2023-05-20 14:38:39.888 933:link-prediction        DEBUG  main message
2023-05-20 14:39:15.051 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-20 14:39:15.052 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-20 14:39:15.052 303:link-prediction        INFO   *** Example ***
2023-05-20 14:39:15.052 304:link-prediction        INFO   idx: 40994
2023-05-20 14:39:15.052 305:link-prediction        INFO   label: 1
2023-05-20 14:39:15.053 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-20 14:39:15.053 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-20 14:39:15.053 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-20 14:39:15.053 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-20 14:39:15.054 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-20 14:39:15.054 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-20 14:39:15.054 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-20 14:39:15.054 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-20 14:39:15.054 303:link-prediction        INFO   *** Example ***
2023-05-20 14:39:15.054 304:link-prediction        INFO   idx: 51236
2023-05-20 14:39:15.054 305:link-prediction        INFO   label: 0
2023-05-20 14:39:15.055 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-20 14:39:15.055 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-20 14:39:15.055 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-20 14:39:15.055 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-20 14:39:15.056 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-20 14:39:15.056 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-20 14:39:15.056 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-20 14:39:15.056 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-20 14:39:15.056 303:link-prediction        INFO   *** Example ***
2023-05-20 14:39:15.056 304:link-prediction        INFO   idx: 47827
2023-05-20 14:39:15.056 305:link-prediction        INFO   label: 0
2023-05-20 14:39:15.057 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-20 14:39:15.057 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-20 14:39:15.057 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-20 14:39:15.057 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-20 14:39:15.058 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 14:39:15.058 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 14:39:15.058 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 14:39:15.058 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 14:39:15.058 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 14:39:15.081 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 14:39:15.081 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_10', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 14:39:16.580 469:link-prediction        INFO   ***** Running training *****
2023-05-20 14:39:16.581 470:link-prediction        INFO     Num examples = 46800
2023-05-20 14:39:16.581 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 14:39:16.581 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 14:39:16.581 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 14:39:16.581 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 14:39:16.581 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-20 14:39:21.391 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:39:21.392 599:link-prediction        INFO     Num examples = 16450
2023-05-20 14:39:21.392 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:39:35.296 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:39:35.297 647:link-prediction        INFO     eval_acc = 0.5658
2023-05-20 14:39:35.297 647:link-prediction        INFO     eval_f1 = 0.5809
2023-05-20 14:39:35.297 647:link-prediction        INFO     eval_mcc = 0.132
2023-05-20 14:39:35.297 647:link-prediction        INFO     eval_precision = 0.5614
2023-05-20 14:39:35.297 647:link-prediction        INFO     eval_recall = 0.6017
2023-05-20 14:39:35.297 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:39:35.297 540:link-prediction        INFO     ********************
2023-05-20 14:39:35.298 541:link-prediction        INFO     Best f1:0.5809
2023-05-20 14:39:35.298 542:link-prediction        INFO     ********************
2023-05-20 14:39:35.301 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 14:39:35.302 562:link-prediction        INFO     ********************
2023-05-20 14:39:35.302 563:link-prediction        INFO     Best MCC:0.132
2023-05-20 14:39:35.302 564:link-prediction        INFO     ********************
2023-05-20 14:39:35.304 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 14:39:39.018 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:39:39.018 599:link-prediction        INFO     Num examples = 16450
2023-05-20 14:39:39.019 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:39:51.884 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:39:51.885 647:link-prediction        INFO     eval_acc = 0.5991
2023-05-20 14:39:51.885 647:link-prediction        INFO     eval_f1 = 0.5539
2023-05-20 14:39:51.885 647:link-prediction        INFO     eval_mcc = 0.2025
2023-05-20 14:39:51.885 647:link-prediction        INFO     eval_precision = 0.6244
2023-05-20 14:39:51.885 647:link-prediction        INFO     eval_recall = 0.4978
2023-05-20 14:39:51.886 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:39:51.886 562:link-prediction        INFO     ********************
2023-05-20 14:39:51.886 563:link-prediction        INFO     Best MCC:0.2025
2023-05-20 14:39:51.886 564:link-prediction        INFO     ********************
2023-05-20 14:39:51.890 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 14:39:56.068 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:39:56.069 599:link-prediction        INFO     Num examples = 16450
2023-05-20 14:39:56.069 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:40:09.028 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:40:09.028 647:link-prediction        INFO     eval_acc = 0.5964
2023-05-20 14:40:09.028 647:link-prediction        INFO     eval_f1 = 0.5404
2023-05-20 14:40:09.028 647:link-prediction        INFO     eval_mcc = 0.1987
2023-05-20 14:40:09.029 647:link-prediction        INFO     eval_precision = 0.6274
2023-05-20 14:40:09.029 647:link-prediction        INFO     eval_recall = 0.4745
2023-05-20 14:40:09.029 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:40:13.428 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:40:13.428 599:link-prediction        INFO     Num examples = 16450
2023-05-20 14:40:13.428 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:40:27.032 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:40:27.032 647:link-prediction        INFO     eval_acc = 0.6367
2023-05-20 14:40:27.032 647:link-prediction        INFO     eval_f1 = 0.6975
2023-05-20 14:40:27.032 647:link-prediction        INFO     eval_mcc = 0.2985
2023-05-20 14:40:27.033 647:link-prediction        INFO     eval_precision = 0.5975
2023-05-20 14:40:27.033 647:link-prediction        INFO     eval_recall = 0.8377
2023-05-20 14:40:27.033 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:40:27.033 540:link-prediction        INFO     ********************
2023-05-20 14:40:27.033 541:link-prediction        INFO     Best f1:0.6975
2023-05-20 14:40:27.033 542:link-prediction        INFO     ********************
2023-05-20 14:40:27.036 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 14:40:27.037 562:link-prediction        INFO     ********************
2023-05-20 14:40:27.037 563:link-prediction        INFO     Best MCC:0.2985
2023-05-20 14:40:27.037 564:link-prediction        INFO     ********************
2023-05-20 14:40:27.039 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 14:40:31.683 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:40:31.684 599:link-prediction        INFO     Num examples = 16450
2023-05-20 14:40:31.684 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:40:45.387 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:40:45.388 647:link-prediction        INFO     eval_acc = 0.632
2023-05-20 14:40:45.388 647:link-prediction        INFO     eval_f1 = 0.6555
2023-05-20 14:40:45.388 647:link-prediction        INFO     eval_mcc = 0.2665
2023-05-20 14:40:45.388 647:link-prediction        INFO     eval_precision = 0.6161
2023-05-20 14:40:45.388 647:link-prediction        INFO     eval_recall = 0.7003
2023-05-20 14:40:45.388 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:40:49.690 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:40:49.690 599:link-prediction        INFO     Num examples = 16450
2023-05-20 14:40:49.690 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:41:02.971 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:41:02.971 647:link-prediction        INFO     eval_acc = 0.6321
2023-05-20 14:41:02.972 647:link-prediction        INFO     eval_f1 = 0.6589
2023-05-20 14:41:02.972 647:link-prediction        INFO     eval_mcc = 0.2675
2023-05-20 14:41:02.972 647:link-prediction        INFO     eval_precision = 0.6141
2023-05-20 14:41:02.972 647:link-prediction        INFO     eval_recall = 0.7108
2023-05-20 14:41:02.972 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:41:07.180 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:41:07.181 599:link-prediction        INFO     Num examples = 16450
2023-05-20 14:41:07.181 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:41:21.178 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:41:21.179 647:link-prediction        INFO     eval_acc = 0.6181
2023-05-20 14:41:21.179 647:link-prediction        INFO     eval_f1 = 0.5637
2023-05-20 14:41:21.179 647:link-prediction        INFO     eval_mcc = 0.2438
2023-05-20 14:41:21.179 647:link-prediction        INFO     eval_precision = 0.6573
2023-05-20 14:41:21.179 647:link-prediction        INFO     eval_recall = 0.4934
2023-05-20 14:41:21.179 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:41:25.032 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:41:25.033 599:link-prediction        INFO     Num examples = 16450
2023-05-20 14:41:25.033 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:41:38.265 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:41:38.266 647:link-prediction        INFO     eval_acc = 0.6359
2023-05-20 14:41:38.266 647:link-prediction        INFO     eval_f1 = 0.5911
2023-05-20 14:41:38.266 647:link-prediction        INFO     eval_mcc = 0.2785
2023-05-20 14:41:38.266 647:link-prediction        INFO     eval_precision = 0.674
2023-05-20 14:41:38.266 647:link-prediction        INFO     eval_recall = 0.5263
2023-05-20 14:41:38.266 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:41:42.445 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:41:42.446 599:link-prediction        INFO     Num examples = 16450
2023-05-20 14:41:42.446 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:41:55.448 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:41:55.448 647:link-prediction        INFO     eval_acc = 0.6442
2023-05-20 14:41:55.448 647:link-prediction        INFO     eval_f1 = 0.6949
2023-05-20 14:41:55.448 647:link-prediction        INFO     eval_mcc = 0.3058
2023-05-20 14:41:55.448 647:link-prediction        INFO     eval_precision = 0.6082
2023-05-20 14:41:55.449 647:link-prediction        INFO     eval_recall = 0.8106
2023-05-20 14:41:55.449 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:41:55.449 562:link-prediction        INFO     ********************
2023-05-20 14:41:55.449 563:link-prediction        INFO     Best MCC:0.3058
2023-05-20 14:41:55.449 564:link-prediction        INFO     ********************
2023-05-20 14:41:55.453 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 14:41:59.498 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:41:59.499 599:link-prediction        INFO     Num examples = 16450
2023-05-20 14:41:59.499 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:42:12.808 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:42:12.809 647:link-prediction        INFO     eval_acc = 0.6485
2023-05-20 14:42:12.809 647:link-prediction        INFO     eval_f1 = 0.6914
2023-05-20 14:42:12.809 647:link-prediction        INFO     eval_mcc = 0.3092
2023-05-20 14:42:12.809 647:link-prediction        INFO     eval_precision = 0.6162
2023-05-20 14:42:12.809 647:link-prediction        INFO     eval_recall = 0.7876
2023-05-20 14:42:12.809 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:42:12.809 562:link-prediction        INFO     ********************
2023-05-20 14:42:12.809 563:link-prediction        INFO     Best MCC:0.3092
2023-05-20 14:42:12.809 564:link-prediction        INFO     ********************
2023-05-20 14:42:12.813 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 14:42:16.875 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:42:16.875 599:link-prediction        INFO     Num examples = 16450
2023-05-20 14:42:16.875 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:42:30.078 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:42:30.078 647:link-prediction        INFO     eval_acc = 0.6418
2023-05-20 14:42:30.079 647:link-prediction        INFO     eval_f1 = 0.609
2023-05-20 14:42:30.079 647:link-prediction        INFO     eval_mcc = 0.2877
2023-05-20 14:42:30.079 647:link-prediction        INFO     eval_precision = 0.6704
2023-05-20 14:42:30.079 647:link-prediction        INFO     eval_recall = 0.5579
2023-05-20 14:42:30.079 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:42:34.170 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:42:34.170 599:link-prediction        INFO     Num examples = 16450
2023-05-20 14:42:34.170 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:42:47.923 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:42:47.923 647:link-prediction        INFO     eval_acc = 0.6485
2023-05-20 14:42:47.924 647:link-prediction        INFO     eval_f1 = 0.6924
2023-05-20 14:42:47.924 647:link-prediction        INFO     eval_mcc = 0.3099
2023-05-20 14:42:47.924 647:link-prediction        INFO     eval_precision = 0.6155
2023-05-20 14:42:47.924 647:link-prediction        INFO     eval_recall = 0.7914
2023-05-20 14:42:47.924 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:42:47.924 562:link-prediction        INFO     ********************
2023-05-20 14:42:47.924 563:link-prediction        INFO     Best MCC:0.3099
2023-05-20 14:42:47.924 564:link-prediction        INFO     ********************
2023-05-20 14:42:47.927 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 14:42:51.897 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:42:51.898 599:link-prediction        INFO     Num examples = 16450
2023-05-20 14:42:51.898 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:43:04.531 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:43:04.532 647:link-prediction        INFO     eval_acc = 0.658
2023-05-20 14:43:04.532 647:link-prediction        INFO     eval_f1 = 0.6752
2023-05-20 14:43:04.532 647:link-prediction        INFO     eval_mcc = 0.3178
2023-05-20 14:43:04.532 647:link-prediction        INFO     eval_precision = 0.6429
2023-05-20 14:43:04.532 647:link-prediction        INFO     eval_recall = 0.7109
2023-05-20 14:43:04.533 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:43:04.533 562:link-prediction        INFO     ********************
2023-05-20 14:43:04.533 563:link-prediction        INFO     Best MCC:0.3178
2023-05-20 14:43:04.533 564:link-prediction        INFO     ********************
2023-05-20 14:43:04.537 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 14:43:08.857 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:43:08.858 599:link-prediction        INFO     Num examples = 16450
2023-05-20 14:43:08.858 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:43:22.323 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:43:22.324 647:link-prediction        INFO     eval_acc = 0.6562
2023-05-20 14:43:22.324 647:link-prediction        INFO     eval_f1 = 0.6483
2023-05-20 14:43:22.324 647:link-prediction        INFO     eval_mcc = 0.3128
2023-05-20 14:43:22.324 647:link-prediction        INFO     eval_precision = 0.6636
2023-05-20 14:43:22.324 647:link-prediction        INFO     eval_recall = 0.6337
2023-05-20 14:43:22.324 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:43:26.288 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:43:26.289 599:link-prediction        INFO     Num examples = 16450
2023-05-20 14:43:26.289 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:43:39.222 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:43:39.223 647:link-prediction        INFO     eval_acc = 0.6551
2023-05-20 14:43:39.223 647:link-prediction        INFO     eval_f1 = 0.6552
2023-05-20 14:43:39.223 647:link-prediction        INFO     eval_mcc = 0.3103
2023-05-20 14:43:39.223 647:link-prediction        INFO     eval_precision = 0.655
2023-05-20 14:43:39.224 647:link-prediction        INFO     eval_recall = 0.6554
2023-05-20 14:43:39.224 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:43:43.332 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:43:43.333 599:link-prediction        INFO     Num examples = 16450
2023-05-20 14:43:43.333 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:43:56.200 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:43:56.200 647:link-prediction        INFO     eval_acc = 0.6605
2023-05-20 14:43:56.200 647:link-prediction        INFO     eval_f1 = 0.6574
2023-05-20 14:43:56.201 647:link-prediction        INFO     eval_mcc = 0.3211
2023-05-20 14:43:56.201 647:link-prediction        INFO     eval_precision = 0.6636
2023-05-20 14:43:56.201 647:link-prediction        INFO     eval_recall = 0.6513
2023-05-20 14:43:56.201 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:43:56.201 562:link-prediction        INFO     ********************
2023-05-20 14:43:56.201 563:link-prediction        INFO     Best MCC:0.3211
2023-05-20 14:43:56.201 564:link-prediction        INFO     ********************
2023-05-20 14:43:56.204 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 14:44:00.201 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:44:00.201 599:link-prediction        INFO     Num examples = 16450
2023-05-20 14:44:00.201 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:44:12.814 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:44:12.814 647:link-prediction        INFO     eval_acc = 0.6647
2023-05-20 14:44:12.814 647:link-prediction        INFO     eval_f1 = 0.6976
