2022-10-22 04:23:42.995 933:link-prediction        DEBUG  main message
2022-10-22 04:24:12.343 303:link-prediction        INFO   *** Example ***
2022-10-22 04:24:12.343 304:link-prediction        INFO   idx: 50768
2022-10-22 04:24:12.343 305:link-prediction        INFO   label: 0
2022-10-22 04:24:12.343 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-22 04:24:12.343 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-22 04:24:12.343 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-22 04:24:12.343 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-22 04:24:12.343 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-22 04:24:12.344 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-22 04:24:12.344 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-22 04:24:12.344 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-22 04:24:12.344 303:link-prediction        INFO   *** Example ***
2022-10-22 04:24:12.344 304:link-prediction        INFO   idx: 50507
2022-10-22 04:24:12.344 305:link-prediction        INFO   label: 0
2022-10-22 04:24:12.344 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-22 04:24:12.344 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-22 04:24:12.344 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-22 04:24:12.344 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-22 04:24:12.344 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-22 04:24:12.345 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-22 04:24:12.345 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-22 04:24:12.345 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-22 04:24:12.345 303:link-prediction        INFO   *** Example ***
2022-10-22 04:24:12.345 304:link-prediction        INFO   idx: 40986
2022-10-22 04:24:12.345 305:link-prediction        INFO   label: 1
2022-10-22 04:24:12.345 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-22 04:24:12.345 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-22 04:24:12.345 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-22 04:24:12.345 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-22 04:24:12.345 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-22 04:24:12.346 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-22 04:24:12.346 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-22 04:24:12.346 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-22 04:24:12.346 303:link-prediction        INFO   *** Example ***
2022-10-22 04:24:12.346 304:link-prediction        INFO   idx: 49647
2022-10-22 04:24:12.346 305:link-prediction        INFO   label: 1
2022-10-22 04:24:12.346 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-22 04:24:12.346 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-22 04:24:12.346 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-22 04:24:12.346 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-22 04:24:12.346 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-22 04:24:12.346 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-22 04:24:12.347 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-22 04:24:12.347 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-22 04:24:12.347 303:link-prediction        INFO   *** Example ***
2022-10-22 04:24:12.347 304:link-prediction        INFO   idx: 45139
2022-10-22 04:24:12.347 305:link-prediction        INFO   label: 1
2022-10-22 04:24:12.347 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-22 04:24:12.347 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-22 04:24:12.347 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-22 04:24:12.347 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-22 04:24:12.347 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-22 04:24:12.347 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-22 04:24:12.347 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-22 04:24:12.348 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-22 04:24:12.348 303:link-prediction        INFO   *** Example ***
2022-10-22 04:24:12.348 304:link-prediction        INFO   idx: 42878
2022-10-22 04:24:12.348 305:link-prediction        INFO   label: 0
2022-10-22 04:24:12.348 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-22 04:24:12.348 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-22 04:24:12.348 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-22 04:24:12.348 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-22 04:24:12.348 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-22 04:24:12.348 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-22 04:24:12.348 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-22 04:24:12.349 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-22 04:24:12.349 303:link-prediction        INFO   *** Example ***
2022-10-22 04:24:12.349 304:link-prediction        INFO   idx: 44837
2022-10-22 04:24:12.349 305:link-prediction        INFO   label: 0
2022-10-22 04:24:12.349 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-22 04:24:12.349 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-22 04:24:12.349 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-22 04:24:12.349 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-22 04:24:12.349 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-22 04:24:12.349 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-22 04:24:12.349 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-22 04:24:12.349 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-22 04:24:12.349 303:link-prediction        INFO   *** Example ***
2022-10-22 04:24:12.350 304:link-prediction        INFO   idx: 45671
2022-10-22 04:24:12.350 305:link-prediction        INFO   label: 1
2022-10-22 04:24:12.350 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-22 04:24:12.350 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-22 04:24:12.350 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-22 04:24:12.350 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-22 04:24:12.350 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-22 04:24:12.350 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-22 04:24:12.350 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-22 04:24:12.350 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-22 04:24:12.350 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 04:24:12.371 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 04:24:12.371 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_2', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 04:24:13.132 469:link-prediction        INFO   ***** Running training *****
2022-10-22 04:24:13.132 470:link-prediction        INFO     Num examples = 46800
2022-10-22 04:24:13.132 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 04:24:13.133 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 04:24:13.133 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 04:24:13.133 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 04:24:13.133 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-22 04:24:16.186 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:24:16.186 599:link-prediction        INFO     Num examples = 16450
2022-10-22 04:24:16.187 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:24:24.961 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:24:24.962 647:link-prediction        INFO     eval_acc = 0.5529
2022-10-22 04:24:24.962 647:link-prediction        INFO     eval_f1 = 0.5804
2022-10-22 04:24:24.962 647:link-prediction        INFO     eval_mcc = 0.1067
2022-10-22 04:24:24.962 647:link-prediction        INFO     eval_precision = 0.5468
2022-10-22 04:24:24.962 647:link-prediction        INFO     eval_recall = 0.6185
2022-10-22 04:24:24.962 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:24:24.962 540:link-prediction        INFO     ********************
2022-10-22 04:24:24.962 541:link-prediction        INFO     Best f1:0.5804
2022-10-22 04:24:24.962 542:link-prediction        INFO     ********************
2022-10-22 04:24:24.963 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:24:24.964 562:link-prediction        INFO     ********************
2022-10-22 04:24:24.964 563:link-prediction        INFO     Best MCC:0.1067
2022-10-22 04:24:24.964 564:link-prediction        INFO     ********************
2022-10-22 04:24:24.964 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:24:27.637 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:24:27.637 599:link-prediction        INFO     Num examples = 16450
2022-10-22 04:24:27.637 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:24:36.688 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:24:36.689 647:link-prediction        INFO     eval_acc = 0.593
2022-10-22 04:24:36.689 647:link-prediction        INFO     eval_f1 = 0.5458
2022-10-22 04:24:36.689 647:link-prediction        INFO     eval_mcc = 0.1902
2022-10-22 04:24:36.689 647:link-prediction        INFO     eval_precision = 0.6174
2022-10-22 04:24:36.689 647:link-prediction        INFO     eval_recall = 0.4891
2022-10-22 04:24:36.689 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:24:36.689 562:link-prediction        INFO     ********************
2022-10-22 04:24:36.689 563:link-prediction        INFO     Best MCC:0.1902
2022-10-22 04:24:36.689 564:link-prediction        INFO     ********************
2022-10-22 04:24:36.690 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:24:39.407 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:24:39.408 599:link-prediction        INFO     Num examples = 16450
2022-10-22 04:24:39.408 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:24:48.534 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:24:48.535 647:link-prediction        INFO     eval_acc = 0.5713
2022-10-22 04:24:48.535 647:link-prediction        INFO     eval_f1 = 0.6831
2022-10-22 04:24:48.535 647:link-prediction        INFO     eval_mcc = 0.2013
2022-10-22 04:24:48.535 647:link-prediction        INFO     eval_precision = 0.5418
2022-10-22 04:24:48.535 647:link-prediction        INFO     eval_recall = 0.9241
2022-10-22 04:24:48.535 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:24:48.535 540:link-prediction        INFO     ********************
2022-10-22 04:24:48.535 541:link-prediction        INFO     Best f1:0.6831
2022-10-22 04:24:48.535 542:link-prediction        INFO     ********************
2022-10-22 04:24:48.536 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:24:48.536 562:link-prediction        INFO     ********************
2022-10-22 04:24:48.536 563:link-prediction        INFO     Best MCC:0.2013
2022-10-22 04:24:48.536 564:link-prediction        INFO     ********************
2022-10-22 04:24:48.537 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:24:51.259 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:24:51.259 599:link-prediction        INFO     Num examples = 16450
2022-10-22 04:24:51.260 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:25:00.348 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:25:00.349 647:link-prediction        INFO     eval_acc = 0.6165
2022-10-22 04:25:00.349 647:link-prediction        INFO     eval_f1 = 0.5578
2022-10-22 04:25:00.349 647:link-prediction        INFO     eval_mcc = 0.2418
2022-10-22 04:25:00.349 647:link-prediction        INFO     eval_precision = 0.6587
2022-10-22 04:25:00.349 647:link-prediction        INFO     eval_recall = 0.4836
2022-10-22 04:25:00.349 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:25:00.349 562:link-prediction        INFO     ********************
2022-10-22 04:25:00.349 563:link-prediction        INFO     Best MCC:0.2418
2022-10-22 04:25:00.349 564:link-prediction        INFO     ********************
2022-10-22 04:25:00.350 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:25:03.077 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:25:03.077 599:link-prediction        INFO     Num examples = 16450
2022-10-22 04:25:03.077 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:25:11.989 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:25:11.989 647:link-prediction        INFO     eval_acc = 0.6178
2022-10-22 04:25:11.989 647:link-prediction        INFO     eval_f1 = 0.6431
2022-10-22 04:25:11.989 647:link-prediction        INFO     eval_mcc = 0.2379
2022-10-22 04:25:11.989 647:link-prediction        INFO     eval_precision = 0.6031
2022-10-22 04:25:11.990 647:link-prediction        INFO     eval_recall = 0.6888
2022-10-22 04:25:11.990 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:25:14.753 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:25:14.753 599:link-prediction        INFO     Num examples = 16450
2022-10-22 04:25:14.753 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:25:23.868 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:25:23.868 647:link-prediction        INFO     eval_acc = 0.6123
2022-10-22 04:25:23.868 647:link-prediction        INFO     eval_f1 = 0.6329
2022-10-22 04:25:23.868 647:link-prediction        INFO     eval_mcc = 0.2261
2022-10-22 04:25:23.868 647:link-prediction        INFO     eval_precision = 0.601
2022-10-22 04:25:23.868 647:link-prediction        INFO     eval_recall = 0.6683
2022-10-22 04:25:23.869 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:25:26.600 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:25:26.600 599:link-prediction        INFO     Num examples = 16450
2022-10-22 04:25:26.600 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:25:35.732 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:25:35.733 647:link-prediction        INFO     eval_acc = 0.5956
2022-10-22 04:25:35.733 647:link-prediction        INFO     eval_f1 = 0.4716
2022-10-22 04:25:35.733 647:link-prediction        INFO     eval_mcc = 0.2166
2022-10-22 04:25:35.733 647:link-prediction        INFO     eval_precision = 0.6802
2022-10-22 04:25:35.733 647:link-prediction        INFO     eval_recall = 0.361
2022-10-22 04:25:35.733 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:25:38.476 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:25:38.476 599:link-prediction        INFO     Num examples = 16450
2022-10-22 04:25:38.476 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:25:47.639 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:25:47.639 647:link-prediction        INFO     eval_acc = 0.6223
2022-10-22 04:25:47.639 647:link-prediction        INFO     eval_f1 = 0.616
2022-10-22 04:25:47.639 647:link-prediction        INFO     eval_mcc = 0.2448
2022-10-22 04:25:47.639 647:link-prediction        INFO     eval_precision = 0.6264
2022-10-22 04:25:47.639 647:link-prediction        INFO     eval_recall = 0.606
2022-10-22 04:25:47.639 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:25:47.640 562:link-prediction        INFO     ********************
2022-10-22 04:25:47.640 563:link-prediction        INFO     Best MCC:0.2448
2022-10-22 04:25:47.640 564:link-prediction        INFO     ********************
2022-10-22 04:25:47.640 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:25:50.348 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:25:50.348 599:link-prediction        INFO     Num examples = 16450
2022-10-22 04:25:50.348 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:25:59.513 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:25:59.513 647:link-prediction        INFO     eval_acc = 0.6158
2022-10-22 04:25:59.514 647:link-prediction        INFO     eval_f1 = 0.6376
2022-10-22 04:25:59.514 647:link-prediction        INFO     eval_mcc = 0.2333
2022-10-22 04:25:59.514 647:link-prediction        INFO     eval_precision = 0.6034
2022-10-22 04:25:59.514 647:link-prediction        INFO     eval_recall = 0.676
2022-10-22 04:25:59.514 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:26:02.225 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:26:02.225 599:link-prediction        INFO     Num examples = 16450
2022-10-22 04:26:02.225 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:26:11.145 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:26:11.145 647:link-prediction        INFO     eval_acc = 0.5974
2022-10-22 04:26:11.146 647:link-prediction        INFO     eval_f1 = 0.6848
2022-10-22 04:26:11.146 647:link-prediction        INFO     eval_mcc = 0.2342
2022-10-22 04:26:11.146 647:link-prediction        INFO     eval_precision = 0.5627
2022-10-22 04:26:11.146 647:link-prediction        INFO     eval_recall = 0.8747
2022-10-22 04:26:11.146 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:26:11.146 540:link-prediction        INFO     ********************
2022-10-22 04:26:11.146 541:link-prediction        INFO     Best f1:0.6848
2022-10-22 04:26:11.146 542:link-prediction        INFO     ********************
2022-10-22 04:26:11.147 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:26:13.840 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:26:13.841 599:link-prediction        INFO     Num examples = 16450
2022-10-22 04:26:13.841 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:26:22.809 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:26:22.809 647:link-prediction        INFO     eval_acc = 0.6244
2022-10-22 04:26:22.809 647:link-prediction        INFO     eval_f1 = 0.577
2022-10-22 04:26:22.810 647:link-prediction        INFO     eval_mcc = 0.2552
2022-10-22 04:26:22.810 647:link-prediction        INFO     eval_precision = 0.6602
2022-10-22 04:26:22.810 647:link-prediction        INFO     eval_recall = 0.5125
2022-10-22 04:26:22.810 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:26:22.810 562:link-prediction        INFO     ********************
2022-10-22 04:26:22.810 563:link-prediction        INFO     Best MCC:0.2552
2022-10-22 04:26:22.810 564:link-prediction        INFO     ********************
2022-10-22 04:26:22.811 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:26:25.524 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:26:25.524 599:link-prediction        INFO     Num examples = 16450
2022-10-22 04:26:25.525 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:26:34.695 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:26:34.696 647:link-prediction        INFO     eval_acc = 0.621
2022-10-22 04:26:34.696 647:link-prediction        INFO     eval_f1 = 0.6578
2022-10-22 04:26:34.696 647:link-prediction        INFO     eval_mcc = 0.2478
2022-10-22 04:26:34.696 647:link-prediction        INFO     eval_precision = 0.5995
2022-10-22 04:26:34.696 647:link-prediction        INFO     eval_recall = 0.7288
2022-10-22 04:26:34.696 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:26:37.384 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:26:37.384 599:link-prediction        INFO     Num examples = 16450
2022-10-22 04:26:37.384 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:26:46.493 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:26:46.493 647:link-prediction        INFO     eval_acc = 0.6114
2022-10-22 04:26:46.493 647:link-prediction        INFO     eval_f1 = 0.5209
2022-10-22 04:26:46.493 647:link-prediction        INFO     eval_mcc = 0.2405
2022-10-22 04:26:46.493 647:link-prediction        INFO     eval_precision = 0.6789
2022-10-22 04:26:46.493 647:link-prediction        INFO     eval_recall = 0.4226
2022-10-22 04:26:46.493 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:26:49.204 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:26:49.204 599:link-prediction        INFO     Num examples = 16450
2022-10-22 04:26:49.205 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:26:58.235 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:26:58.236 647:link-prediction        INFO     eval_acc = 0.6335
2022-10-22 04:26:58.236 647:link-prediction        INFO     eval_f1 = 0.6566
2022-10-22 04:26:58.236 647:link-prediction        INFO     eval_mcc = 0.2694
2022-10-22 04:26:58.236 647:link-prediction        INFO     eval_precision = 0.6177
2022-10-22 04:26:58.236 647:link-prediction        INFO     eval_recall = 0.7008
2022-10-22 04:26:58.236 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:26:58.236 562:link-prediction        INFO     ********************
2022-10-22 04:26:58.236 563:link-prediction        INFO     Best MCC:0.2694
2022-10-22 04:26:58.236 564:link-prediction        INFO     ********************
2022-10-22 04:26:58.237 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:27:00.981 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:27:00.981 599:link-prediction        INFO     Num examples = 16450
2022-10-22 04:27:00.981 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:27:09.926 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:27:09.927 647:link-prediction        INFO     eval_acc = 0.5976
2022-10-22 04:27:09.927 647:link-prediction        INFO     eval_f1 = 0.6905
2022-10-22 04:27:09.927 647:link-prediction        INFO     eval_mcc = 0.2441
2022-10-22 04:27:09.927 647:link-prediction        INFO     eval_precision = 0.561
2022-10-22 04:27:09.927 647:link-prediction        INFO     eval_recall = 0.8979
2022-10-22 04:27:09.927 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:27:09.927 540:link-prediction        INFO     ********************
2022-10-22 04:27:09.927 541:link-prediction        INFO     Best f1:0.6905
2022-10-22 04:27:09.927 542:link-prediction        INFO     ********************
2022-10-22 04:27:09.928 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:27:12.628 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:27:12.628 599:link-prediction        INFO     Num examples = 16450
2022-10-22 04:27:12.628 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:27:21.624 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:27:21.624 647:link-prediction        INFO     eval_acc = 0.6186
2022-10-22 04:27:21.624 647:link-prediction        INFO     eval_f1 = 0.6796
2022-10-22 04:27:21.624 647:link-prediction        INFO     eval_mcc = 0.2565
