2023-05-19 17:41:11.433 933:link-prediction        DEBUG  main message
2023-05-19 17:42:01.889 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/ddg_2', posratio=0.5, seed=382, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 17:42:03.511 469:link-prediction        INFO   ***** Running training *****
2023-05-19 17:42:03.511 470:link-prediction        INFO     Num examples = 66380
2023-05-19 17:42:03.511 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 17:42:03.511 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 17:42:03.511 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 17:42:03.512 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 17:42:03.512 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-19 17:42:12.531 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:42:12.531 599:link-prediction        INFO     Num examples = 22251
2023-05-19 17:42:12.531 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:42:37.310 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:42:37.311 647:link-prediction        INFO     eval_acc = 0.7769
2023-05-19 17:42:37.311 647:link-prediction        INFO     eval_f1 = 0.7239
2023-05-19 17:42:37.311 647:link-prediction        INFO     eval_mcc = 0.5997
2023-05-19 17:42:37.311 647:link-prediction        INFO     eval_precision = 0.9494
2023-05-19 17:42:37.311 647:link-prediction        INFO     eval_recall = 0.5849
2023-05-19 17:42:37.311 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:42:37.312 540:link-prediction        INFO     ********************
2023-05-19 17:42:37.312 541:link-prediction        INFO     Best f1:0.7239
2023-05-19 17:42:37.312 542:link-prediction        INFO     ********************
2023-05-19 17:42:37.316 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 17:42:37.317 562:link-prediction        INFO     ********************
2023-05-19 17:42:37.317 563:link-prediction        INFO     Best MCC:0.5997
2023-05-19 17:42:37.317 564:link-prediction        INFO     ********************
2023-05-19 17:42:37.319 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 17:42:43.844 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:42:43.844 599:link-prediction        INFO     Num examples = 22251
2023-05-19 17:42:43.844 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:43:04.868 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:43:04.869 647:link-prediction        INFO     eval_acc = 0.7931
2023-05-19 17:43:04.869 647:link-prediction        INFO     eval_f1 = 0.7557
2023-05-19 17:43:04.869 647:link-prediction        INFO     eval_mcc = 0.6158
2023-05-19 17:43:04.869 647:link-prediction        INFO     eval_precision = 0.9225
2023-05-19 17:43:04.869 647:link-prediction        INFO     eval_recall = 0.6399
2023-05-19 17:43:04.869 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:43:04.869 540:link-prediction        INFO     ********************
2023-05-19 17:43:04.869 541:link-prediction        INFO     Best f1:0.7557
2023-05-19 17:43:04.870 542:link-prediction        INFO     ********************
2023-05-19 17:43:04.872 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 17:43:04.872 562:link-prediction        INFO     ********************
2023-05-19 17:43:04.872 563:link-prediction        INFO     Best MCC:0.6158
2023-05-19 17:43:04.872 564:link-prediction        INFO     ********************
2023-05-19 17:43:04.874 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 17:43:10.800 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:43:10.801 599:link-prediction        INFO     Num examples = 22251
2023-05-19 17:43:10.801 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:43:35.871 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:43:35.871 647:link-prediction        INFO     eval_acc = 0.8219
2023-05-19 17:43:35.872 647:link-prediction        INFO     eval_f1 = 0.8042
2023-05-19 17:43:35.872 647:link-prediction        INFO     eval_mcc = 0.6546
2023-05-19 17:43:35.872 647:link-prediction        INFO     eval_precision = 0.8929
2023-05-19 17:43:35.872 647:link-prediction        INFO     eval_recall = 0.7315
2023-05-19 17:43:35.872 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:43:35.872 540:link-prediction        INFO     ********************
2023-05-19 17:43:35.872 541:link-prediction        INFO     Best f1:0.8042
2023-05-19 17:43:35.872 542:link-prediction        INFO     ********************
2023-05-19 17:43:35.875 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 17:43:35.875 562:link-prediction        INFO     ********************
2023-05-19 17:43:35.875 563:link-prediction        INFO     Best MCC:0.6546
2023-05-19 17:43:35.876 564:link-prediction        INFO     ********************
2023-05-19 17:43:35.877 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 17:43:44.315 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:43:44.315 599:link-prediction        INFO     Num examples = 22251
2023-05-19 17:43:44.316 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:44:09.307 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:44:09.308 647:link-prediction        INFO     eval_acc = 0.8179
2023-05-19 17:44:09.308 647:link-prediction        INFO     eval_f1 = 0.8259
2023-05-19 17:44:09.308 647:link-prediction        INFO     eval_mcc = 0.6385
2023-05-19 17:44:09.309 647:link-prediction        INFO     eval_precision = 0.7914
2023-05-19 17:44:09.309 647:link-prediction        INFO     eval_recall = 0.8635
2023-05-19 17:44:09.309 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:44:09.309 540:link-prediction        INFO     ********************
2023-05-19 17:44:09.309 541:link-prediction        INFO     Best f1:0.8259
2023-05-19 17:44:09.310 542:link-prediction        INFO     ********************
2023-05-19 17:44:09.313 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 17:44:17.448 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:44:17.449 599:link-prediction        INFO     Num examples = 22251
2023-05-19 17:44:17.449 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:44:43.461 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:44:43.461 647:link-prediction        INFO     eval_acc = 0.8275
2023-05-19 17:44:43.461 647:link-prediction        INFO     eval_f1 = 0.8203
2023-05-19 17:44:43.461 647:link-prediction        INFO     eval_mcc = 0.657
2023-05-19 17:44:43.462 647:link-prediction        INFO     eval_precision = 0.856
2023-05-19 17:44:43.462 647:link-prediction        INFO     eval_recall = 0.7874
2023-05-19 17:44:43.462 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:44:43.462 562:link-prediction        INFO     ********************
2023-05-19 17:44:43.462 563:link-prediction        INFO     Best MCC:0.657
2023-05-19 17:44:43.462 564:link-prediction        INFO     ********************
2023-05-19 17:44:43.465 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 17:44:51.641 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:44:51.641 599:link-prediction        INFO     Num examples = 22251
2023-05-19 17:44:51.642 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:45:16.343 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:45:16.344 647:link-prediction        INFO     eval_acc = 0.8255
2023-05-19 17:45:16.344 647:link-prediction        INFO     eval_f1 = 0.8135
2023-05-19 17:45:16.344 647:link-prediction        INFO     eval_mcc = 0.6566
2023-05-19 17:45:16.344 647:link-prediction        INFO     eval_precision = 0.874
2023-05-19 17:45:16.345 647:link-prediction        INFO     eval_recall = 0.7607
2023-05-19 17:45:16.345 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:45:24.746 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:45:24.747 599:link-prediction        INFO     Num examples = 22251
2023-05-19 17:45:24.747 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:45:51.243 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:45:51.243 647:link-prediction        INFO     eval_acc = 0.829
2023-05-19 17:45:51.244 647:link-prediction        INFO     eval_f1 = 0.8275
2023-05-19 17:45:51.244 647:link-prediction        INFO     eval_mcc = 0.6582
2023-05-19 17:45:51.244 647:link-prediction        INFO     eval_precision = 0.8351
2023-05-19 17:45:51.244 647:link-prediction        INFO     eval_recall = 0.82
2023-05-19 17:45:51.244 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:45:51.244 540:link-prediction        INFO     ********************
2023-05-19 17:45:51.245 541:link-prediction        INFO     Best f1:0.8275
2023-05-19 17:45:51.245 542:link-prediction        INFO     ********************
2023-05-19 17:45:51.250 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 17:45:51.250 562:link-prediction        INFO     ********************
2023-05-19 17:45:51.250 563:link-prediction        INFO     Best MCC:0.6582
2023-05-19 17:45:51.250 564:link-prediction        INFO     ********************
2023-05-19 17:45:51.252 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 17:45:59.375 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:45:59.375 599:link-prediction        INFO     Num examples = 22251
2023-05-19 17:45:59.376 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:46:23.687 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:46:23.688 647:link-prediction        INFO     eval_acc = 0.8279
2023-05-19 17:46:23.688 647:link-prediction        INFO     eval_f1 = 0.8174
2023-05-19 17:46:23.689 647:link-prediction        INFO     eval_mcc = 0.6602
2023-05-19 17:46:23.689 647:link-prediction        INFO     eval_precision = 0.8704
2023-05-19 17:46:23.689 647:link-prediction        INFO     eval_recall = 0.7705
2023-05-19 17:46:23.689 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:46:23.689 562:link-prediction        INFO     ********************
2023-05-19 17:46:23.690 563:link-prediction        INFO     Best MCC:0.6602
2023-05-19 17:46:23.690 564:link-prediction        INFO     ********************
2023-05-19 17:46:23.693 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 17:46:31.790 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:46:31.790 599:link-prediction        INFO     Num examples = 22251
2023-05-19 17:46:31.791 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:46:57.960 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:46:57.961 647:link-prediction        INFO     eval_acc = 0.8337
2023-05-19 17:46:57.961 647:link-prediction        INFO     eval_f1 = 0.8316
2023-05-19 17:46:57.961 647:link-prediction        INFO     eval_mcc = 0.6675
2023-05-19 17:46:57.961 647:link-prediction        INFO     eval_precision = 0.8419
2023-05-19 17:46:57.961 647:link-prediction        INFO     eval_recall = 0.8216
2023-05-19 17:46:57.961 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:46:57.962 540:link-prediction        INFO     ********************
2023-05-19 17:46:57.962 541:link-prediction        INFO     Best f1:0.8316
2023-05-19 17:46:57.962 542:link-prediction        INFO     ********************
2023-05-19 17:46:57.966 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 17:46:57.966 562:link-prediction        INFO     ********************
2023-05-19 17:46:57.966 563:link-prediction        INFO     Best MCC:0.6675
2023-05-19 17:46:57.967 564:link-prediction        INFO     ********************
2023-05-19 17:46:57.969 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 17:47:06.238 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:47:06.239 599:link-prediction        INFO     Num examples = 22251
2023-05-19 17:47:06.239 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:47:30.786 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:47:30.787 647:link-prediction        INFO     eval_acc = 0.8306
2023-05-19 17:47:30.787 647:link-prediction        INFO     eval_f1 = 0.8311
2023-05-19 17:47:30.787 647:link-prediction        INFO     eval_mcc = 0.6612
2023-05-19 17:47:30.787 647:link-prediction        INFO     eval_precision = 0.8286
2023-05-19 17:47:30.787 647:link-prediction        INFO     eval_recall = 0.8335
2023-05-19 17:47:30.787 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:47:38.360 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:47:38.360 599:link-prediction        INFO     Num examples = 22251
2023-05-19 17:47:38.361 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:48:04.131 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:48:04.132 647:link-prediction        INFO     eval_acc = 0.831
2023-05-19 17:48:04.132 647:link-prediction        INFO     eval_f1 = 0.8251
2023-05-19 17:48:04.132 647:link-prediction        INFO     eval_mcc = 0.6634
2023-05-19 17:48:04.132 647:link-prediction        INFO     eval_precision = 0.8547
2023-05-19 17:48:04.132 647:link-prediction        INFO     eval_recall = 0.7976
2023-05-19 17:48:04.133 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:48:12.917 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:48:12.917 599:link-prediction        INFO     Num examples = 22251
2023-05-19 17:48:12.918 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:48:37.441 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:48:37.441 647:link-prediction        INFO     eval_acc = 0.8344
2023-05-19 17:48:37.441 647:link-prediction        INFO     eval_f1 = 0.8315
2023-05-19 17:48:37.442 647:link-prediction        INFO     eval_mcc = 0.6692
2023-05-19 17:48:37.442 647:link-prediction        INFO     eval_precision = 0.8465
2023-05-19 17:48:37.442 647:link-prediction        INFO     eval_recall = 0.8169
2023-05-19 17:48:37.442 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:48:37.442 562:link-prediction        INFO     ********************
2023-05-19 17:48:37.442 563:link-prediction        INFO     Best MCC:0.6692
2023-05-19 17:48:37.442 564:link-prediction        INFO     ********************
2023-05-19 17:48:37.446 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 17:48:45.121 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:48:45.122 599:link-prediction        INFO     Num examples = 22251
2023-05-19 17:48:45.122 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:49:10.392 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:49:10.393 647:link-prediction        INFO     eval_acc = 0.839
2023-05-19 17:49:10.393 647:link-prediction        INFO     eval_f1 = 0.8293
2023-05-19 17:49:10.393 647:link-prediction        INFO     eval_mcc = 0.6823
2023-05-19 17:49:10.393 647:link-prediction        INFO     eval_precision = 0.8822
2023-05-19 17:49:10.393 647:link-prediction        INFO     eval_recall = 0.7824
2023-05-19 17:49:10.393 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:49:10.394 562:link-prediction        INFO     ********************
2023-05-19 17:49:10.394 563:link-prediction        INFO     Best MCC:0.6823
2023-05-19 17:49:10.394 564:link-prediction        INFO     ********************
