2022-10-22 03:32:27.029 933:link-prediction        DEBUG  main message
2022-10-22 03:32:54.755 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-22 03:32:54.755 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-22 03:32:54.755 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-22 03:32:54.755 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-22 03:32:54.755 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-22 03:32:54.756 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-22 03:32:54.756 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-22 03:32:54.756 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 03:32:54.779 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 03:32:54.779 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_3', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 03:32:55.539 469:link-prediction        INFO   ***** Running training *****
2022-10-22 03:32:55.539 470:link-prediction        INFO     Num examples = 26658
2022-10-22 03:32:55.540 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 03:32:55.540 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 03:32:55.540 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 03:32:55.540 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 03:32:55.540 483:link-prediction        INFO     Total optimization steps = 834
2022-10-22 03:32:57.415 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:32:57.415 599:link-prediction        INFO     Num examples = 8492
2022-10-22 03:32:57.416 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:33:02.048 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:33:02.048 647:link-prediction        INFO     eval_acc = 0.6293
2022-10-22 03:33:02.048 647:link-prediction        INFO     eval_f1 = 0.6102
2022-10-22 03:33:02.048 647:link-prediction        INFO     eval_mcc = 0.2598
2022-10-22 03:33:02.048 647:link-prediction        INFO     eval_precision = 0.6433
2022-10-22 03:33:02.048 647:link-prediction        INFO     eval_recall = 0.5803
2022-10-22 03:33:02.048 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:33:02.048 540:link-prediction        INFO     ********************
2022-10-22 03:33:02.048 541:link-prediction        INFO     Best f1:0.6102
2022-10-22 03:33:02.049 542:link-prediction        INFO     ********************
2022-10-22 03:33:02.049 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:33:02.050 562:link-prediction        INFO     ********************
2022-10-22 03:33:02.050 563:link-prediction        INFO     Best MCC:0.2598
2022-10-22 03:33:02.050 564:link-prediction        INFO     ********************
2022-10-22 03:33:02.051 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:33:03.545 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:33:03.545 599:link-prediction        INFO     Num examples = 8492
2022-10-22 03:33:03.545 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:33:08.248 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:33:08.248 647:link-prediction        INFO     eval_acc = 0.8422
2022-10-22 03:33:08.248 647:link-prediction        INFO     eval_f1 = 0.8594
2022-10-22 03:33:08.248 647:link-prediction        INFO     eval_mcc = 0.7058
2022-10-22 03:33:08.249 647:link-prediction        INFO     eval_precision = 0.775
2022-10-22 03:33:08.249 647:link-prediction        INFO     eval_recall = 0.9644
2022-10-22 03:33:08.249 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:33:08.249 540:link-prediction        INFO     ********************
2022-10-22 03:33:08.249 541:link-prediction        INFO     Best f1:0.8594
2022-10-22 03:33:08.249 542:link-prediction        INFO     ********************
2022-10-22 03:33:08.250 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:33:08.250 562:link-prediction        INFO     ********************
2022-10-22 03:33:08.250 563:link-prediction        INFO     Best MCC:0.7058
2022-10-22 03:33:08.250 564:link-prediction        INFO     ********************
2022-10-22 03:33:08.251 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:33:09.772 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:33:09.772 599:link-prediction        INFO     Num examples = 8492
2022-10-22 03:33:09.772 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:33:14.347 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:33:14.347 647:link-prediction        INFO     eval_acc = 0.8284
2022-10-22 03:33:14.347 647:link-prediction        INFO     eval_f1 = 0.8322
2022-10-22 03:33:14.347 647:link-prediction        INFO     eval_mcc = 0.6575
2022-10-22 03:33:14.347 647:link-prediction        INFO     eval_precision = 0.8141
2022-10-22 03:33:14.347 647:link-prediction        INFO     eval_recall = 0.8512
2022-10-22 03:33:14.347 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:33:15.905 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:33:15.905 599:link-prediction        INFO     Num examples = 8492
2022-10-22 03:33:15.905 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:33:20.616 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:33:20.616 647:link-prediction        INFO     eval_acc = 0.8579
2022-10-22 03:33:20.616 647:link-prediction        INFO     eval_f1 = 0.8703
2022-10-22 03:33:20.617 647:link-prediction        INFO     eval_mcc = 0.7292
2022-10-22 03:33:20.617 647:link-prediction        INFO     eval_precision = 0.8004
2022-10-22 03:33:20.617 647:link-prediction        INFO     eval_recall = 0.9536
2022-10-22 03:33:20.617 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:33:20.617 540:link-prediction        INFO     ********************
2022-10-22 03:33:20.617 541:link-prediction        INFO     Best f1:0.8703
2022-10-22 03:33:20.617 542:link-prediction        INFO     ********************
2022-10-22 03:33:20.618 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:33:20.618 562:link-prediction        INFO     ********************
2022-10-22 03:33:20.618 563:link-prediction        INFO     Best MCC:0.7292
2022-10-22 03:33:20.618 564:link-prediction        INFO     ********************
2022-10-22 03:33:20.619 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:33:22.147 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:33:22.147 599:link-prediction        INFO     Num examples = 8492
2022-10-22 03:33:22.147 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:33:26.745 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:33:26.745 647:link-prediction        INFO     eval_acc = 0.8535
2022-10-22 03:33:26.745 647:link-prediction        INFO     eval_f1 = 0.8667
2022-10-22 03:33:26.745 647:link-prediction        INFO     eval_mcc = 0.7212
2022-10-22 03:33:26.745 647:link-prediction        INFO     eval_precision = 0.7952
2022-10-22 03:33:26.745 647:link-prediction        INFO     eval_recall = 0.9522
2022-10-22 03:33:26.745 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:33:28.280 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:33:28.280 599:link-prediction        INFO     Num examples = 8492
2022-10-22 03:33:28.280 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:33:33.005 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:33:33.005 647:link-prediction        INFO     eval_acc = 0.8607
2022-10-22 03:33:33.005 647:link-prediction        INFO     eval_f1 = 0.869
2022-10-22 03:33:33.005 647:link-prediction        INFO     eval_mcc = 0.7273
2022-10-22 03:33:33.005 647:link-prediction        INFO     eval_precision = 0.8199
2022-10-22 03:33:33.005 647:link-prediction        INFO     eval_recall = 0.9244
2022-10-22 03:33:33.005 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:33:34.534 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:33:34.534 599:link-prediction        INFO     Num examples = 8492
2022-10-22 03:33:34.534 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:33:39.153 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:33:39.153 647:link-prediction        INFO     eval_acc = 0.8601
2022-10-22 03:33:39.153 647:link-prediction        INFO     eval_f1 = 0.8707
2022-10-22 03:33:39.153 647:link-prediction        INFO     eval_mcc = 0.7301
2022-10-22 03:33:39.153 647:link-prediction        INFO     eval_precision = 0.8094
2022-10-22 03:33:39.153 647:link-prediction        INFO     eval_recall = 0.9421
2022-10-22 03:33:39.153 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:33:39.153 540:link-prediction        INFO     ********************
2022-10-22 03:33:39.154 541:link-prediction        INFO     Best f1:0.8707
2022-10-22 03:33:39.154 542:link-prediction        INFO     ********************
2022-10-22 03:33:39.154 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:33:39.154 562:link-prediction        INFO     ********************
2022-10-22 03:33:39.154 563:link-prediction        INFO     Best MCC:0.7301
2022-10-22 03:33:39.155 564:link-prediction        INFO     ********************
2022-10-22 03:33:39.155 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:33:40.672 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:33:40.672 599:link-prediction        INFO     Num examples = 8492
2022-10-22 03:33:40.672 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:33:45.429 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:33:45.429 647:link-prediction        INFO     eval_acc = 0.8635
2022-10-22 03:33:45.429 647:link-prediction        INFO     eval_f1 = 0.8746
2022-10-22 03:33:45.429 647:link-prediction        INFO     eval_mcc = 0.7386
2022-10-22 03:33:45.429 647:link-prediction        INFO     eval_precision = 0.809
2022-10-22 03:33:45.429 647:link-prediction        INFO     eval_recall = 0.9517
2022-10-22 03:33:45.429 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:33:45.430 540:link-prediction        INFO     ********************
2022-10-22 03:33:45.430 541:link-prediction        INFO     Best f1:0.8746
2022-10-22 03:33:45.430 542:link-prediction        INFO     ********************
2022-10-22 03:33:45.431 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:33:45.431 562:link-prediction        INFO     ********************
2022-10-22 03:33:45.431 563:link-prediction        INFO     Best MCC:0.7386
2022-10-22 03:33:45.431 564:link-prediction        INFO     ********************
2022-10-22 03:33:45.431 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:33:46.988 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:33:46.988 599:link-prediction        INFO     Num examples = 8492
2022-10-22 03:33:46.989 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:33:51.603 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:33:51.604 647:link-prediction        INFO     eval_acc = 0.8635
2022-10-22 03:33:51.604 647:link-prediction        INFO     eval_f1 = 0.8718
2022-10-22 03:33:51.604 647:link-prediction        INFO     eval_mcc = 0.7332
2022-10-22 03:33:51.604 647:link-prediction        INFO     eval_precision = 0.8219
2022-10-22 03:33:51.604 647:link-prediction        INFO     eval_recall = 0.9282
2022-10-22 03:33:51.604 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:33:53.144 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:33:53.144 599:link-prediction        INFO     Num examples = 8492
2022-10-22 03:33:53.144 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:33:57.767 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:33:57.767 647:link-prediction        INFO     eval_acc = 0.8688
2022-10-22 03:33:57.767 647:link-prediction        INFO     eval_f1 = 0.8781
2022-10-22 03:33:57.767 647:link-prediction        INFO     eval_mcc = 0.7464
2022-10-22 03:33:57.767 647:link-prediction        INFO     eval_precision = 0.82
2022-10-22 03:33:57.767 647:link-prediction        INFO     eval_recall = 0.9451
2022-10-22 03:33:57.767 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:33:57.767 540:link-prediction        INFO     ********************
2022-10-22 03:33:57.768 541:link-prediction        INFO     Best f1:0.8781
2022-10-22 03:33:57.768 542:link-prediction        INFO     ********************
2022-10-22 03:33:57.768 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:33:57.768 562:link-prediction        INFO     ********************
2022-10-22 03:33:57.769 563:link-prediction        INFO     Best MCC:0.7464
2022-10-22 03:33:57.769 564:link-prediction        INFO     ********************
2022-10-22 03:33:57.769 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:33:59.275 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:33:59.275 599:link-prediction        INFO     Num examples = 8492
2022-10-22 03:33:59.275 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:34:03.901 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:34:03.901 647:link-prediction        INFO     eval_acc = 0.868
2022-10-22 03:34:03.901 647:link-prediction        INFO     eval_f1 = 0.8784
2022-10-22 03:34:03.901 647:link-prediction        INFO     eval_mcc = 0.747
2022-10-22 03:34:03.901 647:link-prediction        INFO     eval_precision = 0.8142
2022-10-22 03:34:03.901 647:link-prediction        INFO     eval_recall = 0.9536
2022-10-22 03:34:03.901 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:34:03.901 540:link-prediction        INFO     ********************
2022-10-22 03:34:03.901 541:link-prediction        INFO     Best f1:0.8784
2022-10-22 03:34:03.902 542:link-prediction        INFO     ********************
2022-10-22 03:34:03.902 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:34:03.902 562:link-prediction        INFO     ********************
2022-10-22 03:34:03.902 563:link-prediction        INFO     Best MCC:0.747
2022-10-22 03:34:03.903 564:link-prediction        INFO     ********************
2022-10-22 03:34:03.903 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:34:05.451 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:34:05.451 599:link-prediction        INFO     Num examples = 8492
2022-10-22 03:34:05.451 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:34:10.192 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:34:10.192 647:link-prediction        INFO     eval_acc = 0.8745
2022-10-22 03:34:10.192 647:link-prediction        INFO     eval_f1 = 0.8838
2022-10-22 03:34:10.192 647:link-prediction        INFO     eval_mcc = 0.7588
2022-10-22 03:34:10.192 647:link-prediction        INFO     eval_precision = 0.8226
2022-10-22 03:34:10.192 647:link-prediction        INFO     eval_recall = 0.9548
2022-10-22 03:34:10.192 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:34:10.192 540:link-prediction        INFO     ********************
2022-10-22 03:34:10.193 541:link-prediction        INFO     Best f1:0.8838
2022-10-22 03:34:10.193 542:link-prediction        INFO     ********************
2022-10-22 03:34:10.193 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:34:10.194 562:link-prediction        INFO     ********************
2022-10-22 03:34:10.194 563:link-prediction        INFO     Best MCC:0.7588
2022-10-22 03:34:10.194 564:link-prediction        INFO     ********************
2022-10-22 03:34:10.194 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:34:11.729 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:34:11.730 599:link-prediction        INFO     Num examples = 8492
2022-10-22 03:34:11.730 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:34:16.325 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:34:16.325 647:link-prediction        INFO     eval_acc = 0.8734
