2023-06-05 07:06:57.725 936:link-prediction        DEBUG  main message
2023-06-05 07:07:45.023 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-05 07:07:45.023 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-05 07:07:45.023 306:link-prediction        INFO   *** Example ***
2023-06-05 07:07:45.024 307:link-prediction        INFO   idx: s331733616_main
2023-06-05 07:07:45.024 308:link-prediction        INFO   label: 0
2023-06-05 07:07:45.024 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-05 07:07:45.024 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-05 07:07:45.024 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-05 07:07:45.024 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-05 07:07:45.024 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-05 07:07:45.025 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-05 07:07:45.025 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-05 07:07:45.025 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-05 07:07:45.025 306:link-prediction        INFO   *** Example ***
2023-06-05 07:07:45.025 307:link-prediction        INFO   idx: s623042135_main
2023-06-05 07:07:45.025 308:link-prediction        INFO   label: 0
2023-06-05 07:07:45.025 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-05 07:07:45.025 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-05 07:07:45.025 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-05 07:07:45.026 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-05 07:07:45.026 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-05 07:07:45.026 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-05 07:07:45.026 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-05 07:07:45.026 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-05 07:07:45.026 306:link-prediction        INFO   *** Example ***
2023-06-05 07:07:45.026 307:link-prediction        INFO   idx: s226490000_main
2023-06-05 07:07:45.026 308:link-prediction        INFO   label: 0
2023-06-05 07:07:45.027 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 07:07:45.027 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-05 07:07:45.027 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-05 07:07:45.027 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-05 07:07:45.027 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-05 07:07:45.027 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-05 07:07:45.027 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-05 07:07:45.027 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-05 07:07:45.028 306:link-prediction        INFO   *** Example ***
2023-06-05 07:07:45.028 307:link-prediction        INFO   idx: s161492929_main
2023-06-05 07:07:45.028 308:link-prediction        INFO   label: 1
2023-06-05 07:07:45.028 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 07:07:45.028 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-05 07:07:45.028 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-05 07:07:45.028 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-05 07:07:45.029 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-05 07:07:45.029 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-05 07:07:45.029 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-05 07:07:45.029 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-05 07:07:45.029 306:link-prediction        INFO   *** Example ***
2023-06-05 07:07:45.029 307:link-prediction        INFO   idx: s241706925_main
2023-06-05 07:07:45.029 308:link-prediction        INFO   label: 1
2023-06-05 07:07:45.029 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-05 07:07:45.029 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-05 07:07:45.030 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-05 07:07:45.030 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-05 07:07:45.030 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-05 07:07:45.030 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-05 07:07:45.030 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-05 07:07:45.030 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-05 07:07:45.030 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 07:07:45.051 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 07:07:45.051 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_3', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 07:07:46.747 472:link-prediction        INFO   ***** Running training *****
2023-06-05 07:07:46.748 473:link-prediction        INFO     Num examples = 32914
2023-06-05 07:07:46.748 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 07:07:46.748 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 07:07:46.748 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 07:07:46.748 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 07:07:46.748 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-05 07:07:52.287 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:07:52.288 602:link-prediction        INFO     Num examples = 10940
2023-06-05 07:07:52.288 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:08:04.395 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:08:04.396 650:link-prediction        INFO     eval_acc = 0.5768
2023-06-05 07:08:04.396 650:link-prediction        INFO     eval_f1 = 0.5017
2023-06-05 07:08:04.396 650:link-prediction        INFO     eval_mcc = 0.161
2023-06-05 07:08:04.397 650:link-prediction        INFO     eval_precision = 0.6099
2023-06-05 07:08:04.397 650:link-prediction        INFO     eval_recall = 0.4261
2023-06-05 07:08:04.397 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:08:04.401 543:link-prediction        INFO     ********************
2023-06-05 07:08:04.401 544:link-prediction        INFO     Best f1:0.5017
2023-06-05 07:08:04.401 545:link-prediction        INFO     ********************
2023-06-05 07:08:04.406 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-f1/model.bin
2023-06-05 07:08:04.407 565:link-prediction        INFO     ********************
2023-06-05 07:08:04.407 566:link-prediction        INFO     Best MCC:0.161
2023-06-05 07:08:04.407 567:link-prediction        INFO     ********************
2023-06-05 07:08:04.410 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 07:08:08.101 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:08:08.101 602:link-prediction        INFO     Num examples = 10940
2023-06-05 07:08:08.101 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:08:20.866 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:08:20.867 650:link-prediction        INFO     eval_acc = 0.628
2023-06-05 07:08:20.867 650:link-prediction        INFO     eval_f1 = 0.5031
2023-06-05 07:08:20.867 650:link-prediction        INFO     eval_mcc = 0.2961
2023-06-05 07:08:20.867 650:link-prediction        INFO     eval_precision = 0.7574
2023-06-05 07:08:20.867 650:link-prediction        INFO     eval_recall = 0.3766
2023-06-05 07:08:20.867 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:08:20.871 543:link-prediction        INFO     ********************
2023-06-05 07:08:20.871 544:link-prediction        INFO     Best f1:0.5031
2023-06-05 07:08:20.871 545:link-prediction        INFO     ********************
2023-06-05 07:08:20.874 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-f1/model.bin
2023-06-05 07:08:20.874 565:link-prediction        INFO     ********************
2023-06-05 07:08:20.874 566:link-prediction        INFO     Best MCC:0.2961
2023-06-05 07:08:20.874 567:link-prediction        INFO     ********************
2023-06-05 07:08:20.876 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 07:08:27.175 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:08:27.175 602:link-prediction        INFO     Num examples = 10940
2023-06-05 07:08:27.175 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:08:38.200 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:08:38.201 650:link-prediction        INFO     eval_acc = 0.6407
2023-06-05 07:08:38.201 650:link-prediction        INFO     eval_f1 = 0.6824
2023-06-05 07:08:38.201 650:link-prediction        INFO     eval_mcc = 0.2916
2023-06-05 07:08:38.201 650:link-prediction        INFO     eval_precision = 0.6114
2023-06-05 07:08:38.201 650:link-prediction        INFO     eval_recall = 0.7722
2023-06-05 07:08:38.201 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:08:38.206 543:link-prediction        INFO     ********************
2023-06-05 07:08:38.206 544:link-prediction        INFO     Best f1:0.6824
2023-06-05 07:08:38.206 545:link-prediction        INFO     ********************
2023-06-05 07:08:38.210 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-f1/model.bin
2023-06-05 07:08:41.445 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:08:41.445 602:link-prediction        INFO     Num examples = 10940
2023-06-05 07:08:41.445 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:08:52.010 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:08:52.010 650:link-prediction        INFO     eval_acc = 0.6359
2023-06-05 07:08:52.011 650:link-prediction        INFO     eval_f1 = 0.7037
2023-06-05 07:08:52.011 650:link-prediction        INFO     eval_mcc = 0.3057
2023-06-05 07:08:52.011 650:link-prediction        INFO     eval_precision = 0.5933
2023-06-05 07:08:52.011 650:link-prediction        INFO     eval_recall = 0.8647
2023-06-05 07:08:52.011 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:08:52.016 543:link-prediction        INFO     ********************
2023-06-05 07:08:52.016 544:link-prediction        INFO     Best f1:0.7037
2023-06-05 07:08:52.016 545:link-prediction        INFO     ********************
2023-06-05 07:08:52.019 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-f1/model.bin
2023-06-05 07:08:52.019 565:link-prediction        INFO     ********************
2023-06-05 07:08:52.020 566:link-prediction        INFO     Best MCC:0.3057
2023-06-05 07:08:52.020 567:link-prediction        INFO     ********************
2023-06-05 07:08:52.022 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 07:08:55.632 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:08:55.632 602:link-prediction        INFO     Num examples = 10940
2023-06-05 07:08:55.632 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:09:06.273 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:09:06.273 650:link-prediction        INFO     eval_acc = 0.6625
2023-06-05 07:09:06.273 650:link-prediction        INFO     eval_f1 = 0.6352
2023-06-05 07:09:06.273 650:link-prediction        INFO     eval_mcc = 0.3288
2023-06-05 07:09:06.274 650:link-prediction        INFO     eval_precision = 0.6912
2023-06-05 07:09:06.274 650:link-prediction        INFO     eval_recall = 0.5876
2023-06-05 07:09:06.274 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:09:06.279 565:link-prediction        INFO     ********************
2023-06-05 07:09:06.279 566:link-prediction        INFO     Best MCC:0.3288
2023-06-05 07:09:06.280 567:link-prediction        INFO     ********************
2023-06-05 07:09:06.283 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 07:09:09.929 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:09:09.930 602:link-prediction        INFO     Num examples = 10940
2023-06-05 07:09:09.930 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:09:20.178 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:09:20.178 650:link-prediction        INFO     eval_acc = 0.6545
2023-06-05 07:09:20.179 650:link-prediction        INFO     eval_f1 = 0.7103
2023-06-05 07:09:20.179 650:link-prediction        INFO     eval_mcc = 0.3349
2023-06-05 07:09:20.179 650:link-prediction        INFO     eval_precision = 0.6115
2023-06-05 07:09:20.179 650:link-prediction        INFO     eval_recall = 0.8473
2023-06-05 07:09:20.179 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:09:20.183 543:link-prediction        INFO     ********************
2023-06-05 07:09:20.183 544:link-prediction        INFO     Best f1:0.7103
2023-06-05 07:09:20.183 545:link-prediction        INFO     ********************
2023-06-05 07:09:20.186 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-f1/model.bin
2023-06-05 07:09:20.186 565:link-prediction        INFO     ********************
2023-06-05 07:09:20.186 566:link-prediction        INFO     Best MCC:0.3349
2023-06-05 07:09:20.186 567:link-prediction        INFO     ********************
2023-06-05 07:09:20.188 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 07:09:23.599 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:09:23.599 602:link-prediction        INFO     Num examples = 10940
2023-06-05 07:09:23.599 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:09:37.410 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:09:37.411 650:link-prediction        INFO     eval_acc = 0.6693
2023-06-05 07:09:37.411 650:link-prediction        INFO     eval_f1 = 0.6729
2023-06-05 07:09:37.411 650:link-prediction        INFO     eval_mcc = 0.3387
2023-06-05 07:09:37.411 650:link-prediction        INFO     eval_precision = 0.6657
2023-06-05 07:09:37.411 650:link-prediction        INFO     eval_recall = 0.6803
2023-06-05 07:09:37.412 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:09:37.416 565:link-prediction        INFO     ********************
2023-06-05 07:09:37.416 566:link-prediction        INFO     Best MCC:0.3387
2023-06-05 07:09:37.417 567:link-prediction        INFO     ********************
2023-06-05 07:09:37.419 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 07:09:41.266 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:09:41.267 602:link-prediction        INFO     Num examples = 10940
2023-06-05 07:09:41.267 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:09:53.641 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:09:53.642 650:link-prediction        INFO     eval_acc = 0.6665
2023-06-05 07:09:53.642 650:link-prediction        INFO     eval_f1 = 0.7092
2023-06-05 07:09:53.642 650:link-prediction        INFO     eval_mcc = 0.3483
2023-06-05 07:09:53.642 650:link-prediction        INFO     eval_precision = 0.6286
2023-06-05 07:09:53.642 650:link-prediction        INFO     eval_recall = 0.8135
2023-06-05 07:09:53.643 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:09:53.647 565:link-prediction        INFO     ********************
2023-06-05 07:09:53.647 566:link-prediction        INFO     Best MCC:0.3483
2023-06-05 07:09:53.647 567:link-prediction        INFO     ********************
2023-06-05 07:09:53.649 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 07:09:57.533 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:09:57.533 602:link-prediction        INFO     Num examples = 10940
2023-06-05 07:09:57.533 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:10:11.132 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:10:11.133 650:link-prediction        INFO     eval_acc = 0.6563
2023-06-05 07:10:11.133 650:link-prediction        INFO     eval_f1 = 0.6142
2023-06-05 07:10:11.134 650:link-prediction        INFO     eval_mcc = 0.3203
2023-06-05 07:10:11.134 650:link-prediction        INFO     eval_precision = 0.7
2023-06-05 07:10:11.134 650:link-prediction        INFO     eval_recall = 0.5472
2023-06-05 07:10:11.134 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:10:14.666 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:10:14.666 602:link-prediction        INFO     Num examples = 10940
2023-06-05 07:10:14.666 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:10:27.418 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:10:27.419 650:link-prediction        INFO     eval_acc = 0.6764
2023-06-05 07:10:27.419 650:link-prediction        INFO     eval_f1 = 0.6994
2023-06-05 07:10:27.419 650:link-prediction        INFO     eval_mcc = 0.357
2023-06-05 07:10:27.419 650:link-prediction        INFO     eval_precision = 0.653
2023-06-05 07:10:27.420 650:link-prediction        INFO     eval_recall = 0.753
2023-06-05 07:10:27.420 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:10:27.424 565:link-prediction        INFO     ********************
2023-06-05 07:10:27.424 566:link-prediction        INFO     Best MCC:0.357
2023-06-05 07:10:27.424 567:link-prediction        INFO     ********************
2023-06-05 07:10:27.427 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 07:10:31.208 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:10:31.209 602:link-prediction        INFO     Num examples = 10940
2023-06-05 07:10:31.209 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:10:44.375 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:10:44.375 650:link-prediction        INFO     eval_acc = 0.6833
2023-06-05 07:10:44.375 650:link-prediction        INFO     eval_f1 = 0.6879
2023-06-05 07:10:44.376 650:link-prediction        INFO     eval_mcc = 0.3667
2023-06-05 07:10:44.376 650:link-prediction        INFO     eval_precision = 0.678
2023-06-05 07:10:44.376 650:link-prediction        INFO     eval_recall = 0.698
2023-06-05 07:10:44.376 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:10:44.380 565:link-prediction        INFO     ********************
2023-06-05 07:10:44.380 566:link-prediction        INFO     Best MCC:0.3667
2023-06-05 07:10:44.381 567:link-prediction        INFO     ********************
2023-06-05 07:10:44.383 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 07:10:48.108 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:10:48.108 602:link-prediction        INFO     Num examples = 10940
2023-06-05 07:10:48.108 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:11:02.024 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:11:02.024 650:link-prediction        INFO     eval_acc = 0.6816
2023-06-05 07:11:02.024 650:link-prediction        INFO     eval_f1 = 0.6609
2023-06-05 07:11:02.024 650:link-prediction        INFO     eval_mcc = 0.366
2023-06-05 07:11:02.024 650:link-prediction        INFO     eval_precision = 0.7069
2023-06-05 07:11:02.025 650:link-prediction        INFO     eval_recall = 0.6205
2023-06-05 07:11:02.025 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:11:05.338 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:11:05.338 602:link-prediction        INFO     Num examples = 10940
2023-06-05 07:11:05.339 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:11:17.375 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:11:17.376 650:link-prediction        INFO     eval_acc = 0.6735
2023-06-05 07:11:17.376 650:link-prediction        INFO     eval_f1 = 0.6894
2023-06-05 07:11:17.376 650:link-prediction        INFO     eval_mcc = 0.3488
2023-06-05 07:11:17.376 650:link-prediction        INFO     eval_precision = 0.6574
2023-06-05 07:11:17.376 650:link-prediction        INFO     eval_recall = 0.7247
2023-06-05 07:11:17.376 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:11:21.640 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:11:21.641 602:link-prediction        INFO     Num examples = 10940
2023-06-05 07:11:21.641 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:11:34.181 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:11:34.181 650:link-prediction        INFO     eval_acc = 0.6776
2023-06-05 07:11:34.181 650:link-prediction        INFO     eval_f1 = 0.6284
2023-06-05 07:11:34.182 650:link-prediction        INFO     eval_mcc = 0.3684
2023-06-05 07:11:34.182 650:link-prediction        INFO     eval_precision = 0.7416
2023-06-05 07:11:34.182 650:link-prediction        INFO     eval_recall = 0.5452
2023-06-05 07:11:34.182 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:11:34.186 565:link-prediction        INFO     ********************
2023-06-05 07:11:34.186 566:link-prediction        INFO     Best MCC:0.3684
