2022-10-21 13:32:14.165 933:link-prediction        DEBUG  main message
2022-10-21 13:32:47.184 303:link-prediction        INFO   *** Example ***
2022-10-21 13:32:47.184 304:link-prediction        INFO   idx: 41526
2022-10-21 13:32:47.185 305:link-prediction        INFO   label: 0
2022-10-21 13:32:47.185 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-21 13:32:47.185 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 13:32:47.185 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 13:32:47.185 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-21 13:32:47.185 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-21 13:32:47.185 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-21 13:32:47.185 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-21 13:32:47.185 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-21 13:32:47.185 303:link-prediction        INFO   *** Example ***
2022-10-21 13:32:47.185 304:link-prediction        INFO   idx: 46798
2022-10-21 13:32:47.186 305:link-prediction        INFO   label: 0
2022-10-21 13:32:47.186 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 13:32:47.186 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-21 13:32:47.186 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-21 13:32:47.186 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 13:32:47.186 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-21 13:32:47.186 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-21 13:32:47.186 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-21 13:32:47.186 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-21 13:32:47.186 303:link-prediction        INFO   *** Example ***
2022-10-21 13:32:47.186 304:link-prediction        INFO   idx: 46926
2022-10-21 13:32:47.186 305:link-prediction        INFO   label: 1
2022-10-21 13:32:47.187 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 13:32:47.187 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-21 13:32:47.187 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-21 13:32:47.187 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-21 13:32:47.187 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-21 13:32:47.187 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-21 13:32:47.187 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-21 13:32:47.187 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-21 13:32:47.187 303:link-prediction        INFO   *** Example ***
2022-10-21 13:32:47.187 304:link-prediction        INFO   idx: 45989
2022-10-21 13:32:47.187 305:link-prediction        INFO   label: 0
2022-10-21 13:32:47.187 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-21 13:32:47.188 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-21 13:32:47.188 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-21 13:32:47.188 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-21 13:32:47.188 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-21 13:32:47.188 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 13:32:47.188 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 13:32:47.188 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-21 13:32:47.188 303:link-prediction        INFO   *** Example ***
2022-10-21 13:32:47.188 304:link-prediction        INFO   idx: 42583
2022-10-21 13:32:47.188 305:link-prediction        INFO   label: 1
2022-10-21 13:32:47.188 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-21 13:32:47.188 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-21 13:32:47.188 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-21 13:32:47.189 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-21 13:32:47.189 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 13:32:47.189 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 13:32:47.189 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 13:32:47.189 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 13:32:47.189 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 13:32:47.211 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 13:32:47.211 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_5', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 13:32:48.051 469:link-prediction        INFO   ***** Running training *****
2022-10-21 13:32:48.052 470:link-prediction        INFO     Num examples = 97678
2022-10-21 13:32:48.052 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 13:32:48.052 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 13:32:48.052 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 13:32:48.052 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 13:32:48.052 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-21 13:32:54.330 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:32:54.330 599:link-prediction        INFO     Num examples = 35070
2022-10-21 13:32:54.330 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:33:13.876 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:33:13.876 647:link-prediction        INFO     eval_acc = 0.7493
2022-10-21 13:33:13.876 647:link-prediction        INFO     eval_f1 = 0.6986
2022-10-21 13:33:13.876 647:link-prediction        INFO     eval_mcc = 0.5294
2022-10-21 13:33:13.877 647:link-prediction        INFO     eval_precision = 0.8755
2022-10-21 13:33:13.877 647:link-prediction        INFO     eval_recall = 0.5812
2022-10-21 13:33:13.877 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:33:13.879 540:link-prediction        INFO     ********************
2022-10-21 13:33:13.879 541:link-prediction        INFO     Best f1:0.6986
2022-10-21 13:33:13.880 542:link-prediction        INFO     ********************
2022-10-21 13:33:13.880 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:33:13.881 562:link-prediction        INFO     ********************
2022-10-21 13:33:13.881 563:link-prediction        INFO     Best MCC:0.5294
2022-10-21 13:33:13.881 564:link-prediction        INFO     ********************
2022-10-21 13:33:13.882 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:33:19.967 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:33:19.967 599:link-prediction        INFO     Num examples = 35070
2022-10-21 13:33:19.967 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:33:39.714 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:33:39.714 647:link-prediction        INFO     eval_acc = 0.7827
2022-10-21 13:33:39.714 647:link-prediction        INFO     eval_f1 = 0.7694
2022-10-21 13:33:39.714 647:link-prediction        INFO     eval_mcc = 0.5692
2022-10-21 13:33:39.714 647:link-prediction        INFO     eval_precision = 0.8195
2022-10-21 13:33:39.714 647:link-prediction        INFO     eval_recall = 0.7251
2022-10-21 13:33:39.714 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:33:39.717 540:link-prediction        INFO     ********************
2022-10-21 13:33:39.718 541:link-prediction        INFO     Best f1:0.7694
2022-10-21 13:33:39.718 542:link-prediction        INFO     ********************
2022-10-21 13:33:39.719 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:33:39.719 562:link-prediction        INFO     ********************
2022-10-21 13:33:39.719 563:link-prediction        INFO     Best MCC:0.5692
2022-10-21 13:33:39.719 564:link-prediction        INFO     ********************
2022-10-21 13:33:39.719 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:33:45.561 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:33:45.561 599:link-prediction        INFO     Num examples = 35070
2022-10-21 13:33:45.561 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:34:05.324 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:34:05.325 647:link-prediction        INFO     eval_acc = 0.7899
2022-10-21 13:34:05.325 647:link-prediction        INFO     eval_f1 = 0.777
2022-10-21 13:34:05.325 647:link-prediction        INFO     eval_mcc = 0.5837
2022-10-21 13:34:05.325 647:link-prediction        INFO     eval_precision = 0.8277
2022-10-21 13:34:05.325 647:link-prediction        INFO     eval_recall = 0.7322
2022-10-21 13:34:05.325 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:34:05.327 540:link-prediction        INFO     ********************
2022-10-21 13:34:05.327 541:link-prediction        INFO     Best f1:0.777
2022-10-21 13:34:05.328 542:link-prediction        INFO     ********************
2022-10-21 13:34:05.328 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:34:05.329 562:link-prediction        INFO     ********************
2022-10-21 13:34:05.329 563:link-prediction        INFO     Best MCC:0.5837
2022-10-21 13:34:05.329 564:link-prediction        INFO     ********************
2022-10-21 13:34:05.329 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:34:11.144 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:34:11.144 599:link-prediction        INFO     Num examples = 35070
2022-10-21 13:34:11.144 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:34:30.858 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:34:30.858 647:link-prediction        INFO     eval_acc = 0.7967
2022-10-21 13:34:30.858 647:link-prediction        INFO     eval_f1 = 0.7856
2022-10-21 13:34:30.858 647:link-prediction        INFO     eval_mcc = 0.5965
2022-10-21 13:34:30.858 647:link-prediction        INFO     eval_precision = 0.831
2022-10-21 13:34:30.858 647:link-prediction        INFO     eval_recall = 0.7449
2022-10-21 13:34:30.858 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:34:30.861 540:link-prediction        INFO     ********************
2022-10-21 13:34:30.861 541:link-prediction        INFO     Best f1:0.7856
2022-10-21 13:34:30.861 542:link-prediction        INFO     ********************
2022-10-21 13:34:30.862 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:34:30.862 562:link-prediction        INFO     ********************
2022-10-21 13:34:30.862 563:link-prediction        INFO     Best MCC:0.5965
2022-10-21 13:34:30.862 564:link-prediction        INFO     ********************
2022-10-21 13:34:30.863 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:34:36.756 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:34:36.756 599:link-prediction        INFO     Num examples = 35070
2022-10-21 13:34:36.756 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:34:56.510 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:34:56.511 647:link-prediction        INFO     eval_acc = 0.7922
2022-10-21 13:34:56.511 647:link-prediction        INFO     eval_f1 = 0.7713
2022-10-21 13:34:56.511 647:link-prediction        INFO     eval_mcc = 0.5943
2022-10-21 13:34:56.511 647:link-prediction        INFO     eval_precision = 0.8574
2022-10-21 13:34:56.511 647:link-prediction        INFO     eval_recall = 0.7009
2022-10-21 13:34:56.511 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:35:02.345 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:35:02.345 599:link-prediction        INFO     Num examples = 35070
2022-10-21 13:35:02.345 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:35:22.063 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:35:22.063 647:link-prediction        INFO     eval_acc = 0.8061
2022-10-21 13:35:22.063 647:link-prediction        INFO     eval_f1 = 0.8028
2022-10-21 13:35:22.063 647:link-prediction        INFO     eval_mcc = 0.6125
2022-10-21 13:35:22.063 647:link-prediction        INFO     eval_precision = 0.8165
2022-10-21 13:35:22.063 647:link-prediction        INFO     eval_recall = 0.7896
2022-10-21 13:35:22.063 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:35:22.066 540:link-prediction        INFO     ********************
2022-10-21 13:35:22.066 541:link-prediction        INFO     Best f1:0.8028
2022-10-21 13:35:22.066 542:link-prediction        INFO     ********************
2022-10-21 13:35:22.067 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:35:22.067 562:link-prediction        INFO     ********************
2022-10-21 13:35:22.067 563:link-prediction        INFO     Best MCC:0.6125
2022-10-21 13:35:22.067 564:link-prediction        INFO     ********************
2022-10-21 13:35:22.068 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:35:27.926 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:35:27.927 599:link-prediction        INFO     Num examples = 35070
2022-10-21 13:35:27.927 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:35:47.695 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:35:47.696 647:link-prediction        INFO     eval_acc = 0.8038
2022-10-21 13:35:47.696 647:link-prediction        INFO     eval_f1 = 0.7952
2022-10-21 13:35:47.696 647:link-prediction        INFO     eval_mcc = 0.6097
2022-10-21 13:35:47.696 647:link-prediction        INFO     eval_precision = 0.8314
2022-10-21 13:35:47.696 647:link-prediction        INFO     eval_recall = 0.7621
2022-10-21 13:35:47.696 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:35:53.574 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:35:53.575 599:link-prediction        INFO     Num examples = 35070
2022-10-21 13:35:53.575 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:36:13.398 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:36:13.398 647:link-prediction        INFO     eval_acc = 0.8072
2022-10-21 13:36:13.399 647:link-prediction        INFO     eval_f1 = 0.806
2022-10-21 13:36:13.399 647:link-prediction        INFO     eval_mcc = 0.6145
2022-10-21 13:36:13.399 647:link-prediction        INFO     eval_precision = 0.8111
2022-10-21 13:36:13.399 647:link-prediction        INFO     eval_recall = 0.8009
2022-10-21 13:36:13.399 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:36:13.401 540:link-prediction        INFO     ********************
2022-10-21 13:36:13.402 541:link-prediction        INFO     Best f1:0.806
2022-10-21 13:36:13.402 542:link-prediction        INFO     ********************
2022-10-21 13:36:13.403 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:36:13.403 562:link-prediction        INFO     ********************
2022-10-21 13:36:13.403 563:link-prediction        INFO     Best MCC:0.6145
2022-10-21 13:36:13.403 564:link-prediction        INFO     ********************
2022-10-21 13:36:13.404 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:36:19.204 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:36:19.204 599:link-prediction        INFO     Num examples = 35070
2022-10-21 13:36:19.204 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:36:38.958 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:36:38.958 647:link-prediction        INFO     eval_acc = 0.809
2022-10-21 13:36:38.958 647:link-prediction        INFO     eval_f1 = 0.8
2022-10-21 13:36:38.958 647:link-prediction        INFO     eval_mcc = 0.6206
2022-10-21 13:36:38.958 647:link-prediction        INFO     eval_precision = 0.8397
2022-10-21 13:36:38.958 647:link-prediction        INFO     eval_recall = 0.7638
2022-10-21 13:36:38.959 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:36:38.961 562:link-prediction        INFO     ********************
2022-10-21 13:36:38.961 563:link-prediction        INFO     Best MCC:0.6206
2022-10-21 13:36:38.961 564:link-prediction        INFO     ********************
2022-10-21 13:36:38.962 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:36:44.863 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:36:44.863 599:link-prediction        INFO     Num examples = 35070
2022-10-21 13:36:44.863 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:37:04.938 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:37:04.938 647:link-prediction        INFO     eval_acc = 0.8072
2022-10-21 13:37:04.938 647:link-prediction        INFO     eval_f1 = 0.7993
2022-10-21 13:37:04.938 647:link-prediction        INFO     eval_mcc = 0.6164
2022-10-21 13:37:04.938 647:link-prediction        INFO     eval_precision = 0.8337
2022-10-21 13:37:04.939 647:link-prediction        INFO     eval_recall = 0.7676
2022-10-21 13:37:04.939 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:37:10.709 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:37:10.709 599:link-prediction        INFO     Num examples = 35070
2022-10-21 13:37:10.709 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:37:30.612 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:37:30.612 647:link-prediction        INFO     eval_acc = 0.7934
2022-10-21 13:37:30.612 647:link-prediction        INFO     eval_f1 = 0.7627
2022-10-21 13:37:30.612 647:link-prediction        INFO     eval_mcc = 0.6074
2022-10-21 13:37:30.612 647:link-prediction        INFO     eval_precision = 0.8957
2022-10-21 13:37:30.613 647:link-prediction        INFO     eval_recall = 0.664
2022-10-21 13:37:30.613 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:37:36.549 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:37:36.549 599:link-prediction        INFO     Num examples = 35070
2022-10-21 13:37:36.549 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:37:56.203 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:37:56.203 647:link-prediction        INFO     eval_acc = 0.8089
2022-10-21 13:37:56.203 647:link-prediction        INFO     eval_f1 = 0.81
2022-10-21 13:37:56.204 647:link-prediction        INFO     eval_mcc = 0.6178
2022-10-21 13:37:56.204 647:link-prediction        INFO     eval_precision = 0.8053
2022-10-21 13:37:56.204 647:link-prediction        INFO     eval_recall = 0.8147
2022-10-21 13:37:56.204 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:37:56.206 540:link-prediction        INFO     ********************
2022-10-21 13:37:56.206 541:link-prediction        INFO     Best f1:0.81
2022-10-21 13:37:56.207 542:link-prediction        INFO     ********************
2022-10-21 13:37:56.207 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:38:02.010 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:38:02.011 599:link-prediction        INFO     Num examples = 35070
2022-10-21 13:38:02.011 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:38:21.532 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:38:21.532 647:link-prediction        INFO     eval_acc = 0.8123
2022-10-21 13:38:21.532 647:link-prediction        INFO     eval_f1 = 0.8083
2022-10-21 13:38:21.532 647:link-prediction        INFO     eval_mcc = 0.6251
2022-10-21 13:38:21.532 647:link-prediction        INFO     eval_precision = 0.8258
2022-10-21 13:38:21.532 647:link-prediction        INFO     eval_recall = 0.7916
2022-10-21 13:38:21.532 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:38:21.535 562:link-prediction        INFO     ********************
2022-10-21 13:38:21.535 563:link-prediction        INFO     Best MCC:0.6251
2022-10-21 13:38:21.535 564:link-prediction        INFO     ********************
2022-10-21 13:38:21.536 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:38:27.354 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:38:27.355 599:link-prediction        INFO     Num examples = 35070
2022-10-21 13:38:27.355 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:38:46.996 645:link-prediction        INFO   ***** Eval results *****
