2023-05-19 21:04:47.247 933:link-prediction        DEBUG  main message
2023-05-19 21:05:32.391 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-19 21:05:32.391 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-19 21:05:32.391 303:link-prediction        INFO   *** Example ***
2023-05-19 21:05:32.392 304:link-prediction        INFO   idx: 49161
2023-05-19 21:05:32.392 305:link-prediction        INFO   label: 1
2023-05-19 21:05:32.392 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-19 21:05:32.393 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-19 21:05:32.393 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-19 21:05:32.393 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-19 21:05:32.393 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-19 21:05:32.394 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-19 21:05:32.394 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-19 21:05:32.394 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-19 21:05:32.394 303:link-prediction        INFO   *** Example ***
2023-05-19 21:05:32.394 304:link-prediction        INFO   idx: 43029
2023-05-19 21:05:32.394 305:link-prediction        INFO   label: 1
2023-05-19 21:05:32.395 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-19 21:05:32.395 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-19 21:05:32.395 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-19 21:05:32.395 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-19 21:05:32.396 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-19 21:05:32.396 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-19 21:05:32.396 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-19 21:05:32.396 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-19 21:05:32.396 303:link-prediction        INFO   *** Example ***
2023-05-19 21:05:32.396 304:link-prediction        INFO   idx: 51377
2023-05-19 21:05:32.396 305:link-prediction        INFO   label: 0
2023-05-19 21:05:32.397 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 21:05:32.397 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-19 21:05:32.397 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-19 21:05:32.397 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-19 21:05:32.398 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-19 21:05:32.398 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-19 21:05:32.398 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-19 21:05:32.398 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-19 21:05:32.398 303:link-prediction        INFO   *** Example ***
2023-05-19 21:05:32.398 304:link-prediction        INFO   idx: 47602
2023-05-19 21:05:32.398 305:link-prediction        INFO   label: 1
2023-05-19 21:05:32.399 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-19 21:05:32.399 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-19 21:05:32.399 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-19 21:05:32.399 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-19 21:05:32.400 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-19 21:05:32.400 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-19 21:05:32.400 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-19 21:05:32.400 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-19 21:05:32.400 303:link-prediction        INFO   *** Example ***
2023-05-19 21:05:32.400 304:link-prediction        INFO   idx: 51408
2023-05-19 21:05:32.400 305:link-prediction        INFO   label: 1
2023-05-19 21:05:32.401 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-19 21:05:32.401 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-19 21:05:32.401 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-19 21:05:32.401 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-19 21:05:32.402 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-19 21:05:32.402 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-19 21:05:32.402 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-19 21:05:32.402 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-19 21:05:32.402 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 21:05:32.424 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 21:05:32.424 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/ast_layer_10', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 21:05:34.361 469:link-prediction        INFO   ***** Running training *****
2023-05-19 21:05:34.361 470:link-prediction        INFO     Num examples = 123023
2023-05-19 21:05:34.361 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 21:05:34.361 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 21:05:34.361 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 21:05:34.362 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 21:05:34.362 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-19 21:05:49.130 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:05:49.130 599:link-prediction        INFO     Num examples = 42338
2023-05-19 21:05:49.130 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:06:38.225 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:06:38.226 647:link-prediction        INFO     eval_acc = 0.774
2023-05-19 21:06:38.226 647:link-prediction        INFO     eval_f1 = 0.7908
2023-05-19 21:06:38.226 647:link-prediction        INFO     eval_mcc = 0.5553
2023-05-19 21:06:38.226 647:link-prediction        INFO     eval_precision = 0.7361
2023-05-19 21:06:38.226 647:link-prediction        INFO     eval_recall = 0.8544
2023-05-19 21:06:38.226 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:06:38.226 540:link-prediction        INFO     ********************
2023-05-19 21:06:38.226 541:link-prediction        INFO     Best f1:0.7908
2023-05-19 21:06:38.227 542:link-prediction        INFO     ********************
2023-05-19 21:06:38.232 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-19 21:06:38.232 562:link-prediction        INFO     ********************
2023-05-19 21:06:38.232 563:link-prediction        INFO     Best MCC:0.5553
2023-05-19 21:06:38.232 564:link-prediction        INFO     ********************
2023-05-19 21:06:38.236 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:06:54.108 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:06:54.109 599:link-prediction        INFO     Num examples = 42338
2023-05-19 21:06:54.109 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:07:40.328 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:07:40.329 647:link-prediction        INFO     eval_acc = 0.8184
2023-05-19 21:07:40.329 647:link-prediction        INFO     eval_f1 = 0.81
2023-05-19 21:07:40.329 647:link-prediction        INFO     eval_mcc = 0.6394
2023-05-19 21:07:40.329 647:link-prediction        INFO     eval_precision = 0.8494
2023-05-19 21:07:40.329 647:link-prediction        INFO     eval_recall = 0.774
2023-05-19 21:07:40.329 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:07:40.330 540:link-prediction        INFO     ********************
2023-05-19 21:07:40.330 541:link-prediction        INFO     Best f1:0.81
2023-05-19 21:07:40.330 542:link-prediction        INFO     ********************
2023-05-19 21:07:40.333 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-19 21:07:40.333 562:link-prediction        INFO     ********************
2023-05-19 21:07:40.333 563:link-prediction        INFO     Best MCC:0.6394
2023-05-19 21:07:40.333 564:link-prediction        INFO     ********************
2023-05-19 21:07:40.335 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:07:55.822 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:07:55.823 599:link-prediction        INFO     Num examples = 42338
2023-05-19 21:07:55.823 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:08:42.312 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:08:42.312 647:link-prediction        INFO     eval_acc = 0.8522
2023-05-19 21:08:42.312 647:link-prediction        INFO     eval_f1 = 0.8573
2023-05-19 21:08:42.312 647:link-prediction        INFO     eval_mcc = 0.7062
2023-05-19 21:08:42.313 647:link-prediction        INFO     eval_precision = 0.8288
2023-05-19 21:08:42.313 647:link-prediction        INFO     eval_recall = 0.8878
2023-05-19 21:08:42.313 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:08:42.313 540:link-prediction        INFO     ********************
2023-05-19 21:08:42.313 541:link-prediction        INFO     Best f1:0.8573
2023-05-19 21:08:42.313 542:link-prediction        INFO     ********************
2023-05-19 21:08:42.317 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-19 21:08:42.317 562:link-prediction        INFO     ********************
2023-05-19 21:08:42.317 563:link-prediction        INFO     Best MCC:0.7062
2023-05-19 21:08:42.317 564:link-prediction        INFO     ********************
2023-05-19 21:08:42.319 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:08:56.622 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:08:56.622 599:link-prediction        INFO     Num examples = 42338
2023-05-19 21:08:56.622 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:09:44.383 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:09:44.383 647:link-prediction        INFO     eval_acc = 0.8452
2023-05-19 21:09:44.383 647:link-prediction        INFO     eval_f1 = 0.8478
2023-05-19 21:09:44.384 647:link-prediction        INFO     eval_mcc = 0.6908
2023-05-19 21:09:44.384 647:link-prediction        INFO     eval_precision = 0.834
2023-05-19 21:09:44.384 647:link-prediction        INFO     eval_recall = 0.862
2023-05-19 21:09:44.384 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:10:00.857 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:10:00.857 599:link-prediction        INFO     Num examples = 42338
2023-05-19 21:10:00.858 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:10:45.226 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:10:45.226 647:link-prediction        INFO     eval_acc = 0.8408
2023-05-19 21:10:45.226 647:link-prediction        INFO     eval_f1 = 0.8577
2023-05-19 21:10:45.226 647:link-prediction        INFO     eval_mcc = 0.7016
2023-05-19 21:10:45.227 647:link-prediction        INFO     eval_precision = 0.7754
2023-05-19 21:10:45.227 647:link-prediction        INFO     eval_recall = 0.9594
2023-05-19 21:10:45.227 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:10:45.227 540:link-prediction        INFO     ********************
2023-05-19 21:10:45.227 541:link-prediction        INFO     Best f1:0.8577
2023-05-19 21:10:45.227 542:link-prediction        INFO     ********************
2023-05-19 21:10:45.231 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-19 21:10:58.548 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:10:58.549 599:link-prediction        INFO     Num examples = 42338
2023-05-19 21:10:58.549 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:11:43.792 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:11:43.793 647:link-prediction        INFO     eval_acc = 0.8522
2023-05-19 21:11:43.793 647:link-prediction        INFO     eval_f1 = 0.8655
2023-05-19 21:11:43.793 647:link-prediction        INFO     eval_mcc = 0.7185
2023-05-19 21:11:43.793 647:link-prediction        INFO     eval_precision = 0.7941
2023-05-19 21:11:43.793 647:link-prediction        INFO     eval_recall = 0.951
2023-05-19 21:11:43.794 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:11:43.794 540:link-prediction        INFO     ********************
2023-05-19 21:11:43.794 541:link-prediction        INFO     Best f1:0.8655
2023-05-19 21:11:43.794 542:link-prediction        INFO     ********************
2023-05-19 21:11:43.796 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-19 21:11:43.796 562:link-prediction        INFO     ********************
2023-05-19 21:11:43.796 563:link-prediction        INFO     Best MCC:0.7185
2023-05-19 21:11:43.797 564:link-prediction        INFO     ********************
2023-05-19 21:11:43.798 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:11:58.987 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:11:58.987 599:link-prediction        INFO     Num examples = 42338
2023-05-19 21:11:58.987 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:12:43.499 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:12:43.500 647:link-prediction        INFO     eval_acc = 0.8676
2023-05-19 21:12:43.500 647:link-prediction        INFO     eval_f1 = 0.874
2023-05-19 21:12:43.501 647:link-prediction        INFO     eval_mcc = 0.739
2023-05-19 21:12:43.501 647:link-prediction        INFO     eval_precision = 0.8336
2023-05-19 21:12:43.501 647:link-prediction        INFO     eval_recall = 0.9185
2023-05-19 21:12:43.501 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:12:43.501 540:link-prediction        INFO     ********************
2023-05-19 21:12:43.502 541:link-prediction        INFO     Best f1:0.874
2023-05-19 21:12:43.502 542:link-prediction        INFO     ********************
2023-05-19 21:12:43.505 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-19 21:12:43.506 562:link-prediction        INFO     ********************
2023-05-19 21:12:43.506 563:link-prediction        INFO     Best MCC:0.739
2023-05-19 21:12:43.506 564:link-prediction        INFO     ********************
2023-05-19 21:12:43.508 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:12:59.481 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:12:59.481 599:link-prediction        INFO     Num examples = 42338
2023-05-19 21:12:59.481 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:13:44.173 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:13:44.174 647:link-prediction        INFO     eval_acc = 0.8508
2023-05-19 21:13:44.174 647:link-prediction        INFO     eval_f1 = 0.8509
2023-05-19 21:13:44.174 647:link-prediction        INFO     eval_mcc = 0.7016
2023-05-19 21:13:44.174 647:link-prediction        INFO     eval_precision = 0.8506
2023-05-19 21:13:44.174 647:link-prediction        INFO     eval_recall = 0.8511
2023-05-19 21:13:44.174 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:13:59.079 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:13:59.079 599:link-prediction        INFO     Num examples = 42338
2023-05-19 21:13:59.080 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:14:47.443 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:14:47.444 647:link-prediction        INFO     eval_acc = 0.8624
2023-05-19 21:14:47.444 647:link-prediction        INFO     eval_f1 = 0.8676
2023-05-19 21:14:47.444 647:link-prediction        INFO     eval_mcc = 0.727
2023-05-19 21:14:47.444 647:link-prediction        INFO     eval_precision = 0.8361
2023-05-19 21:14:47.445 647:link-prediction        INFO     eval_recall = 0.9015
2023-05-19 21:14:47.445 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:15:01.958 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:15:01.959 599:link-prediction        INFO     Num examples = 42338
2023-05-19 21:15:01.959 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:15:48.549 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:15:48.549 647:link-prediction        INFO     eval_acc = 0.8555
2023-05-19 21:15:48.549 647:link-prediction        INFO     eval_f1 = 0.8525
2023-05-19 21:15:48.550 647:link-prediction        INFO     eval_mcc = 0.7117
2023-05-19 21:15:48.550 647:link-prediction        INFO     eval_precision = 0.8708
2023-05-19 21:15:48.550 647:link-prediction        INFO     eval_recall = 0.8349
2023-05-19 21:15:48.550 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:16:01.756 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:16:01.756 599:link-prediction        INFO     Num examples = 42338
2023-05-19 21:16:01.756 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:16:47.370 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:16:47.371 647:link-prediction        INFO     eval_acc = 0.8635
2023-05-19 21:16:47.371 647:link-prediction        INFO     eval_f1 = 0.8755
2023-05-19 21:16:47.371 647:link-prediction        INFO     eval_mcc = 0.7409
2023-05-19 21:16:47.371 647:link-prediction        INFO     eval_precision = 0.8048
2023-05-19 21:16:47.371 647:link-prediction        INFO     eval_recall = 0.9597
2023-05-19 21:16:47.371 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:16:47.371 540:link-prediction        INFO     ********************
2023-05-19 21:16:47.372 541:link-prediction        INFO     Best f1:0.8755
2023-05-19 21:16:47.372 542:link-prediction        INFO     ********************
2023-05-19 21:16:47.375 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-19 21:16:47.376 562:link-prediction        INFO     ********************
2023-05-19 21:16:47.376 563:link-prediction        INFO     Best MCC:0.7409
2023-05-19 21:16:47.376 564:link-prediction        INFO     ********************
2023-05-19 21:16:47.378 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:17:01.823 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:17:01.823 599:link-prediction        INFO     Num examples = 42338
2023-05-19 21:17:01.823 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:17:48.201 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:17:48.202 647:link-prediction        INFO     eval_acc = 0.8687
2023-05-19 21:17:48.202 647:link-prediction        INFO     eval_f1 = 0.8762
2023-05-19 21:17:48.202 647:link-prediction        INFO     eval_mcc = 0.743
2023-05-19 21:17:48.202 647:link-prediction        INFO     eval_precision = 0.8287
2023-05-19 21:17:48.202 647:link-prediction        INFO     eval_recall = 0.9296
2023-05-19 21:17:48.203 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:17:48.203 540:link-prediction        INFO     ********************
2023-05-19 21:17:48.203 541:link-prediction        INFO     Best f1:0.8762
2023-05-19 21:17:48.203 542:link-prediction        INFO     ********************
2023-05-19 21:17:48.207 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-19 21:17:48.207 562:link-prediction        INFO     ********************
2023-05-19 21:17:48.208 563:link-prediction        INFO     Best MCC:0.743
2023-05-19 21:17:48.208 564:link-prediction        INFO     ********************
2023-05-19 21:17:48.211 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:18:02.470 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:18:02.471 599:link-prediction        INFO     Num examples = 42338
2023-05-19 21:18:02.471 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:18:42.159 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:18:42.159 647:link-prediction        INFO     eval_acc = 0.8637
2023-05-19 21:18:42.159 647:link-prediction        INFO     eval_f1 = 0.8614
2023-05-19 21:18:42.160 647:link-prediction        INFO     eval_mcc = 0.7279
2023-05-19 21:18:42.160 647:link-prediction        INFO     eval_precision = 0.8767
2023-05-19 21:18:42.160 647:link-prediction        INFO     eval_recall = 0.8466
2023-05-19 21:18:42.160 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:18:52.619 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:18:52.620 599:link-prediction        INFO     Num examples = 42338
2023-05-19 21:18:52.620 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:19:31.130 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:19:31.131 647:link-prediction        INFO     eval_acc = 0.8752
2023-05-19 21:19:31.131 647:link-prediction        INFO     eval_f1 = 0.8852
2023-05-19 21:19:31.131 647:link-prediction        INFO     eval_mcc = 0.7621
2023-05-19 21:19:31.131 647:link-prediction        INFO     eval_precision = 0.8197
2023-05-19 21:19:31.131 647:link-prediction        INFO     eval_recall = 0.9622
2023-05-19 21:19:31.131 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:19:31.131 540:link-prediction        INFO     ********************
