2023-05-22 23:01:30.940 952:link-prediction        DEBUG  main message
2023-05-22 23:02:08.445 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 23:02:08.446 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-22 23:02:08.446 300:link-prediction        INFO   *** Example ***
2023-05-22 23:02:08.446 301:link-prediction        INFO   idx: 42957
2023-05-22 23:02:08.446 302:link-prediction        INFO   label: 0
2023-05-22 23:02:08.446 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 23:02:08.446 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 23:02:08.446 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 23:02:08.447 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 23:02:08.447 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 23:02:08.447 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 23:02:08.447 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 23:02:08.447 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-22 23:02:08.447 300:link-prediction        INFO   *** Example ***
2023-05-22 23:02:08.447 301:link-prediction        INFO   idx: 41214
2023-05-22 23:02:08.447 302:link-prediction        INFO   label: 1
2023-05-22 23:02:08.448 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 23:02:08.448 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-22 23:02:08.448 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 23:02:08.448 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-22 23:02:08.448 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 23:02:08.448 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 23:02:08.448 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 23:02:08.448 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-22 23:02:08.449 300:link-prediction        INFO   *** Example ***
2023-05-22 23:02:08.449 301:link-prediction        INFO   idx: 49161
2023-05-22 23:02:08.449 302:link-prediction        INFO   label: 1
2023-05-22 23:02:08.449 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 23:02:08.449 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 23:02:08.449 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 23:02:08.449 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-22 23:02:08.450 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 23:02:08.450 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 23:02:08.450 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 23:02:08.450 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-22 23:02:08.450 300:link-prediction        INFO   *** Example ***
2023-05-22 23:02:08.450 301:link-prediction        INFO   idx: 43029
2023-05-22 23:02:08.450 302:link-prediction        INFO   label: 1
2023-05-22 23:02:08.451 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 23:02:08.451 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 23:02:08.451 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 23:02:08.451 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-22 23:02:08.451 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 23:02:08.451 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 23:02:08.451 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 23:02:08.451 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 23:02:08.451 300:link-prediction        INFO   *** Example ***
2023-05-22 23:02:08.452 301:link-prediction        INFO   idx: 51377
2023-05-22 23:02:08.452 302:link-prediction        INFO   label: 0
2023-05-22 23:02:08.452 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 23:02:08.452 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 23:02:08.452 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 23:02:08.452 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 23:02:08.452 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 23:02:08.452 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 23:02:08.453 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 23:02:08.453 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-22 23:02:08.453 300:link-prediction        INFO   *** Example ***
2023-05-22 23:02:08.453 301:link-prediction        INFO   idx: 47602
2023-05-22 23:02:08.453 302:link-prediction        INFO   label: 1
2023-05-22 23:02:08.453 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 23:02:08.453 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 23:02:08.453 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 23:02:08.454 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-22 23:02:08.454 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 23:02:08.454 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 23:02:08.454 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 23:02:08.454 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-22 23:02:08.454 300:link-prediction        INFO   *** Example ***
2023-05-22 23:02:08.454 301:link-prediction        INFO   idx: 51408
2023-05-22 23:02:08.454 302:link-prediction        INFO   label: 1
2023-05-22 23:02:08.455 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 23:02:08.455 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 23:02:08.455 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 23:02:08.455 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-22 23:02:08.455 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 23:02:08.455 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 23:02:08.455 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 23:02:08.455 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-22 23:02:09.898 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 23:02:09.921 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 23:02:09.921 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/ast_layer_10', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 23:02:11.416 488:link-prediction        INFO   ***** Running training *****
2023-05-22 23:02:11.416 489:link-prediction        INFO     Num examples = 123001
2023-05-22 23:02:11.417 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 23:02:11.417 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 23:02:11.417 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 23:02:11.417 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 23:02:11.417 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-22 23:02:22.900 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:02:22.900 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:02:22.900 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:03:02.556 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:03:02.557 666:link-prediction        INFO     eval_acc = 0.7575
2023-05-22 23:03:02.557 666:link-prediction        INFO     eval_f1 = 0.74
2023-05-22 23:03:02.557 666:link-prediction        INFO     eval_mcc = 0.5198
2023-05-22 23:03:02.557 666:link-prediction        INFO     eval_precision = 0.7976
2023-05-22 23:03:02.557 666:link-prediction        INFO     eval_recall = 0.6901
2023-05-22 23:03:02.558 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:03:02.558 559:link-prediction        INFO     ********************
2023-05-22 23:03:02.558 560:link-prediction        INFO     Best f1:0.74
2023-05-22 23:03:02.558 561:link-prediction        INFO     ********************
2023-05-22 23:03:02.561 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 23:03:02.562 581:link-prediction        INFO     ********************
2023-05-22 23:03:02.562 582:link-prediction        INFO     Best MCC:0.5198
2023-05-22 23:03:02.562 583:link-prediction        INFO     ********************
2023-05-22 23:03:02.564 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 23:03:14.576 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:03:14.577 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:03:14.577 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:03:52.388 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:03:52.390 666:link-prediction        INFO     eval_acc = 0.8147
2023-05-22 23:03:52.390 666:link-prediction        INFO     eval_f1 = 0.8365
2023-05-22 23:03:52.390 666:link-prediction        INFO     eval_mcc = 0.653
2023-05-22 23:03:52.390 666:link-prediction        INFO     eval_precision = 0.7484
2023-05-22 23:03:52.390 666:link-prediction        INFO     eval_recall = 0.9481
2023-05-22 23:03:52.390 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:03:52.390 559:link-prediction        INFO     ********************
2023-05-22 23:03:52.391 560:link-prediction        INFO     Best f1:0.8365
2023-05-22 23:03:52.391 561:link-prediction        INFO     ********************
2023-05-22 23:03:52.395 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 23:03:52.396 581:link-prediction        INFO     ********************
2023-05-22 23:03:52.396 582:link-prediction        INFO     Best MCC:0.653
2023-05-22 23:03:52.396 583:link-prediction        INFO     ********************
2023-05-22 23:03:52.398 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 23:04:04.304 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:04:04.305 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:04:04.305 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:04:42.200 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:04:42.200 666:link-prediction        INFO     eval_acc = 0.8454
2023-05-22 23:04:42.200 666:link-prediction        INFO     eval_f1 = 0.8572
2023-05-22 23:04:42.200 666:link-prediction        INFO     eval_mcc = 0.7005
2023-05-22 23:04:42.201 666:link-prediction        INFO     eval_precision = 0.7964
2023-05-22 23:04:42.201 666:link-prediction        INFO     eval_recall = 0.9281
2023-05-22 23:04:42.201 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:04:42.201 559:link-prediction        INFO     ********************
2023-05-22 23:04:42.201 560:link-prediction        INFO     Best f1:0.8572
2023-05-22 23:04:42.201 561:link-prediction        INFO     ********************
2023-05-22 23:04:42.204 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 23:04:42.205 581:link-prediction        INFO     ********************
2023-05-22 23:04:42.205 582:link-prediction        INFO     Best MCC:0.7005
2023-05-22 23:04:42.205 583:link-prediction        INFO     ********************
2023-05-22 23:04:42.207 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 23:04:53.381 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:04:53.382 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:04:53.382 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:05:30.170 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:05:30.171 666:link-prediction        INFO     eval_acc = 0.803
2023-05-22 23:05:30.171 666:link-prediction        INFO     eval_f1 = 0.7752
2023-05-22 23:05:30.171 666:link-prediction        INFO     eval_mcc = 0.6255
2023-05-22 23:05:30.171 666:link-prediction        INFO     eval_precision = 0.9028
2023-05-22 23:05:30.172 666:link-prediction        INFO     eval_recall = 0.6791
2023-05-22 23:05:30.172 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:05:41.014 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:05:41.015 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:05:41.015 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:06:16.174 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:06:16.175 666:link-prediction        INFO     eval_acc = 0.8458
2023-05-22 23:06:16.175 666:link-prediction        INFO     eval_f1 = 0.8544
2023-05-22 23:06:16.175 666:link-prediction        INFO     eval_mcc = 0.6965
2023-05-22 23:06:16.175 666:link-prediction        INFO     eval_precision = 0.809
2023-05-22 23:06:16.175 666:link-prediction        INFO     eval_recall = 0.9053
2023-05-22 23:06:16.175 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:06:27.100 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:06:27.100 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:06:27.100 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:07:03.577 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:07:03.578 666:link-prediction        INFO     eval_acc = 0.8436
2023-05-22 23:07:03.578 666:link-prediction        INFO     eval_f1 = 0.8388
2023-05-22 23:07:03.578 666:link-prediction        INFO     eval_mcc = 0.6885
2023-05-22 23:07:03.578 666:link-prediction        INFO     eval_precision = 0.8654
2023-05-22 23:07:03.578 666:link-prediction        INFO     eval_recall = 0.8139
2023-05-22 23:07:03.578 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:07:14.188 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:07:14.188 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:07:14.188 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:07:49.356 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:07:49.357 666:link-prediction        INFO     eval_acc = 0.8524
2023-05-22 23:07:49.357 666:link-prediction        INFO     eval_f1 = 0.8541
2023-05-22 23:07:49.357 666:link-prediction        INFO     eval_mcc = 0.705
2023-05-22 23:07:49.357 666:link-prediction        INFO     eval_precision = 0.844
2023-05-22 23:07:49.357 666:link-prediction        INFO     eval_recall = 0.8645
2023-05-22 23:07:49.357 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:07:49.357 581:link-prediction        INFO     ********************
2023-05-22 23:07:49.357 582:link-prediction        INFO     Best MCC:0.705
2023-05-22 23:07:49.357 583:link-prediction        INFO     ********************
2023-05-22 23:07:49.361 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 23:08:00.232 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:08:00.232 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:08:00.233 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:08:35.560 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:08:35.561 666:link-prediction        INFO     eval_acc = 0.8503
2023-05-22 23:08:35.561 666:link-prediction        INFO     eval_f1 = 0.8546
2023-05-22 23:08:35.561 666:link-prediction        INFO     eval_mcc = 0.7018
2023-05-22 23:08:35.561 666:link-prediction        INFO     eval_precision = 0.8309
2023-05-22 23:08:35.561 666:link-prediction        INFO     eval_recall = 0.8796
2023-05-22 23:08:35.561 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:08:46.129 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:08:46.130 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:08:46.130 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:09:20.696 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:09:20.696 666:link-prediction        INFO     eval_acc = 0.8575
2023-05-22 23:09:20.696 666:link-prediction        INFO     eval_f1 = 0.8634
2023-05-22 23:09:20.696 666:link-prediction        INFO     eval_mcc = 0.7177
2023-05-22 23:09:20.697 666:link-prediction        INFO     eval_precision = 0.8292
2023-05-22 23:09:20.697 666:link-prediction        INFO     eval_recall = 0.9006
2023-05-22 23:09:20.697 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:09:20.697 559:link-prediction        INFO     ********************
2023-05-22 23:09:20.697 560:link-prediction        INFO     Best f1:0.8634
2023-05-22 23:09:20.697 561:link-prediction        INFO     ********************
2023-05-22 23:09:20.701 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 23:09:20.701 581:link-prediction        INFO     ********************
2023-05-22 23:09:20.701 582:link-prediction        INFO     Best MCC:0.7177
2023-05-22 23:09:20.701 583:link-prediction        INFO     ********************
2023-05-22 23:09:20.703 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 23:09:32.073 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:09:32.074 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:09:32.074 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:10:07.544 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:10:07.545 666:link-prediction        INFO     eval_acc = 0.8672
2023-05-22 23:10:07.545 666:link-prediction        INFO     eval_f1 = 0.8711
2023-05-22 23:10:07.545 666:link-prediction        INFO     eval_mcc = 0.7358
2023-05-22 23:10:07.545 666:link-prediction        INFO     eval_precision = 0.8464
2023-05-22 23:10:07.545 666:link-prediction        INFO     eval_recall = 0.8973
2023-05-22 23:10:07.545 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:10:07.545 559:link-prediction        INFO     ********************
2023-05-22 23:10:07.545 560:link-prediction        INFO     Best f1:0.8711
2023-05-22 23:10:07.545 561:link-prediction        INFO     ********************
2023-05-22 23:10:07.548 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 23:10:07.548 581:link-prediction        INFO     ********************
2023-05-22 23:10:07.548 582:link-prediction        INFO     Best MCC:0.7358
2023-05-22 23:10:07.548 583:link-prediction        INFO     ********************
2023-05-22 23:10:07.550 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 23:10:18.122 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:10:18.123 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:10:18.123 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:10:51.906 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:10:51.907 666:link-prediction        INFO     eval_acc = 0.8636
2023-05-22 23:10:51.907 666:link-prediction        INFO     eval_f1 = 0.8687
2023-05-22 23:10:51.907 666:link-prediction        INFO     eval_mcc = 0.7294
2023-05-22 23:10:51.907 666:link-prediction        INFO     eval_precision = 0.837
2023-05-22 23:10:51.907 666:link-prediction        INFO     eval_recall = 0.903
2023-05-22 23:10:51.907 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:11:02.743 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:11:02.743 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:11:02.744 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:11:39.116 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:11:39.117 666:link-prediction        INFO     eval_acc = 0.8659
2023-05-22 23:11:39.117 666:link-prediction        INFO     eval_f1 = 0.8767
2023-05-22 23:11:39.117 666:link-prediction        INFO     eval_mcc = 0.7433
2023-05-22 23:11:39.117 666:link-prediction        INFO     eval_precision = 0.8115
2023-05-22 23:11:39.117 666:link-prediction        INFO     eval_recall = 0.9533
2023-05-22 23:11:39.117 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:11:39.117 559:link-prediction        INFO     ********************
2023-05-22 23:11:39.117 560:link-prediction        INFO     Best f1:0.8767
2023-05-22 23:11:39.118 561:link-prediction        INFO     ********************
2023-05-22 23:11:39.121 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 23:11:39.122 581:link-prediction        INFO     ********************
2023-05-22 23:11:39.122 582:link-prediction        INFO     Best MCC:0.7433
2023-05-22 23:11:39.122 583:link-prediction        INFO     ********************
2023-05-22 23:11:39.124 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 23:11:50.095 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:11:50.095 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:11:50.095 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:12:26.666 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:12:26.666 666:link-prediction        INFO     eval_acc = 0.8676
2023-05-22 23:12:26.666 666:link-prediction        INFO     eval_f1 = 0.8776
2023-05-22 23:12:26.667 666:link-prediction        INFO     eval_mcc = 0.7452
2023-05-22 23:12:26.667 666:link-prediction        INFO     eval_precision = 0.8159
2023-05-22 23:12:26.667 666:link-prediction        INFO     eval_recall = 0.9494
2023-05-22 23:12:26.667 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:12:26.667 559:link-prediction        INFO     ********************
2023-05-22 23:12:26.667 560:link-prediction        INFO     Best f1:0.8776
2023-05-22 23:12:26.667 561:link-prediction        INFO     ********************
2023-05-22 23:12:26.670 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 23:12:26.670 581:link-prediction        INFO     ********************
2023-05-22 23:12:26.670 582:link-prediction        INFO     Best MCC:0.7452
2023-05-22 23:12:26.670 583:link-prediction        INFO     ********************
2023-05-22 23:12:26.672 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 23:12:37.706 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:12:37.707 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:12:37.707 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:13:13.996 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:13:13.996 666:link-prediction        INFO     eval_acc = 0.8634
2023-05-22 23:13:13.996 666:link-prediction        INFO     eval_f1 = 0.8634
2023-05-22 23:13:13.996 666:link-prediction        INFO     eval_mcc = 0.7269
2023-05-22 23:13:13.997 666:link-prediction        INFO     eval_precision = 0.8633
2023-05-22 23:13:13.997 666:link-prediction        INFO     eval_recall = 0.8636
2023-05-22 23:13:13.997 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:13:24.806 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:13:24.807 618:link-prediction        INFO     Num examples = 42338
