2023-06-05 08:24:03.785 936:link-prediction        DEBUG  main message
2023-06-05 08:24:56.330 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-05 08:24:56.330 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-05 08:24:56.330 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-05 08:24:56.330 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-05 08:24:56.330 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-05 08:24:56.330 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-05 08:24:56.331 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-05 08:24:56.331 306:link-prediction        INFO   *** Example ***
2023-06-05 08:24:56.331 307:link-prediction        INFO   idx: s161492929_main
2023-06-05 08:24:56.331 308:link-prediction        INFO   label: 1
2023-06-05 08:24:56.331 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 08:24:56.331 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-05 08:24:56.331 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-05 08:24:56.331 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-05 08:24:56.332 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-05 08:24:56.332 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-05 08:24:56.332 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-05 08:24:56.332 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-05 08:24:56.332 306:link-prediction        INFO   *** Example ***
2023-06-05 08:24:56.332 307:link-prediction        INFO   idx: s241706925_main
2023-06-05 08:24:56.332 308:link-prediction        INFO   label: 1
2023-06-05 08:24:56.332 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-05 08:24:56.332 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-05 08:24:56.333 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-05 08:24:56.333 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-05 08:24:56.333 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-05 08:24:56.333 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-05 08:24:56.333 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-05 08:24:56.333 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-05 08:24:56.333 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 08:24:56.355 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 08:24:56.355 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_2', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 08:24:58.073 472:link-prediction        INFO   ***** Running training *****
2023-06-05 08:24:58.073 473:link-prediction        INFO     Num examples = 32914
2023-06-05 08:24:58.074 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 08:24:58.074 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 08:24:58.074 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 08:24:58.074 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 08:24:58.074 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-05 08:25:03.180 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:25:03.181 602:link-prediction        INFO     Num examples = 10940
2023-06-05 08:25:03.181 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:25:16.829 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:25:16.830 650:link-prediction        INFO     eval_acc = 0.5744
2023-06-05 08:25:16.830 650:link-prediction        INFO     eval_f1 = 0.5451
2023-06-05 08:25:16.830 650:link-prediction        INFO     eval_mcc = 0.1501
2023-06-05 08:25:16.830 650:link-prediction        INFO     eval_precision = 0.5854
2023-06-05 08:25:16.831 650:link-prediction        INFO     eval_recall = 0.5101
2023-06-05 08:25:16.831 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:25:16.835 543:link-prediction        INFO     ********************
2023-06-05 08:25:16.835 544:link-prediction        INFO     Best f1:0.5451
2023-06-05 08:25:16.835 545:link-prediction        INFO     ********************
2023-06-05 08:25:16.840 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-f1/model.bin
2023-06-05 08:25:16.840 565:link-prediction        INFO     ********************
2023-06-05 08:25:16.840 566:link-prediction        INFO     Best MCC:0.1501
2023-06-05 08:25:16.840 567:link-prediction        INFO     ********************
2023-06-05 08:25:16.843 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:25:21.585 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:25:21.586 602:link-prediction        INFO     Num examples = 10940
2023-06-05 08:25:21.586 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:25:34.323 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:25:34.324 650:link-prediction        INFO     eval_acc = 0.6358
2023-06-05 08:25:34.324 650:link-prediction        INFO     eval_f1 = 0.5483
2023-06-05 08:25:34.324 650:link-prediction        INFO     eval_mcc = 0.2947
2023-06-05 08:25:34.324 650:link-prediction        INFO     eval_precision = 0.7218
2023-06-05 08:25:34.324 650:link-prediction        INFO     eval_recall = 0.442
2023-06-05 08:25:34.324 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:25:34.330 543:link-prediction        INFO     ********************
2023-06-05 08:25:34.330 544:link-prediction        INFO     Best f1:0.5483
2023-06-05 08:25:34.331 545:link-prediction        INFO     ********************
2023-06-05 08:25:34.333 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-f1/model.bin
2023-06-05 08:25:34.334 565:link-prediction        INFO     ********************
2023-06-05 08:25:34.334 566:link-prediction        INFO     Best MCC:0.2947
2023-06-05 08:25:34.334 567:link-prediction        INFO     ********************
2023-06-05 08:25:34.336 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:25:38.760 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:25:38.760 602:link-prediction        INFO     Num examples = 10940
2023-06-05 08:25:38.760 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:25:53.688 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:25:53.689 650:link-prediction        INFO     eval_acc = 0.641
2023-06-05 08:25:53.689 650:link-prediction        INFO     eval_f1 = 0.6866
2023-06-05 08:25:53.689 650:link-prediction        INFO     eval_mcc = 0.2948
2023-06-05 08:25:53.689 650:link-prediction        INFO     eval_precision = 0.6093
2023-06-05 08:25:53.689 650:link-prediction        INFO     eval_recall = 0.7863
2023-06-05 08:25:53.690 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:25:53.695 543:link-prediction        INFO     ********************
2023-06-05 08:25:53.695 544:link-prediction        INFO     Best f1:0.6866
2023-06-05 08:25:53.695 545:link-prediction        INFO     ********************
2023-06-05 08:25:53.698 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-f1/model.bin
2023-06-05 08:25:53.698 565:link-prediction        INFO     ********************
2023-06-05 08:25:53.698 566:link-prediction        INFO     Best MCC:0.2948
2023-06-05 08:25:53.698 567:link-prediction        INFO     ********************
2023-06-05 08:25:53.700 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:25:57.918 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:25:57.918 602:link-prediction        INFO     Num examples = 10940
2023-06-05 08:25:57.918 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:26:09.883 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:26:09.884 650:link-prediction        INFO     eval_acc = 0.6376
2023-06-05 08:26:09.884 650:link-prediction        INFO     eval_f1 = 0.7063
2023-06-05 08:26:09.884 650:link-prediction        INFO     eval_mcc = 0.3113
2023-06-05 08:26:09.884 650:link-prediction        INFO     eval_precision = 0.5937
2023-06-05 08:26:09.884 650:link-prediction        INFO     eval_recall = 0.8715
2023-06-05 08:26:09.885 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:26:09.890 543:link-prediction        INFO     ********************
2023-06-05 08:26:09.890 544:link-prediction        INFO     Best f1:0.7063
2023-06-05 08:26:09.890 545:link-prediction        INFO     ********************
2023-06-05 08:26:09.893 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-f1/model.bin
2023-06-05 08:26:09.893 565:link-prediction        INFO     ********************
2023-06-05 08:26:09.893 566:link-prediction        INFO     Best MCC:0.3113
2023-06-05 08:26:09.893 567:link-prediction        INFO     ********************
2023-06-05 08:26:09.895 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:26:13.994 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:26:13.995 602:link-prediction        INFO     Num examples = 10940
2023-06-05 08:26:13.995 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:26:28.647 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:26:28.648 650:link-prediction        INFO     eval_acc = 0.6596
2023-06-05 08:26:28.648 650:link-prediction        INFO     eval_f1 = 0.6334
2023-06-05 08:26:28.648 650:link-prediction        INFO     eval_mcc = 0.3225
2023-06-05 08:26:28.648 650:link-prediction        INFO     eval_precision = 0.6862
2023-06-05 08:26:28.648 650:link-prediction        INFO     eval_recall = 0.5881
2023-06-05 08:26:28.649 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:26:28.653 565:link-prediction        INFO     ********************
2023-06-05 08:26:28.653 566:link-prediction        INFO     Best MCC:0.3225
2023-06-05 08:26:28.653 567:link-prediction        INFO     ********************
2023-06-05 08:26:28.656 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:26:33.152 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:26:33.152 602:link-prediction        INFO     Num examples = 10940
2023-06-05 08:26:33.153 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:26:46.263 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:26:46.263 650:link-prediction        INFO     eval_acc = 0.6487
2023-06-05 08:26:46.264 650:link-prediction        INFO     eval_f1 = 0.7113
2023-06-05 08:26:46.264 650:link-prediction        INFO     eval_mcc = 0.3301
2023-06-05 08:26:46.264 650:link-prediction        INFO     eval_precision = 0.6037
2023-06-05 08:26:46.264 650:link-prediction        INFO     eval_recall = 0.8654
2023-06-05 08:26:46.264 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:26:46.270 543:link-prediction        INFO     ********************
2023-06-05 08:26:46.270 544:link-prediction        INFO     Best f1:0.7113
2023-06-05 08:26:46.270 545:link-prediction        INFO     ********************
2023-06-05 08:26:46.273 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-f1/model.bin
2023-06-05 08:26:46.273 565:link-prediction        INFO     ********************
2023-06-05 08:26:46.273 566:link-prediction        INFO     Best MCC:0.3301
2023-06-05 08:26:46.273 567:link-prediction        INFO     ********************
2023-06-05 08:26:46.274 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:26:50.363 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:26:50.363 602:link-prediction        INFO     Num examples = 10940
2023-06-05 08:26:50.363 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:27:06.495 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:27:06.496 650:link-prediction        INFO     eval_acc = 0.6654
2023-06-05 08:27:06.496 650:link-prediction        INFO     eval_f1 = 0.6709
2023-06-05 08:27:06.496 650:link-prediction        INFO     eval_mcc = 0.3311
2023-06-05 08:27:06.496 650:link-prediction        INFO     eval_precision = 0.6602
2023-06-05 08:27:06.496 650:link-prediction        INFO     eval_recall = 0.6819
2023-06-05 08:27:06.496 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:27:06.500 565:link-prediction        INFO     ********************
2023-06-05 08:27:06.500 566:link-prediction        INFO     Best MCC:0.3311
2023-06-05 08:27:06.500 567:link-prediction        INFO     ********************
2023-06-05 08:27:06.503 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:27:09.311 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:27:09.311 602:link-prediction        INFO     Num examples = 10940
2023-06-05 08:27:09.311 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:27:19.717 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:27:19.717 650:link-prediction        INFO     eval_acc = 0.6622
2023-06-05 08:27:19.717 650:link-prediction        INFO     eval_f1 = 0.7038
2023-06-05 08:27:19.717 650:link-prediction        INFO     eval_mcc = 0.338
2023-06-05 08:27:19.718 650:link-prediction        INFO     eval_precision = 0.6265
2023-06-05 08:27:19.718 650:link-prediction        INFO     eval_recall = 0.8029
2023-06-05 08:27:19.718 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:27:19.721 565:link-prediction        INFO     ********************
2023-06-05 08:27:19.721 566:link-prediction        INFO     Best MCC:0.338
2023-06-05 08:27:19.721 567:link-prediction        INFO     ********************
2023-06-05 08:27:19.724 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:27:22.655 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:27:22.655 602:link-prediction        INFO     Num examples = 10940
2023-06-05 08:27:22.655 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:27:32.470 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:27:32.470 650:link-prediction        INFO     eval_acc = 0.6621
2023-06-05 08:27:32.470 650:link-prediction        INFO     eval_f1 = 0.636
2023-06-05 08:27:32.470 650:link-prediction        INFO     eval_mcc = 0.3275
2023-06-05 08:27:32.470 650:link-prediction        INFO     eval_precision = 0.6891
2023-06-05 08:27:32.471 650:link-prediction        INFO     eval_recall = 0.5905
2023-06-05 08:27:32.471 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:27:35.077 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:27:35.077 602:link-prediction        INFO     Num examples = 10940
2023-06-05 08:27:35.077 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:27:43.219 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:27:43.219 650:link-prediction        INFO     eval_acc = 0.6721
2023-06-05 08:27:43.219 650:link-prediction        INFO     eval_f1 = 0.6965
2023-06-05 08:27:43.219 650:link-prediction        INFO     eval_mcc = 0.3488
2023-06-05 08:27:43.219 650:link-prediction        INFO     eval_precision = 0.6483
2023-06-05 08:27:43.219 650:link-prediction        INFO     eval_recall = 0.7523
2023-06-05 08:27:43.219 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:27:43.222 565:link-prediction        INFO     ********************
2023-06-05 08:27:43.223 566:link-prediction        INFO     Best MCC:0.3488
2023-06-05 08:27:43.223 567:link-prediction        INFO     ********************
2023-06-05 08:27:43.226 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:27:45.628 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:27:45.628 602:link-prediction        INFO     Num examples = 10940
2023-06-05 08:27:45.628 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:27:54.924 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:27:54.924 650:link-prediction        INFO     eval_acc = 0.6808
2023-06-05 08:27:54.924 650:link-prediction        INFO     eval_f1 = 0.6894
2023-06-05 08:27:54.924 650:link-prediction        INFO     eval_mcc = 0.3622
2023-06-05 08:27:54.925 650:link-prediction        INFO     eval_precision = 0.6713
2023-06-05 08:27:54.925 650:link-prediction        INFO     eval_recall = 0.7084
2023-06-05 08:27:54.925 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:27:54.929 565:link-prediction        INFO     ********************
2023-06-05 08:27:54.929 566:link-prediction        INFO     Best MCC:0.3622
2023-06-05 08:27:54.929 567:link-prediction        INFO     ********************
2023-06-05 08:27:54.932 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:27:58.142 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:27:58.143 602:link-prediction        INFO     Num examples = 10940
2023-06-05 08:27:58.143 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:28:11.495 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:28:11.495 650:link-prediction        INFO     eval_acc = 0.6835
2023-06-05 08:28:11.495 650:link-prediction        INFO     eval_f1 = 0.6556
2023-06-05 08:28:11.495 650:link-prediction        INFO     eval_mcc = 0.372
2023-06-05 08:28:11.495 650:link-prediction        INFO     eval_precision = 0.7191
2023-06-05 08:28:11.495 650:link-prediction        INFO     eval_recall = 0.6024
2023-06-05 08:28:11.496 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:28:11.499 565:link-prediction        INFO     ********************
2023-06-05 08:28:11.499 566:link-prediction        INFO     Best MCC:0.372
2023-06-05 08:28:11.499 567:link-prediction        INFO     ********************
2023-06-05 08:28:11.502 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:28:16.838 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:28:16.838 602:link-prediction        INFO     Num examples = 10940
2023-06-05 08:28:16.838 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:28:28.683 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:28:28.684 650:link-prediction        INFO     eval_acc = 0.6695
2023-06-05 08:28:28.684 650:link-prediction        INFO     eval_f1 = 0.683
2023-06-05 08:28:28.684 650:link-prediction        INFO     eval_mcc = 0.3402
2023-06-05 08:28:28.684 650:link-prediction        INFO     eval_precision = 0.6562
2023-06-05 08:28:28.684 650:link-prediction        INFO     eval_recall = 0.7121
2023-06-05 08:28:28.685 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:28:32.467 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:28:32.467 602:link-prediction        INFO     Num examples = 10940
