2023-05-13 12:36:04.223 933:link-prediction        DEBUG  main message
2023-05-13 12:36:44.944 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 12:36:44.944 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 12:36:44.944 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 12:36:44.944 303:link-prediction        INFO   *** Example ***
2023-05-13 12:36:44.944 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 12:36:44.944 305:link-prediction        INFO   label: 0
2023-05-13 12:36:44.944 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 12:36:44.944 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 12:36:44.944 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 12:36:44.945 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 12:36:44.945 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 12:36:44.945 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 12:36:44.945 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 12:36:44.945 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 12:36:44.945 303:link-prediction        INFO   *** Example ***
2023-05-13 12:36:44.945 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 12:36:44.945 305:link-prediction        INFO   label: 0
2023-05-13 12:36:44.945 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 12:36:44.945 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 12:36:44.945 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 12:36:44.946 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 12:36:44.946 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 12:36:44.946 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 12:36:44.946 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 12:36:44.946 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 12:36:44.946 303:link-prediction        INFO   *** Example ***
2023-05-13 12:36:44.946 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 12:36:44.946 305:link-prediction        INFO   label: 0
2023-05-13 12:36:44.946 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 12:36:44.946 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 12:36:44.946 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 12:36:44.946 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 12:36:44.947 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 12:36:44.947 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 12:36:44.947 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 12:36:44.947 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 12:36:44.947 303:link-prediction        INFO   *** Example ***
2023-05-13 12:36:44.947 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 12:36:44.947 305:link-prediction        INFO   label: 1
2023-05-13 12:36:44.947 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 12:36:44.947 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 12:36:44.947 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 12:36:44.947 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 12:36:44.947 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 12:36:44.948 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 12:36:44.948 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 12:36:44.948 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 12:36:44.948 303:link-prediction        INFO   *** Example ***
2023-05-13 12:36:44.948 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 12:36:44.948 305:link-prediction        INFO   label: 1
2023-05-13 12:36:44.948 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 12:36:44.948 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 12:36:44.948 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 12:36:44.948 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 12:36:44.948 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 12:36:44.948 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 12:36:44.948 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 12:36:44.949 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 12:36:44.949 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 12:36:45.004 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 12:36:45.004 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_2', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 12:36:46.718 469:link-prediction        INFO   ***** Running training *****
2023-05-13 12:36:46.719 470:link-prediction        INFO     Num examples = 32914
2023-05-13 12:36:46.719 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 12:36:46.719 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 12:36:46.720 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 12:36:46.720 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 12:36:46.720 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 12:36:50.027 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:36:50.027 599:link-prediction        INFO     Num examples = 10940
2023-05-13 12:36:50.027 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:36:56.484 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:36:56.484 647:link-prediction        INFO     eval_acc = 0.5827
2023-05-13 12:36:56.484 647:link-prediction        INFO     eval_f1 = 0.5388
2023-05-13 12:36:56.485 647:link-prediction        INFO     eval_mcc = 0.1685
2023-05-13 12:36:56.485 647:link-prediction        INFO     eval_precision = 0.6022
2023-05-13 12:36:56.485 647:link-prediction        INFO     eval_recall = 0.4876
2023-05-13 12:36:56.485 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:36:56.488 540:link-prediction        INFO     ********************
2023-05-13 12:36:56.488 541:link-prediction        INFO     Best f1:0.5388
2023-05-13 12:36:56.489 542:link-prediction        INFO     ********************
2023-05-13 12:36:56.492 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-f1/model.bin
2023-05-13 12:36:56.493 562:link-prediction        INFO     ********************
2023-05-13 12:36:56.493 563:link-prediction        INFO     Best MCC:0.1685
2023-05-13 12:36:56.493 564:link-prediction        INFO     ********************
2023-05-13 12:36:56.494 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:36:58.373 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:36:58.373 599:link-prediction        INFO     Num examples = 10940
2023-05-13 12:36:58.373 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:37:04.326 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:37:04.326 647:link-prediction        INFO     eval_acc = 0.6056
2023-05-13 12:37:04.326 647:link-prediction        INFO     eval_f1 = 0.4511
2023-05-13 12:37:04.326 647:link-prediction        INFO     eval_mcc = 0.2555
2023-05-13 12:37:04.326 647:link-prediction        INFO     eval_precision = 0.7415
2023-05-13 12:37:04.326 647:link-prediction        INFO     eval_recall = 0.3241
2023-05-13 12:37:04.326 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:37:04.328 562:link-prediction        INFO     ********************
2023-05-13 12:37:04.329 563:link-prediction        INFO     Best MCC:0.2555
2023-05-13 12:37:04.329 564:link-prediction        INFO     ********************
2023-05-13 12:37:04.329 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:37:06.202 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:37:06.202 599:link-prediction        INFO     Num examples = 10940
2023-05-13 12:37:06.202 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:37:12.209 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:37:12.209 647:link-prediction        INFO     eval_acc = 0.6643
2023-05-13 12:37:12.209 647:link-prediction        INFO     eval_f1 = 0.6496
2023-05-13 12:37:12.210 647:link-prediction        INFO     eval_mcc = 0.3297
2023-05-13 12:37:12.210 647:link-prediction        INFO     eval_precision = 0.6793
2023-05-13 12:37:12.210 647:link-prediction        INFO     eval_recall = 0.6223
2023-05-13 12:37:12.210 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:37:12.212 540:link-prediction        INFO     ********************
2023-05-13 12:37:12.212 541:link-prediction        INFO     Best f1:0.6496
2023-05-13 12:37:12.213 542:link-prediction        INFO     ********************
2023-05-13 12:37:12.213 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-f1/model.bin
2023-05-13 12:37:12.214 562:link-prediction        INFO     ********************
2023-05-13 12:37:12.214 563:link-prediction        INFO     Best MCC:0.3297
2023-05-13 12:37:12.214 564:link-prediction        INFO     ********************
2023-05-13 12:37:12.214 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:37:14.098 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:37:14.098 599:link-prediction        INFO     Num examples = 10940
2023-05-13 12:37:14.098 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:37:20.084 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:37:20.084 647:link-prediction        INFO     eval_acc = 0.6631
2023-05-13 12:37:20.084 647:link-prediction        INFO     eval_f1 = 0.6054
2023-05-13 12:37:20.084 647:link-prediction        INFO     eval_mcc = 0.341
2023-05-13 12:37:20.084 647:link-prediction        INFO     eval_precision = 0.7304
2023-05-13 12:37:20.084 647:link-prediction        INFO     eval_recall = 0.517
2023-05-13 12:37:20.084 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:37:20.087 562:link-prediction        INFO     ********************
2023-05-13 12:37:20.087 563:link-prediction        INFO     Best MCC:0.341
2023-05-13 12:37:20.087 564:link-prediction        INFO     ********************
2023-05-13 12:37:20.088 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:37:21.970 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:37:21.970 599:link-prediction        INFO     Num examples = 10940
2023-05-13 12:37:21.970 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:37:27.989 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:37:27.989 647:link-prediction        INFO     eval_acc = 0.6617
2023-05-13 12:37:27.989 647:link-prediction        INFO     eval_f1 = 0.59
2023-05-13 12:37:27.989 647:link-prediction        INFO     eval_mcc = 0.3452
2023-05-13 12:37:27.989 647:link-prediction        INFO     eval_precision = 0.7487
2023-05-13 12:37:27.989 647:link-prediction        INFO     eval_recall = 0.4868
2023-05-13 12:37:27.989 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:37:27.992 562:link-prediction        INFO     ********************
2023-05-13 12:37:27.992 563:link-prediction        INFO     Best MCC:0.3452
2023-05-13 12:37:27.992 564:link-prediction        INFO     ********************
2023-05-13 12:37:27.993 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:37:29.874 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:37:29.874 599:link-prediction        INFO     Num examples = 10940
2023-05-13 12:37:29.874 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:37:35.883 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:37:35.884 647:link-prediction        INFO     eval_acc = 0.658
2023-05-13 12:37:35.884 647:link-prediction        INFO     eval_f1 = 0.6892
2023-05-13 12:37:35.884 647:link-prediction        INFO     eval_mcc = 0.3225
2023-05-13 12:37:35.884 647:link-prediction        INFO     eval_precision = 0.6315
2023-05-13 12:37:35.884 647:link-prediction        INFO     eval_recall = 0.7585
2023-05-13 12:37:35.884 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:37:35.886 540:link-prediction        INFO     ********************
2023-05-13 12:37:35.887 541:link-prediction        INFO     Best f1:0.6892
2023-05-13 12:37:35.887 542:link-prediction        INFO     ********************
2023-05-13 12:37:35.887 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-f1/model.bin
2023-05-13 12:37:37.774 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:37:37.774 599:link-prediction        INFO     Num examples = 10940
2023-05-13 12:37:37.774 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:37:43.808 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:37:43.808 647:link-prediction        INFO     eval_acc = 0.6912
2023-05-13 12:37:43.808 647:link-prediction        INFO     eval_f1 = 0.6883
2023-05-13 12:37:43.809 647:link-prediction        INFO     eval_mcc = 0.3825
2023-05-13 12:37:43.809 647:link-prediction        INFO     eval_precision = 0.6949
2023-05-13 12:37:43.809 647:link-prediction        INFO     eval_recall = 0.6817
2023-05-13 12:37:43.809 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:37:43.811 562:link-prediction        INFO     ********************
2023-05-13 12:37:43.811 563:link-prediction        INFO     Best MCC:0.3825
2023-05-13 12:37:43.811 564:link-prediction        INFO     ********************
2023-05-13 12:37:43.812 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:37:45.703 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:37:45.704 599:link-prediction        INFO     Num examples = 10940
2023-05-13 12:37:45.704 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:37:51.719 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:37:51.719 647:link-prediction        INFO     eval_acc = 0.6959
2023-05-13 12:37:51.719 647:link-prediction        INFO     eval_f1 = 0.7215
2023-05-13 12:37:51.720 647:link-prediction        INFO     eval_mcc = 0.3986
2023-05-13 12:37:51.720 647:link-prediction        INFO     eval_precision = 0.6654
2023-05-13 12:37:51.720 647:link-prediction        INFO     eval_recall = 0.7879
2023-05-13 12:37:51.720 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:37:51.722 540:link-prediction        INFO     ********************
2023-05-13 12:37:51.722 541:link-prediction        INFO     Best f1:0.7215
2023-05-13 12:37:51.722 542:link-prediction        INFO     ********************
2023-05-13 12:37:51.723 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-f1/model.bin
2023-05-13 12:37:51.723 562:link-prediction        INFO     ********************
2023-05-13 12:37:51.723 563:link-prediction        INFO     Best MCC:0.3986
2023-05-13 12:37:51.723 564:link-prediction        INFO     ********************
2023-05-13 12:37:51.724 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:37:53.614 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:37:53.614 599:link-prediction        INFO     Num examples = 10940
2023-05-13 12:37:53.615 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:37:59.651 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:37:59.651 647:link-prediction        INFO     eval_acc = 0.6863
2023-05-13 12:37:59.651 647:link-prediction        INFO     eval_f1 = 0.6773
2023-05-13 12:37:59.651 647:link-prediction        INFO     eval_mcc = 0.3732
2023-05-13 12:37:59.651 647:link-prediction        INFO     eval_precision = 0.6973
2023-05-13 12:37:59.651 647:link-prediction        INFO     eval_recall = 0.6585
2023-05-13 12:37:59.651 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:38:01.545 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:38:01.545 599:link-prediction        INFO     Num examples = 10940
2023-05-13 12:38:01.545 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:38:07.580 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:38:07.580 647:link-prediction        INFO     eval_acc = 0.679
2023-05-13 12:38:07.580 647:link-prediction        INFO     eval_f1 = 0.725
2023-05-13 12:38:07.581 647:link-prediction        INFO     eval_mcc = 0.3799
2023-05-13 12:38:07.581 647:link-prediction        INFO     eval_precision = 0.6341
2023-05-13 12:38:07.581 647:link-prediction        INFO     eval_recall = 0.8464
2023-05-13 12:38:07.581 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:38:07.583 540:link-prediction        INFO     ********************
2023-05-13 12:38:07.583 541:link-prediction        INFO     Best f1:0.725
2023-05-13 12:38:07.583 542:link-prediction        INFO     ********************
2023-05-13 12:38:07.584 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-f1/model.bin
2023-05-13 12:38:09.444 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:38:09.444 599:link-prediction        INFO     Num examples = 10940
2023-05-13 12:38:09.444 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:38:15.471 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:38:15.472 647:link-prediction        INFO     eval_acc = 0.6894
2023-05-13 12:38:15.472 647:link-prediction        INFO     eval_f1 = 0.6923
2023-05-13 12:38:15.472 647:link-prediction        INFO     eval_mcc = 0.3789
2023-05-13 12:38:15.472 647:link-prediction        INFO     eval_precision = 0.6859
2023-05-13 12:38:15.472 647:link-prediction        INFO     eval_recall = 0.6987
2023-05-13 12:38:15.472 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:38:17.366 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:38:17.366 599:link-prediction        INFO     Num examples = 10940
2023-05-13 12:38:17.366 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:38:23.350 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:38:23.351 647:link-prediction        INFO     eval_acc = 0.6824
2023-05-13 12:38:23.351 647:link-prediction        INFO     eval_f1 = 0.6583
2023-05-13 12:38:23.351 647:link-prediction        INFO     eval_mcc = 0.3684
2023-05-13 12:38:23.351 647:link-prediction        INFO     eval_precision = 0.7123
2023-05-13 12:38:23.351 647:link-prediction        INFO     eval_recall = 0.6119
2023-05-13 12:38:23.351 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:38:25.240 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:38:25.240 599:link-prediction        INFO     Num examples = 10940
2023-05-13 12:38:25.240 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:38:31.275 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:38:31.276 647:link-prediction        INFO     eval_acc = 0.6866
2023-05-13 12:38:31.276 647:link-prediction        INFO     eval_f1 = 0.7308
2023-05-13 12:38:31.276 647:link-prediction        INFO     eval_mcc = 0.3951
2023-05-13 12:38:31.276 647:link-prediction        INFO     eval_precision = 0.6404
2023-05-13 12:38:31.276 647:link-prediction        INFO     eval_recall = 0.851
2023-05-13 12:38:31.276 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:38:31.278 540:link-prediction        INFO     ********************
2023-05-13 12:38:31.279 541:link-prediction        INFO     Best f1:0.7308
2023-05-13 12:38:31.279 542:link-prediction        INFO     ********************
2023-05-13 12:38:31.280 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_2/checkpoint-best-f1/model.bin
2023-05-13 12:38:33.167 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:38:33.167 599:link-prediction        INFO     Num examples = 10940
2023-05-13 12:38:33.168 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:38:39.172 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:38:39.172 647:link-prediction        INFO     eval_acc = 0.6878
2023-05-13 12:38:39.172 647:link-prediction        INFO     eval_f1 = 0.655
2023-05-13 12:38:39.172 647:link-prediction        INFO     eval_mcc = 0.3827
2023-05-13 12:38:39.172 647:link-prediction        INFO     eval_precision = 0.732
2023-05-13 12:38:39.172 647:link-prediction        INFO     eval_recall = 0.5927
2023-05-13 12:38:39.172 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:38:41.070 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:38:41.070 599:link-prediction        INFO     Num examples = 10940
2023-05-13 12:38:41.070 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:38:47.124 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:38:47.124 647:link-prediction        INFO     eval_acc = 0.7028
2023-05-13 12:38:47.124 647:link-prediction        INFO     eval_f1 = 0.6983
2023-05-13 12:38:47.124 647:link-prediction        INFO     eval_mcc = 0.4058
