2023-05-19 23:22:12.147 933:link-prediction        DEBUG  main message
2023-05-19 23:22:49.800 366:link-prediction        INFO   input_tokens_reverse_2: z ); Ċ ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ< Ġl ; Ġi ++) Ġ{ Ċ ĠĠĠĠĠĠĠ Ġif Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0
2023-05-19 23:22:49.801 303:link-prediction        INFO   *** Example ***
2023-05-19 23:22:49.801 304:link-prediction        INFO   idx: 46560
2023-05-19 23:22:49.801 305:link-prediction        INFO   label: 1
2023-05-19 23:22:49.802 306:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-19 23:22:49.802 314:link-prediction        INFO   input_ids_1: 123 138
2023-05-19 23:22:49.802 321:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-19 23:22:49.802 331:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġi ++) Ġ{ Ċ ĠĠĠ Ġfor Ġ( j Ġ= Ġ0 ; Ġj Ġ<
2023-05-19 23:22:49.803 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-19 23:22:49.803 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-19 23:22:49.803 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-19 23:22:49.803 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-19 23:22:49.803 303:link-prediction        INFO   *** Example ***
2023-05-19 23:22:49.804 304:link-prediction        INFO   idx: 47672
2023-05-19 23:22:49.804 305:link-prediction        INFO   label: 1
2023-05-19 23:22:49.804 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-19 23:22:49.805 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-19 23:22:49.805 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-19 23:22:49.805 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-19 23:22:49.806 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-19 23:22:49.806 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-19 23:22:49.806 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-19 23:22:49.806 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-19 23:22:49.806 303:link-prediction        INFO   *** Example ***
2023-05-19 23:22:49.807 304:link-prediction        INFO   idx: 46456
2023-05-19 23:22:49.807 305:link-prediction        INFO   label: 0
2023-05-19 23:22:49.807 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-19 23:22:49.807 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-19 23:22:49.808 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-19 23:22:49.808 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-19 23:22:49.808 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-19 23:22:49.809 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-19 23:22:49.809 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-19 23:22:49.809 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-19 23:22:49.809 303:link-prediction        INFO   *** Example ***
2023-05-19 23:22:49.809 304:link-prediction        INFO   idx: 47962
2023-05-19 23:22:49.809 305:link-prediction        INFO   label: 1
2023-05-19 23:22:49.810 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-19 23:22:49.810 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-19 23:22:49.810 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-19 23:22:49.810 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-19 23:22:49.811 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-19 23:22:49.811 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-19 23:22:49.811 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-19 23:22:49.811 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-19 23:22:49.811 303:link-prediction        INFO   *** Example ***
2023-05-19 23:22:49.811 304:link-prediction        INFO   idx: 44467
2023-05-19 23:22:49.811 305:link-prediction        INFO   label: 0
2023-05-19 23:22:49.812 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-19 23:22:49.812 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-19 23:22:49.812 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-19 23:22:49.812 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-19 23:22:49.813 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-19 23:22:49.813 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-19 23:22:49.813 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-19 23:22:49.813 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-19 23:22:49.814 303:link-prediction        INFO   *** Example ***
2023-05-19 23:22:49.814 304:link-prediction        INFO   idx: 41115
2023-05-19 23:22:49.814 305:link-prediction        INFO   label: 0
2023-05-19 23:22:49.814 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-19 23:22:49.814 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-19 23:22:49.815 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-19 23:22:49.815 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-19 23:22:49.815 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-19 23:22:49.815 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-19 23:22:49.815 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-19 23:22:49.816 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-19 23:22:49.816 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 23:22:49.841 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 23:22:49.841 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_9', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 23:22:51.640 469:link-prediction        INFO   ***** Running training *****
2023-05-19 23:22:51.640 470:link-prediction        INFO     Num examples = 26658
2023-05-19 23:22:51.641 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 23:22:51.641 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 23:22:51.641 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 23:22:51.641 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 23:22:51.641 483:link-prediction        INFO     Total optimization steps = 834
2023-05-19 23:22:56.305 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:22:56.305 599:link-prediction        INFO     Num examples = 8492
2023-05-19 23:22:56.306 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:23:05.428 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:23:05.428 647:link-prediction        INFO     eval_acc = 0.78
2023-05-19 23:23:05.428 647:link-prediction        INFO     eval_f1 = 0.8048
2023-05-19 23:23:05.428 647:link-prediction        INFO     eval_mcc = 0.5791
2023-05-19 23:23:05.429 647:link-prediction        INFO     eval_precision = 0.7232
2023-05-19 23:23:05.429 647:link-prediction        INFO     eval_recall = 0.9072
2023-05-19 23:23:05.429 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:23:05.429 540:link-prediction        INFO     ********************
2023-05-19 23:23:05.429 541:link-prediction        INFO     Best f1:0.8048
2023-05-19 23:23:05.430 542:link-prediction        INFO     ********************
2023-05-19 23:23:05.433 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 23:23:05.434 562:link-prediction        INFO     ********************
2023-05-19 23:23:05.434 563:link-prediction        INFO     Best MCC:0.5791
2023-05-19 23:23:05.434 564:link-prediction        INFO     ********************
2023-05-19 23:23:05.436 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:23:08.450 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:23:08.451 599:link-prediction        INFO     Num examples = 8492
2023-05-19 23:23:08.451 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:23:17.515 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:23:17.516 647:link-prediction        INFO     eval_acc = 0.8592
2023-05-19 23:23:17.516 647:link-prediction        INFO     eval_f1 = 0.8723
2023-05-19 23:23:17.516 647:link-prediction        INFO     eval_mcc = 0.734
2023-05-19 23:23:17.516 647:link-prediction        INFO     eval_precision = 0.7979
2023-05-19 23:23:17.516 647:link-prediction        INFO     eval_recall = 0.9621
2023-05-19 23:23:17.516 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:23:17.516 540:link-prediction        INFO     ********************
2023-05-19 23:23:17.517 541:link-prediction        INFO     Best f1:0.8723
2023-05-19 23:23:17.517 542:link-prediction        INFO     ********************
2023-05-19 23:23:17.519 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 23:23:17.520 562:link-prediction        INFO     ********************
2023-05-19 23:23:17.520 563:link-prediction        INFO     Best MCC:0.734
2023-05-19 23:23:17.520 564:link-prediction        INFO     ********************
2023-05-19 23:23:17.522 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:23:20.463 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:23:20.463 599:link-prediction        INFO     Num examples = 8492
2023-05-19 23:23:20.463 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:23:27.719 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:23:27.719 647:link-prediction        INFO     eval_acc = 0.8679
2023-05-19 23:23:27.719 647:link-prediction        INFO     eval_f1 = 0.878
2023-05-19 23:23:27.720 647:link-prediction        INFO     eval_mcc = 0.746
2023-05-19 23:23:27.720 647:link-prediction        INFO     eval_precision = 0.8157
2023-05-19 23:23:27.720 647:link-prediction        INFO     eval_recall = 0.9505
2023-05-19 23:23:27.720 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:23:27.720 540:link-prediction        INFO     ********************
2023-05-19 23:23:27.720 541:link-prediction        INFO     Best f1:0.878
2023-05-19 23:23:27.720 542:link-prediction        INFO     ********************
2023-05-19 23:23:27.723 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 23:23:27.723 562:link-prediction        INFO     ********************
2023-05-19 23:23:27.723 563:link-prediction        INFO     Best MCC:0.746
2023-05-19 23:23:27.723 564:link-prediction        INFO     ********************
2023-05-19 23:23:27.724 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:23:29.937 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:23:29.937 599:link-prediction        INFO     Num examples = 8492
2023-05-19 23:23:29.937 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:23:37.000 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:23:37.000 647:link-prediction        INFO     eval_acc = 0.8828
2023-05-19 23:23:37.000 647:link-prediction        INFO     eval_f1 = 0.8934
2023-05-19 23:23:37.000 647:link-prediction        INFO     eval_mcc = 0.7811
2023-05-19 23:23:37.001 647:link-prediction        INFO     eval_precision = 0.8195
2023-05-19 23:23:37.001 647:link-prediction        INFO     eval_recall = 0.9819
2023-05-19 23:23:37.001 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:23:37.001 540:link-prediction        INFO     ********************
2023-05-19 23:23:37.001 541:link-prediction        INFO     Best f1:0.8934
2023-05-19 23:23:37.001 542:link-prediction        INFO     ********************
2023-05-19 23:23:37.004 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 23:23:37.004 562:link-prediction        INFO     ********************
2023-05-19 23:23:37.004 563:link-prediction        INFO     Best MCC:0.7811
2023-05-19 23:23:37.004 564:link-prediction        INFO     ********************
2023-05-19 23:23:37.007 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:23:39.238 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:23:39.238 599:link-prediction        INFO     Num examples = 8492
2023-05-19 23:23:39.238 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:23:46.141 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:23:46.142 647:link-prediction        INFO     eval_acc = 0.884
2023-05-19 23:23:46.142 647:link-prediction        INFO     eval_f1 = 0.8935
2023-05-19 23:23:46.142 647:link-prediction        INFO     eval_mcc = 0.7805
2023-05-19 23:23:46.142 647:link-prediction        INFO     eval_precision = 0.8259
2023-05-19 23:23:46.142 647:link-prediction        INFO     eval_recall = 0.9732
2023-05-19 23:23:46.142 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:23:46.142 540:link-prediction        INFO     ********************
2023-05-19 23:23:46.142 541:link-prediction        INFO     Best f1:0.8935
2023-05-19 23:23:46.142 542:link-prediction        INFO     ********************
2023-05-19 23:23:46.145 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 23:23:48.351 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:23:48.351 599:link-prediction        INFO     Num examples = 8492
2023-05-19 23:23:48.351 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:23:56.213 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:23:56.214 647:link-prediction        INFO     eval_acc = 0.8826
2023-05-19 23:23:56.214 647:link-prediction        INFO     eval_f1 = 0.8892
2023-05-19 23:23:56.214 647:link-prediction        INFO     eval_mcc = 0.7707
2023-05-19 23:23:56.214 647:link-prediction        INFO     eval_precision = 0.8416
2023-05-19 23:23:56.214 647:link-prediction        INFO     eval_recall = 0.9425
2023-05-19 23:23:56.214 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:23:58.739 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:23:58.740 599:link-prediction        INFO     Num examples = 8492
2023-05-19 23:23:58.740 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:24:06.354 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:24:06.355 647:link-prediction        INFO     eval_acc = 0.886
2023-05-19 23:24:06.355 647:link-prediction        INFO     eval_f1 = 0.8928
2023-05-19 23:24:06.355 647:link-prediction        INFO     eval_mcc = 0.7782
2023-05-19 23:24:06.355 647:link-prediction        INFO     eval_precision = 0.8429
2023-05-19 23:24:06.355 647:link-prediction        INFO     eval_recall = 0.9489
2023-05-19 23:24:06.356 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:24:08.749 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:24:08.749 599:link-prediction        INFO     Num examples = 8492
2023-05-19 23:24:08.749 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:24:16.239 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:24:16.240 647:link-prediction        INFO     eval_acc = 0.8901
2023-05-19 23:24:16.240 647:link-prediction        INFO     eval_f1 = 0.8986
2023-05-19 23:24:16.240 647:link-prediction        INFO     eval_mcc = 0.7915
2023-05-19 23:24:16.240 647:link-prediction        INFO     eval_precision = 0.834
2023-05-19 23:24:16.240 647:link-prediction        INFO     eval_recall = 0.9741
2023-05-19 23:24:16.240 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:24:16.240 540:link-prediction        INFO     ********************
2023-05-19 23:24:16.240 541:link-prediction        INFO     Best f1:0.8986
2023-05-19 23:24:16.240 542:link-prediction        INFO     ********************
2023-05-19 23:24:16.243 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 23:24:16.243 562:link-prediction        INFO     ********************
2023-05-19 23:24:16.243 563:link-prediction        INFO     Best MCC:0.7915
2023-05-19 23:24:16.243 564:link-prediction        INFO     ********************
2023-05-19 23:24:16.245 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:24:18.451 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:24:18.451 599:link-prediction        INFO     Num examples = 8492
2023-05-19 23:24:18.452 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:24:29.438 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:24:29.439 647:link-prediction        INFO     eval_acc = 0.8811
2023-05-19 23:24:29.439 647:link-prediction        INFO     eval_f1 = 0.8872
2023-05-19 23:24:29.439 647:link-prediction        INFO     eval_mcc = 0.7667
2023-05-19 23:24:29.439 647:link-prediction        INFO     eval_precision = 0.8435
2023-05-19 23:24:29.440 647:link-prediction        INFO     eval_recall = 0.9357
2023-05-19 23:24:29.440 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:24:33.692 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:24:33.692 599:link-prediction        INFO     Num examples = 8492
2023-05-19 23:24:33.692 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:24:43.179 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:24:43.180 647:link-prediction        INFO     eval_acc = 0.8894
2023-05-19 23:24:43.180 647:link-prediction        INFO     eval_f1 = 0.8965
2023-05-19 23:24:43.180 647:link-prediction        INFO     eval_mcc = 0.7862
2023-05-19 23:24:43.181 647:link-prediction        INFO     eval_precision = 0.8427
2023-05-19 23:24:43.181 647:link-prediction        INFO     eval_recall = 0.9576
2023-05-19 23:24:43.181 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:24:46.784 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:24:46.784 599:link-prediction        INFO     Num examples = 8492
2023-05-19 23:24:46.784 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:24:55.977 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:24:55.978 647:link-prediction        INFO     eval_acc = 0.896
2023-05-19 23:24:55.978 647:link-prediction        INFO     eval_f1 = 0.9037
2023-05-19 23:24:55.978 647:link-prediction        INFO     eval_mcc = 0.8024
2023-05-19 23:24:55.978 647:link-prediction        INFO     eval_precision = 0.8413
2023-05-19 23:24:55.978 647:link-prediction        INFO     eval_recall = 0.9762
2023-05-19 23:24:55.978 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:24:55.978 540:link-prediction        INFO     ********************
2023-05-19 23:24:55.979 541:link-prediction        INFO     Best f1:0.9037
2023-05-19 23:24:55.979 542:link-prediction        INFO     ********************
2023-05-19 23:24:55.982 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 23:24:55.982 562:link-prediction        INFO     ********************
2023-05-19 23:24:55.982 563:link-prediction        INFO     Best MCC:0.8024
2023-05-19 23:24:55.982 564:link-prediction        INFO     ********************
2023-05-19 23:24:55.984 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:24:59.360 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:24:59.360 599:link-prediction        INFO     Num examples = 8492
2023-05-19 23:24:59.360 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:25:08.832 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:25:08.832 647:link-prediction        INFO     eval_acc = 0.8943
2023-05-19 23:25:08.832 647:link-prediction        INFO     eval_f1 = 0.9018
2023-05-19 23:25:08.833 647:link-prediction        INFO     eval_mcc = 0.798
2023-05-19 23:25:08.833 647:link-prediction        INFO     eval_precision = 0.8418
