2023-06-01 14:59:52.951 952:link-prediction        DEBUG  main message
2023-06-01 15:00:47.045 353:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-06-01 15:00:47.046 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-06-01 15:00:47.046 300:link-prediction        INFO   *** Example ***
2023-06-01 15:00:47.046 301:link-prediction        INFO   idx: s871054988_gcb
2023-06-01 15:00:47.046 302:link-prediction        INFO   label: 1
2023-06-01 15:00:47.047 303:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-06-01 15:00:47.048 311:link-prediction        INFO   input_ids_1: 1 13
2023-06-01 15:00:47.048 318:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-06-01 15:00:47.048 328:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-06-01 15:00:47.049 338:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-06-01 15:00:47.049 346:link-prediction        INFO   input_ids_2: 3 4
2023-06-01 15:00:47.049 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-01 15:00:47.049 363:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-06-01 15:00:47.050 300:link-prediction        INFO   *** Example ***
2023-06-01 15:00:47.050 301:link-prediction        INFO   idx: s231160993_main
2023-06-01 15:00:47.050 302:link-prediction        INFO   label: 1
2023-06-01 15:00:47.051 303:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-06-01 15:00:47.051 311:link-prediction        INFO   input_ids_1: 33 39
2023-06-01 15:00:47.051 318:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-06-01 15:00:47.051 328:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-06-01 15:00:47.052 338:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-06-01 15:00:47.052 346:link-prediction        INFO   input_ids_2: 35 39
2023-06-01 15:00:47.052 353:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-06-01 15:00:47.052 363:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-06-01 15:00:47.053 300:link-prediction        INFO   *** Example ***
2023-06-01 15:00:47.053 301:link-prediction        INFO   idx: s027443282_connect
2023-06-01 15:00:47.053 302:link-prediction        INFO   label: 0
2023-06-01 15:00:47.053 303:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-06-01 15:00:47.054 311:link-prediction        INFO   input_ids_1: 78 83
2023-06-01 15:00:47.054 318:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-06-01 15:00:47.054 328:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-06-01 15:00:47.054 338:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-06-01 15:00:47.054 346:link-prediction        INFO   input_ids_2: 51 56
2023-06-01 15:00:47.054 353:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-01 15:00:47.055 363:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-06-01 15:00:47.055 300:link-prediction        INFO   *** Example ***
2023-06-01 15:00:47.055 301:link-prediction        INFO   idx: s355253302_quick_sort
2023-06-01 15:00:47.055 302:link-prediction        INFO   label: 1
2023-06-01 15:00:47.055 303:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-06-01 15:00:47.055 311:link-prediction        INFO   input_ids_1: 42 45
2023-06-01 15:00:47.055 318:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-06-01 15:00:47.056 328:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-06-01 15:00:47.056 338:link-prediction        INFO   input_tokens_2: ['l']
2023-06-01 15:00:47.056 346:link-prediction        INFO   input_ids_2: 42 43
2023-06-01 15:00:47.056 353:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-06-01 15:00:47.056 363:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-06-01 15:00:47.056 300:link-prediction        INFO   *** Example ***
2023-06-01 15:00:47.057 301:link-prediction        INFO   idx: s597774623_nextLine
2023-06-01 15:00:47.057 302:link-prediction        INFO   label: 1
2023-06-01 15:00:47.057 303:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-06-01 15:00:47.057 311:link-prediction        INFO   input_ids_1: 12 19
2023-06-01 15:00:47.058 318:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-06-01 15:00:47.058 328:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-06-01 15:00:47.058 338:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-06-01 15:00:47.058 346:link-prediction        INFO   input_ids_2: 14 19
2023-06-01 15:00:47.058 353:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-06-01 15:00:47.058 363:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-06-01 15:00:47.059 300:link-prediction        INFO   *** Example ***
2023-06-01 15:00:47.059 301:link-prediction        INFO   idx: s597774623_main
2023-06-01 15:00:47.059 302:link-prediction        INFO   label: 0
2023-06-01 15:00:47.059 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-01 15:00:47.059 311:link-prediction        INFO   input_ids_1: 70 73
2023-06-01 15:00:47.059 318:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-06-01 15:00:47.060 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-06-01 15:00:47.060 338:link-prediction        INFO   input_tokens_2: ['N']
2023-06-01 15:00:47.060 346:link-prediction        INFO   input_ids_2: 61 62
2023-06-01 15:00:47.060 353:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-06-01 15:00:47.060 363:link-prediction        INFO   input_tokens_reverse_2: N
2023-06-01 15:00:47.060 300:link-prediction        INFO   *** Example ***
2023-06-01 15:00:47.061 301:link-prediction        INFO   idx: s809030941_run
2023-06-01 15:00:47.061 302:link-prediction        INFO   label: 0
2023-06-01 15:00:47.061 303:link-prediction        INFO   input_tokens_1: ['i']
2023-06-01 15:00:47.061 311:link-prediction        INFO   input_ids_1: 155 156
2023-06-01 15:00:47.061 318:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-06-01 15:00:47.062 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-06-01 15:00:47.062 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-06-01 15:00:47.062 346:link-prediction        INFO   input_ids_2: 32 41
2023-06-01 15:00:47.062 353:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-06-01 15:00:47.062 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-06-01 15:00:48.045 1017:link-prediction        INFO   Finishing loading Dataset
2023-06-01 15:00:48.068 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-01 15:00:48.069 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/ast_3', posratio=0.5, seed=899, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-01 15:00:49.703 488:link-prediction        INFO   ***** Running training *****
2023-06-01 15:00:49.704 489:link-prediction        INFO     Num examples = 77513
2023-06-01 15:00:49.704 490:link-prediction        INFO     Num Epochs = 2
2023-06-01 15:00:49.704 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-01 15:00:49.704 495:link-prediction        INFO     Total train batch size = 64
2023-06-01 15:00:49.704 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-01 15:00:49.705 502:link-prediction        INFO     Total optimization steps = 2424
2023-06-01 15:00:59.510 617:link-prediction        INFO   ***** Running evaluation *****
2023-06-01 15:00:59.511 618:link-prediction        INFO     Num examples = 25814
2023-06-01 15:00:59.511 619:link-prediction        INFO     Batch size = 32
2023-06-01 15:01:26.283 664:link-prediction        INFO   ***** Eval results *****
2023-06-01 15:01:26.284 666:link-prediction        INFO     eval_acc = 0.7586
2023-06-01 15:01:26.285 666:link-prediction        INFO     eval_f1 = 0.7578
2023-06-01 15:01:26.285 666:link-prediction        INFO     eval_mcc = 0.5172
2023-06-01 15:01:26.285 666:link-prediction        INFO     eval_precision = 0.7564
2023-06-01 15:01:26.286 666:link-prediction        INFO     eval_recall = 0.7591
2023-06-01 15:01:26.286 666:link-prediction        INFO     eval_threshold = 0.5
2023-06-01 15:01:26.289 559:link-prediction        INFO     ********************
2023-06-01 15:01:26.290 560:link-prediction        INFO     Best f1:0.7578
2023-06-01 15:01:26.290 561:link-prediction        INFO     ********************
2023-06-01 15:01:26.294 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_3/checkpoint-best-f1/model.bin
2023-06-01 15:01:26.294 581:link-prediction        INFO     ********************
2023-06-01 15:01:26.294 582:link-prediction        INFO     Best MCC:0.5172
2023-06-01 15:01:26.295 583:link-prediction        INFO     ********************
2023-06-01 15:01:26.297 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-01 15:01:33.805 617:link-prediction        INFO   ***** Running evaluation *****
2023-06-01 15:01:33.805 618:link-prediction        INFO     Num examples = 25814
2023-06-01 15:01:33.805 619:link-prediction        INFO     Batch size = 32
2023-06-01 15:01:59.721 664:link-prediction        INFO   ***** Eval results *****
2023-06-01 15:01:59.722 666:link-prediction        INFO     eval_acc = 0.8194
2023-06-01 15:01:59.722 666:link-prediction        INFO     eval_f1 = 0.827
2023-06-01 15:01:59.722 666:link-prediction        INFO     eval_mcc = 0.6421
2023-06-01 15:01:59.723 666:link-prediction        INFO     eval_precision = 0.7901
2023-06-01 15:01:59.723 666:link-prediction        INFO     eval_recall = 0.8674
2023-06-01 15:01:59.723 666:link-prediction        INFO     eval_threshold = 0.5
2023-06-01 15:01:59.725 559:link-prediction        INFO     ********************
2023-06-01 15:01:59.726 560:link-prediction        INFO     Best f1:0.827
2023-06-01 15:01:59.726 561:link-prediction        INFO     ********************
2023-06-01 15:01:59.728 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_3/checkpoint-best-f1/model.bin
2023-06-01 15:01:59.729 581:link-prediction        INFO     ********************
2023-06-01 15:01:59.729 582:link-prediction        INFO     Best MCC:0.6421
2023-06-01 15:01:59.729 583:link-prediction        INFO     ********************
2023-06-01 15:01:59.731 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-01 15:02:07.562 617:link-prediction        INFO   ***** Running evaluation *****
2023-06-01 15:02:07.562 618:link-prediction        INFO     Num examples = 25814
2023-06-01 15:02:07.562 619:link-prediction        INFO     Batch size = 32
2023-06-01 15:02:31.619 664:link-prediction        INFO   ***** Eval results *****
2023-06-01 15:02:31.620 666:link-prediction        INFO     eval_acc = 0.8393
2023-06-01 15:02:31.620 666:link-prediction        INFO     eval_f1 = 0.8528
2023-06-01 15:02:31.620 666:link-prediction        INFO     eval_mcc = 0.6921
2023-06-01 15:02:31.620 666:link-prediction        INFO     eval_precision = 0.783
2023-06-01 15:02:31.620 666:link-prediction        INFO     eval_recall = 0.9363
2023-06-01 15:02:31.620 666:link-prediction        INFO     eval_threshold = 0.5
2023-06-01 15:02:31.623 559:link-prediction        INFO     ********************
2023-06-01 15:02:31.623 560:link-prediction        INFO     Best f1:0.8528
2023-06-01 15:02:31.623 561:link-prediction        INFO     ********************
2023-06-01 15:02:31.625 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_3/checkpoint-best-f1/model.bin
2023-06-01 15:02:31.626 581:link-prediction        INFO     ********************
2023-06-01 15:02:31.626 582:link-prediction        INFO     Best MCC:0.6921
2023-06-01 15:02:31.626 583:link-prediction        INFO     ********************
2023-06-01 15:02:31.627 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-01 15:02:41.147 617:link-prediction        INFO   ***** Running evaluation *****
2023-06-01 15:02:41.147 618:link-prediction        INFO     Num examples = 25814
2023-06-01 15:02:41.148 619:link-prediction        INFO     Batch size = 32
2023-06-01 15:03:06.892 664:link-prediction        INFO   ***** Eval results *****
2023-06-01 15:03:06.893 666:link-prediction        INFO     eval_acc = 0.84
2023-06-01 15:03:06.893 666:link-prediction        INFO     eval_f1 = 0.8336
2023-06-01 15:03:06.893 666:link-prediction        INFO     eval_mcc = 0.6815
2023-06-01 15:03:06.893 666:link-prediction        INFO     eval_precision = 0.8639
2023-06-01 15:03:06.893 666:link-prediction        INFO     eval_recall = 0.8053
2023-06-01 15:03:06.893 666:link-prediction        INFO     eval_threshold = 0.5
2023-06-01 15:03:13.826 617:link-prediction        INFO   ***** Running evaluation *****
2023-06-01 15:03:13.827 618:link-prediction        INFO     Num examples = 25814
2023-06-01 15:03:13.827 619:link-prediction        INFO     Batch size = 32
2023-06-01 15:03:38.248 664:link-prediction        INFO   ***** Eval results *****
2023-06-01 15:03:38.249 666:link-prediction        INFO     eval_acc = 0.8589
2023-06-01 15:03:38.249 666:link-prediction        INFO     eval_f1 = 0.8627
2023-06-01 15:03:38.249 666:link-prediction        INFO     eval_mcc = 0.7195
2023-06-01 15:03:38.249 666:link-prediction        INFO     eval_precision = 0.8361
2023-06-01 15:03:38.249 666:link-prediction        INFO     eval_recall = 0.891
2023-06-01 15:03:38.249 666:link-prediction        INFO     eval_threshold = 0.5
2023-06-01 15:03:38.252 559:link-prediction        INFO     ********************
2023-06-01 15:03:38.252 560:link-prediction        INFO     Best f1:0.8627
2023-06-01 15:03:38.252 561:link-prediction        INFO     ********************
2023-06-01 15:03:38.255 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_3/checkpoint-best-f1/model.bin
2023-06-01 15:03:38.255 581:link-prediction        INFO     ********************
2023-06-01 15:03:38.255 582:link-prediction        INFO     Best MCC:0.7195
2023-06-01 15:03:38.255 583:link-prediction        INFO     ********************
2023-06-01 15:03:38.257 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-01 15:03:45.147 617:link-prediction        INFO   ***** Running evaluation *****
2023-06-01 15:03:45.148 618:link-prediction        INFO     Num examples = 25814
2023-06-01 15:03:45.148 619:link-prediction        INFO     Batch size = 32
2023-06-01 15:04:09.611 664:link-prediction        INFO   ***** Eval results *****
2023-06-01 15:04:09.612 666:link-prediction        INFO     eval_acc = 0.8628
2023-06-01 15:04:09.612 666:link-prediction        INFO     eval_f1 = 0.8664
2023-06-01 15:04:09.612 666:link-prediction        INFO     eval_mcc = 0.7273
2023-06-01 15:04:09.613 666:link-prediction        INFO     eval_precision = 0.84
2023-06-01 15:04:09.613 666:link-prediction        INFO     eval_recall = 0.8946
2023-06-01 15:04:09.613 666:link-prediction        INFO     eval_threshold = 0.5
2023-06-01 15:04:09.616 559:link-prediction        INFO     ********************
2023-06-01 15:04:09.616 560:link-prediction        INFO     Best f1:0.8664
2023-06-01 15:04:09.616 561:link-prediction        INFO     ********************
2023-06-01 15:04:09.619 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_3/checkpoint-best-f1/model.bin
2023-06-01 15:04:09.619 581:link-prediction        INFO     ********************
2023-06-01 15:04:09.619 582:link-prediction        INFO     Best MCC:0.7273
2023-06-01 15:04:09.620 583:link-prediction        INFO     ********************
2023-06-01 15:04:09.621 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-01 15:04:17.602 617:link-prediction        INFO   ***** Running evaluation *****
2023-06-01 15:04:17.602 618:link-prediction        INFO     Num examples = 25814
2023-06-01 15:04:17.602 619:link-prediction        INFO     Batch size = 32
2023-06-01 15:04:43.832 664:link-prediction        INFO   ***** Eval results *****
2023-06-01 15:04:43.833 666:link-prediction        INFO     eval_acc = 0.8627
2023-06-01 15:04:43.833 666:link-prediction        INFO     eval_f1 = 0.8683
2023-06-01 15:04:43.833 666:link-prediction        INFO     eval_mcc = 0.7289
2023-06-01 15:04:43.833 666:link-prediction        INFO     eval_precision = 0.8302
2023-06-01 15:04:43.833 666:link-prediction        INFO     eval_recall = 0.9101
2023-06-01 15:04:43.834 666:link-prediction        INFO     eval_threshold = 0.5
2023-06-01 15:04:43.836 559:link-prediction        INFO     ********************
2023-06-01 15:04:43.836 560:link-prediction        INFO     Best f1:0.8683
2023-06-01 15:04:43.837 561:link-prediction        INFO     ********************
2023-06-01 15:04:43.839 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_3/checkpoint-best-f1/model.bin
2023-06-01 15:04:43.839 581:link-prediction        INFO     ********************
2023-06-01 15:04:43.839 582:link-prediction        INFO     Best MCC:0.7289
2023-06-01 15:04:43.839 583:link-prediction        INFO     ********************
2023-06-01 15:04:43.841 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-01 15:04:51.451 617:link-prediction        INFO   ***** Running evaluation *****
2023-06-01 15:04:51.451 618:link-prediction        INFO     Num examples = 25814
2023-06-01 15:04:51.451 619:link-prediction        INFO     Batch size = 32
2023-06-01 15:05:16.078 664:link-prediction        INFO   ***** Eval results *****
2023-06-01 15:05:16.078 666:link-prediction        INFO     eval_acc = 0.8758
2023-06-01 15:05:16.079 666:link-prediction        INFO     eval_f1 = 0.8786
2023-06-01 15:05:16.079 666:link-prediction        INFO     eval_mcc = 0.753
2023-06-01 15:05:16.079 666:link-prediction        INFO     eval_precision = 0.855
2023-06-01 15:05:16.080 666:link-prediction        INFO     eval_recall = 0.9036
2023-06-01 15:05:16.080 666:link-prediction        INFO     eval_threshold = 0.5
2023-06-01 15:05:16.083 559:link-prediction        INFO     ********************
2023-06-01 15:05:16.083 560:link-prediction        INFO     Best f1:0.8786
2023-06-01 15:05:16.083 561:link-prediction        INFO     ********************
2023-06-01 15:05:16.086 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_3/checkpoint-best-f1/model.bin
2023-06-01 15:05:16.086 581:link-prediction        INFO     ********************
2023-06-01 15:05:16.086 582:link-prediction        INFO     Best MCC:0.753
2023-06-01 15:05:16.086 583:link-prediction        INFO     ********************
2023-06-01 15:05:16.088 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-01 15:05:23.044 617:link-prediction        INFO   ***** Running evaluation *****
2023-06-01 15:05:23.045 618:link-prediction        INFO     Num examples = 25814
2023-06-01 15:05:23.045 619:link-prediction        INFO     Batch size = 32
2023-06-01 15:05:51.390 664:link-prediction        INFO   ***** Eval results *****
2023-06-01 15:05:51.390 666:link-prediction        INFO     eval_acc = 0.8786
2023-06-01 15:05:51.390 666:link-prediction        INFO     eval_f1 = 0.8815
2023-06-01 15:05:51.391 666:link-prediction        INFO     eval_mcc = 0.7586
2023-06-01 15:05:51.391 666:link-prediction        INFO     eval_precision = 0.8571
2023-06-01 15:05:51.391 666:link-prediction        INFO     eval_recall = 0.9072
2023-06-01 15:05:51.391 666:link-prediction        INFO     eval_threshold = 0.5
2023-06-01 15:05:51.393 559:link-prediction        INFO     ********************
2023-06-01 15:05:51.394 560:link-prediction        INFO     Best f1:0.8815
2023-06-01 15:05:51.394 561:link-prediction        INFO     ********************
2023-06-01 15:05:51.396 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_3/checkpoint-best-f1/model.bin
2023-06-01 15:05:51.397 581:link-prediction        INFO     ********************
2023-06-01 15:05:51.397 582:link-prediction        INFO     Best MCC:0.7586
2023-06-01 15:05:51.397 583:link-prediction        INFO     ********************
2023-06-01 15:05:51.399 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-01 15:05:59.440 617:link-prediction        INFO   ***** Running evaluation *****
2023-06-01 15:05:59.440 618:link-prediction        INFO     Num examples = 25814
2023-06-01 15:05:59.440 619:link-prediction        INFO     Batch size = 32
2023-06-01 15:06:25.502 664:link-prediction        INFO   ***** Eval results *****
2023-06-01 15:06:25.503 666:link-prediction        INFO     eval_acc = 0.8616
2023-06-01 15:06:25.503 666:link-prediction        INFO     eval_f1 = 0.8732
2023-06-01 15:06:25.503 666:link-prediction        INFO     eval_mcc = 0.7374
2023-06-01 15:06:25.503 666:link-prediction        INFO     eval_precision = 0.8022
2023-06-01 15:06:25.503 666:link-prediction        INFO     eval_recall = 0.9581
2023-06-01 15:06:25.503 666:link-prediction        INFO     eval_threshold = 0.5
2023-06-01 15:06:32.956 617:link-prediction        INFO   ***** Running evaluation *****
2023-06-01 15:06:32.957 618:link-prediction        INFO     Num examples = 25814
2023-06-01 15:06:32.957 619:link-prediction        INFO     Batch size = 32
2023-06-01 15:06:58.532 664:link-prediction        INFO   ***** Eval results *****
2023-06-01 15:06:58.533 666:link-prediction        INFO     eval_acc = 0.8767
2023-06-01 15:06:58.533 666:link-prediction        INFO     eval_f1 = 0.8844
2023-06-01 15:06:58.533 666:link-prediction        INFO     eval_mcc = 0.7614
2023-06-01 15:06:58.533 666:link-prediction        INFO     eval_precision = 0.8286
2023-06-01 15:06:58.533 666:link-prediction        INFO     eval_recall = 0.9482
2023-06-01 15:06:58.534 666:link-prediction        INFO     eval_threshold = 0.5
2023-06-01 15:06:58.536 559:link-prediction        INFO     ********************
2023-06-01 15:06:58.536 560:link-prediction        INFO     Best f1:0.8844
2023-06-01 15:06:58.536 561:link-prediction        INFO     ********************
2023-06-01 15:06:58.539 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_3/checkpoint-best-f1/model.bin
2023-06-01 15:06:58.539 581:link-prediction        INFO     ********************
2023-06-01 15:06:58.539 582:link-prediction        INFO     Best MCC:0.7614
2023-06-01 15:06:58.540 583:link-prediction        INFO     ********************
2023-06-01 15:06:58.541 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-01 15:07:06.874 617:link-prediction        INFO   ***** Running evaluation *****
2023-06-01 15:07:06.874 618:link-prediction        INFO     Num examples = 25814
2023-06-01 15:07:06.874 619:link-prediction        INFO     Batch size = 32
2023-06-01 15:07:33.197 664:link-prediction        INFO   ***** Eval results *****
2023-06-01 15:07:33.197 666:link-prediction        INFO     eval_acc = 0.8707
2023-06-01 15:07:33.197 666:link-prediction        INFO     eval_f1 = 0.8805
2023-06-01 15:07:33.198 666:link-prediction        INFO     eval_mcc = 0.7532
2023-06-01 15:07:33.198 666:link-prediction        INFO     eval_precision = 0.8148
2023-06-01 15:07:33.198 666:link-prediction        INFO     eval_recall = 0.9578
2023-06-01 15:07:33.198 666:link-prediction        INFO     eval_threshold = 0.5
2023-06-01 15:07:41.315 617:link-prediction        INFO   ***** Running evaluation *****
2023-06-01 15:07:41.315 618:link-prediction        INFO     Num examples = 25814
2023-06-01 15:07:41.316 619:link-prediction        INFO     Batch size = 32
2023-06-01 15:08:07.102 664:link-prediction        INFO   ***** Eval results *****
2023-06-01 15:08:07.102 666:link-prediction        INFO     eval_acc = 0.8785
2023-06-01 15:08:07.103 666:link-prediction        INFO     eval_f1 = 0.8852
2023-06-01 15:08:07.103 666:link-prediction        INFO     eval_mcc = 0.7633
2023-06-01 15:08:07.103 666:link-prediction        INFO     eval_precision = 0.8351
2023-06-01 15:08:07.103 666:link-prediction        INFO     eval_recall = 0.9416
2023-06-01 15:08:07.103 666:link-prediction        INFO     eval_threshold = 0.5
