2023-05-22 13:04:10.527 952:link-prediction        DEBUG  main message
2023-05-22 13:04:52.290 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/cdg_8', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 13:04:53.845 488:link-prediction        INFO   ***** Running training *****
2023-05-22 13:04:53.845 489:link-prediction        INFO     Num examples = 9696
2023-05-22 13:04:53.845 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 13:04:53.845 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 13:04:53.845 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 13:04:53.846 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 13:04:53.846 502:link-prediction        INFO     Total optimization steps = 304
2023-05-22 13:04:55.626 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:04:55.626 618:link-prediction        INFO     Num examples = 3034
2023-05-22 13:04:55.626 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:04:58.820 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:04:58.821 666:link-prediction        INFO     eval_acc = 0.6467
2023-05-22 13:04:58.821 666:link-prediction        INFO     eval_f1 = 0.693
2023-05-22 13:04:58.821 666:link-prediction        INFO     eval_mcc = 0.3077
2023-05-22 13:04:58.821 666:link-prediction        INFO     eval_precision = 0.6127
2023-05-22 13:04:58.821 666:link-prediction        INFO     eval_recall = 0.7976
2023-05-22 13:04:58.822 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:04:58.825 559:link-prediction        INFO     ********************
2023-05-22 13:04:58.825 560:link-prediction        INFO     Best f1:0.693
2023-05-22 13:04:58.826 561:link-prediction        INFO     ********************
2023-05-22 13:04:58.829 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-22 13:04:58.829 581:link-prediction        INFO     ********************
2023-05-22 13:04:58.829 582:link-prediction        INFO     Best MCC:0.3077
2023-05-22 13:04:58.829 583:link-prediction        INFO     ********************
2023-05-22 13:04:58.832 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-22 13:04:59.627 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:04:59.627 618:link-prediction        INFO     Num examples = 3034
2023-05-22 13:04:59.627 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:05:02.178 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:05:02.178 666:link-prediction        INFO     eval_acc = 0.7894
2023-05-22 13:05:02.179 666:link-prediction        INFO     eval_f1 = 0.7809
2023-05-22 13:05:02.179 666:link-prediction        INFO     eval_mcc = 0.5805
2023-05-22 13:05:02.179 666:link-prediction        INFO     eval_precision = 0.8136
2023-05-22 13:05:02.179 666:link-prediction        INFO     eval_recall = 0.7508
2023-05-22 13:05:02.179 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:05:02.182 559:link-prediction        INFO     ********************
2023-05-22 13:05:02.182 560:link-prediction        INFO     Best f1:0.7809
2023-05-22 13:05:02.182 561:link-prediction        INFO     ********************
2023-05-22 13:05:02.184 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-22 13:05:02.184 581:link-prediction        INFO     ********************
2023-05-22 13:05:02.185 582:link-prediction        INFO     Best MCC:0.5805
2023-05-22 13:05:02.185 583:link-prediction        INFO     ********************
2023-05-22 13:05:02.186 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-22 13:05:02.981 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:05:02.981 618:link-prediction        INFO     Num examples = 3034
2023-05-22 13:05:02.981 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:05:05.589 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:05:05.589 666:link-prediction        INFO     eval_acc = 0.8573
2023-05-22 13:05:05.589 666:link-prediction        INFO     eval_f1 = 0.8595
2023-05-22 13:05:05.590 666:link-prediction        INFO     eval_mcc = 0.7149
2023-05-22 13:05:05.590 666:link-prediction        INFO     eval_precision = 0.8465
2023-05-22 13:05:05.590 666:link-prediction        INFO     eval_recall = 0.8728
2023-05-22 13:05:05.590 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:05:05.593 559:link-prediction        INFO     ********************
2023-05-22 13:05:05.593 560:link-prediction        INFO     Best f1:0.8595
2023-05-22 13:05:05.593 561:link-prediction        INFO     ********************
2023-05-22 13:05:05.595 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-22 13:05:05.596 581:link-prediction        INFO     ********************
2023-05-22 13:05:05.596 582:link-prediction        INFO     Best MCC:0.7149
2023-05-22 13:05:05.596 583:link-prediction        INFO     ********************
2023-05-22 13:05:05.597 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-22 13:05:06.433 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:05:06.434 618:link-prediction        INFO     Num examples = 3034
2023-05-22 13:05:06.434 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:05:09.046 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:05:09.046 666:link-prediction        INFO     eval_acc = 0.854
2023-05-22 13:05:09.046 666:link-prediction        INFO     eval_f1 = 0.8512
2023-05-22 13:05:09.047 666:link-prediction        INFO     eval_mcc = 0.7085
2023-05-22 13:05:09.047 666:link-prediction        INFO     eval_precision = 0.8678
2023-05-22 13:05:09.047 666:link-prediction        INFO     eval_recall = 0.8352
2023-05-22 13:05:09.047 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:05:09.846 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:05:09.846 618:link-prediction        INFO     Num examples = 3034
2023-05-22 13:05:09.846 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:05:12.509 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:05:12.510 666:link-prediction        INFO     eval_acc = 0.8988
2023-05-22 13:05:12.510 666:link-prediction        INFO     eval_f1 = 0.9057
2023-05-22 13:05:12.510 666:link-prediction        INFO     eval_mcc = 0.8064
2023-05-22 13:05:12.511 666:link-prediction        INFO     eval_precision = 0.8477
2023-05-22 13:05:12.511 666:link-prediction        INFO     eval_recall = 0.9723
2023-05-22 13:05:12.511 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:05:12.515 559:link-prediction        INFO     ********************
2023-05-22 13:05:12.515 560:link-prediction        INFO     Best f1:0.9057
2023-05-22 13:05:12.515 561:link-prediction        INFO     ********************
2023-05-22 13:05:12.517 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-22 13:05:12.517 581:link-prediction        INFO     ********************
2023-05-22 13:05:12.517 582:link-prediction        INFO     Best MCC:0.8064
2023-05-22 13:05:12.517 583:link-prediction        INFO     ********************
2023-05-22 13:05:12.519 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-22 13:05:13.357 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:05:13.357 618:link-prediction        INFO     Num examples = 3034
2023-05-22 13:05:13.358 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:05:16.123 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:05:16.124 666:link-prediction        INFO     eval_acc = 0.8945
2023-05-22 13:05:16.124 666:link-prediction        INFO     eval_f1 = 0.9004
2023-05-22 13:05:16.125 666:link-prediction        INFO     eval_mcc = 0.7945
2023-05-22 13:05:16.125 666:link-prediction        INFO     eval_precision = 0.8531
2023-05-22 13:05:16.125 666:link-prediction        INFO     eval_recall = 0.9532
2023-05-22 13:05:16.125 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:05:16.952 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:05:16.952 618:link-prediction        INFO     Num examples = 3034
2023-05-22 13:05:16.952 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:05:19.528 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:05:19.528 666:link-prediction        INFO     eval_acc = 0.9008
2023-05-22 13:05:19.528 666:link-prediction        INFO     eval_f1 = 0.908
2023-05-22 13:05:19.528 666:link-prediction        INFO     eval_mcc = 0.8117
2023-05-22 13:05:19.528 666:link-prediction        INFO     eval_precision = 0.8462
2023-05-22 13:05:19.529 666:link-prediction        INFO     eval_recall = 0.9796
2023-05-22 13:05:19.529 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:05:19.533 559:link-prediction        INFO     ********************
2023-05-22 13:05:19.534 560:link-prediction        INFO     Best f1:0.908
2023-05-22 13:05:19.534 561:link-prediction        INFO     ********************
2023-05-22 13:05:19.536 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-22 13:05:19.536 581:link-prediction        INFO     ********************
2023-05-22 13:05:19.537 582:link-prediction        INFO     Best MCC:0.8117
2023-05-22 13:05:19.537 583:link-prediction        INFO     ********************
2023-05-22 13:05:19.539 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-22 13:05:20.406 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:05:20.406 618:link-prediction        INFO     Num examples = 3034
2023-05-22 13:05:20.406 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:05:23.179 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:05:23.179 666:link-prediction        INFO     eval_acc = 0.9031
2023-05-22 13:05:23.179 666:link-prediction        INFO     eval_f1 = 0.9061
2023-05-22 13:05:23.180 666:link-prediction        INFO     eval_mcc = 0.8079
2023-05-22 13:05:23.180 666:link-prediction        INFO     eval_precision = 0.8786
2023-05-22 13:05:23.180 666:link-prediction        INFO     eval_recall = 0.9354
2023-05-22 13:05:23.180 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:05:24.010 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:05:24.010 618:link-prediction        INFO     Num examples = 3034
2023-05-22 13:05:24.010 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:05:26.735 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:05:26.736 666:link-prediction        INFO     eval_acc = 0.9097
2023-05-22 13:05:26.736 666:link-prediction        INFO     eval_f1 = 0.9156
2023-05-22 13:05:26.736 666:link-prediction        INFO     eval_mcc = 0.8277
2023-05-22 13:05:26.736 666:link-prediction        INFO     eval_precision = 0.859
2023-05-22 13:05:26.736 666:link-prediction        INFO     eval_recall = 0.9802
2023-05-22 13:05:26.736 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:05:26.739 559:link-prediction        INFO     ********************
2023-05-22 13:05:26.740 560:link-prediction        INFO     Best f1:0.9156
2023-05-22 13:05:26.740 561:link-prediction        INFO     ********************
2023-05-22 13:05:26.742 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-22 13:05:26.742 581:link-prediction        INFO     ********************
2023-05-22 13:05:26.742 582:link-prediction        INFO     Best MCC:0.8277
2023-05-22 13:05:26.742 583:link-prediction        INFO     ********************
2023-05-22 13:05:26.744 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-22 13:05:27.578 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:05:27.578 618:link-prediction        INFO     Num examples = 3034
2023-05-22 13:05:27.578 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:05:30.459 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:05:30.460 666:link-prediction        INFO     eval_acc = 0.9087
2023-05-22 13:05:30.460 666:link-prediction        INFO     eval_f1 = 0.9107
2023-05-22 13:05:30.460 666:link-prediction        INFO     eval_mcc = 0.8182
2023-05-22 13:05:30.460 666:link-prediction        INFO     eval_precision = 0.8909
2023-05-22 13:05:30.460 666:link-prediction        INFO     eval_recall = 0.9314
2023-05-22 13:05:30.460 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:05:31.372 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:05:31.372 618:link-prediction        INFO     Num examples = 3034
2023-05-22 13:05:31.373 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:05:34.012 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:05:34.012 666:link-prediction        INFO     eval_acc = 0.8978
2023-05-22 13:05:34.013 666:link-prediction        INFO     eval_f1 = 0.898
2023-05-22 13:05:34.013 666:link-prediction        INFO     eval_mcc = 0.7957
2023-05-22 13:05:34.013 666:link-prediction        INFO     eval_precision = 0.8968
2023-05-22 13:05:34.013 666:link-prediction        INFO     eval_recall = 0.8991
2023-05-22 13:05:34.013 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:05:34.820 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:05:34.820 618:link-prediction        INFO     Num examples = 3034
2023-05-22 13:05:34.820 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:05:37.558 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:05:37.559 666:link-prediction        INFO     eval_acc = 0.91
2023-05-22 13:05:37.559 666:link-prediction        INFO     eval_f1 = 0.9139
2023-05-22 13:05:37.559 666:link-prediction        INFO     eval_mcc = 0.8234
2023-05-22 13:05:37.560 666:link-prediction        INFO     eval_precision = 0.8761
2023-05-22 13:05:37.560 666:link-prediction        INFO     eval_recall = 0.9552
2023-05-22 13:05:37.560 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:05:38.453 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:05:38.453 618:link-prediction        INFO     Num examples = 3034
2023-05-22 13:05:38.454 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:05:41.074 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:05:41.075 666:link-prediction        INFO     eval_acc = 0.916
2023-05-22 13:05:41.075 666:link-prediction        INFO     eval_f1 = 0.92
2023-05-22 13:05:41.075 666:link-prediction        INFO     eval_mcc = 0.8363
2023-05-22 13:05:41.075 666:link-prediction        INFO     eval_precision = 0.8774
2023-05-22 13:05:41.075 666:link-prediction        INFO     eval_recall = 0.967
2023-05-22 13:05:41.075 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:05:41.078 559:link-prediction        INFO     ********************
2023-05-22 13:05:41.078 560:link-prediction        INFO     Best f1:0.92
2023-05-22 13:05:41.078 561:link-prediction        INFO     ********************
2023-05-22 13:05:41.081 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-22 13:05:41.081 581:link-prediction        INFO     ********************
2023-05-22 13:05:41.081 582:link-prediction        INFO     Best MCC:0.8363
2023-05-22 13:05:41.081 583:link-prediction        INFO     ********************
2023-05-22 13:05:41.083 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-22 13:05:41.920 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:05:41.921 618:link-prediction        INFO     Num examples = 3034
2023-05-22 13:05:41.921 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:05:44.599 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:05:44.600 666:link-prediction        INFO     eval_acc = 0.9011
2023-05-22 13:05:44.600 666:link-prediction        INFO     eval_f1 = 0.9009
2023-05-22 13:05:44.600 666:link-prediction        INFO     eval_mcc = 0.8022
2023-05-22 13:05:44.600 666:link-prediction        INFO     eval_precision = 0.9027
2023-05-22 13:05:44.600 666:link-prediction        INFO     eval_recall = 0.8991
2023-05-22 13:05:44.601 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:05:45.447 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:05:45.447 618:link-prediction        INFO     Num examples = 3034
2023-05-22 13:05:45.447 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:05:48.032 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:05:48.032 666:link-prediction        INFO     eval_acc = 0.9163
