2022-10-21 17:04:38.875 933:link-prediction        DEBUG  main message
2022-10-21 17:05:08.147 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-21 17:05:08.148 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-21 17:05:08.148 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-21 17:05:08.148 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-21 17:05:08.148 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-21 17:05:08.148 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-21 17:05:08.148 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-21 17:05:08.148 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-21 17:05:08.148 303:link-prediction        INFO   *** Example ***
2022-10-21 17:05:08.148 304:link-prediction        INFO   idx: 44837
2022-10-21 17:05:08.148 305:link-prediction        INFO   label: 0
2022-10-21 17:05:08.148 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 17:05:08.148 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-21 17:05:08.148 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-21 17:05:08.149 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 17:05:08.149 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 17:05:08.149 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 17:05:08.149 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 17:05:08.149 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 17:05:08.149 303:link-prediction        INFO   *** Example ***
2022-10-21 17:05:08.149 304:link-prediction        INFO   idx: 45671
2022-10-21 17:05:08.149 305:link-prediction        INFO   label: 1
2022-10-21 17:05:08.149 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-21 17:05:08.149 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-21 17:05:08.149 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-21 17:05:08.149 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-21 17:05:08.150 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-21 17:05:08.150 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-21 17:05:08.150 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-21 17:05:08.150 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-21 17:05:08.150 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 17:05:08.170 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 17:05:08.171 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_1', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 17:05:08.951 469:link-prediction        INFO   ***** Running training *****
2022-10-21 17:05:08.951 470:link-prediction        INFO     Num examples = 46800
2022-10-21 17:05:08.951 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 17:05:08.951 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 17:05:08.951 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 17:05:08.951 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 17:05:08.951 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-21 17:05:11.970 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:05:11.970 599:link-prediction        INFO     Num examples = 16450
2022-10-21 17:05:11.970 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:05:20.758 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:05:20.758 647:link-prediction        INFO     eval_acc = 0.5685
2022-10-21 17:05:20.759 647:link-prediction        INFO     eval_f1 = 0.6357
2022-10-21 17:05:20.759 647:link-prediction        INFO     eval_mcc = 0.1474
2022-10-21 17:05:20.759 647:link-prediction        INFO     eval_precision = 0.55
2022-10-21 17:05:20.759 647:link-prediction        INFO     eval_recall = 0.7531
2022-10-21 17:05:20.759 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:05:20.759 540:link-prediction        INFO     ********************
2022-10-21 17:05:20.759 541:link-prediction        INFO     Best f1:0.6357
2022-10-21 17:05:20.759 542:link-prediction        INFO     ********************
2022-10-21 17:05:20.760 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:05:20.760 562:link-prediction        INFO     ********************
2022-10-21 17:05:20.760 563:link-prediction        INFO     Best MCC:0.1474
2022-10-21 17:05:20.760 564:link-prediction        INFO     ********************
2022-10-21 17:05:20.761 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:05:23.396 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:05:23.396 599:link-prediction        INFO     Num examples = 16450
2022-10-21 17:05:23.396 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:05:32.283 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:05:32.283 647:link-prediction        INFO     eval_acc = 0.6117
2022-10-21 17:05:32.283 647:link-prediction        INFO     eval_f1 = 0.5852
2022-10-21 17:05:32.283 647:link-prediction        INFO     eval_mcc = 0.2252
2022-10-21 17:05:32.283 647:link-prediction        INFO     eval_precision = 0.628
2022-10-21 17:05:32.284 647:link-prediction        INFO     eval_recall = 0.548
2022-10-21 17:05:32.284 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:05:32.284 562:link-prediction        INFO     ********************
2022-10-21 17:05:32.284 563:link-prediction        INFO     Best MCC:0.2252
2022-10-21 17:05:32.284 564:link-prediction        INFO     ********************
2022-10-21 17:05:32.285 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:05:34.948 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:05:34.948 599:link-prediction        INFO     Num examples = 16450
2022-10-21 17:05:34.948 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:05:43.829 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:05:43.829 647:link-prediction        INFO     eval_acc = 0.6312
2022-10-21 17:05:43.830 647:link-prediction        INFO     eval_f1 = 0.6565
2022-10-21 17:05:43.830 647:link-prediction        INFO     eval_mcc = 0.2654
2022-10-21 17:05:43.830 647:link-prediction        INFO     eval_precision = 0.6144
2022-10-21 17:05:43.830 647:link-prediction        INFO     eval_recall = 0.7047
2022-10-21 17:05:43.830 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:05:43.830 540:link-prediction        INFO     ********************
2022-10-21 17:05:43.830 541:link-prediction        INFO     Best f1:0.6565
2022-10-21 17:05:43.830 542:link-prediction        INFO     ********************
2022-10-21 17:05:43.831 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:05:43.831 562:link-prediction        INFO     ********************
2022-10-21 17:05:43.831 563:link-prediction        INFO     Best MCC:0.2654
2022-10-21 17:05:43.831 564:link-prediction        INFO     ********************
2022-10-21 17:05:43.832 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:05:46.516 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:05:46.516 599:link-prediction        INFO     Num examples = 16450
2022-10-21 17:05:46.516 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:05:55.474 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:05:55.474 647:link-prediction        INFO     eval_acc = 0.623
2022-10-21 17:05:55.474 647:link-prediction        INFO     eval_f1 = 0.6078
2022-10-21 17:05:55.474 647:link-prediction        INFO     eval_mcc = 0.2468
2022-10-21 17:05:55.474 647:link-prediction        INFO     eval_precision = 0.6334
2022-10-21 17:05:55.474 647:link-prediction        INFO     eval_recall = 0.5842
2022-10-21 17:05:55.474 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:05:58.146 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:05:58.146 599:link-prediction        INFO     Num examples = 16450
2022-10-21 17:05:58.146 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:06:07.060 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:06:07.060 647:link-prediction        INFO     eval_acc = 0.6095
2022-10-21 17:06:07.060 647:link-prediction        INFO     eval_f1 = 0.5387
2022-10-21 17:06:07.060 647:link-prediction        INFO     eval_mcc = 0.2302
2022-10-21 17:06:07.060 647:link-prediction        INFO     eval_precision = 0.6581
2022-10-21 17:06:07.060 647:link-prediction        INFO     eval_recall = 0.456
2022-10-21 17:06:07.060 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:06:09.839 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:06:09.839 599:link-prediction        INFO     Num examples = 16450
2022-10-21 17:06:09.839 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:06:19.142 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:06:19.142 647:link-prediction        INFO     eval_acc = 0.6221
2022-10-21 17:06:19.142 647:link-prediction        INFO     eval_f1 = 0.5593
2022-10-21 17:06:19.142 647:link-prediction        INFO     eval_mcc = 0.2548
2022-10-21 17:06:19.142 647:link-prediction        INFO     eval_precision = 0.6709
2022-10-21 17:06:19.143 647:link-prediction        INFO     eval_recall = 0.4795
2022-10-21 17:06:19.143 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:06:21.951 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:06:21.951 599:link-prediction        INFO     Num examples = 16450
2022-10-21 17:06:21.951 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:06:31.097 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:06:31.097 647:link-prediction        INFO     eval_acc = 0.6314
2022-10-21 17:06:31.097 647:link-prediction        INFO     eval_f1 = 0.6681
2022-10-21 17:06:31.097 647:link-prediction        INFO     eval_mcc = 0.2694
2022-10-21 17:06:31.097 647:link-prediction        INFO     eval_precision = 0.6075
2022-10-21 17:06:31.098 647:link-prediction        INFO     eval_recall = 0.7421
2022-10-21 17:06:31.098 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:06:31.098 540:link-prediction        INFO     ********************
2022-10-21 17:06:31.098 541:link-prediction        INFO     Best f1:0.6681
2022-10-21 17:06:31.098 542:link-prediction        INFO     ********************
2022-10-21 17:06:31.099 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:06:31.099 562:link-prediction        INFO     ********************
2022-10-21 17:06:31.099 563:link-prediction        INFO     Best MCC:0.2694
2022-10-21 17:06:31.099 564:link-prediction        INFO     ********************
2022-10-21 17:06:31.100 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:06:34.014 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:06:34.015 599:link-prediction        INFO     Num examples = 16450
2022-10-21 17:06:34.015 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:06:43.305 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:06:43.305 647:link-prediction        INFO     eval_acc = 0.6373
2022-10-21 17:06:43.305 647:link-prediction        INFO     eval_f1 = 0.6347
2022-10-21 17:06:43.305 647:link-prediction        INFO     eval_mcc = 0.2747
2022-10-21 17:06:43.305 647:link-prediction        INFO     eval_precision = 0.6393
2022-10-21 17:06:43.305 647:link-prediction        INFO     eval_recall = 0.6303
2022-10-21 17:06:43.306 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:06:43.306 562:link-prediction        INFO     ********************
2022-10-21 17:06:43.306 563:link-prediction        INFO     Best MCC:0.2747
2022-10-21 17:06:43.306 564:link-prediction        INFO     ********************
2022-10-21 17:06:43.306 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:06:46.048 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:06:46.048 599:link-prediction        INFO     Num examples = 16450
2022-10-21 17:06:46.048 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:06:55.241 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:06:55.241 647:link-prediction        INFO     eval_acc = 0.6399
2022-10-21 17:06:55.241 647:link-prediction        INFO     eval_f1 = 0.6408
2022-10-21 17:06:55.241 647:link-prediction        INFO     eval_mcc = 0.2799
2022-10-21 17:06:55.241 647:link-prediction        INFO     eval_precision = 0.6392
2022-10-21 17:06:55.241 647:link-prediction        INFO     eval_recall = 0.6424
2022-10-21 17:06:55.241 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:06:55.241 562:link-prediction        INFO     ********************
2022-10-21 17:06:55.241 563:link-prediction        INFO     Best MCC:0.2799
2022-10-21 17:06:55.241 564:link-prediction        INFO     ********************
2022-10-21 17:06:55.242 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:06:58.253 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:06:58.253 599:link-prediction        INFO     Num examples = 16450
2022-10-21 17:06:58.253 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:07:07.747 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:07:07.747 647:link-prediction        INFO     eval_acc = 0.6541
2022-10-21 17:07:07.747 647:link-prediction        INFO     eval_f1 = 0.684
2022-10-21 17:07:07.747 647:link-prediction        INFO     eval_mcc = 0.3139
2022-10-21 17:07:07.748 647:link-prediction        INFO     eval_precision = 0.6296
2022-10-21 17:07:07.748 647:link-prediction        INFO     eval_recall = 0.7488
2022-10-21 17:07:07.748 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:07:07.748 540:link-prediction        INFO     ********************
2022-10-21 17:07:07.748 541:link-prediction        INFO     Best f1:0.684
2022-10-21 17:07:07.748 542:link-prediction        INFO     ********************
2022-10-21 17:07:07.749 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:07:07.749 562:link-prediction        INFO     ********************
2022-10-21 17:07:07.749 563:link-prediction        INFO     Best MCC:0.3139
2022-10-21 17:07:07.749 564:link-prediction        INFO     ********************
2022-10-21 17:07:07.750 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:07:10.497 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:07:10.497 599:link-prediction        INFO     Num examples = 16450
2022-10-21 17:07:10.498 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:07:19.647 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:07:19.647 647:link-prediction        INFO     eval_acc = 0.6352
2022-10-21 17:07:19.647 647:link-prediction        INFO     eval_f1 = 0.6104
2022-10-21 17:07:19.647 647:link-prediction        INFO     eval_mcc = 0.2726
2022-10-21 17:07:19.647 647:link-prediction        INFO     eval_precision = 0.6549
2022-10-21 17:07:19.647 647:link-prediction        INFO     eval_recall = 0.5716
2022-10-21 17:07:19.647 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:07:22.453 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:07:22.453 599:link-prediction        INFO     Num examples = 16450
2022-10-21 17:07:22.453 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:07:31.672 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:07:31.672 647:link-prediction        INFO     eval_acc = 0.6516
2022-10-21 17:07:31.672 647:link-prediction        INFO     eval_f1 = 0.6758
2022-10-21 17:07:31.672 647:link-prediction        INFO     eval_mcc = 0.3065
2022-10-21 17:07:31.672 647:link-prediction        INFO     eval_precision = 0.6318
2022-10-21 17:07:31.672 647:link-prediction        INFO     eval_recall = 0.7263
2022-10-21 17:07:31.672 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:07:34.528 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:07:34.528 599:link-prediction        INFO     Num examples = 16450
2022-10-21 17:07:34.528 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:07:43.867 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:07:43.868 647:link-prediction        INFO     eval_acc = 0.6472
2022-10-21 17:07:43.868 647:link-prediction        INFO     eval_f1 = 0.6626
2022-10-21 17:07:43.868 647:link-prediction        INFO     eval_mcc = 0.2956
2022-10-21 17:07:43.868 647:link-prediction        INFO     eval_precision = 0.6348
2022-10-21 17:07:43.868 647:link-prediction        INFO     eval_recall = 0.6929
2022-10-21 17:07:43.868 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:07:46.704 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:07:46.705 599:link-prediction        INFO     Num examples = 16450
2022-10-21 17:07:46.705 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:07:55.916 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:07:55.916 647:link-prediction        INFO     eval_acc = 0.6402
2022-10-21 17:07:55.916 647:link-prediction        INFO     eval_f1 = 0.6088
2022-10-21 17:07:55.916 647:link-prediction        INFO     eval_mcc = 0.2842
2022-10-21 17:07:55.916 647:link-prediction        INFO     eval_precision = 0.6671
2022-10-21 17:07:55.916 647:link-prediction        INFO     eval_recall = 0.5599
2022-10-21 17:07:55.916 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:07:58.783 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:07:58.783 599:link-prediction        INFO     Num examples = 16450
2022-10-21 17:07:58.783 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:08:08.274 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:08:08.274 647:link-prediction        INFO     eval_acc = 0.6489
2022-10-21 17:08:08.274 647:link-prediction        INFO     eval_f1 = 0.6672
2022-10-21 17:08:08.274 647:link-prediction        INFO     eval_mcc = 0.2996
2022-10-21 17:08:08.275 647:link-prediction        INFO     eval_precision = 0.6341
2022-10-21 17:08:08.275 647:link-prediction        INFO     eval_recall = 0.7038
2022-10-21 17:08:08.275 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:08:11.076 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:08:11.076 599:link-prediction        INFO     Num examples = 16450
2022-10-21 17:08:11.077 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:08:20.246 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:08:20.246 647:link-prediction        INFO     eval_acc = 0.6582
2022-10-21 17:08:20.246 647:link-prediction        INFO     eval_f1 = 0.6787
2022-10-21 17:08:20.246 647:link-prediction        INFO     eval_mcc = 0.319
