2023-06-05 12:25:35.618 936:link-prediction        DEBUG  main message
2023-06-05 12:26:28.437 308:link-prediction        INFO   label: 1
2023-06-05 12:26:28.437 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-05 12:26:28.437 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-05 12:26:28.437 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-05 12:26:28.437 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-05 12:26:28.437 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 12:26:28.438 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 12:26:28.438 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 12:26:28.438 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 12:26:28.438 306:link-prediction        INFO   *** Example ***
2023-06-05 12:26:28.438 307:link-prediction        INFO   idx: 40178
2023-06-05 12:26:28.438 308:link-prediction        INFO   label: 1
2023-06-05 12:26:28.438 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-05 12:26:28.438 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 12:26:28.438 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 12:26:28.438 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 12:26:28.439 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 12:26:28.439 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 12:26:28.439 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 12:26:28.439 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 12:26:28.439 306:link-prediction        INFO   *** Example ***
2023-06-05 12:26:28.439 307:link-prediction        INFO   idx: 50096
2023-06-05 12:26:28.439 308:link-prediction        INFO   label: 1
2023-06-05 12:26:28.439 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 12:26:28.439 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 12:26:28.440 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 12:26:28.440 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 12:26:28.440 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 12:26:28.440 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 12:26:28.440 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 12:26:28.440 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 12:26:28.440 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 12:26:28.460 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 12:26:28.460 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 12:26:29.327 472:link-prediction        INFO   ***** Running training *****
2023-06-05 12:26:29.327 473:link-prediction        INFO     Num examples = 122895
2023-06-05 12:26:29.328 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 12:26:29.328 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 12:26:29.328 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 12:26:29.328 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 12:26:29.328 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 12:26:36.727 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:26:36.728 602:link-prediction        INFO     Num examples = 42316
2023-06-05 12:26:36.728 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:27:00.348 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:27:00.349 650:link-prediction        INFO     eval_acc = 0.8192
2023-06-05 12:27:00.349 650:link-prediction        INFO     eval_f1 = 0.8385
2023-06-05 12:27:00.349 650:link-prediction        INFO     eval_mcc = 0.6577
2023-06-05 12:27:00.349 650:link-prediction        INFO     eval_precision = 0.7573
2023-06-05 12:27:00.349 650:link-prediction        INFO     eval_recall = 0.9393
2023-06-05 12:27:00.349 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:27:00.349 543:link-prediction        INFO     ********************
2023-06-05 12:27:00.349 544:link-prediction        INFO     Best f1:0.8385
2023-06-05 12:27:00.349 545:link-prediction        INFO     ********************
2023-06-05 12:27:00.350 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 12:27:00.350 565:link-prediction        INFO     ********************
2023-06-05 12:27:00.350 566:link-prediction        INFO     Best MCC:0.6577
2023-06-05 12:27:00.350 567:link-prediction        INFO     ********************
2023-06-05 12:27:00.351 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 12:27:07.449 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:27:07.449 602:link-prediction        INFO     Num examples = 42316
2023-06-05 12:27:07.450 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:27:30.847 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:27:30.847 650:link-prediction        INFO     eval_acc = 0.8775
2023-06-05 12:27:30.848 650:link-prediction        INFO     eval_f1 = 0.8877
2023-06-05 12:27:30.848 650:link-prediction        INFO     eval_mcc = 0.7679
2023-06-05 12:27:30.848 650:link-prediction        INFO     eval_precision = 0.8195
2023-06-05 12:27:30.848 650:link-prediction        INFO     eval_recall = 0.9683
2023-06-05 12:27:30.848 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:27:30.848 543:link-prediction        INFO     ********************
2023-06-05 12:27:30.848 544:link-prediction        INFO     Best f1:0.8877
2023-06-05 12:27:30.848 545:link-prediction        INFO     ********************
2023-06-05 12:27:30.849 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 12:27:30.849 565:link-prediction        INFO     ********************
2023-06-05 12:27:30.849 566:link-prediction        INFO     Best MCC:0.7679
2023-06-05 12:27:30.849 567:link-prediction        INFO     ********************
2023-06-05 12:27:30.850 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 12:27:37.978 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:27:37.978 602:link-prediction        INFO     Num examples = 42316
2023-06-05 12:27:37.978 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:28:01.462 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:28:01.462 650:link-prediction        INFO     eval_acc = 0.9045
2023-06-05 12:28:01.462 650:link-prediction        INFO     eval_f1 = 0.9093
2023-06-05 12:28:01.462 650:link-prediction        INFO     eval_mcc = 0.8136
2023-06-05 12:28:01.462 650:link-prediction        INFO     eval_precision = 0.8659
2023-06-05 12:28:01.463 650:link-prediction        INFO     eval_recall = 0.9572
2023-06-05 12:28:01.463 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:28:01.463 543:link-prediction        INFO     ********************
2023-06-05 12:28:01.463 544:link-prediction        INFO     Best f1:0.9093
2023-06-05 12:28:01.463 545:link-prediction        INFO     ********************
2023-06-05 12:28:01.464 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 12:28:01.464 565:link-prediction        INFO     ********************
2023-06-05 12:28:01.464 566:link-prediction        INFO     Best MCC:0.8136
2023-06-05 12:28:01.464 567:link-prediction        INFO     ********************
2023-06-05 12:28:01.465 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 12:28:08.607 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:28:08.608 602:link-prediction        INFO     Num examples = 42316
2023-06-05 12:28:08.608 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:28:32.161 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:28:32.161 650:link-prediction        INFO     eval_acc = 0.9093
2023-06-05 12:28:32.171 650:link-prediction        INFO     eval_f1 = 0.9143
2023-06-05 12:28:32.172 650:link-prediction        INFO     eval_mcc = 0.8244
2023-06-05 12:28:32.172 650:link-prediction        INFO     eval_precision = 0.8662
2023-06-05 12:28:32.172 650:link-prediction        INFO     eval_recall = 0.9681
2023-06-05 12:28:32.172 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:28:32.172 543:link-prediction        INFO     ********************
2023-06-05 12:28:32.172 544:link-prediction        INFO     Best f1:0.9143
2023-06-05 12:28:32.173 545:link-prediction        INFO     ********************
2023-06-05 12:28:32.174 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 12:28:32.174 565:link-prediction        INFO     ********************
2023-06-05 12:28:32.174 566:link-prediction        INFO     Best MCC:0.8244
2023-06-05 12:28:32.174 567:link-prediction        INFO     ********************
2023-06-05 12:28:32.175 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 12:28:39.356 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:28:39.356 602:link-prediction        INFO     Num examples = 42316
2023-06-05 12:28:39.356 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:29:02.927 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:29:02.927 650:link-prediction        INFO     eval_acc = 0.9112
2023-06-05 12:29:02.927 650:link-prediction        INFO     eval_f1 = 0.9161
2023-06-05 12:29:02.928 650:link-prediction        INFO     eval_mcc = 0.8281
2023-06-05 12:29:02.928 650:link-prediction        INFO     eval_precision = 0.8678
2023-06-05 12:29:02.928 650:link-prediction        INFO     eval_recall = 0.9701
2023-06-05 12:29:02.928 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:29:02.928 543:link-prediction        INFO     ********************
2023-06-05 12:29:02.928 544:link-prediction        INFO     Best f1:0.9161
2023-06-05 12:29:02.928 545:link-prediction        INFO     ********************
2023-06-05 12:29:02.929 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 12:29:02.929 565:link-prediction        INFO     ********************
2023-06-05 12:29:02.929 566:link-prediction        INFO     Best MCC:0.8281
2023-06-05 12:29:02.929 567:link-prediction        INFO     ********************
2023-06-05 12:29:02.929 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 12:29:10.110 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:29:10.110 602:link-prediction        INFO     Num examples = 42316
2023-06-05 12:29:10.110 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:29:33.722 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:29:33.722 650:link-prediction        INFO     eval_acc = 0.9154
2023-06-05 12:29:33.722 650:link-prediction        INFO     eval_f1 = 0.9195
2023-06-05 12:29:33.722 650:link-prediction        INFO     eval_mcc = 0.8353
2023-06-05 12:29:33.722 650:link-prediction        INFO     eval_precision = 0.8763
2023-06-05 12:29:33.722 650:link-prediction        INFO     eval_recall = 0.9672
2023-06-05 12:29:33.723 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:29:33.723 543:link-prediction        INFO     ********************
2023-06-05 12:29:33.723 544:link-prediction        INFO     Best f1:0.9195
2023-06-05 12:29:33.723 545:link-prediction        INFO     ********************
2023-06-05 12:29:33.724 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 12:29:33.724 565:link-prediction        INFO     ********************
2023-06-05 12:29:33.724 566:link-prediction        INFO     Best MCC:0.8353
2023-06-05 12:29:33.724 567:link-prediction        INFO     ********************
2023-06-05 12:29:33.725 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 12:29:40.919 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:29:40.919 602:link-prediction        INFO     Num examples = 42316
2023-06-05 12:29:40.919 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:30:04.498 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:30:04.498 650:link-prediction        INFO     eval_acc = 0.9273
2023-06-05 12:30:04.498 650:link-prediction        INFO     eval_f1 = 0.9272
2023-06-05 12:30:04.498 650:link-prediction        INFO     eval_mcc = 0.8545
2023-06-05 12:30:04.498 650:link-prediction        INFO     eval_precision = 0.9279
2023-06-05 12:30:04.498 650:link-prediction        INFO     eval_recall = 0.9265
2023-06-05 12:30:04.498 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:30:04.498 543:link-prediction        INFO     ********************
2023-06-05 12:30:04.498 544:link-prediction        INFO     Best f1:0.9272
2023-06-05 12:30:04.498 545:link-prediction        INFO     ********************
2023-06-05 12:30:04.499 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 12:30:04.499 565:link-prediction        INFO     ********************
2023-06-05 12:30:04.499 566:link-prediction        INFO     Best MCC:0.8545
2023-06-05 12:30:04.499 567:link-prediction        INFO     ********************
2023-06-05 12:30:04.500 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 12:30:11.707 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:30:11.707 602:link-prediction        INFO     Num examples = 42316
2023-06-05 12:30:11.707 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:30:35.295 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:30:35.295 650:link-prediction        INFO     eval_acc = 0.9314
2023-06-05 12:30:35.295 650:link-prediction        INFO     eval_f1 = 0.9336
2023-06-05 12:30:35.295 650:link-prediction        INFO     eval_mcc = 0.8648
2023-06-05 12:30:35.295 650:link-prediction        INFO     eval_precision = 0.9042
2023-06-05 12:30:35.295 650:link-prediction        INFO     eval_recall = 0.965
2023-06-05 12:30:35.295 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:30:35.295 543:link-prediction        INFO     ********************
2023-06-05 12:30:35.295 544:link-prediction        INFO     Best f1:0.9336
2023-06-05 12:30:35.295 545:link-prediction        INFO     ********************
2023-06-05 12:30:35.296 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 12:30:35.296 565:link-prediction        INFO     ********************
2023-06-05 12:30:35.296 566:link-prediction        INFO     Best MCC:0.8648
2023-06-05 12:30:35.296 567:link-prediction        INFO     ********************
2023-06-05 12:30:35.297 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 12:30:42.505 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:30:42.505 602:link-prediction        INFO     Num examples = 42316
2023-06-05 12:30:42.505 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:31:06.106 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:31:06.107 650:link-prediction        INFO     eval_acc = 0.9381
2023-06-05 12:31:06.107 650:link-prediction        INFO     eval_f1 = 0.9395
2023-06-05 12:31:06.107 650:link-prediction        INFO     eval_mcc = 0.8772
2023-06-05 12:31:06.107 650:link-prediction        INFO     eval_precision = 0.9185
2023-06-05 12:31:06.107 650:link-prediction        INFO     eval_recall = 0.9616
2023-06-05 12:31:06.107 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:31:06.107 543:link-prediction        INFO     ********************
2023-06-05 12:31:06.107 544:link-prediction        INFO     Best f1:0.9395
2023-06-05 12:31:06.107 545:link-prediction        INFO     ********************
2023-06-05 12:31:06.108 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 12:31:06.108 565:link-prediction        INFO     ********************
2023-06-05 12:31:06.108 566:link-prediction        INFO     Best MCC:0.8772
2023-06-05 12:31:06.108 567:link-prediction        INFO     ********************
2023-06-05 12:31:06.109 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 12:31:13.316 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:31:13.316 602:link-prediction        INFO     Num examples = 42316
2023-06-05 12:31:13.316 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:31:36.930 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:31:36.930 650:link-prediction        INFO     eval_acc = 0.9419
2023-06-05 12:31:36.930 650:link-prediction        INFO     eval_f1 = 0.943
2023-06-05 12:31:36.930 650:link-prediction        INFO     eval_mcc = 0.8846
2023-06-05 12:31:36.930 650:link-prediction        INFO     eval_precision = 0.9249
2023-06-05 12:31:36.930 650:link-prediction        INFO     eval_recall = 0.9619
2023-06-05 12:31:36.930 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:31:36.930 543:link-prediction        INFO     ********************
2023-06-05 12:31:36.930 544:link-prediction        INFO     Best f1:0.943
2023-06-05 12:31:36.930 545:link-prediction        INFO     ********************
2023-06-05 12:31:36.931 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 12:31:36.931 565:link-prediction        INFO     ********************
2023-06-05 12:31:36.931 566:link-prediction        INFO     Best MCC:0.8846
2023-06-05 12:31:36.931 567:link-prediction        INFO     ********************
2023-06-05 12:31:36.932 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 12:31:44.065 601:link-prediction        INFO   ***** Running evaluation *****
