2023-05-15 02:19:30.155 933:link-prediction        DEBUG  main message
2023-05-15 02:19:59.268 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-15 02:19:59.268 303:link-prediction        INFO   *** Example ***
2023-05-15 02:19:59.268 304:link-prediction        INFO   idx: 47100
2023-05-15 02:19:59.268 305:link-prediction        INFO   label: 1
2023-05-15 02:19:59.268 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-15 02:19:59.268 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-15 02:19:59.268 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-15 02:19:59.269 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-15 02:19:59.269 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-15 02:19:59.269 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-15 02:19:59.269 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-15 02:19:59.269 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-15 02:19:59.269 303:link-prediction        INFO   *** Example ***
2023-05-15 02:19:59.269 304:link-prediction        INFO   idx: 41100
2023-05-15 02:19:59.269 305:link-prediction        INFO   label: 1
2023-05-15 02:19:59.269 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-15 02:19:59.269 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-15 02:19:59.269 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-15 02:19:59.269 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-15 02:19:59.270 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-15 02:19:59.270 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-15 02:19:59.270 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-15 02:19:59.270 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-15 02:19:59.270 303:link-prediction        INFO   *** Example ***
2023-05-15 02:19:59.270 304:link-prediction        INFO   idx: 40535
2023-05-15 02:19:59.270 305:link-prediction        INFO   label: 0
2023-05-15 02:19:59.270 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-15 02:19:59.270 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-15 02:19:59.270 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-15 02:19:59.270 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-15 02:19:59.270 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-15 02:19:59.270 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-15 02:19:59.271 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-15 02:19:59.271 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-15 02:19:59.271 303:link-prediction        INFO   *** Example ***
2023-05-15 02:19:59.271 304:link-prediction        INFO   idx: 40535
2023-05-15 02:19:59.271 305:link-prediction        INFO   label: 0
2023-05-15 02:19:59.271 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-15 02:19:59.271 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-15 02:19:59.271 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-15 02:19:59.271 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-15 02:19:59.271 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-15 02:19:59.271 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-15 02:19:59.271 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-15 02:19:59.271 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-15 02:19:59.272 303:link-prediction        INFO   *** Example ***
2023-05-15 02:19:59.272 304:link-prediction        INFO   idx: 41619
2023-05-15 02:19:59.272 305:link-prediction        INFO   label: 1
2023-05-15 02:19:59.272 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-15 02:19:59.272 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-15 02:19:59.272 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-15 02:19:59.272 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-15 02:19:59.272 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 02:19:59.272 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 02:19:59.272 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-15 02:19:59.272 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 02:19:59.272 303:link-prediction        INFO   *** Example ***
2023-05-15 02:19:59.272 304:link-prediction        INFO   idx: 40178
2023-05-15 02:19:59.273 305:link-prediction        INFO   label: 1
2023-05-15 02:19:59.273 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 02:19:59.273 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 02:19:59.273 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 02:19:59.273 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 02:19:59.273 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 02:19:59.273 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 02:19:59.273 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 02:19:59.273 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 02:19:59.273 303:link-prediction        INFO   *** Example ***
2023-05-15 02:19:59.273 304:link-prediction        INFO   idx: 50096
2023-05-15 02:19:59.273 305:link-prediction        INFO   label: 1
2023-05-15 02:19:59.274 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 02:19:59.274 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 02:19:59.274 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 02:19:59.274 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 02:19:59.274 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 02:19:59.274 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 02:19:59.274 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 02:19:59.274 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 02:19:59.274 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 02:19:59.296 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 02:19:59.296 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 02:20:00.141 469:link-prediction        INFO   ***** Running training *****
2023-05-15 02:20:00.141 470:link-prediction        INFO     Num examples = 122895
2023-05-15 02:20:00.142 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 02:20:00.142 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 02:20:00.142 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 02:20:00.142 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 02:20:00.142 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 02:20:07.435 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:20:07.435 599:link-prediction        INFO     Num examples = 42316
2023-05-15 02:20:07.436 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:20:30.830 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:20:30.831 647:link-prediction        INFO     eval_acc = 0.6891
2023-05-15 02:20:30.831 647:link-prediction        INFO     eval_f1 = 0.7275
2023-05-15 02:20:30.831 647:link-prediction        INFO     eval_mcc = 0.3945
2023-05-15 02:20:30.831 647:link-prediction        INFO     eval_precision = 0.6473
2023-05-15 02:20:30.831 647:link-prediction        INFO     eval_recall = 0.8303
2023-05-15 02:20:30.831 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:20:30.831 540:link-prediction        INFO     ********************
2023-05-15 02:20:30.831 541:link-prediction        INFO     Best f1:0.7275
2023-05-15 02:20:30.832 542:link-prediction        INFO     ********************
2023-05-15 02:20:30.844 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-05-15 02:20:30.844 562:link-prediction        INFO     ********************
2023-05-15 02:20:30.844 563:link-prediction        INFO     Best MCC:0.3945
2023-05-15 02:20:30.845 564:link-prediction        INFO     ********************
2023-05-15 02:20:30.846 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 02:20:37.916 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:20:37.917 599:link-prediction        INFO     Num examples = 42316
2023-05-15 02:20:37.917 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:21:01.307 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:21:01.307 647:link-prediction        INFO     eval_acc = 0.7126
2023-05-15 02:21:01.307 647:link-prediction        INFO     eval_f1 = 0.7297
2023-05-15 02:21:01.307 647:link-prediction        INFO     eval_mcc = 0.4288
2023-05-15 02:21:01.307 647:link-prediction        INFO     eval_precision = 0.6884
2023-05-15 02:21:01.308 647:link-prediction        INFO     eval_recall = 0.7762
2023-05-15 02:21:01.308 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:21:01.308 540:link-prediction        INFO     ********************
2023-05-15 02:21:01.308 541:link-prediction        INFO     Best f1:0.7297
2023-05-15 02:21:01.308 542:link-prediction        INFO     ********************
2023-05-15 02:21:01.309 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-05-15 02:21:01.309 562:link-prediction        INFO     ********************
2023-05-15 02:21:01.309 563:link-prediction        INFO     Best MCC:0.4288
2023-05-15 02:21:01.309 564:link-prediction        INFO     ********************
2023-05-15 02:21:01.310 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 02:21:08.409 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:21:08.410 599:link-prediction        INFO     Num examples = 42316
2023-05-15 02:21:08.410 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:21:31.881 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:21:31.881 647:link-prediction        INFO     eval_acc = 0.713
2023-05-15 02:21:31.881 647:link-prediction        INFO     eval_f1 = 0.7356
2023-05-15 02:21:31.881 647:link-prediction        INFO     eval_mcc = 0.4325
2023-05-15 02:21:31.881 647:link-prediction        INFO     eval_precision = 0.6815
2023-05-15 02:21:31.881 647:link-prediction        INFO     eval_recall = 0.7991
2023-05-15 02:21:31.881 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:21:31.882 540:link-prediction        INFO     ********************
2023-05-15 02:21:31.882 541:link-prediction        INFO     Best f1:0.7356
2023-05-15 02:21:31.882 542:link-prediction        INFO     ********************
2023-05-15 02:21:31.883 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-05-15 02:21:31.883 562:link-prediction        INFO     ********************
2023-05-15 02:21:31.883 563:link-prediction        INFO     Best MCC:0.4325
2023-05-15 02:21:31.883 564:link-prediction        INFO     ********************
2023-05-15 02:21:31.884 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 02:21:38.995 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:21:38.995 599:link-prediction        INFO     Num examples = 42316
2023-05-15 02:21:38.995 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:22:02.506 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:22:02.506 647:link-prediction        INFO     eval_acc = 0.7361
2023-05-15 02:22:02.507 647:link-prediction        INFO     eval_f1 = 0.7543
2023-05-15 02:22:02.507 647:link-prediction        INFO     eval_mcc = 0.4776
2023-05-15 02:22:02.507 647:link-prediction        INFO     eval_precision = 0.7054
2023-05-15 02:22:02.507 647:link-prediction        INFO     eval_recall = 0.8105
2023-05-15 02:22:02.507 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:22:02.507 540:link-prediction        INFO     ********************
2023-05-15 02:22:02.507 541:link-prediction        INFO     Best f1:0.7543
2023-05-15 02:22:02.507 542:link-prediction        INFO     ********************
2023-05-15 02:22:02.508 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-05-15 02:22:02.508 562:link-prediction        INFO     ********************
2023-05-15 02:22:02.508 563:link-prediction        INFO     Best MCC:0.4776
2023-05-15 02:22:02.508 564:link-prediction        INFO     ********************
2023-05-15 02:22:02.509 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 02:22:09.629 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:22:09.630 599:link-prediction        INFO     Num examples = 42316
2023-05-15 02:22:09.630 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:22:33.164 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:22:33.164 647:link-prediction        INFO     eval_acc = 0.7393
2023-05-15 02:22:33.164 647:link-prediction        INFO     eval_f1 = 0.7623
2023-05-15 02:22:33.164 647:link-prediction        INFO     eval_mcc = 0.4881
2023-05-15 02:22:33.164 647:link-prediction        INFO     eval_precision = 0.7002
2023-05-15 02:22:33.164 647:link-prediction        INFO     eval_recall = 0.8365
2023-05-15 02:22:33.164 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:22:33.164 540:link-prediction        INFO     ********************
2023-05-15 02:22:33.164 541:link-prediction        INFO     Best f1:0.7623
2023-05-15 02:22:33.165 542:link-prediction        INFO     ********************
2023-05-15 02:22:33.165 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-05-15 02:22:33.166 562:link-prediction        INFO     ********************
2023-05-15 02:22:33.166 563:link-prediction        INFO     Best MCC:0.4881
2023-05-15 02:22:33.166 564:link-prediction        INFO     ********************
2023-05-15 02:22:33.166 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 02:22:40.283 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:22:40.283 599:link-prediction        INFO     Num examples = 42316
2023-05-15 02:22:40.283 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:23:03.824 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:23:03.824 647:link-prediction        INFO     eval_acc = 0.7353
2023-05-15 02:23:03.824 647:link-prediction        INFO     eval_f1 = 0.7569
2023-05-15 02:23:03.824 647:link-prediction        INFO     eval_mcc = 0.4783
2023-05-15 02:23:03.824 647:link-prediction        INFO     eval_precision = 0.6994
2023-05-15 02:23:03.824 647:link-prediction        INFO     eval_recall = 0.8246
2023-05-15 02:23:03.825 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:23:10.972 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:23:10.972 599:link-prediction        INFO     Num examples = 42316
2023-05-15 02:23:10.973 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:23:34.526 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:23:34.526 647:link-prediction        INFO     eval_acc = 0.741
2023-05-15 02:23:34.526 647:link-prediction        INFO     eval_f1 = 0.7513
2023-05-15 02:23:34.526 647:link-prediction        INFO     eval_mcc = 0.4837
2023-05-15 02:23:34.527 647:link-prediction        INFO     eval_precision = 0.7222
2023-05-15 02:23:34.527 647:link-prediction        INFO     eval_recall = 0.7829
2023-05-15 02:23:34.527 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:23:41.683 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:23:41.683 599:link-prediction        INFO     Num examples = 42316
2023-05-15 02:23:41.683 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:24:05.227 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:24:05.228 647:link-prediction        INFO     eval_acc = 0.7424
2023-05-15 02:24:05.228 647:link-prediction        INFO     eval_f1 = 0.751
2023-05-15 02:24:05.228 647:link-prediction        INFO     eval_mcc = 0.4861
2023-05-15 02:24:05.228 647:link-prediction        INFO     eval_precision = 0.7263
2023-05-15 02:24:05.228 647:link-prediction        INFO     eval_recall = 0.7775
2023-05-15 02:24:05.228 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:24:12.381 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:24:12.381 599:link-prediction        INFO     Num examples = 42316
2023-05-15 02:24:12.381 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:24:35.963 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:24:35.963 647:link-prediction        INFO     eval_acc = 0.7445
2023-05-15 02:24:35.963 647:link-prediction        INFO     eval_f1 = 0.7422
2023-05-15 02:24:35.963 647:link-prediction        INFO     eval_mcc = 0.4892
2023-05-15 02:24:35.963 647:link-prediction        INFO     eval_precision = 0.7487
2023-05-15 02:24:35.964 647:link-prediction        INFO     eval_recall = 0.7357
2023-05-15 02:24:35.964 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:24:35.964 562:link-prediction        INFO     ********************
2023-05-15 02:24:35.964 563:link-prediction        INFO     Best MCC:0.4892
2023-05-15 02:24:35.964 564:link-prediction        INFO     ********************
2023-05-15 02:24:35.965 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 02:24:43.125 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:24:43.125 599:link-prediction        INFO     Num examples = 42316
2023-05-15 02:24:43.125 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:25:06.720 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:25:06.720 647:link-prediction        INFO     eval_acc = 0.7476
2023-05-15 02:25:06.720 647:link-prediction        INFO     eval_f1 = 0.7588
2023-05-15 02:25:06.720 647:link-prediction        INFO     eval_mcc = 0.4974
2023-05-15 02:25:06.720 647:link-prediction        INFO     eval_precision = 0.7262
2023-05-15 02:25:06.720 647:link-prediction        INFO     eval_recall = 0.7945
2023-05-15 02:25:06.721 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:25:06.721 562:link-prediction        INFO     ********************
2023-05-15 02:25:06.721 563:link-prediction        INFO     Best MCC:0.4974
2023-05-15 02:25:06.721 564:link-prediction        INFO     ********************
2023-05-15 02:25:06.722 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 02:25:13.776 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:25:13.776 599:link-prediction        INFO     Num examples = 42316
2023-05-15 02:25:13.776 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:25:37.017 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:25:37.018 647:link-prediction        INFO     eval_acc = 0.7488
2023-05-15 02:25:37.018 647:link-prediction        INFO     eval_f1 = 0.7559
2023-05-15 02:25:37.018 647:link-prediction        INFO     eval_mcc = 0.4984
2023-05-15 02:25:37.018 647:link-prediction        INFO     eval_precision = 0.7347
2023-05-15 02:25:37.018 647:link-prediction        INFO     eval_recall = 0.7783
2023-05-15 02:25:37.018 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:25:37.018 562:link-prediction        INFO     ********************
2023-05-15 02:25:37.018 563:link-prediction        INFO     Best MCC:0.4984
2023-05-15 02:25:37.018 564:link-prediction        INFO     ********************
2023-05-15 02:25:37.019 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 02:25:44.108 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:25:44.109 599:link-prediction        INFO     Num examples = 42316
2023-05-15 02:25:44.109 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:26:07.449 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:26:07.449 647:link-prediction        INFO     eval_acc = 0.7501
2023-05-15 02:26:07.449 647:link-prediction        INFO     eval_f1 = 0.7534
2023-05-15 02:26:07.449 647:link-prediction        INFO     eval_mcc = 0.5004
2023-05-15 02:26:07.450 647:link-prediction        INFO     eval_precision = 0.7431
2023-05-15 02:26:07.450 647:link-prediction        INFO     eval_recall = 0.7641
2023-05-15 02:26:07.450 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:26:07.450 562:link-prediction        INFO     ********************
2023-05-15 02:26:07.450 563:link-prediction        INFO     Best MCC:0.5004
2023-05-15 02:26:07.450 564:link-prediction        INFO     ********************
2023-05-15 02:26:07.451 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 02:26:14.558 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:26:14.558 599:link-prediction        INFO     Num examples = 42316
2023-05-15 02:26:14.559 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:26:37.937 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:26:37.937 647:link-prediction        INFO     eval_acc = 0.7485
2023-05-15 02:26:37.937 647:link-prediction        INFO     eval_f1 = 0.7532
2023-05-15 02:26:37.938 647:link-prediction        INFO     eval_mcc = 0.4974
2023-05-15 02:26:37.938 647:link-prediction        INFO     eval_precision = 0.739
2023-05-15 02:26:37.938 647:link-prediction        INFO     eval_recall = 0.7679
2023-05-15 02:26:37.938 647:link-prediction        INFO     eval_threshold = 0.5
