2023-05-20 14:45:23.860 933:link-prediction        DEBUG  main message
2023-05-20 14:45:59.624 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-20 14:45:59.625 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-20 14:45:59.625 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-20 14:45:59.625 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-20 14:45:59.625 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 14:45:59.626 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 14:45:59.626 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 14:45:59.626 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 14:45:59.626 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 14:45:59.649 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 14:45:59.650 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/cfg_layer_10', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 14:46:01.160 469:link-prediction        INFO   ***** Running training *****
2023-05-20 14:46:01.161 470:link-prediction        INFO     Num examples = 46800
2023-05-20 14:46:01.161 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 14:46:01.161 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 14:46:01.161 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 14:46:01.161 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 14:46:01.161 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-20 14:46:05.995 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:46:05.995 599:link-prediction        INFO     Num examples = 16450
2023-05-20 14:46:05.995 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:46:19.864 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:46:19.865 647:link-prediction        INFO     eval_acc = 0.5252
2023-05-20 14:46:19.865 647:link-prediction        INFO     eval_f1 = 0.5785
2023-05-20 14:46:19.865 647:link-prediction        INFO     eval_mcc = 0.052
2023-05-20 14:46:19.865 647:link-prediction        INFO     eval_precision = 0.5201
2023-05-20 14:46:19.865 647:link-prediction        INFO     eval_recall = 0.6518
2023-05-20 14:46:19.865 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:46:19.865 540:link-prediction        INFO     ********************
2023-05-20 14:46:19.865 541:link-prediction        INFO     Best f1:0.5785
2023-05-20 14:46:19.866 542:link-prediction        INFO     ********************
2023-05-20 14:46:19.870 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 14:46:19.870 562:link-prediction        INFO     ********************
2023-05-20 14:46:19.870 563:link-prediction        INFO     Best MCC:0.052
2023-05-20 14:46:19.870 564:link-prediction        INFO     ********************
2023-05-20 14:46:19.873 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 14:46:23.572 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:46:23.572 599:link-prediction        INFO     Num examples = 16450
2023-05-20 14:46:23.572 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:46:36.709 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:46:36.710 647:link-prediction        INFO     eval_acc = 0.5439
2023-05-20 14:46:36.710 647:link-prediction        INFO     eval_f1 = 0.3745
2023-05-20 14:46:36.710 647:link-prediction        INFO     eval_mcc = 0.1044
2023-05-20 14:46:36.710 647:link-prediction        INFO     eval_precision = 0.5958
2023-05-20 14:46:36.710 647:link-prediction        INFO     eval_recall = 0.2731
2023-05-20 14:46:36.711 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:46:36.711 562:link-prediction        INFO     ********************
2023-05-20 14:46:36.711 563:link-prediction        INFO     Best MCC:0.1044
2023-05-20 14:46:36.711 564:link-prediction        INFO     ********************
2023-05-20 14:46:36.715 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 14:46:41.000 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:46:41.000 599:link-prediction        INFO     Num examples = 16450
2023-05-20 14:46:41.001 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:46:55.016 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:46:55.017 647:link-prediction        INFO     eval_acc = 0.5922
2023-05-20 14:46:55.017 647:link-prediction        INFO     eval_f1 = 0.6338
2023-05-20 14:46:55.017 647:link-prediction        INFO     eval_mcc = 0.1893
2023-05-20 14:46:55.017 647:link-prediction        INFO     eval_precision = 0.5751
2023-05-20 14:46:55.017 647:link-prediction        INFO     eval_recall = 0.706
2023-05-20 14:46:55.017 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:46:55.017 540:link-prediction        INFO     ********************
2023-05-20 14:46:55.018 541:link-prediction        INFO     Best f1:0.6338
2023-05-20 14:46:55.018 542:link-prediction        INFO     ********************
2023-05-20 14:46:55.021 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 14:46:55.021 562:link-prediction        INFO     ********************
2023-05-20 14:46:55.021 563:link-prediction        INFO     Best MCC:0.1893
2023-05-20 14:46:55.021 564:link-prediction        INFO     ********************
2023-05-20 14:46:55.023 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 14:46:59.075 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:46:59.075 599:link-prediction        INFO     Num examples = 16450
2023-05-20 14:46:59.076 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:47:12.881 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:47:12.882 647:link-prediction        INFO     eval_acc = 0.5999
2023-05-20 14:47:12.882 647:link-prediction        INFO     eval_f1 = 0.5088
2023-05-20 14:47:12.882 647:link-prediction        INFO     eval_mcc = 0.2152
2023-05-20 14:47:12.882 647:link-prediction        INFO     eval_precision = 0.6589
2023-05-20 14:47:12.882 647:link-prediction        INFO     eval_recall = 0.4145
2023-05-20 14:47:12.882 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:47:12.883 562:link-prediction        INFO     ********************
2023-05-20 14:47:12.883 563:link-prediction        INFO     Best MCC:0.2152
2023-05-20 14:47:12.883 564:link-prediction        INFO     ********************
2023-05-20 14:47:12.885 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 14:47:16.915 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:47:16.916 599:link-prediction        INFO     Num examples = 16450
2023-05-20 14:47:16.916 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:47:30.826 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:47:30.827 647:link-prediction        INFO     eval_acc = 0.5543
2023-05-20 14:47:30.827 647:link-prediction        INFO     eval_f1 = 0.689
2023-05-20 14:47:30.827 647:link-prediction        INFO     eval_mcc = 0.217
2023-05-20 14:47:30.828 647:link-prediction        INFO     eval_precision = 0.5291
2023-05-20 14:47:30.828 647:link-prediction        INFO     eval_recall = 0.9872
2023-05-20 14:47:30.828 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:47:30.828 540:link-prediction        INFO     ********************
2023-05-20 14:47:30.828 541:link-prediction        INFO     Best f1:0.689
2023-05-20 14:47:30.828 542:link-prediction        INFO     ********************
2023-05-20 14:47:30.831 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 14:47:30.832 562:link-prediction        INFO     ********************
2023-05-20 14:47:30.832 563:link-prediction        INFO     Best MCC:0.217
2023-05-20 14:47:30.832 564:link-prediction        INFO     ********************
2023-05-20 14:47:30.834 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 14:47:34.979 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:47:34.980 599:link-prediction        INFO     Num examples = 16450
2023-05-20 14:47:34.980 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:47:48.437 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:47:48.438 647:link-prediction        INFO     eval_acc = 0.5533
2023-05-20 14:47:48.438 647:link-prediction        INFO     eval_f1 = 0.3017
2023-05-20 14:47:48.438 647:link-prediction        INFO     eval_mcc = 0.1538
2023-05-20 14:47:48.438 647:link-prediction        INFO     eval_precision = 0.6909
2023-05-20 14:47:48.439 647:link-prediction        INFO     eval_recall = 0.1929
2023-05-20 14:47:48.439 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:47:52.740 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:47:52.741 599:link-prediction        INFO     Num examples = 16450
2023-05-20 14:47:52.741 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:48:07.469 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:48:07.469 647:link-prediction        INFO     eval_acc = 0.6101
2023-05-20 14:48:07.470 647:link-prediction        INFO     eval_f1 = 0.6726
2023-05-20 14:48:07.470 647:link-prediction        INFO     eval_mcc = 0.2382
2023-05-20 14:48:07.470 647:link-prediction        INFO     eval_precision = 0.5797
2023-05-20 14:48:07.470 647:link-prediction        INFO     eval_recall = 0.801
2023-05-20 14:48:07.470 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:48:07.470 562:link-prediction        INFO     ********************
2023-05-20 14:48:07.470 563:link-prediction        INFO     Best MCC:0.2382
2023-05-20 14:48:07.470 564:link-prediction        INFO     ********************
2023-05-20 14:48:07.475 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 14:48:11.602 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:48:11.603 599:link-prediction        INFO     Num examples = 16450
2023-05-20 14:48:11.603 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:48:24.861 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:48:24.862 647:link-prediction        INFO     eval_acc = 0.574
2023-05-20 14:48:24.862 647:link-prediction        INFO     eval_f1 = 0.6831
2023-05-20 14:48:24.862 647:link-prediction        INFO     eval_mcc = 0.2041
2023-05-20 14:48:24.862 647:link-prediction        INFO     eval_precision = 0.5438
2023-05-20 14:48:24.862 647:link-prediction        INFO     eval_recall = 0.9183
2023-05-20 14:48:24.862 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:48:28.781 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:48:28.782 599:link-prediction        INFO     Num examples = 16450
2023-05-20 14:48:28.782 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:48:42.574 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:48:42.575 647:link-prediction        INFO     eval_acc = 0.5629
2023-05-20 14:48:42.575 647:link-prediction        INFO     eval_f1 = 0.6863
2023-05-20 14:48:42.575 647:link-prediction        INFO     eval_mcc = 0.2039
2023-05-20 14:48:42.575 647:link-prediction        INFO     eval_precision = 0.5352
2023-05-20 14:48:42.575 647:link-prediction        INFO     eval_recall = 0.9564
2023-05-20 14:48:42.575 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:48:46.681 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:48:46.682 599:link-prediction        INFO     Num examples = 16450
2023-05-20 14:48:46.682 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:49:00.418 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:49:00.418 647:link-prediction        INFO     eval_acc = 0.6043
2023-05-20 14:49:00.418 647:link-prediction        INFO     eval_f1 = 0.5549
2023-05-20 14:49:00.418 647:link-prediction        INFO     eval_mcc = 0.214
2023-05-20 14:49:00.418 647:link-prediction        INFO     eval_precision = 0.6341
2023-05-20 14:49:00.419 647:link-prediction        INFO     eval_recall = 0.4933
2023-05-20 14:49:00.419 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:49:04.196 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:49:04.197 599:link-prediction        INFO     Num examples = 16450
2023-05-20 14:49:04.197 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:49:17.339 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:49:17.340 647:link-prediction        INFO     eval_acc = 0.5848
2023-05-20 14:49:17.340 647:link-prediction        INFO     eval_f1 = 0.441
2023-05-20 14:49:17.340 647:link-prediction        INFO     eval_mcc = 0.1978
2023-05-20 14:49:17.340 647:link-prediction        INFO     eval_precision = 0.6747
2023-05-20 14:49:17.340 647:link-prediction        INFO     eval_recall = 0.3275
2023-05-20 14:49:17.340 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:49:21.503 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:49:21.504 599:link-prediction        INFO     Num examples = 16450
2023-05-20 14:49:21.504 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:49:35.180 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:49:35.181 647:link-prediction        INFO     eval_acc = 0.5698
2023-05-20 14:49:35.181 647:link-prediction        INFO     eval_f1 = 0.3444
2023-05-20 14:49:35.181 647:link-prediction        INFO     eval_mcc = 0.1922
2023-05-20 14:49:35.181 647:link-prediction        INFO     eval_precision = 0.7233
2023-05-20 14:49:35.182 647:link-prediction        INFO     eval_recall = 0.226
2023-05-20 14:49:35.182 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:49:39.209 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:49:39.210 599:link-prediction        INFO     Num examples = 16450
2023-05-20 14:49:39.210 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:49:52.541 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:49:52.542 647:link-prediction        INFO     eval_acc = 0.5935
2023-05-20 14:49:52.542 647:link-prediction        INFO     eval_f1 = 0.6946
2023-05-20 14:49:52.542 647:link-prediction        INFO     eval_mcc = 0.2496
2023-05-20 14:49:52.542 647:link-prediction        INFO     eval_precision = 0.5562
2023-05-20 14:49:52.542 647:link-prediction        INFO     eval_recall = 0.9246
2023-05-20 14:49:52.542 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:49:52.543 540:link-prediction        INFO     ********************
2023-05-20 14:49:52.543 541:link-prediction        INFO     Best f1:0.6946
2023-05-20 14:49:52.543 542:link-prediction        INFO     ********************
2023-05-20 14:49:52.546 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 14:49:52.547 562:link-prediction        INFO     ********************
2023-05-20 14:49:52.547 563:link-prediction        INFO     Best MCC:0.2496
2023-05-20 14:49:52.547 564:link-prediction        INFO     ********************
2023-05-20 14:49:52.549 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 14:49:56.466 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:49:56.466 599:link-prediction        INFO     Num examples = 16450
2023-05-20 14:49:56.466 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:50:09.918 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:50:09.919 647:link-prediction        INFO     eval_acc = 0.6218
2023-05-20 14:50:09.919 647:link-prediction        INFO     eval_f1 = 0.6953
2023-05-20 14:50:09.919 647:link-prediction        INFO     eval_mcc = 0.278
2023-05-20 14:50:09.919 647:link-prediction        INFO     eval_precision = 0.5821
2023-05-20 14:50:09.919 647:link-prediction        INFO     eval_recall = 0.863
2023-05-20 14:50:09.919 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:50:09.919 540:link-prediction        INFO     ********************
2023-05-20 14:50:09.919 541:link-prediction        INFO     Best f1:0.6953
2023-05-20 14:50:09.920 542:link-prediction        INFO     ********************
2023-05-20 14:50:09.922 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 14:50:09.922 562:link-prediction        INFO     ********************
2023-05-20 14:50:09.922 563:link-prediction        INFO     Best MCC:0.278
2023-05-20 14:50:09.923 564:link-prediction        INFO     ********************
2023-05-20 14:50:09.924 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 14:50:14.029 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:50:14.029 599:link-prediction        INFO     Num examples = 16450
2023-05-20 14:50:14.029 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:50:27.462 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:50:27.463 647:link-prediction        INFO     eval_acc = 0.6123
2023-05-20 14:50:27.463 647:link-prediction        INFO     eval_f1 = 0.5618
2023-05-20 14:50:27.463 647:link-prediction        INFO     eval_mcc = 0.2309
2023-05-20 14:50:27.463 647:link-prediction        INFO     eval_precision = 0.646
2023-05-20 14:50:27.463 647:link-prediction        INFO     eval_recall = 0.497
2023-05-20 14:50:27.463 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:50:31.406 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:50:31.406 599:link-prediction        INFO     Num examples = 16450
