2023-05-22 13:41:34.957 952:link-prediction        DEBUG  main message
2023-05-22 13:42:21.116 338:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-22 13:42:21.117 346:link-prediction        INFO   input_ids_2: 55 58
2023-05-22 13:42:21.117 353:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-22 13:42:21.117 363:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-22 13:42:21.117 300:link-prediction        INFO   *** Example ***
2023-05-22 13:42:21.117 301:link-prediction        INFO   idx: s177402219_main
2023-05-22 13:42:21.117 302:link-prediction        INFO   label: 0
2023-05-22 13:42:21.118 303:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 13:42:21.118 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 13:42:21.118 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 13:42:21.118 328:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 13:42:21.118 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 13:42:21.119 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 13:42:21.119 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 13:42:21.119 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 13:42:21.119 300:link-prediction        INFO   *** Example ***
2023-05-22 13:42:21.119 301:link-prediction        INFO   idx: s570241878_main
2023-05-22 13:42:21.119 302:link-prediction        INFO   label: 1
2023-05-22 13:42:21.120 303:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-22 13:42:21.120 311:link-prediction        INFO   input_ids_1: 1 12
2023-05-22 13:42:21.120 318:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-22 13:42:21.120 328:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-22 13:42:21.121 338:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-22 13:42:21.121 346:link-prediction        INFO   input_ids_2: 143 155
2023-05-22 13:42:21.121 353:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-22 13:42:21.121 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-22 13:42:21.122 300:link-prediction        INFO   *** Example ***
2023-05-22 13:42:21.122 301:link-prediction        INFO   idx: s896199142_solve
2023-05-22 13:42:21.122 302:link-prediction        INFO   label: 0
2023-05-22 13:42:21.122 303:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-22 13:42:21.122 311:link-prediction        INFO   input_ids_1: 71 76
2023-05-22 13:42:21.123 318:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-22 13:42:21.123 328:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-22 13:42:21.123 338:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-22 13:42:21.123 346:link-prediction        INFO   input_ids_2: 49 59
2023-05-22 13:42:21.124 353:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-22 13:42:21.124 363:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-22 13:42:21.124 300:link-prediction        INFO   *** Example ***
2023-05-22 13:42:21.124 301:link-prediction        INFO   idx: s890925213_nextInt
2023-05-22 13:42:21.124 302:link-prediction        INFO   label: 0
2023-05-22 13:42:21.125 303:link-prediction        INFO   input_tokens_1: ['int']
2023-05-22 13:42:21.125 311:link-prediction        INFO   input_ids_1: 2 3
2023-05-22 13:42:21.125 318:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-22 13:42:21.125 328:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-22 13:42:21.126 338:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-22 13:42:21.126 346:link-prediction        INFO   input_ids_2: 34 37
2023-05-22 13:42:21.126 353:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-22 13:42:21.126 363:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-22 13:42:21.126 300:link-prediction        INFO   *** Example ***
2023-05-22 13:42:21.127 301:link-prediction        INFO   idx: s243390247_main
2023-05-22 13:42:21.127 302:link-prediction        INFO   label: 0
2023-05-22 13:42:21.127 303:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-22 13:42:21.127 311:link-prediction        INFO   input_ids_1: 45 54
2023-05-22 13:42:21.128 318:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-22 13:42:21.128 328:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-22 13:42:21.128 338:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 13:42:21.128 346:link-prediction        INFO   input_ids_2: 30 37
2023-05-22 13:42:21.128 353:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-22 13:42:21.128 363:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-22 13:42:21.129 300:link-prediction        INFO   *** Example ***
2023-05-22 13:42:21.129 301:link-prediction        INFO   idx: s674813227_main
2023-05-22 13:42:21.129 302:link-prediction        INFO   label: 1
2023-05-22 13:42:21.129 303:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-22 13:42:21.130 311:link-prediction        INFO   input_ids_1: 153 163
2023-05-22 13:42:21.130 318:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-22 13:42:21.130 328:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-22 13:42:21.130 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 13:42:21.131 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 13:42:21.131 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 13:42:21.131 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 13:42:22.025 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 13:42:22.047 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 13:42:22.048 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/ddg_7', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 13:42:23.645 488:link-prediction        INFO   ***** Running training *****
2023-05-22 13:42:23.645 489:link-prediction        INFO     Num examples = 66380
2023-05-22 13:42:23.646 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 13:42:23.646 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 13:42:23.646 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 13:42:23.646 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 13:42:23.646 502:link-prediction        INFO     Total optimization steps = 2076
2023-05-22 13:42:30.416 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:42:30.417 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:42:30.417 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:42:51.612 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:42:51.613 666:link-prediction        INFO     eval_acc = 0.7803
2023-05-22 13:42:51.613 666:link-prediction        INFO     eval_f1 = 0.7507
2023-05-22 13:42:51.613 666:link-prediction        INFO     eval_mcc = 0.5772
2023-05-22 13:42:51.613 666:link-prediction        INFO     eval_precision = 0.8677
2023-05-22 13:42:51.614 666:link-prediction        INFO     eval_recall = 0.6615
2023-05-22 13:42:51.614 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:42:51.614 559:link-prediction        INFO     ********************
2023-05-22 13:42:51.614 560:link-prediction        INFO     Best f1:0.7507
2023-05-22 13:42:51.614 561:link-prediction        INFO     ********************
2023-05-22 13:42:51.617 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-22 13:42:51.618 581:link-prediction        INFO     ********************
2023-05-22 13:42:51.618 582:link-prediction        INFO     Best MCC:0.5772
2023-05-22 13:42:51.618 583:link-prediction        INFO     ********************
2023-05-22 13:42:51.620 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-22 13:42:57.764 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:42:57.765 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:42:57.765 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:43:18.236 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:43:18.237 666:link-prediction        INFO     eval_acc = 0.8201
2023-05-22 13:43:18.237 666:link-prediction        INFO     eval_f1 = 0.8225
2023-05-22 13:43:18.237 666:link-prediction        INFO     eval_mcc = 0.6405
2023-05-22 13:43:18.237 666:link-prediction        INFO     eval_precision = 0.812
2023-05-22 13:43:18.237 666:link-prediction        INFO     eval_recall = 0.8333
2023-05-22 13:43:18.237 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:43:18.237 559:link-prediction        INFO     ********************
2023-05-22 13:43:18.238 560:link-prediction        INFO     Best f1:0.8225
2023-05-22 13:43:18.238 561:link-prediction        INFO     ********************
2023-05-22 13:43:18.241 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-22 13:43:18.241 581:link-prediction        INFO     ********************
2023-05-22 13:43:18.241 582:link-prediction        INFO     Best MCC:0.6405
2023-05-22 13:43:18.241 583:link-prediction        INFO     ********************
2023-05-22 13:43:18.243 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-22 13:43:24.180 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:43:24.181 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:43:24.181 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:43:44.912 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:43:44.912 666:link-prediction        INFO     eval_acc = 0.8144
2023-05-22 13:43:44.912 666:link-prediction        INFO     eval_f1 = 0.83
2023-05-22 13:43:44.912 666:link-prediction        INFO     eval_mcc = 0.6396
2023-05-22 13:43:44.912 666:link-prediction        INFO     eval_precision = 0.7656
2023-05-22 13:43:44.913 666:link-prediction        INFO     eval_recall = 0.9062
2023-05-22 13:43:44.913 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:43:44.913 559:link-prediction        INFO     ********************
2023-05-22 13:43:44.913 560:link-prediction        INFO     Best f1:0.83
2023-05-22 13:43:44.913 561:link-prediction        INFO     ********************
2023-05-22 13:43:44.915 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-22 13:43:50.880 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:43:50.880 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:43:50.880 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:44:10.420 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:44:10.421 666:link-prediction        INFO     eval_acc = 0.8329
2023-05-22 13:44:10.421 666:link-prediction        INFO     eval_f1 = 0.8273
2023-05-22 13:44:10.421 666:link-prediction        INFO     eval_mcc = 0.6671
2023-05-22 13:44:10.421 666:link-prediction        INFO     eval_precision = 0.8559
2023-05-22 13:44:10.421 666:link-prediction        INFO     eval_recall = 0.8006
2023-05-22 13:44:10.421 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:44:10.422 581:link-prediction        INFO     ********************
2023-05-22 13:44:10.422 582:link-prediction        INFO     Best MCC:0.6671
2023-05-22 13:44:10.422 583:link-prediction        INFO     ********************
2023-05-22 13:44:10.424 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-22 13:44:16.344 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:44:16.344 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:44:16.344 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:44:36.306 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:44:36.307 666:link-prediction        INFO     eval_acc = 0.8336
2023-05-22 13:44:36.307 666:link-prediction        INFO     eval_f1 = 0.8203
2023-05-22 13:44:36.307 666:link-prediction        INFO     eval_mcc = 0.6745
2023-05-22 13:44:36.307 666:link-prediction        INFO     eval_precision = 0.8913
2023-05-22 13:44:36.307 666:link-prediction        INFO     eval_recall = 0.7598
2023-05-22 13:44:36.308 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:44:36.308 581:link-prediction        INFO     ********************
2023-05-22 13:44:36.308 582:link-prediction        INFO     Best MCC:0.6745
2023-05-22 13:44:36.308 583:link-prediction        INFO     ********************
2023-05-22 13:44:36.311 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-22 13:44:42.460 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:44:42.460 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:44:42.461 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:45:03.344 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:45:03.345 666:link-prediction        INFO     eval_acc = 0.8355
2023-05-22 13:45:03.345 666:link-prediction        INFO     eval_f1 = 0.8347
2023-05-22 13:45:03.345 666:link-prediction        INFO     eval_mcc = 0.671
2023-05-22 13:45:03.345 666:link-prediction        INFO     eval_precision = 0.8387
2023-05-22 13:45:03.345 666:link-prediction        INFO     eval_recall = 0.8307
2023-05-22 13:45:03.345 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:45:03.345 559:link-prediction        INFO     ********************
2023-05-22 13:45:03.345 560:link-prediction        INFO     Best f1:0.8347
2023-05-22 13:45:03.346 561:link-prediction        INFO     ********************
2023-05-22 13:45:03.348 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-22 13:45:09.576 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:45:09.576 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:45:09.576 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:45:30.205 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:45:30.206 666:link-prediction        INFO     eval_acc = 0.8428
2023-05-22 13:45:30.206 666:link-prediction        INFO     eval_f1 = 0.8386
2023-05-22 13:45:30.206 666:link-prediction        INFO     eval_mcc = 0.6866
2023-05-22 13:45:30.206 666:link-prediction        INFO     eval_precision = 0.8621
2023-05-22 13:45:30.206 666:link-prediction        INFO     eval_recall = 0.8163
2023-05-22 13:45:30.207 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:45:30.207 559:link-prediction        INFO     ********************
2023-05-22 13:45:30.207 560:link-prediction        INFO     Best f1:0.8386
2023-05-22 13:45:30.207 561:link-prediction        INFO     ********************
2023-05-22 13:45:30.209 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-22 13:45:30.209 581:link-prediction        INFO     ********************
2023-05-22 13:45:30.209 582:link-prediction        INFO     Best MCC:0.6866
2023-05-22 13:45:30.210 583:link-prediction        INFO     ********************
2023-05-22 13:45:30.211 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-22 13:45:36.253 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:45:36.253 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:45:36.253 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:45:56.774 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:45:56.775 666:link-prediction        INFO     eval_acc = 0.8416
2023-05-22 13:45:56.775 666:link-prediction        INFO     eval_f1 = 0.8297
2023-05-22 13:45:56.775 666:link-prediction        INFO     eval_mcc = 0.69
2023-05-22 13:45:56.775 666:link-prediction        INFO     eval_precision = 0.8972
2023-05-22 13:45:56.775 666:link-prediction        INFO     eval_recall = 0.7716
2023-05-22 13:45:56.775 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:45:56.775 581:link-prediction        INFO     ********************
2023-05-22 13:45:56.776 582:link-prediction        INFO     Best MCC:0.69
2023-05-22 13:45:56.776 583:link-prediction        INFO     ********************
2023-05-22 13:45:56.778 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-22 13:46:02.823 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:46:02.824 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:46:02.824 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:46:22.528 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:46:22.528 666:link-prediction        INFO     eval_acc = 0.8415
2023-05-22 13:46:22.529 666:link-prediction        INFO     eval_f1 = 0.8428
2023-05-22 13:46:22.529 666:link-prediction        INFO     eval_mcc = 0.6832
2023-05-22 13:46:22.529 666:link-prediction        INFO     eval_precision = 0.8361
2023-05-22 13:46:22.529 666:link-prediction        INFO     eval_recall = 0.8496
2023-05-22 13:46:22.529 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:46:22.529 559:link-prediction        INFO     ********************
2023-05-22 13:46:22.530 560:link-prediction        INFO     Best f1:0.8428
2023-05-22 13:46:22.530 561:link-prediction        INFO     ********************
2023-05-22 13:46:22.532 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-22 13:46:28.639 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:46:28.640 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:46:28.640 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:46:49.047 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:46:49.047 666:link-prediction        INFO     eval_acc = 0.8411
2023-05-22 13:46:49.048 666:link-prediction        INFO     eval_f1 = 0.8364
2023-05-22 13:46:49.048 666:link-prediction        INFO     eval_mcc = 0.6834
2023-05-22 13:46:49.048 666:link-prediction        INFO     eval_precision = 0.8619
2023-05-22 13:46:49.048 666:link-prediction        INFO     eval_recall = 0.8124
2023-05-22 13:46:49.048 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:46:55.052 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:46:55.053 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:46:55.053 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:47:14.724 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:47:14.725 666:link-prediction        INFO     eval_acc = 0.8304
2023-05-22 13:47:14.725 666:link-prediction        INFO     eval_f1 = 0.8419
2023-05-22 13:47:14.725 666:link-prediction        INFO     eval_mcc = 0.6679
2023-05-22 13:47:14.725 666:link-prediction        INFO     eval_precision = 0.7883
2023-05-22 13:47:14.725 666:link-prediction        INFO     eval_recall = 0.9035
2023-05-22 13:47:14.726 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:47:20.537 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:47:20.537 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:47:20.537 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:47:39.963 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:47:39.964 666:link-prediction        INFO     eval_acc = 0.8384
2023-05-22 13:47:39.964 666:link-prediction        INFO     eval_f1 = 0.8385
2023-05-22 13:47:39.964 666:link-prediction        INFO     eval_mcc = 0.6769
2023-05-22 13:47:39.965 666:link-prediction        INFO     eval_precision = 0.8384
2023-05-22 13:47:39.965 666:link-prediction        INFO     eval_recall = 0.8386
2023-05-22 13:47:39.965 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:47:45.888 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:47:45.889 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:47:45.889 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:48:05.854 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:48:05.855 666:link-prediction        INFO     eval_acc = 0.8421
2023-05-22 13:48:05.855 666:link-prediction        INFO     eval_f1 = 0.8383
2023-05-22 13:48:05.855 666:link-prediction        INFO     eval_mcc = 0.685
2023-05-22 13:48:05.855 666:link-prediction        INFO     eval_precision = 0.8593
2023-05-22 13:48:05.855 666:link-prediction        INFO     eval_recall = 0.8182
2023-05-22 13:48:05.855 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:48:11.967 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:48:11.967 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:48:11.967 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:48:31.826 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:48:31.827 666:link-prediction        INFO     eval_acc = 0.841
2023-05-22 13:48:31.827 666:link-prediction        INFO     eval_f1 = 0.838
2023-05-22 13:48:31.827 666:link-prediction        INFO     eval_mcc = 0.6824
2023-05-22 13:48:31.827 666:link-prediction        INFO     eval_precision = 0.854
2023-05-22 13:48:31.827 666:link-prediction        INFO     eval_recall = 0.8226
2023-05-22 13:48:31.827 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:48:37.941 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:48:37.941 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:48:37.942 619:link-prediction        INFO     Batch size = 32
