2023-05-20 00:25:28.037 933:link-prediction        DEBUG  main message
2023-05-20 00:26:10.705 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-20 00:26:10.705 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-20 00:26:10.706 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-20 00:26:10.706 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-20 00:26:10.706 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-20 00:26:10.706 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-20 00:26:10.706 303:link-prediction        INFO   *** Example ***
2023-05-20 00:26:10.706 304:link-prediction        INFO   idx: 42957
2023-05-20 00:26:10.706 305:link-prediction        INFO   label: 0
2023-05-20 00:26:10.707 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-20 00:26:10.707 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-20 00:26:10.707 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-20 00:26:10.707 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-20 00:26:10.708 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-20 00:26:10.708 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-20 00:26:10.708 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-20 00:26:10.708 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-20 00:26:10.708 303:link-prediction        INFO   *** Example ***
2023-05-20 00:26:10.708 304:link-prediction        INFO   idx: 41214
2023-05-20 00:26:10.709 305:link-prediction        INFO   label: 1
2023-05-20 00:26:10.709 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-20 00:26:10.709 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-20 00:26:10.709 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-20 00:26:10.710 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-20 00:26:10.710 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-20 00:26:10.710 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-20 00:26:10.710 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-20 00:26:10.710 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-20 00:26:10.711 303:link-prediction        INFO   *** Example ***
2023-05-20 00:26:10.711 304:link-prediction        INFO   idx: 49161
2023-05-20 00:26:10.711 305:link-prediction        INFO   label: 1
2023-05-20 00:26:10.711 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-20 00:26:10.712 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-20 00:26:10.712 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-20 00:26:10.712 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-20 00:26:10.712 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-20 00:26:10.713 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-20 00:26:10.713 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-20 00:26:10.713 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-20 00:26:10.713 303:link-prediction        INFO   *** Example ***
2023-05-20 00:26:10.713 304:link-prediction        INFO   idx: 43029
2023-05-20 00:26:10.713 305:link-prediction        INFO   label: 1
2023-05-20 00:26:10.714 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-20 00:26:10.714 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-20 00:26:10.714 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-20 00:26:10.714 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-20 00:26:10.715 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 00:26:10.715 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-20 00:26:10.715 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-20 00:26:10.715 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-20 00:26:10.715 303:link-prediction        INFO   *** Example ***
2023-05-20 00:26:10.715 304:link-prediction        INFO   idx: 51377
2023-05-20 00:26:10.715 305:link-prediction        INFO   label: 0
2023-05-20 00:26:10.716 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 00:26:10.716 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-20 00:26:10.716 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-20 00:26:10.716 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-20 00:26:10.717 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 00:26:10.717 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-20 00:26:10.717 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-20 00:26:10.717 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-20 00:26:10.717 303:link-prediction        INFO   *** Example ***
2023-05-20 00:26:10.717 304:link-prediction        INFO   idx: 47602
2023-05-20 00:26:10.717 305:link-prediction        INFO   label: 1
2023-05-20 00:26:10.718 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-20 00:26:10.718 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-20 00:26:10.718 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-20 00:26:10.718 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-20 00:26:10.719 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-20 00:26:10.719 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-20 00:26:10.719 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-20 00:26:10.719 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 00:26:10.719 303:link-prediction        INFO   *** Example ***
2023-05-20 00:26:10.720 304:link-prediction        INFO   idx: 51408
2023-05-20 00:26:10.720 305:link-prediction        INFO   label: 1
2023-05-20 00:26:10.720 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-20 00:26:10.720 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-20 00:26:10.720 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-20 00:26:10.721 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-20 00:26:10.721 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 00:26:10.721 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-20 00:26:10.721 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-20 00:26:10.721 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-20 00:26:10.722 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 00:26:10.745 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 00:26:10.745 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/ast_layer_8', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 00:26:12.384 469:link-prediction        INFO   ***** Running training *****
2023-05-20 00:26:12.384 470:link-prediction        INFO     Num examples = 123023
2023-05-20 00:26:12.384 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 00:26:12.384 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 00:26:12.384 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 00:26:12.384 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 00:26:12.384 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-20 00:26:29.028 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:26:29.029 599:link-prediction        INFO     Num examples = 42338
2023-05-20 00:26:29.029 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:27:36.034 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:27:36.035 647:link-prediction        INFO     eval_acc = 0.7781
2023-05-20 00:27:36.035 647:link-prediction        INFO     eval_f1 = 0.7949
2023-05-20 00:27:36.035 647:link-prediction        INFO     eval_mcc = 0.5639
2023-05-20 00:27:36.035 647:link-prediction        INFO     eval_precision = 0.739
2023-05-20 00:27:36.035 647:link-prediction        INFO     eval_recall = 0.8599
2023-05-20 00:27:36.035 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:27:36.036 540:link-prediction        INFO     ********************
2023-05-20 00:27:36.036 541:link-prediction        INFO     Best f1:0.7949
2023-05-20 00:27:36.036 542:link-prediction        INFO     ********************
2023-05-20 00:27:36.040 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-20 00:27:36.040 562:link-prediction        INFO     ********************
2023-05-20 00:27:36.041 563:link-prediction        INFO     Best MCC:0.5639
2023-05-20 00:27:36.041 564:link-prediction        INFO     ********************
2023-05-20 00:27:36.043 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 00:27:52.675 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:27:52.676 599:link-prediction        INFO     Num examples = 42338
2023-05-20 00:27:52.676 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:28:54.185 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:28:54.186 647:link-prediction        INFO     eval_acc = 0.8368
2023-05-20 00:28:54.186 647:link-prediction        INFO     eval_f1 = 0.8494
2023-05-20 00:28:54.186 647:link-prediction        INFO     eval_mcc = 0.6833
2023-05-20 00:28:54.186 647:link-prediction        INFO     eval_precision = 0.7884
2023-05-20 00:28:54.186 647:link-prediction        INFO     eval_recall = 0.9207
2023-05-20 00:28:54.187 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:28:54.187 540:link-prediction        INFO     ********************
2023-05-20 00:28:54.187 541:link-prediction        INFO     Best f1:0.8494
2023-05-20 00:28:54.187 542:link-prediction        INFO     ********************
2023-05-20 00:28:54.191 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-20 00:28:54.191 562:link-prediction        INFO     ********************
2023-05-20 00:28:54.191 563:link-prediction        INFO     Best MCC:0.6833
2023-05-20 00:28:54.191 564:link-prediction        INFO     ********************
2023-05-20 00:28:54.193 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 00:29:11.877 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:29:11.878 599:link-prediction        INFO     Num examples = 42338
2023-05-20 00:29:11.878 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:30:13.829 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:30:13.830 647:link-prediction        INFO     eval_acc = 0.8493
2023-05-20 00:30:13.830 647:link-prediction        INFO     eval_f1 = 0.8648
2023-05-20 00:30:13.830 647:link-prediction        INFO     eval_mcc = 0.7176
2023-05-20 00:30:13.830 647:link-prediction        INFO     eval_precision = 0.7843
2023-05-20 00:30:13.830 647:link-prediction        INFO     eval_recall = 0.9636
2023-05-20 00:30:13.830 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:30:13.831 540:link-prediction        INFO     ********************
2023-05-20 00:30:13.831 541:link-prediction        INFO     Best f1:0.8648
2023-05-20 00:30:13.831 542:link-prediction        INFO     ********************
2023-05-20 00:30:13.834 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-20 00:30:13.834 562:link-prediction        INFO     ********************
2023-05-20 00:30:13.835 563:link-prediction        INFO     Best MCC:0.7176
2023-05-20 00:30:13.835 564:link-prediction        INFO     ********************
2023-05-20 00:30:13.836 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 00:30:31.066 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:30:31.066 599:link-prediction        INFO     Num examples = 42338
2023-05-20 00:30:31.066 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:31:33.427 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:31:33.428 647:link-prediction        INFO     eval_acc = 0.7622
2023-05-20 00:31:33.428 647:link-prediction        INFO     eval_f1 = 0.7062
2023-05-20 00:31:33.428 647:link-prediction        INFO     eval_mcc = 0.5672
2023-05-20 00:31:33.428 647:link-prediction        INFO     eval_precision = 0.9238
2023-05-20 00:31:33.428 647:link-prediction        INFO     eval_recall = 0.5715
2023-05-20 00:31:33.428 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:31:49.932 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:31:49.933 599:link-prediction        INFO     Num examples = 42338
2023-05-20 00:31:49.933 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:32:46.153 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:32:46.154 647:link-prediction        INFO     eval_acc = 0.8431
2023-05-20 00:32:46.154 647:link-prediction        INFO     eval_f1 = 0.8626
2023-05-20 00:32:46.154 647:link-prediction        INFO     eval_mcc = 0.7157
2023-05-20 00:32:46.154 647:link-prediction        INFO     eval_precision = 0.7673
2023-05-20 00:32:46.154 647:link-prediction        INFO     eval_recall = 0.9849
2023-05-20 00:32:46.154 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:32:58.303 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:32:58.303 599:link-prediction        INFO     Num examples = 42338
2023-05-20 00:32:58.303 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:33:37.466 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:33:37.467 647:link-prediction        INFO     eval_acc = 0.854
2023-05-20 00:33:37.467 647:link-prediction        INFO     eval_f1 = 0.8557
2023-05-20 00:33:37.467 647:link-prediction        INFO     eval_mcc = 0.7081
2023-05-20 00:33:37.467 647:link-prediction        INFO     eval_precision = 0.8456
2023-05-20 00:33:37.467 647:link-prediction        INFO     eval_recall = 0.866
2023-05-20 00:33:37.467 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:33:51.104 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:33:51.104 599:link-prediction        INFO     Num examples = 42338
2023-05-20 00:33:51.104 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:34:45.480 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:34:45.480 647:link-prediction        INFO     eval_acc = 0.8695
2023-05-20 00:34:45.480 647:link-prediction        INFO     eval_f1 = 0.8758
2023-05-20 00:34:45.481 647:link-prediction        INFO     eval_mcc = 0.7429
2023-05-20 00:34:45.481 647:link-prediction        INFO     eval_precision = 0.8354
2023-05-20 00:34:45.481 647:link-prediction        INFO     eval_recall = 0.9204
2023-05-20 00:34:45.481 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:34:45.481 540:link-prediction        INFO     ********************
2023-05-20 00:34:45.481 541:link-prediction        INFO     Best f1:0.8758
2023-05-20 00:34:45.481 542:link-prediction        INFO     ********************
2023-05-20 00:34:45.485 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-20 00:34:45.485 562:link-prediction        INFO     ********************
2023-05-20 00:34:45.485 563:link-prediction        INFO     Best MCC:0.7429
2023-05-20 00:34:45.485 564:link-prediction        INFO     ********************
2023-05-20 00:34:45.487 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 00:35:00.333 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:35:00.333 599:link-prediction        INFO     Num examples = 42338
2023-05-20 00:35:00.334 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:35:50.054 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:35:50.054 647:link-prediction        INFO     eval_acc = 0.8103
2023-05-20 00:35:50.054 647:link-prediction        INFO     eval_f1 = 0.7855
2023-05-20 00:35:50.055 647:link-prediction        INFO     eval_mcc = 0.638
2023-05-20 00:35:50.055 647:link-prediction        INFO     eval_precision = 0.9037
2023-05-20 00:35:50.055 647:link-prediction        INFO     eval_recall = 0.6947
2023-05-20 00:35:50.055 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:36:00.907 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:36:00.907 599:link-prediction        INFO     Num examples = 42338
2023-05-20 00:36:00.907 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:36:39.015 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:36:39.016 647:link-prediction        INFO     eval_acc = 0.8569
2023-05-20 00:36:39.016 647:link-prediction        INFO     eval_f1 = 0.8698
2023-05-20 00:36:39.016 647:link-prediction        INFO     eval_mcc = 0.7281
2023-05-20 00:36:39.016 647:link-prediction        INFO     eval_precision = 0.7982
2023-05-20 00:36:39.016 647:link-prediction        INFO     eval_recall = 0.9554
2023-05-20 00:36:39.016 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:36:56.204 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:36:56.205 599:link-prediction        INFO     Num examples = 42338
2023-05-20 00:36:56.205 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:37:51.366 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:37:51.366 647:link-prediction        INFO     eval_acc = 0.8628
2023-05-20 00:37:51.367 647:link-prediction        INFO     eval_f1 = 0.8677
2023-05-20 00:37:51.367 647:link-prediction        INFO     eval_mcc = 0.7276
2023-05-20 00:37:51.367 647:link-prediction        INFO     eval_precision = 0.8381
2023-05-20 00:37:51.367 647:link-prediction        INFO     eval_recall = 0.8995
2023-05-20 00:37:51.367 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:38:07.034 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:38:07.034 599:link-prediction        INFO     Num examples = 42338
2023-05-20 00:38:07.034 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:38:55.404 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:38:55.405 647:link-prediction        INFO     eval_acc = 0.8711
2023-05-20 00:38:55.405 647:link-prediction        INFO     eval_f1 = 0.8708
2023-05-20 00:38:55.405 647:link-prediction        INFO     eval_mcc = 0.7421
2023-05-20 00:38:55.405 647:link-prediction        INFO     eval_precision = 0.8726
2023-05-20 00:38:55.405 647:link-prediction        INFO     eval_recall = 0.869
2023-05-20 00:38:55.405 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:39:06.483 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:39:06.483 599:link-prediction        INFO     Num examples = 42338
2023-05-20 00:39:06.483 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:39:51.083 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:39:51.084 647:link-prediction        INFO     eval_acc = 0.8717
2023-05-20 00:39:51.084 647:link-prediction        INFO     eval_f1 = 0.8817
2023-05-20 00:39:51.084 647:link-prediction        INFO     eval_mcc = 0.7542
2023-05-20 00:39:51.084 647:link-prediction        INFO     eval_precision = 0.8183
2023-05-20 00:39:51.084 647:link-prediction        INFO     eval_recall = 0.9557
2023-05-20 00:39:51.084 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:39:51.084 540:link-prediction        INFO     ********************
2023-05-20 00:39:51.085 541:link-prediction        INFO     Best f1:0.8817
2023-05-20 00:39:51.085 542:link-prediction        INFO     ********************
2023-05-20 00:39:51.088 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-20 00:39:51.089 562:link-prediction        INFO     ********************
2023-05-20 00:39:51.089 563:link-prediction        INFO     Best MCC:0.7542
2023-05-20 00:39:51.089 564:link-prediction        INFO     ********************
2023-05-20 00:39:51.091 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 00:40:07.834 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:40:07.834 599:link-prediction        INFO     Num examples = 42338
2023-05-20 00:40:07.834 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:41:05.832 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:41:05.832 647:link-prediction        INFO     eval_acc = 0.8762
2023-05-20 00:41:05.833 647:link-prediction        INFO     eval_f1 = 0.883
2023-05-20 00:41:05.833 647:link-prediction        INFO     eval_mcc = 0.7576
2023-05-20 00:41:05.833 647:link-prediction        INFO     eval_precision = 0.8365
2023-05-20 00:41:05.833 647:link-prediction        INFO     eval_recall = 0.935
2023-05-20 00:41:05.833 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:41:05.833 540:link-prediction        INFO     ********************
2023-05-20 00:41:05.833 541:link-prediction        INFO     Best f1:0.883
2023-05-20 00:41:05.834 542:link-prediction        INFO     ********************
2023-05-20 00:41:05.838 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-20 00:41:05.838 562:link-prediction        INFO     ********************
2023-05-20 00:41:05.838 563:link-prediction        INFO     Best MCC:0.7576
2023-05-20 00:41:05.838 564:link-prediction        INFO     ********************
2023-05-20 00:41:05.840 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 00:41:20.752 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:41:20.753 599:link-prediction        INFO     Num examples = 42338
2023-05-20 00:41:20.753 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:42:14.780 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:42:14.780 647:link-prediction        INFO     eval_acc = 0.8833
2023-05-20 00:42:14.780 647:link-prediction        INFO     eval_f1 = 0.8892
2023-05-20 00:42:14.781 647:link-prediction        INFO     eval_mcc = 0.7711
2023-05-20 00:42:14.781 647:link-prediction        INFO     eval_precision = 0.8465
2023-05-20 00:42:14.781 647:link-prediction        INFO     eval_recall = 0.9365
2023-05-20 00:42:14.781 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:42:14.781 540:link-prediction        INFO     ********************
2023-05-20 00:42:14.781 541:link-prediction        INFO     Best f1:0.8892
2023-05-20 00:42:14.781 542:link-prediction        INFO     ********************
2023-05-20 00:42:14.784 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-20 00:42:14.784 562:link-prediction        INFO     ********************
2023-05-20 00:42:14.785 563:link-prediction        INFO     Best MCC:0.7711
2023-05-20 00:42:14.785 564:link-prediction        INFO     ********************
2023-05-20 00:42:14.786 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 00:42:31.627 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:42:31.627 599:link-prediction        INFO     Num examples = 42338
2023-05-20 00:42:31.627 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:43:28.895 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:43:28.896 647:link-prediction        INFO     eval_acc = 0.8783
