2023-05-23 00:08:41.548 952:link-prediction        DEBUG  main message
2023-05-23 00:09:18.166 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-23 00:09:18.167 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-23 00:09:18.167 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-23 00:09:18.167 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-23 00:09:18.167 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-23 00:09:18.167 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-23 00:09:18.167 300:link-prediction        INFO   *** Example ***
2023-05-23 00:09:18.167 301:link-prediction        INFO   idx: 43029
2023-05-23 00:09:18.167 302:link-prediction        INFO   label: 1
2023-05-23 00:09:18.168 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-23 00:09:18.168 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-23 00:09:18.168 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-23 00:09:18.168 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-23 00:09:18.168 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-23 00:09:18.168 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-23 00:09:18.168 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-23 00:09:18.168 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-23 00:09:18.169 300:link-prediction        INFO   *** Example ***
2023-05-23 00:09:18.169 301:link-prediction        INFO   idx: 51377
2023-05-23 00:09:18.169 302:link-prediction        INFO   label: 0
2023-05-23 00:09:18.169 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-23 00:09:18.169 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-23 00:09:18.169 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-23 00:09:18.169 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-23 00:09:18.169 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 00:09:18.170 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-23 00:09:18.170 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-23 00:09:18.170 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 00:09:18.170 300:link-prediction        INFO   *** Example ***
2023-05-23 00:09:18.170 301:link-prediction        INFO   idx: 47602
2023-05-23 00:09:18.170 302:link-prediction        INFO   label: 1
2023-05-23 00:09:18.170 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-23 00:09:18.170 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-23 00:09:18.171 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-23 00:09:18.171 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-23 00:09:18.171 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-23 00:09:18.171 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-23 00:09:18.171 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-23 00:09:18.171 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-23 00:09:18.171 300:link-prediction        INFO   *** Example ***
2023-05-23 00:09:18.171 301:link-prediction        INFO   idx: 51408
2023-05-23 00:09:18.171 302:link-prediction        INFO   label: 1
2023-05-23 00:09:18.172 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-23 00:09:18.172 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-23 00:09:18.172 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-23 00:09:18.172 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-23 00:09:18.172 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 00:09:18.172 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-23 00:09:18.172 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-23 00:09:18.173 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-23 00:09:19.573 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 00:09:19.597 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 00:09:19.597 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/ast_layer_8', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 00:09:21.069 488:link-prediction        INFO   ***** Running training *****
2023-05-23 00:09:21.069 489:link-prediction        INFO     Num examples = 123001
2023-05-23 00:09:21.070 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 00:09:21.070 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 00:09:21.070 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 00:09:21.070 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 00:09:21.070 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-23 00:09:32.780 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:09:32.781 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:09:32.781 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:10:11.051 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:10:11.052 666:link-prediction        INFO     eval_acc = 0.765
2023-05-23 00:10:11.052 666:link-prediction        INFO     eval_f1 = 0.7556
2023-05-23 00:10:11.052 666:link-prediction        INFO     eval_mcc = 0.5315
2023-05-23 00:10:11.052 666:link-prediction        INFO     eval_precision = 0.787
2023-05-23 00:10:11.052 666:link-prediction        INFO     eval_recall = 0.7266
2023-05-23 00:10:11.053 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:10:11.053 559:link-prediction        INFO     ********************
2023-05-23 00:10:11.053 560:link-prediction        INFO     Best f1:0.7556
2023-05-23 00:10:11.053 561:link-prediction        INFO     ********************
2023-05-23 00:10:11.057 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-23 00:10:11.057 581:link-prediction        INFO     ********************
2023-05-23 00:10:11.057 582:link-prediction        INFO     Best MCC:0.5315
2023-05-23 00:10:11.057 583:link-prediction        INFO     ********************
2023-05-23 00:10:11.060 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-23 00:10:22.208 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:10:22.209 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:10:22.209 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:10:59.257 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:10:59.258 666:link-prediction        INFO     eval_acc = 0.7985
2023-05-23 00:10:59.258 666:link-prediction        INFO     eval_f1 = 0.8291
2023-05-23 00:10:59.258 666:link-prediction        INFO     eval_mcc = 0.6396
2023-05-23 00:10:59.258 666:link-prediction        INFO     eval_precision = 0.7197
2023-05-23 00:10:59.258 666:link-prediction        INFO     eval_recall = 0.9777
2023-05-23 00:10:59.258 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:10:59.258 559:link-prediction        INFO     ********************
2023-05-23 00:10:59.258 560:link-prediction        INFO     Best f1:0.8291
2023-05-23 00:10:59.258 561:link-prediction        INFO     ********************
2023-05-23 00:10:59.261 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-23 00:10:59.261 581:link-prediction        INFO     ********************
2023-05-23 00:10:59.262 582:link-prediction        INFO     Best MCC:0.6396
2023-05-23 00:10:59.262 583:link-prediction        INFO     ********************
2023-05-23 00:10:59.263 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-23 00:11:10.087 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:11:10.087 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:11:10.087 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:11:46.593 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:11:46.594 666:link-prediction        INFO     eval_acc = 0.8442
2023-05-23 00:11:46.594 666:link-prediction        INFO     eval_f1 = 0.85
2023-05-23 00:11:46.594 666:link-prediction        INFO     eval_mcc = 0.6904
2023-05-23 00:11:46.594 666:link-prediction        INFO     eval_precision = 0.8194
2023-05-23 00:11:46.594 666:link-prediction        INFO     eval_recall = 0.8829
2023-05-23 00:11:46.595 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:11:46.595 559:link-prediction        INFO     ********************
2023-05-23 00:11:46.595 560:link-prediction        INFO     Best f1:0.85
2023-05-23 00:11:46.595 561:link-prediction        INFO     ********************
2023-05-23 00:11:46.599 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-23 00:11:46.599 581:link-prediction        INFO     ********************
2023-05-23 00:11:46.599 582:link-prediction        INFO     Best MCC:0.6904
2023-05-23 00:11:46.599 583:link-prediction        INFO     ********************
2023-05-23 00:11:46.601 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-23 00:11:57.768 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:11:57.769 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:11:57.770 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:12:34.090 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:12:34.091 666:link-prediction        INFO     eval_acc = 0.8383
2023-05-23 00:12:34.091 666:link-prediction        INFO     eval_f1 = 0.8332
2023-05-23 00:12:34.091 666:link-prediction        INFO     eval_mcc = 0.678
2023-05-23 00:12:34.091 666:link-prediction        INFO     eval_precision = 0.8607
2023-05-23 00:12:34.091 666:link-prediction        INFO     eval_recall = 0.8074
2023-05-23 00:12:34.091 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:12:45.214 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:12:45.215 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:12:45.215 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:13:20.334 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:13:20.334 666:link-prediction        INFO     eval_acc = 0.8385
2023-05-23 00:13:20.334 666:link-prediction        INFO     eval_f1 = 0.8398
2023-05-23 00:13:20.335 666:link-prediction        INFO     eval_mcc = 0.6771
2023-05-23 00:13:20.335 666:link-prediction        INFO     eval_precision = 0.833
2023-05-23 00:13:20.335 666:link-prediction        INFO     eval_recall = 0.8467
2023-05-23 00:13:20.335 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:13:32.043 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:13:32.043 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:13:32.044 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:14:06.786 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:14:06.787 666:link-prediction        INFO     eval_acc = 0.8349
2023-05-23 00:14:06.787 666:link-prediction        INFO     eval_f1 = 0.8281
2023-05-23 00:14:06.787 666:link-prediction        INFO     eval_mcc = 0.6719
2023-05-23 00:14:06.787 666:link-prediction        INFO     eval_precision = 0.8637
2023-05-23 00:14:06.787 666:link-prediction        INFO     eval_recall = 0.7954
2023-05-23 00:14:06.787 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:14:18.228 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:14:18.228 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:14:18.229 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:14:54.286 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:14:54.287 666:link-prediction        INFO     eval_acc = 0.8614
2023-05-23 00:14:54.287 666:link-prediction        INFO     eval_f1 = 0.8719
2023-05-23 00:14:54.287 666:link-prediction        INFO     eval_mcc = 0.7328
2023-05-23 00:14:54.287 666:link-prediction        INFO     eval_precision = 0.8101
2023-05-23 00:14:54.288 666:link-prediction        INFO     eval_recall = 0.944
2023-05-23 00:14:54.288 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:14:54.289 559:link-prediction        INFO     ********************
2023-05-23 00:14:54.289 560:link-prediction        INFO     Best f1:0.8719
2023-05-23 00:14:54.289 561:link-prediction        INFO     ********************
2023-05-23 00:14:54.294 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-23 00:14:54.294 581:link-prediction        INFO     ********************
2023-05-23 00:14:54.294 582:link-prediction        INFO     Best MCC:0.7328
2023-05-23 00:14:54.294 583:link-prediction        INFO     ********************
2023-05-23 00:14:54.297 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-23 00:15:05.704 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:15:05.705 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:15:05.705 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:15:40.535 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:15:40.535 666:link-prediction        INFO     eval_acc = 0.8635
2023-05-23 00:15:40.535 666:link-prediction        INFO     eval_f1 = 0.8722
2023-05-23 00:15:40.535 666:link-prediction        INFO     eval_mcc = 0.7338
2023-05-23 00:15:40.536 666:link-prediction        INFO     eval_precision = 0.8197
2023-05-23 00:15:40.536 666:link-prediction        INFO     eval_recall = 0.9318
2023-05-23 00:15:40.536 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:15:40.536 559:link-prediction        INFO     ********************
2023-05-23 00:15:40.536 560:link-prediction        INFO     Best f1:0.8722
2023-05-23 00:15:40.536 561:link-prediction        INFO     ********************
2023-05-23 00:15:40.538 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-23 00:15:40.538 581:link-prediction        INFO     ********************
2023-05-23 00:15:40.539 582:link-prediction        INFO     Best MCC:0.7338
2023-05-23 00:15:40.539 583:link-prediction        INFO     ********************
2023-05-23 00:15:40.540 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-23 00:15:51.676 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:15:51.677 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:15:51.677 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:16:28.414 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:16:28.415 666:link-prediction        INFO     eval_acc = 0.8647
2023-05-23 00:16:28.415 666:link-prediction        INFO     eval_f1 = 0.872
2023-05-23 00:16:28.415 666:link-prediction        INFO     eval_mcc = 0.7343
2023-05-23 00:16:28.415 666:link-prediction        INFO     eval_precision = 0.8271
2023-05-23 00:16:28.415 666:link-prediction        INFO     eval_recall = 0.9221
2023-05-23 00:16:28.415 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:16:28.415 581:link-prediction        INFO     ********************
2023-05-23 00:16:28.416 582:link-prediction        INFO     Best MCC:0.7343
2023-05-23 00:16:28.416 583:link-prediction        INFO     ********************
2023-05-23 00:16:28.422 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-23 00:16:39.438 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:16:39.438 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:16:39.438 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:17:12.501 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:17:12.502 666:link-prediction        INFO     eval_acc = 0.8687
2023-05-23 00:17:12.502 666:link-prediction        INFO     eval_f1 = 0.8727
2023-05-23 00:17:12.502 666:link-prediction        INFO     eval_mcc = 0.7388
2023-05-23 00:17:12.502 666:link-prediction        INFO     eval_precision = 0.8471
2023-05-23 00:17:12.502 666:link-prediction        INFO     eval_recall = 0.8998
2023-05-23 00:17:12.502 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:17:12.502 559:link-prediction        INFO     ********************
2023-05-23 00:17:12.502 560:link-prediction        INFO     Best f1:0.8727
2023-05-23 00:17:12.502 561:link-prediction        INFO     ********************
2023-05-23 00:17:12.505 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-23 00:17:12.505 581:link-prediction        INFO     ********************
2023-05-23 00:17:12.506 582:link-prediction        INFO     Best MCC:0.7388
2023-05-23 00:17:12.506 583:link-prediction        INFO     ********************
2023-05-23 00:17:12.508 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-23 00:17:23.353 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:17:23.354 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:17:23.354 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:17:57.096 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:17:57.096 666:link-prediction        INFO     eval_acc = 0.8676
2023-05-23 00:17:57.096 666:link-prediction        INFO     eval_f1 = 0.8695
2023-05-23 00:17:57.096 666:link-prediction        INFO     eval_mcc = 0.7355
2023-05-23 00:17:57.097 666:link-prediction        INFO     eval_precision = 0.8569
2023-05-23 00:17:57.097 666:link-prediction        INFO     eval_recall = 0.8825
2023-05-23 00:17:57.097 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:18:07.515 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:18:07.515 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:18:07.515 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:18:40.392 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:18:40.393 666:link-prediction        INFO     eval_acc = 0.8704
2023-05-23 00:18:40.393 666:link-prediction        INFO     eval_f1 = 0.8768
2023-05-23 00:18:40.393 666:link-prediction        INFO     eval_mcc = 0.7448
2023-05-23 00:18:40.393 666:link-prediction        INFO     eval_precision = 0.8354
2023-05-23 00:18:40.393 666:link-prediction        INFO     eval_recall = 0.9226
2023-05-23 00:18:40.393 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:18:40.393 559:link-prediction        INFO     ********************
2023-05-23 00:18:40.393 560:link-prediction        INFO     Best f1:0.8768
2023-05-23 00:18:40.393 561:link-prediction        INFO     ********************
2023-05-23 00:18:40.398 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-23 00:18:40.398 581:link-prediction        INFO     ********************
2023-05-23 00:18:40.398 582:link-prediction        INFO     Best MCC:0.7448
2023-05-23 00:18:40.398 583:link-prediction        INFO     ********************
2023-05-23 00:18:40.400 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-23 00:18:51.074 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:18:51.075 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:18:51.075 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:19:25.185 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:19:25.186 666:link-prediction        INFO     eval_acc = 0.864
2023-05-23 00:19:25.186 666:link-prediction        INFO     eval_f1 = 0.8766
2023-05-23 00:19:25.186 666:link-prediction        INFO     eval_mcc = 0.7437
2023-05-23 00:19:25.186 666:link-prediction        INFO     eval_precision = 0.8023
2023-05-23 00:19:25.186 666:link-prediction        INFO     eval_recall = 0.9661
2023-05-23 00:19:25.186 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:19:35.636 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:19:35.637 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:19:35.637 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:20:09.294 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:20:09.295 666:link-prediction        INFO     eval_acc = 0.8742
2023-05-23 00:20:09.295 666:link-prediction        INFO     eval_f1 = 0.8784
2023-05-23 00:20:09.295 666:link-prediction        INFO     eval_mcc = 0.7502
2023-05-23 00:20:09.295 666:link-prediction        INFO     eval_precision = 0.8497
2023-05-23 00:20:09.295 666:link-prediction        INFO     eval_recall = 0.9092
2023-05-23 00:20:09.295 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:20:09.295 559:link-prediction        INFO     ********************
2023-05-23 00:20:09.296 560:link-prediction        INFO     Best f1:0.8784
