2023-05-14 02:30:51.933 933:link-prediction        DEBUG  main message
2023-05-14 02:31:43.069 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-14 02:31:43.069 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-14 02:31:43.069 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-14 02:31:43.069 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-14 02:31:43.069 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-14 02:31:43.069 303:link-prediction        INFO   *** Example ***
2023-05-14 02:31:43.069 304:link-prediction        INFO   idx: s190840416_calc
2023-05-14 02:31:43.069 305:link-prediction        INFO   label: 0
2023-05-14 02:31:43.070 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-14 02:31:43.070 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-14 02:31:43.070 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-14 02:31:43.070 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-14 02:31:43.070 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-14 02:31:43.070 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-14 02:31:43.070 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-14 02:31:43.070 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-14 02:31:43.070 303:link-prediction        INFO   *** Example ***
2023-05-14 02:31:43.070 304:link-prediction        INFO   idx: s331733616_main
2023-05-14 02:31:43.070 305:link-prediction        INFO   label: 0
2023-05-14 02:31:43.071 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-14 02:31:43.071 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-14 02:31:43.071 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-14 02:31:43.071 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-14 02:31:43.071 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-14 02:31:43.071 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-14 02:31:43.071 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-14 02:31:43.071 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-14 02:31:43.071 303:link-prediction        INFO   *** Example ***
2023-05-14 02:31:43.071 304:link-prediction        INFO   idx: s623042135_main
2023-05-14 02:31:43.071 305:link-prediction        INFO   label: 0
2023-05-14 02:31:43.072 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-14 02:31:43.072 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-14 02:31:43.072 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-14 02:31:43.072 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-14 02:31:43.072 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-14 02:31:43.072 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-14 02:31:43.072 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-14 02:31:43.072 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-14 02:31:43.072 303:link-prediction        INFO   *** Example ***
2023-05-14 02:31:43.072 304:link-prediction        INFO   idx: s226490000_main
2023-05-14 02:31:43.072 305:link-prediction        INFO   label: 0
2023-05-14 02:31:43.072 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-14 02:31:43.073 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-14 02:31:43.073 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-14 02:31:43.073 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-14 02:31:43.073 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-14 02:31:43.073 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-14 02:31:43.073 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-14 02:31:43.073 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-14 02:31:43.073 303:link-prediction        INFO   *** Example ***
2023-05-14 02:31:43.073 304:link-prediction        INFO   idx: s161492929_main
2023-05-14 02:31:43.073 305:link-prediction        INFO   label: 1
2023-05-14 02:31:43.073 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 02:31:43.074 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-14 02:31:43.074 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-14 02:31:43.074 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-14 02:31:43.074 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-14 02:31:43.074 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-14 02:31:43.074 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-14 02:31:43.074 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-14 02:31:43.074 303:link-prediction        INFO   *** Example ***
2023-05-14 02:31:43.074 304:link-prediction        INFO   idx: s241706925_main
2023-05-14 02:31:43.074 305:link-prediction        INFO   label: 1
2023-05-14 02:31:43.074 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-14 02:31:43.074 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-14 02:31:43.074 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-14 02:31:43.075 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-14 02:31:43.075 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-14 02:31:43.075 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-14 02:31:43.075 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-14 02:31:43.075 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-14 02:31:43.075 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 02:31:43.094 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 02:31:43.094 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_6', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 02:31:43.963 469:link-prediction        INFO   ***** Running training *****
2023-05-14 02:31:43.963 470:link-prediction        INFO     Num examples = 32914
2023-05-14 02:31:43.963 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 02:31:43.963 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 02:31:43.963 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 02:31:43.963 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 02:31:43.963 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-14 02:31:46.450 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:31:46.450 599:link-prediction        INFO     Num examples = 10940
2023-05-14 02:31:46.450 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:31:53.136 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:31:53.136 647:link-prediction        INFO     eval_acc = 0.5703
2023-05-14 02:31:53.136 647:link-prediction        INFO     eval_f1 = 0.5729
2023-05-14 02:31:53.136 647:link-prediction        INFO     eval_mcc = 0.1406
2023-05-14 02:31:53.136 647:link-prediction        INFO     eval_precision = 0.5694
2023-05-14 02:31:53.136 647:link-prediction        INFO     eval_recall = 0.5764
2023-05-14 02:31:53.136 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:31:53.139 540:link-prediction        INFO     ********************
2023-05-14 02:31:53.139 541:link-prediction        INFO     Best f1:0.5729
2023-05-14 02:31:53.139 542:link-prediction        INFO     ********************
2023-05-14 02:31:53.140 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-f1/model.bin
2023-05-14 02:31:53.140 562:link-prediction        INFO     ********************
2023-05-14 02:31:53.140 563:link-prediction        INFO     Best MCC:0.1406
2023-05-14 02:31:53.140 564:link-prediction        INFO     ********************
2023-05-14 02:31:53.141 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:31:55.225 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:31:55.225 599:link-prediction        INFO     Num examples = 10940
2023-05-14 02:31:55.225 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:32:01.537 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:32:01.537 647:link-prediction        INFO     eval_acc = 0.6384
2023-05-14 02:32:01.538 647:link-prediction        INFO     eval_f1 = 0.6397
2023-05-14 02:32:01.538 647:link-prediction        INFO     eval_mcc = 0.2768
2023-05-14 02:32:01.538 647:link-prediction        INFO     eval_precision = 0.6374
2023-05-14 02:32:01.538 647:link-prediction        INFO     eval_recall = 0.642
2023-05-14 02:32:01.538 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:32:01.540 540:link-prediction        INFO     ********************
2023-05-14 02:32:01.540 541:link-prediction        INFO     Best f1:0.6397
2023-05-14 02:32:01.540 542:link-prediction        INFO     ********************
2023-05-14 02:32:01.541 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-f1/model.bin
2023-05-14 02:32:01.541 562:link-prediction        INFO     ********************
2023-05-14 02:32:01.541 563:link-prediction        INFO     Best MCC:0.2768
2023-05-14 02:32:01.541 564:link-prediction        INFO     ********************
2023-05-14 02:32:01.542 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:32:03.614 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:32:03.614 599:link-prediction        INFO     Num examples = 10940
2023-05-14 02:32:03.614 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:32:09.960 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:32:09.961 647:link-prediction        INFO     eval_acc = 0.6577
2023-05-14 02:32:09.961 647:link-prediction        INFO     eval_f1 = 0.604
2023-05-14 02:32:09.961 647:link-prediction        INFO     eval_mcc = 0.3276
2023-05-14 02:32:09.961 647:link-prediction        INFO     eval_precision = 0.7163
2023-05-14 02:32:09.961 647:link-prediction        INFO     eval_recall = 0.5221
2023-05-14 02:32:09.961 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:32:09.964 562:link-prediction        INFO     ********************
2023-05-14 02:32:09.964 563:link-prediction        INFO     Best MCC:0.3276
2023-05-14 02:32:09.964 564:link-prediction        INFO     ********************
2023-05-14 02:32:09.965 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:32:12.039 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:32:12.039 599:link-prediction        INFO     Num examples = 10940
2023-05-14 02:32:12.039 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:32:18.378 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:32:18.379 647:link-prediction        INFO     eval_acc = 0.6718
2023-05-14 02:32:18.379 647:link-prediction        INFO     eval_f1 = 0.6861
2023-05-14 02:32:18.379 647:link-prediction        INFO     eval_mcc = 0.3449
2023-05-14 02:32:18.379 647:link-prediction        INFO     eval_precision = 0.6574
2023-05-14 02:32:18.379 647:link-prediction        INFO     eval_recall = 0.7174
2023-05-14 02:32:18.379 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:32:18.381 540:link-prediction        INFO     ********************
2023-05-14 02:32:18.381 541:link-prediction        INFO     Best f1:0.6861
2023-05-14 02:32:18.382 542:link-prediction        INFO     ********************
2023-05-14 02:32:18.382 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-f1/model.bin
2023-05-14 02:32:18.382 562:link-prediction        INFO     ********************
2023-05-14 02:32:18.382 563:link-prediction        INFO     Best MCC:0.3449
2023-05-14 02:32:18.383 564:link-prediction        INFO     ********************
2023-05-14 02:32:18.383 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:32:20.463 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:32:20.463 599:link-prediction        INFO     Num examples = 10940
2023-05-14 02:32:20.464 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:32:26.840 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:32:26.840 647:link-prediction        INFO     eval_acc = 0.6833
2023-05-14 02:32:26.840 647:link-prediction        INFO     eval_f1 = 0.7145
2023-05-14 02:32:26.840 647:link-prediction        INFO     eval_mcc = 0.3756
2023-05-14 02:32:26.840 647:link-prediction        INFO     eval_precision = 0.6504
2023-05-14 02:32:26.840 647:link-prediction        INFO     eval_recall = 0.7925
2023-05-14 02:32:26.840 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:32:26.843 540:link-prediction        INFO     ********************
2023-05-14 02:32:26.843 541:link-prediction        INFO     Best f1:0.7145
2023-05-14 02:32:26.843 542:link-prediction        INFO     ********************
2023-05-14 02:32:26.844 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-f1/model.bin
2023-05-14 02:32:26.844 562:link-prediction        INFO     ********************
2023-05-14 02:32:26.844 563:link-prediction        INFO     Best MCC:0.3756
2023-05-14 02:32:26.844 564:link-prediction        INFO     ********************
2023-05-14 02:32:26.844 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:32:28.920 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:32:28.920 599:link-prediction        INFO     Num examples = 10940
2023-05-14 02:32:28.920 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:32:35.258 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:32:35.259 647:link-prediction        INFO     eval_acc = 0.6612
2023-05-14 02:32:35.259 647:link-prediction        INFO     eval_f1 = 0.7143
2023-05-14 02:32:35.259 647:link-prediction        INFO     eval_mcc = 0.3472
2023-05-14 02:32:35.259 647:link-prediction        INFO     eval_precision = 0.6175
2023-05-14 02:32:35.259 647:link-prediction        INFO     eval_recall = 0.8472
2023-05-14 02:32:35.259 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:32:37.343 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:32:37.343 599:link-prediction        INFO     Num examples = 10940
2023-05-14 02:32:37.343 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:32:43.708 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:32:43.708 647:link-prediction        INFO     eval_acc = 0.64
2023-05-14 02:32:43.708 647:link-prediction        INFO     eval_f1 = 0.7118
2023-05-14 02:32:43.708 647:link-prediction        INFO     eval_mcc = 0.323
2023-05-14 02:32:43.708 647:link-prediction        INFO     eval_precision = 0.5935
2023-05-14 02:32:43.709 647:link-prediction        INFO     eval_recall = 0.8892
2023-05-14 02:32:43.709 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:32:45.791 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:32:45.791 599:link-prediction        INFO     Num examples = 10940
2023-05-14 02:32:45.791 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:32:52.129 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:32:52.129 647:link-prediction        INFO     eval_acc = 0.6946
2023-05-14 02:32:52.129 647:link-prediction        INFO     eval_f1 = 0.705
2023-05-14 02:32:52.129 647:link-prediction        INFO     eval_mcc = 0.3902
2023-05-14 02:32:52.129 647:link-prediction        INFO     eval_precision = 0.6817
2023-05-14 02:32:52.129 647:link-prediction        INFO     eval_recall = 0.73
2023-05-14 02:32:52.129 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:32:52.132 562:link-prediction        INFO     ********************
2023-05-14 02:32:52.132 563:link-prediction        INFO     Best MCC:0.3902
2023-05-14 02:32:52.132 564:link-prediction        INFO     ********************
2023-05-14 02:32:52.133 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:32:54.214 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:32:54.215 599:link-prediction        INFO     Num examples = 10940
2023-05-14 02:32:54.215 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:33:00.536 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:33:00.537 647:link-prediction        INFO     eval_acc = 0.6549
2023-05-14 02:33:00.537 647:link-prediction        INFO     eval_f1 = 0.7224
2023-05-14 02:33:00.537 647:link-prediction        INFO     eval_mcc = 0.3545
2023-05-14 02:33:00.537 647:link-prediction        INFO     eval_precision = 0.6043
2023-05-14 02:33:00.537 647:link-prediction        INFO     eval_recall = 0.8978
2023-05-14 02:33:00.537 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:33:00.539 540:link-prediction        INFO     ********************
2023-05-14 02:33:00.539 541:link-prediction        INFO     Best f1:0.7224
2023-05-14 02:33:00.540 542:link-prediction        INFO     ********************
2023-05-14 02:33:00.540 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-f1/model.bin
2023-05-14 02:33:02.612 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:33:02.612 599:link-prediction        INFO     Num examples = 10940
2023-05-14 02:33:02.613 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:33:08.912 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:33:08.912 647:link-prediction        INFO     eval_acc = 0.6767
2023-05-14 02:33:08.913 647:link-prediction        INFO     eval_f1 = 0.6249
2023-05-14 02:33:08.913 647:link-prediction        INFO     eval_mcc = 0.3677
2023-05-14 02:33:08.913 647:link-prediction        INFO     eval_precision = 0.7441
2023-05-14 02:33:08.913 647:link-prediction        INFO     eval_recall = 0.5386
2023-05-14 02:33:08.913 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:33:10.963 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:33:10.963 599:link-prediction        INFO     Num examples = 10940
2023-05-14 02:33:10.963 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:33:17.295 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:33:17.295 647:link-prediction        INFO     eval_acc = 0.6998
2023-05-14 02:33:17.295 647:link-prediction        INFO     eval_f1 = 0.7071
2023-05-14 02:33:17.295 647:link-prediction        INFO     eval_mcc = 0.4001
2023-05-14 02:33:17.295 647:link-prediction        INFO     eval_precision = 0.6904
2023-05-14 02:33:17.295 647:link-prediction        INFO     eval_recall = 0.7247
2023-05-14 02:33:17.295 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:33:17.298 562:link-prediction        INFO     ********************
2023-05-14 02:33:17.298 563:link-prediction        INFO     Best MCC:0.4001
2023-05-14 02:33:17.298 564:link-prediction        INFO     ********************
2023-05-14 02:33:17.299 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:33:19.385 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:33:19.385 599:link-prediction        INFO     Num examples = 10940
2023-05-14 02:33:19.385 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:33:25.721 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:33:25.721 647:link-prediction        INFO     eval_acc = 0.6759
2023-05-14 02:33:25.722 647:link-prediction        INFO     eval_f1 = 0.7006
2023-05-14 02:33:25.722 647:link-prediction        INFO     eval_mcc = 0.3566
2023-05-14 02:33:25.722 647:link-prediction        INFO     eval_precision = 0.651
2023-05-14 02:33:25.722 647:link-prediction        INFO     eval_recall = 0.7583
2023-05-14 02:33:25.722 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:33:27.771 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:33:27.772 599:link-prediction        INFO     Num examples = 10940
2023-05-14 02:33:27.772 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:33:34.047 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:33:34.047 647:link-prediction        INFO     eval_acc = 0.677
2023-05-14 02:33:34.048 647:link-prediction        INFO     eval_f1 = 0.703
2023-05-14 02:33:34.048 647:link-prediction        INFO     eval_mcc = 0.3595
2023-05-14 02:33:34.048 647:link-prediction        INFO     eval_precision = 0.6505
2023-05-14 02:33:34.048 647:link-prediction        INFO     eval_recall = 0.7647
2023-05-14 02:33:34.048 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:33:36.129 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:33:36.129 599:link-prediction        INFO     Num examples = 10940
2023-05-14 02:33:36.129 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:33:42.437 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:33:42.437 647:link-prediction        INFO     eval_acc = 0.6987
2023-05-14 02:33:42.438 647:link-prediction        INFO     eval_f1 = 0.6809
2023-05-14 02:33:42.438 647:link-prediction        INFO     eval_mcc = 0.3999
2023-05-14 02:33:42.438 647:link-prediction        INFO     eval_precision = 0.7237
2023-05-14 02:33:42.438 647:link-prediction        INFO     eval_recall = 0.643
2023-05-14 02:33:42.438 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:33:44.528 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:33:44.529 599:link-prediction        INFO     Num examples = 10940
2023-05-14 02:33:44.529 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:33:50.834 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:33:50.834 647:link-prediction        INFO     eval_acc = 0.6848
2023-05-14 02:33:50.835 647:link-prediction        INFO     eval_f1 = 0.6991
2023-05-14 02:33:50.835 647:link-prediction        INFO     eval_mcc = 0.3713
2023-05-14 02:33:50.835 647:link-prediction        INFO     eval_precision = 0.6688
2023-05-14 02:33:50.835 647:link-prediction        INFO     eval_recall = 0.7322
2023-05-14 02:33:50.835 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:33:52.918 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:33:52.918 599:link-prediction        INFO     Num examples = 10940
