2023-06-06 08:28:47.527 936:link-prediction        DEBUG  main message
2023-06-06 08:29:37.613 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-06 08:29:37.613 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-06 08:29:37.613 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-06 08:29:37.613 306:link-prediction        INFO   *** Example ***
2023-06-06 08:29:37.614 307:link-prediction        INFO   idx: s190840416_calc
2023-06-06 08:29:37.614 308:link-prediction        INFO   label: 0
2023-06-06 08:29:37.614 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-06 08:29:37.614 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-06 08:29:37.614 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-06 08:29:37.614 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-06 08:29:37.615 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-06 08:29:37.615 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-06 08:29:37.615 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-06 08:29:37.615 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-06 08:29:37.615 306:link-prediction        INFO   *** Example ***
2023-06-06 08:29:37.615 307:link-prediction        INFO   idx: s331733616_main
2023-06-06 08:29:37.615 308:link-prediction        INFO   label: 0
2023-06-06 08:29:37.616 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-06 08:29:37.616 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-06 08:29:37.616 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-06 08:29:37.616 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-06 08:29:37.616 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-06 08:29:37.616 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-06 08:29:37.616 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-06 08:29:37.617 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-06 08:29:37.617 306:link-prediction        INFO   *** Example ***
2023-06-06 08:29:37.617 307:link-prediction        INFO   idx: s623042135_main
2023-06-06 08:29:37.617 308:link-prediction        INFO   label: 0
2023-06-06 08:29:37.617 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-06 08:29:37.617 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-06 08:29:37.617 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-06 08:29:37.617 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-06 08:29:37.618 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-06 08:29:37.618 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-06 08:29:37.618 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-06 08:29:37.618 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-06 08:29:37.618 306:link-prediction        INFO   *** Example ***
2023-06-06 08:29:37.618 307:link-prediction        INFO   idx: s226490000_main
2023-06-06 08:29:37.618 308:link-prediction        INFO   label: 0
2023-06-06 08:29:37.619 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 08:29:37.619 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-06 08:29:37.619 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-06 08:29:37.619 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-06 08:29:37.619 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-06 08:29:37.619 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-06 08:29:37.619 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-06 08:29:37.620 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-06 08:29:37.620 306:link-prediction        INFO   *** Example ***
2023-06-06 08:29:37.620 307:link-prediction        INFO   idx: s161492929_main
2023-06-06 08:29:37.620 308:link-prediction        INFO   label: 1
2023-06-06 08:29:37.620 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 08:29:37.620 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-06 08:29:37.620 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-06 08:29:37.620 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-06 08:29:37.621 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-06 08:29:37.621 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-06 08:29:37.621 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-06 08:29:37.621 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-06 08:29:37.621 306:link-prediction        INFO   *** Example ***
2023-06-06 08:29:37.621 307:link-prediction        INFO   idx: s241706925_main
2023-06-06 08:29:37.621 308:link-prediction        INFO   label: 1
2023-06-06 08:29:37.621 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-06 08:29:37.622 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-06 08:29:37.622 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-06 08:29:37.622 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-06 08:29:37.622 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-06 08:29:37.622 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-06 08:29:37.622 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-06 08:29:37.622 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-06 08:29:37.622 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 08:29:37.645 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 08:29:37.645 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_6', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 08:29:39.212 472:link-prediction        INFO   ***** Running training *****
2023-06-06 08:29:39.213 473:link-prediction        INFO     Num examples = 32914
2023-06-06 08:29:39.213 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 08:29:39.213 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 08:29:39.213 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 08:29:39.213 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 08:29:39.213 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-06 08:29:44.345 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:29:44.345 602:link-prediction        INFO     Num examples = 10940
2023-06-06 08:29:44.345 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:29:55.735 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:29:55.736 650:link-prediction        INFO     eval_acc = 0.5904
2023-06-06 08:29:55.736 650:link-prediction        INFO     eval_f1 = 0.5686
2023-06-06 08:29:55.736 650:link-prediction        INFO     eval_mcc = 0.1817
2023-06-06 08:29:55.736 650:link-prediction        INFO     eval_precision = 0.6006
2023-06-06 08:29:55.736 650:link-prediction        INFO     eval_recall = 0.5399
2023-06-06 08:29:55.736 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:29:55.741 543:link-prediction        INFO     ********************
2023-06-06 08:29:55.741 544:link-prediction        INFO     Best f1:0.5686
2023-06-06 08:29:55.742 545:link-prediction        INFO     ********************
2023-06-06 08:29:55.748 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-f1/model.bin
2023-06-06 08:29:55.749 565:link-prediction        INFO     ********************
2023-06-06 08:29:55.749 566:link-prediction        INFO     Best MCC:0.1817
2023-06-06 08:29:55.749 567:link-prediction        INFO     ********************
2023-06-06 08:29:55.753 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:29:58.955 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:29:58.955 602:link-prediction        INFO     Num examples = 10940
2023-06-06 08:29:58.956 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:30:08.846 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:30:08.846 650:link-prediction        INFO     eval_acc = 0.5697
2023-06-06 08:30:08.847 650:link-prediction        INFO     eval_f1 = 0.2916
2023-06-06 08:30:08.847 650:link-prediction        INFO     eval_mcc = 0.2253
2023-06-06 08:30:08.847 650:link-prediction        INFO     eval_precision = 0.8247
2023-06-06 08:30:08.847 650:link-prediction        INFO     eval_recall = 0.1771
2023-06-06 08:30:08.847 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:30:08.851 565:link-prediction        INFO     ********************
2023-06-06 08:30:08.851 566:link-prediction        INFO     Best MCC:0.2253
2023-06-06 08:30:08.852 567:link-prediction        INFO     ********************
2023-06-06 08:30:08.854 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:30:11.793 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:30:11.793 602:link-prediction        INFO     Num examples = 10940
2023-06-06 08:30:11.793 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:30:21.622 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:30:21.622 650:link-prediction        INFO     eval_acc = 0.63
2023-06-06 08:30:21.622 650:link-prediction        INFO     eval_f1 = 0.7122
2023-06-06 08:30:21.623 650:link-prediction        INFO     eval_mcc = 0.3168
2023-06-06 08:30:21.623 650:link-prediction        INFO     eval_precision = 0.5827
2023-06-06 08:30:21.623 650:link-prediction        INFO     eval_recall = 0.9157
2023-06-06 08:30:21.623 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:30:21.628 543:link-prediction        INFO     ********************
2023-06-06 08:30:21.629 544:link-prediction        INFO     Best f1:0.7122
2023-06-06 08:30:21.629 545:link-prediction        INFO     ********************
2023-06-06 08:30:21.631 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-f1/model.bin
2023-06-06 08:30:21.632 565:link-prediction        INFO     ********************
2023-06-06 08:30:21.632 566:link-prediction        INFO     Best MCC:0.3168
2023-06-06 08:30:21.632 567:link-prediction        INFO     ********************
2023-06-06 08:30:21.633 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:30:24.564 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:30:24.564 602:link-prediction        INFO     Num examples = 10940
2023-06-06 08:30:24.564 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:30:34.650 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:30:34.650 650:link-prediction        INFO     eval_acc = 0.6276
2023-06-06 08:30:34.650 650:link-prediction        INFO     eval_f1 = 0.7153
2023-06-06 08:30:34.651 650:link-prediction        INFO     eval_mcc = 0.3241
2023-06-06 08:30:34.651 650:link-prediction        INFO     eval_precision = 0.5789
2023-06-06 08:30:34.651 650:link-prediction        INFO     eval_recall = 0.9358
2023-06-06 08:30:34.651 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:30:34.654 543:link-prediction        INFO     ********************
2023-06-06 08:30:34.655 544:link-prediction        INFO     Best f1:0.7153
2023-06-06 08:30:34.655 545:link-prediction        INFO     ********************
2023-06-06 08:30:34.659 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-f1/model.bin
2023-06-06 08:30:34.659 565:link-prediction        INFO     ********************
2023-06-06 08:30:34.659 566:link-prediction        INFO     Best MCC:0.3241
2023-06-06 08:30:34.659 567:link-prediction        INFO     ********************
2023-06-06 08:30:34.661 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:30:37.786 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:30:37.786 602:link-prediction        INFO     Num examples = 10940
2023-06-06 08:30:37.786 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:30:47.827 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:30:47.828 650:link-prediction        INFO     eval_acc = 0.6563
2023-06-06 08:30:47.828 650:link-prediction        INFO     eval_f1 = 0.5967
2023-06-06 08:30:47.828 650:link-prediction        INFO     eval_mcc = 0.3273
2023-06-06 08:30:47.828 650:link-prediction        INFO     eval_precision = 0.722
2023-06-06 08:30:47.828 650:link-prediction        INFO     eval_recall = 0.5084
2023-06-06 08:30:47.828 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:30:47.833 565:link-prediction        INFO     ********************
2023-06-06 08:30:47.834 566:link-prediction        INFO     Best MCC:0.3273
2023-06-06 08:30:47.834 567:link-prediction        INFO     ********************
2023-06-06 08:30:47.836 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:30:51.048 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:30:51.048 602:link-prediction        INFO     Num examples = 10940
2023-06-06 08:30:51.049 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:31:01.370 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:31:01.371 650:link-prediction        INFO     eval_acc = 0.6677
2023-06-06 08:31:01.372 650:link-prediction        INFO     eval_f1 = 0.7262
2023-06-06 08:31:01.372 650:link-prediction        INFO     eval_mcc = 0.371
2023-06-06 08:31:01.372 650:link-prediction        INFO     eval_precision = 0.6175
2023-06-06 08:31:01.372 650:link-prediction        INFO     eval_recall = 0.8814
2023-06-06 08:31:01.372 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:31:01.378 543:link-prediction        INFO     ********************
2023-06-06 08:31:01.378 544:link-prediction        INFO     Best f1:0.7262
2023-06-06 08:31:01.378 545:link-prediction        INFO     ********************
2023-06-06 08:31:01.382 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-f1/model.bin
2023-06-06 08:31:01.382 565:link-prediction        INFO     ********************
2023-06-06 08:31:01.382 566:link-prediction        INFO     Best MCC:0.371
2023-06-06 08:31:01.382 567:link-prediction        INFO     ********************
2023-06-06 08:31:01.384 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:31:04.509 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:31:04.509 602:link-prediction        INFO     Num examples = 10940
2023-06-06 08:31:04.509 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:31:14.690 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:31:14.690 650:link-prediction        INFO     eval_acc = 0.645
2023-06-06 08:31:14.690 650:link-prediction        INFO     eval_f1 = 0.5241
2023-06-06 08:31:14.691 650:link-prediction        INFO     eval_mcc = 0.3366
2023-06-06 08:31:14.691 650:link-prediction        INFO     eval_precision = 0.7946
2023-06-06 08:31:14.691 650:link-prediction        INFO     eval_recall = 0.391
2023-06-06 08:31:14.691 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:31:17.815 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:31:17.815 602:link-prediction        INFO     Num examples = 10940
2023-06-06 08:31:17.815 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:31:27.612 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:31:27.612 650:link-prediction        INFO     eval_acc = 0.6888
2023-06-06 08:31:27.612 650:link-prediction        INFO     eval_f1 = 0.6878
2023-06-06 08:31:27.613 650:link-prediction        INFO     eval_mcc = 0.3775
2023-06-06 08:31:27.613 650:link-prediction        INFO     eval_precision = 0.6899
2023-06-06 08:31:27.613 650:link-prediction        INFO     eval_recall = 0.6857
2023-06-06 08:31:27.613 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:31:27.618 565:link-prediction        INFO     ********************
2023-06-06 08:31:27.618 566:link-prediction        INFO     Best MCC:0.3775
2023-06-06 08:31:27.618 567:link-prediction        INFO     ********************
2023-06-06 08:31:27.621 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:31:30.703 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:31:30.703 602:link-prediction        INFO     Num examples = 10940
2023-06-06 08:31:30.703 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:31:41.703 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:31:41.704 650:link-prediction        INFO     eval_acc = 0.6592
2023-06-06 08:31:41.705 650:link-prediction        INFO     eval_f1 = 0.5863
2023-06-06 08:31:41.705 650:link-prediction        INFO     eval_mcc = 0.3403
2023-06-06 08:31:41.705 650:link-prediction        INFO     eval_precision = 0.7459
2023-06-06 08:31:41.705 650:link-prediction        INFO     eval_recall = 0.483
2023-06-06 08:31:41.705 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:31:45.090 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:31:45.090 602:link-prediction        INFO     Num examples = 10940
2023-06-06 08:31:45.091 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:31:56.022 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:31:56.022 650:link-prediction        INFO     eval_acc = 0.6834
2023-06-06 08:31:56.022 650:link-prediction        INFO     eval_f1 = 0.6649
2023-06-06 08:31:56.023 650:link-prediction        INFO     eval_mcc = 0.369
2023-06-06 08:31:56.023 650:link-prediction        INFO     eval_precision = 0.7061
2023-06-06 08:31:56.023 650:link-prediction        INFO     eval_recall = 0.6282
2023-06-06 08:31:56.023 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:31:59.268 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:31:59.268 602:link-prediction        INFO     Num examples = 10940
2023-06-06 08:31:59.268 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:32:10.114 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:32:10.115 650:link-prediction        INFO     eval_acc = 0.6817
2023-06-06 08:32:10.115 650:link-prediction        INFO     eval_f1 = 0.6306
2023-06-06 08:32:10.115 650:link-prediction        INFO     eval_mcc = 0.3782
2023-06-06 08:32:10.115 650:link-prediction        INFO     eval_precision = 0.7513
2023-06-06 08:32:10.115 650:link-prediction        INFO     eval_recall = 0.5433
2023-06-06 08:32:10.115 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:32:10.121 565:link-prediction        INFO     ********************
2023-06-06 08:32:10.121 566:link-prediction        INFO     Best MCC:0.3782
2023-06-06 08:32:10.121 567:link-prediction        INFO     ********************
2023-06-06 08:32:10.124 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:32:13.097 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:32:13.099 602:link-prediction        INFO     Num examples = 10940
2023-06-06 08:32:13.099 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:32:23.700 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:32:23.700 650:link-prediction        INFO     eval_acc = 0.6815
2023-06-06 08:32:23.700 650:link-prediction        INFO     eval_f1 = 0.6889
2023-06-06 08:32:23.700 650:link-prediction        INFO     eval_mcc = 0.3635
2023-06-06 08:32:23.700 650:link-prediction        INFO     eval_precision = 0.6733
2023-06-06 08:32:23.700 650:link-prediction        INFO     eval_recall = 0.7053
2023-06-06 08:32:23.701 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:32:26.821 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:32:26.822 602:link-prediction        INFO     Num examples = 10940
2023-06-06 08:32:26.822 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:32:36.848 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:32:36.848 650:link-prediction        INFO     eval_acc = 0.6753
2023-06-06 08:32:36.849 650:link-prediction        INFO     eval_f1 = 0.6942
2023-06-06 08:32:36.849 650:link-prediction        INFO     eval_mcc = 0.3533
2023-06-06 08:32:36.849 650:link-prediction        INFO     eval_precision = 0.656
2023-06-06 08:32:36.849 650:link-prediction        INFO     eval_recall = 0.7371
2023-06-06 08:32:36.849 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:32:40.052 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:32:40.053 602:link-prediction        INFO     Num examples = 10940
2023-06-06 08:32:40.053 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:32:50.308 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:32:50.309 650:link-prediction        INFO     eval_acc = 0.6834
2023-06-06 08:32:50.309 650:link-prediction        INFO     eval_f1 = 0.6666
2023-06-06 08:32:50.309 650:link-prediction        INFO     eval_mcc = 0.3686
2023-06-06 08:32:50.309 650:link-prediction        INFO     eval_precision = 0.7039
2023-06-06 08:32:50.309 650:link-prediction        INFO     eval_recall = 0.6331
2023-06-06 08:32:50.309 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:32:53.553 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:32:53.553 602:link-prediction        INFO     Num examples = 10940
2023-06-06 08:32:53.553 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:33:04.039 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:33:04.039 650:link-prediction        INFO     eval_acc = 0.6848
2023-06-06 08:33:04.039 650:link-prediction        INFO     eval_f1 = 0.6828
2023-06-06 08:33:04.040 650:link-prediction        INFO     eval_mcc = 0.3697
2023-06-06 08:33:04.040 650:link-prediction        INFO     eval_precision = 0.6872
2023-06-06 08:33:04.040 650:link-prediction        INFO     eval_recall = 0.6784
2023-06-06 08:33:04.040 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:33:07.128 601:link-prediction        INFO   ***** Running evaluation *****
