2022-10-21 06:15:34.453 933:link-prediction        DEBUG  main message
2022-10-21 06:16:18.300 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-21 06:16:18.300 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-21 06:16:18.300 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-21 06:16:18.300 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-21 06:16:18.300 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-21 06:16:18.301 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-21 06:16:18.301 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-21 06:16:18.301 303:link-prediction        INFO   *** Example ***
2022-10-21 06:16:18.301 304:link-prediction        INFO   idx: 45201
2022-10-21 06:16:18.301 305:link-prediction        INFO   label: 1
2022-10-21 06:16:18.301 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-21 06:16:18.301 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-21 06:16:18.301 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-21 06:16:18.301 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-21 06:16:18.302 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-21 06:16:18.302 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-21 06:16:18.302 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-21 06:16:18.302 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-21 06:16:18.302 303:link-prediction        INFO   *** Example ***
2022-10-21 06:16:18.302 304:link-prediction        INFO   idx: 43157
2022-10-21 06:16:18.302 305:link-prediction        INFO   label: 1
2022-10-21 06:16:18.302 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-21 06:16:18.303 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-21 06:16:18.303 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-21 06:16:18.303 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-21 06:16:18.303 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-21 06:16:18.303 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-21 06:16:18.303 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-21 06:16:18.303 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-21 06:16:18.303 303:link-prediction        INFO   *** Example ***
2022-10-21 06:16:18.304 304:link-prediction        INFO   idx: 40986
2022-10-21 06:16:18.304 305:link-prediction        INFO   label: 1
2022-10-21 06:16:18.304 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 06:16:18.304 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-21 06:16:18.304 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-21 06:16:18.304 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 06:16:18.305 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-21 06:16:18.305 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-21 06:16:18.305 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-21 06:16:18.305 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-21 06:16:18.305 303:link-prediction        INFO   *** Example ***
2022-10-21 06:16:18.305 304:link-prediction        INFO   idx: 42082
2022-10-21 06:16:18.305 305:link-prediction        INFO   label: 1
2022-10-21 06:16:18.305 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-21 06:16:18.306 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-21 06:16:18.306 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-21 06:16:18.306 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-21 06:16:18.306 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-21 06:16:18.306 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-21 06:16:18.306 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-21 06:16:18.307 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-21 06:16:18.307 303:link-prediction        INFO   *** Example ***
2022-10-21 06:16:18.307 304:link-prediction        INFO   idx: 41222
2022-10-21 06:16:18.307 305:link-prediction        INFO   label: 0
2022-10-21 06:16:18.307 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-21 06:16:18.307 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-21 06:16:18.307 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-21 06:16:18.307 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-21 06:16:18.308 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-21 06:16:18.308 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-21 06:16:18.308 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-21 06:16:18.308 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-21 06:16:18.308 303:link-prediction        INFO   *** Example ***
2022-10-21 06:16:18.308 304:link-prediction        INFO   idx: 50107
2022-10-21 06:16:18.308 305:link-prediction        INFO   label: 1
2022-10-21 06:16:18.309 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-21 06:16:18.309 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-21 06:16:18.309 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-21 06:16:18.309 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-21 06:16:18.309 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-21 06:16:18.309 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-21 06:16:18.309 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-21 06:16:18.310 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-21 06:16:18.310 303:link-prediction        INFO   *** Example ***
2022-10-21 06:16:18.310 304:link-prediction        INFO   idx: 49031
2022-10-21 06:16:18.310 305:link-prediction        INFO   label: 1
2022-10-21 06:16:18.310 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-21 06:16:18.310 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-21 06:16:18.310 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-21 06:16:18.311 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-21 06:16:18.311 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-21 06:16:18.311 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-21 06:16:18.311 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-21 06:16:18.311 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-21 06:16:18.311 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 06:16:18.329 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 06:16:18.329 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_11', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 06:16:19.279 469:link-prediction        INFO   ***** Running training *****
2022-10-21 06:16:19.279 470:link-prediction        INFO     Num examples = 123024
2022-10-21 06:16:19.279 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 06:16:19.279 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 06:16:19.279 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 06:16:19.279 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 06:16:19.279 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-21 06:16:29.273 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:16:29.273 599:link-prediction        INFO     Num examples = 42340
2022-10-21 06:16:29.273 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:17:00.017 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:17:00.018 647:link-prediction        INFO     eval_acc = 0.6992
2022-10-21 06:17:00.018 647:link-prediction        INFO     eval_f1 = 0.6189
2022-10-21 06:17:00.018 647:link-prediction        INFO     eval_mcc = 0.4394
2022-10-21 06:17:00.018 647:link-prediction        INFO     eval_precision = 0.8444
2022-10-21 06:17:00.018 647:link-prediction        INFO     eval_recall = 0.4885
2022-10-21 06:17:00.018 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:17:00.018 540:link-prediction        INFO     ********************
2022-10-21 06:17:00.018 541:link-prediction        INFO     Best f1:0.6189
2022-10-21 06:17:00.019 542:link-prediction        INFO     ********************
2022-10-21 06:17:00.020 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:17:00.020 562:link-prediction        INFO     ********************
2022-10-21 06:17:00.020 563:link-prediction        INFO     Best MCC:0.4394
2022-10-21 06:17:00.020 564:link-prediction        INFO     ********************
2022-10-21 06:17:00.021 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:17:09.840 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:17:09.840 599:link-prediction        INFO     Num examples = 42340
2022-10-21 06:17:09.840 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:17:41.193 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:17:41.193 647:link-prediction        INFO     eval_acc = 0.7902
2022-10-21 06:17:41.194 647:link-prediction        INFO     eval_f1 = 0.8005
2022-10-21 06:17:41.194 647:link-prediction        INFO     eval_mcc = 0.5834
2022-10-21 06:17:41.194 647:link-prediction        INFO     eval_precision = 0.7629
2022-10-21 06:17:41.194 647:link-prediction        INFO     eval_recall = 0.842
2022-10-21 06:17:41.194 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:17:41.194 540:link-prediction        INFO     ********************
2022-10-21 06:17:41.194 541:link-prediction        INFO     Best f1:0.8005
2022-10-21 06:17:41.194 542:link-prediction        INFO     ********************
2022-10-21 06:17:41.195 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:17:41.195 562:link-prediction        INFO     ********************
2022-10-21 06:17:41.195 563:link-prediction        INFO     Best MCC:0.5834
2022-10-21 06:17:41.196 564:link-prediction        INFO     ********************
2022-10-21 06:17:41.196 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:17:50.343 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:17:50.343 599:link-prediction        INFO     Num examples = 42340
2022-10-21 06:17:50.344 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:18:22.044 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:18:22.044 647:link-prediction        INFO     eval_acc = 0.7899
2022-10-21 06:18:22.045 647:link-prediction        INFO     eval_f1 = 0.7674
2022-10-21 06:18:22.045 647:link-prediction        INFO     eval_mcc = 0.5909
2022-10-21 06:18:22.045 647:link-prediction        INFO     eval_precision = 0.8594
2022-10-21 06:18:22.045 647:link-prediction        INFO     eval_recall = 0.6932
2022-10-21 06:18:22.045 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:18:22.045 562:link-prediction        INFO     ********************
2022-10-21 06:18:22.045 563:link-prediction        INFO     Best MCC:0.5909
2022-10-21 06:18:22.045 564:link-prediction        INFO     ********************
2022-10-21 06:18:22.046 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:18:31.661 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:18:31.661 599:link-prediction        INFO     Num examples = 42340
2022-10-21 06:18:31.661 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:19:02.039 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:19:02.039 647:link-prediction        INFO     eval_acc = 0.8166
2022-10-21 06:19:02.039 647:link-prediction        INFO     eval_f1 = 0.8082
2022-10-21 06:19:02.039 647:link-prediction        INFO     eval_mcc = 0.6355
2022-10-21 06:19:02.039 647:link-prediction        INFO     eval_precision = 0.8469
2022-10-21 06:19:02.039 647:link-prediction        INFO     eval_recall = 0.7728
2022-10-21 06:19:02.039 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:19:02.040 540:link-prediction        INFO     ********************
2022-10-21 06:19:02.040 541:link-prediction        INFO     Best f1:0.8082
2022-10-21 06:19:02.040 542:link-prediction        INFO     ********************
2022-10-21 06:19:02.041 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:19:02.041 562:link-prediction        INFO     ********************
2022-10-21 06:19:02.041 563:link-prediction        INFO     Best MCC:0.6355
2022-10-21 06:19:02.041 564:link-prediction        INFO     ********************
2022-10-21 06:19:02.042 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:19:11.755 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:19:11.755 599:link-prediction        INFO     Num examples = 42340
2022-10-21 06:19:11.755 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:19:38.608 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:19:38.608 647:link-prediction        INFO     eval_acc = 0.8251
2022-10-21 06:19:38.609 647:link-prediction        INFO     eval_f1 = 0.8205
2022-10-21 06:19:38.609 647:link-prediction        INFO     eval_mcc = 0.651
2022-10-21 06:19:38.609 647:link-prediction        INFO     eval_precision = 0.8426
2022-10-21 06:19:38.609 647:link-prediction        INFO     eval_recall = 0.7994
2022-10-21 06:19:38.609 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:19:38.609 540:link-prediction        INFO     ********************
2022-10-21 06:19:38.609 541:link-prediction        INFO     Best f1:0.8205
2022-10-21 06:19:38.609 542:link-prediction        INFO     ********************
2022-10-21 06:19:38.610 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:19:38.610 562:link-prediction        INFO     ********************
2022-10-21 06:19:38.610 563:link-prediction        INFO     Best MCC:0.651
2022-10-21 06:19:38.610 564:link-prediction        INFO     ********************
2022-10-21 06:19:38.611 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:19:46.038 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:19:46.039 599:link-prediction        INFO     Num examples = 42340
2022-10-21 06:19:46.039 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:20:09.691 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:20:09.692 647:link-prediction        INFO     eval_acc = 0.8361
2022-10-21 06:20:09.692 647:link-prediction        INFO     eval_f1 = 0.844
2022-10-21 06:20:09.692 647:link-prediction        INFO     eval_mcc = 0.6756
2022-10-21 06:20:09.692 647:link-prediction        INFO     eval_precision = 0.8053
2022-10-21 06:20:09.692 647:link-prediction        INFO     eval_recall = 0.8865
2022-10-21 06:20:09.692 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:20:09.692 540:link-prediction        INFO     ********************
2022-10-21 06:20:09.692 541:link-prediction        INFO     Best f1:0.844
2022-10-21 06:20:09.692 542:link-prediction        INFO     ********************
2022-10-21 06:20:09.693 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:20:09.693 562:link-prediction        INFO     ********************
2022-10-21 06:20:09.694 563:link-prediction        INFO     Best MCC:0.6756
2022-10-21 06:20:09.694 564:link-prediction        INFO     ********************
2022-10-21 06:20:09.694 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:20:17.463 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:20:17.463 599:link-prediction        INFO     Num examples = 42340
2022-10-21 06:20:17.463 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:20:48.273 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:20:48.273 647:link-prediction        INFO     eval_acc = 0.8333
2022-10-21 06:20:48.273 647:link-prediction        INFO     eval_f1 = 0.8496
2022-10-21 06:20:48.274 647:link-prediction        INFO     eval_mcc = 0.6829
2022-10-21 06:20:48.274 647:link-prediction        INFO     eval_precision = 0.7737
2022-10-21 06:20:48.274 647:link-prediction        INFO     eval_recall = 0.9421
2022-10-21 06:20:48.274 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:20:48.274 540:link-prediction        INFO     ********************
2022-10-21 06:20:48.274 541:link-prediction        INFO     Best f1:0.8496
2022-10-21 06:20:48.274 542:link-prediction        INFO     ********************
2022-10-21 06:20:48.275 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:20:48.275 562:link-prediction        INFO     ********************
2022-10-21 06:20:48.275 563:link-prediction        INFO     Best MCC:0.6829
2022-10-21 06:20:48.275 564:link-prediction        INFO     ********************
2022-10-21 06:20:48.276 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:20:57.769 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:20:57.770 599:link-prediction        INFO     Num examples = 42340
2022-10-21 06:20:57.770 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:21:28.740 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:21:28.740 647:link-prediction        INFO     eval_acc = 0.845
2022-10-21 06:21:28.740 647:link-prediction        INFO     eval_f1 = 0.8542
2022-10-21 06:21:28.740 647:link-prediction        INFO     eval_mcc = 0.6956
2022-10-21 06:21:28.741 647:link-prediction        INFO     eval_precision = 0.8062
2022-10-21 06:21:28.741 647:link-prediction        INFO     eval_recall = 0.9084
2022-10-21 06:21:28.741 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:21:28.741 540:link-prediction        INFO     ********************
2022-10-21 06:21:28.741 541:link-prediction        INFO     Best f1:0.8542
2022-10-21 06:21:28.741 542:link-prediction        INFO     ********************
2022-10-21 06:21:28.743 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:21:28.743 562:link-prediction        INFO     ********************
2022-10-21 06:21:28.743 563:link-prediction        INFO     Best MCC:0.6956
2022-10-21 06:21:28.743 564:link-prediction        INFO     ********************
2022-10-21 06:21:28.744 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:21:38.472 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:21:38.472 599:link-prediction        INFO     Num examples = 42340
2022-10-21 06:21:38.473 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:22:09.587 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:22:09.587 647:link-prediction        INFO     eval_acc = 0.843
2022-10-21 06:22:09.587 647:link-prediction        INFO     eval_f1 = 0.8399
2022-10-21 06:22:09.588 647:link-prediction        INFO     eval_mcc = 0.6864
2022-10-21 06:22:09.588 647:link-prediction        INFO     eval_precision = 0.8565
2022-10-21 06:22:09.588 647:link-prediction        INFO     eval_recall = 0.8239
2022-10-21 06:22:09.588 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:22:19.288 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:22:19.288 599:link-prediction        INFO     Num examples = 42340
2022-10-21 06:22:19.289 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:22:50.245 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:22:50.245 647:link-prediction        INFO     eval_acc = 0.8528
2022-10-21 06:22:50.245 647:link-prediction        INFO     eval_f1 = 0.8563
2022-10-21 06:22:50.245 647:link-prediction        INFO     eval_mcc = 0.7064
2022-10-21 06:22:50.245 647:link-prediction        INFO     eval_precision = 0.8363
2022-10-21 06:22:50.245 647:link-prediction        INFO     eval_recall = 0.8773
2022-10-21 06:22:50.246 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:22:50.246 540:link-prediction        INFO     ********************
2022-10-21 06:22:50.246 541:link-prediction        INFO     Best f1:0.8563
2022-10-21 06:22:50.246 542:link-prediction        INFO     ********************
2022-10-21 06:22:50.247 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:22:50.247 562:link-prediction        INFO     ********************
2022-10-21 06:22:50.247 563:link-prediction        INFO     Best MCC:0.7064
2022-10-21 06:22:50.247 564:link-prediction        INFO     ********************
2022-10-21 06:22:50.248 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:22:59.972 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:22:59.972 599:link-prediction        INFO     Num examples = 42340
2022-10-21 06:22:59.972 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:23:31.434 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:23:31.434 647:link-prediction        INFO     eval_acc = 0.8269
2022-10-21 06:23:31.434 647:link-prediction        INFO     eval_f1 = 0.8107
2022-10-21 06:23:31.434 647:link-prediction        INFO     eval_mcc = 0.6636
2022-10-21 06:23:31.434 647:link-prediction        INFO     eval_precision = 0.8943
2022-10-21 06:23:31.434 647:link-prediction        INFO     eval_recall = 0.7415
2022-10-21 06:23:31.434 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:23:40.885 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:23:40.885 599:link-prediction        INFO     Num examples = 42340
2022-10-21 06:23:40.885 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:24:11.517 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:24:11.517 647:link-prediction        INFO     eval_acc = 0.8554
2022-10-21 06:24:11.518 647:link-prediction        INFO     eval_f1 = 0.8593
2022-10-21 06:24:11.518 647:link-prediction        INFO     eval_mcc = 0.7119
2022-10-21 06:24:11.518 647:link-prediction        INFO     eval_precision = 0.837
2022-10-21 06:24:11.518 647:link-prediction        INFO     eval_recall = 0.8828
2022-10-21 06:24:11.518 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:24:11.518 540:link-prediction        INFO     ********************
2022-10-21 06:24:11.518 541:link-prediction        INFO     Best f1:0.8593
2022-10-21 06:24:11.518 542:link-prediction        INFO     ********************
2022-10-21 06:24:11.519 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:24:11.519 562:link-prediction        INFO     ********************
2022-10-21 06:24:11.519 563:link-prediction        INFO     Best MCC:0.7119
2022-10-21 06:24:11.520 564:link-prediction        INFO     ********************
2022-10-21 06:24:11.520 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
