2022-10-06 15:08:34.218 933:link-prediction        DEBUG  main message
2022-10-06 15:09:29.536 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-06 15:09:29.536 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-06 15:09:29.536 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-06 15:09:29.536 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-06 15:09:29.536 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-06 15:09:29.536 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-06 15:09:29.536 303:link-prediction        INFO   *** Example ***
2022-10-06 15:09:29.536 304:link-prediction        INFO   idx: s809030941_next
2022-10-06 15:09:29.536 305:link-prediction        INFO   label: 0
2022-10-06 15:09:29.536 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-06 15:09:29.537 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-06 15:09:29.537 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-06 15:09:29.537 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-06 15:09:29.537 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-06 15:09:29.537 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-06 15:09:29.537 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-06 15:09:29.537 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-06 15:09:29.537 303:link-prediction        INFO   *** Example ***
2022-10-06 15:09:29.537 304:link-prediction        INFO   idx: s758252763_main
2022-10-06 15:09:29.537 305:link-prediction        INFO   label: 1
2022-10-06 15:09:29.537 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 15:09:29.537 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 15:09:29.538 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 15:09:29.538 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 15:09:29.538 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-06 15:09:29.538 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-06 15:09:29.538 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-06 15:09:29.538 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-06 15:09:29.538 303:link-prediction        INFO   *** Example ***
2022-10-06 15:09:29.538 304:link-prediction        INFO   idx: s284496348_main
2022-10-06 15:09:29.538 305:link-prediction        INFO   label: 0
2022-10-06 15:09:29.538 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-06 15:09:29.538 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-06 15:09:29.539 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-06 15:09:29.539 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-06 15:09:29.539 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-06 15:09:29.539 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-06 15:09:29.539 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-06 15:09:29.539 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-06 15:09:29.539 303:link-prediction        INFO   *** Example ***
2022-10-06 15:09:29.539 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 15:09:29.539 305:link-prediction        INFO   label: 1
2022-10-06 15:09:29.539 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 15:09:29.539 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 15:09:29.540 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 15:09:29.540 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 15:09:29.540 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-06 15:09:29.540 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-06 15:09:29.540 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-06 15:09:29.540 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-06 15:09:29.540 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 15:09:29.561 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 15:09:29.561 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_12', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 15:09:31.301 469:link-prediction        INFO   ***** Running training *****
2022-10-06 15:09:31.301 470:link-prediction        INFO     Num examples = 66380
2022-10-06 15:09:31.311 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 15:09:31.312 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 15:09:31.312 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 15:09:31.312 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 15:09:31.312 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-06 15:09:35.461 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:09:35.461 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:09:35.461 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:09:47.202 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:09:47.202 647:link-prediction        INFO     eval_acc = 0.6955
2022-10-06 15:09:47.202 647:link-prediction        INFO     eval_f1 = 0.6891
2022-10-06 15:09:47.202 647:link-prediction        INFO     eval_mcc = 0.3913
2022-10-06 15:09:47.202 647:link-prediction        INFO     eval_precision = 0.7039
2022-10-06 15:09:47.202 647:link-prediction        INFO     eval_recall = 0.6748
2022-10-06 15:09:47.202 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:09:47.202 540:link-prediction        INFO     ********************
2022-10-06 15:09:47.203 541:link-prediction        INFO     Best f1:0.6891
2022-10-06 15:09:47.203 542:link-prediction        INFO     ********************
2022-10-06 15:09:47.203 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-06 15:09:47.204 562:link-prediction        INFO     ********************
2022-10-06 15:09:47.204 563:link-prediction        INFO     Best MCC:0.3913
2022-10-06 15:09:47.204 564:link-prediction        INFO     ********************
2022-10-06 15:09:47.204 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:09:51.043 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:09:51.044 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:09:51.044 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:10:03.275 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:10:03.275 647:link-prediction        INFO     eval_acc = 0.7775
2022-10-06 15:10:03.275 647:link-prediction        INFO     eval_f1 = 0.7336
2022-10-06 15:10:03.275 647:link-prediction        INFO     eval_mcc = 0.5878
2022-10-06 15:10:03.275 647:link-prediction        INFO     eval_precision = 0.9139
2022-10-06 15:10:03.276 647:link-prediction        INFO     eval_recall = 0.6127
2022-10-06 15:10:03.276 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:10:03.276 540:link-prediction        INFO     ********************
2022-10-06 15:10:03.276 541:link-prediction        INFO     Best f1:0.7336
2022-10-06 15:10:03.276 542:link-prediction        INFO     ********************
2022-10-06 15:10:03.277 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-06 15:10:03.277 562:link-prediction        INFO     ********************
2022-10-06 15:10:03.277 563:link-prediction        INFO     Best MCC:0.5878
2022-10-06 15:10:03.277 564:link-prediction        INFO     ********************
2022-10-06 15:10:03.277 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:10:07.168 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:10:07.168 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:10:07.168 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:10:19.551 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:10:19.552 647:link-prediction        INFO     eval_acc = 0.7869
2022-10-06 15:10:19.552 647:link-prediction        INFO     eval_f1 = 0.7555
2022-10-06 15:10:19.552 647:link-prediction        INFO     eval_mcc = 0.5939
2022-10-06 15:10:19.552 647:link-prediction        INFO     eval_precision = 0.8864
2022-10-06 15:10:19.552 647:link-prediction        INFO     eval_recall = 0.6583
2022-10-06 15:10:19.552 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:10:19.552 540:link-prediction        INFO     ********************
2022-10-06 15:10:19.552 541:link-prediction        INFO     Best f1:0.7555
2022-10-06 15:10:19.553 542:link-prediction        INFO     ********************
2022-10-06 15:10:19.553 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-06 15:10:19.553 562:link-prediction        INFO     ********************
2022-10-06 15:10:19.554 563:link-prediction        INFO     Best MCC:0.5939
2022-10-06 15:10:19.554 564:link-prediction        INFO     ********************
2022-10-06 15:10:19.554 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:10:23.479 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:10:23.479 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:10:23.479 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:10:35.802 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:10:35.802 647:link-prediction        INFO     eval_acc = 0.8068
2022-10-06 15:10:35.802 647:link-prediction        INFO     eval_f1 = 0.8039
2022-10-06 15:10:35.802 647:link-prediction        INFO     eval_mcc = 0.6138
2022-10-06 15:10:35.802 647:link-prediction        INFO     eval_precision = 0.8161
2022-10-06 15:10:35.803 647:link-prediction        INFO     eval_recall = 0.792
2022-10-06 15:10:35.803 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:10:35.803 540:link-prediction        INFO     ********************
2022-10-06 15:10:35.803 541:link-prediction        INFO     Best f1:0.8039
2022-10-06 15:10:35.803 542:link-prediction        INFO     ********************
2022-10-06 15:10:35.804 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-06 15:10:35.804 562:link-prediction        INFO     ********************
2022-10-06 15:10:35.804 563:link-prediction        INFO     Best MCC:0.6138
2022-10-06 15:10:35.804 564:link-prediction        INFO     ********************
2022-10-06 15:10:35.805 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:10:39.647 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:10:39.648 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:10:39.648 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:10:52.038 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:10:52.039 647:link-prediction        INFO     eval_acc = 0.8117
2022-10-06 15:10:52.039 647:link-prediction        INFO     eval_f1 = 0.8011
2022-10-06 15:10:52.039 647:link-prediction        INFO     eval_mcc = 0.6271
2022-10-06 15:10:52.039 647:link-prediction        INFO     eval_precision = 0.8492
2022-10-06 15:10:52.039 647:link-prediction        INFO     eval_recall = 0.7581
2022-10-06 15:10:52.039 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:10:52.039 562:link-prediction        INFO     ********************
2022-10-06 15:10:52.039 563:link-prediction        INFO     Best MCC:0.6271
2022-10-06 15:10:52.039 564:link-prediction        INFO     ********************
2022-10-06 15:10:52.040 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:10:55.866 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:10:55.866 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:10:55.866 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:11:08.254 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:11:08.254 647:link-prediction        INFO     eval_acc = 0.8165
2022-10-06 15:11:08.254 647:link-prediction        INFO     eval_f1 = 0.8152
2022-10-06 15:11:08.254 647:link-prediction        INFO     eval_mcc = 0.6331
2022-10-06 15:11:08.254 647:link-prediction        INFO     eval_precision = 0.8212
2022-10-06 15:11:08.254 647:link-prediction        INFO     eval_recall = 0.8092
2022-10-06 15:11:08.254 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:11:08.254 540:link-prediction        INFO     ********************
2022-10-06 15:11:08.254 541:link-prediction        INFO     Best f1:0.8152
2022-10-06 15:11:08.255 542:link-prediction        INFO     ********************
2022-10-06 15:11:08.255 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-06 15:11:08.255 562:link-prediction        INFO     ********************
2022-10-06 15:11:08.255 563:link-prediction        INFO     Best MCC:0.6331
2022-10-06 15:11:08.256 564:link-prediction        INFO     ********************
2022-10-06 15:11:08.256 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:11:12.036 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:11:12.036 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:11:12.036 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:11:24.479 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:11:24.479 647:link-prediction        INFO     eval_acc = 0.7989
2022-10-06 15:11:24.479 647:link-prediction        INFO     eval_f1 = 0.8201
2022-10-06 15:11:24.479 647:link-prediction        INFO     eval_mcc = 0.6152
2022-10-06 15:11:24.479 647:link-prediction        INFO     eval_precision = 0.7419
2022-10-06 15:11:24.479 647:link-prediction        INFO     eval_recall = 0.9168
2022-10-06 15:11:24.479 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:11:24.480 540:link-prediction        INFO     ********************
2022-10-06 15:11:24.480 541:link-prediction        INFO     Best f1:0.8201
2022-10-06 15:11:24.480 542:link-prediction        INFO     ********************
2022-10-06 15:11:24.480 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-06 15:11:28.301 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:11:28.301 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:11:28.301 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:11:40.270 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:11:40.270 647:link-prediction        INFO     eval_acc = 0.8017
2022-10-06 15:11:40.270 647:link-prediction        INFO     eval_f1 = 0.8232
2022-10-06 15:11:40.270 647:link-prediction        INFO     eval_mcc = 0.622
2022-10-06 15:11:40.271 647:link-prediction        INFO     eval_precision = 0.7428
2022-10-06 15:11:40.271 647:link-prediction        INFO     eval_recall = 0.923
2022-10-06 15:11:40.271 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:11:40.271 540:link-prediction        INFO     ********************
2022-10-06 15:11:40.271 541:link-prediction        INFO     Best f1:0.8232
2022-10-06 15:11:40.271 542:link-prediction        INFO     ********************
2022-10-06 15:11:40.272 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-06 15:11:44.136 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:11:44.137 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:11:44.137 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:11:56.574 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:11:56.574 647:link-prediction        INFO     eval_acc = 0.8205
2022-10-06 15:11:56.574 647:link-prediction        INFO     eval_f1 = 0.8244
2022-10-06 15:11:56.574 647:link-prediction        INFO     eval_mcc = 0.6417
2022-10-06 15:11:56.575 647:link-prediction        INFO     eval_precision = 0.8071
2022-10-06 15:11:56.575 647:link-prediction        INFO     eval_recall = 0.8424
2022-10-06 15:11:56.575 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:11:56.575 540:link-prediction        INFO     ********************
2022-10-06 15:11:56.575 541:link-prediction        INFO     Best f1:0.8244
2022-10-06 15:11:56.575 542:link-prediction        INFO     ********************
2022-10-06 15:11:56.576 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-06 15:11:56.576 562:link-prediction        INFO     ********************
2022-10-06 15:11:56.576 563:link-prediction        INFO     Best MCC:0.6417
2022-10-06 15:11:56.576 564:link-prediction        INFO     ********************
2022-10-06 15:11:56.577 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:12:00.413 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:12:00.413 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:12:00.413 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:12:12.856 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:12:12.856 647:link-prediction        INFO     eval_acc = 0.8229
2022-10-06 15:12:12.856 647:link-prediction        INFO     eval_f1 = 0.8043
2022-10-06 15:12:12.856 647:link-prediction        INFO     eval_mcc = 0.6577
2022-10-06 15:12:12.856 647:link-prediction        INFO     eval_precision = 0.8986
2022-10-06 15:12:12.856 647:link-prediction        INFO     eval_recall = 0.7279
2022-10-06 15:12:12.856 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:12:12.856 562:link-prediction        INFO     ********************
2022-10-06 15:12:12.857 563:link-prediction        INFO     Best MCC:0.6577
2022-10-06 15:12:12.857 564:link-prediction        INFO     ********************
2022-10-06 15:12:12.857 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:12:16.631 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:12:16.631 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:12:16.631 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:12:28.831 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:12:28.831 647:link-prediction        INFO     eval_acc = 0.8282
2022-10-06 15:12:28.831 647:link-prediction        INFO     eval_f1 = 0.8162
2022-10-06 15:12:28.832 647:link-prediction        INFO     eval_mcc = 0.6622
2022-10-06 15:12:28.832 647:link-prediction        INFO     eval_precision = 0.8777
2022-10-06 15:12:28.832 647:link-prediction        INFO     eval_recall = 0.7628
2022-10-06 15:12:28.832 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:12:28.832 562:link-prediction        INFO     ********************
2022-10-06 15:12:28.832 563:link-prediction        INFO     Best MCC:0.6622
2022-10-06 15:12:28.832 564:link-prediction        INFO     ********************
2022-10-06 15:12:28.833 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:12:32.678 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:12:32.678 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:12:32.679 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:12:45.066 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:12:45.066 647:link-prediction        INFO     eval_acc = 0.8231
2022-10-06 15:12:45.066 647:link-prediction        INFO     eval_f1 = 0.8319
2022-10-06 15:12:45.066 647:link-prediction        INFO     eval_mcc = 0.6497
2022-10-06 15:12:45.066 647:link-prediction        INFO     eval_precision = 0.7923
2022-10-06 15:12:45.066 647:link-prediction        INFO     eval_recall = 0.8757
2022-10-06 15:12:45.066 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:12:45.067 540:link-prediction        INFO     ********************
2022-10-06 15:12:45.067 541:link-prediction        INFO     Best f1:0.8319
2022-10-06 15:12:45.067 542:link-prediction        INFO     ********************
