2023-05-19 20:15:55.002 933:link-prediction        DEBUG  main message
2023-05-19 20:16:43.620 356:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
2023-05-19 20:16:43.620 366:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-19 20:16:43.620 303:link-prediction        INFO   *** Example ***
2023-05-19 20:16:43.620 304:link-prediction        INFO   idx: s638707495_main
2023-05-19 20:16:43.620 305:link-prediction        INFO   label: 0
2023-05-19 20:16:43.621 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-19 20:16:43.621 314:link-prediction        INFO   input_ids_1: 127 153
2023-05-19 20:16:43.621 321:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-19 20:16:43.621 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-19 20:16:43.622 341:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-19 20:16:43.622 349:link-prediction        INFO   input_ids_2: 55 58
2023-05-19 20:16:43.622 356:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-19 20:16:43.622 366:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-19 20:16:43.622 303:link-prediction        INFO   *** Example ***
2023-05-19 20:16:43.623 304:link-prediction        INFO   idx: s177402219_main
2023-05-19 20:16:43.623 305:link-prediction        INFO   label: 0
2023-05-19 20:16:43.623 306:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-19 20:16:43.624 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-19 20:16:43.624 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-19 20:16:43.624 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-19 20:16:43.624 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-19 20:16:43.625 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 20:16:43.625 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 20:16:43.625 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-19 20:16:43.625 303:link-prediction        INFO   *** Example ***
2023-05-19 20:16:43.625 304:link-prediction        INFO   idx: s570241878_main
2023-05-19 20:16:43.625 305:link-prediction        INFO   label: 1
2023-05-19 20:16:43.626 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-19 20:16:43.626 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-19 20:16:43.626 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-19 20:16:43.626 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-19 20:16:43.627 341:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-19 20:16:43.627 349:link-prediction        INFO   input_ids_2: 143 155
2023-05-19 20:16:43.627 356:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-19 20:16:43.628 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-19 20:16:43.628 303:link-prediction        INFO   *** Example ***
2023-05-19 20:16:43.628 304:link-prediction        INFO   idx: s896199142_solve
2023-05-19 20:16:43.628 305:link-prediction        INFO   label: 0
2023-05-19 20:16:43.629 306:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-19 20:16:43.629 314:link-prediction        INFO   input_ids_1: 71 76
2023-05-19 20:16:43.629 321:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-19 20:16:43.629 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-19 20:16:43.629 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-19 20:16:43.630 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-19 20:16:43.630 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-19 20:16:43.630 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-19 20:16:43.630 303:link-prediction        INFO   *** Example ***
2023-05-19 20:16:43.630 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-19 20:16:43.630 305:link-prediction        INFO   label: 0
2023-05-19 20:16:43.631 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-19 20:16:43.631 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-19 20:16:43.631 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-19 20:16:43.631 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-19 20:16:43.632 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-19 20:16:43.632 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-19 20:16:43.632 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-19 20:16:43.632 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-19 20:16:43.632 303:link-prediction        INFO   *** Example ***
2023-05-19 20:16:43.632 304:link-prediction        INFO   idx: s243390247_main
2023-05-19 20:16:43.632 305:link-prediction        INFO   label: 0
2023-05-19 20:16:43.633 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-19 20:16:43.633 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-19 20:16:43.633 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-19 20:16:43.634 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-19 20:16:43.634 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 20:16:43.634 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-19 20:16:43.634 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-19 20:16:43.635 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-19 20:16:43.635 303:link-prediction        INFO   *** Example ***
2023-05-19 20:16:43.635 304:link-prediction        INFO   idx: s674813227_main
2023-05-19 20:16:43.635 305:link-prediction        INFO   label: 1
2023-05-19 20:16:43.636 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-19 20:16:43.636 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-19 20:16:43.636 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-19 20:16:43.636 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-19 20:16:43.636 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-19 20:16:43.637 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 20:16:43.637 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 20:16:43.637 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-19 20:16:43.637 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 20:16:43.660 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 20:16:43.660 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/ddg_0', posratio=0.5, seed=382, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 20:16:45.258 469:link-prediction        INFO   ***** Running training *****
2023-05-19 20:16:45.258 470:link-prediction        INFO     Num examples = 66380
2023-05-19 20:16:45.259 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 20:16:45.259 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 20:16:45.259 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 20:16:45.259 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 20:16:45.259 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-19 20:16:54.409 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:16:54.409 599:link-prediction        INFO     Num examples = 22251
2023-05-19 20:16:54.409 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:17:30.114 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:17:30.115 647:link-prediction        INFO     eval_acc = 0.7701
2023-05-19 20:17:30.115 647:link-prediction        INFO     eval_f1 = 0.7206
2023-05-19 20:17:30.115 647:link-prediction        INFO     eval_mcc = 0.5776
2023-05-19 20:17:30.115 647:link-prediction        INFO     eval_precision = 0.9183
2023-05-19 20:17:30.115 647:link-prediction        INFO     eval_recall = 0.5929
2023-05-19 20:17:30.115 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:17:30.116 540:link-prediction        INFO     ********************
2023-05-19 20:17:30.116 541:link-prediction        INFO     Best f1:0.7206
2023-05-19 20:17:30.116 542:link-prediction        INFO     ********************
2023-05-19 20:17:30.120 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-19 20:17:30.120 562:link-prediction        INFO     ********************
2023-05-19 20:17:30.120 563:link-prediction        INFO     Best MCC:0.5776
2023-05-19 20:17:30.120 564:link-prediction        INFO     ********************
2023-05-19 20:17:30.123 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:17:39.116 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:17:39.117 599:link-prediction        INFO     Num examples = 22251
2023-05-19 20:17:39.117 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:18:14.775 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:18:14.775 647:link-prediction        INFO     eval_acc = 0.7794
2023-05-19 20:18:14.776 647:link-prediction        INFO     eval_f1 = 0.7364
2023-05-19 20:18:14.776 647:link-prediction        INFO     eval_mcc = 0.5913
2023-05-19 20:18:14.776 647:link-prediction        INFO     eval_precision = 0.9151
2023-05-19 20:18:14.776 647:link-prediction        INFO     eval_recall = 0.616
2023-05-19 20:18:14.776 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:18:14.776 540:link-prediction        INFO     ********************
2023-05-19 20:18:14.777 541:link-prediction        INFO     Best f1:0.7364
2023-05-19 20:18:14.777 542:link-prediction        INFO     ********************
2023-05-19 20:18:14.780 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-19 20:18:14.780 562:link-prediction        INFO     ********************
2023-05-19 20:18:14.780 563:link-prediction        INFO     Best MCC:0.5913
2023-05-19 20:18:14.780 564:link-prediction        INFO     ********************
2023-05-19 20:18:14.782 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:18:23.762 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:18:23.762 599:link-prediction        INFO     Num examples = 22251
2023-05-19 20:18:23.762 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:18:53.769 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:18:53.769 647:link-prediction        INFO     eval_acc = 0.8022
2023-05-19 20:18:53.770 647:link-prediction        INFO     eval_f1 = 0.7803
2023-05-19 20:18:53.770 647:link-prediction        INFO     eval_mcc = 0.6168
2023-05-19 20:18:53.770 647:link-prediction        INFO     eval_precision = 0.8776
2023-05-19 20:18:53.770 647:link-prediction        INFO     eval_recall = 0.7024
2023-05-19 20:18:53.770 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:18:53.770 540:link-prediction        INFO     ********************
2023-05-19 20:18:53.770 541:link-prediction        INFO     Best f1:0.7803
2023-05-19 20:18:53.770 542:link-prediction        INFO     ********************
2023-05-19 20:18:53.773 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-19 20:18:53.774 562:link-prediction        INFO     ********************
2023-05-19 20:18:53.774 563:link-prediction        INFO     Best MCC:0.6168
2023-05-19 20:18:53.774 564:link-prediction        INFO     ********************
2023-05-19 20:18:53.775 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:19:03.886 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:19:03.887 599:link-prediction        INFO     Num examples = 22251
2023-05-19 20:19:03.887 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:19:36.288 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:19:36.288 647:link-prediction        INFO     eval_acc = 0.8119
2023-05-19 20:19:36.288 647:link-prediction        INFO     eval_f1 = 0.8048
2023-05-19 20:19:36.288 647:link-prediction        INFO     eval_mcc = 0.6255
2023-05-19 20:19:36.289 647:link-prediction        INFO     eval_precision = 0.8363
2023-05-19 20:19:36.289 647:link-prediction        INFO     eval_recall = 0.7757
2023-05-19 20:19:36.289 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:19:36.289 540:link-prediction        INFO     ********************
2023-05-19 20:19:36.289 541:link-prediction        INFO     Best f1:0.8048
2023-05-19 20:19:36.289 542:link-prediction        INFO     ********************
2023-05-19 20:19:36.292 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-19 20:19:36.292 562:link-prediction        INFO     ********************
2023-05-19 20:19:36.292 563:link-prediction        INFO     Best MCC:0.6255
2023-05-19 20:19:36.292 564:link-prediction        INFO     ********************
2023-05-19 20:19:36.294 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:19:46.436 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:19:46.437 599:link-prediction        INFO     Num examples = 22251
2023-05-19 20:19:46.437 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:20:17.696 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:20:17.697 647:link-prediction        INFO     eval_acc = 0.8101
2023-05-19 20:20:17.697 647:link-prediction        INFO     eval_f1 = 0.8096
2023-05-19 20:20:17.697 647:link-prediction        INFO     eval_mcc = 0.6202
2023-05-19 20:20:17.697 647:link-prediction        INFO     eval_precision = 0.8117
2023-05-19 20:20:17.698 647:link-prediction        INFO     eval_recall = 0.8075
2023-05-19 20:20:17.698 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:20:17.698 540:link-prediction        INFO     ********************
2023-05-19 20:20:17.698 541:link-prediction        INFO     Best f1:0.8096
2023-05-19 20:20:17.698 542:link-prediction        INFO     ********************
2023-05-19 20:20:17.701 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-19 20:20:27.234 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:20:27.234 599:link-prediction        INFO     Num examples = 22251
2023-05-19 20:20:27.235 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:20:55.623 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:20:55.624 647:link-prediction        INFO     eval_acc = 0.8149
2023-05-19 20:20:55.624 647:link-prediction        INFO     eval_f1 = 0.8055
2023-05-19 20:20:55.624 647:link-prediction        INFO     eval_mcc = 0.6328
2023-05-19 20:20:55.624 647:link-prediction        INFO     eval_precision = 0.8488
2023-05-19 20:20:55.624 647:link-prediction        INFO     eval_recall = 0.7664
2023-05-19 20:20:55.625 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:20:55.625 562:link-prediction        INFO     ********************
2023-05-19 20:20:55.625 563:link-prediction        INFO     Best MCC:0.6328
2023-05-19 20:20:55.625 564:link-prediction        INFO     ********************
2023-05-19 20:20:55.628 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:21:03.637 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:21:03.638 599:link-prediction        INFO     Num examples = 22251
2023-05-19 20:21:03.638 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:21:35.545 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:21:35.545 647:link-prediction        INFO     eval_acc = 0.8142
2023-05-19 20:21:35.546 647:link-prediction        INFO     eval_f1 = 0.8041
2023-05-19 20:21:35.546 647:link-prediction        INFO     eval_mcc = 0.6317
2023-05-19 20:21:35.546 647:link-prediction        INFO     eval_precision = 0.8501
2023-05-19 20:21:35.546 647:link-prediction        INFO     eval_recall = 0.7629
2023-05-19 20:21:35.546 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:21:44.116 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:21:44.117 599:link-prediction        INFO     Num examples = 22251
2023-05-19 20:21:44.118 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:22:17.542 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:22:17.542 647:link-prediction        INFO     eval_acc = 0.8173
2023-05-19 20:22:17.543 647:link-prediction        INFO     eval_f1 = 0.8096
2023-05-19 20:22:17.543 647:link-prediction        INFO     eval_mcc = 0.6366
2023-05-19 20:22:17.543 647:link-prediction        INFO     eval_precision = 0.845
2023-05-19 20:22:17.543 647:link-prediction        INFO     eval_recall = 0.7771
2023-05-19 20:22:17.543 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:22:17.543 540:link-prediction        INFO     ********************
2023-05-19 20:22:17.543 541:link-prediction        INFO     Best f1:0.8096
2023-05-19 20:22:17.543 542:link-prediction        INFO     ********************
2023-05-19 20:22:17.547 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-19 20:22:17.547 562:link-prediction        INFO     ********************
2023-05-19 20:22:17.547 563:link-prediction        INFO     Best MCC:0.6366
2023-05-19 20:22:17.547 564:link-prediction        INFO     ********************
2023-05-19 20:22:17.549 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:22:26.555 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:22:26.555 599:link-prediction        INFO     Num examples = 22251
2023-05-19 20:22:26.556 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:22:59.859 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:22:59.860 647:link-prediction        INFO     eval_acc = 0.8237
2023-05-19 20:22:59.860 647:link-prediction        INFO     eval_f1 = 0.8225
2023-05-19 20:22:59.860 647:link-prediction        INFO     eval_mcc = 0.6474
2023-05-19 20:22:59.860 647:link-prediction        INFO     eval_precision = 0.8282
2023-05-19 20:22:59.860 647:link-prediction        INFO     eval_recall = 0.8169
2023-05-19 20:22:59.860 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:22:59.860 540:link-prediction        INFO     ********************
2023-05-19 20:22:59.860 541:link-prediction        INFO     Best f1:0.8225
2023-05-19 20:22:59.860 542:link-prediction        INFO     ********************
2023-05-19 20:22:59.863 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-19 20:22:59.863 562:link-prediction        INFO     ********************
2023-05-19 20:22:59.863 563:link-prediction        INFO     Best MCC:0.6474
2023-05-19 20:22:59.863 564:link-prediction        INFO     ********************
2023-05-19 20:22:59.865 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:23:08.223 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:23:08.224 599:link-prediction        INFO     Num examples = 22251
2023-05-19 20:23:08.224 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:23:42.270 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:23:42.271 647:link-prediction        INFO     eval_acc = 0.8211
2023-05-19 20:23:42.271 647:link-prediction        INFO     eval_f1 = 0.8148
2023-05-19 20:23:42.271 647:link-prediction        INFO     eval_mcc = 0.6437
2023-05-19 20:23:42.271 647:link-prediction        INFO     eval_precision = 0.8445
2023-05-19 20:23:42.271 647:link-prediction        INFO     eval_recall = 0.7872
2023-05-19 20:23:42.271 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:23:51.235 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:23:51.235 599:link-prediction        INFO     Num examples = 22251
2023-05-19 20:23:51.235 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:24:18.200 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:24:18.201 647:link-prediction        INFO     eval_acc = 0.8169
2023-05-19 20:24:18.201 647:link-prediction        INFO     eval_f1 = 0.814
2023-05-19 20:24:18.201 647:link-prediction        INFO     eval_mcc = 0.634
2023-05-19 20:24:18.202 647:link-prediction        INFO     eval_precision = 0.8269
2023-05-19 20:24:18.202 647:link-prediction        INFO     eval_recall = 0.8015
2023-05-19 20:24:18.202 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:24:26.404 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:24:26.405 599:link-prediction        INFO     Num examples = 22251
2023-05-19 20:24:26.405 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:24:57.502 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:24:57.502 647:link-prediction        INFO     eval_acc = 0.8191
2023-05-19 20:24:57.502 647:link-prediction        INFO     eval_f1 = 0.8157
2023-05-19 20:24:57.502 647:link-prediction        INFO     eval_mcc = 0.6386
2023-05-19 20:24:57.502 647:link-prediction        INFO     eval_precision = 0.8311
2023-05-19 20:24:57.502 647:link-prediction        INFO     eval_recall = 0.8009
2023-05-19 20:24:57.503 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:25:06.457 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:25:06.458 599:link-prediction        INFO     Num examples = 22251
2023-05-19 20:25:06.458 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:25:38.216 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:25:38.217 647:link-prediction        INFO     eval_acc = 0.8302
2023-05-19 20:25:38.217 647:link-prediction        INFO     eval_f1 = 0.8195
2023-05-19 20:25:38.217 647:link-prediction        INFO     eval_mcc = 0.665
2023-05-19 20:25:38.217 647:link-prediction        INFO     eval_precision = 0.8744
2023-05-19 20:25:38.217 647:link-prediction        INFO     eval_recall = 0.7711
2023-05-19 20:25:38.217 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:25:38.218 562:link-prediction        INFO     ********************
2023-05-19 20:25:38.218 563:link-prediction        INFO     Best MCC:0.665
2023-05-19 20:25:38.218 564:link-prediction        INFO     ********************
