2022-10-09 22:25:20.652 933:link-prediction        DEBUG  main message
2022-10-09 22:26:08.536 994:link-prediction        INFO   Finishing loading Dataset
2022-10-09 22:26:08.559 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-09 22:26:08.559 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_9', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-09 22:26:10.161 469:link-prediction        INFO   ***** Running training *****
2022-10-09 22:26:10.161 470:link-prediction        INFO     Num examples = 26658
2022-10-09 22:26:10.161 471:link-prediction        INFO     Num Epochs = 2
2022-10-09 22:26:10.161 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-09 22:26:10.161 476:link-prediction        INFO     Total train batch size = 64
2022-10-09 22:26:10.161 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-09 22:26:10.161 483:link-prediction        INFO     Total optimization steps = 834
2022-10-09 22:26:12.799 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:26:12.799 599:link-prediction        INFO     Num examples = 8492
2022-10-09 22:26:12.799 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:26:16.976 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:26:16.977 647:link-prediction        INFO     eval_acc = 0.6355
2022-10-09 22:26:16.977 647:link-prediction        INFO     eval_f1 = 0.5949
2022-10-09 22:26:16.977 647:link-prediction        INFO     eval_mcc = 0.2767
2022-10-09 22:26:16.977 647:link-prediction        INFO     eval_precision = 0.6695
2022-10-09 22:26:16.977 647:link-prediction        INFO     eval_recall = 0.5353
2022-10-09 22:26:16.977 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:26:16.977 540:link-prediction        INFO     ********************
2022-10-09 22:26:16.977 541:link-prediction        INFO     Best f1:0.5949
2022-10-09 22:26:16.977 542:link-prediction        INFO     ********************
2022-10-09 22:26:16.979 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:26:16.979 562:link-prediction        INFO     ********************
2022-10-09 22:26:16.979 563:link-prediction        INFO     Best MCC:0.2767
2022-10-09 22:26:16.979 564:link-prediction        INFO     ********************
2022-10-09 22:26:16.979 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:26:18.341 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:26:18.341 599:link-prediction        INFO     Num examples = 8492
2022-10-09 22:26:18.341 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:26:22.582 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:26:22.582 647:link-prediction        INFO     eval_acc = 0.8532
2022-10-09 22:26:22.583 647:link-prediction        INFO     eval_f1 = 0.8656
2022-10-09 22:26:22.583 647:link-prediction        INFO     eval_mcc = 0.7187
2022-10-09 22:26:22.583 647:link-prediction        INFO     eval_precision = 0.7981
2022-10-09 22:26:22.583 647:link-prediction        INFO     eval_recall = 0.9456
2022-10-09 22:26:22.583 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:26:22.583 540:link-prediction        INFO     ********************
2022-10-09 22:26:22.583 541:link-prediction        INFO     Best f1:0.8656
2022-10-09 22:26:22.583 542:link-prediction        INFO     ********************
2022-10-09 22:26:22.584 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:26:22.584 562:link-prediction        INFO     ********************
2022-10-09 22:26:22.584 563:link-prediction        INFO     Best MCC:0.7187
2022-10-09 22:26:22.584 564:link-prediction        INFO     ********************
2022-10-09 22:26:22.585 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:26:23.951 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:26:23.951 599:link-prediction        INFO     Num examples = 8492
2022-10-09 22:26:23.951 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:26:28.175 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:26:28.175 647:link-prediction        INFO     eval_acc = 0.8675
2022-10-09 22:26:28.176 647:link-prediction        INFO     eval_f1 = 0.878
2022-10-09 22:26:28.176 647:link-prediction        INFO     eval_mcc = 0.7461
2022-10-09 22:26:28.176 647:link-prediction        INFO     eval_precision = 0.8137
2022-10-09 22:26:28.176 647:link-prediction        INFO     eval_recall = 0.9534
2022-10-09 22:26:28.176 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:26:28.176 540:link-prediction        INFO     ********************
2022-10-09 22:26:28.176 541:link-prediction        INFO     Best f1:0.878
2022-10-09 22:26:28.176 542:link-prediction        INFO     ********************
2022-10-09 22:26:28.177 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:26:28.177 562:link-prediction        INFO     ********************
2022-10-09 22:26:28.177 563:link-prediction        INFO     Best MCC:0.7461
2022-10-09 22:26:28.177 564:link-prediction        INFO     ********************
2022-10-09 22:26:28.178 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:26:29.546 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:26:29.546 599:link-prediction        INFO     Num examples = 8492
2022-10-09 22:26:29.546 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:26:33.792 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:26:33.792 647:link-prediction        INFO     eval_acc = 0.8748
2022-10-09 22:26:33.792 647:link-prediction        INFO     eval_f1 = 0.8848
2022-10-09 22:26:33.792 647:link-prediction        INFO     eval_mcc = 0.7611
2022-10-09 22:26:33.792 647:link-prediction        INFO     eval_precision = 0.8196
2022-10-09 22:26:33.792 647:link-prediction        INFO     eval_recall = 0.9611
2022-10-09 22:26:33.793 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:26:33.793 540:link-prediction        INFO     ********************
2022-10-09 22:26:33.793 541:link-prediction        INFO     Best f1:0.8848
2022-10-09 22:26:33.793 542:link-prediction        INFO     ********************
2022-10-09 22:26:33.793 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:26:33.794 562:link-prediction        INFO     ********************
2022-10-09 22:26:33.794 563:link-prediction        INFO     Best MCC:0.7611
2022-10-09 22:26:33.794 564:link-prediction        INFO     ********************
2022-10-09 22:26:33.794 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:26:35.164 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:26:35.164 599:link-prediction        INFO     Num examples = 8492
2022-10-09 22:26:35.164 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:26:39.399 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:26:39.399 647:link-prediction        INFO     eval_acc = 0.8809
2022-10-09 22:26:39.399 647:link-prediction        INFO     eval_f1 = 0.8883
2022-10-09 22:26:39.399 647:link-prediction        INFO     eval_mcc = 0.7685
2022-10-09 22:26:39.399 647:link-prediction        INFO     eval_precision = 0.8368
2022-10-09 22:26:39.399 647:link-prediction        INFO     eval_recall = 0.9465
2022-10-09 22:26:39.399 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:26:39.400 540:link-prediction        INFO     ********************
2022-10-09 22:26:39.400 541:link-prediction        INFO     Best f1:0.8883
2022-10-09 22:26:39.400 542:link-prediction        INFO     ********************
2022-10-09 22:26:39.400 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:26:39.401 562:link-prediction        INFO     ********************
2022-10-09 22:26:39.401 563:link-prediction        INFO     Best MCC:0.7685
2022-10-09 22:26:39.401 564:link-prediction        INFO     ********************
2022-10-09 22:26:39.401 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:26:40.764 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:26:40.765 599:link-prediction        INFO     Num examples = 8492
2022-10-09 22:26:40.765 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:26:45.019 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:26:45.019 647:link-prediction        INFO     eval_acc = 0.8846
2022-10-09 22:26:45.019 647:link-prediction        INFO     eval_f1 = 0.8917
2022-10-09 22:26:45.019 647:link-prediction        INFO     eval_mcc = 0.7759
2022-10-09 22:26:45.019 647:link-prediction        INFO     eval_precision = 0.8399
2022-10-09 22:26:45.019 647:link-prediction        INFO     eval_recall = 0.9503
2022-10-09 22:26:45.019 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:26:45.019 540:link-prediction        INFO     ********************
2022-10-09 22:26:45.020 541:link-prediction        INFO     Best f1:0.8917
2022-10-09 22:26:45.020 542:link-prediction        INFO     ********************
2022-10-09 22:26:45.020 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:26:45.020 562:link-prediction        INFO     ********************
2022-10-09 22:26:45.021 563:link-prediction        INFO     Best MCC:0.7759
2022-10-09 22:26:45.021 564:link-prediction        INFO     ********************
2022-10-09 22:26:45.021 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:26:46.378 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:26:46.378 599:link-prediction        INFO     Num examples = 8492
2022-10-09 22:26:46.378 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:26:50.630 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:26:50.630 647:link-prediction        INFO     eval_acc = 0.8701
2022-10-09 22:26:50.630 647:link-prediction        INFO     eval_f1 = 0.8738
2022-10-09 22:26:50.630 647:link-prediction        INFO     eval_mcc = 0.7415
2022-10-09 22:26:50.630 647:link-prediction        INFO     eval_precision = 0.8498
2022-10-09 22:26:50.630 647:link-prediction        INFO     eval_recall = 0.8992
2022-10-09 22:26:50.630 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:26:51.982 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:26:51.983 599:link-prediction        INFO     Num examples = 8492
2022-10-09 22:26:51.983 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:26:56.247 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:26:56.247 647:link-prediction        INFO     eval_acc = 0.8857
2022-10-09 22:26:56.247 647:link-prediction        INFO     eval_f1 = 0.8928
2022-10-09 22:26:56.247 647:link-prediction        INFO     eval_mcc = 0.7782
2022-10-09 22:26:56.247 647:link-prediction        INFO     eval_precision = 0.8405
2022-10-09 22:26:56.247 647:link-prediction        INFO     eval_recall = 0.952
2022-10-09 22:26:56.247 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:26:56.248 540:link-prediction        INFO     ********************
2022-10-09 22:26:56.248 541:link-prediction        INFO     Best f1:0.8928
2022-10-09 22:26:56.248 542:link-prediction        INFO     ********************
2022-10-09 22:26:56.249 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:26:56.249 562:link-prediction        INFO     ********************
2022-10-09 22:26:56.249 563:link-prediction        INFO     Best MCC:0.7782
2022-10-09 22:26:56.249 564:link-prediction        INFO     ********************
2022-10-09 22:26:56.250 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:26:57.606 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:26:57.606 599:link-prediction        INFO     Num examples = 8492
2022-10-09 22:26:57.606 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:27:01.878 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:27:01.878 647:link-prediction        INFO     eval_acc = 0.8837
2022-10-09 22:27:01.879 647:link-prediction        INFO     eval_f1 = 0.8894
2022-10-09 22:27:01.879 647:link-prediction        INFO     eval_mcc = 0.7714
2022-10-09 22:27:01.879 647:link-prediction        INFO     eval_precision = 0.8478
2022-10-09 22:27:01.879 647:link-prediction        INFO     eval_recall = 0.9352
2022-10-09 22:27:01.879 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:27:03.237 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:27:03.237 599:link-prediction        INFO     Num examples = 8492
2022-10-09 22:27:03.237 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:27:07.513 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:27:07.513 647:link-prediction        INFO     eval_acc = 0.8784
2022-10-09 22:27:07.513 647:link-prediction        INFO     eval_f1 = 0.8819
2022-10-09 22:27:07.514 647:link-prediction        INFO     eval_mcc = 0.7581
2022-10-09 22:27:07.514 647:link-prediction        INFO     eval_precision = 0.8568
2022-10-09 22:27:07.514 647:link-prediction        INFO     eval_recall = 0.9086
2022-10-09 22:27:07.514 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:27:08.861 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:27:08.861 599:link-prediction        INFO     Num examples = 8492
2022-10-09 22:27:08.861 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:27:13.154 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:27:13.154 647:link-prediction        INFO     eval_acc = 0.8881
2022-10-09 22:27:13.154 647:link-prediction        INFO     eval_f1 = 0.8958
2022-10-09 22:27:13.155 647:link-prediction        INFO     eval_mcc = 0.7847
2022-10-09 22:27:13.155 647:link-prediction        INFO     eval_precision = 0.8385
2022-10-09 22:27:13.155 647:link-prediction        INFO     eval_recall = 0.9614
2022-10-09 22:27:13.155 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:27:13.155 540:link-prediction        INFO     ********************
2022-10-09 22:27:13.155 541:link-prediction        INFO     Best f1:0.8958
2022-10-09 22:27:13.155 542:link-prediction        INFO     ********************
2022-10-09 22:27:13.156 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:27:13.156 562:link-prediction        INFO     ********************
2022-10-09 22:27:13.156 563:link-prediction        INFO     Best MCC:0.7847
2022-10-09 22:27:13.156 564:link-prediction        INFO     ********************
2022-10-09 22:27:13.157 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:27:14.519 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:27:14.520 599:link-prediction        INFO     Num examples = 8492
2022-10-09 22:27:14.520 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:27:18.768 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:27:18.769 647:link-prediction        INFO     eval_acc = 0.8866
2022-10-09 22:27:18.769 647:link-prediction        INFO     eval_f1 = 0.8936
2022-10-09 22:27:18.769 647:link-prediction        INFO     eval_mcc = 0.78
2022-10-09 22:27:18.769 647:link-prediction        INFO     eval_precision = 0.8415
2022-10-09 22:27:18.769 647:link-prediction        INFO     eval_recall = 0.9527
2022-10-09 22:27:18.769 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:27:20.126 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:27:20.126 599:link-prediction        INFO     Num examples = 8492
2022-10-09 22:27:20.127 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:27:24.390 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:27:24.391 647:link-prediction        INFO     eval_acc = 0.8857
2022-10-09 22:27:24.391 647:link-prediction        INFO     eval_f1 = 0.8928
2022-10-09 22:27:24.391 647:link-prediction        INFO     eval_mcc = 0.7782
2022-10-09 22:27:24.391 647:link-prediction        INFO     eval_precision = 0.8405
2022-10-09 22:27:24.391 647:link-prediction        INFO     eval_recall = 0.952
