2023-05-22 17:03:20.331 952:link-prediction        DEBUG  main message
2023-05-22 17:04:10.784 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/cfg_4', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 17:04:12.466 488:link-prediction        INFO   ***** Running training *****
2023-05-22 17:04:12.466 489:link-prediction        INFO     Num examples = 32914
2023-05-22 17:04:12.467 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 17:04:12.467 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 17:04:12.467 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 17:04:12.467 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 17:04:12.467 502:link-prediction        INFO     Total optimization steps = 1030
2023-05-22 17:04:17.121 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:04:17.121 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:04:17.122 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:04:26.892 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:04:26.893 666:link-prediction        INFO     eval_acc = 0.5708
2023-05-22 17:04:26.893 666:link-prediction        INFO     eval_f1 = 0.5084
2023-05-22 17:04:26.893 666:link-prediction        INFO     eval_mcc = 0.1465
2023-05-22 17:04:26.893 666:link-prediction        INFO     eval_precision = 0.595
2023-05-22 17:04:26.893 666:link-prediction        INFO     eval_recall = 0.4439
2023-05-22 17:04:26.893 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:04:26.897 559:link-prediction        INFO     ********************
2023-05-22 17:04:26.897 560:link-prediction        INFO     Best f1:0.5084
2023-05-22 17:04:26.897 561:link-prediction        INFO     ********************
2023-05-22 17:04:26.900 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_4/checkpoint-best-f1/model.bin
2023-05-22 17:04:26.901 581:link-prediction        INFO     ********************
2023-05-22 17:04:26.901 582:link-prediction        INFO     Best MCC:0.1465
2023-05-22 17:04:26.901 583:link-prediction        INFO     ********************
2023-05-22 17:04:26.903 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-22 17:04:29.735 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:04:29.735 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:04:29.735 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:04:39.119 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:04:39.120 666:link-prediction        INFO     eval_acc = 0.6285
2023-05-22 17:04:39.120 666:link-prediction        INFO     eval_f1 = 0.6537
2023-05-22 17:04:39.120 666:link-prediction        INFO     eval_mcc = 0.2598
2023-05-22 17:04:39.120 666:link-prediction        INFO     eval_precision = 0.6122
2023-05-22 17:04:39.120 666:link-prediction        INFO     eval_recall = 0.7013
2023-05-22 17:04:39.120 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:04:39.123 559:link-prediction        INFO     ********************
2023-05-22 17:04:39.124 560:link-prediction        INFO     Best f1:0.6537
2023-05-22 17:04:39.124 561:link-prediction        INFO     ********************
2023-05-22 17:04:39.126 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_4/checkpoint-best-f1/model.bin
2023-05-22 17:04:39.126 581:link-prediction        INFO     ********************
2023-05-22 17:04:39.127 582:link-prediction        INFO     Best MCC:0.2598
2023-05-22 17:04:39.127 583:link-prediction        INFO     ********************
2023-05-22 17:04:39.128 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-22 17:04:42.001 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:04:42.002 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:04:42.002 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:04:51.495 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:04:51.496 666:link-prediction        INFO     eval_acc = 0.6501
2023-05-22 17:04:51.496 666:link-prediction        INFO     eval_f1 = 0.6735
2023-05-22 17:04:51.496 666:link-prediction        INFO     eval_mcc = 0.3033
2023-05-22 17:04:51.496 666:link-prediction        INFO     eval_precision = 0.6313
2023-05-22 17:04:51.496 666:link-prediction        INFO     eval_recall = 0.7218
2023-05-22 17:04:51.496 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:04:51.499 559:link-prediction        INFO     ********************
2023-05-22 17:04:51.500 560:link-prediction        INFO     Best f1:0.6735
2023-05-22 17:04:51.500 561:link-prediction        INFO     ********************
2023-05-22 17:04:51.502 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_4/checkpoint-best-f1/model.bin
2023-05-22 17:04:51.502 581:link-prediction        INFO     ********************
2023-05-22 17:04:51.502 582:link-prediction        INFO     Best MCC:0.3033
2023-05-22 17:04:51.503 583:link-prediction        INFO     ********************
2023-05-22 17:04:51.504 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-22 17:04:54.362 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:04:54.363 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:04:54.363 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:05:03.799 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:05:03.800 666:link-prediction        INFO     eval_acc = 0.6457
2023-05-22 17:05:03.800 666:link-prediction        INFO     eval_f1 = 0.6288
2023-05-22 17:05:03.800 666:link-prediction        INFO     eval_mcc = 0.2926
2023-05-22 17:05:03.800 666:link-prediction        INFO     eval_precision = 0.6603
2023-05-22 17:05:03.800 666:link-prediction        INFO     eval_recall = 0.6002
2023-05-22 17:05:03.800 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:05:06.954 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:05:06.954 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:05:06.954 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:05:16.535 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:05:16.535 666:link-prediction        INFO     eval_acc = 0.6251
2023-05-22 17:05:16.535 666:link-prediction        INFO     eval_f1 = 0.4492
2023-05-22 17:05:16.535 666:link-prediction        INFO     eval_mcc = 0.3253
2023-05-22 17:05:16.536 666:link-prediction        INFO     eval_precision = 0.8466
2023-05-22 17:05:16.536 666:link-prediction        INFO     eval_recall = 0.3057
2023-05-22 17:05:16.536 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:05:16.539 581:link-prediction        INFO     ********************
2023-05-22 17:05:16.539 582:link-prediction        INFO     Best MCC:0.3253
2023-05-22 17:05:16.539 583:link-prediction        INFO     ********************
2023-05-22 17:05:16.541 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-22 17:05:19.492 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:05:19.493 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:05:19.493 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:05:29.087 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:05:29.087 666:link-prediction        INFO     eval_acc = 0.6817
2023-05-22 17:05:29.088 666:link-prediction        INFO     eval_f1 = 0.6709
2023-05-22 17:05:29.088 666:link-prediction        INFO     eval_mcc = 0.3642
2023-05-22 17:05:29.088 666:link-prediction        INFO     eval_precision = 0.6945
2023-05-22 17:05:29.088 666:link-prediction        INFO     eval_recall = 0.6488
2023-05-22 17:05:29.088 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:05:29.094 581:link-prediction        INFO     ********************
2023-05-22 17:05:29.094 582:link-prediction        INFO     Best MCC:0.3642
2023-05-22 17:05:29.094 583:link-prediction        INFO     ********************
2023-05-22 17:05:29.096 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-22 17:05:32.023 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:05:32.024 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:05:32.024 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:05:41.444 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:05:41.444 666:link-prediction        INFO     eval_acc = 0.6754
2023-05-22 17:05:41.444 666:link-prediction        INFO     eval_f1 = 0.6682
2023-05-22 17:05:41.445 666:link-prediction        INFO     eval_mcc = 0.3512
2023-05-22 17:05:41.445 666:link-prediction        INFO     eval_precision = 0.6834
2023-05-22 17:05:41.445 666:link-prediction        INFO     eval_recall = 0.6537
2023-05-22 17:05:41.445 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:05:44.561 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:05:44.561 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:05:44.561 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:05:54.430 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:05:54.431 666:link-prediction        INFO     eval_acc = 0.6666
2023-05-22 17:05:54.431 666:link-prediction        INFO     eval_f1 = 0.693
2023-05-22 17:05:54.431 666:link-prediction        INFO     eval_mcc = 0.3383
2023-05-22 17:05:54.431 666:link-prediction        INFO     eval_precision = 0.6422
2023-05-22 17:05:54.431 666:link-prediction        INFO     eval_recall = 0.7525
2023-05-22 17:05:54.432 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:05:54.434 559:link-prediction        INFO     ********************
2023-05-22 17:05:54.435 560:link-prediction        INFO     Best f1:0.693
2023-05-22 17:05:54.435 561:link-prediction        INFO     ********************
2023-05-22 17:05:54.437 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_4/checkpoint-best-f1/model.bin
2023-05-22 17:05:57.246 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:05:57.247 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:05:57.247 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:06:06.928 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:06:06.929 666:link-prediction        INFO     eval_acc = 0.6888
2023-05-22 17:06:06.929 666:link-prediction        INFO     eval_f1 = 0.716
2023-05-22 17:06:06.929 666:link-prediction        INFO     eval_mcc = 0.3847
2023-05-22 17:06:06.929 666:link-prediction        INFO     eval_precision = 0.6584
2023-05-22 17:06:06.929 666:link-prediction        INFO     eval_recall = 0.7846
2023-05-22 17:06:06.929 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:06:06.932 559:link-prediction        INFO     ********************
2023-05-22 17:06:06.932 560:link-prediction        INFO     Best f1:0.716
2023-05-22 17:06:06.933 561:link-prediction        INFO     ********************
2023-05-22 17:06:06.935 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_4/checkpoint-best-f1/model.bin
2023-05-22 17:06:06.935 581:link-prediction        INFO     ********************
2023-05-22 17:06:06.935 582:link-prediction        INFO     Best MCC:0.3847
2023-05-22 17:06:06.935 583:link-prediction        INFO     ********************
2023-05-22 17:06:06.936 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-22 17:06:09.746 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:06:09.747 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:06:09.747 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:06:19.536 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:06:19.537 666:link-prediction        INFO     eval_acc = 0.6811
2023-05-22 17:06:19.537 666:link-prediction        INFO     eval_f1 = 0.6934
2023-05-22 17:06:19.537 666:link-prediction        INFO     eval_mcc = 0.3633
2023-05-22 17:06:19.537 666:link-prediction        INFO     eval_precision = 0.6676
2023-05-22 17:06:19.537 666:link-prediction        INFO     eval_recall = 0.7212
2023-05-22 17:06:19.537 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:06:22.320 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:06:22.321 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:06:22.321 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:06:31.996 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:06:31.996 666:link-prediction        INFO     eval_acc = 0.675
2023-05-22 17:06:31.996 666:link-prediction        INFO     eval_f1 = 0.6962
2023-05-22 17:06:31.996 666:link-prediction        INFO     eval_mcc = 0.3535
2023-05-22 17:06:31.997 666:link-prediction        INFO     eval_precision = 0.6537
2023-05-22 17:06:31.997 666:link-prediction        INFO     eval_recall = 0.7446
2023-05-22 17:06:31.997 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:06:34.843 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:06:34.843 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:06:34.843 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:06:44.364 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:06:44.365 666:link-prediction        INFO     eval_acc = 0.6835
2023-05-22 17:06:44.365 666:link-prediction        INFO     eval_f1 = 0.6498
2023-05-22 17:06:44.365 666:link-prediction        INFO     eval_mcc = 0.3739
2023-05-22 17:06:44.365 666:link-prediction        INFO     eval_precision = 0.7271
2023-05-22 17:06:44.365 666:link-prediction        INFO     eval_recall = 0.5874
2023-05-22 17:06:44.366 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:06:47.306 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:06:47.306 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:06:47.307 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:06:56.831 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:06:56.832 666:link-prediction        INFO     eval_acc = 0.6848
2023-05-22 17:06:56.832 666:link-prediction        INFO     eval_f1 = 0.6515
2023-05-22 17:06:56.832 666:link-prediction        INFO     eval_mcc = 0.3766
2023-05-22 17:06:56.832 666:link-prediction        INFO     eval_precision = 0.7285
2023-05-22 17:06:56.832 666:link-prediction        INFO     eval_recall = 0.5892
2023-05-22 17:06:56.832 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:06:59.648 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:06:59.648 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:06:59.649 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:07:09.323 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:07:09.324 666:link-prediction        INFO     eval_acc = 0.6912
2023-05-22 17:07:09.324 666:link-prediction        INFO     eval_f1 = 0.7112
2023-05-22 17:07:09.324 666:link-prediction        INFO     eval_mcc = 0.3862
2023-05-22 17:07:09.324 666:link-prediction        INFO     eval_precision = 0.668
2023-05-22 17:07:09.324 666:link-prediction        INFO     eval_recall = 0.7603
2023-05-22 17:07:09.325 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:07:09.328 581:link-prediction        INFO     ********************
2023-05-22 17:07:09.329 582:link-prediction        INFO     Best MCC:0.3862
2023-05-22 17:07:09.329 583:link-prediction        INFO     ********************
2023-05-22 17:07:09.332 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-22 17:07:12.396 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:07:12.396 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:07:12.397 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:07:22.269 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:07:22.269 666:link-prediction        INFO     eval_acc = 0.6905
2023-05-22 17:07:22.270 666:link-prediction        INFO     eval_f1 = 0.7117
2023-05-22 17:07:22.270 666:link-prediction        INFO     eval_mcc = 0.3852
2023-05-22 17:07:22.270 666:link-prediction        INFO     eval_precision = 0.666
2023-05-22 17:07:22.270 666:link-prediction        INFO     eval_recall = 0.7642
2023-05-22 17:07:22.270 666:link-prediction        INFO     eval_threshold = 0.5
