2022-10-10 02:04:13.685 933:link-prediction        DEBUG  main message
2022-10-10 02:05:01.742 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-10 02:05:01.742 303:link-prediction        INFO   *** Example ***
2022-10-10 02:05:01.742 304:link-prediction        INFO   idx: 43512
2022-10-10 02:05:01.742 305:link-prediction        INFO   label: 1
2022-10-10 02:05:01.742 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-10 02:05:01.742 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-10 02:05:01.743 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-10 02:05:01.743 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-10 02:05:01.743 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-10 02:05:01.743 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 02:05:01.743 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 02:05:01.743 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 02:05:01.743 303:link-prediction        INFO   *** Example ***
2022-10-10 02:05:01.743 304:link-prediction        INFO   idx: 50311
2022-10-10 02:05:01.743 305:link-prediction        INFO   label: 0
2022-10-10 02:05:01.743 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 02:05:01.743 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 02:05:01.743 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 02:05:01.744 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 02:05:01.744 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 02:05:01.744 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 02:05:01.744 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 02:05:01.744 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 02:05:01.744 303:link-prediction        INFO   *** Example ***
2022-10-10 02:05:01.744 304:link-prediction        INFO   idx: 47731
2022-10-10 02:05:01.744 305:link-prediction        INFO   label: 0
2022-10-10 02:05:01.744 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 02:05:01.744 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 02:05:01.744 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 02:05:01.744 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 02:05:01.745 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 02:05:01.745 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 02:05:01.745 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 02:05:01.745 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 02:05:01.745 303:link-prediction        INFO   *** Example ***
2022-10-10 02:05:01.745 304:link-prediction        INFO   idx: 50067
2022-10-10 02:05:01.745 305:link-prediction        INFO   label: 0
2022-10-10 02:05:01.745 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 02:05:01.745 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 02:05:01.745 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 02:05:01.745 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 02:05:01.746 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 02:05:01.746 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 02:05:01.746 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 02:05:01.746 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 02:05:01.746 303:link-prediction        INFO   *** Example ***
2022-10-10 02:05:01.746 304:link-prediction        INFO   idx: 46412
2022-10-10 02:05:01.746 305:link-prediction        INFO   label: 1
2022-10-10 02:05:01.746 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 02:05:01.746 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 02:05:01.746 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 02:05:01.746 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 02:05:01.746 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 02:05:01.747 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 02:05:01.747 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 02:05:01.747 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 02:05:01.747 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 02:05:01.771 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 02:05:01.771 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_5', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 02:05:03.068 469:link-prediction        INFO   ***** Running training *****
2022-10-10 02:05:03.068 470:link-prediction        INFO     Num examples = 26658
2022-10-10 02:05:03.069 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 02:05:03.069 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 02:05:03.069 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 02:05:03.069 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 02:05:03.069 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 02:05:05.570 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:05:05.570 599:link-prediction        INFO     Num examples = 8492
2022-10-10 02:05:05.570 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:05:09.749 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:05:09.750 647:link-prediction        INFO     eval_acc = 0.6517
2022-10-10 02:05:09.750 647:link-prediction        INFO     eval_f1 = 0.6259
2022-10-10 02:05:09.750 647:link-prediction        INFO     eval_mcc = 0.3063
2022-10-10 02:05:09.750 647:link-prediction        INFO     eval_precision = 0.6759
2022-10-10 02:05:09.750 647:link-prediction        INFO     eval_recall = 0.5829
2022-10-10 02:05:09.750 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:05:09.750 540:link-prediction        INFO     ********************
2022-10-10 02:05:09.750 541:link-prediction        INFO     Best f1:0.6259
2022-10-10 02:05:09.750 542:link-prediction        INFO     ********************
2022-10-10 02:05:09.752 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 02:05:09.752 562:link-prediction        INFO     ********************
2022-10-10 02:05:09.752 563:link-prediction        INFO     Best MCC:0.3063
2022-10-10 02:05:09.752 564:link-prediction        INFO     ********************
2022-10-10 02:05:09.752 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 02:05:11.164 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:05:11.164 599:link-prediction        INFO     Num examples = 8492
2022-10-10 02:05:11.164 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:05:15.536 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:05:15.536 647:link-prediction        INFO     eval_acc = 0.85
2022-10-10 02:05:15.537 647:link-prediction        INFO     eval_f1 = 0.8652
2022-10-10 02:05:15.537 647:link-prediction        INFO     eval_mcc = 0.7186
2022-10-10 02:05:15.537 647:link-prediction        INFO     eval_precision = 0.7853
2022-10-10 02:05:15.537 647:link-prediction        INFO     eval_recall = 0.9633
2022-10-10 02:05:15.537 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:05:15.537 540:link-prediction        INFO     ********************
2022-10-10 02:05:15.537 541:link-prediction        INFO     Best f1:0.8652
2022-10-10 02:05:15.537 542:link-prediction        INFO     ********************
2022-10-10 02:05:15.538 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 02:05:15.538 562:link-prediction        INFO     ********************
2022-10-10 02:05:15.538 563:link-prediction        INFO     Best MCC:0.7186
2022-10-10 02:05:15.538 564:link-prediction        INFO     ********************
2022-10-10 02:05:15.539 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 02:05:16.939 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:05:16.939 599:link-prediction        INFO     Num examples = 8492
2022-10-10 02:05:16.939 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:05:21.329 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:05:21.330 647:link-prediction        INFO     eval_acc = 0.8582
2022-10-10 02:05:21.330 647:link-prediction        INFO     eval_f1 = 0.8718
2022-10-10 02:05:21.330 647:link-prediction        INFO     eval_mcc = 0.733
2022-10-10 02:05:21.330 647:link-prediction        INFO     eval_precision = 0.7957
2022-10-10 02:05:21.330 647:link-prediction        INFO     eval_recall = 0.964
2022-10-10 02:05:21.330 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:05:21.330 540:link-prediction        INFO     ********************
2022-10-10 02:05:21.330 541:link-prediction        INFO     Best f1:0.8718
2022-10-10 02:05:21.330 542:link-prediction        INFO     ********************
2022-10-10 02:05:21.331 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 02:05:21.331 562:link-prediction        INFO     ********************
2022-10-10 02:05:21.331 563:link-prediction        INFO     Best MCC:0.733
2022-10-10 02:05:21.331 564:link-prediction        INFO     ********************
2022-10-10 02:05:21.332 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 02:05:22.736 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:05:22.736 599:link-prediction        INFO     Num examples = 8492
2022-10-10 02:05:22.736 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:05:27.127 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:05:27.127 647:link-prediction        INFO     eval_acc = 0.8702
2022-10-10 02:05:27.127 647:link-prediction        INFO     eval_f1 = 0.8809
2022-10-10 02:05:27.127 647:link-prediction        INFO     eval_mcc = 0.7527
2022-10-10 02:05:27.127 647:link-prediction        INFO     eval_precision = 0.8138
2022-10-10 02:05:27.127 647:link-prediction        INFO     eval_recall = 0.9602
2022-10-10 02:05:27.127 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:05:27.127 540:link-prediction        INFO     ********************
2022-10-10 02:05:27.127 541:link-prediction        INFO     Best f1:0.8809
2022-10-10 02:05:27.128 542:link-prediction        INFO     ********************
2022-10-10 02:05:27.128 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 02:05:27.128 562:link-prediction        INFO     ********************
2022-10-10 02:05:27.129 563:link-prediction        INFO     Best MCC:0.7527
2022-10-10 02:05:27.129 564:link-prediction        INFO     ********************
2022-10-10 02:05:27.129 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 02:05:28.535 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:05:28.535 599:link-prediction        INFO     Num examples = 8492
2022-10-10 02:05:28.535 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:05:32.936 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:05:32.936 647:link-prediction        INFO     eval_acc = 0.8733
2022-10-10 02:05:32.936 647:link-prediction        INFO     eval_f1 = 0.8804
2022-10-10 02:05:32.936 647:link-prediction        INFO     eval_mcc = 0.7519
2022-10-10 02:05:32.936 647:link-prediction        INFO     eval_precision = 0.8337
2022-10-10 02:05:32.936 647:link-prediction        INFO     eval_recall = 0.9326
2022-10-10 02:05:32.936 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:05:34.333 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:05:34.333 599:link-prediction        INFO     Num examples = 8492
2022-10-10 02:05:34.334 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:05:38.720 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:05:38.720 647:link-prediction        INFO     eval_acc = 0.8767
2022-10-10 02:05:38.720 647:link-prediction        INFO     eval_f1 = 0.8846
2022-10-10 02:05:38.720 647:link-prediction        INFO     eval_mcc = 0.7606
2022-10-10 02:05:38.720 647:link-prediction        INFO     eval_precision = 0.8314
2022-10-10 02:05:38.720 647:link-prediction        INFO     eval_recall = 0.9451
2022-10-10 02:05:38.720 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:05:38.720 540:link-prediction        INFO     ********************
2022-10-10 02:05:38.720 541:link-prediction        INFO     Best f1:0.8846
2022-10-10 02:05:38.720 542:link-prediction        INFO     ********************
2022-10-10 02:05:38.721 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 02:05:38.721 562:link-prediction        INFO     ********************
2022-10-10 02:05:38.721 563:link-prediction        INFO     Best MCC:0.7606
2022-10-10 02:05:38.722 564:link-prediction        INFO     ********************
2022-10-10 02:05:38.722 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 02:05:40.123 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:05:40.123 599:link-prediction        INFO     Num examples = 8492
2022-10-10 02:05:40.123 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:05:44.423 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:05:44.423 647:link-prediction        INFO     eval_acc = 0.8707
2022-10-10 02:05:44.423 647:link-prediction        INFO     eval_f1 = 0.8759
2022-10-10 02:05:44.423 647:link-prediction        INFO     eval_mcc = 0.744
2022-10-10 02:05:44.423 647:link-prediction        INFO     eval_precision = 0.8422
2022-10-10 02:05:44.423 647:link-prediction        INFO     eval_recall = 0.9124
2022-10-10 02:05:44.423 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:05:45.820 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:05:45.820 599:link-prediction        INFO     Num examples = 8492
2022-10-10 02:05:45.820 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:05:50.217 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:05:50.217 647:link-prediction        INFO     eval_acc = 0.8826
2022-10-10 02:05:50.217 647:link-prediction        INFO     eval_f1 = 0.8905
2022-10-10 02:05:50.217 647:link-prediction        INFO     eval_mcc = 0.7732
2022-10-10 02:05:50.217 647:link-prediction        INFO     eval_precision = 0.8345
2022-10-10 02:05:50.217 647:link-prediction        INFO     eval_recall = 0.9545
2022-10-10 02:05:50.217 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:05:50.217 540:link-prediction        INFO     ********************
2022-10-10 02:05:50.218 541:link-prediction        INFO     Best f1:0.8905
2022-10-10 02:05:50.218 542:link-prediction        INFO     ********************
2022-10-10 02:05:50.218 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 02:05:50.219 562:link-prediction        INFO     ********************
2022-10-10 02:05:50.219 563:link-prediction        INFO     Best MCC:0.7732
2022-10-10 02:05:50.219 564:link-prediction        INFO     ********************
2022-10-10 02:05:50.219 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 02:05:51.618 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:05:51.618 599:link-prediction        INFO     Num examples = 8492
2022-10-10 02:05:51.619 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:05:56.050 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:05:56.050 647:link-prediction        INFO     eval_acc = 0.8798
2022-10-10 02:05:56.050 647:link-prediction        INFO     eval_f1 = 0.8863
2022-10-10 02:05:56.050 647:link-prediction        INFO     eval_mcc = 0.7646
2022-10-10 02:05:56.050 647:link-prediction        INFO     eval_precision = 0.8407
2022-10-10 02:05:56.050 647:link-prediction        INFO     eval_recall = 0.9371
2022-10-10 02:05:56.050 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:05:57.451 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:05:57.451 599:link-prediction        INFO     Num examples = 8492
2022-10-10 02:05:57.451 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:06:01.801 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:06:01.801 647:link-prediction        INFO     eval_acc = 0.8752
2022-10-10 02:06:01.801 647:link-prediction        INFO     eval_f1 = 0.8794
2022-10-10 02:06:01.801 647:link-prediction        INFO     eval_mcc = 0.7522
2022-10-10 02:06:01.801 647:link-prediction        INFO     eval_precision = 0.8506
2022-10-10 02:06:01.801 647:link-prediction        INFO     eval_recall = 0.9103
2022-10-10 02:06:01.801 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:06:03.201 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:06:03.201 599:link-prediction        INFO     Num examples = 8492
2022-10-10 02:06:03.201 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:06:07.655 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:06:07.656 647:link-prediction        INFO     eval_acc = 0.8817
2022-10-10 02:06:07.656 647:link-prediction        INFO     eval_f1 = 0.889
2022-10-10 02:06:07.656 647:link-prediction        INFO     eval_mcc = 0.77
2022-10-10 02:06:07.656 647:link-prediction        INFO     eval_precision = 0.8373
2022-10-10 02:06:07.656 647:link-prediction        INFO     eval_recall = 0.9475
2022-10-10 02:06:07.656 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:06:09.073 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:06:09.073 599:link-prediction        INFO     Num examples = 8492
2022-10-10 02:06:09.073 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:06:13.511 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:06:13.511 647:link-prediction        INFO     eval_acc = 0.8865
2022-10-10 02:06:13.511 647:link-prediction        INFO     eval_f1 = 0.8943
2022-10-10 02:06:13.511 647:link-prediction        INFO     eval_mcc = 0.7816
2022-10-10 02:06:13.512 647:link-prediction        INFO     eval_precision = 0.8365
2022-10-10 02:06:13.512 647:link-prediction        INFO     eval_recall = 0.9607
2022-10-10 02:06:13.512 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:06:13.512 540:link-prediction        INFO     ********************
2022-10-10 02:06:13.512 541:link-prediction        INFO     Best f1:0.8943
2022-10-10 02:06:13.512 542:link-prediction        INFO     ********************
2022-10-10 02:06:13.513 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 02:06:13.513 562:link-prediction        INFO     ********************
2022-10-10 02:06:13.513 563:link-prediction        INFO     Best MCC:0.7816
2022-10-10 02:06:13.513 564:link-prediction        INFO     ********************
2022-10-10 02:06:13.514 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 02:06:14.928 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:06:14.928 599:link-prediction        INFO     Num examples = 8492
2022-10-10 02:06:14.928 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:06:19.392 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:06:19.393 647:link-prediction        INFO     eval_acc = 0.887
2022-10-10 02:06:19.393 647:link-prediction        INFO     eval_f1 = 0.8947
2022-10-10 02:06:19.393 647:link-prediction        INFO     eval_mcc = 0.7824
2022-10-10 02:06:19.393 647:link-prediction        INFO     eval_precision = 0.8374
2022-10-10 02:06:19.393 647:link-prediction        INFO     eval_recall = 0.9604
2022-10-10 02:06:19.393 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:06:19.393 540:link-prediction        INFO     ********************
2022-10-10 02:06:19.393 541:link-prediction        INFO     Best f1:0.8947
2022-10-10 02:06:19.393 542:link-prediction        INFO     ********************
2022-10-10 02:06:19.394 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 02:06:19.394 562:link-prediction        INFO     ********************
2022-10-10 02:06:19.394 563:link-prediction        INFO     Best MCC:0.7824
2022-10-10 02:06:19.394 564:link-prediction        INFO     ********************
