2022-10-19 05:45:33.551 1013:link-prediction        DEBUG  main message
2022-10-19 05:46:45.947 421:link-prediction        INFO   label: 0
2022-10-19 05:46:45.948 422:link-prediction        INFO   input_tokens_1: ['L']
2022-10-19 05:46:45.949 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-19 05:46:45.949 437:link-prediction        INFO   input_tokens_reverse_1: ĠL
2022-10-19 05:46:45.949 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'abs', '(', 'arr', '[', 'N', '_-', '_1', '])']
2022-10-19 05:46:45.949 455:link-prediction        INFO   input_ids_2: 97 108
2022-10-19 05:46:45.949 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġabs Ġ( Ġarr Ġ[ ĠN Ġ- Ġ1 Ġ] Ġ)
2022-10-19 05:46:45.949 419:link-prediction        INFO   *** Example ***
2022-10-19 05:46:45.949 420:link-prediction        INFO   idx: s605449832_binarySearch
2022-10-19 05:46:45.949 421:link-prediction        INFO   label: 0
2022-10-19 05:46:45.949 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'arr', '[', 'mid', ']', '_==', '_key', ')']
2022-10-19 05:46:45.950 430:link-prediction        INFO   input_ids_1: 59 68
2022-10-19 05:46:45.950 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġarr Ġ[ Ġmid Ġ] Ġ== Ġkey Ġ)
2022-10-19 05:46:45.950 447:link-prediction        INFO   input_tokens_2: ['if', '_(', 'low', '_>', '_high', ')']
2022-10-19 05:46:45.950 455:link-prediction        INFO   input_ids_2: 93 99
2022-10-19 05:46:45.950 462:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( Ġlow Ġ> Ġhigh Ġ)
2022-10-19 05:46:45.950 419:link-prediction        INFO   *** Example ***
2022-10-19 05:46:45.950 420:link-prediction        INFO   idx: s579168028_main
2022-10-19 05:46:45.950 421:link-prediction        INFO   label: 0
2022-10-19 05:46:45.950 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-19 05:46:45.950 430:link-prediction        INFO   input_ids_1: 73 76
2022-10-19 05:46:45.950 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout
2022-10-19 05:46:45.951 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 05:46:45.951 455:link-prediction        INFO   input_ids_2: 17 25
2022-10-19 05:46:45.951 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 05:46:45.951 419:link-prediction        INFO   *** Example ***
2022-10-19 05:46:45.951 420:link-prediction        INFO   idx: s399157060_main
2022-10-19 05:46:45.951 421:link-prediction        INFO   label: 0
2022-10-19 05:46:45.951 422:link-prediction        INFO   input_tokens_1: ['han', 'ako', 'Card']
2022-10-19 05:46:45.951 430:link-prediction        INFO   input_ids_1: 76 80
2022-10-19 05:46:45.951 437:link-prediction        INFO   input_tokens_reverse_1: Ġh an ako Card
2022-10-19 05:46:45.951 447:link-prediction        INFO   input_tokens_2: ['scan', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 05:46:45.952 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 05:46:45.952 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 05:46:45.952 419:link-prediction        INFO   *** Example ***
2022-10-19 05:46:45.952 420:link-prediction        INFO   idx: s815780684_main
2022-10-19 05:46:45.952 421:link-prediction        INFO   label: 1
2022-10-19 05:46:45.952 422:link-prediction        INFO   input_tokens_1: ['ans', '_+', '_(', 'long', ')', '_ans', '1']
2022-10-19 05:46:45.952 430:link-prediction        INFO   input_ids_1: 79 86
2022-10-19 05:46:45.952 437:link-prediction        INFO   input_tokens_reverse_1: Ġans Ġ+ Ġ( Ġlong Ġ) Ġans 1
2022-10-19 05:46:45.952 447:link-prediction        INFO   input_tokens_2: ['(', 'long', ')', '_ans', '1']
2022-10-19 05:46:45.952 455:link-prediction        INFO   input_ids_2: 81 86
2022-10-19 05:46:45.952 462:link-prediction        INFO   input_tokens_reverse_2: Ġ( Ġlong Ġ) Ġans 1
2022-10-19 05:46:45.952 419:link-prediction        INFO   *** Example ***
2022-10-19 05:46:45.953 420:link-prediction        INFO   idx: s009162144_main
2022-10-19 05:46:45.953 421:link-prediction        INFO   label: 0
2022-10-19 05:46:45.953 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 05:46:45.953 430:link-prediction        INFO   input_ids_1: 70 71
2022-10-19 05:46:45.953 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 05:46:45.953 447:link-prediction        INFO   input_tokens_2: ['new', '_long', '[', 'N', ']']
2022-10-19 05:46:45.953 455:link-prediction        INFO   input_ids_2: 50 55
2022-10-19 05:46:45.953 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew Ġlong Ġ[ ĠN Ġ]
2022-10-19 05:46:45.953 419:link-prediction        INFO   *** Example ***
2022-10-19 05:46:45.953 420:link-prediction        INFO   idx: s636720224_nextPackedIntArrays
2022-10-19 05:46:45.953 421:link-prediction        INFO   label: 0
2022-10-19 05:46:45.953 422:link-prediction        INFO   input_tokens_1: ['res', '[', 'j', '][', 'i', ']']
2022-10-19 05:46:45.954 430:link-prediction        INFO   input_ids_1: 71 78
2022-10-19 05:46:45.954 437:link-prediction        INFO   input_tokens_reverse_1: Ġres Ġ[ Ġj Ġ] Ġ[ Ġi Ġ]
2022-10-19 05:46:45.954 447:link-prediction        INFO   input_tokens_2: ['0']
2022-10-19 05:46:45.954 455:link-prediction        INFO   input_ids_2: 45 46
2022-10-19 05:46:45.954 462:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-19 05:46:45.954 419:link-prediction        INFO   *** Example ***
2022-10-19 05:46:45.954 420:link-prediction        INFO   idx: s776780512_main
2022-10-19 05:46:45.954 421:link-prediction        INFO   label: 1
2022-10-19 05:46:45.954 422:link-prediction        INFO   input_tokens_1: ['num', '1', '_>', '_num', '2']
2022-10-19 05:46:45.954 430:link-prediction        INFO   input_ids_1: 71 76
2022-10-19 05:46:45.954 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum 1 Ġ> Ġnum 2
2022-10-19 05:46:45.954 447:link-prediction        INFO   input_tokens_2: ['num', '2']
2022-10-19 05:46:45.955 455:link-prediction        INFO   input_ids_2: 74 76
2022-10-19 05:46:45.955 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum 2
2022-10-19 05:46:45.955 419:link-prediction        INFO   *** Example ***
2022-10-19 05:46:45.955 420:link-prediction        INFO   idx: s845106652_main
2022-10-19 05:46:45.955 421:link-prediction        INFO   label: 0
2022-10-19 05:46:45.955 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '().', 'split', '("', '")']
2022-10-19 05:46:45.955 430:link-prediction        INFO   input_ids_1: 38 48
2022-10-19 05:46:45.955 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ) Ġ. Ġsplit Ġ( Ġ"" Ġ)
2022-10-19 05:46:45.955 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 05:46:45.955 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 05:46:45.955 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 05:46:45.955 419:link-prediction        INFO   *** Example ***
2022-10-19 05:46:45.956 420:link-prediction        INFO   idx: s567500269_main
2022-10-19 05:46:45.956 421:link-prediction        INFO   label: 0
2022-10-19 05:46:45.956 422:link-prediction        INFO   input_tokens_1: ['s', '[', '1', ']']
2022-10-19 05:46:45.956 430:link-prediction        INFO   input_ids_1: 81 85
2022-10-19 05:46:45.956 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġ1 Ġ]
2022-10-19 05:46:45.956 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'He', 'ise', 'i', '")']
2022-10-19 05:46:45.956 455:link-prediction        INFO   input_ids_2: 64 76
2022-10-19 05:46:45.956 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" He ise i " Ġ)
2022-10-19 05:46:45.956 419:link-prediction        INFO   *** Example ***
2022-10-19 05:46:45.956 420:link-prediction        INFO   idx: s988778902_main
2022-10-19 05:46:45.956 421:link-prediction        INFO   label: 1
2022-10-19 05:46:45.957 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'hit', ')']
2022-10-19 05:46:45.957 430:link-prediction        INFO   input_ids_1: 108 116
2022-10-19 05:46:45.957 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġhit Ġ)
2022-10-19 05:46:45.957 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 05:46:45.957 455:link-prediction        INFO   input_ids_2: 108 111
2022-10-19 05:46:45.957 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 05:46:45.957 419:link-prediction        INFO   *** Example ***
2022-10-19 05:46:45.957 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 05:46:45.957 421:link-prediction        INFO   label: 1
2022-10-19 05:46:45.957 422:link-prediction        INFO   input_tokens_1: ['root', 'P', '_=', '_root', '(', 'p', ')']
2022-10-19 05:46:45.957 430:link-prediction        INFO   input_ids_1: 14 21
2022-10-19 05:46:45.957 437:link-prediction        INFO   input_tokens_reverse_1: Ġroot P Ġ= Ġroot Ġ( Ġp Ġ)
2022-10-19 05:46:45.958 447:link-prediction        INFO   input_tokens_2: ['root', '(', 'p', ')']
2022-10-19 05:46:45.958 455:link-prediction        INFO   input_ids_2: 17 21
2022-10-19 05:46:45.958 462:link-prediction        INFO   input_tokens_reverse_2: Ġroot Ġ( Ġp Ġ)
2022-10-19 05:46:45.958 419:link-prediction        INFO   *** Example ***
2022-10-19 05:46:45.958 420:link-prediction        INFO   idx: s474529481_main
2022-10-19 05:46:45.958 421:link-prediction        INFO   label: 1
2022-10-19 05:46:45.958 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'ans', ')']
2022-10-19 05:46:45.958 430:link-prediction        INFO   input_ids_1: 121 129
2022-10-19 05:46:45.958 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġans Ġ)
2022-10-19 05:46:45.958 447:link-prediction        INFO   input_tokens_2: ['ans']
2022-10-19 05:46:45.958 455:link-prediction        INFO   input_ids_2: 127 128
2022-10-19 05:46:45.958 462:link-prediction        INFO   input_tokens_reverse_2: Ġans
2022-10-19 05:46:45.959 419:link-prediction        INFO   *** Example ***
2022-10-19 05:46:45.959 420:link-prediction        INFO   idx: s848362941_main
2022-10-19 05:46:45.959 421:link-prediction        INFO   label: 1
2022-10-19 05:46:45.959 422:link-prediction        INFO   input_tokens_1: ['al', '.', 'get', '(', 'i', ')']
2022-10-19 05:46:45.959 430:link-prediction        INFO   input_ids_1: 113 119
2022-10-19 05:46:45.959 437:link-prediction        INFO   input_tokens_reverse_1: Ġal Ġ. Ġget Ġ( Ġi Ġ)
2022-10-19 05:46:45.959 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 05:46:45.959 455:link-prediction        INFO   input_ids_2: 117 118
2022-10-19 05:46:45.959 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 05:46:45.959 419:link-prediction        INFO   *** Example ***
2022-10-19 05:46:45.959 420:link-prediction        INFO   idx: s661905585_calc
2022-10-19 05:46:45.959 421:link-prediction        INFO   label: 0
2022-10-19 05:46:45.959 422:link-prediction        INFO   input_tokens_1: ['System']
2022-10-19 05:46:45.960 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-19 05:46:45.960 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2022-10-19 05:46:45.960 447:link-prediction        INFO   input_tokens_2: ['rb']
2022-10-19 05:46:45.960 455:link-prediction        INFO   input_ids_2: 105 107
2022-10-19 05:46:45.960 462:link-prediction        INFO   input_tokens_reverse_2: Ġr b
2022-10-19 05:46:45.960 419:link-prediction        INFO   *** Example ***
2022-10-19 05:46:45.960 420:link-prediction        INFO   idx: s948018088_main
2022-10-19 05:46:45.960 421:link-prediction        INFO   label: 1
2022-10-19 05:46:45.960 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'one', '_>', '_0', ')']
2022-10-19 05:46:45.960 430:link-prediction        INFO   input_ids_1: 120 126
2022-10-19 05:46:45.960 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġone Ġ> Ġ0 Ġ)
2022-10-19 05:46:45.960 447:link-prediction        INFO   input_tokens_2: ['one', '_>', '_0']
2022-10-19 05:46:45.961 455:link-prediction        INFO   input_ids_2: 122 125
2022-10-19 05:46:45.961 462:link-prediction        INFO   input_tokens_reverse_2: Ġone Ġ> Ġ0
2022-10-19 05:46:45.961 419:link-prediction        INFO   *** Example ***
2022-10-19 05:46:45.961 420:link-prediction        INFO   idx: s446957467_main
2022-10-19 05:46:45.961 421:link-prediction        INFO   label: 0
2022-10-19 05:46:45.961 422:link-prediction        INFO   input_tokens_1: ['div', 'is', 'ors']
2022-10-19 05:46:45.961 430:link-prediction        INFO   input_ids_1: 42 45
2022-10-19 05:46:45.961 437:link-prediction        INFO   input_tokens_reverse_1: Ġdiv is ors
2022-10-19 05:46:45.961 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'min', '(', 'ans', ',', '_f', ')']
2022-10-19 05:46:45.961 455:link-prediction        INFO   input_ids_2: 126 134
2022-10-19 05:46:45.961 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġmin Ġ( Ġans Ġ, Ġf Ġ)
2022-10-19 05:46:45.961 419:link-prediction        INFO   *** Example ***
2022-10-19 05:46:45.962 420:link-prediction        INFO   idx: s570241878_main
2022-10-19 05:46:45.962 421:link-prediction        INFO   label: 0
2022-10-19 05:46:45.962 422:link-prediction        INFO   input_tokens_1: ['m', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 05:46:45.962 430:link-prediction        INFO   input_ids_1: 39 47
2022-10-19 05:46:45.962 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 05:46:45.962 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 05:46:45.962 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 05:46:45.962 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 05:46:45.962 419:link-prediction        INFO   *** Example ***
2022-10-19 05:46:45.962 420:link-prediction        INFO   idx: s646691055_takearrl
2022-10-19 05:46:45.962 421:link-prediction        INFO   label: 0
2022-10-19 05:46:45.962 422:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-19 05:46:45.963 430:link-prediction        INFO   input_ids_1: 10 12
2022-10-19 05:46:45.963 437:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġn
2022-10-19 05:46:45.963 447:link-prediction        INFO   input_tokens_2: ['return', '_in', ';']
2022-10-19 05:46:45.963 455:link-prediction        INFO   input_ids_2: 53 56
2022-10-19 05:46:45.963 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġin Ġ;
2022-10-19 05:46:45.963 419:link-prediction        INFO   *** Example ***
2022-10-19 05:46:45.963 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 05:46:45.963 421:link-prediction        INFO   label: 1
2022-10-19 05:46:45.963 422:link-prediction        INFO   input_tokens_1: ['rank', '[', 'root', 'Q', ']']
2022-10-19 05:46:45.963 430:link-prediction        INFO   input_ids_1: 93 98
2022-10-19 05:46:45.963 437:link-prediction        INFO   input_tokens_reverse_1: Ġrank Ġ[ Ġroot Q Ġ]
2022-10-19 05:46:45.963 447:link-prediction        INFO   input_tokens_2: ['rank']
2022-10-19 05:46:45.964 455:link-prediction        INFO   input_ids_2: 93 94
2022-10-19 05:46:45.964 462:link-prediction        INFO   input_tokens_reverse_2: Ġrank
2022-10-19 05:46:45.964 419:link-prediction        INFO   *** Example ***
2022-10-19 05:46:45.964 420:link-prediction        INFO   idx: s892850669_main
2022-10-19 05:46:45.964 421:link-prediction        INFO   label: 0
2022-10-19 05:46:45.964 422:link-prediction        INFO   input_tokens_1: ['null']
2022-10-19 05:46:45.964 430:link-prediction        INFO   input_ids_1: 54 55
2022-10-19 05:46:45.964 437:link-prediction        INFO   input_tokens_reverse_1: Ġnull
2022-10-19 05:46:45.964 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 05:46:45.964 455:link-prediction        INFO   input_ids_2: 30 31
2022-10-19 05:46:45.964 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 05:46:45.964 419:link-prediction        INFO   *** Example ***
2022-10-19 05:46:45.964 420:link-prediction        INFO   idx: s002949449_sum
2022-10-19 05:46:45.964 421:link-prediction        INFO   label: 0
2022-10-19 05:46:45.965 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 05:46:45.965 430:link-prediction        INFO   input_ids_1: 19 20
2022-10-19 05:46:45.965 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 05:46:45.965 447:link-prediction        INFO   input_tokens_2: ['sum']
2022-10-19 05:46:45.965 455:link-prediction        INFO   input_ids_2: 11 12
2022-10-19 05:46:45.965 462:link-prediction        INFO   input_tokens_reverse_2: Ġsum
2022-10-19 05:46:45.965 419:link-prediction        INFO   *** Example ***
2022-10-19 05:46:45.965 420:link-prediction        INFO   idx: s828224447_main
2022-10-19 05:46:45.965 421:link-prediction        INFO   label: 1
2022-10-19 05:46:45.965 422:link-prediction        INFO   input_tokens_1: ['t', '.', 'char', 'At', '(', 'i', ')']
2022-10-19 05:46:45.965 430:link-prediction        INFO   input_ids_1: 106 113
2022-10-19 05:46:45.965 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ. Ġchar At Ġ( Ġi Ġ)
2022-10-19 05:46:45.966 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 05:46:45.966 455:link-prediction        INFO   input_ids_2: 111 112
2022-10-19 05:46:45.966 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 05:46:45.966 419:link-prediction        INFO   *** Example ***
2022-10-19 05:46:45.966 420:link-prediction        INFO   idx: s262222174_main
2022-10-19 05:46:45.966 421:link-prediction        INFO   label: 0
2022-10-19 05:46:45.966 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 05:46:45.966 430:link-prediction        INFO   input_ids_1: 39 45
2022-10-19 05:46:45.966 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 05:46:45.966 447:link-prediction        INFO   input_tokens_2: ['Ar', 'rays']
2022-10-19 05:46:45.966 455:link-prediction        INFO   input_ids_2: 159 161
2022-10-19 05:46:45.966 462:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays
2022-10-19 05:46:45.967 419:link-prediction        INFO   *** Example ***
2022-10-19 05:46:45.967 420:link-prediction        INFO   idx: s373883861_main
2022-10-19 05:46:45.967 421:link-prediction        INFO   label: 0
2022-10-19 05:46:45.967 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']', '_%', '_2']
2022-10-19 05:46:45.967 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 05:46:45.967 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 05:46:45.967 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 05:46:45.967 455:link-prediction        INFO   input_ids_2: 156 159
2022-10-19 05:46:45.967 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 05:46:45.967 419:link-prediction        INFO   *** Example ***
2022-10-19 05:46:45.967 420:link-prediction        INFO   idx: s230671883_main
2022-10-19 05:46:45.967 421:link-prediction        INFO   label: 1
2022-10-19 05:46:45.968 422:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-19 05:46:45.968 430:link-prediction        INFO   input_ids_1: 79 93
2022-10-19 05:46:45.968 437:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġn Ġ; Ġi Ġ++ Ġ)
2022-10-19 05:46:45.968 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 05:46:45.968 455:link-prediction        INFO   input_ids_2: 82 85
2022-10-19 05:46:45.968 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 05:46:45.968 419:link-prediction        INFO   *** Example ***
2022-10-19 05:46:45.968 420:link-prediction        INFO   idx: s621434572_main
2022-10-19 05:46:45.968 421:link-prediction        INFO   label: 0
2022-10-19 05:46:45.968 422:link-prediction        INFO   input_tokens_1: ['b']
2022-10-19 05:46:45.968 430:link-prediction        INFO   input_ids_1: 150 151
2022-10-19 05:46:45.968 437:link-prediction        INFO   input_tokens_reverse_1: Ġb
2022-10-19 05:46:45.969 447:link-prediction        INFO   input_tokens_2: ['"', '_"']
2022-10-19 05:46:45.969 455:link-prediction        INFO   input_ids_2: 216 218
2022-10-19 05:46:45.969 462:link-prediction        INFO   input_tokens_reverse_2: Ġ" Ġ"
2022-10-19 05:46:45.969 419:link-prediction        INFO   *** Example ***
2022-10-19 05:46:45.969 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 05:46:45.969 421:link-prediction        INFO   label: 1
2022-10-19 05:46:45.969 422:link-prediction        INFO   input_tokens_1: ['3', '_*', '_a', '[', 'm', ']']
2022-10-19 05:46:45.969 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 05:46:45.969 437:link-prediction        INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ[ Ġm Ġ]
2022-10-19 05:46:45.969 447:link-prediction        INFO   input_tokens_2: ['3']
2022-10-19 05:46:45.969 455:link-prediction        INFO   input_ids_2: 115 116
2022-10-19 05:46:45.969 462:link-prediction        INFO   input_tokens_reverse_2: Ġ3
2022-10-19 05:46:45.970 419:link-prediction        INFO   *** Example ***
2022-10-19 05:46:45.970 420:link-prediction        INFO   idx: s559744278_main
2022-10-19 05:46:45.970 421:link-prediction        INFO   label: 1
2022-10-19 05:46:45.970 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-19 05:46:45.970 430:link-prediction        INFO   input_ids_1: 57 60
2022-10-19 05:46:45.970 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-19 05:46:45.970 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 05:46:45.970 455:link-prediction        INFO   input_ids_2: 57 58
2022-10-19 05:46:45.970 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 05:46:45.970 419:link-prediction        INFO   *** Example ***
2022-10-19 05:46:45.970 420:link-prediction        INFO   idx: s579085948_main
2022-10-19 05:46:45.970 421:link-prediction        INFO   label: 1
2022-10-19 05:46:45.970 422:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 05:46:45.971 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 05:46:45.971 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 05:46:45.971 447:link-prediction        INFO   input_tokens_2: ['sc']
2022-10-19 05:46:45.971 455:link-prediction        INFO   input_ids_2: 15 16
2022-10-19 05:46:45.971 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2022-10-19 05:46:46.724 571:link-prediction        INFO   ***** Running training *****
2022-10-19 05:46:46.724 572:link-prediction        INFO     Num examples = 77513
2022-10-19 05:46:46.735 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 05:46:46.735 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 05:46:46.735 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 05:46:46.735 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 05:46:46.735 585:link-prediction        INFO     Total optimization steps = 2424
2022-10-19 05:46:53.364 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:46:53.364 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:46:53.364 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:47:10.305 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:47:10.305 749:link-prediction        INFO     eval_acc = 0.7972
2022-10-19 05:47:10.305 749:link-prediction        INFO     eval_f1 = 0.8217
2022-10-19 05:47:10.305 749:link-prediction        INFO     eval_mcc = 0.6207
2022-10-19 05:47:10.305 749:link-prediction        INFO     eval_precision = 0.7301
2022-10-19 05:47:10.305 749:link-prediction        INFO     eval_recall = 0.9395
2022-10-19 05:47:10.305 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:47:10.307 642:link-prediction        INFO     ********************
2022-10-19 05:47:10.308 643:link-prediction        INFO     Best f1:0.8217
2022-10-19 05:47:10.308 644:link-prediction        INFO     ********************
2022-10-19 05:47:10.310 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_8/checkpoint-best-f1/model.bin
