2022-10-06 18:09:08.982 933:link-prediction        DEBUG  main message
2022-10-06 18:10:01.710 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-06 18:10:01.711 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-06 18:10:01.711 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-06 18:10:01.711 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-06 18:10:01.712 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-06 18:10:01.712 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-06 18:10:01.712 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-06 18:10:01.712 303:link-prediction        INFO   *** Example ***
2022-10-06 18:10:01.712 304:link-prediction        INFO   idx: s042409621_main
2022-10-06 18:10:01.713 305:link-prediction        INFO   label: 1
2022-10-06 18:10:01.713 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-06 18:10:01.713 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-06 18:10:01.714 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-06 18:10:01.714 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-06 18:10:01.714 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-06 18:10:01.715 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-06 18:10:01.715 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-06 18:10:01.715 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-06 18:10:01.715 303:link-prediction        INFO   *** Example ***
2022-10-06 18:10:01.715 304:link-prediction        INFO   idx: s364739305_main
2022-10-06 18:10:01.716 305:link-prediction        INFO   label: 1
2022-10-06 18:10:01.716 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-06 18:10:01.716 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-06 18:10:01.717 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-06 18:10:01.717 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-06 18:10:01.717 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-06 18:10:01.718 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-06 18:10:01.718 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-06 18:10:01.718 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-06 18:10:01.718 303:link-prediction        INFO   *** Example ***
2022-10-06 18:10:01.718 304:link-prediction        INFO   idx: s676236932_main
2022-10-06 18:10:01.718 305:link-prediction        INFO   label: 0
2022-10-06 18:10:01.719 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-06 18:10:01.719 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-06 18:10:01.719 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-06 18:10:01.719 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-06 18:10:01.719 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-06 18:10:01.720 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-06 18:10:01.720 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-06 18:10:01.720 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-06 18:10:01.720 303:link-prediction        INFO   *** Example ***
2022-10-06 18:10:01.720 304:link-prediction        INFO   idx: s984633939_main
2022-10-06 18:10:01.720 305:link-prediction        INFO   label: 0
2022-10-06 18:10:01.721 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-06 18:10:01.721 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-06 18:10:01.721 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-06 18:10:01.721 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-06 18:10:01.721 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-06 18:10:01.721 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-06 18:10:01.722 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-06 18:10:01.722 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-06 18:10:01.722 303:link-prediction        INFO   *** Example ***
2022-10-06 18:10:01.722 304:link-prediction        INFO   idx: s859728836_main
2022-10-06 18:10:01.722 305:link-prediction        INFO   label: 0
2022-10-06 18:10:01.722 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-06 18:10:01.722 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-06 18:10:01.723 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-06 18:10:01.723 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-06 18:10:01.723 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-06 18:10:01.723 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-06 18:10:01.723 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-06 18:10:01.723 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-06 18:10:01.724 303:link-prediction        INFO   *** Example ***
2022-10-06 18:10:01.724 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-06 18:10:01.724 305:link-prediction        INFO   label: 0
2022-10-06 18:10:01.724 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 18:10:01.724 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-06 18:10:01.724 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-06 18:10:01.724 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 18:10:01.725 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-06 18:10:01.725 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-06 18:10:01.725 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-06 18:10:01.725 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-06 18:10:01.725 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 18:10:01.745 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 18:10:01.745 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/ast_7', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 18:10:02.767 469:link-prediction        INFO   ***** Running training *****
2022-10-06 18:10:02.767 470:link-prediction        INFO     Num examples = 77513
2022-10-06 18:10:02.777 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 18:10:02.778 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 18:10:02.778 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 18:10:02.778 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 18:10:02.778 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-06 18:10:07.702 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:10:07.702 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:10:07.703 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:10:21.557 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:10:21.558 647:link-prediction        INFO     eval_acc = 0.7361
2022-10-06 18:10:21.558 647:link-prediction        INFO     eval_f1 = 0.7274
2022-10-06 18:10:21.558 647:link-prediction        INFO     eval_mcc = 0.4727
2022-10-06 18:10:21.558 647:link-prediction        INFO     eval_precision = 0.748
2022-10-06 18:10:21.558 647:link-prediction        INFO     eval_recall = 0.7078
2022-10-06 18:10:21.558 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:10:21.560 540:link-prediction        INFO     ********************
2022-10-06 18:10:21.560 541:link-prediction        INFO     Best f1:0.7274
2022-10-06 18:10:21.560 542:link-prediction        INFO     ********************
2022-10-06 18:10:21.561 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_7/checkpoint-best-f1/model.bin
2022-10-06 18:10:21.561 562:link-prediction        INFO     ********************
2022-10-06 18:10:21.561 563:link-prediction        INFO     Best MCC:0.4727
2022-10-06 18:10:21.562 564:link-prediction        INFO     ********************
2022-10-06 18:10:21.562 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-06 18:10:26.075 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:10:26.075 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:10:26.075 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:10:39.988 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:10:39.988 647:link-prediction        INFO     eval_acc = 0.7759
2022-10-06 18:10:39.988 647:link-prediction        INFO     eval_f1 = 0.7593
2022-10-06 18:10:39.988 647:link-prediction        INFO     eval_mcc = 0.556
2022-10-06 18:10:39.988 647:link-prediction        INFO     eval_precision = 0.815
2022-10-06 18:10:39.988 647:link-prediction        INFO     eval_recall = 0.7107
2022-10-06 18:10:39.988 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:10:39.990 540:link-prediction        INFO     ********************
2022-10-06 18:10:39.990 541:link-prediction        INFO     Best f1:0.7593
2022-10-06 18:10:39.991 542:link-prediction        INFO     ********************
2022-10-06 18:10:39.991 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_7/checkpoint-best-f1/model.bin
2022-10-06 18:10:39.992 562:link-prediction        INFO     ********************
2022-10-06 18:10:39.992 563:link-prediction        INFO     Best MCC:0.556
2022-10-06 18:10:39.992 564:link-prediction        INFO     ********************
2022-10-06 18:10:39.992 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-06 18:10:44.474 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:10:44.474 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:10:44.474 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:10:58.905 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:10:58.905 647:link-prediction        INFO     eval_acc = 0.8076
2022-10-06 18:10:58.906 647:link-prediction        INFO     eval_f1 = 0.824
2022-10-06 18:10:58.906 647:link-prediction        INFO     eval_mcc = 0.6279
2022-10-06 18:10:58.906 647:link-prediction        INFO     eval_precision = 0.7559
2022-10-06 18:10:58.906 647:link-prediction        INFO     eval_recall = 0.9057
2022-10-06 18:10:58.906 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:10:58.908 540:link-prediction        INFO     ********************
2022-10-06 18:10:58.908 541:link-prediction        INFO     Best f1:0.824
2022-10-06 18:10:58.908 542:link-prediction        INFO     ********************
2022-10-06 18:10:58.909 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_7/checkpoint-best-f1/model.bin
2022-10-06 18:10:58.909 562:link-prediction        INFO     ********************
2022-10-06 18:10:58.909 563:link-prediction        INFO     Best MCC:0.6279
2022-10-06 18:10:58.909 564:link-prediction        INFO     ********************
2022-10-06 18:10:58.910 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-06 18:11:03.392 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:11:03.392 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:11:03.392 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:11:17.789 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:11:17.790 647:link-prediction        INFO     eval_acc = 0.8112
2022-10-06 18:11:17.790 647:link-prediction        INFO     eval_f1 = 0.7941
2022-10-06 18:11:17.790 647:link-prediction        INFO     eval_mcc = 0.6297
2022-10-06 18:11:17.790 647:link-prediction        INFO     eval_precision = 0.8675
2022-10-06 18:11:17.790 647:link-prediction        INFO     eval_recall = 0.7322
2022-10-06 18:11:17.790 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:11:17.792 562:link-prediction        INFO     ********************
2022-10-06 18:11:17.792 563:link-prediction        INFO     Best MCC:0.6297
2022-10-06 18:11:17.792 564:link-prediction        INFO     ********************
2022-10-06 18:11:17.793 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-06 18:11:22.291 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:11:22.291 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:11:22.291 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:11:36.702 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:11:36.702 647:link-prediction        INFO     eval_acc = 0.8356
2022-10-06 18:11:36.702 647:link-prediction        INFO     eval_f1 = 0.8421
2022-10-06 18:11:36.702 647:link-prediction        INFO     eval_mcc = 0.6742
2022-10-06 18:11:36.702 647:link-prediction        INFO     eval_precision = 0.8063
2022-10-06 18:11:36.702 647:link-prediction        INFO     eval_recall = 0.8811
2022-10-06 18:11:36.702 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:11:36.704 540:link-prediction        INFO     ********************
2022-10-06 18:11:36.704 541:link-prediction        INFO     Best f1:0.8421
2022-10-06 18:11:36.705 542:link-prediction        INFO     ********************
2022-10-06 18:11:36.705 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_7/checkpoint-best-f1/model.bin
2022-10-06 18:11:36.706 562:link-prediction        INFO     ********************
2022-10-06 18:11:36.706 563:link-prediction        INFO     Best MCC:0.6742
2022-10-06 18:11:36.706 564:link-prediction        INFO     ********************
2022-10-06 18:11:36.707 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-06 18:11:41.215 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:11:41.215 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:11:41.216 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:11:55.657 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:11:55.658 647:link-prediction        INFO     eval_acc = 0.8291
2022-10-06 18:11:55.658 647:link-prediction        INFO     eval_f1 = 0.8453
2022-10-06 18:11:55.658 647:link-prediction        INFO     eval_mcc = 0.675
2022-10-06 18:11:55.658 647:link-prediction        INFO     eval_precision = 0.7688
2022-10-06 18:11:55.658 647:link-prediction        INFO     eval_recall = 0.9387
2022-10-06 18:11:55.658 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:11:55.660 540:link-prediction        INFO     ********************
2022-10-06 18:11:55.660 541:link-prediction        INFO     Best f1:0.8453
2022-10-06 18:11:55.660 542:link-prediction        INFO     ********************
2022-10-06 18:11:55.661 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_7/checkpoint-best-f1/model.bin
2022-10-06 18:11:55.661 562:link-prediction        INFO     ********************
2022-10-06 18:11:55.662 563:link-prediction        INFO     Best MCC:0.675
2022-10-06 18:11:55.662 564:link-prediction        INFO     ********************
2022-10-06 18:11:55.662 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-06 18:12:00.161 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:12:00.161 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:12:00.161 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:12:14.118 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:12:14.118 647:link-prediction        INFO     eval_acc = 0.8135
2022-10-06 18:12:14.119 647:link-prediction        INFO     eval_f1 = 0.7896
2022-10-06 18:12:14.119 647:link-prediction        INFO     eval_mcc = 0.6419
2022-10-06 18:12:14.119 647:link-prediction        INFO     eval_precision = 0.8998
2022-10-06 18:12:14.119 647:link-prediction        INFO     eval_recall = 0.7034
2022-10-06 18:12:14.119 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:12:18.611 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:12:18.611 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:12:18.611 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:12:32.714 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:12:32.714 647:link-prediction        INFO     eval_acc = 0.8484
2022-10-06 18:12:32.714 647:link-prediction        INFO     eval_f1 = 0.8547
2022-10-06 18:12:32.714 647:link-prediction        INFO     eval_mcc = 0.7003
2022-10-06 18:12:32.714 647:link-prediction        INFO     eval_precision = 0.8164
2022-10-06 18:12:32.715 647:link-prediction        INFO     eval_recall = 0.8968
2022-10-06 18:12:32.715 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:12:32.716 540:link-prediction        INFO     ********************
2022-10-06 18:12:32.717 541:link-prediction        INFO     Best f1:0.8547
2022-10-06 18:12:32.717 542:link-prediction        INFO     ********************
2022-10-06 18:12:32.718 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_7/checkpoint-best-f1/model.bin
2022-10-06 18:12:32.718 562:link-prediction        INFO     ********************
2022-10-06 18:12:32.718 563:link-prediction        INFO     Best MCC:0.7003
2022-10-06 18:12:32.718 564:link-prediction        INFO     ********************
2022-10-06 18:12:32.718 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-06 18:12:37.237 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:12:37.237 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:12:37.238 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:12:51.187 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:12:51.187 647:link-prediction        INFO     eval_acc = 0.8483
2022-10-06 18:12:51.187 647:link-prediction        INFO     eval_f1 = 0.8435
2022-10-06 18:12:51.187 647:link-prediction        INFO     eval_mcc = 0.6973
2022-10-06 18:12:51.188 647:link-prediction        INFO     eval_precision = 0.866
2022-10-06 18:12:51.188 647:link-prediction        INFO     eval_recall = 0.8221
2022-10-06 18:12:51.188 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:12:55.699 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:12:55.699 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:12:55.699 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:13:10.150 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:13:10.151 647:link-prediction        INFO     eval_acc = 0.8588
2022-10-06 18:13:10.151 647:link-prediction        INFO     eval_f1 = 0.8656
2022-10-06 18:13:10.151 647:link-prediction        INFO     eval_mcc = 0.7223
2022-10-06 18:13:10.151 647:link-prediction        INFO     eval_precision = 0.8222
2022-10-06 18:13:10.151 647:link-prediction        INFO     eval_recall = 0.9138
2022-10-06 18:13:10.151 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:13:10.153 540:link-prediction        INFO     ********************
2022-10-06 18:13:10.153 541:link-prediction        INFO     Best f1:0.8656
2022-10-06 18:13:10.153 542:link-prediction        INFO     ********************
2022-10-06 18:13:10.154 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_7/checkpoint-best-f1/model.bin
2022-10-06 18:13:10.154 562:link-prediction        INFO     ********************
2022-10-06 18:13:10.154 563:link-prediction        INFO     Best MCC:0.7223
2022-10-06 18:13:10.154 564:link-prediction        INFO     ********************
2022-10-06 18:13:10.155 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-06 18:13:14.618 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:13:14.618 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:13:14.618 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:13:28.589 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:13:28.590 647:link-prediction        INFO     eval_acc = 0.8568
2022-10-06 18:13:28.590 647:link-prediction        INFO     eval_f1 = 0.8632
2022-10-06 18:13:28.590 647:link-prediction        INFO     eval_mcc = 0.7176
2022-10-06 18:13:28.590 647:link-prediction        INFO     eval_precision = 0.8224
2022-10-06 18:13:28.590 647:link-prediction        INFO     eval_recall = 0.9082
2022-10-06 18:13:28.590 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:13:33.131 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:13:33.132 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:13:33.132 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:13:47.522 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:13:47.523 647:link-prediction        INFO     eval_acc = 0.8611
2022-10-06 18:13:47.523 647:link-prediction        INFO     eval_f1 = 0.8665
2022-10-06 18:13:47.523 647:link-prediction        INFO     eval_mcc = 0.7254
2022-10-06 18:13:47.523 647:link-prediction        INFO     eval_precision = 0.8297
2022-10-06 18:13:47.523 647:link-prediction        INFO     eval_recall = 0.9068
2022-10-06 18:13:47.523 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:13:47.525 540:link-prediction        INFO     ********************
2022-10-06 18:13:47.525 541:link-prediction        INFO     Best f1:0.8665
2022-10-06 18:13:47.525 542:link-prediction        INFO     ********************
2022-10-06 18:13:47.526 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_7/checkpoint-best-f1/model.bin
2022-10-06 18:13:47.526 562:link-prediction        INFO     ********************
2022-10-06 18:13:47.526 563:link-prediction        INFO     Best MCC:0.7254
2022-10-06 18:13:47.527 564:link-prediction        INFO     ********************
2022-10-06 18:13:47.527 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-06 18:13:52.004 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:13:52.004 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:13:52.004 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:14:06.283 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:14:06.283 647:link-prediction        INFO     eval_acc = 0.8624
2022-10-06 18:14:06.283 647:link-prediction        INFO     eval_f1 = 0.863
2022-10-06 18:14:06.283 647:link-prediction        INFO     eval_mcc = 0.725
2022-10-06 18:14:06.283 647:link-prediction        INFO     eval_precision = 0.855
2022-10-06 18:14:06.283 647:link-prediction        INFO     eval_recall = 0.8712
2022-10-06 18:14:06.283 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:14:10.749 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:14:10.749 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:14:10.749 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:14:24.688 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:14:24.689 647:link-prediction        INFO     eval_acc = 0.8637
2022-10-06 18:14:24.689 647:link-prediction        INFO     eval_f1 = 0.8686
