2023-05-20 00:35:47.821 933:link-prediction        DEBUG  main message
2023-05-20 00:36:42.192 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:36:43.059 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:36:43.059 599:link-prediction        INFO     Num examples = 3034
2023-05-20 00:36:43.059 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:36:47.384 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:36:47.385 647:link-prediction        INFO     eval_acc = 0.6318
2023-05-20 00:36:47.385 647:link-prediction        INFO     eval_f1 = 0.539
2023-05-20 00:36:47.385 647:link-prediction        INFO     eval_mcc = 0.2881
2023-05-20 00:36:47.385 647:link-prediction        INFO     eval_precision = 0.7208
2023-05-20 00:36:47.385 647:link-prediction        INFO     eval_recall = 0.4305
2023-05-20 00:36:47.385 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:36:47.388 540:link-prediction        INFO     ********************
2023-05-20 00:36:47.389 541:link-prediction        INFO     Best f1:0.539
2023-05-20 00:36:47.389 542:link-prediction        INFO     ********************
2023-05-20 00:36:47.392 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 00:36:47.392 562:link-prediction        INFO     ********************
2023-05-20 00:36:47.392 563:link-prediction        INFO     Best MCC:0.2881
2023-05-20 00:36:47.392 564:link-prediction        INFO     ********************
2023-05-20 00:36:47.394 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:36:48.923 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:36:48.923 599:link-prediction        INFO     Num examples = 3034
2023-05-20 00:36:48.923 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:36:53.354 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:36:53.354 647:link-prediction        INFO     eval_acc = 0.7258
2023-05-20 00:36:53.354 647:link-prediction        INFO     eval_f1 = 0.7795
2023-05-20 00:36:53.354 647:link-prediction        INFO     eval_mcc = 0.5173
2023-05-20 00:36:53.355 647:link-prediction        INFO     eval_precision = 0.6518
2023-05-20 00:36:53.355 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-20 00:36:53.355 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:36:53.358 540:link-prediction        INFO     ********************
2023-05-20 00:36:53.359 541:link-prediction        INFO     Best f1:0.7795
2023-05-20 00:36:53.359 542:link-prediction        INFO     ********************
2023-05-20 00:36:53.361 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 00:36:53.361 562:link-prediction        INFO     ********************
2023-05-20 00:36:53.361 563:link-prediction        INFO     Best MCC:0.5173
2023-05-20 00:36:53.361 564:link-prediction        INFO     ********************
2023-05-20 00:36:53.363 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:36:54.852 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:36:54.852 599:link-prediction        INFO     Num examples = 3034
2023-05-20 00:36:54.852 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:36:58.389 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:36:58.390 647:link-prediction        INFO     eval_acc = 0.7159
2023-05-20 00:36:58.390 647:link-prediction        INFO     eval_f1 = 0.6464
2023-05-20 00:36:58.390 647:link-prediction        INFO     eval_mcc = 0.4695
2023-05-20 00:36:58.390 647:link-prediction        INFO     eval_precision = 0.8556
2023-05-20 00:36:58.390 647:link-prediction        INFO     eval_recall = 0.5194
2023-05-20 00:36:58.390 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:36:59.265 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:36:59.265 599:link-prediction        INFO     Num examples = 3034
2023-05-20 00:36:59.265 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:37:02.588 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:37:02.588 647:link-prediction        INFO     eval_acc = 0.614
2023-05-20 00:37:02.589 647:link-prediction        INFO     eval_f1 = 0.4071
2023-05-20 00:37:02.589 647:link-prediction        INFO     eval_mcc = 0.3185
2023-05-20 00:37:02.589 647:link-prediction        INFO     eval_precision = 0.8777
2023-05-20 00:37:02.589 647:link-prediction        INFO     eval_recall = 0.265
2023-05-20 00:37:02.589 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:37:04.139 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:37:04.140 599:link-prediction        INFO     Num examples = 3034
2023-05-20 00:37:04.140 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:37:07.657 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:37:07.658 647:link-prediction        INFO     eval_acc = 0.8408
2023-05-20 00:37:07.658 647:link-prediction        INFO     eval_f1 = 0.846
2023-05-20 00:37:07.658 647:link-prediction        INFO     eval_mcc = 0.6832
2023-05-20 00:37:07.658 647:link-prediction        INFO     eval_precision = 0.8191
2023-05-20 00:37:07.658 647:link-prediction        INFO     eval_recall = 0.8748
2023-05-20 00:37:07.658 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:37:07.663 540:link-prediction        INFO     ********************
2023-05-20 00:37:07.663 541:link-prediction        INFO     Best f1:0.846
2023-05-20 00:37:07.663 542:link-prediction        INFO     ********************
2023-05-20 00:37:07.666 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 00:37:07.666 562:link-prediction        INFO     ********************
2023-05-20 00:37:07.666 563:link-prediction        INFO     Best MCC:0.6832
2023-05-20 00:37:07.667 564:link-prediction        INFO     ********************
2023-05-20 00:37:07.669 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:37:08.959 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:37:08.959 599:link-prediction        INFO     Num examples = 3034
2023-05-20 00:37:08.959 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:37:13.465 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:37:13.465 647:link-prediction        INFO     eval_acc = 0.8227
2023-05-20 00:37:13.465 647:link-prediction        INFO     eval_f1 = 0.843
2023-05-20 00:37:13.466 647:link-prediction        INFO     eval_mcc = 0.668
2023-05-20 00:37:13.466 647:link-prediction        INFO     eval_precision = 0.7564
2023-05-20 00:37:13.466 647:link-prediction        INFO     eval_recall = 0.9519
2023-05-20 00:37:13.466 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:37:15.499 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:37:15.499 599:link-prediction        INFO     Num examples = 3034
2023-05-20 00:37:15.499 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:37:21.123 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:37:21.123 647:link-prediction        INFO     eval_acc = 0.8339
2023-05-20 00:37:21.123 647:link-prediction        INFO     eval_f1 = 0.8266
2023-05-20 00:37:21.124 647:link-prediction        INFO     eval_mcc = 0.6702
2023-05-20 00:37:21.124 647:link-prediction        INFO     eval_precision = 0.8647
2023-05-20 00:37:21.124 647:link-prediction        INFO     eval_recall = 0.7917
2023-05-20 00:37:21.124 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:37:22.907 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:37:22.908 599:link-prediction        INFO     Num examples = 3034
2023-05-20 00:37:22.908 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:37:27.031 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:37:27.032 647:link-prediction        INFO     eval_acc = 0.8566
2023-05-20 00:37:27.032 647:link-prediction        INFO     eval_f1 = 0.8571
2023-05-20 00:37:27.032 647:link-prediction        INFO     eval_mcc = 0.7133
2023-05-20 00:37:27.032 647:link-prediction        INFO     eval_precision = 0.8541
2023-05-20 00:37:27.032 647:link-prediction        INFO     eval_recall = 0.8603
2023-05-20 00:37:27.033 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:37:27.036 540:link-prediction        INFO     ********************
2023-05-20 00:37:27.036 541:link-prediction        INFO     Best f1:0.8571
2023-05-20 00:37:27.036 542:link-prediction        INFO     ********************
2023-05-20 00:37:27.039 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 00:37:27.039 562:link-prediction        INFO     ********************
2023-05-20 00:37:27.040 563:link-prediction        INFO     Best MCC:0.7133
2023-05-20 00:37:27.040 564:link-prediction        INFO     ********************
2023-05-20 00:37:27.042 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:37:28.754 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:37:28.754 599:link-prediction        INFO     Num examples = 3034
2023-05-20 00:37:28.754 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:37:33.748 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:37:33.749 647:link-prediction        INFO     eval_acc = 0.8738
2023-05-20 00:37:33.749 647:link-prediction        INFO     eval_f1 = 0.8795
2023-05-20 00:37:33.749 647:link-prediction        INFO     eval_mcc = 0.751
2023-05-20 00:37:33.749 647:link-prediction        INFO     eval_precision = 0.8412
2023-05-20 00:37:33.749 647:link-prediction        INFO     eval_recall = 0.9216
2023-05-20 00:37:33.749 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:37:33.753 540:link-prediction        INFO     ********************
2023-05-20 00:37:33.753 541:link-prediction        INFO     Best f1:0.8795
2023-05-20 00:37:33.753 542:link-prediction        INFO     ********************
2023-05-20 00:37:33.756 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 00:37:33.756 562:link-prediction        INFO     ********************
2023-05-20 00:37:33.756 563:link-prediction        INFO     Best MCC:0.751
2023-05-20 00:37:33.756 564:link-prediction        INFO     ********************
2023-05-20 00:37:33.758 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:37:35.398 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:37:35.399 599:link-prediction        INFO     Num examples = 3034
2023-05-20 00:37:35.399 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:37:39.610 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:37:39.611 647:link-prediction        INFO     eval_acc = 0.881
2023-05-20 00:37:39.611 647:link-prediction        INFO     eval_f1 = 0.8875
2023-05-20 00:37:39.611 647:link-prediction        INFO     eval_mcc = 0.7672
2023-05-20 00:37:39.611 647:link-prediction        INFO     eval_precision = 0.8416
2023-05-20 00:37:39.612 647:link-prediction        INFO     eval_recall = 0.9387
2023-05-20 00:37:39.612 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:37:39.615 540:link-prediction        INFO     ********************
2023-05-20 00:37:39.615 541:link-prediction        INFO     Best f1:0.8875
2023-05-20 00:37:39.616 542:link-prediction        INFO     ********************
2023-05-20 00:37:39.618 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 00:37:39.618 562:link-prediction        INFO     ********************
2023-05-20 00:37:39.618 563:link-prediction        INFO     Best MCC:0.7672
2023-05-20 00:37:39.619 564:link-prediction        INFO     ********************
2023-05-20 00:37:39.620 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:37:41.056 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:37:41.057 599:link-prediction        INFO     Num examples = 3034
2023-05-20 00:37:41.057 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:37:45.328 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:37:45.328 647:link-prediction        INFO     eval_acc = 0.8596
2023-05-20 00:37:45.328 647:link-prediction        INFO     eval_f1 = 0.8598
2023-05-20 00:37:45.328 647:link-prediction        INFO     eval_mcc = 0.7192
2023-05-20 00:37:45.329 647:link-prediction        INFO     eval_precision = 0.8586
2023-05-20 00:37:45.329 647:link-prediction        INFO     eval_recall = 0.8609
2023-05-20 00:37:45.329 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:37:46.663 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:37:46.664 599:link-prediction        INFO     Num examples = 3034
2023-05-20 00:37:46.664 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:37:50.176 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:37:50.177 647:link-prediction        INFO     eval_acc = 0.8738
2023-05-20 00:37:50.177 647:link-prediction        INFO     eval_f1 = 0.8793
2023-05-20 00:37:50.177 647:link-prediction        INFO     eval_mcc = 0.7507
2023-05-20 00:37:50.177 647:link-prediction        INFO     eval_precision = 0.8424
2023-05-20 00:37:50.177 647:link-prediction        INFO     eval_recall = 0.9196
2023-05-20 00:37:50.177 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:37:51.945 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:37:51.945 599:link-prediction        INFO     Num examples = 3034
2023-05-20 00:37:51.945 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:37:57.229 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:37:57.230 647:link-prediction        INFO     eval_acc = 0.884
2023-05-20 00:37:57.230 647:link-prediction        INFO     eval_f1 = 0.8905
2023-05-20 00:37:57.230 647:link-prediction        INFO     eval_mcc = 0.7734
2023-05-20 00:37:57.230 647:link-prediction        INFO     eval_precision = 0.8433
2023-05-20 00:37:57.230 647:link-prediction        INFO     eval_recall = 0.9433
2023-05-20 00:37:57.230 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:37:57.234 540:link-prediction        INFO     ********************
2023-05-20 00:37:57.234 541:link-prediction        INFO     Best f1:0.8905
2023-05-20 00:37:57.234 542:link-prediction        INFO     ********************
2023-05-20 00:37:57.237 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 00:37:57.237 562:link-prediction        INFO     ********************
