2023-05-22 07:08:50.087 952:link-prediction        DEBUG  main message
2023-05-22 07:09:38.186 363:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-22 07:09:38.186 300:link-prediction        INFO   *** Example ***
2023-05-22 07:09:38.186 301:link-prediction        INFO   idx: s638707495_main
2023-05-22 07:09:38.186 302:link-prediction        INFO   label: 0
2023-05-22 07:09:38.187 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-22 07:09:38.187 311:link-prediction        INFO   input_ids_1: 127 153
2023-05-22 07:09:38.187 318:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-22 07:09:38.188 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-22 07:09:38.188 338:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-22 07:09:38.188 346:link-prediction        INFO   input_ids_2: 55 58
2023-05-22 07:09:38.188 353:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-22 07:09:38.188 363:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-22 07:09:38.189 300:link-prediction        INFO   *** Example ***
2023-05-22 07:09:38.189 301:link-prediction        INFO   idx: s177402219_main
2023-05-22 07:09:38.189 302:link-prediction        INFO   label: 0
2023-05-22 07:09:38.189 303:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 07:09:38.189 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 07:09:38.189 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 07:09:38.189 328:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 07:09:38.190 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 07:09:38.190 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 07:09:38.190 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 07:09:38.190 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 07:09:38.190 300:link-prediction        INFO   *** Example ***
2023-05-22 07:09:38.190 301:link-prediction        INFO   idx: s570241878_main
2023-05-22 07:09:38.190 302:link-prediction        INFO   label: 1
2023-05-22 07:09:38.191 303:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-22 07:09:38.191 311:link-prediction        INFO   input_ids_1: 1 12
2023-05-22 07:09:38.191 318:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-22 07:09:38.192 328:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-22 07:09:38.192 338:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-22 07:09:38.192 346:link-prediction        INFO   input_ids_2: 143 155
2023-05-22 07:09:38.192 353:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-22 07:09:38.192 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-22 07:09:38.193 300:link-prediction        INFO   *** Example ***
2023-05-22 07:09:38.193 301:link-prediction        INFO   idx: s896199142_solve
2023-05-22 07:09:38.193 302:link-prediction        INFO   label: 0
2023-05-22 07:09:38.193 303:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-22 07:09:38.193 311:link-prediction        INFO   input_ids_1: 71 76
2023-05-22 07:09:38.193 318:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-22 07:09:38.193 328:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-22 07:09:38.194 338:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-22 07:09:38.194 346:link-prediction        INFO   input_ids_2: 49 59
2023-05-22 07:09:38.194 353:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-22 07:09:38.194 363:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-22 07:09:38.194 300:link-prediction        INFO   *** Example ***
2023-05-22 07:09:38.194 301:link-prediction        INFO   idx: s890925213_nextInt
2023-05-22 07:09:38.195 302:link-prediction        INFO   label: 0
2023-05-22 07:09:38.195 303:link-prediction        INFO   input_tokens_1: ['int']
2023-05-22 07:09:38.195 311:link-prediction        INFO   input_ids_1: 2 3
2023-05-22 07:09:38.195 318:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-22 07:09:38.195 328:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-22 07:09:38.196 338:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-22 07:09:38.196 346:link-prediction        INFO   input_ids_2: 34 37
2023-05-22 07:09:38.196 353:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-22 07:09:38.196 363:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-22 07:09:38.196 300:link-prediction        INFO   *** Example ***
2023-05-22 07:09:38.196 301:link-prediction        INFO   idx: s243390247_main
2023-05-22 07:09:38.196 302:link-prediction        INFO   label: 0
2023-05-22 07:09:38.197 303:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-22 07:09:38.197 311:link-prediction        INFO   input_ids_1: 45 54
2023-05-22 07:09:38.197 318:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-22 07:09:38.198 328:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-22 07:09:38.198 338:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 07:09:38.198 346:link-prediction        INFO   input_ids_2: 30 37
2023-05-22 07:09:38.198 353:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-22 07:09:38.198 363:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-22 07:09:38.199 300:link-prediction        INFO   *** Example ***
2023-05-22 07:09:38.199 301:link-prediction        INFO   idx: s674813227_main
2023-05-22 07:09:38.199 302:link-prediction        INFO   label: 1
2023-05-22 07:09:38.199 303:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-22 07:09:38.199 311:link-prediction        INFO   input_ids_1: 153 163
2023-05-22 07:09:38.199 318:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-22 07:09:38.200 328:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-22 07:09:38.200 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 07:09:38.200 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 07:09:38.200 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 07:09:38.200 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 07:09:39.086 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 07:09:39.107 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 07:09:39.108 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/ddg_1', posratio=0.5, seed=15, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 07:09:40.775 488:link-prediction        INFO   ***** Running training *****
2023-05-22 07:09:40.775 489:link-prediction        INFO     Num examples = 66380
2023-05-22 07:09:40.776 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 07:09:40.776 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 07:09:40.776 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 07:09:40.776 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 07:09:40.777 502:link-prediction        INFO     Total optimization steps = 2076
2023-05-22 07:09:48.067 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:09:48.068 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:09:48.068 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:10:11.962 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:10:11.962 666:link-prediction        INFO     eval_acc = 0.7652
2023-05-22 07:10:11.962 666:link-prediction        INFO     eval_f1 = 0.7362
2023-05-22 07:10:11.963 666:link-prediction        INFO     eval_mcc = 0.5436
2023-05-22 07:10:11.963 666:link-prediction        INFO     eval_precision = 0.8398
2023-05-22 07:10:11.963 666:link-prediction        INFO     eval_recall = 0.6554
2023-05-22 07:10:11.963 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:10:11.963 559:link-prediction        INFO     ********************
2023-05-22 07:10:11.963 560:link-prediction        INFO     Best f1:0.7362
2023-05-22 07:10:11.963 561:link-prediction        INFO     ********************
2023-05-22 07:10:11.966 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-22 07:10:11.966 581:link-prediction        INFO     ********************
2023-05-22 07:10:11.966 582:link-prediction        INFO     Best MCC:0.5436
2023-05-22 07:10:11.967 583:link-prediction        INFO     ********************
2023-05-22 07:10:11.969 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:10:18.500 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:10:18.500 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:10:18.501 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:10:40.063 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:10:40.064 666:link-prediction        INFO     eval_acc = 0.7953
2023-05-22 07:10:40.064 666:link-prediction        INFO     eval_f1 = 0.7888
2023-05-22 07:10:40.064 666:link-prediction        INFO     eval_mcc = 0.5918
2023-05-22 07:10:40.064 666:link-prediction        INFO     eval_precision = 0.8148
2023-05-22 07:10:40.064 666:link-prediction        INFO     eval_recall = 0.7645
2023-05-22 07:10:40.064 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:10:40.064 559:link-prediction        INFO     ********************
2023-05-22 07:10:40.065 560:link-prediction        INFO     Best f1:0.7888
2023-05-22 07:10:40.065 561:link-prediction        INFO     ********************
2023-05-22 07:10:40.067 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-22 07:10:40.067 581:link-prediction        INFO     ********************
2023-05-22 07:10:40.067 582:link-prediction        INFO     Best MCC:0.5918
2023-05-22 07:10:40.068 583:link-prediction        INFO     ********************
2023-05-22 07:10:40.069 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:10:46.632 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:10:46.633 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:10:46.633 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:11:09.094 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:11:09.094 666:link-prediction        INFO     eval_acc = 0.804
2023-05-22 07:11:09.094 666:link-prediction        INFO     eval_f1 = 0.7876
2023-05-22 07:11:09.095 666:link-prediction        INFO     eval_mcc = 0.6154
2023-05-22 07:11:09.095 666:link-prediction        INFO     eval_precision = 0.8596
2023-05-22 07:11:09.095 666:link-prediction        INFO     eval_recall = 0.7267
2023-05-22 07:11:09.095 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:11:09.095 581:link-prediction        INFO     ********************
2023-05-22 07:11:09.096 582:link-prediction        INFO     Best MCC:0.6154
2023-05-22 07:11:09.096 583:link-prediction        INFO     ********************
2023-05-22 07:11:09.098 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:11:15.839 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:11:15.840 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:11:15.840 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:11:37.245 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:11:37.245 666:link-prediction        INFO     eval_acc = 0.8138
2023-05-22 07:11:37.245 666:link-prediction        INFO     eval_f1 = 0.8081
2023-05-22 07:11:37.245 666:link-prediction        INFO     eval_mcc = 0.6286
2023-05-22 07:11:37.245 666:link-prediction        INFO     eval_precision = 0.8336
2023-05-22 07:11:37.246 666:link-prediction        INFO     eval_recall = 0.784
2023-05-22 07:11:37.246 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:11:37.246 559:link-prediction        INFO     ********************
2023-05-22 07:11:37.246 560:link-prediction        INFO     Best f1:0.8081
2023-05-22 07:11:37.246 561:link-prediction        INFO     ********************
2023-05-22 07:11:37.248 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-22 07:11:37.248 581:link-prediction        INFO     ********************
2023-05-22 07:11:37.248 582:link-prediction        INFO     Best MCC:0.6286
2023-05-22 07:11:37.248 583:link-prediction        INFO     ********************
2023-05-22 07:11:37.250 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:11:43.867 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:11:43.867 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:11:43.868 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:12:06.026 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:12:06.026 666:link-prediction        INFO     eval_acc = 0.8173
2023-05-22 07:12:06.027 666:link-prediction        INFO     eval_f1 = 0.8072
2023-05-22 07:12:06.027 666:link-prediction        INFO     eval_mcc = 0.6382
2023-05-22 07:12:06.027 666:link-prediction        INFO     eval_precision = 0.8546
2023-05-22 07:12:06.027 666:link-prediction        INFO     eval_recall = 0.7648
2023-05-22 07:12:06.027 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:12:06.027 581:link-prediction        INFO     ********************
2023-05-22 07:12:06.028 582:link-prediction        INFO     Best MCC:0.6382
2023-05-22 07:12:06.028 583:link-prediction        INFO     ********************
2023-05-22 07:12:06.030 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:12:13.248 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:12:13.249 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:12:13.249 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:12:35.972 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:12:35.972 666:link-prediction        INFO     eval_acc = 0.8192
2023-05-22 07:12:35.972 666:link-prediction        INFO     eval_f1 = 0.8055
2023-05-22 07:12:35.972 666:link-prediction        INFO     eval_mcc = 0.6447
2023-05-22 07:12:35.973 666:link-prediction        INFO     eval_precision = 0.8714
2023-05-22 07:12:35.973 666:link-prediction        INFO     eval_recall = 0.7489
2023-05-22 07:12:35.973 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:12:35.973 581:link-prediction        INFO     ********************
2023-05-22 07:12:35.973 582:link-prediction        INFO     Best MCC:0.6447
2023-05-22 07:12:35.974 583:link-prediction        INFO     ********************
2023-05-22 07:12:35.976 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:12:42.161 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:12:42.162 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:12:42.162 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:13:03.015 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:13:03.016 666:link-prediction        INFO     eval_acc = 0.8135
2023-05-22 07:13:03.016 666:link-prediction        INFO     eval_f1 = 0.7977
2023-05-22 07:13:03.016 666:link-prediction        INFO     eval_mcc = 0.6347
2023-05-22 07:13:03.016 666:link-prediction        INFO     eval_precision = 0.8714
2023-05-22 07:13:03.016 666:link-prediction        INFO     eval_recall = 0.7356
2023-05-22 07:13:03.016 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:13:09.042 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:13:09.043 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:13:09.043 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:13:29.361 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:13:29.362 666:link-prediction        INFO     eval_acc = 0.8247
2023-05-22 07:13:29.362 666:link-prediction        INFO     eval_f1 = 0.8106
2023-05-22 07:13:29.362 666:link-prediction        INFO     eval_mcc = 0.6568
2023-05-22 07:13:29.362 666:link-prediction        INFO     eval_precision = 0.8816
2023-05-22 07:13:29.362 666:link-prediction        INFO     eval_recall = 0.7502
2023-05-22 07:13:29.362 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:13:29.362 559:link-prediction        INFO     ********************
2023-05-22 07:13:29.362 560:link-prediction        INFO     Best f1:0.8106
2023-05-22 07:13:29.363 561:link-prediction        INFO     ********************
2023-05-22 07:13:29.366 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-22 07:13:29.366 581:link-prediction        INFO     ********************
2023-05-22 07:13:29.366 582:link-prediction        INFO     Best MCC:0.6568
2023-05-22 07:13:29.367 583:link-prediction        INFO     ********************
2023-05-22 07:13:29.368 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:13:35.768 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:13:35.768 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:13:35.769 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:13:55.927 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:13:55.927 666:link-prediction        INFO     eval_acc = 0.8188
2023-05-22 07:13:55.927 666:link-prediction        INFO     eval_f1 = 0.8089
2023-05-22 07:13:55.928 666:link-prediction        INFO     eval_mcc = 0.641
2023-05-22 07:13:55.928 666:link-prediction        INFO     eval_precision = 0.8555
2023-05-22 07:13:55.928 666:link-prediction        INFO     eval_recall = 0.7672
2023-05-22 07:13:55.928 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:14:01.765 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:14:01.765 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:14:01.765 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:14:21.919 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:14:21.919 666:link-prediction        INFO     eval_acc = 0.8098
2023-05-22 07:14:21.919 666:link-prediction        INFO     eval_f1 = 0.8218
2023-05-22 07:14:21.919 666:link-prediction        INFO     eval_mcc = 0.6252
2023-05-22 07:14:21.920 666:link-prediction        INFO     eval_precision = 0.773
2023-05-22 07:14:21.920 666:link-prediction        INFO     eval_recall = 0.8771
2023-05-22 07:14:21.920 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:14:21.920 559:link-prediction        INFO     ********************
2023-05-22 07:14:21.920 560:link-prediction        INFO     Best f1:0.8218
2023-05-22 07:14:21.920 561:link-prediction        INFO     ********************
2023-05-22 07:14:21.923 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-22 07:14:27.913 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:14:27.913 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:14:27.913 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:14:48.135 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:14:48.135 666:link-prediction        INFO     eval_acc = 0.8268
2023-05-22 07:14:48.135 666:link-prediction        INFO     eval_f1 = 0.8112
2023-05-22 07:14:48.136 666:link-prediction        INFO     eval_mcc = 0.6627
2023-05-22 07:14:48.136 666:link-prediction        INFO     eval_precision = 0.8916
2023-05-22 07:14:48.136 666:link-prediction        INFO     eval_recall = 0.744
2023-05-22 07:14:48.136 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:14:48.136 581:link-prediction        INFO     ********************
2023-05-22 07:14:48.136 582:link-prediction        INFO     Best MCC:0.6627
2023-05-22 07:14:48.137 583:link-prediction        INFO     ********************
2023-05-22 07:14:48.139 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:14:53.882 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:14:53.883 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:14:53.883 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:15:13.768 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:15:13.769 666:link-prediction        INFO     eval_acc = 0.8187
2023-05-22 07:15:13.769 666:link-prediction        INFO     eval_f1 = 0.8017
2023-05-22 07:15:13.769 666:link-prediction        INFO     eval_mcc = 0.647
2023-05-22 07:15:13.769 666:link-prediction        INFO     eval_precision = 0.8848
2023-05-22 07:15:13.770 666:link-prediction        INFO     eval_recall = 0.7329
2023-05-22 07:15:13.770 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:15:19.596 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:15:19.596 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:15:19.597 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:15:39.981 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:15:39.982 666:link-prediction        INFO     eval_acc = 0.825
2023-05-22 07:15:39.982 666:link-prediction        INFO     eval_f1 = 0.814
2023-05-22 07:15:39.982 666:link-prediction        INFO     eval_mcc = 0.6548
2023-05-22 07:15:39.982 666:link-prediction        INFO     eval_precision = 0.8691
2023-05-22 07:15:39.982 666:link-prediction        INFO     eval_recall = 0.7654
2023-05-22 07:15:39.982 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:15:45.950 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:15:45.950 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:15:45.950 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:16:06.104 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:16:06.104 666:link-prediction        INFO     eval_acc = 0.8187
2023-05-22 07:16:06.104 666:link-prediction        INFO     eval_f1 = 0.8139
2023-05-22 07:16:06.105 666:link-prediction        INFO     eval_mcc = 0.6384
2023-05-22 07:16:06.105 666:link-prediction        INFO     eval_precision = 0.8364
