2023-05-20 12:54:15.921 933:link-prediction        DEBUG  main message
2023-05-20 12:54:49.063 331:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġi ++) Ġ{ Ċ ĠĠĠ Ġfor Ġ( j Ġ= Ġ0 ; Ġj Ġ<
2023-05-20 12:54:49.064 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-20 12:54:49.064 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-20 12:54:49.064 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-20 12:54:49.064 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-20 12:54:49.064 303:link-prediction        INFO   *** Example ***
2023-05-20 12:54:49.065 304:link-prediction        INFO   idx: 47672
2023-05-20 12:54:49.065 305:link-prediction        INFO   label: 1
2023-05-20 12:54:49.065 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-20 12:54:49.065 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-20 12:54:49.065 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-20 12:54:49.065 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-20 12:54:49.066 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-20 12:54:49.066 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-20 12:54:49.066 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-20 12:54:49.066 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 12:54:49.067 303:link-prediction        INFO   *** Example ***
2023-05-20 12:54:49.067 304:link-prediction        INFO   idx: 46456
2023-05-20 12:54:49.067 305:link-prediction        INFO   label: 0
2023-05-20 12:54:49.067 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-20 12:54:49.067 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-20 12:54:49.068 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-20 12:54:49.068 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-20 12:54:49.068 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-20 12:54:49.068 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-20 12:54:49.068 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-20 12:54:49.069 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-20 12:54:49.069 303:link-prediction        INFO   *** Example ***
2023-05-20 12:54:49.069 304:link-prediction        INFO   idx: 47962
2023-05-20 12:54:49.069 305:link-prediction        INFO   label: 1
2023-05-20 12:54:49.069 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-20 12:54:49.070 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-20 12:54:49.070 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-20 12:54:49.070 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-20 12:54:49.070 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-20 12:54:49.070 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-20 12:54:49.071 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-20 12:54:49.071 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-20 12:54:49.071 303:link-prediction        INFO   *** Example ***
2023-05-20 12:54:49.071 304:link-prediction        INFO   idx: 44467
2023-05-20 12:54:49.071 305:link-prediction        INFO   label: 0
2023-05-20 12:54:49.071 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-20 12:54:49.072 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-20 12:54:49.072 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-20 12:54:49.072 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-20 12:54:49.072 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-20 12:54:49.072 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-20 12:54:49.073 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-20 12:54:49.073 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-20 12:54:49.073 303:link-prediction        INFO   *** Example ***
2023-05-20 12:54:49.073 304:link-prediction        INFO   idx: 41115
2023-05-20 12:54:49.073 305:link-prediction        INFO   label: 0
2023-05-20 12:54:49.074 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-20 12:54:49.074 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-20 12:54:49.074 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-20 12:54:49.074 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-20 12:54:49.074 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-20 12:54:49.075 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-20 12:54:49.075 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-20 12:54:49.075 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-20 12:54:49.075 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 12:54:49.102 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 12:54:49.102 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/cdg_layer_12', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 12:54:50.597 469:link-prediction        INFO   ***** Running training *****
2023-05-20 12:54:50.597 470:link-prediction        INFO     Num examples = 26658
2023-05-20 12:54:50.597 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 12:54:50.597 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 12:54:50.597 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 12:54:50.597 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 12:54:50.598 483:link-prediction        INFO     Total optimization steps = 834
2023-05-20 12:54:53.711 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:54:53.712 599:link-prediction        INFO     Num examples = 8492
2023-05-20 12:54:53.712 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:55:01.139 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:55:01.140 647:link-prediction        INFO     eval_acc = 0.527
2023-05-20 12:55:01.140 647:link-prediction        INFO     eval_f1 = 0.6749
2023-05-20 12:55:01.140 647:link-prediction        INFO     eval_mcc = 0.1303
2023-05-20 12:55:01.140 647:link-prediction        INFO     eval_precision = 0.5141
2023-05-20 12:55:01.140 647:link-prediction        INFO     eval_recall = 0.9821
2023-05-20 12:55:01.141 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:55:01.141 540:link-prediction        INFO     ********************
2023-05-20 12:55:01.141 541:link-prediction        INFO     Best f1:0.6749
2023-05-20 12:55:01.141 542:link-prediction        INFO     ********************
2023-05-20 12:55:01.146 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 12:55:01.146 562:link-prediction        INFO     ********************
2023-05-20 12:55:01.146 563:link-prediction        INFO     Best MCC:0.1303
2023-05-20 12:55:01.146 564:link-prediction        INFO     ********************
2023-05-20 12:55:01.149 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:55:03.392 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:55:03.392 599:link-prediction        INFO     Num examples = 8492
2023-05-20 12:55:03.392 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:55:09.477 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:55:09.477 647:link-prediction        INFO     eval_acc = 0.691
2023-05-20 12:55:09.477 647:link-prediction        INFO     eval_f1 = 0.6917
2023-05-20 12:55:09.477 647:link-prediction        INFO     eval_mcc = 0.382
2023-05-20 12:55:09.477 647:link-prediction        INFO     eval_precision = 0.6902
2023-05-20 12:55:09.477 647:link-prediction        INFO     eval_recall = 0.6931
2023-05-20 12:55:09.477 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:55:09.477 540:link-prediction        INFO     ********************
2023-05-20 12:55:09.478 541:link-prediction        INFO     Best f1:0.6917
2023-05-20 12:55:09.478 542:link-prediction        INFO     ********************
2023-05-20 12:55:09.480 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 12:55:09.481 562:link-prediction        INFO     ********************
2023-05-20 12:55:09.481 563:link-prediction        INFO     Best MCC:0.382
2023-05-20 12:55:09.481 564:link-prediction        INFO     ********************
2023-05-20 12:55:09.483 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:55:11.652 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:55:11.653 599:link-prediction        INFO     Num examples = 8492
2023-05-20 12:55:11.653 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:55:18.496 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:55:18.498 647:link-prediction        INFO     eval_acc = 0.7359
2023-05-20 12:55:18.498 647:link-prediction        INFO     eval_f1 = 0.7123
2023-05-20 12:55:18.498 647:link-prediction        INFO     eval_mcc = 0.4782
2023-05-20 12:55:18.498 647:link-prediction        INFO     eval_precision = 0.782
2023-05-20 12:55:18.498 647:link-prediction        INFO     eval_recall = 0.654
2023-05-20 12:55:18.498 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:55:18.499 540:link-prediction        INFO     ********************
2023-05-20 12:55:18.499 541:link-prediction        INFO     Best f1:0.7123
2023-05-20 12:55:18.499 542:link-prediction        INFO     ********************
2023-05-20 12:55:18.504 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 12:55:18.504 562:link-prediction        INFO     ********************
2023-05-20 12:55:18.504 563:link-prediction        INFO     Best MCC:0.4782
2023-05-20 12:55:18.504 564:link-prediction        INFO     ********************
2023-05-20 12:55:18.506 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:55:21.299 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:55:21.300 599:link-prediction        INFO     Num examples = 8492
2023-05-20 12:55:21.300 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:55:28.697 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:55:28.697 647:link-prediction        INFO     eval_acc = 0.8077
2023-05-20 12:55:28.698 647:link-prediction        INFO     eval_f1 = 0.8119
2023-05-20 12:55:28.698 647:link-prediction        INFO     eval_mcc = 0.616
2023-05-20 12:55:28.698 647:link-prediction        INFO     eval_precision = 0.7946
2023-05-20 12:55:28.698 647:link-prediction        INFO     eval_recall = 0.83
2023-05-20 12:55:28.698 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:55:28.698 540:link-prediction        INFO     ********************
2023-05-20 12:55:28.698 541:link-prediction        INFO     Best f1:0.8119
2023-05-20 12:55:28.698 542:link-prediction        INFO     ********************
2023-05-20 12:55:28.701 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 12:55:28.701 562:link-prediction        INFO     ********************
2023-05-20 12:55:28.701 563:link-prediction        INFO     Best MCC:0.616
2023-05-20 12:55:28.701 564:link-prediction        INFO     ********************
2023-05-20 12:55:28.703 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:55:31.112 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:55:31.112 599:link-prediction        INFO     Num examples = 8492
2023-05-20 12:55:31.112 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:55:38.336 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:55:38.337 647:link-prediction        INFO     eval_acc = 0.8294
2023-05-20 12:55:38.337 647:link-prediction        INFO     eval_f1 = 0.8382
2023-05-20 12:55:38.337 647:link-prediction        INFO     eval_mcc = 0.6627
2023-05-20 12:55:38.337 647:link-prediction        INFO     eval_precision = 0.797
2023-05-20 12:55:38.337 647:link-prediction        INFO     eval_recall = 0.8839
2023-05-20 12:55:38.337 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:55:38.337 540:link-prediction        INFO     ********************
2023-05-20 12:55:38.337 541:link-prediction        INFO     Best f1:0.8382
2023-05-20 12:55:38.338 542:link-prediction        INFO     ********************
2023-05-20 12:55:38.341 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 12:55:38.342 562:link-prediction        INFO     ********************
2023-05-20 12:55:38.342 563:link-prediction        INFO     Best MCC:0.6627
2023-05-20 12:55:38.342 564:link-prediction        INFO     ********************
2023-05-20 12:55:38.344 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:55:40.798 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:55:40.798 599:link-prediction        INFO     Num examples = 8492
2023-05-20 12:55:40.799 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:55:48.114 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:55:48.114 647:link-prediction        INFO     eval_acc = 0.8161
2023-05-20 12:55:48.114 647:link-prediction        INFO     eval_f1 = 0.8186
2023-05-20 12:55:48.115 647:link-prediction        INFO     eval_mcc = 0.6324
2023-05-20 12:55:48.115 647:link-prediction        INFO     eval_precision = 0.8074
2023-05-20 12:55:48.115 647:link-prediction        INFO     eval_recall = 0.8302
2023-05-20 12:55:48.115 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:55:50.457 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:55:50.458 599:link-prediction        INFO     Num examples = 8492
2023-05-20 12:55:50.458 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:55:57.372 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:55:57.372 647:link-prediction        INFO     eval_acc = 0.8435
2023-05-20 12:55:57.372 647:link-prediction        INFO     eval_f1 = 0.855
2023-05-20 12:55:57.372 647:link-prediction        INFO     eval_mcc = 0.6957
2023-05-20 12:55:57.372 647:link-prediction        INFO     eval_precision = 0.7966
2023-05-20 12:55:57.373 647:link-prediction        INFO     eval_recall = 0.9225
2023-05-20 12:55:57.373 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:55:57.373 540:link-prediction        INFO     ********************
2023-05-20 12:55:57.373 541:link-prediction        INFO     Best f1:0.855
2023-05-20 12:55:57.373 542:link-prediction        INFO     ********************
2023-05-20 12:55:57.375 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 12:55:57.376 562:link-prediction        INFO     ********************
2023-05-20 12:55:57.376 563:link-prediction        INFO     Best MCC:0.6957
2023-05-20 12:55:57.376 564:link-prediction        INFO     ********************
2023-05-20 12:55:57.378 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:55:59.730 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:55:59.731 599:link-prediction        INFO     Num examples = 8492
2023-05-20 12:55:59.731 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:56:06.634 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:56:06.635 647:link-prediction        INFO     eval_acc = 0.7824
2023-05-20 12:56:06.635 647:link-prediction        INFO     eval_f1 = 0.764
2023-05-20 12:56:06.635 647:link-prediction        INFO     eval_mcc = 0.5717
2023-05-20 12:56:06.635 647:link-prediction        INFO     eval_precision = 0.8344
2023-05-20 12:56:06.635 647:link-prediction        INFO     eval_recall = 0.7047
2023-05-20 12:56:06.635 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:56:08.907 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:56:08.907 599:link-prediction        INFO     Num examples = 8492
2023-05-20 12:56:08.907 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:56:16.116 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:56:16.116 647:link-prediction        INFO     eval_acc = 0.849
2023-05-20 12:56:16.117 647:link-prediction        INFO     eval_f1 = 0.8658
2023-05-20 12:56:16.117 647:link-prediction        INFO     eval_mcc = 0.721
2023-05-20 12:56:16.117 647:link-prediction        INFO     eval_precision = 0.7792
2023-05-20 12:56:16.117 647:link-prediction        INFO     eval_recall = 0.9741
2023-05-20 12:56:16.117 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:56:16.117 540:link-prediction        INFO     ********************
2023-05-20 12:56:16.117 541:link-prediction        INFO     Best f1:0.8658
2023-05-20 12:56:16.117 542:link-prediction        INFO     ********************
2023-05-20 12:56:16.120 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 12:56:16.120 562:link-prediction        INFO     ********************
2023-05-20 12:56:16.120 563:link-prediction        INFO     Best MCC:0.721
2023-05-20 12:56:16.120 564:link-prediction        INFO     ********************
2023-05-20 12:56:16.122 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:56:18.428 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:56:18.428 599:link-prediction        INFO     Num examples = 8492
2023-05-20 12:56:18.428 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:56:24.778 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:56:24.778 647:link-prediction        INFO     eval_acc = 0.846
2023-05-20 12:56:24.778 647:link-prediction        INFO     eval_f1 = 0.8644
2023-05-20 12:56:24.778 647:link-prediction        INFO     eval_mcc = 0.7191
2023-05-20 12:56:24.779 647:link-prediction        INFO     eval_precision = 0.7719
2023-05-20 12:56:24.779 647:link-prediction        INFO     eval_recall = 0.9821
2023-05-20 12:56:24.779 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:56:26.848 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:56:26.849 599:link-prediction        INFO     Num examples = 8492
2023-05-20 12:56:26.849 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:56:33.149 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:56:33.149 647:link-prediction        INFO     eval_acc = 0.8476
2023-05-20 12:56:33.150 647:link-prediction        INFO     eval_f1 = 0.8625
2023-05-20 12:56:33.150 647:link-prediction        INFO     eval_mcc = 0.7122
2023-05-20 12:56:33.150 647:link-prediction        INFO     eval_precision = 0.7856
2023-05-20 12:56:33.150 647:link-prediction        INFO     eval_recall = 0.9562
2023-05-20 12:56:33.150 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:56:35.358 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:56:35.358 599:link-prediction        INFO     Num examples = 8492
2023-05-20 12:56:35.358 600:link-prediction        INFO     Batch size = 32
