2022-10-06 19:54:19.004 933:link-prediction        DEBUG  main message
2022-10-06 19:55:11.313 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-06 19:55:11.313 303:link-prediction        INFO   *** Example ***
2022-10-06 19:55:11.313 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-06 19:55:11.313 305:link-prediction        INFO   label: 1
2022-10-06 19:55:11.313 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-06 19:55:11.313 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-06 19:55:11.313 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-06 19:55:11.313 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-06 19:55:11.314 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-06 19:55:11.314 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-06 19:55:11.314 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-06 19:55:11.314 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-06 19:55:11.314 303:link-prediction        INFO   *** Example ***
2022-10-06 19:55:11.314 304:link-prediction        INFO   idx: s042409621_main
2022-10-06 19:55:11.314 305:link-prediction        INFO   label: 1
2022-10-06 19:55:11.314 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-06 19:55:11.314 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-06 19:55:11.314 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-06 19:55:11.314 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-06 19:55:11.314 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-06 19:55:11.315 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-06 19:55:11.315 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-06 19:55:11.315 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-06 19:55:11.315 303:link-prediction        INFO   *** Example ***
2022-10-06 19:55:11.315 304:link-prediction        INFO   idx: s364739305_main
2022-10-06 19:55:11.315 305:link-prediction        INFO   label: 1
2022-10-06 19:55:11.315 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-06 19:55:11.315 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-06 19:55:11.315 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-06 19:55:11.315 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-06 19:55:11.315 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-06 19:55:11.316 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-06 19:55:11.316 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-06 19:55:11.316 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-06 19:55:11.316 303:link-prediction        INFO   *** Example ***
2022-10-06 19:55:11.316 304:link-prediction        INFO   idx: s676236932_main
2022-10-06 19:55:11.316 305:link-prediction        INFO   label: 0
2022-10-06 19:55:11.316 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-06 19:55:11.316 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-06 19:55:11.316 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-06 19:55:11.316 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-06 19:55:11.316 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-06 19:55:11.316 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-06 19:55:11.316 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-06 19:55:11.317 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-06 19:55:11.317 303:link-prediction        INFO   *** Example ***
2022-10-06 19:55:11.317 304:link-prediction        INFO   idx: s984633939_main
2022-10-06 19:55:11.317 305:link-prediction        INFO   label: 0
2022-10-06 19:55:11.317 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-06 19:55:11.317 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-06 19:55:11.317 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-06 19:55:11.317 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-06 19:55:11.317 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-06 19:55:11.317 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-06 19:55:11.317 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-06 19:55:11.317 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-06 19:55:11.317 303:link-prediction        INFO   *** Example ***
2022-10-06 19:55:11.318 304:link-prediction        INFO   idx: s859728836_main
2022-10-06 19:55:11.318 305:link-prediction        INFO   label: 0
2022-10-06 19:55:11.318 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-06 19:55:11.318 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-06 19:55:11.318 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-06 19:55:11.318 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-06 19:55:11.318 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-06 19:55:11.318 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-06 19:55:11.318 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-06 19:55:11.318 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-06 19:55:11.318 303:link-prediction        INFO   *** Example ***
2022-10-06 19:55:11.318 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-06 19:55:11.318 305:link-prediction        INFO   label: 0
2022-10-06 19:55:11.319 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 19:55:11.319 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-06 19:55:11.319 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-06 19:55:11.319 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 19:55:11.319 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-06 19:55:11.319 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-06 19:55:11.319 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-06 19:55:11.319 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-06 19:55:11.319 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 19:55:11.341 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 19:55:11.341 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_4', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 19:55:12.550 469:link-prediction        INFO   ***** Running training *****
2022-10-06 19:55:12.550 470:link-prediction        INFO     Num examples = 77513
2022-10-06 19:55:12.560 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 19:55:12.560 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 19:55:12.560 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 19:55:12.560 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 19:55:12.561 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-06 19:55:17.140 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:55:17.141 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:55:17.141 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:55:30.742 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:55:30.743 647:link-prediction        INFO     eval_acc = 0.8014
2022-10-06 19:55:30.743 647:link-prediction        INFO     eval_f1 = 0.8201
2022-10-06 19:55:30.743 647:link-prediction        INFO     eval_mcc = 0.6181
2022-10-06 19:55:30.743 647:link-prediction        INFO     eval_precision = 0.7465
2022-10-06 19:55:30.743 647:link-prediction        INFO     eval_recall = 0.9097
2022-10-06 19:55:30.743 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:55:30.745 540:link-prediction        INFO     ********************
2022-10-06 19:55:30.745 541:link-prediction        INFO     Best f1:0.8201
2022-10-06 19:55:30.745 542:link-prediction        INFO     ********************
2022-10-06 19:55:30.746 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_4/checkpoint-best-f1/model.bin
2022-10-06 19:55:30.746 562:link-prediction        INFO     ********************
2022-10-06 19:55:30.746 563:link-prediction        INFO     Best MCC:0.6181
2022-10-06 19:55:30.746 564:link-prediction        INFO     ********************
2022-10-06 19:55:30.747 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-06 19:55:34.924 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:55:34.924 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:55:34.924 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:55:48.358 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:55:48.359 647:link-prediction        INFO     eval_acc = 0.8548
2022-10-06 19:55:48.359 647:link-prediction        INFO     eval_f1 = 0.869
2022-10-06 19:55:48.359 647:link-prediction        INFO     eval_mcc = 0.7291
2022-10-06 19:55:48.359 647:link-prediction        INFO     eval_precision = 0.7879
2022-10-06 19:55:48.359 647:link-prediction        INFO     eval_recall = 0.9688
2022-10-06 19:55:48.359 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:55:48.361 540:link-prediction        INFO     ********************
2022-10-06 19:55:48.361 541:link-prediction        INFO     Best f1:0.869
2022-10-06 19:55:48.361 542:link-prediction        INFO     ********************
2022-10-06 19:55:48.362 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_4/checkpoint-best-f1/model.bin
2022-10-06 19:55:48.362 562:link-prediction        INFO     ********************
2022-10-06 19:55:48.362 563:link-prediction        INFO     Best MCC:0.7291
2022-10-06 19:55:48.362 564:link-prediction        INFO     ********************
2022-10-06 19:55:48.363 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-06 19:55:52.553 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:55:52.553 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:55:52.553 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:56:05.697 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:56:05.697 647:link-prediction        INFO     eval_acc = 0.8855
2022-10-06 19:56:05.698 647:link-prediction        INFO     eval_f1 = 0.8925
2022-10-06 19:56:05.698 647:link-prediction        INFO     eval_mcc = 0.7789
2022-10-06 19:56:05.698 647:link-prediction        INFO     eval_precision = 0.8371
2022-10-06 19:56:05.698 647:link-prediction        INFO     eval_recall = 0.9557
2022-10-06 19:56:05.698 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:56:05.700 540:link-prediction        INFO     ********************
2022-10-06 19:56:05.700 541:link-prediction        INFO     Best f1:0.8925
2022-10-06 19:56:05.700 542:link-prediction        INFO     ********************
2022-10-06 19:56:05.701 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_4/checkpoint-best-f1/model.bin
2022-10-06 19:56:05.701 562:link-prediction        INFO     ********************
2022-10-06 19:56:05.701 563:link-prediction        INFO     Best MCC:0.7789
2022-10-06 19:56:05.701 564:link-prediction        INFO     ********************
2022-10-06 19:56:05.701 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-06 19:56:09.887 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:56:09.887 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:56:09.888 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:56:23.413 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:56:23.414 647:link-prediction        INFO     eval_acc = 0.9066
2022-10-06 19:56:23.414 647:link-prediction        INFO     eval_f1 = 0.9117
2022-10-06 19:56:23.414 647:link-prediction        INFO     eval_mcc = 0.8198
2022-10-06 19:56:23.414 647:link-prediction        INFO     eval_precision = 0.8607
2022-10-06 19:56:23.414 647:link-prediction        INFO     eval_recall = 0.9691
2022-10-06 19:56:23.414 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:56:23.416 540:link-prediction        INFO     ********************
2022-10-06 19:56:23.416 541:link-prediction        INFO     Best f1:0.9117
2022-10-06 19:56:23.416 542:link-prediction        INFO     ********************
2022-10-06 19:56:23.417 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_4/checkpoint-best-f1/model.bin
2022-10-06 19:56:23.417 562:link-prediction        INFO     ********************
2022-10-06 19:56:23.417 563:link-prediction        INFO     Best MCC:0.8198
2022-10-06 19:56:23.417 564:link-prediction        INFO     ********************
2022-10-06 19:56:23.418 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-06 19:56:27.601 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:56:27.601 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:56:27.602 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:56:40.701 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:56:40.702 647:link-prediction        INFO     eval_acc = 0.906
2022-10-06 19:56:40.702 647:link-prediction        INFO     eval_f1 = 0.9099
2022-10-06 19:56:40.702 647:link-prediction        INFO     eval_mcc = 0.816
2022-10-06 19:56:40.702 647:link-prediction        INFO     eval_precision = 0.8692
2022-10-06 19:56:40.702 647:link-prediction        INFO     eval_recall = 0.9546
2022-10-06 19:56:40.702 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:56:44.918 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:56:44.918 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:56:44.918 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:56:58.483 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:56:58.483 647:link-prediction        INFO     eval_acc = 0.9305
2022-10-06 19:56:58.493 647:link-prediction        INFO     eval_f1 = 0.9327
2022-10-06 19:56:58.493 647:link-prediction        INFO     eval_mcc = 0.8634
2022-10-06 19:56:58.493 647:link-prediction        INFO     eval_precision = 0.9002
2022-10-06 19:56:58.494 647:link-prediction        INFO     eval_recall = 0.9675
2022-10-06 19:56:58.494 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:56:58.495 540:link-prediction        INFO     ********************
2022-10-06 19:56:58.496 541:link-prediction        INFO     Best f1:0.9327
2022-10-06 19:56:58.496 542:link-prediction        INFO     ********************
2022-10-06 19:56:58.497 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_4/checkpoint-best-f1/model.bin
2022-10-06 19:56:58.497 562:link-prediction        INFO     ********************
2022-10-06 19:56:58.497 563:link-prediction        INFO     Best MCC:0.8634
2022-10-06 19:56:58.497 564:link-prediction        INFO     ********************
2022-10-06 19:56:58.498 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-06 19:57:02.707 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:57:02.708 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:57:02.708 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:57:16.356 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:57:16.356 647:link-prediction        INFO     eval_acc = 0.9327
2022-10-06 19:57:16.356 647:link-prediction        INFO     eval_f1 = 0.9332
2022-10-06 19:57:16.356 647:link-prediction        INFO     eval_mcc = 0.8657
2022-10-06 19:57:16.357 647:link-prediction        INFO     eval_precision = 0.9213
2022-10-06 19:57:16.357 647:link-prediction        INFO     eval_recall = 0.9454
2022-10-06 19:57:16.357 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:57:16.358 540:link-prediction        INFO     ********************
2022-10-06 19:57:16.359 541:link-prediction        INFO     Best f1:0.9332
2022-10-06 19:57:16.359 542:link-prediction        INFO     ********************
2022-10-06 19:57:16.359 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_4/checkpoint-best-f1/model.bin
2022-10-06 19:57:16.359 562:link-prediction        INFO     ********************
2022-10-06 19:57:16.360 563:link-prediction        INFO     Best MCC:0.8657
2022-10-06 19:57:16.360 564:link-prediction        INFO     ********************
2022-10-06 19:57:16.360 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-06 19:57:20.552 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:57:20.552 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:57:20.552 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:57:34.173 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:57:34.173 647:link-prediction        INFO     eval_acc = 0.9338
2022-10-06 19:57:34.174 647:link-prediction        INFO     eval_f1 = 0.9363
2022-10-06 19:57:34.174 647:link-prediction        INFO     eval_mcc = 0.871
2022-10-06 19:57:34.174 647:link-prediction        INFO     eval_precision = 0.8988
2022-10-06 19:57:34.174 647:link-prediction        INFO     eval_recall = 0.9769
2022-10-06 19:57:34.174 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:57:34.176 540:link-prediction        INFO     ********************
2022-10-06 19:57:34.176 541:link-prediction        INFO     Best f1:0.9363
2022-10-06 19:57:34.176 542:link-prediction        INFO     ********************
2022-10-06 19:57:34.177 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_4/checkpoint-best-f1/model.bin
2022-10-06 19:57:34.177 562:link-prediction        INFO     ********************
2022-10-06 19:57:34.177 563:link-prediction        INFO     Best MCC:0.871
2022-10-06 19:57:34.177 564:link-prediction        INFO     ********************
2022-10-06 19:57:34.177 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-06 19:57:38.394 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:57:38.395 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:57:38.395 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:57:52.177 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:57:52.178 647:link-prediction        INFO     eval_acc = 0.9387
2022-10-06 19:57:52.178 647:link-prediction        INFO     eval_f1 = 0.9407
2022-10-06 19:57:52.178 647:link-prediction        INFO     eval_mcc = 0.8801
2022-10-06 19:57:52.178 647:link-prediction        INFO     eval_precision = 0.9062
2022-10-06 19:57:52.178 647:link-prediction        INFO     eval_recall = 0.978
2022-10-06 19:57:52.178 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:57:52.180 540:link-prediction        INFO     ********************
2022-10-06 19:57:52.180 541:link-prediction        INFO     Best f1:0.9407
2022-10-06 19:57:52.180 542:link-prediction        INFO     ********************
2022-10-06 19:57:52.181 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_4/checkpoint-best-f1/model.bin
2022-10-06 19:57:52.181 562:link-prediction        INFO     ********************
2022-10-06 19:57:52.181 563:link-prediction        INFO     Best MCC:0.8801
2022-10-06 19:57:52.181 564:link-prediction        INFO     ********************
2022-10-06 19:57:52.182 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-06 19:57:56.381 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:57:56.382 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:57:56.382 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:58:09.964 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:58:09.964 647:link-prediction        INFO     eval_acc = 0.9445
2022-10-06 19:58:09.964 647:link-prediction        INFO     eval_f1 = 0.9456
2022-10-06 19:58:09.964 647:link-prediction        INFO     eval_mcc = 0.8902
2022-10-06 19:58:09.964 647:link-prediction        INFO     eval_precision = 0.9218
2022-10-06 19:58:09.964 647:link-prediction        INFO     eval_recall = 0.9707
2022-10-06 19:58:09.964 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:58:09.966 540:link-prediction        INFO     ********************
2022-10-06 19:58:09.966 541:link-prediction        INFO     Best f1:0.9456
2022-10-06 19:58:09.966 542:link-prediction        INFO     ********************
2022-10-06 19:58:09.967 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_4/checkpoint-best-f1/model.bin
2022-10-06 19:58:09.967 562:link-prediction        INFO     ********************
2022-10-06 19:58:09.967 563:link-prediction        INFO     Best MCC:0.8902
2022-10-06 19:58:09.968 564:link-prediction        INFO     ********************
2022-10-06 19:58:09.968 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-06 19:58:14.117 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:58:14.118 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:58:14.118 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:58:27.025 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:58:27.025 647:link-prediction        INFO     eval_acc = 0.9436
2022-10-06 19:58:27.026 647:link-prediction        INFO     eval_f1 = 0.9454
2022-10-06 19:58:27.026 647:link-prediction        INFO     eval_mcc = 0.8897
2022-10-06 19:58:27.026 647:link-prediction        INFO     eval_precision = 0.9128
2022-10-06 19:58:27.026 647:link-prediction        INFO     eval_recall = 0.9804
2022-10-06 19:58:27.026 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:58:31.252 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:58:31.252 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:58:31.252 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:58:44.917 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:58:44.917 647:link-prediction        INFO     eval_acc = 0.948
2022-10-06 19:58:44.917 647:link-prediction        INFO     eval_f1 = 0.9491
2022-10-06 19:58:44.917 647:link-prediction        INFO     eval_mcc = 0.8973
2022-10-06 19:58:44.918 647:link-prediction        INFO     eval_precision = 0.9254
2022-10-06 19:58:44.918 647:link-prediction        INFO     eval_recall = 0.974
2022-10-06 19:58:44.918 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:58:44.919 540:link-prediction        INFO     ********************
2022-10-06 19:58:44.920 541:link-prediction        INFO     Best f1:0.9491
2022-10-06 19:58:44.920 542:link-prediction        INFO     ********************
2022-10-06 19:58:44.920 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_4/checkpoint-best-f1/model.bin
2022-10-06 19:58:44.921 562:link-prediction        INFO     ********************
2022-10-06 19:58:44.921 563:link-prediction        INFO     Best MCC:0.8973
2022-10-06 19:58:44.921 564:link-prediction        INFO     ********************
2022-10-06 19:58:44.921 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-06 19:58:49.126 598:link-prediction        INFO   ***** Running evaluation *****
