2023-06-06 05:22:08.509 936:link-prediction        DEBUG  main message
2023-06-06 05:25:20.055 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 05:25:20.055 565:link-prediction        INFO     ********************
2023-06-06 05:25:20.055 566:link-prediction        INFO     Best MCC:0.6773
2023-06-06 05:25:20.055 567:link-prediction        INFO     ********************
2023-06-06 05:25:20.056 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 05:25:27.939 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:25:27.939 602:link-prediction        INFO     Num examples = 42316
2023-06-06 05:25:27.939 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:25:52.335 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:25:52.336 650:link-prediction        INFO     eval_acc = 0.8398
2023-06-06 05:25:52.336 650:link-prediction        INFO     eval_f1 = 0.841
2023-06-06 05:25:52.336 650:link-prediction        INFO     eval_mcc = 0.6796
2023-06-06 05:25:52.336 650:link-prediction        INFO     eval_precision = 0.8342
2023-06-06 05:25:52.336 650:link-prediction        INFO     eval_recall = 0.8479
2023-06-06 05:25:52.336 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:25:52.336 565:link-prediction        INFO     ********************
2023-06-06 05:25:52.336 566:link-prediction        INFO     Best MCC:0.6796
2023-06-06 05:25:52.336 567:link-prediction        INFO     ********************
2023-06-06 05:25:52.337 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 05:26:00.181 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:26:00.181 602:link-prediction        INFO     Num examples = 42316
2023-06-06 05:26:00.182 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:26:25.586 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:26:25.586 650:link-prediction        INFO     eval_acc = 0.8379
2023-06-06 05:26:25.586 650:link-prediction        INFO     eval_f1 = 0.8381
2023-06-06 05:26:25.586 650:link-prediction        INFO     eval_mcc = 0.6758
2023-06-06 05:26:25.587 650:link-prediction        INFO     eval_precision = 0.8365
2023-06-06 05:26:25.587 650:link-prediction        INFO     eval_recall = 0.8397
2023-06-06 05:26:25.587 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:26:33.509 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:26:33.509 602:link-prediction        INFO     Num examples = 42316
2023-06-06 05:26:33.509 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:26:58.606 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:26:58.606 650:link-prediction        INFO     eval_acc = 0.8453
2023-06-06 05:26:58.606 650:link-prediction        INFO     eval_f1 = 0.8571
2023-06-06 05:26:58.606 650:link-prediction        INFO     eval_mcc = 0.7004
2023-06-06 05:26:58.606 650:link-prediction        INFO     eval_precision = 0.796
2023-06-06 05:26:58.606 650:link-prediction        INFO     eval_recall = 0.9284
2023-06-06 05:26:58.606 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:26:58.606 543:link-prediction        INFO     ********************
2023-06-06 05:26:58.607 544:link-prediction        INFO     Best f1:0.8571
2023-06-06 05:26:58.607 545:link-prediction        INFO     ********************
2023-06-06 05:26:58.608 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 05:26:58.608 565:link-prediction        INFO     ********************
2023-06-06 05:26:58.608 566:link-prediction        INFO     Best MCC:0.7004
2023-06-06 05:26:58.608 567:link-prediction        INFO     ********************
2023-06-06 05:26:58.608 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 05:27:06.523 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:27:06.524 602:link-prediction        INFO     Num examples = 42316
2023-06-06 05:27:06.524 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:27:31.816 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:27:31.816 650:link-prediction        INFO     eval_acc = 0.8476
2023-06-06 05:27:31.816 650:link-prediction        INFO     eval_f1 = 0.8502
2023-06-06 05:27:31.816 650:link-prediction        INFO     eval_mcc = 0.6956
2023-06-06 05:27:31.816 650:link-prediction        INFO     eval_precision = 0.8357
2023-06-06 05:27:31.816 650:link-prediction        INFO     eval_recall = 0.8652
2023-06-06 05:27:31.816 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:27:39.702 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:27:39.702 602:link-prediction        INFO     Num examples = 42316
2023-06-06 05:27:39.702 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:28:04.882 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:28:04.883 650:link-prediction        INFO     eval_acc = 0.8297
2023-06-06 05:28:04.883 650:link-prediction        INFO     eval_f1 = 0.8134
2023-06-06 05:28:04.883 650:link-prediction        INFO     eval_mcc = 0.6696
2023-06-06 05:28:04.883 650:link-prediction        INFO     eval_precision = 0.8989
2023-06-06 05:28:04.883 650:link-prediction        INFO     eval_recall = 0.7427
2023-06-06 05:28:04.883 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:28:12.721 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:28:12.721 602:link-prediction        INFO     Num examples = 42316
2023-06-06 05:28:12.721 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:28:38.248 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:28:38.248 650:link-prediction        INFO     eval_acc = 0.8525
2023-06-06 05:28:38.248 650:link-prediction        INFO     eval_f1 = 0.8525
2023-06-06 05:28:38.248 650:link-prediction        INFO     eval_mcc = 0.705
2023-06-06 05:28:38.248 650:link-prediction        INFO     eval_precision = 0.8522
2023-06-06 05:28:38.248 650:link-prediction        INFO     eval_recall = 0.8527
2023-06-06 05:28:38.248 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:28:38.248 565:link-prediction        INFO     ********************
2023-06-06 05:28:38.249 566:link-prediction        INFO     Best MCC:0.705
2023-06-06 05:28:38.249 567:link-prediction        INFO     ********************
2023-06-06 05:28:38.249 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 05:28:46.107 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:28:46.107 602:link-prediction        INFO     Num examples = 42316
2023-06-06 05:28:46.107 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:29:11.428 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:29:11.428 650:link-prediction        INFO     eval_acc = 0.8516
2023-06-06 05:29:11.428 650:link-prediction        INFO     eval_f1 = 0.849
2023-06-06 05:29:11.428 650:link-prediction        INFO     eval_mcc = 0.7036
2023-06-06 05:29:11.429 650:link-prediction        INFO     eval_precision = 0.8634
2023-06-06 05:29:11.429 650:link-prediction        INFO     eval_recall = 0.8351
2023-06-06 05:29:11.429 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:29:19.264 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:29:19.265 602:link-prediction        INFO     Num examples = 42316
2023-06-06 05:29:19.265 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:29:44.191 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:29:44.191 650:link-prediction        INFO     eval_acc = 0.849
2023-06-06 05:29:44.191 650:link-prediction        INFO     eval_f1 = 0.8463
2023-06-06 05:29:44.191 650:link-prediction        INFO     eval_mcc = 0.6984
2023-06-06 05:29:44.191 650:link-prediction        INFO     eval_precision = 0.8612
2023-06-06 05:29:44.191 650:link-prediction        INFO     eval_recall = 0.8319
2023-06-06 05:29:44.191 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:29:52.115 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:29:52.115 602:link-prediction        INFO     Num examples = 42316
2023-06-06 05:29:52.115 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:30:16.857 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:30:16.857 650:link-prediction        INFO     eval_acc = 0.8571
2023-06-06 05:30:16.857 650:link-prediction        INFO     eval_f1 = 0.8598
2023-06-06 05:30:16.857 650:link-prediction        INFO     eval_mcc = 0.7148
2023-06-06 05:30:16.857 650:link-prediction        INFO     eval_precision = 0.8438
2023-06-06 05:30:16.857 650:link-prediction        INFO     eval_recall = 0.8763
2023-06-06 05:30:16.857 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:30:16.857 543:link-prediction        INFO     ********************
2023-06-06 05:30:16.858 544:link-prediction        INFO     Best f1:0.8598
2023-06-06 05:30:16.858 545:link-prediction        INFO     ********************
2023-06-06 05:30:16.859 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 05:30:16.859 565:link-prediction        INFO     ********************
2023-06-06 05:30:16.859 566:link-prediction        INFO     Best MCC:0.7148
2023-06-06 05:30:16.859 567:link-prediction        INFO     ********************
2023-06-06 05:30:16.859 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
