2023-05-15 18:10:49.901 933:link-prediction        DEBUG  main message
2023-05-15 18:11:19.475 303:link-prediction        INFO   *** Example ***
2023-05-15 18:11:19.475 304:link-prediction        INFO   idx: 47100
2023-05-15 18:11:19.475 305:link-prediction        INFO   label: 1
2023-05-15 18:11:19.475 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-15 18:11:19.475 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-15 18:11:19.475 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-15 18:11:19.476 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-15 18:11:19.476 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-15 18:11:19.476 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-15 18:11:19.476 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-15 18:11:19.476 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-15 18:11:19.476 303:link-prediction        INFO   *** Example ***
2023-05-15 18:11:19.476 304:link-prediction        INFO   idx: 41100
2023-05-15 18:11:19.476 305:link-prediction        INFO   label: 1
2023-05-15 18:11:19.477 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-15 18:11:19.477 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-15 18:11:19.477 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-15 18:11:19.477 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-15 18:11:19.477 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-15 18:11:19.477 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-15 18:11:19.477 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-15 18:11:19.477 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-15 18:11:19.477 303:link-prediction        INFO   *** Example ***
2023-05-15 18:11:19.478 304:link-prediction        INFO   idx: 40535
2023-05-15 18:11:19.478 305:link-prediction        INFO   label: 0
2023-05-15 18:11:19.478 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-15 18:11:19.478 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-15 18:11:19.478 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-15 18:11:19.478 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-15 18:11:19.478 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-15 18:11:19.478 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-15 18:11:19.478 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-15 18:11:19.479 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-15 18:11:19.479 303:link-prediction        INFO   *** Example ***
2023-05-15 18:11:19.479 304:link-prediction        INFO   idx: 40535
2023-05-15 18:11:19.479 305:link-prediction        INFO   label: 0
2023-05-15 18:11:19.479 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-15 18:11:19.479 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-15 18:11:19.479 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-15 18:11:19.479 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-15 18:11:19.479 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-15 18:11:19.480 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-15 18:11:19.480 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-15 18:11:19.480 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-15 18:11:19.480 303:link-prediction        INFO   *** Example ***
2023-05-15 18:11:19.480 304:link-prediction        INFO   idx: 41619
2023-05-15 18:11:19.480 305:link-prediction        INFO   label: 1
2023-05-15 18:11:19.480 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-15 18:11:19.480 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-15 18:11:19.480 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-15 18:11:19.480 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-15 18:11:19.481 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 18:11:19.481 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 18:11:19.481 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-15 18:11:19.481 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 18:11:19.481 303:link-prediction        INFO   *** Example ***
2023-05-15 18:11:19.481 304:link-prediction        INFO   idx: 40178
2023-05-15 18:11:19.481 305:link-prediction        INFO   label: 1
2023-05-15 18:11:19.481 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 18:11:19.482 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 18:11:19.482 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 18:11:19.482 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 18:11:19.482 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 18:11:19.482 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 18:11:19.482 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 18:11:19.482 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 18:11:19.482 303:link-prediction        INFO   *** Example ***
2023-05-15 18:11:19.482 304:link-prediction        INFO   idx: 50096
2023-05-15 18:11:19.482 305:link-prediction        INFO   label: 1
2023-05-15 18:11:19.483 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 18:11:19.483 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 18:11:19.483 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 18:11:19.483 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 18:11:19.483 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 18:11:19.483 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 18:11:19.483 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 18:11:19.483 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 18:11:19.483 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 18:11:19.504 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 18:11:19.504 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ast_9', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 18:11:20.327 469:link-prediction        INFO   ***** Running training *****
2023-05-15 18:11:20.327 470:link-prediction        INFO     Num examples = 122895
2023-05-15 18:11:20.327 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 18:11:20.328 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 18:11:20.328 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 18:11:20.328 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 18:11:20.328 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 18:11:27.683 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:11:27.683 599:link-prediction        INFO     Num examples = 42316
2023-05-15 18:11:27.683 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:11:51.052 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:11:51.052 647:link-prediction        INFO     eval_acc = 0.6688
2023-05-15 18:11:51.052 647:link-prediction        INFO     eval_f1 = 0.638
2023-05-15 18:11:51.052 647:link-prediction        INFO     eval_mcc = 0.3425
2023-05-15 18:11:51.052 647:link-prediction        INFO     eval_precision = 0.703
2023-05-15 18:11:51.053 647:link-prediction        INFO     eval_recall = 0.584
2023-05-15 18:11:51.053 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:11:51.053 540:link-prediction        INFO     ********************
2023-05-15 18:11:51.053 541:link-prediction        INFO     Best f1:0.638
2023-05-15 18:11:51.053 542:link-prediction        INFO     ********************
2023-05-15 18:11:51.054 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-05-15 18:11:51.054 562:link-prediction        INFO     ********************
2023-05-15 18:11:51.054 563:link-prediction        INFO     Best MCC:0.3425
2023-05-15 18:11:51.054 564:link-prediction        INFO     ********************
2023-05-15 18:11:51.055 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 18:11:58.072 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:11:58.072 599:link-prediction        INFO     Num examples = 42316
2023-05-15 18:11:58.072 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:12:21.400 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:12:21.400 647:link-prediction        INFO     eval_acc = 0.68
2023-05-15 18:12:21.400 647:link-prediction        INFO     eval_f1 = 0.586
2023-05-15 18:12:21.400 647:link-prediction        INFO     eval_mcc = 0.4035
2023-05-15 18:12:21.401 647:link-prediction        INFO     eval_precision = 0.8288
2023-05-15 18:12:21.401 647:link-prediction        INFO     eval_recall = 0.4532
2023-05-15 18:12:21.401 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:12:21.401 562:link-prediction        INFO     ********************
2023-05-15 18:12:21.401 563:link-prediction        INFO     Best MCC:0.4035
2023-05-15 18:12:21.401 564:link-prediction        INFO     ********************
2023-05-15 18:12:21.402 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 18:12:28.436 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:12:28.436 599:link-prediction        INFO     Num examples = 42316
2023-05-15 18:12:28.437 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:12:51.808 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:12:51.808 647:link-prediction        INFO     eval_acc = 0.6962
2023-05-15 18:12:51.808 647:link-prediction        INFO     eval_f1 = 0.6327
2023-05-15 18:12:51.808 647:link-prediction        INFO     eval_mcc = 0.418
2023-05-15 18:12:51.808 647:link-prediction        INFO     eval_precision = 0.7993
2023-05-15 18:12:51.808 647:link-prediction        INFO     eval_recall = 0.5236
2023-05-15 18:12:51.808 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:12:51.809 562:link-prediction        INFO     ********************
2023-05-15 18:12:51.809 563:link-prediction        INFO     Best MCC:0.418
2023-05-15 18:12:51.809 564:link-prediction        INFO     ********************
2023-05-15 18:12:51.810 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 18:12:58.881 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:12:58.882 599:link-prediction        INFO     Num examples = 42316
2023-05-15 18:12:58.882 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:13:22.374 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:13:22.375 647:link-prediction        INFO     eval_acc = 0.7214
2023-05-15 18:13:22.375 647:link-prediction        INFO     eval_f1 = 0.7343
2023-05-15 18:13:22.375 647:link-prediction        INFO     eval_mcc = 0.445
2023-05-15 18:13:22.375 647:link-prediction        INFO     eval_precision = 0.7014
2023-05-15 18:13:22.375 647:link-prediction        INFO     eval_recall = 0.7705
2023-05-15 18:13:22.375 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:13:22.375 540:link-prediction        INFO     ********************
2023-05-15 18:13:22.375 541:link-prediction        INFO     Best f1:0.7343
2023-05-15 18:13:22.375 542:link-prediction        INFO     ********************
2023-05-15 18:13:22.376 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-05-15 18:13:22.376 562:link-prediction        INFO     ********************
2023-05-15 18:13:22.376 563:link-prediction        INFO     Best MCC:0.445
2023-05-15 18:13:22.376 564:link-prediction        INFO     ********************
2023-05-15 18:13:22.377 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 18:13:29.553 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:13:29.553 599:link-prediction        INFO     Num examples = 42316
2023-05-15 18:13:29.553 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:13:53.236 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:13:53.237 647:link-prediction        INFO     eval_acc = 0.7184
2023-05-15 18:13:53.237 647:link-prediction        INFO     eval_f1 = 0.7444
2023-05-15 18:13:53.237 647:link-prediction        INFO     eval_mcc = 0.4463
2023-05-15 18:13:53.237 647:link-prediction        INFO     eval_precision = 0.6812
2023-05-15 18:13:53.237 647:link-prediction        INFO     eval_recall = 0.8205
2023-05-15 18:13:53.237 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:13:53.237 540:link-prediction        INFO     ********************
2023-05-15 18:13:53.237 541:link-prediction        INFO     Best f1:0.7444
2023-05-15 18:13:53.237 542:link-prediction        INFO     ********************
2023-05-15 18:13:53.238 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-05-15 18:13:53.238 562:link-prediction        INFO     ********************
2023-05-15 18:13:53.238 563:link-prediction        INFO     Best MCC:0.4463
2023-05-15 18:13:53.239 564:link-prediction        INFO     ********************
2023-05-15 18:13:53.239 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 18:14:00.414 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:14:00.414 599:link-prediction        INFO     Num examples = 42316
2023-05-15 18:14:00.414 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:14:24.025 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:14:24.025 647:link-prediction        INFO     eval_acc = 0.7167
2023-05-15 18:14:24.026 647:link-prediction        INFO     eval_f1 = 0.6791
2023-05-15 18:14:24.026 647:link-prediction        INFO     eval_mcc = 0.4457
2023-05-15 18:14:24.026 647:link-prediction        INFO     eval_precision = 0.7825
2023-05-15 18:14:24.026 647:link-prediction        INFO     eval_recall = 0.5999
2023-05-15 18:14:24.026 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:14:31.213 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:14:31.213 599:link-prediction        INFO     Num examples = 42316
2023-05-15 18:14:31.213 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:14:54.987 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:14:54.987 647:link-prediction        INFO     eval_acc = 0.73
2023-05-15 18:14:54.988 647:link-prediction        INFO     eval_f1 = 0.7348
2023-05-15 18:14:54.988 647:link-prediction        INFO     eval_mcc = 0.4603
2023-05-15 18:14:54.988 647:link-prediction        INFO     eval_precision = 0.7215
2023-05-15 18:14:54.988 647:link-prediction        INFO     eval_recall = 0.7487
2023-05-15 18:14:54.988 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:14:54.988 562:link-prediction        INFO     ********************
2023-05-15 18:14:54.988 563:link-prediction        INFO     Best MCC:0.4603
2023-05-15 18:14:54.988 564:link-prediction        INFO     ********************
2023-05-15 18:14:54.989 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 18:15:02.463 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:15:02.464 599:link-prediction        INFO     Num examples = 42316
2023-05-15 18:15:02.464 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:15:25.915 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:15:25.916 647:link-prediction        INFO     eval_acc = 0.7302
2023-05-15 18:15:25.916 647:link-prediction        INFO     eval_f1 = 0.7291
2023-05-15 18:15:25.916 647:link-prediction        INFO     eval_mcc = 0.4605
2023-05-15 18:15:25.916 647:link-prediction        INFO     eval_precision = 0.7319
2023-05-15 18:15:25.916 647:link-prediction        INFO     eval_recall = 0.7263
2023-05-15 18:15:25.916 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:15:25.916 562:link-prediction        INFO     ********************
2023-05-15 18:15:25.916 563:link-prediction        INFO     Best MCC:0.4605
2023-05-15 18:15:25.916 564:link-prediction        INFO     ********************
2023-05-15 18:15:25.917 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 18:15:33.254 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:15:33.254 599:link-prediction        INFO     Num examples = 42316
2023-05-15 18:15:33.254 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:15:56.736 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:15:56.736 647:link-prediction        INFO     eval_acc = 0.7269
2023-05-15 18:15:56.736 647:link-prediction        INFO     eval_f1 = 0.6964
2023-05-15 18:15:56.736 647:link-prediction        INFO     eval_mcc = 0.463
2023-05-15 18:15:56.736 647:link-prediction        INFO     eval_precision = 0.7833
2023-05-15 18:15:56.737 647:link-prediction        INFO     eval_recall = 0.6269
2023-05-15 18:15:56.737 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:15:56.737 562:link-prediction        INFO     ********************
2023-05-15 18:15:56.737 563:link-prediction        INFO     Best MCC:0.463
2023-05-15 18:15:56.737 564:link-prediction        INFO     ********************
2023-05-15 18:15:56.738 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 18:16:03.893 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:16:03.893 599:link-prediction        INFO     Num examples = 42316
2023-05-15 18:16:03.893 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:16:27.580 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:16:27.580 647:link-prediction        INFO     eval_acc = 0.7337
2023-05-15 18:16:27.580 647:link-prediction        INFO     eval_f1 = 0.7203
2023-05-15 18:16:27.580 647:link-prediction        INFO     eval_mcc = 0.4695
2023-05-15 18:16:27.580 647:link-prediction        INFO     eval_precision = 0.758
2023-05-15 18:16:27.580 647:link-prediction        INFO     eval_recall = 0.6862
2023-05-15 18:16:27.580 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:16:27.580 562:link-prediction        INFO     ********************
2023-05-15 18:16:27.581 563:link-prediction        INFO     Best MCC:0.4695
2023-05-15 18:16:27.581 564:link-prediction        INFO     ********************
2023-05-15 18:16:27.581 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 18:16:34.786 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:16:34.786 599:link-prediction        INFO     Num examples = 42316
2023-05-15 18:16:34.786 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:16:58.244 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:16:58.245 647:link-prediction        INFO     eval_acc = 0.7327
2023-05-15 18:16:58.245 647:link-prediction        INFO     eval_f1 = 0.752
2023-05-15 18:16:58.245 647:link-prediction        INFO     eval_mcc = 0.4713
2023-05-15 18:16:58.245 647:link-prediction        INFO     eval_precision = 0.7011
2023-05-15 18:16:58.245 647:link-prediction        INFO     eval_recall = 0.8107
2023-05-15 18:16:58.245 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:16:58.245 540:link-prediction        INFO     ********************
2023-05-15 18:16:58.245 541:link-prediction        INFO     Best f1:0.752
2023-05-15 18:16:58.245 542:link-prediction        INFO     ********************
2023-05-15 18:16:58.246 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-05-15 18:16:58.246 562:link-prediction        INFO     ********************
2023-05-15 18:16:58.246 563:link-prediction        INFO     Best MCC:0.4713
2023-05-15 18:16:58.246 564:link-prediction        INFO     ********************
2023-05-15 18:16:58.247 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 18:17:05.506 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:17:05.506 599:link-prediction        INFO     Num examples = 42316
2023-05-15 18:17:05.506 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:17:29.739 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:17:29.739 647:link-prediction        INFO     eval_acc = 0.7373
2023-05-15 18:17:29.749 647:link-prediction        INFO     eval_f1 = 0.7246
2023-05-15 18:17:29.750 647:link-prediction        INFO     eval_mcc = 0.4766
2023-05-15 18:17:29.750 647:link-prediction        INFO     eval_precision = 0.7609
2023-05-15 18:17:29.750 647:link-prediction        INFO     eval_recall = 0.6917
2023-05-15 18:17:29.751 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:17:29.751 562:link-prediction        INFO     ********************
2023-05-15 18:17:29.751 563:link-prediction        INFO     Best MCC:0.4766
2023-05-15 18:17:29.751 564:link-prediction        INFO     ********************
2023-05-15 18:17:29.753 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 18:17:37.007 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:17:37.008 599:link-prediction        INFO     Num examples = 42316
2023-05-15 18:17:37.008 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:18:00.835 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:18:00.836 647:link-prediction        INFO     eval_acc = 0.7186
2023-05-15 18:18:00.836 647:link-prediction        INFO     eval_f1 = 0.7628
