2023-05-24 00:26:03.181 952:link-prediction        DEBUG  main message
2023-05-24 00:26:51.980 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-24 00:26:51.980 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-24 00:26:51.980 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-24 00:26:51.981 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-24 00:26:51.981 300:link-prediction        INFO   *** Example ***
2023-05-24 00:26:51.981 301:link-prediction        INFO   idx: 41214
2023-05-24 00:26:51.981 302:link-prediction        INFO   label: 1
2023-05-24 00:26:51.981 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-24 00:26:51.981 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-24 00:26:51.981 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-24 00:26:51.982 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-24 00:26:51.982 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-24 00:26:51.982 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-24 00:26:51.982 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-24 00:26:51.982 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-24 00:26:51.982 300:link-prediction        INFO   *** Example ***
2023-05-24 00:26:51.982 301:link-prediction        INFO   idx: 49161
2023-05-24 00:26:51.982 302:link-prediction        INFO   label: 1
2023-05-24 00:26:51.983 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-24 00:26:51.983 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-24 00:26:51.983 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-24 00:26:51.983 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-24 00:26:51.983 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-24 00:26:51.983 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-24 00:26:51.984 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-24 00:26:51.984 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-24 00:26:51.984 300:link-prediction        INFO   *** Example ***
2023-05-24 00:26:51.984 301:link-prediction        INFO   idx: 43029
2023-05-24 00:26:51.984 302:link-prediction        INFO   label: 1
2023-05-24 00:26:51.984 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-24 00:26:51.984 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-24 00:26:51.984 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-24 00:26:51.985 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-24 00:26:51.985 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-24 00:26:51.985 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-24 00:26:51.985 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-24 00:26:51.985 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-24 00:26:51.985 300:link-prediction        INFO   *** Example ***
2023-05-24 00:26:51.985 301:link-prediction        INFO   idx: 51377
2023-05-24 00:26:51.985 302:link-prediction        INFO   label: 0
2023-05-24 00:26:51.986 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-24 00:26:51.986 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-24 00:26:51.986 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-24 00:26:51.986 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-24 00:26:51.986 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 00:26:51.986 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-24 00:26:51.986 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-24 00:26:51.987 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 00:26:51.987 300:link-prediction        INFO   *** Example ***
2023-05-24 00:26:51.987 301:link-prediction        INFO   idx: 47602
2023-05-24 00:26:51.987 302:link-prediction        INFO   label: 1
2023-05-24 00:26:51.987 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-24 00:26:51.987 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-24 00:26:51.987 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-24 00:26:51.987 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-24 00:26:51.988 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-24 00:26:51.988 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-24 00:26:51.988 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-24 00:26:51.988 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-24 00:26:51.988 300:link-prediction        INFO   *** Example ***
2023-05-24 00:26:51.988 301:link-prediction        INFO   idx: 51408
2023-05-24 00:26:51.988 302:link-prediction        INFO   label: 1
2023-05-24 00:26:51.988 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-24 00:26:51.989 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-24 00:26:51.989 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-24 00:26:51.989 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-24 00:26:51.989 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-24 00:26:51.989 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-24 00:26:51.989 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-24 00:26:51.989 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-24 00:26:53.772 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-24 00:26:53.795 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-24 00:26:53.796 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/ast_layer_2', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 00:26:55.705 488:link-prediction        INFO   ***** Running training *****
2023-05-24 00:26:55.706 489:link-prediction        INFO     Num examples = 123001
2023-05-24 00:26:55.706 490:link-prediction        INFO     Num Epochs = 2
2023-05-24 00:26:55.706 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-24 00:26:55.706 495:link-prediction        INFO     Total train batch size = 64
2023-05-24 00:26:55.707 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-24 00:26:55.707 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-24 00:27:14.372 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 00:27:14.373 618:link-prediction        INFO     Num examples = 42338
2023-05-24 00:27:14.373 619:link-prediction        INFO     Batch size = 32
2023-05-24 00:28:11.324 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 00:28:11.325 666:link-prediction        INFO     eval_acc = 0.8155
2023-05-24 00:28:11.325 666:link-prediction        INFO     eval_f1 = 0.8401
2023-05-24 00:28:11.325 666:link-prediction        INFO     eval_mcc = 0.6631
2023-05-24 00:28:11.325 666:link-prediction        INFO     eval_precision = 0.7414
2023-05-24 00:28:11.325 666:link-prediction        INFO     eval_recall = 0.9691
2023-05-24 00:28:11.326 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 00:28:11.326 559:link-prediction        INFO     ********************
2023-05-24 00:28:11.326 560:link-prediction        INFO     Best f1:0.8401
2023-05-24 00:28:11.326 561:link-prediction        INFO     ********************
2023-05-24 00:28:11.330 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-24 00:28:11.331 581:link-prediction        INFO     ********************
2023-05-24 00:28:11.331 582:link-prediction        INFO     Best MCC:0.6631
2023-05-24 00:28:11.331 583:link-prediction        INFO     ********************
2023-05-24 00:28:11.334 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-24 00:28:31.427 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 00:28:31.428 618:link-prediction        INFO     Num examples = 42338
2023-05-24 00:28:31.428 619:link-prediction        INFO     Batch size = 32
2023-05-24 00:29:24.767 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 00:29:24.768 666:link-prediction        INFO     eval_acc = 0.9039
2023-05-24 00:29:24.769 666:link-prediction        INFO     eval_f1 = 0.9098
2023-05-24 00:29:24.769 666:link-prediction        INFO     eval_mcc = 0.8149
2023-05-24 00:29:24.769 666:link-prediction        INFO     eval_precision = 0.8571
2023-05-24 00:29:24.769 666:link-prediction        INFO     eval_recall = 0.9695
2023-05-24 00:29:24.769 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 00:29:24.769 559:link-prediction        INFO     ********************
2023-05-24 00:29:24.770 560:link-prediction        INFO     Best f1:0.9098
2023-05-24 00:29:24.770 561:link-prediction        INFO     ********************
2023-05-24 00:29:24.774 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-24 00:29:24.774 581:link-prediction        INFO     ********************
2023-05-24 00:29:24.774 582:link-prediction        INFO     Best MCC:0.8149
2023-05-24 00:29:24.774 583:link-prediction        INFO     ********************
2023-05-24 00:29:24.776 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-24 00:29:43.401 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 00:29:43.402 618:link-prediction        INFO     Num examples = 42338
2023-05-24 00:29:43.402 619:link-prediction        INFO     Batch size = 32
2023-05-24 00:30:27.806 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 00:30:27.806 666:link-prediction        INFO     eval_acc = 0.895
2023-05-24 00:30:27.806 666:link-prediction        INFO     eval_f1 = 0.9035
2023-05-24 00:30:27.807 666:link-prediction        INFO     eval_mcc = 0.8025
2023-05-24 00:30:27.807 666:link-prediction        INFO     eval_precision = 0.8361
2023-05-24 00:30:27.807 666:link-prediction        INFO     eval_recall = 0.9828
2023-05-24 00:30:27.807 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 00:30:39.113 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 00:30:39.114 618:link-prediction        INFO     Num examples = 42338
2023-05-24 00:30:39.114 619:link-prediction        INFO     Batch size = 32
2023-05-24 00:31:19.435 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 00:31:19.436 666:link-prediction        INFO     eval_acc = 0.9322
2023-05-24 00:31:19.436 666:link-prediction        INFO     eval_f1 = 0.9347
2023-05-24 00:31:19.436 666:link-prediction        INFO     eval_mcc = 0.867
2023-05-24 00:31:19.436 666:link-prediction        INFO     eval_precision = 0.9009
2023-05-24 00:31:19.436 666:link-prediction        INFO     eval_recall = 0.9712
2023-05-24 00:31:19.436 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 00:31:19.437 559:link-prediction        INFO     ********************
2023-05-24 00:31:19.437 560:link-prediction        INFO     Best f1:0.9347
2023-05-24 00:31:19.437 561:link-prediction        INFO     ********************
2023-05-24 00:31:19.440 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-24 00:31:19.440 581:link-prediction        INFO     ********************
2023-05-24 00:31:19.440 582:link-prediction        INFO     Best MCC:0.867
2023-05-24 00:31:19.440 583:link-prediction        INFO     ********************
2023-05-24 00:31:19.442 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-24 00:31:31.410 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 00:31:31.411 618:link-prediction        INFO     Num examples = 42338
2023-05-24 00:31:31.411 619:link-prediction        INFO     Batch size = 32
2023-05-24 00:32:27.603 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 00:32:27.603 666:link-prediction        INFO     eval_acc = 0.9281
2023-05-24 00:32:27.603 666:link-prediction        INFO     eval_f1 = 0.9313
2023-05-24 00:32:27.603 666:link-prediction        INFO     eval_mcc = 0.8598
2023-05-24 00:32:27.604 666:link-prediction        INFO     eval_precision = 0.8921
2023-05-24 00:32:27.604 666:link-prediction        INFO     eval_recall = 0.974
2023-05-24 00:32:27.604 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 00:32:44.064 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 00:32:44.064 618:link-prediction        INFO     Num examples = 42338
2023-05-24 00:32:44.065 619:link-prediction        INFO     Batch size = 32
2023-05-24 00:33:35.492 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 00:33:35.493 666:link-prediction        INFO     eval_acc = 0.9422
2023-05-24 00:33:35.493 666:link-prediction        INFO     eval_f1 = 0.9442
2023-05-24 00:33:35.493 666:link-prediction        INFO     eval_mcc = 0.8867
2023-05-24 00:33:35.494 666:link-prediction        INFO     eval_precision = 0.9127
2023-05-24 00:33:35.494 666:link-prediction        INFO     eval_recall = 0.9779
2023-05-24 00:33:35.494 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 00:33:35.494 559:link-prediction        INFO     ********************
2023-05-24 00:33:35.495 560:link-prediction        INFO     Best f1:0.9442
2023-05-24 00:33:35.495 561:link-prediction        INFO     ********************
2023-05-24 00:33:35.498 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-24 00:33:35.499 581:link-prediction        INFO     ********************
2023-05-24 00:33:35.499 582:link-prediction        INFO     Best MCC:0.8867
2023-05-24 00:33:35.499 583:link-prediction        INFO     ********************
2023-05-24 00:33:35.501 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-24 00:33:51.617 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 00:33:51.617 618:link-prediction        INFO     Num examples = 42338
2023-05-24 00:33:51.617 619:link-prediction        INFO     Batch size = 32
2023-05-24 00:34:41.229 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 00:34:41.229 666:link-prediction        INFO     eval_acc = 0.9461
2023-05-24 00:34:41.229 666:link-prediction        INFO     eval_f1 = 0.9474
2023-05-24 00:34:41.229 666:link-prediction        INFO     eval_mcc = 0.8932
2023-05-24 00:34:41.230 666:link-prediction        INFO     eval_precision = 0.9257
2023-05-24 00:34:41.230 666:link-prediction        INFO     eval_recall = 0.9701
2023-05-24 00:34:41.230 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 00:34:41.230 559:link-prediction        INFO     ********************
2023-05-24 00:34:41.230 560:link-prediction        INFO     Best f1:0.9474
2023-05-24 00:34:41.230 561:link-prediction        INFO     ********************
2023-05-24 00:34:41.234 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-24 00:34:41.234 581:link-prediction        INFO     ********************
2023-05-24 00:34:41.234 582:link-prediction        INFO     Best MCC:0.8932
2023-05-24 00:34:41.234 583:link-prediction        INFO     ********************
2023-05-24 00:34:41.236 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-24 00:34:57.335 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 00:34:57.335 618:link-prediction        INFO     Num examples = 42338
2023-05-24 00:34:57.335 619:link-prediction        INFO     Batch size = 32
2023-05-24 00:35:48.035 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 00:35:48.036 666:link-prediction        INFO     eval_acc = 0.9438
2023-05-24 00:35:48.036 666:link-prediction        INFO     eval_f1 = 0.9461
2023-05-24 00:35:48.036 666:link-prediction        INFO     eval_mcc = 0.8908
2023-05-24 00:35:48.036 666:link-prediction        INFO     eval_precision = 0.9094
2023-05-24 00:35:48.037 666:link-prediction        INFO     eval_recall = 0.9859
2023-05-24 00:35:48.037 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 00:36:02.580 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 00:36:02.580 618:link-prediction        INFO     Num examples = 42338
2023-05-24 00:36:02.581 619:link-prediction        INFO     Batch size = 32
2023-05-24 00:36:43.950 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 00:36:43.950 666:link-prediction        INFO     eval_acc = 0.9451
2023-05-24 00:36:43.951 666:link-prediction        INFO     eval_f1 = 0.947
2023-05-24 00:36:43.951 666:link-prediction        INFO     eval_mcc = 0.8926
2023-05-24 00:36:43.951 666:link-prediction        INFO     eval_precision = 0.9148
2023-05-24 00:36:43.951 666:link-prediction        INFO     eval_recall = 0.9816
2023-05-24 00:36:43.951 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 00:36:56.178 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 00:36:56.178 618:link-prediction        INFO     Num examples = 42338
2023-05-24 00:36:56.178 619:link-prediction        INFO     Batch size = 32
2023-05-24 00:37:47.886 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 00:37:47.886 666:link-prediction        INFO     eval_acc = 0.9461
2023-05-24 00:37:47.886 666:link-prediction        INFO     eval_f1 = 0.9481
2023-05-24 00:37:47.886 666:link-prediction        INFO     eval_mcc = 0.8949
2023-05-24 00:37:47.886 666:link-prediction        INFO     eval_precision = 0.9138
2023-05-24 00:37:47.887 666:link-prediction        INFO     eval_recall = 0.9852
2023-05-24 00:37:47.887 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 00:37:47.887 559:link-prediction        INFO     ********************
2023-05-24 00:37:47.887 560:link-prediction        INFO     Best f1:0.9481
2023-05-24 00:37:47.887 561:link-prediction        INFO     ********************
2023-05-24 00:37:47.890 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-24 00:37:47.890 581:link-prediction        INFO     ********************
2023-05-24 00:37:47.891 582:link-prediction        INFO     Best MCC:0.8949
2023-05-24 00:37:47.891 583:link-prediction        INFO     ********************
2023-05-24 00:37:47.892 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-24 00:38:04.804 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 00:38:04.804 618:link-prediction        INFO     Num examples = 42338
2023-05-24 00:38:04.805 619:link-prediction        INFO     Batch size = 32
2023-05-24 00:38:56.991 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 00:38:56.992 666:link-prediction        INFO     eval_acc = 0.9601
2023-05-24 00:38:56.992 666:link-prediction        INFO     eval_f1 = 0.9605
2023-05-24 00:38:56.992 666:link-prediction        INFO     eval_mcc = 0.9204
2023-05-24 00:38:56.992 666:link-prediction        INFO     eval_precision = 0.9505
2023-05-24 00:38:56.992 666:link-prediction        INFO     eval_recall = 0.9707
2023-05-24 00:38:56.992 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 00:38:56.992 559:link-prediction        INFO     ********************
2023-05-24 00:38:56.993 560:link-prediction        INFO     Best f1:0.9605
2023-05-24 00:38:56.993 561:link-prediction        INFO     ********************
2023-05-24 00:38:56.996 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-24 00:38:56.997 581:link-prediction        INFO     ********************
2023-05-24 00:38:56.997 582:link-prediction        INFO     Best MCC:0.9204
2023-05-24 00:38:56.997 583:link-prediction        INFO     ********************
2023-05-24 00:38:56.999 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-24 00:39:13.651 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 00:39:13.651 618:link-prediction        INFO     Num examples = 42338
2023-05-24 00:39:13.651 619:link-prediction        INFO     Batch size = 32
2023-05-24 00:40:05.681 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 00:40:05.682 666:link-prediction        INFO     eval_acc = 0.9594
2023-05-24 00:40:05.682 666:link-prediction        INFO     eval_f1 = 0.9602
2023-05-24 00:40:05.682 666:link-prediction        INFO     eval_mcc = 0.9195
2023-05-24 00:40:05.682 666:link-prediction        INFO     eval_precision = 0.9414
2023-05-24 00:40:05.682 666:link-prediction        INFO     eval_recall = 0.9797
2023-05-24 00:40:05.682 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 00:40:24.950 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 00:40:24.951 618:link-prediction        INFO     Num examples = 42338
2023-05-24 00:40:24.951 619:link-prediction        INFO     Batch size = 32
2023-05-24 00:41:14.228 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 00:41:14.229 666:link-prediction        INFO     eval_acc = 0.9524
2023-05-24 00:41:14.229 666:link-prediction        INFO     eval_f1 = 0.9538
2023-05-24 00:41:14.229 666:link-prediction        INFO     eval_mcc = 0.9066
2023-05-24 00:41:14.229 666:link-prediction        INFO     eval_precision = 0.9254
2023-05-24 00:41:14.229 666:link-prediction        INFO     eval_recall = 0.9841
2023-05-24 00:41:14.229 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 00:41:31.318 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 00:41:31.319 618:link-prediction        INFO     Num examples = 42338
2023-05-24 00:41:31.319 619:link-prediction        INFO     Batch size = 32
2023-05-24 00:42:11.809 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 00:42:11.810 666:link-prediction        INFO     eval_acc = 0.9584
2023-05-24 00:42:11.810 666:link-prediction        INFO     eval_f1 = 0.9593
2023-05-24 00:42:11.810 666:link-prediction        INFO     eval_mcc = 0.9177
2023-05-24 00:42:11.810 666:link-prediction        INFO     eval_precision = 0.9383
2023-05-24 00:42:11.810 666:link-prediction        INFO     eval_recall = 0.9813
2023-05-24 00:42:11.810 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 00:42:23.849 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 00:42:23.849 618:link-prediction        INFO     Num examples = 42338
2023-05-24 00:42:23.850 619:link-prediction        INFO     Batch size = 32
2023-05-24 00:43:42.764 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 00:43:42.765 666:link-prediction        INFO     eval_acc = 0.9553
2023-05-24 00:43:42.765 666:link-prediction        INFO     eval_f1 = 0.9567
