2023-05-20 22:33:12.301 933:link-prediction        DEBUG  main message
2023-05-20 22:33:50.951 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-20 22:33:50.952 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-20 22:33:50.952 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-20 22:33:50.952 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-20 22:33:50.952 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-20 22:33:50.952 303:link-prediction        INFO   *** Example ***
2023-05-20 22:33:50.952 304:link-prediction        INFO   idx: 41214
2023-05-20 22:33:50.952 305:link-prediction        INFO   label: 1
2023-05-20 22:33:50.953 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-20 22:33:50.953 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-20 22:33:50.953 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-20 22:33:50.953 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-20 22:33:50.954 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-20 22:33:50.954 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-20 22:33:50.954 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-20 22:33:50.954 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-20 22:33:50.954 303:link-prediction        INFO   *** Example ***
2023-05-20 22:33:50.954 304:link-prediction        INFO   idx: 49161
2023-05-20 22:33:50.955 305:link-prediction        INFO   label: 1
2023-05-20 22:33:50.955 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-20 22:33:50.955 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-20 22:33:50.955 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-20 22:33:50.956 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-20 22:33:50.956 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-20 22:33:50.956 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-20 22:33:50.956 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-20 22:33:50.956 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-20 22:33:50.957 303:link-prediction        INFO   *** Example ***
2023-05-20 22:33:50.957 304:link-prediction        INFO   idx: 43029
2023-05-20 22:33:50.957 305:link-prediction        INFO   label: 1
2023-05-20 22:33:50.957 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-20 22:33:50.958 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-20 22:33:50.958 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-20 22:33:50.958 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-20 22:33:50.958 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 22:33:50.958 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-20 22:33:50.959 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-20 22:33:50.959 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-20 22:33:50.959 303:link-prediction        INFO   *** Example ***
2023-05-20 22:33:50.959 304:link-prediction        INFO   idx: 51377
2023-05-20 22:33:50.959 305:link-prediction        INFO   label: 0
2023-05-20 22:33:50.959 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 22:33:50.960 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-20 22:33:50.960 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-20 22:33:50.960 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-20 22:33:50.960 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 22:33:50.960 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-20 22:33:50.961 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-20 22:33:50.961 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-20 22:33:50.961 303:link-prediction        INFO   *** Example ***
2023-05-20 22:33:50.961 304:link-prediction        INFO   idx: 47602
2023-05-20 22:33:50.961 305:link-prediction        INFO   label: 1
2023-05-20 22:33:50.962 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-20 22:33:50.962 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-20 22:33:50.962 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-20 22:33:50.962 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-20 22:33:50.963 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-20 22:33:50.963 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-20 22:33:50.963 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-20 22:33:50.963 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 22:33:50.963 303:link-prediction        INFO   *** Example ***
2023-05-20 22:33:50.963 304:link-prediction        INFO   idx: 51408
2023-05-20 22:33:50.963 305:link-prediction        INFO   label: 1
2023-05-20 22:33:50.964 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-20 22:33:50.964 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-20 22:33:50.964 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-20 22:33:50.964 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-20 22:33:50.965 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 22:33:50.965 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-20 22:33:50.965 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-20 22:33:50.965 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-20 22:33:50.965 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 22:33:50.990 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 22:33:50.990 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/ast_layer_2', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 22:33:52.475 469:link-prediction        INFO   ***** Running training *****
2023-05-20 22:33:52.476 470:link-prediction        INFO     Num examples = 123023
2023-05-20 22:33:52.476 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 22:33:52.476 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 22:33:52.476 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 22:33:52.476 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 22:33:52.476 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-20 22:34:03.285 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:34:03.286 599:link-prediction        INFO     Num examples = 42338
2023-05-20 22:34:03.286 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:34:38.886 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:34:38.887 647:link-prediction        INFO     eval_acc = 0.837
2023-05-20 22:34:38.887 647:link-prediction        INFO     eval_f1 = 0.8515
2023-05-20 22:34:38.887 647:link-prediction        INFO     eval_mcc = 0.6873
2023-05-20 22:34:38.887 647:link-prediction        INFO     eval_precision = 0.782
2023-05-20 22:34:38.888 647:link-prediction        INFO     eval_recall = 0.9347
2023-05-20 22:34:38.888 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:34:38.888 540:link-prediction        INFO     ********************
2023-05-20 22:34:38.888 541:link-prediction        INFO     Best f1:0.8515
2023-05-20 22:34:38.888 542:link-prediction        INFO     ********************
2023-05-20 22:34:38.892 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-20 22:34:38.892 562:link-prediction        INFO     ********************
2023-05-20 22:34:38.892 563:link-prediction        INFO     Best MCC:0.6873
2023-05-20 22:34:38.892 564:link-prediction        INFO     ********************
2023-05-20 22:34:38.895 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 22:34:49.531 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:34:49.532 599:link-prediction        INFO     Num examples = 42338
2023-05-20 22:34:49.532 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:35:23.154 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:35:23.156 647:link-prediction        INFO     eval_acc = 0.9031
2023-05-20 22:35:23.156 647:link-prediction        INFO     eval_f1 = 0.9093
2023-05-20 22:35:23.156 647:link-prediction        INFO     eval_mcc = 0.814
2023-05-20 22:35:23.156 647:link-prediction        INFO     eval_precision = 0.8541
2023-05-20 22:35:23.156 647:link-prediction        INFO     eval_recall = 0.9722
2023-05-20 22:35:23.157 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:35:23.157 540:link-prediction        INFO     ********************
2023-05-20 22:35:23.157 541:link-prediction        INFO     Best f1:0.9093
2023-05-20 22:35:23.157 542:link-prediction        INFO     ********************
2023-05-20 22:35:23.161 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-20 22:35:23.161 562:link-prediction        INFO     ********************
2023-05-20 22:35:23.161 563:link-prediction        INFO     Best MCC:0.814
2023-05-20 22:35:23.161 564:link-prediction        INFO     ********************
2023-05-20 22:35:23.164 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 22:35:33.969 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:35:33.969 599:link-prediction        INFO     Num examples = 42338
2023-05-20 22:35:33.970 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:36:07.708 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:36:07.709 647:link-prediction        INFO     eval_acc = 0.9024
2023-05-20 22:36:07.709 647:link-prediction        INFO     eval_f1 = 0.9094
2023-05-20 22:36:07.709 647:link-prediction        INFO     eval_mcc = 0.8147
2023-05-20 22:36:07.709 647:link-prediction        INFO     eval_precision = 0.8482
2023-05-20 22:36:07.709 647:link-prediction        INFO     eval_recall = 0.9802
2023-05-20 22:36:07.709 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:36:07.710 540:link-prediction        INFO     ********************
2023-05-20 22:36:07.710 541:link-prediction        INFO     Best f1:0.9094
2023-05-20 22:36:07.710 542:link-prediction        INFO     ********************
2023-05-20 22:36:07.713 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-20 22:36:07.713 562:link-prediction        INFO     ********************
2023-05-20 22:36:07.714 563:link-prediction        INFO     Best MCC:0.8147
2023-05-20 22:36:07.714 564:link-prediction        INFO     ********************
2023-05-20 22:36:07.715 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 22:36:18.479 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:36:18.480 599:link-prediction        INFO     Num examples = 42338
2023-05-20 22:36:18.480 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:36:51.996 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:36:51.997 647:link-prediction        INFO     eval_acc = 0.9304
2023-05-20 22:36:51.997 647:link-prediction        INFO     eval_f1 = 0.9332
2023-05-20 22:36:51.997 647:link-prediction        INFO     eval_mcc = 0.8639
2023-05-20 22:36:51.997 647:link-prediction        INFO     eval_precision = 0.8969
2023-05-20 22:36:51.997 647:link-prediction        INFO     eval_recall = 0.9726
2023-05-20 22:36:51.997 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:36:51.997 540:link-prediction        INFO     ********************
2023-05-20 22:36:51.997 541:link-prediction        INFO     Best f1:0.9332
2023-05-20 22:36:51.998 542:link-prediction        INFO     ********************
2023-05-20 22:36:52.000 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-20 22:36:52.001 562:link-prediction        INFO     ********************
2023-05-20 22:36:52.001 563:link-prediction        INFO     Best MCC:0.8639
2023-05-20 22:36:52.001 564:link-prediction        INFO     ********************
2023-05-20 22:36:52.003 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 22:37:02.504 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:37:02.505 599:link-prediction        INFO     Num examples = 42338
2023-05-20 22:37:02.505 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:37:35.595 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:37:35.596 647:link-prediction        INFO     eval_acc = 0.9248
2023-05-20 22:37:35.596 647:link-prediction        INFO     eval_f1 = 0.9291
2023-05-20 22:37:35.596 647:link-prediction        INFO     eval_mcc = 0.8561
2023-05-20 22:37:35.596 647:link-prediction        INFO     eval_precision = 0.8786
2023-05-20 22:37:35.596 647:link-prediction        INFO     eval_recall = 0.9859
2023-05-20 22:37:35.597 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:37:46.103 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:37:46.104 599:link-prediction        INFO     Num examples = 42338
2023-05-20 22:37:46.104 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:38:19.528 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:38:19.529 647:link-prediction        INFO     eval_acc = 0.9428
2023-05-20 22:38:19.529 647:link-prediction        INFO     eval_f1 = 0.9421
2023-05-20 22:38:19.529 647:link-prediction        INFO     eval_mcc = 0.8859
2023-05-20 22:38:19.529 647:link-prediction        INFO     eval_precision = 0.9539
2023-05-20 22:38:19.529 647:link-prediction        INFO     eval_recall = 0.9307
2023-05-20 22:38:19.529 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:38:19.530 540:link-prediction        INFO     ********************
2023-05-20 22:38:19.530 541:link-prediction        INFO     Best f1:0.9421
2023-05-20 22:38:19.530 542:link-prediction        INFO     ********************
2023-05-20 22:38:19.534 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-20 22:38:19.534 562:link-prediction        INFO     ********************
2023-05-20 22:38:19.534 563:link-prediction        INFO     Best MCC:0.8859
2023-05-20 22:38:19.534 564:link-prediction        INFO     ********************
2023-05-20 22:38:19.536 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 22:38:30.236 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:38:30.237 599:link-prediction        INFO     Num examples = 42338
2023-05-20 22:38:30.237 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:39:02.847 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:39:02.848 647:link-prediction        INFO     eval_acc = 0.9388
2023-05-20 22:39:02.848 647:link-prediction        INFO     eval_f1 = 0.9415
2023-05-20 22:39:02.848 647:link-prediction        INFO     eval_mcc = 0.8815
2023-05-20 22:39:02.848 647:link-prediction        INFO     eval_precision = 0.9008
2023-05-20 22:39:02.848 647:link-prediction        INFO     eval_recall = 0.9861
2023-05-20 22:39:02.849 647:link-prediction        INFO     eval_threshold = 0.5
