2023-06-04 21:21:07.702 936:link-prediction        DEBUG  main message
2023-06-04 21:22:42.788 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-04 21:22:42.788 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-04 21:22:42.788 306:link-prediction        INFO   *** Example ***
2023-06-04 21:22:42.788 307:link-prediction        INFO   idx: s809030941_next
2023-06-04 21:22:42.788 308:link-prediction        INFO   label: 0
2023-06-04 21:22:42.789 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-04 21:22:42.789 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-04 21:22:42.789 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-04 21:22:42.789 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-04 21:22:42.789 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-04 21:22:42.789 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-04 21:22:42.790 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-04 21:22:42.790 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-04 21:22:42.790 306:link-prediction        INFO   *** Example ***
2023-06-04 21:22:42.790 307:link-prediction        INFO   idx: s809030941_next
2023-06-04 21:22:42.790 308:link-prediction        INFO   label: 0
2023-06-04 21:22:42.790 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-04 21:22:42.790 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-04 21:22:42.790 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-04 21:22:42.791 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-04 21:22:42.791 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-04 21:22:42.791 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-04 21:22:42.791 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-04 21:22:42.791 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-04 21:22:42.791 306:link-prediction        INFO   *** Example ***
2023-06-04 21:22:42.791 307:link-prediction        INFO   idx: s460837934_main
2023-06-04 21:22:42.791 308:link-prediction        INFO   label: 1
2023-06-04 21:22:42.792 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-04 21:22:42.792 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-04 21:22:42.792 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-04 21:22:42.792 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-04 21:22:42.792 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-04 21:22:42.792 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-04 21:22:42.793 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-04 21:22:42.793 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-04 21:22:42.793 306:link-prediction        INFO   *** Example ***
2023-06-04 21:22:42.793 307:link-prediction        INFO   idx: s621434572_main
2023-06-04 21:22:42.793 308:link-prediction        INFO   label: 0
2023-06-04 21:22:42.793 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-04 21:22:42.793 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-04 21:22:42.794 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-04 21:22:42.794 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-04 21:22:42.794 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-04 21:22:42.794 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-04 21:22:42.794 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-04 21:22:42.794 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-04 21:22:42.794 306:link-prediction        INFO   *** Example ***
2023-06-04 21:22:42.794 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-04 21:22:42.795 308:link-prediction        INFO   label: 1
2023-06-04 21:22:42.795 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-04 21:22:42.795 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-04 21:22:42.795 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-04 21:22:42.795 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-04 21:22:42.795 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-04 21:22:42.795 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-04 21:22:42.796 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-04 21:22:42.796 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-04 21:22:42.796 306:link-prediction        INFO   *** Example ***
2023-06-04 21:22:42.796 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-04 21:22:42.796 308:link-prediction        INFO   label: 0
2023-06-04 21:22:42.796 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-04 21:22:42.796 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-04 21:22:42.796 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-04 21:22:42.797 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-04 21:22:42.797 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-04 21:22:42.797 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-04 21:22:42.797 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-04 21:22:42.797 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-04 21:22:42.797 997:link-prediction        INFO   Finishing loading Dataset
2023-06-04 21:22:42.819 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-04 21:22:42.820 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_10', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 21:22:44.777 472:link-prediction        INFO   ***** Running training *****
2023-06-04 21:22:44.778 473:link-prediction        INFO     Num examples = 9696
2023-06-04 21:22:44.778 474:link-prediction        INFO     Num Epochs = 2
2023-06-04 21:22:44.778 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-04 21:22:44.778 479:link-prediction        INFO     Total train batch size = 64
2023-06-04 21:22:44.778 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-04 21:22:44.778 486:link-prediction        INFO     Total optimization steps = 304
2023-06-04 21:22:47.686 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:22:47.686 602:link-prediction        INFO     Num examples = 3034
2023-06-04 21:22:47.686 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:22:52.170 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:22:52.171 650:link-prediction        INFO     eval_acc = 0.5623
2023-06-04 21:22:52.171 650:link-prediction        INFO     eval_f1 = 0.6253
2023-06-04 21:22:52.171 650:link-prediction        INFO     eval_mcc = 0.1323
2023-06-04 21:22:52.171 650:link-prediction        INFO     eval_precision = 0.5466
2023-06-04 21:22:52.172 650:link-prediction        INFO     eval_recall = 0.7304
2023-06-04 21:22:52.172 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:22:52.175 543:link-prediction        INFO     ********************
2023-06-04 21:22:52.175 544:link-prediction        INFO     Best f1:0.6253
2023-06-04 21:22:52.175 545:link-prediction        INFO     ********************
2023-06-04 21:22:52.179 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-04 21:22:52.180 565:link-prediction        INFO     ********************
2023-06-04 21:22:52.180 566:link-prediction        INFO     Best MCC:0.1323
2023-06-04 21:22:52.180 567:link-prediction        INFO     ********************
2023-06-04 21:22:52.182 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-04 21:22:53.172 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:22:53.172 602:link-prediction        INFO     Num examples = 3034
2023-06-04 21:22:53.172 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:22:57.644 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:22:57.644 650:link-prediction        INFO     eval_acc = 0.646
2023-06-04 21:22:57.645 650:link-prediction        INFO     eval_f1 = 0.6885
2023-06-04 21:22:57.645 650:link-prediction        INFO     eval_mcc = 0.3035
2023-06-04 21:22:57.645 650:link-prediction        INFO     eval_precision = 0.6147
2023-06-04 21:22:57.645 650:link-prediction        INFO     eval_recall = 0.7825
2023-06-04 21:22:57.645 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:22:57.649 543:link-prediction        INFO     ********************
2023-06-04 21:22:57.650 544:link-prediction        INFO     Best f1:0.6885
2023-06-04 21:22:57.650 545:link-prediction        INFO     ********************
2023-06-04 21:22:57.652 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-04 21:22:57.652 565:link-prediction        INFO     ********************
2023-06-04 21:22:57.652 566:link-prediction        INFO     Best MCC:0.3035
2023-06-04 21:22:57.653 567:link-prediction        INFO     ********************
2023-06-04 21:22:57.654 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-04 21:22:59.037 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:22:59.038 602:link-prediction        INFO     Num examples = 3034
2023-06-04 21:22:59.038 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:23:03.915 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:23:03.916 650:link-prediction        INFO     eval_acc = 0.7014
2023-06-04 21:23:03.916 650:link-prediction        INFO     eval_f1 = 0.6941
2023-06-04 21:23:03.916 650:link-prediction        INFO     eval_mcc = 0.4032
2023-06-04 21:23:03.916 650:link-prediction        INFO     eval_precision = 0.7114
2023-06-04 21:23:03.916 650:link-prediction        INFO     eval_recall = 0.6777
2023-06-04 21:23:03.916 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:23:03.920 543:link-prediction        INFO     ********************
2023-06-04 21:23:03.920 544:link-prediction        INFO     Best f1:0.6941
2023-06-04 21:23:03.920 545:link-prediction        INFO     ********************
2023-06-04 21:23:03.922 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-04 21:23:03.923 565:link-prediction        INFO     ********************
2023-06-04 21:23:03.923 566:link-prediction        INFO     Best MCC:0.4032
2023-06-04 21:23:03.923 567:link-prediction        INFO     ********************
2023-06-04 21:23:03.925 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-04 21:23:05.262 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:23:05.263 602:link-prediction        INFO     Num examples = 3034
2023-06-04 21:23:05.263 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:23:08.817 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:23:08.817 650:link-prediction        INFO     eval_acc = 0.6473
2023-06-04 21:23:08.817 650:link-prediction        INFO     eval_f1 = 0.5119
2023-06-04 21:23:08.818 650:link-prediction        INFO     eval_mcc = 0.3542
2023-06-04 21:23:08.818 650:link-prediction        INFO     eval_precision = 0.8311
2023-06-04 21:23:08.818 650:link-prediction        INFO     eval_recall = 0.3698
2023-06-04 21:23:08.818 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:23:10.138 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:23:10.138 602:link-prediction        INFO     Num examples = 3034
2023-06-04 21:23:10.138 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:23:14.358 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:23:14.359 650:link-prediction        INFO     eval_acc = 0.7673
2023-06-04 21:23:14.359 650:link-prediction        INFO     eval_f1 = 0.7612
2023-06-04 21:23:14.359 650:link-prediction        INFO     eval_mcc = 0.5353
2023-06-04 21:23:14.359 650:link-prediction        INFO     eval_precision = 0.7818
2023-06-04 21:23:14.359 650:link-prediction        INFO     eval_recall = 0.7416
2023-06-04 21:23:14.359 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:23:14.363 543:link-prediction        INFO     ********************
2023-06-04 21:23:14.363 544:link-prediction        INFO     Best f1:0.7612
2023-06-04 21:23:14.363 545:link-prediction        INFO     ********************
2023-06-04 21:23:14.366 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-04 21:23:14.366 565:link-prediction        INFO     ********************
2023-06-04 21:23:14.366 566:link-prediction        INFO     Best MCC:0.5353
2023-06-04 21:23:14.366 567:link-prediction        INFO     ********************
2023-06-04 21:23:14.368 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-04 21:23:15.432 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:23:15.432 602:link-prediction        INFO     Num examples = 3034
2023-06-04 21:23:15.433 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:23:19.416 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:23:19.416 650:link-prediction        INFO     eval_acc = 0.7686
2023-06-04 21:23:19.416 650:link-prediction        INFO     eval_f1 = 0.7507
2023-06-04 21:23:19.417 650:link-prediction        INFO     eval_mcc = 0.5429
2023-06-04 21:23:19.417 650:link-prediction        INFO     eval_precision = 0.8137
2023-06-04 21:23:19.417 650:link-prediction        INFO     eval_recall = 0.6968
2023-06-04 21:23:19.417 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:23:19.420 565:link-prediction        INFO     ********************
2023-06-04 21:23:19.421 566:link-prediction        INFO     Best MCC:0.5429
2023-06-04 21:23:19.421 567:link-prediction        INFO     ********************
2023-06-04 21:23:19.423 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-04 21:23:20.465 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:23:20.465 602:link-prediction        INFO     Num examples = 3034
2023-06-04 21:23:20.465 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:23:24.515 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:23:24.516 650:link-prediction        INFO     eval_acc = 0.795
2023-06-04 21:23:24.516 650:link-prediction        INFO     eval_f1 = 0.8067
2023-06-04 21:23:24.516 650:link-prediction        INFO     eval_mcc = 0.5944
2023-06-04 21:23:24.516 650:link-prediction        INFO     eval_precision = 0.7631
2023-06-04 21:23:24.516 650:link-prediction        INFO     eval_recall = 0.8556
2023-06-04 21:23:24.516 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:23:24.521 543:link-prediction        INFO     ********************
2023-06-04 21:23:24.521 544:link-prediction        INFO     Best f1:0.8067
2023-06-04 21:23:24.521 545:link-prediction        INFO     ********************
2023-06-04 21:23:24.540 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-04 21:23:24.541 565:link-prediction        INFO     ********************
2023-06-04 21:23:24.541 566:link-prediction        INFO     Best MCC:0.5944
2023-06-04 21:23:24.541 567:link-prediction        INFO     ********************
2023-06-04 21:23:24.557 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-04 21:23:25.877 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:23:25.877 602:link-prediction        INFO     Num examples = 3034
2023-06-04 21:23:25.877 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:23:30.049 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:23:30.050 650:link-prediction        INFO     eval_acc = 0.7699
2023-06-04 21:23:30.050 650:link-prediction        INFO     eval_f1 = 0.7422
2023-06-04 21:23:30.050 650:link-prediction        INFO     eval_mcc = 0.5528
2023-06-04 21:23:30.050 650:link-prediction        INFO     eval_precision = 0.8438
2023-06-04 21:23:30.050 650:link-prediction        INFO     eval_recall = 0.6625
2023-06-04 21:23:30.050 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:23:31.284 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:23:31.284 602:link-prediction        INFO     Num examples = 3034
2023-06-04 21:23:31.284 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:23:35.565 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:23:35.566 650:link-prediction        INFO     eval_acc = 0.7993
2023-06-04 21:23:35.566 650:link-prediction        INFO     eval_f1 = 0.7918
2023-06-04 21:23:35.566 650:link-prediction        INFO     eval_mcc = 0.6001
2023-06-04 21:23:35.566 650:link-prediction        INFO     eval_precision = 0.8224
2023-06-04 21:23:35.566 650:link-prediction        INFO     eval_recall = 0.7633
2023-06-04 21:23:35.566 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:23:35.569 565:link-prediction        INFO     ********************
2023-06-04 21:23:35.569 566:link-prediction        INFO     Best MCC:0.6001
2023-06-04 21:23:35.570 567:link-prediction        INFO     ********************
2023-06-04 21:23:35.572 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-04 21:23:36.577 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:23:36.577 602:link-prediction        INFO     Num examples = 3034
2023-06-04 21:23:36.577 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:23:41.375 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:23:41.376 650:link-prediction        INFO     eval_acc = 0.7792
2023-06-04 21:23:41.376 650:link-prediction        INFO     eval_f1 = 0.7562
2023-06-04 21:23:41.376 650:link-prediction        INFO     eval_mcc = 0.5685
2023-06-04 21:23:41.376 650:link-prediction        INFO     eval_precision = 0.844
2023-06-04 21:23:41.377 650:link-prediction        INFO     eval_recall = 0.6849
2023-06-04 21:23:41.377 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:23:42.955 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:23:42.955 602:link-prediction        INFO     Num examples = 3034
2023-06-04 21:23:42.955 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:23:46.524 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:23:46.524 650:link-prediction        INFO     eval_acc = 0.8108
2023-06-04 21:23:46.524 650:link-prediction        INFO     eval_f1 = 0.8124
2023-06-04 21:23:46.525 650:link-prediction        INFO     eval_mcc = 0.6217
2023-06-04 21:23:46.525 650:link-prediction        INFO     eval_precision = 0.8056
2023-06-04 21:23:46.525 650:link-prediction        INFO     eval_recall = 0.8194
2023-06-04 21:23:46.525 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:23:46.528 543:link-prediction        INFO     ********************
2023-06-04 21:23:46.528 544:link-prediction        INFO     Best f1:0.8124
2023-06-04 21:23:46.529 545:link-prediction        INFO     ********************
2023-06-04 21:23:46.531 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-04 21:23:46.532 565:link-prediction        INFO     ********************
2023-06-04 21:23:46.532 566:link-prediction        INFO     Best MCC:0.6217
2023-06-04 21:23:46.532 567:link-prediction        INFO     ********************
2023-06-04 21:23:46.534 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-04 21:23:48.065 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:23:48.065 602:link-prediction        INFO     Num examples = 3034
2023-06-04 21:23:48.065 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:23:52.192 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:23:52.192 650:link-prediction        INFO     eval_acc = 0.7999
2023-06-04 21:23:52.192 650:link-prediction        INFO     eval_f1 = 0.79
2023-06-04 21:23:52.192 650:link-prediction        INFO     eval_mcc = 0.6026
2023-06-04 21:23:52.192 650:link-prediction        INFO     eval_precision = 0.8311
2023-06-04 21:23:52.192 650:link-prediction        INFO     eval_recall = 0.7528
2023-06-04 21:23:52.193 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:23:53.882 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:23:53.882 602:link-prediction        INFO     Num examples = 3034
2023-06-04 21:23:53.882 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:23:58.617 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:23:58.617 650:link-prediction        INFO     eval_acc = 0.8167
2023-06-04 21:23:58.618 650:link-prediction        INFO     eval_f1 = 0.8332
2023-06-04 21:23:58.618 650:link-prediction        INFO     eval_mcc = 0.6463
2023-06-04 21:23:58.618 650:link-prediction        INFO     eval_precision = 0.7644
2023-06-04 21:23:58.618 650:link-prediction        INFO     eval_recall = 0.9156
2023-06-04 21:23:58.618 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:23:58.622 543:link-prediction        INFO     ********************
2023-06-04 21:23:58.622 544:link-prediction        INFO     Best f1:0.8332
2023-06-04 21:23:58.623 545:link-prediction        INFO     ********************
2023-06-04 21:23:58.626 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
