2023-05-13 07:31:40.688 933:link-prediction        DEBUG  main message
2023-05-13 07:32:19.625 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-13 07:32:19.625 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-13 07:32:19.625 303:link-prediction        INFO   *** Example ***
2023-05-13 07:32:19.625 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-13 07:32:19.625 305:link-prediction        INFO   label: 1
2023-05-13 07:32:19.625 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-13 07:32:19.625 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-13 07:32:19.625 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-13 07:32:19.625 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-13 07:32:19.625 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-13 07:32:19.626 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-13 07:32:19.626 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-13 07:32:19.626 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-13 07:32:19.626 303:link-prediction        INFO   *** Example ***
2023-05-13 07:32:19.626 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 07:32:19.626 305:link-prediction        INFO   label: 0
2023-05-13 07:32:19.626 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-13 07:32:19.626 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-13 07:32:19.626 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-13 07:32:19.626 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-13 07:32:19.626 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 07:32:19.626 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 07:32:19.627 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 07:32:19.627 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 07:32:19.627 303:link-prediction        INFO   *** Example ***
2023-05-13 07:32:19.627 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 07:32:19.627 305:link-prediction        INFO   label: 0
2023-05-13 07:32:19.627 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 07:32:19.627 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 07:32:19.627 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 07:32:19.627 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 07:32:19.627 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 07:32:19.627 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 07:32:19.627 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 07:32:19.627 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 07:32:19.628 303:link-prediction        INFO   *** Example ***
2023-05-13 07:32:19.628 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 07:32:19.628 305:link-prediction        INFO   label: 1
2023-05-13 07:32:19.628 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 07:32:19.628 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 07:32:19.628 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 07:32:19.628 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 07:32:19.628 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 07:32:19.628 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 07:32:19.628 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 07:32:19.628 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 07:32:19.629 303:link-prediction        INFO   *** Example ***
2023-05-13 07:32:19.629 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 07:32:19.629 305:link-prediction        INFO   label: 0
2023-05-13 07:32:19.629 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 07:32:19.629 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 07:32:19.629 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 07:32:19.629 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 07:32:19.629 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 07:32:19.629 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 07:32:19.629 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 07:32:19.629 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 07:32:19.630 303:link-prediction        INFO   *** Example ***
2023-05-13 07:32:19.630 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 07:32:19.630 305:link-prediction        INFO   label: 1
2023-05-13 07:32:19.630 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 07:32:19.630 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 07:32:19.630 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 07:32:19.630 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 07:32:19.630 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 07:32:19.630 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 07:32:19.630 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 07:32:19.630 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 07:32:19.630 303:link-prediction        INFO   *** Example ***
2023-05-13 07:32:19.630 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 07:32:19.631 305:link-prediction        INFO   label: 0
2023-05-13 07:32:19.631 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 07:32:19.631 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 07:32:19.631 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 07:32:19.631 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 07:32:19.631 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 07:32:19.631 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 07:32:19.631 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 07:32:19.631 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 07:32:19.631 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 07:32:19.651 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 07:32:19.651 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_10', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 07:32:20.484 469:link-prediction        INFO   ***** Running training *****
2023-05-13 07:32:20.484 470:link-prediction        INFO     Num examples = 9696
2023-05-13 07:32:20.484 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 07:32:20.484 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 07:32:20.484 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 07:32:20.484 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 07:32:20.484 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 07:32:21.496 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:32:21.496 599:link-prediction        INFO     Num examples = 3034
2023-05-13 07:32:21.497 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:32:23.542 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:32:23.542 647:link-prediction        INFO     eval_acc = 0.5264
2023-05-13 07:32:23.542 647:link-prediction        INFO     eval_f1 = 0.6592
2023-05-13 07:32:23.543 647:link-prediction        INFO     eval_mcc = 0.0842
2023-05-13 07:32:23.543 647:link-prediction        INFO     eval_precision = 0.5148
2023-05-13 07:32:23.543 647:link-prediction        INFO     eval_recall = 0.9163
2023-05-13 07:32:23.543 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:32:23.545 540:link-prediction        INFO     ********************
2023-05-13 07:32:23.545 541:link-prediction        INFO     Best f1:0.6592
2023-05-13 07:32:23.545 542:link-prediction        INFO     ********************
2023-05-13 07:32:23.546 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 07:32:23.546 562:link-prediction        INFO     ********************
2023-05-13 07:32:23.546 563:link-prediction        INFO     Best MCC:0.0842
2023-05-13 07:32:23.546 564:link-prediction        INFO     ********************
2023-05-13 07:32:23.547 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:32:24.088 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:32:24.088 599:link-prediction        INFO     Num examples = 3034
2023-05-13 07:32:24.088 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:32:25.727 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:32:25.727 647:link-prediction        INFO     eval_acc = 0.6529
2023-05-13 07:32:25.727 647:link-prediction        INFO     eval_f1 = 0.7251
2023-05-13 07:32:25.727 647:link-prediction        INFO     eval_mcc = 0.3595
2023-05-13 07:32:25.727 647:link-prediction        INFO     eval_precision = 0.6003
2023-05-13 07:32:25.727 647:link-prediction        INFO     eval_recall = 0.9156
2023-05-13 07:32:25.727 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:32:25.729 540:link-prediction        INFO     ********************
2023-05-13 07:32:25.729 541:link-prediction        INFO     Best f1:0.7251
2023-05-13 07:32:25.729 542:link-prediction        INFO     ********************
2023-05-13 07:32:25.730 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 07:32:25.730 562:link-prediction        INFO     ********************
2023-05-13 07:32:25.730 563:link-prediction        INFO     Best MCC:0.3595
2023-05-13 07:32:25.730 564:link-prediction        INFO     ********************
2023-05-13 07:32:25.731 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:32:26.267 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:32:26.267 599:link-prediction        INFO     Num examples = 3034
2023-05-13 07:32:26.267 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:32:27.910 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:32:27.910 647:link-prediction        INFO     eval_acc = 0.8263
2023-05-13 07:32:27.910 647:link-prediction        INFO     eval_f1 = 0.8343
2023-05-13 07:32:27.910 647:link-prediction        INFO     eval_mcc = 0.6557
2023-05-13 07:32:27.910 647:link-prediction        INFO     eval_precision = 0.7975
2023-05-13 07:32:27.910 647:link-prediction        INFO     eval_recall = 0.8748
2023-05-13 07:32:27.910 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:32:27.912 540:link-prediction        INFO     ********************
2023-05-13 07:32:27.913 541:link-prediction        INFO     Best f1:0.8343
2023-05-13 07:32:27.913 542:link-prediction        INFO     ********************
2023-05-13 07:32:27.913 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 07:32:27.914 562:link-prediction        INFO     ********************
2023-05-13 07:32:27.914 563:link-prediction        INFO     Best MCC:0.6557
2023-05-13 07:32:27.914 564:link-prediction        INFO     ********************
2023-05-13 07:32:27.914 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:32:28.462 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:32:28.463 599:link-prediction        INFO     Num examples = 3034
2023-05-13 07:32:28.463 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:32:30.099 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:32:30.099 647:link-prediction        INFO     eval_acc = 0.8606
2023-05-13 07:32:30.099 647:link-prediction        INFO     eval_f1 = 0.8599
2023-05-13 07:32:30.099 647:link-prediction        INFO     eval_mcc = 0.7212
2023-05-13 07:32:30.100 647:link-prediction        INFO     eval_precision = 0.8642
2023-05-13 07:32:30.100 647:link-prediction        INFO     eval_recall = 0.8556
2023-05-13 07:32:30.100 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:32:30.102 540:link-prediction        INFO     ********************
2023-05-13 07:32:30.102 541:link-prediction        INFO     Best f1:0.8599
2023-05-13 07:32:30.102 542:link-prediction        INFO     ********************
2023-05-13 07:32:30.103 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 07:32:30.103 562:link-prediction        INFO     ********************
2023-05-13 07:32:30.103 563:link-prediction        INFO     Best MCC:0.7212
2023-05-13 07:32:30.103 564:link-prediction        INFO     ********************
2023-05-13 07:32:30.103 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:32:30.650 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:32:30.650 599:link-prediction        INFO     Num examples = 3034
2023-05-13 07:32:30.650 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:32:32.297 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:32:32.297 647:link-prediction        INFO     eval_acc = 0.8682
2023-05-13 07:32:32.297 647:link-prediction        INFO     eval_f1 = 0.8692
2023-05-13 07:32:32.297 647:link-prediction        INFO     eval_mcc = 0.7364
2023-05-13 07:32:32.297 647:link-prediction        INFO     eval_precision = 0.8624
2023-05-13 07:32:32.297 647:link-prediction        INFO     eval_recall = 0.8761
2023-05-13 07:32:32.297 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:32:32.299 540:link-prediction        INFO     ********************
2023-05-13 07:32:32.300 541:link-prediction        INFO     Best f1:0.8692
2023-05-13 07:32:32.300 542:link-prediction        INFO     ********************
2023-05-13 07:32:32.300 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 07:32:32.300 562:link-prediction        INFO     ********************
2023-05-13 07:32:32.300 563:link-prediction        INFO     Best MCC:0.7364
2023-05-13 07:32:32.301 564:link-prediction        INFO     ********************
2023-05-13 07:32:32.301 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:32:32.841 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:32:32.841 599:link-prediction        INFO     Num examples = 3034
2023-05-13 07:32:32.842 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:32:34.479 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:32:34.480 647:link-prediction        INFO     eval_acc = 0.8665
2023-05-13 07:32:34.480 647:link-prediction        INFO     eval_f1 = 0.8675
2023-05-13 07:32:34.480 647:link-prediction        INFO     eval_mcc = 0.7331
2023-05-13 07:32:34.480 647:link-prediction        INFO     eval_precision = 0.861
2023-05-13 07:32:34.480 647:link-prediction        INFO     eval_recall = 0.8741
2023-05-13 07:32:34.480 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:32:35.045 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:32:35.045 599:link-prediction        INFO     Num examples = 3034
2023-05-13 07:32:35.045 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:32:36.687 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:32:36.687 647:link-prediction        INFO     eval_acc = 0.8685
2023-05-13 07:32:36.687 647:link-prediction        INFO     eval_f1 = 0.8702
2023-05-13 07:32:36.687 647:link-prediction        INFO     eval_mcc = 0.7373
2023-05-13 07:32:36.687 647:link-prediction        INFO     eval_precision = 0.8588
2023-05-13 07:32:36.687 647:link-prediction        INFO     eval_recall = 0.882
2023-05-13 07:32:36.687 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:32:36.689 540:link-prediction        INFO     ********************
2023-05-13 07:32:36.690 541:link-prediction        INFO     Best f1:0.8702
2023-05-13 07:32:36.690 542:link-prediction        INFO     ********************
2023-05-13 07:32:36.690 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 07:32:36.691 562:link-prediction        INFO     ********************
2023-05-13 07:32:36.691 563:link-prediction        INFO     Best MCC:0.7373
2023-05-13 07:32:36.691 564:link-prediction        INFO     ********************
2023-05-13 07:32:36.691 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:32:37.241 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:32:37.241 599:link-prediction        INFO     Num examples = 3034
2023-05-13 07:32:37.242 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:32:38.901 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:32:38.901 647:link-prediction        INFO     eval_acc = 0.8695
2023-05-13 07:32:38.901 647:link-prediction        INFO     eval_f1 = 0.8732
2023-05-13 07:32:38.901 647:link-prediction        INFO     eval_mcc = 0.7402
2023-05-13 07:32:38.901 647:link-prediction        INFO     eval_precision = 0.8492
2023-05-13 07:32:38.901 647:link-prediction        INFO     eval_recall = 0.8985
2023-05-13 07:32:38.902 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:32:38.904 540:link-prediction        INFO     ********************
2023-05-13 07:32:38.904 541:link-prediction        INFO     Best f1:0.8732
2023-05-13 07:32:38.904 542:link-prediction        INFO     ********************
2023-05-13 07:32:38.904 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 07:32:38.905 562:link-prediction        INFO     ********************
2023-05-13 07:32:38.905 563:link-prediction        INFO     Best MCC:0.7402
2023-05-13 07:32:38.905 564:link-prediction        INFO     ********************
2023-05-13 07:32:38.905 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:32:39.447 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:32:39.447 599:link-prediction        INFO     Num examples = 3034
2023-05-13 07:32:39.447 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:32:41.088 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:32:41.093 647:link-prediction        INFO     eval_acc = 0.7996
2023-05-13 07:32:41.093 647:link-prediction        INFO     eval_f1 = 0.7791
2023-05-13 07:32:41.094 647:link-prediction        INFO     eval_mcc = 0.6098
2023-05-13 07:32:41.094 647:link-prediction        INFO     eval_precision = 0.868
2023-05-13 07:32:41.094 647:link-prediction        INFO     eval_recall = 0.7067
2023-05-13 07:32:41.094 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:32:41.640 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:32:41.640 599:link-prediction        INFO     Num examples = 3034
2023-05-13 07:32:41.640 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:32:43.313 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:32:43.313 647:link-prediction        INFO     eval_acc = 0.8672
2023-05-13 07:32:43.313 647:link-prediction        INFO     eval_f1 = 0.8688
2023-05-13 07:32:43.313 647:link-prediction        INFO     eval_mcc = 0.7346
2023-05-13 07:32:43.313 647:link-prediction        INFO     eval_precision = 0.8584
2023-05-13 07:32:43.313 647:link-prediction        INFO     eval_recall = 0.8794
2023-05-13 07:32:43.313 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:32:43.854 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:32:43.854 599:link-prediction        INFO     Num examples = 3034
2023-05-13 07:32:43.854 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:32:45.512 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:32:45.513 647:link-prediction        INFO     eval_acc = 0.8705
2023-05-13 07:32:45.513 647:link-prediction        INFO     eval_f1 = 0.875
2023-05-13 07:32:45.513 647:link-prediction        INFO     eval_mcc = 0.7429
2023-05-13 07:32:45.513 647:link-prediction        INFO     eval_precision = 0.8452
2023-05-13 07:32:45.513 647:link-prediction        INFO     eval_recall = 0.9071
2023-05-13 07:32:45.513 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:32:45.515 540:link-prediction        INFO     ********************
2023-05-13 07:32:45.515 541:link-prediction        INFO     Best f1:0.875
2023-05-13 07:32:45.515 542:link-prediction        INFO     ********************
2023-05-13 07:32:45.516 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 07:32:45.516 562:link-prediction        INFO     ********************
2023-05-13 07:32:45.516 563:link-prediction        INFO     Best MCC:0.7429
2023-05-13 07:32:45.516 564:link-prediction        INFO     ********************
2023-05-13 07:32:45.517 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:32:46.062 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:32:46.062 599:link-prediction        INFO     Num examples = 3034
2023-05-13 07:32:46.062 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:32:47.714 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:32:47.714 647:link-prediction        INFO     eval_acc = 0.8675
2023-05-13 07:32:47.714 647:link-prediction        INFO     eval_f1 = 0.8713
2023-05-13 07:32:47.714 647:link-prediction        INFO     eval_mcc = 0.7363
2023-05-13 07:32:47.714 647:link-prediction        INFO     eval_precision = 0.8469
2023-05-13 07:32:47.714 647:link-prediction        INFO     eval_recall = 0.8972
2023-05-13 07:32:47.714 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:32:48.265 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:32:48.265 599:link-prediction        INFO     Num examples = 3034
2023-05-13 07:32:48.265 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:32:49.928 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:32:49.928 647:link-prediction        INFO     eval_acc = 0.8764
2023-05-13 07:32:49.928 647:link-prediction        INFO     eval_f1 = 0.8814
