2022-10-07 08:29:27.995 933:link-prediction        DEBUG  main message
2022-10-07 08:30:29.807 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-07 08:30:29.807 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-07 08:30:29.807 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-07 08:30:29.807 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-07 08:30:29.807 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-07 08:30:29.807 303:link-prediction        INFO   *** Example ***
2022-10-07 08:30:29.807 304:link-prediction        INFO   idx: s822782904_main
2022-10-07 08:30:29.807 305:link-prediction        INFO   label: 1
2022-10-07 08:30:29.808 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 08:30:29.808 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 08:30:29.808 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 08:30:29.808 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 08:30:29.808 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 08:30:29.808 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-07 08:30:29.808 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 08:30:29.808 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 08:30:29.808 303:link-prediction        INFO   *** Example ***
2022-10-07 08:30:29.808 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 08:30:29.808 305:link-prediction        INFO   label: 0
2022-10-07 08:30:29.809 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 08:30:29.809 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 08:30:29.809 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 08:30:29.809 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 08:30:29.809 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 08:30:29.809 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 08:30:29.809 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 08:30:29.809 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 08:30:29.809 303:link-prediction        INFO   *** Example ***
2022-10-07 08:30:29.809 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 08:30:29.809 305:link-prediction        INFO   label: 0
2022-10-07 08:30:29.809 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 08:30:29.810 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 08:30:29.810 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 08:30:29.810 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-07 08:30:29.810 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 08:30:29.810 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 08:30:29.810 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 08:30:29.810 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 08:30:29.810 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 08:30:29.830 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 08:30:29.830 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_11', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 08:30:32.374 469:link-prediction        INFO   ***** Running training *****
2022-10-07 08:30:32.374 470:link-prediction        INFO     Num examples = 9696
2022-10-07 08:30:32.374 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 08:30:32.374 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 08:30:32.375 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 08:30:32.375 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 08:30:32.375 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 08:30:33.447 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:30:33.447 599:link-prediction        INFO     Num examples = 3034
2022-10-07 08:30:33.447 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:30:35.003 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:30:35.003 647:link-prediction        INFO     eval_acc = 0.619
2022-10-07 08:30:35.003 647:link-prediction        INFO     eval_f1 = 0.6899
2022-10-07 08:30:35.003 647:link-prediction        INFO     eval_mcc = 0.2676
2022-10-07 08:30:35.003 647:link-prediction        INFO     eval_precision = 0.5816
2022-10-07 08:30:35.003 647:link-prediction        INFO     eval_recall = 0.8477
2022-10-07 08:30:35.003 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:30:35.005 540:link-prediction        INFO     ********************
2022-10-07 08:30:35.005 541:link-prediction        INFO     Best f1:0.6899
2022-10-07 08:30:35.005 542:link-prediction        INFO     ********************
2022-10-07 08:30:35.006 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-07 08:30:35.006 562:link-prediction        INFO     ********************
2022-10-07 08:30:35.006 563:link-prediction        INFO     Best MCC:0.2676
2022-10-07 08:30:35.007 564:link-prediction        INFO     ********************
2022-10-07 08:30:35.007 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:30:35.518 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:30:35.518 599:link-prediction        INFO     Num examples = 3034
2022-10-07 08:30:35.519 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:30:37.077 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:30:37.077 647:link-prediction        INFO     eval_acc = 0.7699
2022-10-07 08:30:37.077 647:link-prediction        INFO     eval_f1 = 0.7795
2022-10-07 08:30:37.077 647:link-prediction        INFO     eval_mcc = 0.5419
2022-10-07 08:30:37.077 647:link-prediction        INFO     eval_precision = 0.7483
2022-10-07 08:30:37.077 647:link-prediction        INFO     eval_recall = 0.8134
2022-10-07 08:30:37.077 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:30:37.079 540:link-prediction        INFO     ********************
2022-10-07 08:30:37.079 541:link-prediction        INFO     Best f1:0.7795
2022-10-07 08:30:37.079 542:link-prediction        INFO     ********************
2022-10-07 08:30:37.080 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-07 08:30:37.080 562:link-prediction        INFO     ********************
2022-10-07 08:30:37.080 563:link-prediction        INFO     Best MCC:0.5419
2022-10-07 08:30:37.080 564:link-prediction        INFO     ********************
2022-10-07 08:30:37.081 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:30:37.595 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:30:37.596 599:link-prediction        INFO     Num examples = 3034
2022-10-07 08:30:37.596 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:30:39.168 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:30:39.168 647:link-prediction        INFO     eval_acc = 0.8401
2022-10-07 08:30:39.169 647:link-prediction        INFO     eval_f1 = 0.8375
2022-10-07 08:30:39.169 647:link-prediction        INFO     eval_mcc = 0.6806
2022-10-07 08:30:39.169 647:link-prediction        INFO     eval_precision = 0.8515
2022-10-07 08:30:39.169 647:link-prediction        INFO     eval_recall = 0.824
2022-10-07 08:30:39.169 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:30:39.171 540:link-prediction        INFO     ********************
2022-10-07 08:30:39.171 541:link-prediction        INFO     Best f1:0.8375
2022-10-07 08:30:39.171 542:link-prediction        INFO     ********************
2022-10-07 08:30:39.172 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-07 08:30:39.172 562:link-prediction        INFO     ********************
2022-10-07 08:30:39.172 563:link-prediction        INFO     Best MCC:0.6806
2022-10-07 08:30:39.172 564:link-prediction        INFO     ********************
2022-10-07 08:30:39.172 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:30:39.688 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:30:39.688 599:link-prediction        INFO     Num examples = 3034
2022-10-07 08:30:39.688 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:30:41.253 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:30:41.253 647:link-prediction        INFO     eval_acc = 0.8698
2022-10-07 08:30:41.253 647:link-prediction        INFO     eval_f1 = 0.8706
2022-10-07 08:30:41.253 647:link-prediction        INFO     eval_mcc = 0.7397
2022-10-07 08:30:41.253 647:link-prediction        INFO     eval_precision = 0.8652
2022-10-07 08:30:41.254 647:link-prediction        INFO     eval_recall = 0.8761
2022-10-07 08:30:41.254 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:30:41.255 540:link-prediction        INFO     ********************
2022-10-07 08:30:41.256 541:link-prediction        INFO     Best f1:0.8706
2022-10-07 08:30:41.256 542:link-prediction        INFO     ********************
2022-10-07 08:30:41.256 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-07 08:30:41.256 562:link-prediction        INFO     ********************
2022-10-07 08:30:41.257 563:link-prediction        INFO     Best MCC:0.7397
2022-10-07 08:30:41.257 564:link-prediction        INFO     ********************
2022-10-07 08:30:41.257 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:30:41.777 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:30:41.777 599:link-prediction        INFO     Num examples = 3034
2022-10-07 08:30:41.777 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:30:43.356 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:30:43.356 647:link-prediction        INFO     eval_acc = 0.8833
2022-10-07 08:30:43.356 647:link-prediction        INFO     eval_f1 = 0.8881
2022-10-07 08:30:43.356 647:link-prediction        INFO     eval_mcc = 0.7695
2022-10-07 08:30:43.356 647:link-prediction        INFO     eval_precision = 0.8531
2022-10-07 08:30:43.356 647:link-prediction        INFO     eval_recall = 0.9262
2022-10-07 08:30:43.356 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:30:43.358 540:link-prediction        INFO     ********************
2022-10-07 08:30:43.358 541:link-prediction        INFO     Best f1:0.8881
2022-10-07 08:30:43.358 542:link-prediction        INFO     ********************
2022-10-07 08:30:43.359 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-07 08:30:43.359 562:link-prediction        INFO     ********************
2022-10-07 08:30:43.359 563:link-prediction        INFO     Best MCC:0.7695
2022-10-07 08:30:43.359 564:link-prediction        INFO     ********************
2022-10-07 08:30:43.360 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:30:43.887 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:30:43.887 599:link-prediction        INFO     Num examples = 3034
2022-10-07 08:30:43.887 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:30:45.465 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:30:45.465 647:link-prediction        INFO     eval_acc = 0.8899
2022-10-07 08:30:45.465 647:link-prediction        INFO     eval_f1 = 0.8944
2022-10-07 08:30:45.465 647:link-prediction        INFO     eval_mcc = 0.7827
2022-10-07 08:30:45.465 647:link-prediction        INFO     eval_precision = 0.8591
2022-10-07 08:30:45.465 647:link-prediction        INFO     eval_recall = 0.9328
2022-10-07 08:30:45.466 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:30:45.467 540:link-prediction        INFO     ********************
2022-10-07 08:30:45.467 541:link-prediction        INFO     Best f1:0.8944
2022-10-07 08:30:45.468 542:link-prediction        INFO     ********************
2022-10-07 08:30:45.468 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-07 08:30:45.468 562:link-prediction        INFO     ********************
2022-10-07 08:30:45.468 563:link-prediction        INFO     Best MCC:0.7827
2022-10-07 08:30:45.469 564:link-prediction        INFO     ********************
2022-10-07 08:30:45.469 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:30:45.990 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:30:45.990 599:link-prediction        INFO     Num examples = 3034
2022-10-07 08:30:45.990 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:30:47.576 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:30:47.576 647:link-prediction        INFO     eval_acc = 0.9011
2022-10-07 08:30:47.576 647:link-prediction        INFO     eval_f1 = 0.9071
2022-10-07 08:30:47.576 647:link-prediction        INFO     eval_mcc = 0.809
2022-10-07 08:30:47.576 647:link-prediction        INFO     eval_precision = 0.8552
2022-10-07 08:30:47.576 647:link-prediction        INFO     eval_recall = 0.9657
2022-10-07 08:30:47.576 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:30:47.578 540:link-prediction        INFO     ********************
2022-10-07 08:30:47.578 541:link-prediction        INFO     Best f1:0.9071
2022-10-07 08:30:47.578 542:link-prediction        INFO     ********************
2022-10-07 08:30:47.579 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-07 08:30:47.579 562:link-prediction        INFO     ********************
2022-10-07 08:30:47.579 563:link-prediction        INFO     Best MCC:0.809
2022-10-07 08:30:47.579 564:link-prediction        INFO     ********************
2022-10-07 08:30:47.580 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:30:48.101 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:30:48.101 599:link-prediction        INFO     Num examples = 3034
2022-10-07 08:30:48.101 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:30:49.679 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:30:49.679 647:link-prediction        INFO     eval_acc = 0.8916
2022-10-07 08:30:49.680 647:link-prediction        INFO     eval_f1 = 0.8945
2022-10-07 08:30:49.680 647:link-prediction        INFO     eval_mcc = 0.7844
2022-10-07 08:30:49.680 647:link-prediction        INFO     eval_precision = 0.8708
2022-10-07 08:30:49.680 647:link-prediction        INFO     eval_recall = 0.9196
2022-10-07 08:30:49.680 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:30:50.201 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:30:50.202 599:link-prediction        INFO     Num examples = 3034
2022-10-07 08:30:50.202 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:30:51.795 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:30:51.795 647:link-prediction        INFO     eval_acc = 0.9047
2022-10-07 08:30:51.795 647:link-prediction        INFO     eval_f1 = 0.9107
2022-10-07 08:30:51.795 647:link-prediction        INFO     eval_mcc = 0.8168
2022-10-07 08:30:51.795 647:link-prediction        INFO     eval_precision = 0.857
2022-10-07 08:30:51.795 647:link-prediction        INFO     eval_recall = 0.9717
2022-10-07 08:30:51.795 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:30:51.797 540:link-prediction        INFO     ********************
2022-10-07 08:30:51.797 541:link-prediction        INFO     Best f1:0.9107
2022-10-07 08:30:51.798 542:link-prediction        INFO     ********************
2022-10-07 08:30:51.798 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-07 08:30:51.798 562:link-prediction        INFO     ********************
2022-10-07 08:30:51.798 563:link-prediction        INFO     Best MCC:0.8168
2022-10-07 08:30:51.798 564:link-prediction        INFO     ********************
2022-10-07 08:30:51.799 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:30:52.327 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:30:52.327 599:link-prediction        INFO     Num examples = 3034
2022-10-07 08:30:52.327 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:30:53.911 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:30:53.911 647:link-prediction        INFO     eval_acc = 0.9041
2022-10-07 08:30:53.911 647:link-prediction        INFO     eval_f1 = 0.9089
2022-10-07 08:30:53.912 647:link-prediction        INFO     eval_mcc = 0.8127
2022-10-07 08:30:53.912 647:link-prediction        INFO     eval_precision = 0.8658
2022-10-07 08:30:53.912 647:link-prediction        INFO     eval_recall = 0.9565
2022-10-07 08:30:53.912 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:30:54.422 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:30:54.422 599:link-prediction        INFO     Num examples = 3034
2022-10-07 08:30:54.423 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:30:56.003 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:30:56.003 647:link-prediction        INFO     eval_acc = 0.9067
2022-10-07 08:30:56.004 647:link-prediction        INFO     eval_f1 = 0.9124
2022-10-07 08:30:56.004 647:link-prediction        INFO     eval_mcc = 0.8204
2022-10-07 08:30:56.004 647:link-prediction        INFO     eval_precision = 0.86
2022-10-07 08:30:56.004 647:link-prediction        INFO     eval_recall = 0.9717
2022-10-07 08:30:56.004 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:30:56.006 540:link-prediction        INFO     ********************
2022-10-07 08:30:56.006 541:link-prediction        INFO     Best f1:0.9124
2022-10-07 08:30:56.006 542:link-prediction        INFO     ********************
2022-10-07 08:30:56.007 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-07 08:30:56.007 562:link-prediction        INFO     ********************
2022-10-07 08:30:56.007 563:link-prediction        INFO     Best MCC:0.8204
2022-10-07 08:30:56.007 564:link-prediction        INFO     ********************
2022-10-07 08:30:56.007 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:30:56.544 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:30:56.544 599:link-prediction        INFO     Num examples = 3034
2022-10-07 08:30:56.544 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:30:58.133 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:30:58.134 647:link-prediction        INFO     eval_acc = 0.8958
2022-10-07 08:30:58.134 647:link-prediction        INFO     eval_f1 = 0.8983
2022-10-07 08:30:58.134 647:link-prediction        INFO     eval_mcc = 0.7926
2022-10-07 08:30:58.134 647:link-prediction        INFO     eval_precision = 0.8774
2022-10-07 08:30:58.134 647:link-prediction        INFO     eval_recall = 0.9202
2022-10-07 08:30:58.134 647:link-prediction        INFO     eval_threshold = 0.5
