2023-06-05 06:28:49.440 936:link-prediction        DEBUG  main message
2023-06-05 06:29:49.718 344:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-06-05 06:29:49.718 352:link-prediction        INFO   input_ids_2: 44 56
2023-06-05 06:29:49.718 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-05 06:29:49.718 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-05 06:29:49.719 306:link-prediction        INFO   *** Example ***
2023-06-05 06:29:49.719 307:link-prediction        INFO   idx: s352813197_main
2023-06-05 06:29:49.719 308:link-prediction        INFO   label: 1
2023-06-05 06:29:49.719 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-05 06:29:49.719 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-05 06:29:49.719 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-05 06:29:49.719 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-05 06:29:49.720 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 06:29:49.720 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 06:29:49.720 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 06:29:49.720 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 06:29:49.720 306:link-prediction        INFO   *** Example ***
2023-06-05 06:29:49.720 307:link-prediction        INFO   idx: s898251323_main
2023-06-05 06:29:49.720 308:link-prediction        INFO   label: 1
2023-06-05 06:29:49.720 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-05 06:29:49.721 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-05 06:29:49.721 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-05 06:29:49.721 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-05 06:29:49.721 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 06:29:49.721 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 06:29:49.721 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 06:29:49.721 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 06:29:49.721 306:link-prediction        INFO   *** Example ***
2023-06-05 06:29:49.722 307:link-prediction        INFO   idx: s671895069_main
2023-06-05 06:29:49.722 308:link-prediction        INFO   label: 1
2023-06-05 06:29:49.722 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-05 06:29:49.722 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-05 06:29:49.722 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-05 06:29:49.722 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-05 06:29:49.722 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 06:29:49.723 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-05 06:29:49.723 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-05 06:29:49.723 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-05 06:29:49.723 306:link-prediction        INFO   *** Example ***
2023-06-05 06:29:49.723 307:link-prediction        INFO   idx: s905170057_main
2023-06-05 06:29:49.723 308:link-prediction        INFO   label: 1
2023-06-05 06:29:49.723 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-05 06:29:49.723 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-05 06:29:49.724 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-05 06:29:49.724 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-05 06:29:49.724 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 06:29:49.724 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 06:29:49.724 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 06:29:49.724 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 06:29:49.724 306:link-prediction        INFO   *** Example ***
2023-06-05 06:29:49.724 307:link-prediction        INFO   idx: s184535494_pow
2023-06-05 06:29:49.725 308:link-prediction        INFO   label: 0
2023-06-05 06:29:49.725 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-05 06:29:49.725 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-05 06:29:49.725 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-05 06:29:49.725 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-05 06:29:49.725 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-05 06:29:49.725 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-05 06:29:49.726 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-05 06:29:49.726 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-05 06:29:49.726 306:link-prediction        INFO   *** Example ***
2023-06-05 06:29:49.726 307:link-prediction        INFO   idx: s115618733_main
2023-06-05 06:29:49.726 308:link-prediction        INFO   label: 1
2023-06-05 06:29:49.726 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-05 06:29:49.726 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 06:29:49.726 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 06:29:49.727 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 06:29:49.727 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 06:29:49.727 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-05 06:29:49.727 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-05 06:29:49.727 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-05 06:29:49.727 306:link-prediction        INFO   *** Example ***
2023-06-05 06:29:49.727 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-05 06:29:49.728 308:link-prediction        INFO   label: 1
2023-06-05 06:29:49.728 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-05 06:29:49.728 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-05 06:29:49.728 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-05 06:29:49.728 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-05 06:29:49.728 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-05 06:29:49.728 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-05 06:29:49.729 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-05 06:29:49.729 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-05 06:29:49.729 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 06:29:49.751 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 06:29:49.752 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_3', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 06:29:51.499 472:link-prediction        INFO   ***** Running training *****
2023-06-05 06:29:51.499 473:link-prediction        INFO     Num examples = 66380
2023-06-05 06:29:51.499 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 06:29:51.500 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 06:29:51.500 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 06:29:51.500 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 06:29:51.500 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-05 06:29:59.466 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:29:59.467 602:link-prediction        INFO     Num examples = 22251
2023-06-05 06:29:59.467 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:30:23.502 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:30:23.502 650:link-prediction        INFO     eval_acc = 0.7784
2023-06-05 06:30:23.502 650:link-prediction        INFO     eval_f1 = 0.7297
2023-06-05 06:30:23.502 650:link-prediction        INFO     eval_mcc = 0.597
2023-06-05 06:30:23.503 650:link-prediction        INFO     eval_precision = 0.9354
2023-06-05 06:30:23.503 650:link-prediction        INFO     eval_recall = 0.5982
2023-06-05 06:30:23.503 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:30:23.503 543:link-prediction        INFO     ********************
2023-06-05 06:30:23.503 544:link-prediction        INFO     Best f1:0.7297
2023-06-05 06:30:23.503 545:link-prediction        INFO     ********************
2023-06-05 06:30:23.507 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 06:30:23.507 565:link-prediction        INFO     ********************
2023-06-05 06:30:23.507 566:link-prediction        INFO     Best MCC:0.597
2023-06-05 06:30:23.507 567:link-prediction        INFO     ********************
2023-06-05 06:30:23.510 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 06:30:30.289 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:30:30.289 602:link-prediction        INFO     Num examples = 22251
2023-06-05 06:30:30.289 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:30:56.723 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:30:56.734 650:link-prediction        INFO     eval_acc = 0.8155
2023-06-05 06:30:56.735 650:link-prediction        INFO     eval_f1 = 0.8005
2023-06-05 06:30:56.735 650:link-prediction        INFO     eval_mcc = 0.6381
2023-06-05 06:30:56.735 650:link-prediction        INFO     eval_precision = 0.871
2023-06-05 06:30:56.735 650:link-prediction        INFO     eval_recall = 0.7406
2023-06-05 06:30:56.736 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:30:56.736 543:link-prediction        INFO     ********************
2023-06-05 06:30:56.736 544:link-prediction        INFO     Best f1:0.8005
2023-06-05 06:30:56.736 545:link-prediction        INFO     ********************
2023-06-05 06:30:56.741 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 06:30:56.742 565:link-prediction        INFO     ********************
2023-06-05 06:30:56.742 566:link-prediction        INFO     Best MCC:0.6381
2023-06-05 06:30:56.742 567:link-prediction        INFO     ********************
2023-06-05 06:30:56.745 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 06:31:04.922 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:31:04.923 602:link-prediction        INFO     Num examples = 22251
2023-06-05 06:31:04.923 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:31:32.362 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:31:32.363 650:link-prediction        INFO     eval_acc = 0.821
2023-06-05 06:31:32.363 650:link-prediction        INFO     eval_f1 = 0.8159
2023-06-05 06:31:32.363 650:link-prediction        INFO     eval_mcc = 0.6431
2023-06-05 06:31:32.363 650:link-prediction        INFO     eval_precision = 0.8401
2023-06-05 06:31:32.363 650:link-prediction        INFO     eval_recall = 0.793
2023-06-05 06:31:32.363 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:31:32.363 543:link-prediction        INFO     ********************
2023-06-05 06:31:32.363 544:link-prediction        INFO     Best f1:0.8159
2023-06-05 06:31:32.363 545:link-prediction        INFO     ********************
2023-06-05 06:31:32.367 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 06:31:32.367 565:link-prediction        INFO     ********************
2023-06-05 06:31:32.367 566:link-prediction        INFO     Best MCC:0.6431
2023-06-05 06:31:32.367 567:link-prediction        INFO     ********************
2023-06-05 06:31:32.369 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 06:31:38.861 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:31:38.861 602:link-prediction        INFO     Num examples = 22251
2023-06-05 06:31:38.861 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:32:06.525 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:32:06.525 650:link-prediction        INFO     eval_acc = 0.8265
2023-06-05 06:32:06.526 650:link-prediction        INFO     eval_f1 = 0.8306
2023-06-05 06:32:06.526 650:link-prediction        INFO     eval_mcc = 0.6537
2023-06-05 06:32:06.526 650:link-prediction        INFO     eval_precision = 0.8115
2023-06-05 06:32:06.526 650:link-prediction        INFO     eval_recall = 0.8506
2023-06-05 06:32:06.526 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:32:06.526 543:link-prediction        INFO     ********************
2023-06-05 06:32:06.526 544:link-prediction        INFO     Best f1:0.8306
2023-06-05 06:32:06.527 545:link-prediction        INFO     ********************
2023-06-05 06:32:06.553 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 06:32:06.554 565:link-prediction        INFO     ********************
2023-06-05 06:32:06.554 566:link-prediction        INFO     Best MCC:0.6537
2023-06-05 06:32:06.554 567:link-prediction        INFO     ********************
2023-06-05 06:32:06.569 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 06:32:14.327 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:32:14.327 602:link-prediction        INFO     Num examples = 22251
2023-06-05 06:32:14.327 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:32:41.270 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:32:41.270 650:link-prediction        INFO     eval_acc = 0.8354
2023-06-05 06:32:41.271 650:link-prediction        INFO     eval_f1 = 0.83
2023-06-05 06:32:41.271 650:link-prediction        INFO     eval_mcc = 0.6721
2023-06-05 06:32:41.271 650:link-prediction        INFO     eval_precision = 0.8579
2023-06-05 06:32:41.271 650:link-prediction        INFO     eval_recall = 0.804
2023-06-05 06:32:41.271 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:32:41.271 565:link-prediction        INFO     ********************
2023-06-05 06:32:41.271 566:link-prediction        INFO     Best MCC:0.6721
2023-06-05 06:32:41.271 567:link-prediction        INFO     ********************
2023-06-05 06:32:41.274 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 06:32:48.969 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:32:48.970 602:link-prediction        INFO     Num examples = 22251
2023-06-05 06:32:48.970 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:33:14.669 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:33:14.669 650:link-prediction        INFO     eval_acc = 0.8357
2023-06-05 06:33:14.669 650:link-prediction        INFO     eval_f1 = 0.8287
2023-06-05 06:33:14.670 650:link-prediction        INFO     eval_mcc = 0.6736
2023-06-05 06:33:14.670 650:link-prediction        INFO     eval_precision = 0.8656
2023-06-05 06:33:14.670 650:link-prediction        INFO     eval_recall = 0.7948
2023-06-05 06:33:14.670 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:33:14.670 565:link-prediction        INFO     ********************
2023-06-05 06:33:14.670 566:link-prediction        INFO     Best MCC:0.6736
2023-06-05 06:33:14.671 567:link-prediction        INFO     ********************
2023-06-05 06:33:14.674 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 06:33:22.525 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:33:22.526 602:link-prediction        INFO     Num examples = 22251
2023-06-05 06:33:22.526 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:33:50.927 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:33:50.928 650:link-prediction        INFO     eval_acc = 0.8317
2023-06-05 06:33:50.928 650:link-prediction        INFO     eval_f1 = 0.8153
2023-06-05 06:33:50.928 650:link-prediction        INFO     eval_mcc = 0.6741
2023-06-05 06:33:50.929 650:link-prediction        INFO     eval_precision = 0.9033
2023-06-05 06:33:50.929 650:link-prediction        INFO     eval_recall = 0.7429
2023-06-05 06:33:50.929 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:33:50.929 565:link-prediction        INFO     ********************
2023-06-05 06:33:50.930 566:link-prediction        INFO     Best MCC:0.6741
2023-06-05 06:33:50.930 567:link-prediction        INFO     ********************
2023-06-05 06:33:50.934 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 06:33:59.748 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:33:59.748 602:link-prediction        INFO     Num examples = 22251
2023-06-05 06:33:59.748 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:34:28.334 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:34:28.334 650:link-prediction        INFO     eval_acc = 0.8364
2023-06-05 06:34:28.334 650:link-prediction        INFO     eval_f1 = 0.8316
2023-06-05 06:34:28.334 650:link-prediction        INFO     eval_mcc = 0.6738
2023-06-05 06:34:28.334 650:link-prediction        INFO     eval_precision = 0.8567
2023-06-05 06:34:28.335 650:link-prediction        INFO     eval_recall = 0.8078
2023-06-05 06:34:28.335 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:34:28.335 543:link-prediction        INFO     ********************
2023-06-05 06:34:28.335 544:link-prediction        INFO     Best f1:0.8316
2023-06-05 06:34:28.335 545:link-prediction        INFO     ********************
2023-06-05 06:34:28.338 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 06:34:36.456 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:34:36.457 602:link-prediction        INFO     Num examples = 22251
2023-06-05 06:34:36.457 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:35:05.323 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:35:05.324 650:link-prediction        INFO     eval_acc = 0.8364
2023-06-05 06:35:05.324 650:link-prediction        INFO     eval_f1 = 0.8411
2023-06-05 06:35:05.324 650:link-prediction        INFO     eval_mcc = 0.6739
2023-06-05 06:35:05.324 650:link-prediction        INFO     eval_precision = 0.8177
2023-06-05 06:35:05.324 650:link-prediction        INFO     eval_recall = 0.8658
2023-06-05 06:35:05.324 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:35:05.325 543:link-prediction        INFO     ********************
2023-06-05 06:35:05.325 544:link-prediction        INFO     Best f1:0.8411
2023-06-05 06:35:05.325 545:link-prediction        INFO     ********************
2023-06-05 06:35:05.328 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 06:35:12.886 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:35:12.887 602:link-prediction        INFO     Num examples = 22251
2023-06-05 06:35:12.887 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:35:39.162 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:35:39.162 650:link-prediction        INFO     eval_acc = 0.836
2023-06-05 06:35:39.162 650:link-prediction        INFO     eval_f1 = 0.8274
2023-06-05 06:35:39.162 650:link-prediction        INFO     eval_mcc = 0.6754
2023-06-05 06:35:39.163 650:link-prediction        INFO     eval_precision = 0.8733
2023-06-05 06:35:39.163 650:link-prediction        INFO     eval_recall = 0.7861
2023-06-05 06:35:39.163 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:35:39.163 565:link-prediction        INFO     ********************
2023-06-05 06:35:39.163 566:link-prediction        INFO     Best MCC:0.6754
2023-06-05 06:35:39.163 567:link-prediction        INFO     ********************
2023-06-05 06:35:39.166 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 06:35:49.343 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:35:49.343 602:link-prediction        INFO     Num examples = 22251
2023-06-05 06:35:49.344 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:36:22.619 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:36:22.620 650:link-prediction        INFO     eval_acc = 0.8368
2023-06-05 06:36:22.620 650:link-prediction        INFO     eval_f1 = 0.8236
2023-06-05 06:36:22.620 650:link-prediction        INFO     eval_mcc = 0.6812
2023-06-05 06:36:22.620 650:link-prediction        INFO     eval_precision = 0.8961
2023-06-05 06:36:22.620 650:link-prediction        INFO     eval_recall = 0.7619
2023-06-05 06:36:22.620 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:36:22.621 565:link-prediction        INFO     ********************
2023-06-05 06:36:22.621 566:link-prediction        INFO     Best MCC:0.6812
2023-06-05 06:36:22.621 567:link-prediction        INFO     ********************
2023-06-05 06:36:22.624 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 06:36:32.009 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:36:32.009 602:link-prediction        INFO     Num examples = 22251
2023-06-05 06:36:32.009 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:36:59.651 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:36:59.651 650:link-prediction        INFO     eval_acc = 0.8364
2023-06-05 06:36:59.652 650:link-prediction        INFO     eval_f1 = 0.84
2023-06-05 06:36:59.652 650:link-prediction        INFO     eval_mcc = 0.6735
2023-06-05 06:36:59.652 650:link-prediction        INFO     eval_precision = 0.822
2023-06-05 06:36:59.652 650:link-prediction        INFO     eval_recall = 0.8589
2023-06-05 06:36:59.652 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:37:08.139 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:37:08.139 602:link-prediction        INFO     Num examples = 22251
2023-06-05 06:37:08.139 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:37:35.274 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:37:35.275 650:link-prediction        INFO     eval_acc = 0.8356
2023-06-05 06:37:35.275 650:link-prediction        INFO     eval_f1 = 0.8338
2023-06-05 06:37:35.275 650:link-prediction        INFO     eval_mcc = 0.6714
2023-06-05 06:37:35.275 650:link-prediction        INFO     eval_precision = 0.8429
2023-06-05 06:37:35.275 650:link-prediction        INFO     eval_recall = 0.8249
2023-06-05 06:37:35.275 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:37:41.943 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:37:41.944 602:link-prediction        INFO     Num examples = 22251
2023-06-05 06:37:41.944 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:38:02.530 648:link-prediction        INFO   ***** Eval results *****
