2023-05-13 11:39:15.923 933:link-prediction        DEBUG  main message
2023-05-13 11:39:59.737 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 11:39:59.738 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 11:39:59.738 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 11:39:59.738 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 11:39:59.738 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 11:39:59.738 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 11:39:59.738 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 11:39:59.739 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 11:39:59.739 303:link-prediction        INFO   *** Example ***
2023-05-13 11:39:59.739 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 11:39:59.739 305:link-prediction        INFO   label: 0
2023-05-13 11:39:59.739 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 11:39:59.739 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 11:39:59.740 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 11:39:59.740 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 11:39:59.740 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 11:39:59.740 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 11:39:59.740 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 11:39:59.740 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 11:39:59.741 303:link-prediction        INFO   *** Example ***
2023-05-13 11:39:59.741 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 11:39:59.741 305:link-prediction        INFO   label: 1
2023-05-13 11:39:59.741 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 11:39:59.741 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 11:39:59.741 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 11:39:59.742 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 11:39:59.742 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 11:39:59.742 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 11:39:59.742 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 11:39:59.742 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 11:39:59.742 303:link-prediction        INFO   *** Example ***
2023-05-13 11:39:59.743 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 11:39:59.743 305:link-prediction        INFO   label: 1
2023-05-13 11:39:59.743 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 11:39:59.743 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 11:39:59.743 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 11:39:59.743 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 11:39:59.744 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 11:39:59.744 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 11:39:59.744 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 11:39:59.744 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 11:39:59.744 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 11:39:59.768 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 11:39:59.769 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_3', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 11:40:00.916 469:link-prediction        INFO   ***** Running training *****
2023-05-13 11:40:00.916 470:link-prediction        INFO     Num examples = 66380
2023-05-13 11:40:00.926 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 11:40:00.926 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 11:40:00.926 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 11:40:00.927 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 11:40:00.927 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 11:40:05.222 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:40:05.223 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:40:05.223 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:40:17.531 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:40:17.532 647:link-prediction        INFO     eval_acc = 0.7646
2023-05-13 11:40:17.532 647:link-prediction        INFO     eval_f1 = 0.7119
2023-05-13 11:40:17.532 647:link-prediction        INFO     eval_mcc = 0.5688
2023-05-13 11:40:17.532 647:link-prediction        INFO     eval_precision = 0.9175
2023-05-13 11:40:17.532 647:link-prediction        INFO     eval_recall = 0.5816
2023-05-13 11:40:17.532 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:40:17.532 540:link-prediction        INFO     ********************
2023-05-13 11:40:17.532 541:link-prediction        INFO     Best f1:0.7119
2023-05-13 11:40:17.532 542:link-prediction        INFO     ********************
2023-05-13 11:40:17.534 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-13 11:40:17.534 562:link-prediction        INFO     ********************
2023-05-13 11:40:17.535 563:link-prediction        INFO     Best MCC:0.5688
2023-05-13 11:40:17.535 564:link-prediction        INFO     ********************
2023-05-13 11:40:17.535 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:40:21.258 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:40:21.258 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:40:21.258 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:40:33.402 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:40:33.402 647:link-prediction        INFO     eval_acc = 0.7953
2023-05-13 11:40:33.402 647:link-prediction        INFO     eval_f1 = 0.7652
2023-05-13 11:40:33.402 647:link-prediction        INFO     eval_mcc = 0.6111
2023-05-13 11:40:33.402 647:link-prediction        INFO     eval_precision = 0.8972
2023-05-13 11:40:33.402 647:link-prediction        INFO     eval_recall = 0.6671
2023-05-13 11:40:33.402 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:40:33.402 540:link-prediction        INFO     ********************
2023-05-13 11:40:33.403 541:link-prediction        INFO     Best f1:0.7652
2023-05-13 11:40:33.403 542:link-prediction        INFO     ********************
2023-05-13 11:40:33.403 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-13 11:40:33.403 562:link-prediction        INFO     ********************
2023-05-13 11:40:33.404 563:link-prediction        INFO     Best MCC:0.6111
2023-05-13 11:40:33.404 564:link-prediction        INFO     ********************
2023-05-13 11:40:33.404 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:40:37.156 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:40:37.156 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:40:37.156 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:40:49.321 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:40:49.322 647:link-prediction        INFO     eval_acc = 0.8095
2023-05-13 11:40:49.322 647:link-prediction        INFO     eval_f1 = 0.7932
2023-05-13 11:40:49.322 647:link-prediction        INFO     eval_mcc = 0.627
2023-05-13 11:40:49.322 647:link-prediction        INFO     eval_precision = 0.8676
2023-05-13 11:40:49.322 647:link-prediction        INFO     eval_recall = 0.7305
2023-05-13 11:40:49.322 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:40:49.322 540:link-prediction        INFO     ********************
2023-05-13 11:40:49.322 541:link-prediction        INFO     Best f1:0.7932
2023-05-13 11:40:49.322 542:link-prediction        INFO     ********************
2023-05-13 11:40:49.323 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-13 11:40:49.323 562:link-prediction        INFO     ********************
2023-05-13 11:40:49.323 563:link-prediction        INFO     Best MCC:0.627
2023-05-13 11:40:49.323 564:link-prediction        INFO     ********************
2023-05-13 11:40:49.324 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:40:53.076 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:40:53.077 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:40:53.077 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:41:05.284 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:41:05.284 647:link-prediction        INFO     eval_acc = 0.816
2023-05-13 11:41:05.284 647:link-prediction        INFO     eval_f1 = 0.8132
2023-05-13 11:41:05.284 647:link-prediction        INFO     eval_mcc = 0.6323
2023-05-13 11:41:05.284 647:link-prediction        INFO     eval_precision = 0.826
2023-05-13 11:41:05.284 647:link-prediction        INFO     eval_recall = 0.8007
2023-05-13 11:41:05.285 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:41:05.285 540:link-prediction        INFO     ********************
2023-05-13 11:41:05.285 541:link-prediction        INFO     Best f1:0.8132
2023-05-13 11:41:05.285 542:link-prediction        INFO     ********************
2023-05-13 11:41:05.285 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-13 11:41:05.286 562:link-prediction        INFO     ********************
2023-05-13 11:41:05.286 563:link-prediction        INFO     Best MCC:0.6323
2023-05-13 11:41:05.286 564:link-prediction        INFO     ********************
2023-05-13 11:41:05.286 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:41:09.053 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:41:09.053 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:41:09.054 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:41:21.273 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:41:21.273 647:link-prediction        INFO     eval_acc = 0.8133
2023-05-13 11:41:21.274 647:link-prediction        INFO     eval_f1 = 0.8162
2023-05-13 11:41:21.274 647:link-prediction        INFO     eval_mcc = 0.6269
2023-05-13 11:41:21.274 647:link-prediction        INFO     eval_precision = 0.8035
2023-05-13 11:41:21.274 647:link-prediction        INFO     eval_recall = 0.8294
2023-05-13 11:41:21.274 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:41:21.274 540:link-prediction        INFO     ********************
2023-05-13 11:41:21.274 541:link-prediction        INFO     Best f1:0.8162
2023-05-13 11:41:21.274 542:link-prediction        INFO     ********************
2023-05-13 11:41:21.275 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-13 11:41:25.046 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:41:25.047 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:41:25.047 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:41:37.302 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:41:37.303 647:link-prediction        INFO     eval_acc = 0.8222
2023-05-13 11:41:37.303 647:link-prediction        INFO     eval_f1 = 0.8231
2023-05-13 11:41:37.303 647:link-prediction        INFO     eval_mcc = 0.6445
2023-05-13 11:41:37.303 647:link-prediction        INFO     eval_precision = 0.819
2023-05-13 11:41:37.303 647:link-prediction        INFO     eval_recall = 0.8273
2023-05-13 11:41:37.303 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:41:37.303 540:link-prediction        INFO     ********************
2023-05-13 11:41:37.303 541:link-prediction        INFO     Best f1:0.8231
2023-05-13 11:41:37.303 542:link-prediction        INFO     ********************
2023-05-13 11:41:37.304 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-13 11:41:37.304 562:link-prediction        INFO     ********************
2023-05-13 11:41:37.304 563:link-prediction        INFO     Best MCC:0.6445
2023-05-13 11:41:37.304 564:link-prediction        INFO     ********************
2023-05-13 11:41:37.305 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:41:41.095 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:41:41.095 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:41:41.096 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:41:53.341 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:41:53.341 647:link-prediction        INFO     eval_acc = 0.8212
2023-05-13 11:41:53.342 647:link-prediction        INFO     eval_f1 = 0.8036
2023-05-13 11:41:53.342 647:link-prediction        INFO     eval_mcc = 0.6529
2023-05-13 11:41:53.342 647:link-prediction        INFO     eval_precision = 0.8914
2023-05-13 11:41:53.342 647:link-prediction        INFO     eval_recall = 0.7315
2023-05-13 11:41:53.342 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:41:53.342 562:link-prediction        INFO     ********************
2023-05-13 11:41:53.342 563:link-prediction        INFO     Best MCC:0.6529
2023-05-13 11:41:53.342 564:link-prediction        INFO     ********************
2023-05-13 11:41:53.343 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:41:57.138 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:41:57.138 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:41:57.138 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:42:09.418 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:42:09.418 647:link-prediction        INFO     eval_acc = 0.8257
2023-05-13 11:42:09.418 647:link-prediction        INFO     eval_f1 = 0.8286
2023-05-13 11:42:09.418 647:link-prediction        INFO     eval_mcc = 0.6518
2023-05-13 11:42:09.418 647:link-prediction        INFO     eval_precision = 0.8151
2023-05-13 11:42:09.419 647:link-prediction        INFO     eval_recall = 0.8425
2023-05-13 11:42:09.419 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:42:09.419 540:link-prediction        INFO     ********************
2023-05-13 11:42:09.419 541:link-prediction        INFO     Best f1:0.8286
2023-05-13 11:42:09.419 542:link-prediction        INFO     ********************
2023-05-13 11:42:09.420 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-13 11:42:13.213 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:42:13.213 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:42:13.213 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:42:25.457 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:42:25.457 647:link-prediction        INFO     eval_acc = 0.8242
2023-05-13 11:42:25.457 647:link-prediction        INFO     eval_f1 = 0.8184
2023-05-13 11:42:25.457 647:link-prediction        INFO     eval_mcc = 0.6497
2023-05-13 11:42:25.457 647:link-prediction        INFO     eval_precision = 0.8465
2023-05-13 11:42:25.457 647:link-prediction        INFO     eval_recall = 0.792
2023-05-13 11:42:25.457 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:42:29.257 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:42:29.257 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:42:29.257 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:42:41.538 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:42:41.538 647:link-prediction        INFO     eval_acc = 0.8266
2023-05-13 11:42:41.538 647:link-prediction        INFO     eval_f1 = 0.8104
2023-05-13 11:42:41.538 647:link-prediction        INFO     eval_mcc = 0.6629
2023-05-13 11:42:41.538 647:link-prediction        INFO     eval_precision = 0.894
2023-05-13 11:42:41.538 647:link-prediction        INFO     eval_recall = 0.7411
2023-05-13 11:42:41.539 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:42:41.539 562:link-prediction        INFO     ********************
2023-05-13 11:42:41.539 563:link-prediction        INFO     Best MCC:0.6629
2023-05-13 11:42:41.539 564:link-prediction        INFO     ********************
2023-05-13 11:42:41.540 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:42:45.251 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:42:45.251 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:42:45.251 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:42:57.298 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:42:57.298 647:link-prediction        INFO     eval_acc = 0.8268
2023-05-13 11:42:57.298 647:link-prediction        INFO     eval_f1 = 0.8246
2023-05-13 11:42:57.298 647:link-prediction        INFO     eval_mcc = 0.6539
2023-05-13 11:42:57.299 647:link-prediction        INFO     eval_precision = 0.8354
2023-05-13 11:42:57.299 647:link-prediction        INFO     eval_recall = 0.8141
2023-05-13 11:42:57.299 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:43:01.036 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:43:01.036 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:43:01.036 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:43:13.243 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:43:13.243 647:link-prediction        INFO     eval_acc = 0.8273
2023-05-13 11:43:13.243 647:link-prediction        INFO     eval_f1 = 0.8166
2023-05-13 11:43:13.243 647:link-prediction        INFO     eval_mcc = 0.6592
2023-05-13 11:43:13.243 647:link-prediction        INFO     eval_precision = 0.8707
2023-05-13 11:43:13.244 647:link-prediction        INFO     eval_recall = 0.7688
2023-05-13 11:43:13.244 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:43:17.009 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:43:17.010 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:43:17.010 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:43:29.128 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:43:29.129 647:link-prediction        INFO     eval_acc = 0.8271
2023-05-13 11:43:29.129 647:link-prediction        INFO     eval_f1 = 0.8126
2023-05-13 11:43:29.129 647:link-prediction        INFO     eval_mcc = 0.6621
2023-05-13 11:43:29.129 647:link-prediction        INFO     eval_precision = 0.8869
2023-05-13 11:43:29.129 647:link-prediction        INFO     eval_recall = 0.7498
2023-05-13 11:43:29.129 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:43:32.895 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:43:32.895 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:43:32.895 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:43:45.154 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:43:45.154 647:link-prediction        INFO     eval_acc = 0.8302
2023-05-13 11:43:45.154 647:link-prediction        INFO     eval_f1 = 0.8208
2023-05-13 11:43:45.155 647:link-prediction        INFO     eval_mcc = 0.664
2023-05-13 11:43:45.155 647:link-prediction        INFO     eval_precision = 0.8689
2023-05-13 11:43:45.155 647:link-prediction        INFO     eval_recall = 0.7776
2023-05-13 11:43:45.155 647:link-prediction        INFO     eval_threshold = 0.5
