2022-10-10 18:04:12.415 933:link-prediction        DEBUG  main message
2022-10-10 18:04:59.301 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-10 18:04:59.301 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-10 18:04:59.301 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 18:04:59.301 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-10 18:04:59.301 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-10 18:04:59.301 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 18:04:59.301 303:link-prediction        INFO   *** Example ***
2022-10-10 18:04:59.301 304:link-prediction        INFO   idx: 44762
2022-10-10 18:04:59.301 305:link-prediction        INFO   label: 0
2022-10-10 18:04:59.301 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-10 18:04:59.301 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-10 18:04:59.302 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-10 18:04:59.302 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-10 18:04:59.302 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-10 18:04:59.302 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-10 18:04:59.302 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-10 18:04:59.302 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-10 18:04:59.302 303:link-prediction        INFO   *** Example ***
2022-10-10 18:04:59.302 304:link-prediction        INFO   idx: 43512
2022-10-10 18:04:59.302 305:link-prediction        INFO   label: 1
2022-10-10 18:04:59.302 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-10 18:04:59.302 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-10 18:04:59.302 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-10 18:04:59.303 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-10 18:04:59.303 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-10 18:04:59.303 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 18:04:59.303 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 18:04:59.303 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 18:04:59.303 303:link-prediction        INFO   *** Example ***
2022-10-10 18:04:59.303 304:link-prediction        INFO   idx: 50311
2022-10-10 18:04:59.303 305:link-prediction        INFO   label: 0
2022-10-10 18:04:59.303 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 18:04:59.303 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 18:04:59.303 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 18:04:59.303 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 18:04:59.304 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 18:04:59.304 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 18:04:59.304 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 18:04:59.304 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 18:04:59.304 303:link-prediction        INFO   *** Example ***
2022-10-10 18:04:59.304 304:link-prediction        INFO   idx: 47731
2022-10-10 18:04:59.304 305:link-prediction        INFO   label: 0
2022-10-10 18:04:59.304 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 18:04:59.304 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 18:04:59.304 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 18:04:59.305 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 18:04:59.305 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 18:04:59.305 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 18:04:59.305 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 18:04:59.305 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 18:04:59.305 303:link-prediction        INFO   *** Example ***
2022-10-10 18:04:59.305 304:link-prediction        INFO   idx: 50067
2022-10-10 18:04:59.305 305:link-prediction        INFO   label: 0
2022-10-10 18:04:59.305 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 18:04:59.305 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 18:04:59.305 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 18:04:59.305 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 18:04:59.306 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 18:04:59.306 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 18:04:59.306 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 18:04:59.306 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 18:04:59.306 303:link-prediction        INFO   *** Example ***
2022-10-10 18:04:59.306 304:link-prediction        INFO   idx: 46412
2022-10-10 18:04:59.306 305:link-prediction        INFO   label: 1
2022-10-10 18:04:59.306 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 18:04:59.306 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 18:04:59.306 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 18:04:59.306 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 18:04:59.307 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 18:04:59.307 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 18:04:59.307 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 18:04:59.307 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 18:04:59.307 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 18:04:59.326 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 18:04:59.327 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_1', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 18:05:00.097 469:link-prediction        INFO   ***** Running training *****
2022-10-10 18:05:00.098 470:link-prediction        INFO     Num examples = 26658
2022-10-10 18:05:00.098 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 18:05:00.098 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 18:05:00.098 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 18:05:00.098 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 18:05:00.098 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 18:05:02.093 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:05:02.093 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:05:02.093 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:05:07.073 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:05:07.073 647:link-prediction        INFO     eval_acc = 0.5903
2022-10-10 18:05:07.073 647:link-prediction        INFO     eval_f1 = 0.5617
2022-10-10 18:05:07.073 647:link-prediction        INFO     eval_mcc = 0.1822
2022-10-10 18:05:07.074 647:link-prediction        INFO     eval_precision = 0.6039
2022-10-10 18:05:07.074 647:link-prediction        INFO     eval_recall = 0.525
2022-10-10 18:05:07.074 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:05:07.074 540:link-prediction        INFO     ********************
2022-10-10 18:05:07.074 541:link-prediction        INFO     Best f1:0.5617
2022-10-10 18:05:07.074 542:link-prediction        INFO     ********************
2022-10-10 18:05:07.075 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 18:05:07.075 562:link-prediction        INFO     ********************
2022-10-10 18:05:07.075 563:link-prediction        INFO     Best MCC:0.1822
2022-10-10 18:05:07.075 564:link-prediction        INFO     ********************
2022-10-10 18:05:07.076 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 18:05:08.678 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:05:08.678 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:05:08.678 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:05:13.682 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:05:13.682 647:link-prediction        INFO     eval_acc = 0.7038
2022-10-10 18:05:13.682 647:link-prediction        INFO     eval_f1 = 0.6727
2022-10-10 18:05:13.682 647:link-prediction        INFO     eval_mcc = 0.4152
2022-10-10 18:05:13.682 647:link-prediction        INFO     eval_precision = 0.7517
2022-10-10 18:05:13.682 647:link-prediction        INFO     eval_recall = 0.6088
2022-10-10 18:05:13.682 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:05:13.682 540:link-prediction        INFO     ********************
2022-10-10 18:05:13.682 541:link-prediction        INFO     Best f1:0.6727
2022-10-10 18:05:13.683 542:link-prediction        INFO     ********************
2022-10-10 18:05:13.683 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 18:05:13.683 562:link-prediction        INFO     ********************
2022-10-10 18:05:13.683 563:link-prediction        INFO     Best MCC:0.4152
2022-10-10 18:05:13.684 564:link-prediction        INFO     ********************
2022-10-10 18:05:13.684 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 18:05:15.294 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:05:15.294 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:05:15.294 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:05:20.335 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:05:20.335 647:link-prediction        INFO     eval_acc = 0.7985
2022-10-10 18:05:20.335 647:link-prediction        INFO     eval_f1 = 0.7994
2022-10-10 18:05:20.335 647:link-prediction        INFO     eval_mcc = 0.5971
2022-10-10 18:05:20.335 647:link-prediction        INFO     eval_precision = 0.7958
2022-10-10 18:05:20.335 647:link-prediction        INFO     eval_recall = 0.8031
2022-10-10 18:05:20.335 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:05:20.335 540:link-prediction        INFO     ********************
2022-10-10 18:05:20.335 541:link-prediction        INFO     Best f1:0.7994
2022-10-10 18:05:20.336 542:link-prediction        INFO     ********************
2022-10-10 18:05:20.336 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 18:05:20.337 562:link-prediction        INFO     ********************
2022-10-10 18:05:20.337 563:link-prediction        INFO     Best MCC:0.5971
2022-10-10 18:05:20.337 564:link-prediction        INFO     ********************
2022-10-10 18:05:20.337 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 18:05:21.941 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:05:21.941 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:05:21.941 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:05:26.981 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:05:26.981 647:link-prediction        INFO     eval_acc = 0.7897
2022-10-10 18:05:26.981 647:link-prediction        INFO     eval_f1 = 0.7859
2022-10-10 18:05:26.982 647:link-prediction        INFO     eval_mcc = 0.5797
2022-10-10 18:05:26.982 647:link-prediction        INFO     eval_precision = 0.8003
2022-10-10 18:05:26.982 647:link-prediction        INFO     eval_recall = 0.772
2022-10-10 18:05:26.982 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:05:28.635 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:05:28.635 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:05:28.635 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:05:33.631 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:05:33.631 647:link-prediction        INFO     eval_acc = 0.8298
2022-10-10 18:05:33.631 647:link-prediction        INFO     eval_f1 = 0.8405
2022-10-10 18:05:33.631 647:link-prediction        INFO     eval_mcc = 0.6656
2022-10-10 18:05:33.631 647:link-prediction        INFO     eval_precision = 0.791
2022-10-10 18:05:33.631 647:link-prediction        INFO     eval_recall = 0.8966
2022-10-10 18:05:33.632 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:05:33.632 540:link-prediction        INFO     ********************
2022-10-10 18:05:33.632 541:link-prediction        INFO     Best f1:0.8405
2022-10-10 18:05:33.632 542:link-prediction        INFO     ********************
2022-10-10 18:05:33.633 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 18:05:33.633 562:link-prediction        INFO     ********************
2022-10-10 18:05:33.633 563:link-prediction        INFO     Best MCC:0.6656
2022-10-10 18:05:33.633 564:link-prediction        INFO     ********************
2022-10-10 18:05:33.633 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 18:05:35.257 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:05:35.257 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:05:35.257 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:05:40.278 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:05:40.278 647:link-prediction        INFO     eval_acc = 0.8236
2022-10-10 18:05:40.278 647:link-prediction        INFO     eval_f1 = 0.8324
2022-10-10 18:05:40.279 647:link-prediction        INFO     eval_mcc = 0.6508
2022-10-10 18:05:40.279 647:link-prediction        INFO     eval_precision = 0.793
2022-10-10 18:05:40.279 647:link-prediction        INFO     eval_recall = 0.8759
2022-10-10 18:05:40.279 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:05:41.885 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:05:41.885 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:05:41.885 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:05:46.862 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:05:46.862 647:link-prediction        INFO     eval_acc = 0.8236
2022-10-10 18:05:46.862 647:link-prediction        INFO     eval_f1 = 0.8338
2022-10-10 18:05:46.862 647:link-prediction        INFO     eval_mcc = 0.6521
2022-10-10 18:05:46.862 647:link-prediction        INFO     eval_precision = 0.7882
2022-10-10 18:05:46.862 647:link-prediction        INFO     eval_recall = 0.8851
2022-10-10 18:05:46.862 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:05:48.462 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:05:48.462 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:05:48.462 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:05:53.450 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:05:53.450 647:link-prediction        INFO     eval_acc = 0.8232
2022-10-10 18:05:53.451 647:link-prediction        INFO     eval_f1 = 0.8301
2022-10-10 18:05:53.451 647:link-prediction        INFO     eval_mcc = 0.6486
2022-10-10 18:05:53.451 647:link-prediction        INFO     eval_precision = 0.7992
2022-10-10 18:05:53.451 647:link-prediction        INFO     eval_recall = 0.8634
2022-10-10 18:05:53.451 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:05:55.055 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:05:55.056 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:05:55.056 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:06:00.041 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:06:00.041 647:link-prediction        INFO     eval_acc = 0.8386
2022-10-10 18:06:00.041 647:link-prediction        INFO     eval_f1 = 0.8519
2022-10-10 18:06:00.041 647:link-prediction        INFO     eval_mcc = 0.6883
2022-10-10 18:06:00.041 647:link-prediction        INFO     eval_precision = 0.787
2022-10-10 18:06:00.042 647:link-prediction        INFO     eval_recall = 0.9284
2022-10-10 18:06:00.042 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:06:00.042 540:link-prediction        INFO     ********************
2022-10-10 18:06:00.042 541:link-prediction        INFO     Best f1:0.8519
2022-10-10 18:06:00.042 542:link-prediction        INFO     ********************
2022-10-10 18:06:00.043 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 18:06:00.043 562:link-prediction        INFO     ********************
2022-10-10 18:06:00.043 563:link-prediction        INFO     Best MCC:0.6883
2022-10-10 18:06:00.043 564:link-prediction        INFO     ********************
2022-10-10 18:06:00.043 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 18:06:01.664 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:06:01.664 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:06:01.664 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:06:06.686 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:06:06.686 647:link-prediction        INFO     eval_acc = 0.8327
2022-10-10 18:06:06.686 647:link-prediction        INFO     eval_f1 = 0.8418
2022-10-10 18:06:06.686 647:link-prediction        INFO     eval_mcc = 0.6698
2022-10-10 18:06:06.686 647:link-prediction        INFO     eval_precision = 0.7982
2022-10-10 18:06:06.687 647:link-prediction        INFO     eval_recall = 0.8905
2022-10-10 18:06:06.687 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:06:08.291 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:06:08.291 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:06:08.291 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:06:13.177 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:06:13.177 647:link-prediction        INFO     eval_acc = 0.8337
2022-10-10 18:06:13.177 647:link-prediction        INFO     eval_f1 = 0.843
2022-10-10 18:06:13.177 647:link-prediction        INFO     eval_mcc = 0.6722
2022-10-10 18:06:13.177 647:link-prediction        INFO     eval_precision = 0.7983
2022-10-10 18:06:13.177 647:link-prediction        INFO     eval_recall = 0.8931
2022-10-10 18:06:13.177 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:06:14.790 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:06:14.791 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:06:14.791 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:06:19.785 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:06:19.786 647:link-prediction        INFO     eval_acc = 0.8383
2022-10-10 18:06:19.786 647:link-prediction        INFO     eval_f1 = 0.85
2022-10-10 18:06:19.786 647:link-prediction        INFO     eval_mcc = 0.6849
2022-10-10 18:06:19.786 647:link-prediction        INFO     eval_precision = 0.7929
2022-10-10 18:06:19.786 647:link-prediction        INFO     eval_recall = 0.9159
2022-10-10 18:06:19.786 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:06:21.385 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:06:21.385 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:06:21.386 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:06:26.379 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:06:26.379 647:link-prediction        INFO     eval_acc = 0.8051
2022-10-10 18:06:26.379 647:link-prediction        INFO     eval_f1 = 0.8055
2022-10-10 18:06:26.379 647:link-prediction        INFO     eval_mcc = 0.6102
2022-10-10 18:06:26.379 647:link-prediction        INFO     eval_precision = 0.8039
2022-10-10 18:06:26.380 647:link-prediction        INFO     eval_recall = 0.8071
2022-10-10 18:06:26.380 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:06:27.981 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:06:27.981 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:06:27.981 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:06:32.985 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:06:32.986 647:link-prediction        INFO     eval_acc = 0.8357
2022-10-10 18:06:32.986 647:link-prediction        INFO     eval_f1 = 0.8463
2022-10-10 18:06:32.986 647:link-prediction        INFO     eval_mcc = 0.678
2022-10-10 18:06:32.986 647:link-prediction        INFO     eval_precision = 0.795
2022-10-10 18:06:32.986 647:link-prediction        INFO     eval_recall = 0.9049
2022-10-10 18:06:32.986 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:06:34.581 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:06:34.581 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:06:34.581 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:06:39.569 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:06:39.569 647:link-prediction        INFO     eval_acc = 0.832
2022-10-10 18:06:39.570 647:link-prediction        INFO     eval_f1 = 0.8408
2022-10-10 18:06:39.570 647:link-prediction        INFO     eval_mcc = 0.668
2022-10-10 18:06:39.570 647:link-prediction        INFO     eval_precision = 0.7989
2022-10-10 18:06:39.570 647:link-prediction        INFO     eval_recall = 0.8872
2022-10-10 18:06:39.570 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:06:41.167 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:06:41.167 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:06:41.167 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:06:46.151 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:06:46.152 647:link-prediction        INFO     eval_acc = 0.8468
2022-10-10 18:06:46.152 647:link-prediction        INFO     eval_f1 = 0.8614
2022-10-10 18:06:46.152 647:link-prediction        INFO     eval_mcc = 0.7096
2022-10-10 18:06:46.152 647:link-prediction        INFO     eval_precision = 0.7863
2022-10-10 18:06:46.152 647:link-prediction        INFO     eval_recall = 0.9524
