2022-10-07 07:15:55.425 933:link-prediction        DEBUG  main message
2022-10-07 07:16:57.759 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 07:16:57.759 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 07:16:57.759 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 07:16:57.759 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 07:16:57.759 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 07:16:57.759 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 07:16:57.760 303:link-prediction        INFO   *** Example ***
2022-10-07 07:16:57.760 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 07:16:57.760 305:link-prediction        INFO   label: 1
2022-10-07 07:16:57.760 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 07:16:57.760 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 07:16:57.760 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 07:16:57.760 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 07:16:57.760 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 07:16:57.760 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 07:16:57.760 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 07:16:57.760 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 07:16:57.760 303:link-prediction        INFO   *** Example ***
2022-10-07 07:16:57.760 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 07:16:57.761 305:link-prediction        INFO   label: 0
2022-10-07 07:16:57.761 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 07:16:57.761 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 07:16:57.761 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 07:16:57.761 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 07:16:57.761 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 07:16:57.761 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 07:16:57.761 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 07:16:57.761 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 07:16:57.761 303:link-prediction        INFO   *** Example ***
2022-10-07 07:16:57.761 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 07:16:57.761 305:link-prediction        INFO   label: 0
2022-10-07 07:16:57.762 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 07:16:57.762 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 07:16:57.762 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 07:16:57.762 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 07:16:57.762 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 07:16:57.762 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 07:16:57.762 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 07:16:57.762 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 07:16:57.762 303:link-prediction        INFO   *** Example ***
2022-10-07 07:16:57.762 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 07:16:57.762 305:link-prediction        INFO   label: 0
2022-10-07 07:16:57.763 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 07:16:57.763 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 07:16:57.763 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 07:16:57.763 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 07:16:57.763 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 07:16:57.763 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 07:16:57.763 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 07:16:57.763 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 07:16:57.763 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 07:16:57.786 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 07:16:57.786 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_0', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 07:17:00.399 469:link-prediction        INFO   ***** Running training *****
2022-10-07 07:17:00.399 470:link-prediction        INFO     Num examples = 32914
2022-10-07 07:17:00.399 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 07:17:00.399 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 07:17:00.399 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 07:17:00.399 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 07:17:00.399 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 07:17:02.655 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:17:02.655 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:17:02.655 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:17:08.197 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:17:08.198 647:link-prediction        INFO     eval_acc = 0.5624
2022-10-07 07:17:08.198 647:link-prediction        INFO     eval_f1 = 0.6572
2022-10-07 07:17:08.198 647:link-prediction        INFO     eval_mcc = 0.1498
2022-10-07 07:17:08.198 647:link-prediction        INFO     eval_precision = 0.5402
2022-10-07 07:17:08.198 647:link-prediction        INFO     eval_recall = 0.8388
2022-10-07 07:17:08.198 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:17:08.200 540:link-prediction        INFO     ********************
2022-10-07 07:17:08.200 541:link-prediction        INFO     Best f1:0.6572
2022-10-07 07:17:08.200 542:link-prediction        INFO     ********************
2022-10-07 07:17:08.201 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_0/checkpoint-best-f1/model.bin
2022-10-07 07:17:08.201 562:link-prediction        INFO     ********************
2022-10-07 07:17:08.201 563:link-prediction        INFO     Best MCC:0.1498
2022-10-07 07:17:08.201 564:link-prediction        INFO     ********************
2022-10-07 07:17:08.202 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:17:10.008 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:17:10.009 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:17:10.009 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:17:15.812 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:17:15.812 647:link-prediction        INFO     eval_acc = 0.6555
2022-10-07 07:17:15.812 647:link-prediction        INFO     eval_f1 = 0.6505
2022-10-07 07:17:15.812 647:link-prediction        INFO     eval_mcc = 0.3111
2022-10-07 07:17:15.813 647:link-prediction        INFO     eval_precision = 0.6601
2022-10-07 07:17:15.813 647:link-prediction        INFO     eval_recall = 0.6411
2022-10-07 07:17:15.813 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:17:15.815 562:link-prediction        INFO     ********************
2022-10-07 07:17:15.815 563:link-prediction        INFO     Best MCC:0.3111
2022-10-07 07:17:15.815 564:link-prediction        INFO     ********************
2022-10-07 07:17:15.815 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:17:17.629 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:17:17.629 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:17:17.629 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:17:23.427 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:17:23.427 647:link-prediction        INFO     eval_acc = 0.6509
2022-10-07 07:17:23.427 647:link-prediction        INFO     eval_f1 = 0.6817
2022-10-07 07:17:23.427 647:link-prediction        INFO     eval_mcc = 0.3076
2022-10-07 07:17:23.427 647:link-prediction        INFO     eval_precision = 0.6265
2022-10-07 07:17:23.428 647:link-prediction        INFO     eval_recall = 0.7475
2022-10-07 07:17:23.428 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:17:23.429 540:link-prediction        INFO     ********************
2022-10-07 07:17:23.430 541:link-prediction        INFO     Best f1:0.6817
2022-10-07 07:17:23.430 542:link-prediction        INFO     ********************
2022-10-07 07:17:23.430 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_0/checkpoint-best-f1/model.bin
2022-10-07 07:17:25.260 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:17:25.260 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:17:25.261 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:17:31.116 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:17:31.117 647:link-prediction        INFO     eval_acc = 0.6565
2022-10-07 07:17:31.117 647:link-prediction        INFO     eval_f1 = 0.6429
2022-10-07 07:17:31.117 647:link-prediction        INFO     eval_mcc = 0.3139
2022-10-07 07:17:31.117 647:link-prediction        INFO     eval_precision = 0.6694
2022-10-07 07:17:31.117 647:link-prediction        INFO     eval_recall = 0.6185
2022-10-07 07:17:31.117 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:17:31.119 562:link-prediction        INFO     ********************
2022-10-07 07:17:31.119 563:link-prediction        INFO     Best MCC:0.3139
2022-10-07 07:17:31.119 564:link-prediction        INFO     ********************
2022-10-07 07:17:31.120 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:17:32.965 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:17:32.965 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:17:32.965 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:17:38.826 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:17:38.826 647:link-prediction        INFO     eval_acc = 0.6738
2022-10-07 07:17:38.826 647:link-prediction        INFO     eval_f1 = 0.6922
2022-10-07 07:17:38.826 647:link-prediction        INFO     eval_mcc = 0.3501
2022-10-07 07:17:38.826 647:link-prediction        INFO     eval_precision = 0.6551
2022-10-07 07:17:38.826 647:link-prediction        INFO     eval_recall = 0.7338
2022-10-07 07:17:38.826 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:17:38.828 540:link-prediction        INFO     ********************
2022-10-07 07:17:38.828 541:link-prediction        INFO     Best f1:0.6922
2022-10-07 07:17:38.829 542:link-prediction        INFO     ********************
2022-10-07 07:17:38.829 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_0/checkpoint-best-f1/model.bin
2022-10-07 07:17:38.829 562:link-prediction        INFO     ********************
2022-10-07 07:17:38.829 563:link-prediction        INFO     Best MCC:0.3501
2022-10-07 07:17:38.830 564:link-prediction        INFO     ********************
2022-10-07 07:17:38.830 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:17:40.660 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:17:40.661 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:17:40.661 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:17:46.548 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:17:46.549 647:link-prediction        INFO     eval_acc = 0.675
2022-10-07 07:17:46.549 647:link-prediction        INFO     eval_f1 = 0.662
2022-10-07 07:17:46.549 647:link-prediction        INFO     eval_mcc = 0.3511
2022-10-07 07:17:46.549 647:link-prediction        INFO     eval_precision = 0.6897
2022-10-07 07:17:46.549 647:link-prediction        INFO     eval_recall = 0.6364
2022-10-07 07:17:46.549 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:17:46.551 562:link-prediction        INFO     ********************
2022-10-07 07:17:46.551 563:link-prediction        INFO     Best MCC:0.3511
2022-10-07 07:17:46.551 564:link-prediction        INFO     ********************
2022-10-07 07:17:46.552 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:17:48.398 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:17:48.398 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:17:48.398 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:17:54.263 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:17:54.263 647:link-prediction        INFO     eval_acc = 0.6793
2022-10-07 07:17:54.263 647:link-prediction        INFO     eval_f1 = 0.6711
2022-10-07 07:17:54.263 647:link-prediction        INFO     eval_mcc = 0.3589
2022-10-07 07:17:54.263 647:link-prediction        INFO     eval_precision = 0.6886
2022-10-07 07:17:54.264 647:link-prediction        INFO     eval_recall = 0.6545
2022-10-07 07:17:54.264 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:17:54.265 562:link-prediction        INFO     ********************
2022-10-07 07:17:54.266 563:link-prediction        INFO     Best MCC:0.3589
2022-10-07 07:17:54.266 564:link-prediction        INFO     ********************
2022-10-07 07:17:54.266 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:17:56.089 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:17:56.089 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:17:56.090 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:18:01.960 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:18:01.960 647:link-prediction        INFO     eval_acc = 0.6739
2022-10-07 07:18:01.960 647:link-prediction        INFO     eval_f1 = 0.6295
2022-10-07 07:18:01.960 647:link-prediction        INFO     eval_mcc = 0.3584
2022-10-07 07:18:01.960 647:link-prediction        INFO     eval_precision = 0.7289
2022-10-07 07:18:01.960 647:link-prediction        INFO     eval_recall = 0.5539
2022-10-07 07:18:01.960 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:18:03.792 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:18:03.792 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:18:03.793 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:18:09.506 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:18:09.506 647:link-prediction        INFO     eval_acc = 0.6794
2022-10-07 07:18:09.507 647:link-prediction        INFO     eval_f1 = 0.6574
2022-10-07 07:18:09.507 647:link-prediction        INFO     eval_mcc = 0.3619
2022-10-07 07:18:09.507 647:link-prediction        INFO     eval_precision = 0.7059
2022-10-07 07:18:09.507 647:link-prediction        INFO     eval_recall = 0.6152
2022-10-07 07:18:09.507 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:18:09.509 562:link-prediction        INFO     ********************
2022-10-07 07:18:09.509 563:link-prediction        INFO     Best MCC:0.3619
2022-10-07 07:18:09.509 564:link-prediction        INFO     ********************
2022-10-07 07:18:09.510 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:18:11.339 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:18:11.339 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:18:11.339 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:18:17.286 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:18:17.286 647:link-prediction        INFO     eval_acc = 0.6872
2022-10-07 07:18:17.286 647:link-prediction        INFO     eval_f1 = 0.6796
2022-10-07 07:18:17.286 647:link-prediction        INFO     eval_mcc = 0.3748
2022-10-07 07:18:17.286 647:link-prediction        INFO     eval_precision = 0.6965
2022-10-07 07:18:17.286 647:link-prediction        INFO     eval_recall = 0.6636
2022-10-07 07:18:17.286 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:18:17.288 562:link-prediction        INFO     ********************
2022-10-07 07:18:17.288 563:link-prediction        INFO     Best MCC:0.3748
2022-10-07 07:18:17.288 564:link-prediction        INFO     ********************
2022-10-07 07:18:17.289 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:18:19.082 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:18:19.082 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:18:19.082 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:18:24.924 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:18:24.924 647:link-prediction        INFO     eval_acc = 0.6965
2022-10-07 07:18:24.924 647:link-prediction        INFO     eval_f1 = 0.692
2022-10-07 07:18:24.924 647:link-prediction        INFO     eval_mcc = 0.3932
2022-10-07 07:18:24.924 647:link-prediction        INFO     eval_precision = 0.7025
2022-10-07 07:18:24.924 647:link-prediction        INFO     eval_recall = 0.6817
2022-10-07 07:18:24.924 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:18:24.926 562:link-prediction        INFO     ********************
2022-10-07 07:18:24.926 563:link-prediction        INFO     Best MCC:0.3932
2022-10-07 07:18:24.927 564:link-prediction        INFO     ********************
2022-10-07 07:18:24.927 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:18:26.750 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:18:26.750 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:18:26.750 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:18:32.614 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:18:32.614 647:link-prediction        INFO     eval_acc = 0.6879
2022-10-07 07:18:32.614 647:link-prediction        INFO     eval_f1 = 0.6868
2022-10-07 07:18:32.614 647:link-prediction        INFO     eval_mcc = 0.3759
2022-10-07 07:18:32.614 647:link-prediction        INFO     eval_precision = 0.6893
2022-10-07 07:18:32.614 647:link-prediction        INFO     eval_recall = 0.6843
2022-10-07 07:18:32.614 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:18:34.452 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:18:34.452 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:18:34.452 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:18:40.411 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:18:40.411 647:link-prediction        INFO     eval_acc = 0.6885
2022-10-07 07:18:40.411 647:link-prediction        INFO     eval_f1 = 0.6893
2022-10-07 07:18:40.411 647:link-prediction        INFO     eval_mcc = 0.377
2022-10-07 07:18:40.411 647:link-prediction        INFO     eval_precision = 0.6875
2022-10-07 07:18:40.411 647:link-prediction        INFO     eval_recall = 0.6912
2022-10-07 07:18:40.412 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:18:42.231 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:18:42.231 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:18:42.232 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:18:48.099 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:18:48.099 647:link-prediction        INFO     eval_acc = 0.688
2022-10-07 07:18:48.099 647:link-prediction        INFO     eval_f1 = 0.6786
2022-10-07 07:18:48.099 647:link-prediction        INFO     eval_mcc = 0.3767
2022-10-07 07:18:48.099 647:link-prediction        INFO     eval_precision = 0.6997
2022-10-07 07:18:48.099 647:link-prediction        INFO     eval_recall = 0.6587
2022-10-07 07:18:48.099 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:18:49.956 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:18:49.957 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:18:49.957 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:18:55.882 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:18:55.882 647:link-prediction        INFO     eval_acc = 0.6907
2022-10-07 07:18:55.882 647:link-prediction        INFO     eval_f1 = 0.6895
2022-10-07 07:18:55.882 647:link-prediction        INFO     eval_mcc = 0.3814
2022-10-07 07:18:55.882 647:link-prediction        INFO     eval_precision = 0.6921
2022-10-07 07:18:55.882 647:link-prediction        INFO     eval_recall = 0.687
