2023-05-21 00:07:58.051 933:link-prediction        DEBUG  main message
2023-05-21 00:08:35.822 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-21 00:08:35.822 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-21 00:08:35.822 303:link-prediction        INFO   *** Example ***
2023-05-21 00:08:35.822 304:link-prediction        INFO   idx: 51352
2023-05-21 00:08:35.822 305:link-prediction        INFO   label: 0
2023-05-21 00:08:35.823 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-21 00:08:35.823 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-21 00:08:35.823 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-21 00:08:35.823 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-21 00:08:35.824 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-21 00:08:35.824 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-21 00:08:35.824 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-21 00:08:35.824 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-21 00:08:35.824 303:link-prediction        INFO   *** Example ***
2023-05-21 00:08:35.824 304:link-prediction        INFO   idx: 45947
2023-05-21 00:08:35.824 305:link-prediction        INFO   label: 0
2023-05-21 00:08:35.825 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-21 00:08:35.825 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-21 00:08:35.825 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-21 00:08:35.825 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-21 00:08:35.826 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-21 00:08:35.826 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-21 00:08:35.826 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-21 00:08:35.826 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-21 00:08:35.826 303:link-prediction        INFO   *** Example ***
2023-05-21 00:08:35.826 304:link-prediction        INFO   idx: 43427
2023-05-21 00:08:35.826 305:link-prediction        INFO   label: 1
2023-05-21 00:08:35.827 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 00:08:35.827 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-21 00:08:35.827 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-21 00:08:35.827 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-21 00:08:35.828 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-21 00:08:35.828 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-21 00:08:35.828 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-21 00:08:35.828 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-21 00:08:35.828 303:link-prediction        INFO   *** Example ***
2023-05-21 00:08:35.829 304:link-prediction        INFO   idx: 48199
2023-05-21 00:08:35.829 305:link-prediction        INFO   label: 0
2023-05-21 00:08:35.829 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 00:08:35.829 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-21 00:08:35.830 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-21 00:08:35.830 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-21 00:08:35.830 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-21 00:08:35.830 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-21 00:08:35.830 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-21 00:08:35.831 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-21 00:08:35.831 303:link-prediction        INFO   *** Example ***
2023-05-21 00:08:35.831 304:link-prediction        INFO   idx: 48168
2023-05-21 00:08:35.831 305:link-prediction        INFO   label: 0
2023-05-21 00:08:35.831 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-21 00:08:35.832 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-21 00:08:35.832 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-21 00:08:35.832 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-21 00:08:35.832 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-21 00:08:35.833 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-21 00:08:35.833 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-21 00:08:35.833 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-21 00:08:35.833 303:link-prediction        INFO   *** Example ***
2023-05-21 00:08:35.833 304:link-prediction        INFO   idx: 42862
2023-05-21 00:08:35.833 305:link-prediction        INFO   label: 1
2023-05-21 00:08:35.834 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-21 00:08:35.834 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-21 00:08:35.834 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-21 00:08:35.834 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-21 00:08:35.835 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-21 00:08:35.835 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-21 00:08:35.835 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-21 00:08:35.835 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-21 00:08:35.835 303:link-prediction        INFO   *** Example ***
2023-05-21 00:08:35.835 304:link-prediction        INFO   idx: 45385
2023-05-21 00:08:35.835 305:link-prediction        INFO   label: 0
2023-05-21 00:08:35.836 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-21 00:08:35.836 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-21 00:08:35.836 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-21 00:08:35.836 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-21 00:08:35.837 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-21 00:08:35.837 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-21 00:08:35.837 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-21 00:08:35.837 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-21 00:08:35.837 994:link-prediction        INFO   Finishing loading Dataset
2023-05-21 00:08:35.861 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-21 00:08:35.862 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_1', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 00:08:37.359 469:link-prediction        INFO   ***** Running training *****
2023-05-21 00:08:37.359 470:link-prediction        INFO     Num examples = 97678
2023-05-21 00:08:37.359 471:link-prediction        INFO     Num Epochs = 2
2023-05-21 00:08:37.360 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-21 00:08:37.360 476:link-prediction        INFO     Total train batch size = 64
2023-05-21 00:08:37.360 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-21 00:08:37.360 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-21 00:08:46.262 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:08:46.263 599:link-prediction        INFO     Num examples = 35070
2023-05-21 00:08:46.263 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:09:13.247 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:09:13.248 647:link-prediction        INFO     eval_acc = 0.7539
2023-05-21 00:09:13.248 647:link-prediction        INFO     eval_f1 = 0.686
2023-05-21 00:09:13.248 647:link-prediction        INFO     eval_mcc = 0.5632
2023-05-21 00:09:13.248 647:link-prediction        INFO     eval_precision = 0.9474
2023-05-21 00:09:13.248 647:link-prediction        INFO     eval_recall = 0.5376
2023-05-21 00:09:13.248 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:09:13.252 540:link-prediction        INFO     ********************
2023-05-21 00:09:13.252 541:link-prediction        INFO     Best f1:0.686
2023-05-21 00:09:13.253 542:link-prediction        INFO     ********************
2023-05-21 00:09:13.257 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 00:09:13.257 562:link-prediction        INFO     ********************
2023-05-21 00:09:13.258 563:link-prediction        INFO     Best MCC:0.5632
2023-05-21 00:09:13.258 564:link-prediction        INFO     ********************
2023-05-21 00:09:13.260 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 00:09:21.640 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:09:21.641 599:link-prediction        INFO     Num examples = 35070
2023-05-21 00:09:21.641 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:09:49.072 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:09:49.074 647:link-prediction        INFO     eval_acc = 0.7722
2023-05-21 00:09:49.074 647:link-prediction        INFO     eval_f1 = 0.7418
2023-05-21 00:09:49.074 647:link-prediction        INFO     eval_mcc = 0.5601
2023-05-21 00:09:49.074 647:link-prediction        INFO     eval_precision = 0.856
2023-05-21 00:09:49.074 647:link-prediction        INFO     eval_recall = 0.6544
2023-05-21 00:09:49.074 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:09:49.078 540:link-prediction        INFO     ********************
2023-05-21 00:09:49.078 541:link-prediction        INFO     Best f1:0.7418
2023-05-21 00:09:49.078 542:link-prediction        INFO     ********************
2023-05-21 00:09:49.082 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 00:09:57.129 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:09:57.129 599:link-prediction        INFO     Num examples = 35070
2023-05-21 00:09:57.129 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:10:24.506 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:10:24.506 647:link-prediction        INFO     eval_acc = 0.7779
2023-05-21 00:10:24.506 647:link-prediction        INFO     eval_f1 = 0.7678
2023-05-21 00:10:24.506 647:link-prediction        INFO     eval_mcc = 0.5579
2023-05-21 00:10:24.506 647:link-prediction        INFO     eval_precision = 0.8044
2023-05-21 00:10:24.507 647:link-prediction        INFO     eval_recall = 0.7343
2023-05-21 00:10:24.507 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:10:24.511 540:link-prediction        INFO     ********************
2023-05-21 00:10:24.511 541:link-prediction        INFO     Best f1:0.7678
2023-05-21 00:10:24.511 542:link-prediction        INFO     ********************
2023-05-21 00:10:24.515 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 00:10:33.182 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:10:33.182 599:link-prediction        INFO     Num examples = 35070
2023-05-21 00:10:33.182 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:11:00.764 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:11:00.764 647:link-prediction        INFO     eval_acc = 0.7812
2023-05-21 00:11:00.764 647:link-prediction        INFO     eval_f1 = 0.7785
2023-05-21 00:11:00.764 647:link-prediction        INFO     eval_mcc = 0.5627
2023-05-21 00:11:00.765 647:link-prediction        INFO     eval_precision = 0.7884
2023-05-21 00:11:00.765 647:link-prediction        INFO     eval_recall = 0.7687
2023-05-21 00:11:00.765 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:11:00.769 540:link-prediction        INFO     ********************
2023-05-21 00:11:00.769 541:link-prediction        INFO     Best f1:0.7785
2023-05-21 00:11:00.769 542:link-prediction        INFO     ********************
2023-05-21 00:11:00.772 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 00:11:09.126 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:11:09.126 599:link-prediction        INFO     Num examples = 35070
2023-05-21 00:11:09.126 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:11:36.003 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:11:36.003 647:link-prediction        INFO     eval_acc = 0.7855
2023-05-21 00:11:36.004 647:link-prediction        INFO     eval_f1 = 0.7989
2023-05-21 00:11:36.004 647:link-prediction        INFO     eval_mcc = 0.5761
2023-05-21 00:11:36.004 647:link-prediction        INFO     eval_precision = 0.752
2023-05-21 00:11:36.004 647:link-prediction        INFO     eval_recall = 0.852
2023-05-21 00:11:36.004 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:11:36.008 540:link-prediction        INFO     ********************
2023-05-21 00:11:36.008 541:link-prediction        INFO     Best f1:0.7989
2023-05-21 00:11:36.008 542:link-prediction        INFO     ********************
2023-05-21 00:11:36.012 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 00:11:36.012 562:link-prediction        INFO     ********************
2023-05-21 00:11:36.012 563:link-prediction        INFO     Best MCC:0.5761
2023-05-21 00:11:36.012 564:link-prediction        INFO     ********************
2023-05-21 00:11:36.015 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 00:11:44.568 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:11:44.568 599:link-prediction        INFO     Num examples = 35070
2023-05-21 00:11:44.568 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:12:11.298 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:12:11.300 647:link-prediction        INFO     eval_acc = 0.7944
2023-05-21 00:12:11.300 647:link-prediction        INFO     eval_f1 = 0.7902
2023-05-21 00:12:11.300 647:link-prediction        INFO     eval_mcc = 0.5892
2023-05-21 00:12:11.300 647:link-prediction        INFO     eval_precision = 0.8068
2023-05-21 00:12:11.300 647:link-prediction        INFO     eval_recall = 0.7742
2023-05-21 00:12:11.300 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:12:11.304 562:link-prediction        INFO     ********************
2023-05-21 00:12:11.304 563:link-prediction        INFO     Best MCC:0.5892
2023-05-21 00:12:11.304 564:link-prediction        INFO     ********************
2023-05-21 00:12:11.307 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 00:12:19.772 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:12:19.773 599:link-prediction        INFO     Num examples = 35070
2023-05-21 00:12:19.773 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:12:46.426 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:12:46.427 647:link-prediction        INFO     eval_acc = 0.7911
2023-05-21 00:12:46.428 647:link-prediction        INFO     eval_f1 = 0.7819
2023-05-21 00:12:46.428 647:link-prediction        INFO     eval_mcc = 0.5842
2023-05-21 00:12:46.428 647:link-prediction        INFO     eval_precision = 0.8178
2023-05-21 00:12:46.428 647:link-prediction        INFO     eval_recall = 0.7491
2023-05-21 00:12:46.428 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:12:54.685 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:12:54.686 599:link-prediction        INFO     Num examples = 35070
2023-05-21 00:12:54.686 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:13:22.345 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:13:22.345 647:link-prediction        INFO     eval_acc = 0.7943
2023-05-21 00:13:22.346 647:link-prediction        INFO     eval_f1 = 0.8048
2023-05-21 00:13:22.346 647:link-prediction        INFO     eval_mcc = 0.592
2023-05-21 00:13:22.346 647:link-prediction        INFO     eval_precision = 0.7658
2023-05-21 00:13:22.346 647:link-prediction        INFO     eval_recall = 0.848
2023-05-21 00:13:22.346 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:13:22.350 540:link-prediction        INFO     ********************
2023-05-21 00:13:22.350 541:link-prediction        INFO     Best f1:0.8048
2023-05-21 00:13:22.350 542:link-prediction        INFO     ********************
2023-05-21 00:13:22.355 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 00:13:22.355 562:link-prediction        INFO     ********************
2023-05-21 00:13:22.355 563:link-prediction        INFO     Best MCC:0.592
2023-05-21 00:13:22.355 564:link-prediction        INFO     ********************
2023-05-21 00:13:22.358 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 00:13:30.974 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:13:30.975 599:link-prediction        INFO     Num examples = 35070
2023-05-21 00:13:30.975 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:13:59.051 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:13:59.051 647:link-prediction        INFO     eval_acc = 0.7964
2023-05-21 00:13:59.052 647:link-prediction        INFO     eval_f1 = 0.7746
2023-05-21 00:13:59.052 647:link-prediction        INFO     eval_mcc = 0.6041
2023-05-21 00:13:59.052 647:link-prediction        INFO     eval_precision = 0.8673
2023-05-21 00:13:59.052 647:link-prediction        INFO     eval_recall = 0.6999
2023-05-21 00:13:59.052 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:13:59.056 562:link-prediction        INFO     ********************
2023-05-21 00:13:59.056 563:link-prediction        INFO     Best MCC:0.6041
2023-05-21 00:13:59.056 564:link-prediction        INFO     ********************
2023-05-21 00:13:59.059 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 00:14:07.528 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:14:07.529 599:link-prediction        INFO     Num examples = 35070
2023-05-21 00:14:07.529 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:14:35.225 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:14:35.226 647:link-prediction        INFO     eval_acc = 0.7938
2023-05-21 00:14:35.226 647:link-prediction        INFO     eval_f1 = 0.7766
2023-05-21 00:14:35.226 647:link-prediction        INFO     eval_mcc = 0.5948
2023-05-21 00:14:35.226 647:link-prediction        INFO     eval_precision = 0.8475
2023-05-21 00:14:35.226 647:link-prediction        INFO     eval_recall = 0.7166
2023-05-21 00:14:35.226 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:14:43.680 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:14:43.681 599:link-prediction        INFO     Num examples = 35070
2023-05-21 00:14:43.681 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:15:12.301 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:15:12.302 647:link-prediction        INFO     eval_acc = 0.792
2023-05-21 00:15:12.302 647:link-prediction        INFO     eval_f1 = 0.7716
2023-05-21 00:15:12.302 647:link-prediction        INFO     eval_mcc = 0.5935
2023-05-21 00:15:12.302 647:link-prediction        INFO     eval_precision = 0.8553
2023-05-21 00:15:12.302 647:link-prediction        INFO     eval_recall = 0.7029
2023-05-21 00:15:12.302 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:15:20.420 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:15:20.421 599:link-prediction        INFO     Num examples = 35070
2023-05-21 00:15:20.421 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:15:48.645 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:15:48.645 647:link-prediction        INFO     eval_acc = 0.7962
2023-05-21 00:15:48.645 647:link-prediction        INFO     eval_f1 = 0.7881
2023-05-21 00:15:48.646 647:link-prediction        INFO     eval_mcc = 0.5942
2023-05-21 00:15:48.646 647:link-prediction        INFO     eval_precision = 0.8207
2023-05-21 00:15:48.646 647:link-prediction        INFO     eval_recall = 0.758
2023-05-21 00:15:48.646 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:15:57.148 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:15:57.149 599:link-prediction        INFO     Num examples = 35070
2023-05-21 00:15:57.149 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:16:25.212 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:16:25.212 647:link-prediction        INFO     eval_acc = 0.7974
2023-05-21 00:16:25.212 647:link-prediction        INFO     eval_f1 = 0.7802
2023-05-21 00:16:25.213 647:link-prediction        INFO     eval_mcc = 0.6021
2023-05-21 00:16:25.213 647:link-prediction        INFO     eval_precision = 0.8524
2023-05-21 00:16:25.213 647:link-prediction        INFO     eval_recall = 0.7193
2023-05-21 00:16:25.213 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:16:33.987 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:16:33.988 599:link-prediction        INFO     Num examples = 35070
2023-05-21 00:16:33.988 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:17:02.189 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:17:02.189 647:link-prediction        INFO     eval_acc = 0.7967
2023-05-21 00:17:02.189 647:link-prediction        INFO     eval_f1 = 0.7797
2023-05-21 00:17:02.189 647:link-prediction        INFO     eval_mcc = 0.6005
2023-05-21 00:17:02.189 647:link-prediction        INFO     eval_precision = 0.8506
2023-05-21 00:17:02.190 647:link-prediction        INFO     eval_recall = 0.7198
2023-05-21 00:17:02.190 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:17:10.386 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:17:10.387 599:link-prediction        INFO     Num examples = 35070
2023-05-21 00:17:10.387 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:17:38.171 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:17:38.172 647:link-prediction        INFO     eval_acc = 0.7992
2023-05-21 00:17:38.172 647:link-prediction        INFO     eval_f1 = 0.7823
2023-05-21 00:17:38.172 647:link-prediction        INFO     eval_mcc = 0.6058
2023-05-21 00:17:38.172 647:link-prediction        INFO     eval_precision = 0.8543
2023-05-21 00:17:38.172 647:link-prediction        INFO     eval_recall = 0.7215
2023-05-21 00:17:38.172 647:link-prediction        INFO     eval_threshold = 0.5
