2022-10-22 05:03:39.576 933:link-prediction        DEBUG  main message
2022-10-22 05:04:13.791 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-22 05:04:13.791 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-22 05:04:13.791 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-22 05:04:13.792 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-22 05:04:13.792 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-22 05:04:13.792 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-22 05:04:13.792 303:link-prediction        INFO   *** Example ***
2022-10-22 05:04:13.793 304:link-prediction        INFO   idx: 43157
2022-10-22 05:04:13.793 305:link-prediction        INFO   label: 1
2022-10-22 05:04:13.793 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-22 05:04:13.793 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-22 05:04:13.794 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-22 05:04:13.794 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-22 05:04:13.794 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-22 05:04:13.794 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-22 05:04:13.795 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-22 05:04:13.795 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-22 05:04:13.795 303:link-prediction        INFO   *** Example ***
2022-10-22 05:04:13.795 304:link-prediction        INFO   idx: 40986
2022-10-22 05:04:13.795 305:link-prediction        INFO   label: 1
2022-10-22 05:04:13.796 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-22 05:04:13.796 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-22 05:04:13.797 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-22 05:04:13.797 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-22 05:04:13.797 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-22 05:04:13.797 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-22 05:04:13.798 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-22 05:04:13.798 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-22 05:04:13.798 303:link-prediction        INFO   *** Example ***
2022-10-22 05:04:13.798 304:link-prediction        INFO   idx: 42082
2022-10-22 05:04:13.798 305:link-prediction        INFO   label: 1
2022-10-22 05:04:13.799 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-22 05:04:13.799 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-22 05:04:13.799 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-22 05:04:13.799 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-22 05:04:13.800 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-22 05:04:13.800 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-22 05:04:13.800 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-22 05:04:13.800 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-22 05:04:13.800 303:link-prediction        INFO   *** Example ***
2022-10-22 05:04:13.800 304:link-prediction        INFO   idx: 41222
2022-10-22 05:04:13.800 305:link-prediction        INFO   label: 0
2022-10-22 05:04:13.801 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-22 05:04:13.801 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-22 05:04:13.801 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-22 05:04:13.801 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-22 05:04:13.801 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-22 05:04:13.802 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-22 05:04:13.802 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-22 05:04:13.802 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-22 05:04:13.802 303:link-prediction        INFO   *** Example ***
2022-10-22 05:04:13.802 304:link-prediction        INFO   idx: 50107
2022-10-22 05:04:13.802 305:link-prediction        INFO   label: 1
2022-10-22 05:04:13.803 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-22 05:04:13.803 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-22 05:04:13.803 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-22 05:04:13.803 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-22 05:04:13.803 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-22 05:04:13.803 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-22 05:04:13.804 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-22 05:04:13.804 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-22 05:04:13.804 303:link-prediction        INFO   *** Example ***
2022-10-22 05:04:13.804 304:link-prediction        INFO   idx: 49031
2022-10-22 05:04:13.804 305:link-prediction        INFO   label: 1
2022-10-22 05:04:13.804 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-22 05:04:13.804 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-22 05:04:13.805 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-22 05:04:13.805 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-22 05:04:13.805 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-22 05:04:13.805 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-22 05:04:13.805 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-22 05:04:13.805 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-22 05:04:13.806 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 05:04:13.827 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 05:04:13.827 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_1', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 05:04:14.638 469:link-prediction        INFO   ***** Running training *****
2022-10-22 05:04:14.638 470:link-prediction        INFO     Num examples = 123024
2022-10-22 05:04:14.638 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 05:04:14.638 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 05:04:14.638 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 05:04:14.638 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 05:04:14.638 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-22 05:04:22.062 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:04:22.062 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:04:22.062 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:04:45.158 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:04:45.158 647:link-prediction        INFO     eval_acc = 0.7278
2022-10-22 05:04:45.159 647:link-prediction        INFO     eval_f1 = 0.7184
2022-10-22 05:04:45.159 647:link-prediction        INFO     eval_mcc = 0.4566
2022-10-22 05:04:45.159 647:link-prediction        INFO     eval_precision = 0.7441
2022-10-22 05:04:45.159 647:link-prediction        INFO     eval_recall = 0.6944
2022-10-22 05:04:45.159 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:04:45.159 540:link-prediction        INFO     ********************
2022-10-22 05:04:45.159 541:link-prediction        INFO     Best f1:0.7184
2022-10-22 05:04:45.159 542:link-prediction        INFO     ********************
2022-10-22 05:04:45.160 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:04:45.160 562:link-prediction        INFO     ********************
2022-10-22 05:04:45.160 563:link-prediction        INFO     Best MCC:0.4566
2022-10-22 05:04:45.160 564:link-prediction        INFO     ********************
2022-10-22 05:04:45.161 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:04:52.279 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:04:52.279 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:04:52.279 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:05:15.371 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:05:15.371 647:link-prediction        INFO     eval_acc = 0.8173
2022-10-22 05:05:15.371 647:link-prediction        INFO     eval_f1 = 0.8268
2022-10-22 05:05:15.371 647:link-prediction        INFO     eval_mcc = 0.6385
2022-10-22 05:05:15.372 647:link-prediction        INFO     eval_precision = 0.7859
2022-10-22 05:05:15.372 647:link-prediction        INFO     eval_recall = 0.8722
2022-10-22 05:05:15.372 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:05:15.372 540:link-prediction        INFO     ********************
2022-10-22 05:05:15.372 541:link-prediction        INFO     Best f1:0.8268
2022-10-22 05:05:15.372 542:link-prediction        INFO     ********************
2022-10-22 05:05:15.373 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:05:15.373 562:link-prediction        INFO     ********************
2022-10-22 05:05:15.373 563:link-prediction        INFO     Best MCC:0.6385
2022-10-22 05:05:15.373 564:link-prediction        INFO     ********************
2022-10-22 05:05:15.374 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:05:22.539 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:05:22.540 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:05:22.540 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:05:45.756 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:05:45.756 647:link-prediction        INFO     eval_acc = 0.8477
2022-10-22 05:05:45.757 647:link-prediction        INFO     eval_f1 = 0.8533
2022-10-22 05:05:45.757 647:link-prediction        INFO     eval_mcc = 0.6974
2022-10-22 05:05:45.757 647:link-prediction        INFO     eval_precision = 0.8232
2022-10-22 05:05:45.757 647:link-prediction        INFO     eval_recall = 0.8855
2022-10-22 05:05:45.757 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:05:45.757 540:link-prediction        INFO     ********************
2022-10-22 05:05:45.757 541:link-prediction        INFO     Best f1:0.8533
2022-10-22 05:05:45.757 542:link-prediction        INFO     ********************
2022-10-22 05:05:45.758 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:05:45.758 562:link-prediction        INFO     ********************
2022-10-22 05:05:45.758 563:link-prediction        INFO     Best MCC:0.6974
2022-10-22 05:05:45.758 564:link-prediction        INFO     ********************
2022-10-22 05:05:45.759 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:05:52.829 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:05:52.829 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:05:52.829 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:06:16.331 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:06:16.331 647:link-prediction        INFO     eval_acc = 0.8549
2022-10-22 05:06:16.331 647:link-prediction        INFO     eval_f1 = 0.8552
2022-10-22 05:06:16.331 647:link-prediction        INFO     eval_mcc = 0.7099
2022-10-22 05:06:16.331 647:link-prediction        INFO     eval_precision = 0.8536
2022-10-22 05:06:16.331 647:link-prediction        INFO     eval_recall = 0.8568
2022-10-22 05:06:16.331 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:06:16.332 540:link-prediction        INFO     ********************
2022-10-22 05:06:16.332 541:link-prediction        INFO     Best f1:0.8552
2022-10-22 05:06:16.332 542:link-prediction        INFO     ********************
2022-10-22 05:06:16.333 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:06:16.333 562:link-prediction        INFO     ********************
2022-10-22 05:06:16.333 563:link-prediction        INFO     Best MCC:0.7099
2022-10-22 05:06:16.333 564:link-prediction        INFO     ********************
2022-10-22 05:06:16.333 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:06:23.504 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:06:23.504 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:06:23.504 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:06:47.382 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:06:47.382 647:link-prediction        INFO     eval_acc = 0.843
2022-10-22 05:06:47.382 647:link-prediction        INFO     eval_f1 = 0.8317
2022-10-22 05:06:47.382 647:link-prediction        INFO     eval_mcc = 0.6924
2022-10-22 05:06:47.383 647:link-prediction        INFO     eval_precision = 0.8964
2022-10-22 05:06:47.383 647:link-prediction        INFO     eval_recall = 0.7758
2022-10-22 05:06:47.383 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:06:54.508 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:06:54.508 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:06:54.508 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:07:17.774 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:07:17.774 647:link-prediction        INFO     eval_acc = 0.8383
2022-10-22 05:07:17.774 647:link-prediction        INFO     eval_f1 = 0.8235
2022-10-22 05:07:17.774 647:link-prediction        INFO     eval_mcc = 0.6864
2022-10-22 05:07:17.774 647:link-prediction        INFO     eval_precision = 0.9065
2022-10-22 05:07:17.774 647:link-prediction        INFO     eval_recall = 0.7545
2022-10-22 05:07:17.774 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:07:25.025 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:07:25.025 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:07:25.025 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:07:48.286 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:07:48.286 647:link-prediction        INFO     eval_acc = 0.8673
2022-10-22 05:07:48.286 647:link-prediction        INFO     eval_f1 = 0.8699
2022-10-22 05:07:48.286 647:link-prediction        INFO     eval_mcc = 0.7351
2022-10-22 05:07:48.287 647:link-prediction        INFO     eval_precision = 0.8528
2022-10-22 05:07:48.287 647:link-prediction        INFO     eval_recall = 0.8878
2022-10-22 05:07:48.287 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:07:48.287 540:link-prediction        INFO     ********************
2022-10-22 05:07:48.287 541:link-prediction        INFO     Best f1:0.8699
2022-10-22 05:07:48.287 542:link-prediction        INFO     ********************
2022-10-22 05:07:48.288 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:07:48.288 562:link-prediction        INFO     ********************
2022-10-22 05:07:48.288 563:link-prediction        INFO     Best MCC:0.7351
2022-10-22 05:07:48.288 564:link-prediction        INFO     ********************
2022-10-22 05:07:48.289 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:07:55.534 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:07:55.534 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:07:55.534 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:08:18.896 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:08:18.897 647:link-prediction        INFO     eval_acc = 0.8619
2022-10-22 05:08:18.897 647:link-prediction        INFO     eval_f1 = 0.8744
2022-10-22 05:08:18.897 647:link-prediction        INFO     eval_mcc = 0.7387
2022-10-22 05:08:18.897 647:link-prediction        INFO     eval_precision = 0.8015
2022-10-22 05:08:18.897 647:link-prediction        INFO     eval_recall = 0.962
2022-10-22 05:08:18.897 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:08:18.897 540:link-prediction        INFO     ********************
2022-10-22 05:08:18.897 541:link-prediction        INFO     Best f1:0.8744
2022-10-22 05:08:18.897 542:link-prediction        INFO     ********************
2022-10-22 05:08:18.898 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:08:18.898 562:link-prediction        INFO     ********************
2022-10-22 05:08:18.898 563:link-prediction        INFO     Best MCC:0.7387
2022-10-22 05:08:18.899 564:link-prediction        INFO     ********************
2022-10-22 05:08:18.899 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:08:26.030 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:08:26.030 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:08:26.030 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:08:49.862 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:08:49.862 647:link-prediction        INFO     eval_acc = 0.8765
2022-10-22 05:08:49.862 647:link-prediction        INFO     eval_f1 = 0.8801
2022-10-22 05:08:49.862 647:link-prediction        INFO     eval_mcc = 0.7543
2022-10-22 05:08:49.862 647:link-prediction        INFO     eval_precision = 0.855
2022-10-22 05:08:49.862 647:link-prediction        INFO     eval_recall = 0.9067
2022-10-22 05:08:49.862 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:08:49.862 540:link-prediction        INFO     ********************
2022-10-22 05:08:49.862 541:link-prediction        INFO     Best f1:0.8801
2022-10-22 05:08:49.863 542:link-prediction        INFO     ********************
2022-10-22 05:08:49.863 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:08:49.864 562:link-prediction        INFO     ********************
2022-10-22 05:08:49.864 563:link-prediction        INFO     Best MCC:0.7543
2022-10-22 05:08:49.864 564:link-prediction        INFO     ********************
2022-10-22 05:08:49.864 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:08:57.044 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:08:57.045 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:08:57.045 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:09:20.629 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:09:20.629 647:link-prediction        INFO     eval_acc = 0.8744
2022-10-22 05:09:20.630 647:link-prediction        INFO     eval_f1 = 0.8824
2022-10-22 05:09:20.630 647:link-prediction        INFO     eval_mcc = 0.7559
2022-10-22 05:09:20.630 647:link-prediction        INFO     eval_precision = 0.8294
2022-10-22 05:09:20.630 647:link-prediction        INFO     eval_recall = 0.9427
2022-10-22 05:09:20.630 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:09:20.630 540:link-prediction        INFO     ********************
2022-10-22 05:09:20.630 541:link-prediction        INFO     Best f1:0.8824
2022-10-22 05:09:20.630 542:link-prediction        INFO     ********************
2022-10-22 05:09:20.631 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:09:20.631 562:link-prediction        INFO     ********************
2022-10-22 05:09:20.631 563:link-prediction        INFO     Best MCC:0.7559
2022-10-22 05:09:20.631 564:link-prediction        INFO     ********************
2022-10-22 05:09:20.632 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:09:27.693 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:09:27.693 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:09:27.693 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:09:51.158 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:09:51.159 647:link-prediction        INFO     eval_acc = 0.8749
2022-10-22 05:09:51.159 647:link-prediction        INFO     eval_f1 = 0.8741
2022-10-22 05:09:51.159 647:link-prediction        INFO     eval_mcc = 0.7499
2022-10-22 05:09:51.159 647:link-prediction        INFO     eval_precision = 0.8801
2022-10-22 05:09:51.159 647:link-prediction        INFO     eval_recall = 0.8682
2022-10-22 05:09:51.159 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:09:58.282 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:09:58.282 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:09:58.282 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:10:22.076 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:10:22.076 647:link-prediction        INFO     eval_acc = 0.8769
2022-10-22 05:10:22.076 647:link-prediction        INFO     eval_f1 = 0.8859
2022-10-22 05:10:22.076 647:link-prediction        INFO     eval_mcc = 0.7635
2022-10-22 05:10:22.076 647:link-prediction        INFO     eval_precision = 0.8251
2022-10-22 05:10:22.076 647:link-prediction        INFO     eval_recall = 0.9565
2022-10-22 05:10:22.076 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:10:22.077 540:link-prediction        INFO     ********************
2022-10-22 05:10:22.077 541:link-prediction        INFO     Best f1:0.8859
2022-10-22 05:10:22.077 542:link-prediction        INFO     ********************
2022-10-22 05:10:22.078 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:10:22.078 562:link-prediction        INFO     ********************
2022-10-22 05:10:22.078 563:link-prediction        INFO     Best MCC:0.7635
2022-10-22 05:10:22.078 564:link-prediction        INFO     ********************
2022-10-22 05:10:22.078 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:10:29.220 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:10:29.220 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:10:29.221 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:10:52.338 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:10:52.338 647:link-prediction        INFO     eval_acc = 0.8799
