2022-10-11 06:10:58.302 933:link-prediction        DEBUG  main message
2022-10-11 06:11:45.246 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-11 06:11:45.246 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-11 06:11:45.246 303:link-prediction        INFO   *** Example ***
2022-10-11 06:11:45.247 304:link-prediction        INFO   idx: 44762
2022-10-11 06:11:45.247 305:link-prediction        INFO   label: 0
2022-10-11 06:11:45.247 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-11 06:11:45.247 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-11 06:11:45.247 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-11 06:11:45.247 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-11 06:11:45.247 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-11 06:11:45.247 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-11 06:11:45.247 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-11 06:11:45.247 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-11 06:11:45.247 303:link-prediction        INFO   *** Example ***
2022-10-11 06:11:45.248 304:link-prediction        INFO   idx: 43512
2022-10-11 06:11:45.248 305:link-prediction        INFO   label: 1
2022-10-11 06:11:45.248 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-11 06:11:45.248 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-11 06:11:45.248 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-11 06:11:45.248 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-11 06:11:45.248 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-11 06:11:45.248 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-11 06:11:45.248 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-11 06:11:45.248 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-11 06:11:45.249 303:link-prediction        INFO   *** Example ***
2022-10-11 06:11:45.249 304:link-prediction        INFO   idx: 50311
2022-10-11 06:11:45.249 305:link-prediction        INFO   label: 0
2022-10-11 06:11:45.249 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-11 06:11:45.249 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-11 06:11:45.249 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-11 06:11:45.249 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-11 06:11:45.249 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-11 06:11:45.249 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-11 06:11:45.249 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-11 06:11:45.249 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-11 06:11:45.250 303:link-prediction        INFO   *** Example ***
2022-10-11 06:11:45.250 304:link-prediction        INFO   idx: 47731
2022-10-11 06:11:45.250 305:link-prediction        INFO   label: 0
2022-10-11 06:11:45.250 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-11 06:11:45.250 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-11 06:11:45.250 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-11 06:11:45.250 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-11 06:11:45.250 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-11 06:11:45.250 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-11 06:11:45.250 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-11 06:11:45.251 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-11 06:11:45.251 303:link-prediction        INFO   *** Example ***
2022-10-11 06:11:45.251 304:link-prediction        INFO   idx: 50067
2022-10-11 06:11:45.251 305:link-prediction        INFO   label: 0
2022-10-11 06:11:45.251 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-11 06:11:45.251 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-11 06:11:45.251 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-11 06:11:45.251 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-11 06:11:45.251 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-11 06:11:45.251 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-11 06:11:45.251 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-11 06:11:45.252 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-11 06:11:45.252 303:link-prediction        INFO   *** Example ***
2022-10-11 06:11:45.252 304:link-prediction        INFO   idx: 46412
2022-10-11 06:11:45.252 305:link-prediction        INFO   label: 1
2022-10-11 06:11:45.252 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-11 06:11:45.252 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-11 06:11:45.252 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-11 06:11:45.252 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-11 06:11:45.252 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-11 06:11:45.252 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-11 06:11:45.252 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-11 06:11:45.253 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-11 06:11:45.253 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 06:11:45.275 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 06:11:45.275 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_1', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 06:11:46.029 469:link-prediction        INFO   ***** Running training *****
2022-10-11 06:11:46.029 470:link-prediction        INFO     Num examples = 26658
2022-10-11 06:11:46.030 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 06:11:46.030 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 06:11:46.030 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 06:11:46.030 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 06:11:46.030 483:link-prediction        INFO     Total optimization steps = 834
2022-10-11 06:11:47.816 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:11:47.816 599:link-prediction        INFO     Num examples = 8492
2022-10-11 06:11:47.816 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:11:52.159 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:11:52.159 647:link-prediction        INFO     eval_acc = 0.5477
2022-10-11 06:11:52.159 647:link-prediction        INFO     eval_f1 = 0.3669
2022-10-11 06:11:52.159 647:link-prediction        INFO     eval_mcc = 0.1162
2022-10-11 06:11:52.159 647:link-prediction        INFO     eval_precision = 0.6112
2022-10-11 06:11:52.159 647:link-prediction        INFO     eval_recall = 0.2621
2022-10-11 06:11:52.159 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:11:52.159 540:link-prediction        INFO     ********************
2022-10-11 06:11:52.160 541:link-prediction        INFO     Best f1:0.3669
2022-10-11 06:11:52.160 542:link-prediction        INFO     ********************
2022-10-11 06:11:52.161 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 06:11:52.161 562:link-prediction        INFO     ********************
2022-10-11 06:11:52.161 563:link-prediction        INFO     Best MCC:0.1162
2022-10-11 06:11:52.161 564:link-prediction        INFO     ********************
2022-10-11 06:11:52.162 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 06:11:53.560 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:11:53.560 599:link-prediction        INFO     Num examples = 8492
2022-10-11 06:11:53.560 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:11:57.930 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:11:57.931 647:link-prediction        INFO     eval_acc = 0.6978
2022-10-11 06:11:57.931 647:link-prediction        INFO     eval_f1 = 0.6746
2022-10-11 06:11:57.931 647:link-prediction        INFO     eval_mcc = 0.3998
2022-10-11 06:11:57.931 647:link-prediction        INFO     eval_precision = 0.7308
2022-10-11 06:11:57.931 647:link-prediction        INFO     eval_recall = 0.6265
2022-10-11 06:11:57.931 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:11:57.931 540:link-prediction        INFO     ********************
2022-10-11 06:11:57.931 541:link-prediction        INFO     Best f1:0.6746
2022-10-11 06:11:57.932 542:link-prediction        INFO     ********************
2022-10-11 06:11:57.932 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 06:11:57.932 562:link-prediction        INFO     ********************
2022-10-11 06:11:57.932 563:link-prediction        INFO     Best MCC:0.3998
2022-10-11 06:11:57.933 564:link-prediction        INFO     ********************
2022-10-11 06:11:57.933 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 06:11:59.332 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:11:59.332 599:link-prediction        INFO     Num examples = 8492
2022-10-11 06:11:59.333 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:12:03.724 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:12:03.724 647:link-prediction        INFO     eval_acc = 0.7966
2022-10-11 06:12:03.724 647:link-prediction        INFO     eval_f1 = 0.8011
2022-10-11 06:12:03.724 647:link-prediction        INFO     eval_mcc = 0.5939
2022-10-11 06:12:03.724 647:link-prediction        INFO     eval_precision = 0.7839
2022-10-11 06:12:03.724 647:link-prediction        INFO     eval_recall = 0.8191
2022-10-11 06:12:03.724 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:12:03.725 540:link-prediction        INFO     ********************
2022-10-11 06:12:03.725 541:link-prediction        INFO     Best f1:0.8011
2022-10-11 06:12:03.725 542:link-prediction        INFO     ********************
2022-10-11 06:12:03.725 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 06:12:03.726 562:link-prediction        INFO     ********************
2022-10-11 06:12:03.726 563:link-prediction        INFO     Best MCC:0.5939
2022-10-11 06:12:03.726 564:link-prediction        INFO     ********************
2022-10-11 06:12:03.726 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 06:12:05.141 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:12:05.141 599:link-prediction        INFO     Num examples = 8492
2022-10-11 06:12:05.141 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:12:09.531 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:12:09.532 647:link-prediction        INFO     eval_acc = 0.8161
2022-10-11 06:12:09.532 647:link-prediction        INFO     eval_f1 = 0.8233
2022-10-11 06:12:09.532 647:link-prediction        INFO     eval_mcc = 0.6343
2022-10-11 06:12:09.532 647:link-prediction        INFO     eval_precision = 0.7921
2022-10-11 06:12:09.532 647:link-prediction        INFO     eval_recall = 0.857
2022-10-11 06:12:09.532 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:12:09.532 540:link-prediction        INFO     ********************
2022-10-11 06:12:09.532 541:link-prediction        INFO     Best f1:0.8233
2022-10-11 06:12:09.532 542:link-prediction        INFO     ********************
2022-10-11 06:12:09.533 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 06:12:09.533 562:link-prediction        INFO     ********************
2022-10-11 06:12:09.533 563:link-prediction        INFO     Best MCC:0.6343
2022-10-11 06:12:09.534 564:link-prediction        INFO     ********************
2022-10-11 06:12:09.534 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 06:12:10.936 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:12:10.937 599:link-prediction        INFO     Num examples = 8492
2022-10-11 06:12:10.937 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:12:15.344 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:12:15.344 647:link-prediction        INFO     eval_acc = 0.8396
2022-10-11 06:12:15.344 647:link-prediction        INFO     eval_f1 = 0.8536
2022-10-11 06:12:15.344 647:link-prediction        INFO     eval_mcc = 0.6919
2022-10-11 06:12:15.345 647:link-prediction        INFO     eval_precision = 0.7852
2022-10-11 06:12:15.345 647:link-prediction        INFO     eval_recall = 0.935
2022-10-11 06:12:15.345 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:12:15.345 540:link-prediction        INFO     ********************
2022-10-11 06:12:15.345 541:link-prediction        INFO     Best f1:0.8536
2022-10-11 06:12:15.345 542:link-prediction        INFO     ********************
2022-10-11 06:12:15.346 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 06:12:15.346 562:link-prediction        INFO     ********************
2022-10-11 06:12:15.346 563:link-prediction        INFO     Best MCC:0.6919
2022-10-11 06:12:15.346 564:link-prediction        INFO     ********************
2022-10-11 06:12:15.347 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 06:12:16.739 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:12:16.739 599:link-prediction        INFO     Num examples = 8492
2022-10-11 06:12:16.739 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:12:21.146 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:12:21.146 647:link-prediction        INFO     eval_acc = 0.84
2022-10-11 06:12:21.146 647:link-prediction        INFO     eval_f1 = 0.8519
2022-10-11 06:12:21.147 647:link-prediction        INFO     eval_mcc = 0.689
2022-10-11 06:12:21.147 647:link-prediction        INFO     eval_precision = 0.7927
2022-10-11 06:12:21.147 647:link-prediction        INFO     eval_recall = 0.9206
2022-10-11 06:12:21.147 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:12:22.537 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:12:22.537 599:link-prediction        INFO     Num examples = 8492
2022-10-11 06:12:22.537 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:12:26.953 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:12:26.953 647:link-prediction        INFO     eval_acc = 0.8447
2022-10-11 06:12:26.954 647:link-prediction        INFO     eval_f1 = 0.8603
2022-10-11 06:12:26.954 647:link-prediction        INFO     eval_mcc = 0.7074
2022-10-11 06:12:26.954 647:link-prediction        INFO     eval_precision = 0.7815
2022-10-11 06:12:26.954 647:link-prediction        INFO     eval_recall = 0.9569
2022-10-11 06:12:26.954 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:12:26.954 540:link-prediction        INFO     ********************
2022-10-11 06:12:26.954 541:link-prediction        INFO     Best f1:0.8603
2022-10-11 06:12:26.954 542:link-prediction        INFO     ********************
2022-10-11 06:12:26.955 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 06:12:26.955 562:link-prediction        INFO     ********************
2022-10-11 06:12:26.955 563:link-prediction        INFO     Best MCC:0.7074
2022-10-11 06:12:26.955 564:link-prediction        INFO     ********************
2022-10-11 06:12:26.956 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 06:12:28.366 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:12:28.376 599:link-prediction        INFO     Num examples = 8492
2022-10-11 06:12:28.376 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:12:32.622 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:12:32.622 647:link-prediction        INFO     eval_acc = 0.8448
2022-10-11 06:12:32.622 647:link-prediction        INFO     eval_f1 = 0.8602
2022-10-11 06:12:32.622 647:link-prediction        INFO     eval_mcc = 0.707
2022-10-11 06:12:32.622 647:link-prediction        INFO     eval_precision = 0.7825
2022-10-11 06:12:32.622 647:link-prediction        INFO     eval_recall = 0.955
2022-10-11 06:12:32.622 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:12:34.017 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:12:34.018 599:link-prediction        INFO     Num examples = 8492
2022-10-11 06:12:34.018 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:12:38.454 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:12:38.454 647:link-prediction        INFO     eval_acc = 0.8466
2022-10-11 06:12:38.455 647:link-prediction        INFO     eval_f1 = 0.8641
2022-10-11 06:12:38.455 647:link-prediction        INFO     eval_mcc = 0.7175
2022-10-11 06:12:38.455 647:link-prediction        INFO     eval_precision = 0.7754
2022-10-11 06:12:38.455 647:link-prediction        INFO     eval_recall = 0.9757
2022-10-11 06:12:38.455 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:12:38.455 540:link-prediction        INFO     ********************
2022-10-11 06:12:38.455 541:link-prediction        INFO     Best f1:0.8641
2022-10-11 06:12:38.455 542:link-prediction        INFO     ********************
2022-10-11 06:12:38.456 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 06:12:38.456 562:link-prediction        INFO     ********************
2022-10-11 06:12:38.456 563:link-prediction        INFO     Best MCC:0.7175
2022-10-11 06:12:38.456 564:link-prediction        INFO     ********************
2022-10-11 06:12:38.457 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 06:12:39.849 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:12:39.849 599:link-prediction        INFO     Num examples = 8492
2022-10-11 06:12:39.849 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:12:44.285 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:12:44.285 647:link-prediction        INFO     eval_acc = 0.8474
2022-10-11 06:12:44.286 647:link-prediction        INFO     eval_f1 = 0.8639
2022-10-11 06:12:44.286 647:link-prediction        INFO     eval_mcc = 0.7161
2022-10-11 06:12:44.286 647:link-prediction        INFO     eval_precision = 0.7797
2022-10-11 06:12:44.286 647:link-prediction        INFO     eval_recall = 0.9684
2022-10-11 06:12:44.286 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:12:45.703 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:12:45.703 599:link-prediction        INFO     Num examples = 8492
2022-10-11 06:12:45.703 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:12:50.170 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:12:50.170 647:link-prediction        INFO     eval_acc = 0.8375
2022-10-11 06:12:50.170 647:link-prediction        INFO     eval_f1 = 0.8486
2022-10-11 06:12:50.170 647:link-prediction        INFO     eval_mcc = 0.6824
2022-10-11 06:12:50.170 647:link-prediction        INFO     eval_precision = 0.7943
2022-10-11 06:12:50.170 647:link-prediction        INFO     eval_recall = 0.911
2022-10-11 06:12:50.170 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:12:51.579 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:12:51.579 599:link-prediction        INFO     Num examples = 8492
2022-10-11 06:12:51.579 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:12:56.048 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:12:56.048 647:link-prediction        INFO     eval_acc = 0.8416
2022-10-11 06:12:56.049 647:link-prediction        INFO     eval_f1 = 0.8548
2022-10-11 06:12:56.049 647:link-prediction        INFO     eval_mcc = 0.6948
2022-10-11 06:12:56.049 647:link-prediction        INFO     eval_precision = 0.7891
2022-10-11 06:12:56.049 647:link-prediction        INFO     eval_recall = 0.9324
2022-10-11 06:12:56.049 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:12:57.455 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:12:57.455 599:link-prediction        INFO     Num examples = 8492
2022-10-11 06:12:57.455 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:13:01.942 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:13:01.942 647:link-prediction        INFO     eval_acc = 0.8508
2022-10-11 06:13:01.942 647:link-prediction        INFO     eval_f1 = 0.8672
2022-10-11 06:13:01.942 647:link-prediction        INFO     eval_mcc = 0.724
2022-10-11 06:13:01.942 647:link-prediction        INFO     eval_precision = 0.7814
2022-10-11 06:13:01.942 647:link-prediction        INFO     eval_recall = 0.9741
2022-10-11 06:13:01.942 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:13:01.942 540:link-prediction        INFO     ********************
2022-10-11 06:13:01.943 541:link-prediction        INFO     Best f1:0.8672
2022-10-11 06:13:01.943 542:link-prediction        INFO     ********************
2022-10-11 06:13:01.943 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 06:13:01.943 562:link-prediction        INFO     ********************
2022-10-11 06:13:01.944 563:link-prediction        INFO     Best MCC:0.724
2022-10-11 06:13:01.944 564:link-prediction        INFO     ********************
2022-10-11 06:13:01.944 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
