2022-10-06 14:53:54.146 933:link-prediction        DEBUG  main message
2022-10-06 14:54:48.666 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-06 14:54:48.666 303:link-prediction        INFO   *** Example ***
2022-10-06 14:54:48.666 304:link-prediction        INFO   idx: s042409621_main
2022-10-06 14:54:48.666 305:link-prediction        INFO   label: 1
2022-10-06 14:54:48.666 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-06 14:54:48.666 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-06 14:54:48.666 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-06 14:54:48.667 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-06 14:54:48.667 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-06 14:54:48.667 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-06 14:54:48.667 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-06 14:54:48.667 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-06 14:54:48.667 303:link-prediction        INFO   *** Example ***
2022-10-06 14:54:48.667 304:link-prediction        INFO   idx: s364739305_main
2022-10-06 14:54:48.667 305:link-prediction        INFO   label: 1
2022-10-06 14:54:48.667 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-06 14:54:48.667 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-06 14:54:48.667 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-06 14:54:48.668 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-06 14:54:48.668 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-06 14:54:48.668 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-06 14:54:48.668 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-06 14:54:48.668 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-06 14:54:48.668 303:link-prediction        INFO   *** Example ***
2022-10-06 14:54:48.668 304:link-prediction        INFO   idx: s676236932_main
2022-10-06 14:54:48.668 305:link-prediction        INFO   label: 0
2022-10-06 14:54:48.668 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-06 14:54:48.668 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-06 14:54:48.668 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-06 14:54:48.668 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-06 14:54:48.669 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-06 14:54:48.669 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-06 14:54:48.669 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-06 14:54:48.669 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-06 14:54:48.669 303:link-prediction        INFO   *** Example ***
2022-10-06 14:54:48.669 304:link-prediction        INFO   idx: s984633939_main
2022-10-06 14:54:48.669 305:link-prediction        INFO   label: 0
2022-10-06 14:54:48.669 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-06 14:54:48.669 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-06 14:54:48.669 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-06 14:54:48.669 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-06 14:54:48.669 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-06 14:54:48.670 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-06 14:54:48.670 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-06 14:54:48.670 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-06 14:54:48.670 303:link-prediction        INFO   *** Example ***
2022-10-06 14:54:48.670 304:link-prediction        INFO   idx: s859728836_main
2022-10-06 14:54:48.670 305:link-prediction        INFO   label: 0
2022-10-06 14:54:48.670 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-06 14:54:48.670 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-06 14:54:48.670 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-06 14:54:48.670 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-06 14:54:48.670 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-06 14:54:48.670 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-06 14:54:48.670 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-06 14:54:48.671 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-06 14:54:48.671 303:link-prediction        INFO   *** Example ***
2022-10-06 14:54:48.671 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-06 14:54:48.671 305:link-prediction        INFO   label: 0
2022-10-06 14:54:48.671 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 14:54:48.671 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-06 14:54:48.671 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-06 14:54:48.671 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 14:54:48.671 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-06 14:54:48.671 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-06 14:54:48.671 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-06 14:54:48.671 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-06 14:54:48.671 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 14:54:48.692 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 14:54:48.693 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_12', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 14:54:50.149 469:link-prediction        INFO   ***** Running training *****
2022-10-06 14:54:50.149 470:link-prediction        INFO     Num examples = 77513
2022-10-06 14:54:50.160 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 14:54:50.160 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 14:54:50.160 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 14:54:50.160 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 14:54:50.160 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-06 14:54:55.093 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 14:54:55.093 599:link-prediction        INFO     Num examples = 25814
2022-10-06 14:54:55.093 600:link-prediction        INFO     Batch size = 32
2022-10-06 14:55:09.012 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 14:55:09.012 647:link-prediction        INFO     eval_acc = 0.7521
2022-10-06 14:55:09.012 647:link-prediction        INFO     eval_f1 = 0.7526
2022-10-06 14:55:09.013 647:link-prediction        INFO     eval_mcc = 0.5044
2022-10-06 14:55:09.013 647:link-prediction        INFO     eval_precision = 0.7473
2022-10-06 14:55:09.013 647:link-prediction        INFO     eval_recall = 0.7581
2022-10-06 14:55:09.013 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 14:55:09.015 540:link-prediction        INFO     ********************
2022-10-06 14:55:09.015 541:link-prediction        INFO     Best f1:0.7526
2022-10-06 14:55:09.015 542:link-prediction        INFO     ********************
2022-10-06 14:55:09.016 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_12/checkpoint-best-f1/model.bin
2022-10-06 14:55:09.016 562:link-prediction        INFO     ********************
2022-10-06 14:55:09.016 563:link-prediction        INFO     Best MCC:0.5044
2022-10-06 14:55:09.016 564:link-prediction        INFO     ********************
2022-10-06 14:55:09.017 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 14:55:13.645 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 14:55:13.645 599:link-prediction        INFO     Num examples = 25814
2022-10-06 14:55:13.646 600:link-prediction        INFO     Batch size = 32
2022-10-06 14:55:27.738 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 14:55:27.738 647:link-prediction        INFO     eval_acc = 0.8506
2022-10-06 14:55:27.738 647:link-prediction        INFO     eval_f1 = 0.8559
2022-10-06 14:55:27.738 647:link-prediction        INFO     eval_mcc = 0.7038
2022-10-06 14:55:27.738 647:link-prediction        INFO     eval_precision = 0.8228
2022-10-06 14:55:27.739 647:link-prediction        INFO     eval_recall = 0.8917
2022-10-06 14:55:27.739 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 14:55:27.741 540:link-prediction        INFO     ********************
2022-10-06 14:55:27.741 541:link-prediction        INFO     Best f1:0.8559
2022-10-06 14:55:27.741 542:link-prediction        INFO     ********************
2022-10-06 14:55:27.742 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_12/checkpoint-best-f1/model.bin
2022-10-06 14:55:27.742 562:link-prediction        INFO     ********************
2022-10-06 14:55:27.742 563:link-prediction        INFO     Best MCC:0.7038
2022-10-06 14:55:27.742 564:link-prediction        INFO     ********************
2022-10-06 14:55:27.743 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 14:55:32.359 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 14:55:32.360 599:link-prediction        INFO     Num examples = 25814
2022-10-06 14:55:32.360 600:link-prediction        INFO     Batch size = 32
2022-10-06 14:55:46.979 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 14:55:46.979 647:link-prediction        INFO     eval_acc = 0.861
2022-10-06 14:55:46.979 647:link-prediction        INFO     eval_f1 = 0.8723
2022-10-06 14:55:46.979 647:link-prediction        INFO     eval_mcc = 0.7352
2022-10-06 14:55:46.979 647:link-prediction        INFO     eval_precision = 0.8031
2022-10-06 14:55:46.979 647:link-prediction        INFO     eval_recall = 0.9545
2022-10-06 14:55:46.980 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 14:55:46.982 540:link-prediction        INFO     ********************
2022-10-06 14:55:46.982 541:link-prediction        INFO     Best f1:0.8723
2022-10-06 14:55:46.982 542:link-prediction        INFO     ********************
2022-10-06 14:55:46.983 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_12/checkpoint-best-f1/model.bin
2022-10-06 14:55:46.983 562:link-prediction        INFO     ********************
2022-10-06 14:55:46.983 563:link-prediction        INFO     Best MCC:0.7352
2022-10-06 14:55:46.983 564:link-prediction        INFO     ********************
2022-10-06 14:55:46.984 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 14:55:51.613 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 14:55:51.614 599:link-prediction        INFO     Num examples = 25814
2022-10-06 14:55:51.614 600:link-prediction        INFO     Batch size = 32
2022-10-06 14:56:05.760 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 14:56:05.760 647:link-prediction        INFO     eval_acc = 0.8879
2022-10-06 14:56:05.760 647:link-prediction        INFO     eval_f1 = 0.8918
2022-10-06 14:56:05.760 647:link-prediction        INFO     eval_mcc = 0.7786
2022-10-06 14:56:05.760 647:link-prediction        INFO     eval_precision = 0.8573
2022-10-06 14:56:05.761 647:link-prediction        INFO     eval_recall = 0.9293
2022-10-06 14:56:05.761 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 14:56:05.762 540:link-prediction        INFO     ********************
2022-10-06 14:56:05.763 541:link-prediction        INFO     Best f1:0.8918
2022-10-06 14:56:05.763 542:link-prediction        INFO     ********************
2022-10-06 14:56:05.763 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_12/checkpoint-best-f1/model.bin
2022-10-06 14:56:05.764 562:link-prediction        INFO     ********************
2022-10-06 14:56:05.764 563:link-prediction        INFO     Best MCC:0.7786
2022-10-06 14:56:05.764 564:link-prediction        INFO     ********************
2022-10-06 14:56:05.764 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 14:56:10.433 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 14:56:10.433 599:link-prediction        INFO     Num examples = 25814
2022-10-06 14:56:10.433 600:link-prediction        INFO     Batch size = 32
2022-10-06 14:56:24.625 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 14:56:24.626 647:link-prediction        INFO     eval_acc = 0.894
2022-10-06 14:56:24.626 647:link-prediction        INFO     eval_f1 = 0.8987
2022-10-06 14:56:24.626 647:link-prediction        INFO     eval_mcc = 0.7923
2022-10-06 14:56:24.626 647:link-prediction        INFO     eval_precision = 0.8567
2022-10-06 14:56:24.626 647:link-prediction        INFO     eval_recall = 0.9449
2022-10-06 14:56:24.626 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 14:56:24.628 540:link-prediction        INFO     ********************
2022-10-06 14:56:24.628 541:link-prediction        INFO     Best f1:0.8987
2022-10-06 14:56:24.628 542:link-prediction        INFO     ********************
2022-10-06 14:56:24.629 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_12/checkpoint-best-f1/model.bin
2022-10-06 14:56:24.629 562:link-prediction        INFO     ********************
2022-10-06 14:56:24.629 563:link-prediction        INFO     Best MCC:0.7923
2022-10-06 14:56:24.629 564:link-prediction        INFO     ********************
2022-10-06 14:56:24.630 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 14:56:29.230 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 14:56:29.230 599:link-prediction        INFO     Num examples = 25814
2022-10-06 14:56:29.231 600:link-prediction        INFO     Batch size = 32
2022-10-06 14:56:43.444 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 14:56:43.444 647:link-prediction        INFO     eval_acc = 0.8966
2022-10-06 14:56:43.444 647:link-prediction        INFO     eval_f1 = 0.9022
2022-10-06 14:56:43.444 647:link-prediction        INFO     eval_mcc = 0.7997
2022-10-06 14:56:43.444 647:link-prediction        INFO     eval_precision = 0.8516
2022-10-06 14:56:43.444 647:link-prediction        INFO     eval_recall = 0.9593
2022-10-06 14:56:43.444 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 14:56:43.446 540:link-prediction        INFO     ********************
2022-10-06 14:56:43.446 541:link-prediction        INFO     Best f1:0.9022
2022-10-06 14:56:43.446 542:link-prediction        INFO     ********************
2022-10-06 14:56:43.447 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_12/checkpoint-best-f1/model.bin
2022-10-06 14:56:43.447 562:link-prediction        INFO     ********************
2022-10-06 14:56:43.448 563:link-prediction        INFO     Best MCC:0.7997
2022-10-06 14:56:43.448 564:link-prediction        INFO     ********************
2022-10-06 14:56:43.448 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 14:56:48.071 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 14:56:48.072 599:link-prediction        INFO     Num examples = 25814
2022-10-06 14:56:48.072 600:link-prediction        INFO     Batch size = 32
2022-10-06 14:57:02.787 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 14:57:02.787 647:link-prediction        INFO     eval_acc = 0.9041
2022-10-06 14:57:02.787 647:link-prediction        INFO     eval_f1 = 0.9053
2022-10-06 14:57:02.787 647:link-prediction        INFO     eval_mcc = 0.8088
2022-10-06 14:57:02.787 647:link-prediction        INFO     eval_precision = 0.8896
2022-10-06 14:57:02.787 647:link-prediction        INFO     eval_recall = 0.9216
2022-10-06 14:57:02.787 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 14:57:02.789 540:link-prediction        INFO     ********************
2022-10-06 14:57:02.789 541:link-prediction        INFO     Best f1:0.9053
2022-10-06 14:57:02.790 542:link-prediction        INFO     ********************
2022-10-06 14:57:02.790 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_12/checkpoint-best-f1/model.bin
2022-10-06 14:57:02.791 562:link-prediction        INFO     ********************
2022-10-06 14:57:02.791 563:link-prediction        INFO     Best MCC:0.8088
2022-10-06 14:57:02.791 564:link-prediction        INFO     ********************
2022-10-06 14:57:02.791 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 14:57:07.429 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 14:57:07.430 599:link-prediction        INFO     Num examples = 25814
2022-10-06 14:57:07.430 600:link-prediction        INFO     Batch size = 32
2022-10-06 14:57:22.119 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 14:57:22.119 647:link-prediction        INFO     eval_acc = 0.9084
2022-10-06 14:57:22.119 647:link-prediction        INFO     eval_f1 = 0.9112
2022-10-06 14:57:22.119 647:link-prediction        INFO     eval_mcc = 0.8191
2022-10-06 14:57:22.119 647:link-prediction        INFO     eval_precision = 0.8797
2022-10-06 14:57:22.119 647:link-prediction        INFO     eval_recall = 0.945
2022-10-06 14:57:22.120 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 14:57:22.121 540:link-prediction        INFO     ********************
2022-10-06 14:57:22.122 541:link-prediction        INFO     Best f1:0.9112
2022-10-06 14:57:22.122 542:link-prediction        INFO     ********************
2022-10-06 14:57:22.122 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_12/checkpoint-best-f1/model.bin
2022-10-06 14:57:22.123 562:link-prediction        INFO     ********************
2022-10-06 14:57:22.123 563:link-prediction        INFO     Best MCC:0.8191
2022-10-06 14:57:22.123 564:link-prediction        INFO     ********************
2022-10-06 14:57:22.123 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 14:57:26.639 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 14:57:26.639 599:link-prediction        INFO     Num examples = 25814
2022-10-06 14:57:26.639 600:link-prediction        INFO     Batch size = 32
2022-10-06 14:57:41.318 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 14:57:41.319 647:link-prediction        INFO     eval_acc = 0.9103
2022-10-06 14:57:41.319 647:link-prediction        INFO     eval_f1 = 0.9107
2022-10-06 14:57:41.319 647:link-prediction        INFO     eval_mcc = 0.8208
2022-10-06 14:57:41.319 647:link-prediction        INFO     eval_precision = 0.9018
2022-10-06 14:57:41.319 647:link-prediction        INFO     eval_recall = 0.9199
2022-10-06 14:57:41.319 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 14:57:41.321 562:link-prediction        INFO     ********************
2022-10-06 14:57:41.321 563:link-prediction        INFO     Best MCC:0.8208
2022-10-06 14:57:41.321 564:link-prediction        INFO     ********************
2022-10-06 14:57:41.322 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 14:57:45.933 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 14:57:45.933 599:link-prediction        INFO     Num examples = 25814
2022-10-06 14:57:45.933 600:link-prediction        INFO     Batch size = 32
2022-10-06 14:58:00.155 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 14:58:00.155 647:link-prediction        INFO     eval_acc = 0.9028
2022-10-06 14:58:00.155 647:link-prediction        INFO     eval_f1 = 0.9086
2022-10-06 14:58:00.155 647:link-prediction        INFO     eval_mcc = 0.8135
2022-10-06 14:58:00.155 647:link-prediction        INFO     eval_precision = 0.8534
2022-10-06 14:58:00.155 647:link-prediction        INFO     eval_recall = 0.9715
2022-10-06 14:58:00.156 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 14:58:04.801 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 14:58:04.801 599:link-prediction        INFO     Num examples = 25814
2022-10-06 14:58:04.801 600:link-prediction        INFO     Batch size = 32
2022-10-06 14:58:19.061 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 14:58:19.061 647:link-prediction        INFO     eval_acc = 0.9157
2022-10-06 14:58:19.062 647:link-prediction        INFO     eval_f1 = 0.9174
2022-10-06 14:58:19.062 647:link-prediction        INFO     eval_mcc = 0.8326
2022-10-06 14:58:19.062 647:link-prediction        INFO     eval_precision = 0.8953
2022-10-06 14:58:19.062 647:link-prediction        INFO     eval_recall = 0.9406
2022-10-06 14:58:19.062 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 14:58:19.064 540:link-prediction        INFO     ********************
2022-10-06 14:58:19.064 541:link-prediction        INFO     Best f1:0.9174
2022-10-06 14:58:19.064 542:link-prediction        INFO     ********************
2022-10-06 14:58:19.065 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_12/checkpoint-best-f1/model.bin
2022-10-06 14:58:19.065 562:link-prediction        INFO     ********************
2022-10-06 14:58:19.065 563:link-prediction        INFO     Best MCC:0.8326
2022-10-06 14:58:19.065 564:link-prediction        INFO     ********************
2022-10-06 14:58:19.066 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 14:58:23.673 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 14:58:23.674 599:link-prediction        INFO     Num examples = 25814
2022-10-06 14:58:23.674 600:link-prediction        INFO     Batch size = 32
2022-10-06 14:58:38.322 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 14:58:38.322 647:link-prediction        INFO     eval_acc = 0.921
2022-10-06 14:58:38.322 647:link-prediction        INFO     eval_f1 = 0.9217
2022-10-06 14:58:38.322 647:link-prediction        INFO     eval_mcc = 0.8423
2022-10-06 14:58:38.322 647:link-prediction        INFO     eval_precision = 0.9095
2022-10-06 14:58:38.322 647:link-prediction        INFO     eval_recall = 0.9341
2022-10-06 14:58:38.322 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 14:58:38.324 540:link-prediction        INFO     ********************
2022-10-06 14:58:38.325 541:link-prediction        INFO     Best f1:0.9217
2022-10-06 14:58:38.325 542:link-prediction        INFO     ********************
2022-10-06 14:58:38.326 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_12/checkpoint-best-f1/model.bin
2022-10-06 14:58:38.326 562:link-prediction        INFO     ********************
