2023-05-14 22:20:12.915 933:link-prediction        DEBUG  main message
2023-05-14 22:20:40.423 303:link-prediction        INFO   *** Example ***
2023-05-14 22:20:40.423 304:link-prediction        INFO   idx: 43710
2023-05-14 22:20:40.423 305:link-prediction        INFO   label: 0
2023-05-14 22:20:40.424 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-14 22:20:40.424 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-14 22:20:40.424 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-14 22:20:40.424 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-14 22:20:40.424 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-14 22:20:40.424 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-14 22:20:40.424 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-14 22:20:40.425 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-14 22:20:40.425 303:link-prediction        INFO   *** Example ***
2023-05-14 22:20:40.425 304:link-prediction        INFO   idx: 49110
2023-05-14 22:20:40.425 305:link-prediction        INFO   label: 1
2023-05-14 22:20:40.425 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-14 22:20:40.425 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-14 22:20:40.425 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-14 22:20:40.425 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-14 22:20:40.426 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-14 22:20:40.426 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-14 22:20:40.426 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-14 22:20:40.426 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-14 22:20:40.426 303:link-prediction        INFO   *** Example ***
2023-05-14 22:20:40.426 304:link-prediction        INFO   idx: 50984
2023-05-14 22:20:40.426 305:link-prediction        INFO   label: 0
2023-05-14 22:20:40.426 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-14 22:20:40.427 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-14 22:20:40.427 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-14 22:20:40.427 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-14 22:20:40.427 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-14 22:20:40.427 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-14 22:20:40.427 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-14 22:20:40.427 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-14 22:20:40.427 303:link-prediction        INFO   *** Example ***
2023-05-14 22:20:40.427 304:link-prediction        INFO   idx: 48727
2023-05-14 22:20:40.427 305:link-prediction        INFO   label: 1
2023-05-14 22:20:40.428 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-14 22:20:40.428 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-14 22:20:40.428 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-14 22:20:40.428 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-14 22:20:40.428 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-14 22:20:40.428 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-14 22:20:40.428 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-14 22:20:40.428 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-14 22:20:40.429 303:link-prediction        INFO   *** Example ***
2023-05-14 22:20:40.429 304:link-prediction        INFO   idx: 47742
2023-05-14 22:20:40.429 305:link-prediction        INFO   label: 0
2023-05-14 22:20:40.429 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-14 22:20:40.429 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-14 22:20:40.429 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-14 22:20:40.429 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-14 22:20:40.430 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-14 22:20:40.430 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-14 22:20:40.430 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-14 22:20:40.430 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-14 22:20:40.430 303:link-prediction        INFO   *** Example ***
2023-05-14 22:20:40.430 304:link-prediction        INFO   idx: 50752
2023-05-14 22:20:40.430 305:link-prediction        INFO   label: 1
2023-05-14 22:20:40.430 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-14 22:20:40.430 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-14 22:20:40.430 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-14 22:20:40.431 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-14 22:20:40.431 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-14 22:20:40.431 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-14 22:20:40.431 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-14 22:20:40.431 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-14 22:20:40.431 303:link-prediction        INFO   *** Example ***
2023-05-14 22:20:40.431 304:link-prediction        INFO   idx: 45425
2023-05-14 22:20:40.431 305:link-prediction        INFO   label: 1
2023-05-14 22:20:40.431 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-14 22:20:40.432 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-14 22:20:40.432 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-14 22:20:40.432 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-14 22:20:40.432 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-14 22:20:40.432 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-14 22:20:40.432 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-14 22:20:40.432 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-14 22:20:40.432 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 22:20:40.456 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 22:20:40.456 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_5', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 22:20:41.296 469:link-prediction        INFO   ***** Running training *****
2023-05-14 22:20:41.296 470:link-prediction        INFO     Num examples = 97678
2023-05-14 22:20:41.296 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 22:20:41.296 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 22:20:41.296 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 22:20:41.296 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 22:20:41.296 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-14 22:20:47.166 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:20:47.167 599:link-prediction        INFO     Num examples = 35070
2023-05-14 22:20:47.167 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:21:06.542 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:21:06.543 647:link-prediction        INFO     eval_acc = 0.7246
2023-05-14 22:21:06.543 647:link-prediction        INFO     eval_f1 = 0.6736
2023-05-14 22:21:06.543 647:link-prediction        INFO     eval_mcc = 0.4729
2023-05-14 22:21:06.543 647:link-prediction        INFO     eval_precision = 0.8268
2023-05-14 22:21:06.543 647:link-prediction        INFO     eval_recall = 0.5682
2023-05-14 22:21:06.543 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:21:06.546 540:link-prediction        INFO     ********************
2023-05-14 22:21:06.546 541:link-prediction        INFO     Best f1:0.6736
2023-05-14 22:21:06.546 542:link-prediction        INFO     ********************
2023-05-14 22:21:06.548 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-14 22:21:06.548 562:link-prediction        INFO     ********************
2023-05-14 22:21:06.548 563:link-prediction        INFO     Best MCC:0.4729
2023-05-14 22:21:06.548 564:link-prediction        INFO     ********************
2023-05-14 22:21:06.549 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:21:12.125 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:21:12.125 599:link-prediction        INFO     Num examples = 35070
2023-05-14 22:21:12.125 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:21:31.381 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:21:31.381 647:link-prediction        INFO     eval_acc = 0.7488
2023-05-14 22:21:31.381 647:link-prediction        INFO     eval_f1 = 0.7209
2023-05-14 22:21:31.381 647:link-prediction        INFO     eval_mcc = 0.5078
2023-05-14 22:21:31.381 647:link-prediction        INFO     eval_precision = 0.8109
2023-05-14 22:21:31.381 647:link-prediction        INFO     eval_recall = 0.6489
2023-05-14 22:21:31.381 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:21:31.384 540:link-prediction        INFO     ********************
2023-05-14 22:21:31.384 541:link-prediction        INFO     Best f1:0.7209
2023-05-14 22:21:31.384 542:link-prediction        INFO     ********************
2023-05-14 22:21:31.385 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-14 22:21:31.385 562:link-prediction        INFO     ********************
2023-05-14 22:21:31.385 563:link-prediction        INFO     Best MCC:0.5078
2023-05-14 22:21:31.386 564:link-prediction        INFO     ********************
2023-05-14 22:21:31.386 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:21:36.998 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:21:36.998 599:link-prediction        INFO     Num examples = 35070
2023-05-14 22:21:36.998 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:21:56.319 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:21:56.320 647:link-prediction        INFO     eval_acc = 0.763
2023-05-14 22:21:56.320 647:link-prediction        INFO     eval_f1 = 0.7563
2023-05-14 22:21:56.320 647:link-prediction        INFO     eval_mcc = 0.5267
2023-05-14 22:21:56.320 647:link-prediction        INFO     eval_precision = 0.7782
2023-05-14 22:21:56.320 647:link-prediction        INFO     eval_recall = 0.7356
2023-05-14 22:21:56.320 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:21:56.323 540:link-prediction        INFO     ********************
2023-05-14 22:21:56.323 541:link-prediction        INFO     Best f1:0.7563
2023-05-14 22:21:56.323 542:link-prediction        INFO     ********************
2023-05-14 22:21:56.324 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-14 22:21:56.324 562:link-prediction        INFO     ********************
2023-05-14 22:21:56.324 563:link-prediction        INFO     Best MCC:0.5267
2023-05-14 22:21:56.324 564:link-prediction        INFO     ********************
2023-05-14 22:21:56.325 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:22:01.965 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:22:01.965 599:link-prediction        INFO     Num examples = 35070
2023-05-14 22:22:01.965 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:22:21.318 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:22:21.319 647:link-prediction        INFO     eval_acc = 0.766
2023-05-14 22:22:21.319 647:link-prediction        INFO     eval_f1 = 0.7581
2023-05-14 22:22:21.319 647:link-prediction        INFO     eval_mcc = 0.5332
2023-05-14 22:22:21.319 647:link-prediction        INFO     eval_precision = 0.7847
2023-05-14 22:22:21.319 647:link-prediction        INFO     eval_recall = 0.7332
2023-05-14 22:22:21.319 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:22:21.322 540:link-prediction        INFO     ********************
2023-05-14 22:22:21.322 541:link-prediction        INFO     Best f1:0.7581
2023-05-14 22:22:21.322 542:link-prediction        INFO     ********************
2023-05-14 22:22:21.323 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-14 22:22:21.324 562:link-prediction        INFO     ********************
2023-05-14 22:22:21.324 563:link-prediction        INFO     Best MCC:0.5332
2023-05-14 22:22:21.324 564:link-prediction        INFO     ********************
2023-05-14 22:22:21.325 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:22:26.950 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:22:26.950 599:link-prediction        INFO     Num examples = 35070
2023-05-14 22:22:26.950 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:22:46.346 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:22:46.346 647:link-prediction        INFO     eval_acc = 0.7605
2023-05-14 22:22:46.346 647:link-prediction        INFO     eval_f1 = 0.7194
2023-05-14 22:22:46.346 647:link-prediction        INFO     eval_mcc = 0.5451
2023-05-14 22:22:46.346 647:link-prediction        INFO     eval_precision = 0.8688
2023-05-14 22:22:46.346 647:link-prediction        INFO     eval_recall = 0.6138
2023-05-14 22:22:46.347 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:22:46.349 562:link-prediction        INFO     ********************
2023-05-14 22:22:46.350 563:link-prediction        INFO     Best MCC:0.5451
2023-05-14 22:22:46.350 564:link-prediction        INFO     ********************
2023-05-14 22:22:46.351 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:22:51.996 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:22:51.996 599:link-prediction        INFO     Num examples = 35070
2023-05-14 22:22:51.996 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:23:11.415 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:23:11.415 647:link-prediction        INFO     eval_acc = 0.7762
2023-05-14 22:23:11.415 647:link-prediction        INFO     eval_f1 = 0.7635
2023-05-14 22:23:11.415 647:link-prediction        INFO     eval_mcc = 0.5557
2023-05-14 22:23:11.415 647:link-prediction        INFO     eval_precision = 0.8095
2023-05-14 22:23:11.416 647:link-prediction        INFO     eval_recall = 0.7224
2023-05-14 22:23:11.416 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:23:11.419 540:link-prediction        INFO     ********************
2023-05-14 22:23:11.419 541:link-prediction        INFO     Best f1:0.7635
2023-05-14 22:23:11.419 542:link-prediction        INFO     ********************
2023-05-14 22:23:11.420 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-14 22:23:11.420 562:link-prediction        INFO     ********************
2023-05-14 22:23:11.420 563:link-prediction        INFO     Best MCC:0.5557
2023-05-14 22:23:11.420 564:link-prediction        INFO     ********************
2023-05-14 22:23:11.421 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:23:17.066 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:23:17.066 599:link-prediction        INFO     Num examples = 35070
2023-05-14 22:23:17.066 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:23:36.478 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:23:36.478 647:link-prediction        INFO     eval_acc = 0.7748
2023-05-14 22:23:36.478 647:link-prediction        INFO     eval_f1 = 0.758
2023-05-14 22:23:36.478 647:link-prediction        INFO     eval_mcc = 0.555
2023-05-14 22:23:36.478 647:link-prediction        INFO     eval_precision = 0.8191
2023-05-14 22:23:36.478 647:link-prediction        INFO     eval_recall = 0.7054
2023-05-14 22:23:36.478 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:23:42.127 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:23:42.127 599:link-prediction        INFO     Num examples = 35070
2023-05-14 22:23:42.127 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:24:01.542 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:24:01.543 647:link-prediction        INFO     eval_acc = 0.7767
2023-05-14 22:24:01.543 647:link-prediction        INFO     eval_f1 = 0.7612
2023-05-14 22:24:01.543 647:link-prediction        INFO     eval_mcc = 0.5581
2023-05-14 22:24:01.543 647:link-prediction        INFO     eval_precision = 0.818
2023-05-14 22:24:01.543 647:link-prediction        INFO     eval_recall = 0.7118
2023-05-14 22:24:01.543 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:24:01.546 562:link-prediction        INFO     ********************
2023-05-14 22:24:01.546 563:link-prediction        INFO     Best MCC:0.5581
2023-05-14 22:24:01.546 564:link-prediction        INFO     ********************
2023-05-14 22:24:01.547 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:24:07.191 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:24:07.191 599:link-prediction        INFO     Num examples = 35070
2023-05-14 22:24:07.191 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:24:26.600 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:24:26.600 647:link-prediction        INFO     eval_acc = 0.7771
2023-05-14 22:24:26.600 647:link-prediction        INFO     eval_f1 = 0.7566
2023-05-14 22:24:26.601 647:link-prediction        INFO     eval_mcc = 0.5622
2023-05-14 22:24:26.601 647:link-prediction        INFO     eval_precision = 0.8332
2023-05-14 22:24:26.601 647:link-prediction        INFO     eval_recall = 0.6929
2023-05-14 22:24:26.601 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:24:26.603 562:link-prediction        INFO     ********************
2023-05-14 22:24:26.604 563:link-prediction        INFO     Best MCC:0.5622
2023-05-14 22:24:26.604 564:link-prediction        INFO     ********************
2023-05-14 22:24:26.604 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:24:32.257 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:24:32.257 599:link-prediction        INFO     Num examples = 35070
2023-05-14 22:24:32.257 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:24:51.680 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:24:51.680 647:link-prediction        INFO     eval_acc = 0.7767
2023-05-14 22:24:51.680 647:link-prediction        INFO     eval_f1 = 0.7646
2023-05-14 22:24:51.680 647:link-prediction        INFO     eval_mcc = 0.5564
2023-05-14 22:24:51.680 647:link-prediction        INFO     eval_precision = 0.8084
2023-05-14 22:24:51.680 647:link-prediction        INFO     eval_recall = 0.7253
2023-05-14 22:24:51.680 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:24:51.683 540:link-prediction        INFO     ********************
2023-05-14 22:24:51.683 541:link-prediction        INFO     Best f1:0.7646
2023-05-14 22:24:51.683 542:link-prediction        INFO     ********************
2023-05-14 22:24:51.684 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-14 22:24:57.262 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:24:57.263 599:link-prediction        INFO     Num examples = 35070
2023-05-14 22:24:57.263 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:25:16.478 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:25:16.478 647:link-prediction        INFO     eval_acc = 0.7783
2023-05-14 22:25:16.479 647:link-prediction        INFO     eval_f1 = 0.7657
2023-05-14 22:25:16.479 647:link-prediction        INFO     eval_mcc = 0.5599
2023-05-14 22:25:16.479 647:link-prediction        INFO     eval_precision = 0.8118
2023-05-14 22:25:16.479 647:link-prediction        INFO     eval_recall = 0.7246
2023-05-14 22:25:16.479 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:25:16.482 540:link-prediction        INFO     ********************
2023-05-14 22:25:16.482 541:link-prediction        INFO     Best f1:0.7657
2023-05-14 22:25:16.482 542:link-prediction        INFO     ********************
2023-05-14 22:25:16.483 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-14 22:25:22.096 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:25:22.096 599:link-prediction        INFO     Num examples = 35070
2023-05-14 22:25:22.096 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:25:41.352 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:25:41.353 647:link-prediction        INFO     eval_acc = 0.78
2023-05-14 22:25:41.353 647:link-prediction        INFO     eval_f1 = 0.7767
2023-05-14 22:25:41.353 647:link-prediction        INFO     eval_mcc = 0.5603
2023-05-14 22:25:41.353 647:link-prediction        INFO     eval_precision = 0.7886
2023-05-14 22:25:41.353 647:link-prediction        INFO     eval_recall = 0.7652
2023-05-14 22:25:41.353 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:25:41.356 540:link-prediction        INFO     ********************
2023-05-14 22:25:41.356 541:link-prediction        INFO     Best f1:0.7767
2023-05-14 22:25:41.356 542:link-prediction        INFO     ********************
2023-05-14 22:25:41.357 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-14 22:25:46.971 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:25:46.971 599:link-prediction        INFO     Num examples = 35070
2023-05-14 22:25:46.971 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:26:06.262 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:26:06.262 647:link-prediction        INFO     eval_acc = 0.7822
2023-05-14 22:26:06.262 647:link-prediction        INFO     eval_f1 = 0.7748
2023-05-14 22:26:06.263 647:link-prediction        INFO     eval_mcc = 0.5656
2023-05-14 22:26:06.263 647:link-prediction        INFO     eval_precision = 0.8019
