2023-06-05 08:11:10.887 936:link-prediction        DEBUG  main message
2023-06-05 08:12:00.763 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-05 08:12:00.763 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-05 08:12:00.763 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-05 08:12:00.764 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-05 08:12:00.764 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-05 08:12:00.764 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-05 08:12:00.764 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-05 08:12:00.764 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-05 08:12:00.764 306:link-prediction        INFO   *** Example ***
2023-06-05 08:12:00.764 307:link-prediction        INFO   idx: 48727
2023-06-05 08:12:00.764 308:link-prediction        INFO   label: 1
2023-06-05 08:12:00.764 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-05 08:12:00.764 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-05 08:12:00.764 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-05 08:12:00.764 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-05 08:12:00.764 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-05 08:12:00.765 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-05 08:12:00.765 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-05 08:12:00.765 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-05 08:12:00.765 306:link-prediction        INFO   *** Example ***
2023-06-05 08:12:00.765 307:link-prediction        INFO   idx: 47742
2023-06-05 08:12:00.765 308:link-prediction        INFO   label: 0
2023-06-05 08:12:00.765 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-05 08:12:00.765 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-05 08:12:00.765 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-05 08:12:00.765 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 08:12:00.765 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-05 08:12:00.765 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-05 08:12:00.765 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-05 08:12:00.765 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-05 08:12:00.766 306:link-prediction        INFO   *** Example ***
2023-06-05 08:12:00.766 307:link-prediction        INFO   idx: 50752
2023-06-05 08:12:00.766 308:link-prediction        INFO   label: 1
2023-06-05 08:12:00.766 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-05 08:12:00.766 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-05 08:12:00.766 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-05 08:12:00.766 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-05 08:12:00.766 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 08:12:00.766 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 08:12:00.766 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 08:12:00.766 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 08:12:00.766 306:link-prediction        INFO   *** Example ***
2023-06-05 08:12:00.767 307:link-prediction        INFO   idx: 45425
2023-06-05 08:12:00.767 308:link-prediction        INFO   label: 1
2023-06-05 08:12:00.767 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 08:12:00.767 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 08:12:00.767 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 08:12:00.767 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 08:12:00.767 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 08:12:00.767 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 08:12:00.767 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 08:12:00.767 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 08:12:00.767 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 08:12:00.788 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 08:12:00.788 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_5', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 08:12:01.651 472:link-prediction        INFO   ***** Running training *****
2023-06-05 08:12:01.652 473:link-prediction        INFO     Num examples = 97678
2023-06-05 08:12:01.652 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 08:12:01.652 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 08:12:01.652 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 08:12:01.652 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 08:12:01.652 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 08:12:07.608 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:12:07.608 602:link-prediction        INFO     Num examples = 35070
2023-06-05 08:12:07.608 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:12:28.688 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:12:28.688 650:link-prediction        INFO     eval_acc = 0.7661
2023-06-05 08:12:28.688 650:link-prediction        INFO     eval_f1 = 0.7354
2023-06-05 08:12:28.688 650:link-prediction        INFO     eval_mcc = 0.5471
2023-06-05 08:12:28.688 650:link-prediction        INFO     eval_precision = 0.8465
2023-06-05 08:12:28.688 650:link-prediction        INFO     eval_recall = 0.6501
2023-06-05 08:12:28.688 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:12:28.689 543:link-prediction        INFO     ********************
2023-06-05 08:12:28.689 544:link-prediction        INFO     Best f1:0.7354
2023-06-05 08:12:28.689 545:link-prediction        INFO     ********************
2023-06-05 08:12:28.690 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 08:12:28.690 565:link-prediction        INFO     ********************
2023-06-05 08:12:28.690 566:link-prediction        INFO     Best MCC:0.5471
2023-06-05 08:12:28.690 567:link-prediction        INFO     ********************
2023-06-05 08:12:28.691 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 08:12:34.408 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:12:34.417 602:link-prediction        INFO     Num examples = 35070
2023-06-05 08:12:34.418 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:12:54.031 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:12:54.031 650:link-prediction        INFO     eval_acc = 0.7871
2023-06-05 08:12:54.032 650:link-prediction        INFO     eval_f1 = 0.771
2023-06-05 08:12:54.032 650:link-prediction        INFO     eval_mcc = 0.5801
2023-06-05 08:12:54.032 650:link-prediction        INFO     eval_precision = 0.8344
2023-06-05 08:12:54.032 650:link-prediction        INFO     eval_recall = 0.7165
2023-06-05 08:12:54.032 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:12:54.034 543:link-prediction        INFO     ********************
2023-06-05 08:12:54.034 544:link-prediction        INFO     Best f1:0.771
2023-06-05 08:12:54.035 545:link-prediction        INFO     ********************
2023-06-05 08:12:54.035 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 08:12:54.036 565:link-prediction        INFO     ********************
2023-06-05 08:12:54.036 566:link-prediction        INFO     Best MCC:0.5801
2023-06-05 08:12:54.036 567:link-prediction        INFO     ********************
2023-06-05 08:12:54.036 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 08:12:59.748 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:12:59.748 602:link-prediction        INFO     Num examples = 35070
2023-06-05 08:12:59.748 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:13:19.401 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:13:19.401 650:link-prediction        INFO     eval_acc = 0.7946
2023-06-05 08:13:19.401 650:link-prediction        INFO     eval_f1 = 0.7861
2023-06-05 08:13:19.401 650:link-prediction        INFO     eval_mcc = 0.591
2023-06-05 08:13:19.401 650:link-prediction        INFO     eval_precision = 0.8199
2023-06-05 08:13:19.402 650:link-prediction        INFO     eval_recall = 0.755
2023-06-05 08:13:19.402 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:13:19.404 543:link-prediction        INFO     ********************
2023-06-05 08:13:19.404 544:link-prediction        INFO     Best f1:0.7861
2023-06-05 08:13:19.404 545:link-prediction        INFO     ********************
2023-06-05 08:13:19.405 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 08:13:19.405 565:link-prediction        INFO     ********************
2023-06-05 08:13:19.405 566:link-prediction        INFO     Best MCC:0.591
2023-06-05 08:13:19.405 567:link-prediction        INFO     ********************
2023-06-05 08:13:19.406 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 08:13:25.108 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:13:25.108 602:link-prediction        INFO     Num examples = 35070
2023-06-05 08:13:25.108 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:13:44.781 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:13:44.781 650:link-prediction        INFO     eval_acc = 0.786
2023-06-05 08:13:44.782 650:link-prediction        INFO     eval_f1 = 0.7483
2023-06-05 08:13:44.782 650:link-prediction        INFO     eval_mcc = 0.5997
2023-06-05 08:13:44.782 650:link-prediction        INFO     eval_precision = 0.9087
2023-06-05 08:13:44.782 650:link-prediction        INFO     eval_recall = 0.636
2023-06-05 08:13:44.782 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:13:44.784 565:link-prediction        INFO     ********************
2023-06-05 08:13:44.784 566:link-prediction        INFO     Best MCC:0.5997
2023-06-05 08:13:44.784 567:link-prediction        INFO     ********************
2023-06-05 08:13:44.785 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 08:13:50.510 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:13:50.510 602:link-prediction        INFO     Num examples = 35070
2023-06-05 08:13:50.510 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:14:10.208 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:14:10.208 650:link-prediction        INFO     eval_acc = 0.801
2023-06-05 08:14:10.208 650:link-prediction        INFO     eval_f1 = 0.793
2023-06-05 08:14:10.208 650:link-prediction        INFO     eval_mcc = 0.6038
2023-06-05 08:14:10.208 650:link-prediction        INFO     eval_precision = 0.8263
2023-06-05 08:14:10.208 650:link-prediction        INFO     eval_recall = 0.7622
2023-06-05 08:14:10.208 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:14:10.211 543:link-prediction        INFO     ********************
2023-06-05 08:14:10.211 544:link-prediction        INFO     Best f1:0.793
2023-06-05 08:14:10.211 545:link-prediction        INFO     ********************
2023-06-05 08:14:10.212 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 08:14:10.212 565:link-prediction        INFO     ********************
2023-06-05 08:14:10.212 566:link-prediction        INFO     Best MCC:0.6038
2023-06-05 08:14:10.212 567:link-prediction        INFO     ********************
2023-06-05 08:14:10.212 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 08:14:15.996 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:14:15.996 602:link-prediction        INFO     Num examples = 35070
2023-06-05 08:14:15.996 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:14:35.753 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:14:35.753 650:link-prediction        INFO     eval_acc = 0.8034
2023-06-05 08:14:35.753 650:link-prediction        INFO     eval_f1 = 0.801
2023-06-05 08:14:35.754 650:link-prediction        INFO     eval_mcc = 0.607
2023-06-05 08:14:35.754 650:link-prediction        INFO     eval_precision = 0.8109
2023-06-05 08:14:35.754 650:link-prediction        INFO     eval_recall = 0.7913
2023-06-05 08:14:35.754 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:14:35.756 543:link-prediction        INFO     ********************
2023-06-05 08:14:35.756 544:link-prediction        INFO     Best f1:0.801
2023-06-05 08:14:35.756 545:link-prediction        INFO     ********************
2023-06-05 08:14:35.757 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 08:14:35.757 565:link-prediction        INFO     ********************
2023-06-05 08:14:35.757 566:link-prediction        INFO     Best MCC:0.607
2023-06-05 08:14:35.757 567:link-prediction        INFO     ********************
2023-06-05 08:14:35.758 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 08:14:41.565 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:14:41.565 602:link-prediction        INFO     Num examples = 35070
2023-06-05 08:14:41.565 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:15:01.317 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:15:01.317 650:link-prediction        INFO     eval_acc = 0.7947
2023-06-05 08:15:01.318 650:link-prediction        INFO     eval_f1 = 0.7663
2023-06-05 08:15:01.318 650:link-prediction        INFO     eval_mcc = 0.6076
2023-06-05 08:15:01.318 650:link-prediction        INFO     eval_precision = 0.8893
2023-06-05 08:15:01.318 650:link-prediction        INFO     eval_recall = 0.6731
2023-06-05 08:15:01.318 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:15:01.320 565:link-prediction        INFO     ********************
2023-06-05 08:15:01.320 566:link-prediction        INFO     Best MCC:0.6076
2023-06-05 08:15:01.320 567:link-prediction        INFO     ********************
2023-06-05 08:15:01.321 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 08:15:07.194 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:15:07.194 602:link-prediction        INFO     Num examples = 35070
2023-06-05 08:15:07.194 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:15:26.933 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:15:26.933 650:link-prediction        INFO     eval_acc = 0.8053
2023-06-05 08:15:26.934 650:link-prediction        INFO     eval_f1 = 0.7991
2023-06-05 08:15:26.934 650:link-prediction        INFO     eval_mcc = 0.6119
2023-06-05 08:15:26.934 650:link-prediction        INFO     eval_precision = 0.8257
2023-06-05 08:15:26.934 650:link-prediction        INFO     eval_recall = 0.7741
2023-06-05 08:15:26.934 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:15:26.936 565:link-prediction        INFO     ********************
2023-06-05 08:15:26.936 566:link-prediction        INFO     Best MCC:0.6119
2023-06-05 08:15:26.936 567:link-prediction        INFO     ********************
2023-06-05 08:15:26.937 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 08:15:32.711 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:15:32.711 602:link-prediction        INFO     Num examples = 35070
2023-06-05 08:15:32.711 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:15:52.461 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:15:52.461 650:link-prediction        INFO     eval_acc = 0.8036
2023-06-05 08:15:52.461 650:link-prediction        INFO     eval_f1 = 0.7871
2023-06-05 08:15:52.461 650:link-prediction        INFO     eval_mcc = 0.6146
2023-06-05 08:15:52.461 650:link-prediction        INFO     eval_precision = 0.8594
2023-06-05 08:15:52.461 650:link-prediction        INFO     eval_recall = 0.7259
2023-06-05 08:15:52.461 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:15:52.464 565:link-prediction        INFO     ********************
2023-06-05 08:15:52.464 566:link-prediction        INFO     Best MCC:0.6146
2023-06-05 08:15:52.464 567:link-prediction        INFO     ********************
2023-06-05 08:15:52.465 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 08:15:58.356 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:15:58.357 602:link-prediction        INFO     Num examples = 35070
2023-06-05 08:15:58.357 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:16:18.110 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:16:18.110 650:link-prediction        INFO     eval_acc = 0.8083
2023-06-05 08:16:18.110 650:link-prediction        INFO     eval_f1 = 0.8129
2023-06-05 08:16:18.110 650:link-prediction        INFO     eval_mcc = 0.6174
2023-06-05 08:16:18.110 650:link-prediction        INFO     eval_precision = 0.794
2023-06-05 08:16:18.110 650:link-prediction        INFO     eval_recall = 0.8327
2023-06-05 08:16:18.111 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:16:18.113 543:link-prediction        INFO     ********************
2023-06-05 08:16:18.113 544:link-prediction        INFO     Best f1:0.8129
2023-06-05 08:16:18.113 545:link-prediction        INFO     ********************
2023-06-05 08:16:18.114 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 08:16:18.114 565:link-prediction        INFO     ********************
2023-06-05 08:16:18.114 566:link-prediction        INFO     Best MCC:0.6174
2023-06-05 08:16:18.115 567:link-prediction        INFO     ********************
2023-06-05 08:16:18.115 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 08:16:23.794 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:16:23.794 602:link-prediction        INFO     Num examples = 35070
2023-06-05 08:16:23.795 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:16:43.228 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:16:43.228 650:link-prediction        INFO     eval_acc = 0.8021
2023-06-05 08:16:43.228 650:link-prediction        INFO     eval_f1 = 0.7859
2023-06-05 08:16:43.228 650:link-prediction        INFO     eval_mcc = 0.6112
2023-06-05 08:16:43.228 650:link-prediction        INFO     eval_precision = 0.856
2023-06-05 08:16:43.228 650:link-prediction        INFO     eval_recall = 0.7264
2023-06-05 08:16:43.228 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:16:49.020 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:16:49.020 602:link-prediction        INFO     Num examples = 35070
2023-06-05 08:16:49.020 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:17:08.609 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:17:08.609 650:link-prediction        INFO     eval_acc = 0.81
2023-06-05 08:17:08.609 650:link-prediction        INFO     eval_f1 = 0.8135
2023-06-05 08:17:08.609 650:link-prediction        INFO     eval_mcc = 0.6205
2023-06-05 08:17:08.609 650:link-prediction        INFO     eval_precision = 0.7989
2023-06-05 08:17:08.610 650:link-prediction        INFO     eval_recall = 0.8287
2023-06-05 08:17:08.610 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:17:08.612 543:link-prediction        INFO     ********************
2023-06-05 08:17:08.612 544:link-prediction        INFO     Best f1:0.8135
2023-06-05 08:17:08.612 545:link-prediction        INFO     ********************
2023-06-05 08:17:08.613 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 08:17:08.613 565:link-prediction        INFO     ********************
2023-06-05 08:17:08.613 566:link-prediction        INFO     Best MCC:0.6205
2023-06-05 08:17:08.613 567:link-prediction        INFO     ********************
