2022-10-07 01:02:41.399 933:link-prediction        DEBUG  main message
2022-10-07 01:03:34.724 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 01:03:34.724 303:link-prediction        INFO   *** Example ***
2022-10-07 01:03:34.724 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 01:03:34.724 305:link-prediction        INFO   label: 0
2022-10-07 01:03:34.724 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 01:03:34.724 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 01:03:34.724 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 01:03:34.724 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 01:03:34.725 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 01:03:34.725 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 01:03:34.725 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 01:03:34.725 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 01:03:34.725 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 01:03:34.744 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 01:03:34.745 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/ast_9', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 01:03:36.088 469:link-prediction        INFO   ***** Running training *****
2022-10-07 01:03:36.089 470:link-prediction        INFO     Num examples = 77513
2022-10-07 01:03:36.099 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 01:03:36.099 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 01:03:36.099 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 01:03:36.099 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 01:03:36.099 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 01:03:40.627 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:03:40.627 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:03:40.627 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:03:53.413 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:03:53.414 647:link-prediction        INFO     eval_acc = 0.7114
2022-10-07 01:03:53.414 647:link-prediction        INFO     eval_f1 = 0.6492
2022-10-07 01:03:53.414 647:link-prediction        INFO     eval_mcc = 0.4491
2022-10-07 01:03:53.414 647:link-prediction        INFO     eval_precision = 0.8206
2022-10-07 01:03:53.414 647:link-prediction        INFO     eval_recall = 0.537
2022-10-07 01:03:53.414 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:03:53.416 540:link-prediction        INFO     ********************
2022-10-07 01:03:53.416 541:link-prediction        INFO     Best f1:0.6492
2022-10-07 01:03:53.416 542:link-prediction        INFO     ********************
2022-10-07 01:03:53.417 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_9/checkpoint-best-f1/model.bin
2022-10-07 01:03:53.417 562:link-prediction        INFO     ********************
2022-10-07 01:03:53.417 563:link-prediction        INFO     Best MCC:0.4491
2022-10-07 01:03:53.417 564:link-prediction        INFO     ********************
2022-10-07 01:03:53.418 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 01:03:57.543 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:03:57.544 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:03:57.544 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:04:10.675 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:04:10.675 647:link-prediction        INFO     eval_acc = 0.7795
2022-10-07 01:04:10.675 647:link-prediction        INFO     eval_f1 = 0.7854
2022-10-07 01:04:10.675 647:link-prediction        INFO     eval_mcc = 0.5603
2022-10-07 01:04:10.675 647:link-prediction        INFO     eval_precision = 0.7609
2022-10-07 01:04:10.675 647:link-prediction        INFO     eval_recall = 0.8116
2022-10-07 01:04:10.675 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:04:10.677 540:link-prediction        INFO     ********************
2022-10-07 01:04:10.677 541:link-prediction        INFO     Best f1:0.7854
2022-10-07 01:04:10.677 542:link-prediction        INFO     ********************
2022-10-07 01:04:10.678 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_9/checkpoint-best-f1/model.bin
2022-10-07 01:04:10.678 562:link-prediction        INFO     ********************
2022-10-07 01:04:10.678 563:link-prediction        INFO     Best MCC:0.5603
2022-10-07 01:04:10.678 564:link-prediction        INFO     ********************
2022-10-07 01:04:10.679 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 01:04:14.757 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:04:14.758 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:04:14.758 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:04:27.411 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:04:27.411 647:link-prediction        INFO     eval_acc = 0.808
2022-10-07 01:04:27.412 647:link-prediction        INFO     eval_f1 = 0.8065
2022-10-07 01:04:27.412 647:link-prediction        INFO     eval_mcc = 0.6159
2022-10-07 01:04:27.412 647:link-prediction        INFO     eval_precision = 0.8085
2022-10-07 01:04:27.412 647:link-prediction        INFO     eval_recall = 0.8045
2022-10-07 01:04:27.412 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:04:27.414 540:link-prediction        INFO     ********************
2022-10-07 01:04:27.414 541:link-prediction        INFO     Best f1:0.8065
2022-10-07 01:04:27.414 542:link-prediction        INFO     ********************
2022-10-07 01:04:27.415 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_9/checkpoint-best-f1/model.bin
2022-10-07 01:04:27.415 562:link-prediction        INFO     ********************
2022-10-07 01:04:27.415 563:link-prediction        INFO     Best MCC:0.6159
2022-10-07 01:04:27.415 564:link-prediction        INFO     ********************
2022-10-07 01:04:27.415 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 01:04:31.471 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:04:31.471 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:04:31.471 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:04:44.731 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:04:44.731 647:link-prediction        INFO     eval_acc = 0.8207
2022-10-07 01:04:44.731 647:link-prediction        INFO     eval_f1 = 0.8227
2022-10-07 01:04:44.731 647:link-prediction        INFO     eval_mcc = 0.6418
2022-10-07 01:04:44.731 647:link-prediction        INFO     eval_precision = 0.8095
2022-10-07 01:04:44.731 647:link-prediction        INFO     eval_recall = 0.8363
2022-10-07 01:04:44.731 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:04:44.733 540:link-prediction        INFO     ********************
2022-10-07 01:04:44.733 541:link-prediction        INFO     Best f1:0.8227
2022-10-07 01:04:44.733 542:link-prediction        INFO     ********************
2022-10-07 01:04:44.734 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_9/checkpoint-best-f1/model.bin
2022-10-07 01:04:44.734 562:link-prediction        INFO     ********************
2022-10-07 01:04:44.735 563:link-prediction        INFO     Best MCC:0.6418
2022-10-07 01:04:44.735 564:link-prediction        INFO     ********************
2022-10-07 01:04:44.735 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 01:04:48.812 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:04:48.812 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:04:48.812 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:05:02.002 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:05:02.003 647:link-prediction        INFO     eval_acc = 0.8376
2022-10-07 01:05:02.003 647:link-prediction        INFO     eval_f1 = 0.8432
2022-10-07 01:05:02.003 647:link-prediction        INFO     eval_mcc = 0.6777
2022-10-07 01:05:02.003 647:link-prediction        INFO     eval_precision = 0.8113
2022-10-07 01:05:02.003 647:link-prediction        INFO     eval_recall = 0.8778
2022-10-07 01:05:02.003 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:05:02.005 540:link-prediction        INFO     ********************
2022-10-07 01:05:02.005 541:link-prediction        INFO     Best f1:0.8432
2022-10-07 01:05:02.005 542:link-prediction        INFO     ********************
2022-10-07 01:05:02.006 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_9/checkpoint-best-f1/model.bin
2022-10-07 01:05:02.006 562:link-prediction        INFO     ********************
2022-10-07 01:05:02.006 563:link-prediction        INFO     Best MCC:0.6777
2022-10-07 01:05:02.006 564:link-prediction        INFO     ********************
2022-10-07 01:05:02.007 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 01:05:06.078 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:05:06.078 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:05:06.078 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:05:19.277 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:05:19.277 647:link-prediction        INFO     eval_acc = 0.8391
2022-10-07 01:05:19.277 647:link-prediction        INFO     eval_f1 = 0.8408
2022-10-07 01:05:19.278 647:link-prediction        INFO     eval_mcc = 0.6786
2022-10-07 01:05:19.278 647:link-prediction        INFO     eval_precision = 0.8278
2022-10-07 01:05:19.278 647:link-prediction        INFO     eval_recall = 0.8543
2022-10-07 01:05:19.278 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:05:19.280 562:link-prediction        INFO     ********************
2022-10-07 01:05:19.280 563:link-prediction        INFO     Best MCC:0.6786
2022-10-07 01:05:19.280 564:link-prediction        INFO     ********************
2022-10-07 01:05:19.281 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 01:05:23.381 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:05:23.381 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:05:23.381 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:05:36.118 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:05:36.118 647:link-prediction        INFO     eval_acc = 0.8208
2022-10-07 01:05:36.118 647:link-prediction        INFO     eval_f1 = 0.8027
2022-10-07 01:05:36.118 647:link-prediction        INFO     eval_mcc = 0.6512
2022-10-07 01:05:36.118 647:link-prediction        INFO     eval_precision = 0.8875
2022-10-07 01:05:36.118 647:link-prediction        INFO     eval_recall = 0.7327
2022-10-07 01:05:36.118 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:05:40.187 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:05:40.187 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:05:40.188 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:05:53.414 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:05:53.415 647:link-prediction        INFO     eval_acc = 0.852
2022-10-07 01:05:53.415 647:link-prediction        INFO     eval_f1 = 0.8563
2022-10-07 01:05:53.415 647:link-prediction        INFO     eval_mcc = 0.7058
2022-10-07 01:05:53.415 647:link-prediction        INFO     eval_precision = 0.8281
2022-10-07 01:05:53.415 647:link-prediction        INFO     eval_recall = 0.8864
2022-10-07 01:05:53.415 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:05:53.417 540:link-prediction        INFO     ********************
2022-10-07 01:05:53.417 541:link-prediction        INFO     Best f1:0.8563
2022-10-07 01:05:53.417 542:link-prediction        INFO     ********************
2022-10-07 01:05:53.418 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_9/checkpoint-best-f1/model.bin
2022-10-07 01:05:53.418 562:link-prediction        INFO     ********************
2022-10-07 01:05:53.418 563:link-prediction        INFO     Best MCC:0.7058
2022-10-07 01:05:53.418 564:link-prediction        INFO     ********************
2022-10-07 01:05:53.419 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 01:05:57.496 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:05:57.496 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:05:57.497 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:06:10.774 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:06:10.775 647:link-prediction        INFO     eval_acc = 0.8495
2022-10-07 01:06:10.775 647:link-prediction        INFO     eval_f1 = 0.8572
2022-10-07 01:06:10.775 647:link-prediction        INFO     eval_mcc = 0.7042
2022-10-07 01:06:10.775 647:link-prediction        INFO     eval_precision = 0.8114
2022-10-07 01:06:10.775 647:link-prediction        INFO     eval_recall = 0.9086
2022-10-07 01:06:10.775 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:06:10.777 540:link-prediction        INFO     ********************
2022-10-07 01:06:10.777 541:link-prediction        INFO     Best f1:0.8572
2022-10-07 01:06:10.777 542:link-prediction        INFO     ********************
2022-10-07 01:06:10.778 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_9/checkpoint-best-f1/model.bin
2022-10-07 01:06:14.861 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:06:14.861 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:06:14.861 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:06:27.650 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:06:27.651 647:link-prediction        INFO     eval_acc = 0.8562
2022-10-07 01:06:27.651 647:link-prediction        INFO     eval_f1 = 0.8615
2022-10-07 01:06:27.651 647:link-prediction        INFO     eval_mcc = 0.7153
2022-10-07 01:06:27.651 647:link-prediction        INFO     eval_precision = 0.827
2022-10-07 01:06:27.651 647:link-prediction        INFO     eval_recall = 0.8991
2022-10-07 01:06:27.651 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:06:27.653 540:link-prediction        INFO     ********************
2022-10-07 01:06:27.653 541:link-prediction        INFO     Best f1:0.8615
2022-10-07 01:06:27.653 542:link-prediction        INFO     ********************
2022-10-07 01:06:27.654 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_9/checkpoint-best-f1/model.bin
2022-10-07 01:06:27.654 562:link-prediction        INFO     ********************
2022-10-07 01:06:27.654 563:link-prediction        INFO     Best MCC:0.7153
2022-10-07 01:06:27.654 564:link-prediction        INFO     ********************
2022-10-07 01:06:27.655 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 01:06:31.700 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:06:31.701 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:06:31.701 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:06:44.344 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:06:44.344 647:link-prediction        INFO     eval_acc = 0.8614
2022-10-07 01:06:44.344 647:link-prediction        INFO     eval_f1 = 0.8621
2022-10-07 01:06:44.344 647:link-prediction        INFO     eval_mcc = 0.723
2022-10-07 01:06:44.344 647:link-prediction        INFO     eval_precision = 0.8533
2022-10-07 01:06:44.344 647:link-prediction        INFO     eval_recall = 0.8712
2022-10-07 01:06:44.344 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:06:44.346 540:link-prediction        INFO     ********************
2022-10-07 01:06:44.346 541:link-prediction        INFO     Best f1:0.8621
2022-10-07 01:06:44.347 542:link-prediction        INFO     ********************
2022-10-07 01:06:44.347 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_9/checkpoint-best-f1/model.bin
2022-10-07 01:06:44.348 562:link-prediction        INFO     ********************
2022-10-07 01:06:44.348 563:link-prediction        INFO     Best MCC:0.723
2022-10-07 01:06:44.348 564:link-prediction        INFO     ********************
2022-10-07 01:06:44.348 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 01:06:48.302 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:06:48.303 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:06:48.303 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:07:01.501 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:07:01.501 647:link-prediction        INFO     eval_acc = 0.8553
2022-10-07 01:07:01.501 647:link-prediction        INFO     eval_f1 = 0.8651
2022-10-07 01:07:01.501 647:link-prediction        INFO     eval_mcc = 0.7197
2022-10-07 01:07:01.502 647:link-prediction        INFO     eval_precision = 0.8062
2022-10-07 01:07:01.502 647:link-prediction        INFO     eval_recall = 0.9334
2022-10-07 01:07:01.502 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:07:01.504 540:link-prediction        INFO     ********************
2022-10-07 01:07:01.504 541:link-prediction        INFO     Best f1:0.8651
2022-10-07 01:07:01.504 542:link-prediction        INFO     ********************
2022-10-07 01:07:01.505 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_9/checkpoint-best-f1/model.bin
2022-10-07 01:07:05.631 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:07:05.631 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:07:05.631 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:07:18.775 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:07:18.776 647:link-prediction        INFO     eval_acc = 0.8622
2022-10-07 01:07:18.776 647:link-prediction        INFO     eval_f1 = 0.8609
