2023-05-22 12:54:11.424 952:link-prediction        DEBUG  main message
2023-05-22 12:54:57.426 338:link-prediction        INFO   input_tokens_2: ['out', '.', 'println', '(', 'ans', '_-', '_(', 'pos', '_?', '_min', '_:', '_-', '1', '_*', '_min', '))']
2023-05-22 12:54:57.426 346:link-prediction        INFO   input_ids_2: 123 139
2023-05-22 12:54:57.426 353:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
2023-05-22 12:54:57.427 363:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-22 12:54:57.427 300:link-prediction        INFO   *** Example ***
2023-05-22 12:54:57.427 301:link-prediction        INFO   idx: s638707495_main
2023-05-22 12:54:57.427 302:link-prediction        INFO   label: 0
2023-05-22 12:54:57.427 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-22 12:54:57.428 311:link-prediction        INFO   input_ids_1: 127 153
2023-05-22 12:54:57.428 318:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-22 12:54:57.428 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-22 12:54:57.428 338:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-22 12:54:57.428 346:link-prediction        INFO   input_ids_2: 55 58
2023-05-22 12:54:57.428 353:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-22 12:54:57.429 363:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-22 12:54:57.429 300:link-prediction        INFO   *** Example ***
2023-05-22 12:54:57.429 301:link-prediction        INFO   idx: s177402219_main
2023-05-22 12:54:57.429 302:link-prediction        INFO   label: 0
2023-05-22 12:54:57.429 303:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 12:54:57.429 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 12:54:57.430 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 12:54:57.430 328:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 12:54:57.430 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 12:54:57.430 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 12:54:57.430 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 12:54:57.430 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 12:54:57.431 300:link-prediction        INFO   *** Example ***
2023-05-22 12:54:57.431 301:link-prediction        INFO   idx: s570241878_main
2023-05-22 12:54:57.431 302:link-prediction        INFO   label: 1
2023-05-22 12:54:57.431 303:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-22 12:54:57.432 311:link-prediction        INFO   input_ids_1: 1 12
2023-05-22 12:54:57.432 318:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-22 12:54:57.432 328:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-22 12:54:57.432 338:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-22 12:54:57.432 346:link-prediction        INFO   input_ids_2: 143 155
2023-05-22 12:54:57.433 353:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-22 12:54:57.433 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-22 12:54:57.433 300:link-prediction        INFO   *** Example ***
2023-05-22 12:54:57.433 301:link-prediction        INFO   idx: s896199142_solve
2023-05-22 12:54:57.433 302:link-prediction        INFO   label: 0
2023-05-22 12:54:57.433 303:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-22 12:54:57.434 311:link-prediction        INFO   input_ids_1: 71 76
2023-05-22 12:54:57.434 318:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-22 12:54:57.434 328:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-22 12:54:57.434 338:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-22 12:54:57.434 346:link-prediction        INFO   input_ids_2: 49 59
2023-05-22 12:54:57.435 353:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-22 12:54:57.435 363:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-22 12:54:57.435 300:link-prediction        INFO   *** Example ***
2023-05-22 12:54:57.435 301:link-prediction        INFO   idx: s890925213_nextInt
2023-05-22 12:54:57.435 302:link-prediction        INFO   label: 0
2023-05-22 12:54:57.436 303:link-prediction        INFO   input_tokens_1: ['int']
2023-05-22 12:54:57.436 311:link-prediction        INFO   input_ids_1: 2 3
2023-05-22 12:54:57.436 318:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-22 12:54:57.436 328:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-22 12:54:57.436 338:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-22 12:54:57.436 346:link-prediction        INFO   input_ids_2: 34 37
2023-05-22 12:54:57.437 353:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-22 12:54:57.437 363:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-22 12:54:57.437 300:link-prediction        INFO   *** Example ***
2023-05-22 12:54:57.437 301:link-prediction        INFO   idx: s243390247_main
2023-05-22 12:54:57.437 302:link-prediction        INFO   label: 0
2023-05-22 12:54:57.437 303:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-22 12:54:57.438 311:link-prediction        INFO   input_ids_1: 45 54
2023-05-22 12:54:57.438 318:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-22 12:54:57.438 328:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-22 12:54:57.438 338:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 12:54:57.438 346:link-prediction        INFO   input_ids_2: 30 37
2023-05-22 12:54:57.438 353:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-22 12:54:57.439 363:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-22 12:54:57.439 300:link-prediction        INFO   *** Example ***
2023-05-22 12:54:57.439 301:link-prediction        INFO   idx: s674813227_main
2023-05-22 12:54:57.439 302:link-prediction        INFO   label: 1
2023-05-22 12:54:57.439 303:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-22 12:54:57.439 311:link-prediction        INFO   input_ids_1: 153 163
2023-05-22 12:54:57.440 318:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-22 12:54:57.440 328:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-22 12:54:57.440 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 12:54:57.440 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 12:54:57.440 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 12:54:57.440 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 12:54:58.285 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 12:54:58.307 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 12:54:58.307 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/ddg_8', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 12:54:59.907 488:link-prediction        INFO   ***** Running training *****
2023-05-22 12:54:59.907 489:link-prediction        INFO     Num examples = 66380
2023-05-22 12:54:59.907 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 12:54:59.907 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 12:54:59.908 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 12:54:59.908 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 12:54:59.908 502:link-prediction        INFO     Total optimization steps = 2076
2023-05-22 12:55:06.341 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:55:06.342 618:link-prediction        INFO     Num examples = 22251
2023-05-22 12:55:06.342 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:55:27.037 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:55:27.037 666:link-prediction        INFO     eval_acc = 0.7509
2023-05-22 12:55:27.038 666:link-prediction        INFO     eval_f1 = 0.7081
2023-05-22 12:55:27.038 666:link-prediction        INFO     eval_mcc = 0.5249
2023-05-22 12:55:27.038 666:link-prediction        INFO     eval_precision = 0.8551
2023-05-22 12:55:27.038 666:link-prediction        INFO     eval_recall = 0.6042
2023-05-22 12:55:27.038 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:55:27.038 559:link-prediction        INFO     ********************
2023-05-22 12:55:27.038 560:link-prediction        INFO     Best f1:0.7081
2023-05-22 12:55:27.038 561:link-prediction        INFO     ********************
2023-05-22 12:55:27.041 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-22 12:55:27.042 581:link-prediction        INFO     ********************
2023-05-22 12:55:27.042 582:link-prediction        INFO     Best MCC:0.5249
2023-05-22 12:55:27.042 583:link-prediction        INFO     ********************
2023-05-22 12:55:27.044 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-22 12:55:32.784 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:55:32.784 618:link-prediction        INFO     Num examples = 22251
2023-05-22 12:55:32.785 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:55:52.383 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:55:52.384 666:link-prediction        INFO     eval_acc = 0.7649
2023-05-22 12:55:52.384 666:link-prediction        INFO     eval_f1 = 0.7264
2023-05-22 12:55:52.384 666:link-prediction        INFO     eval_mcc = 0.552
2023-05-22 12:55:52.384 666:link-prediction        INFO     eval_precision = 0.8685
2023-05-22 12:55:52.385 666:link-prediction        INFO     eval_recall = 0.6243
2023-05-22 12:55:52.385 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:55:52.385 559:link-prediction        INFO     ********************
2023-05-22 12:55:52.385 560:link-prediction        INFO     Best f1:0.7264
2023-05-22 12:55:52.386 561:link-prediction        INFO     ********************
2023-05-22 12:55:52.388 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-22 12:55:52.388 581:link-prediction        INFO     ********************
2023-05-22 12:55:52.388 582:link-prediction        INFO     Best MCC:0.552
2023-05-22 12:55:52.389 583:link-prediction        INFO     ********************
2023-05-22 12:55:52.390 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-22 12:55:58.525 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:55:58.526 618:link-prediction        INFO     Num examples = 22251
2023-05-22 12:55:58.526 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:56:18.979 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:56:18.979 666:link-prediction        INFO     eval_acc = 0.7744
2023-05-22 12:56:18.980 666:link-prediction        INFO     eval_f1 = 0.7316
2023-05-22 12:56:18.980 666:link-prediction        INFO     eval_mcc = 0.5791
2023-05-22 12:56:18.980 666:link-prediction        INFO     eval_precision = 0.903
2023-05-22 12:56:18.980 666:link-prediction        INFO     eval_recall = 0.615
2023-05-22 12:56:18.980 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:56:18.980 559:link-prediction        INFO     ********************
2023-05-22 12:56:18.981 560:link-prediction        INFO     Best f1:0.7316
2023-05-22 12:56:18.981 561:link-prediction        INFO     ********************
2023-05-22 12:56:18.983 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-22 12:56:18.984 581:link-prediction        INFO     ********************
2023-05-22 12:56:18.984 582:link-prediction        INFO     Best MCC:0.5791
2023-05-22 12:56:18.984 583:link-prediction        INFO     ********************
2023-05-22 12:56:18.986 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-22 12:56:25.281 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:56:25.281 618:link-prediction        INFO     Num examples = 22251
2023-05-22 12:56:25.281 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:56:44.893 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:56:44.894 666:link-prediction        INFO     eval_acc = 0.764
2023-05-22 12:56:44.894 666:link-prediction        INFO     eval_f1 = 0.7623
2023-05-22 12:56:44.894 666:link-prediction        INFO     eval_mcc = 0.528
2023-05-22 12:56:44.894 666:link-prediction        INFO     eval_precision = 0.7677
2023-05-22 12:56:44.895 666:link-prediction        INFO     eval_recall = 0.757
2023-05-22 12:56:44.895 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:56:44.895 559:link-prediction        INFO     ********************
2023-05-22 12:56:44.895 560:link-prediction        INFO     Best f1:0.7623
2023-05-22 12:56:44.896 561:link-prediction        INFO     ********************
2023-05-22 12:56:44.898 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-22 12:56:51.307 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:56:51.308 618:link-prediction        INFO     Num examples = 22251
2023-05-22 12:56:51.308 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:57:11.739 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:57:11.739 666:link-prediction        INFO     eval_acc = 0.7856
2023-05-22 12:57:11.739 666:link-prediction        INFO     eval_f1 = 0.7852
2023-05-22 12:57:11.739 666:link-prediction        INFO     eval_mcc = 0.5712
2023-05-22 12:57:11.740 666:link-prediction        INFO     eval_precision = 0.7868
2023-05-22 12:57:11.740 666:link-prediction        INFO     eval_recall = 0.7836
2023-05-22 12:57:11.740 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:57:11.740 559:link-prediction        INFO     ********************
2023-05-22 12:57:11.740 560:link-prediction        INFO     Best f1:0.7852
2023-05-22 12:57:11.740 561:link-prediction        INFO     ********************
2023-05-22 12:57:11.742 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-22 12:57:17.984 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:57:17.985 618:link-prediction        INFO     Num examples = 22251
2023-05-22 12:57:17.985 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:57:38.006 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:57:38.007 666:link-prediction        INFO     eval_acc = 0.7912
2023-05-22 12:57:38.007 666:link-prediction        INFO     eval_f1 = 0.7982
2023-05-22 12:57:38.007 666:link-prediction        INFO     eval_mcc = 0.5838
2023-05-22 12:57:38.007 666:link-prediction        INFO     eval_precision = 0.7724
2023-05-22 12:57:38.007 666:link-prediction        INFO     eval_recall = 0.8257
2023-05-22 12:57:38.007 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:57:38.007 559:link-prediction        INFO     ********************
2023-05-22 12:57:38.007 560:link-prediction        INFO     Best f1:0.7982
2023-05-22 12:57:38.008 561:link-prediction        INFO     ********************
2023-05-22 12:57:38.010 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-22 12:57:38.010 581:link-prediction        INFO     ********************
2023-05-22 12:57:38.011 582:link-prediction        INFO     Best MCC:0.5838
2023-05-22 12:57:38.011 583:link-prediction        INFO     ********************
2023-05-22 12:57:38.012 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-22 12:57:44.176 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:57:44.177 618:link-prediction        INFO     Num examples = 22251
2023-05-22 12:57:44.177 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:58:04.489 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:58:04.489 666:link-prediction        INFO     eval_acc = 0.8068
2023-05-22 12:58:04.489 666:link-prediction        INFO     eval_f1 = 0.783
2023-05-22 12:58:04.490 666:link-prediction        INFO     eval_mcc = 0.6291
2023-05-22 12:58:04.490 666:link-prediction        INFO     eval_precision = 0.8933
2023-05-22 12:58:04.490 666:link-prediction        INFO     eval_recall = 0.6969
2023-05-22 12:58:04.490 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:58:04.490 581:link-prediction        INFO     ********************
2023-05-22 12:58:04.490 582:link-prediction        INFO     Best MCC:0.6291
2023-05-22 12:58:04.490 583:link-prediction        INFO     ********************
2023-05-22 12:58:04.492 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-22 12:58:10.549 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:58:10.550 618:link-prediction        INFO     Num examples = 22251
2023-05-22 12:58:10.550 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:58:30.563 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:58:30.564 666:link-prediction        INFO     eval_acc = 0.7903
2023-05-22 12:58:30.564 666:link-prediction        INFO     eval_f1 = 0.8002
2023-05-22 12:58:30.564 666:link-prediction        INFO     eval_mcc = 0.5835
2023-05-22 12:58:30.564 666:link-prediction        INFO     eval_precision = 0.7644
2023-05-22 12:58:30.565 666:link-prediction        INFO     eval_recall = 0.8395
2023-05-22 12:58:30.565 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:58:30.565 559:link-prediction        INFO     ********************
2023-05-22 12:58:30.565 560:link-prediction        INFO     Best f1:0.8002
2023-05-22 12:58:30.565 561:link-prediction        INFO     ********************
2023-05-22 12:58:30.567 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-22 12:58:36.448 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:58:36.449 618:link-prediction        INFO     Num examples = 22251
2023-05-22 12:58:36.449 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:58:56.465 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:58:56.466 666:link-prediction        INFO     eval_acc = 0.7998
2023-05-22 12:58:56.466 666:link-prediction        INFO     eval_f1 = 0.8047
2023-05-22 12:58:56.466 666:link-prediction        INFO     eval_mcc = 0.6004
2023-05-22 12:58:56.466 666:link-prediction        INFO     eval_precision = 0.7856
2023-05-22 12:58:56.466 666:link-prediction        INFO     eval_recall = 0.8248
2023-05-22 12:58:56.466 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:58:56.467 559:link-prediction        INFO     ********************
2023-05-22 12:58:56.467 560:link-prediction        INFO     Best f1:0.8047
2023-05-22 12:58:56.467 561:link-prediction        INFO     ********************
2023-05-22 12:58:56.470 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-22 12:59:02.258 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:59:02.258 618:link-prediction        INFO     Num examples = 22251
2023-05-22 12:59:02.258 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:59:22.511 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:59:22.512 666:link-prediction        INFO     eval_acc = 0.802
2023-05-22 12:59:22.512 666:link-prediction        INFO     eval_f1 = 0.8042
2023-05-22 12:59:22.512 666:link-prediction        INFO     eval_mcc = 0.6042
2023-05-22 12:59:22.513 666:link-prediction        INFO     eval_precision = 0.7956
2023-05-22 12:59:22.513 666:link-prediction        INFO     eval_recall = 0.8129
2023-05-22 12:59:22.513 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:59:28.475 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:59:28.477 618:link-prediction        INFO     Num examples = 22251
2023-05-22 12:59:28.477 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:59:48.410 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:59:48.410 666:link-prediction        INFO     eval_acc = 0.809
2023-05-22 12:59:48.410 666:link-prediction        INFO     eval_f1 = 0.7759
2023-05-22 12:59:48.410 666:link-prediction        INFO     eval_mcc = 0.6468
2023-05-22 12:59:48.411 666:link-prediction        INFO     eval_precision = 0.9384
2023-05-22 12:59:48.411 666:link-prediction        INFO     eval_recall = 0.6614
2023-05-22 12:59:48.411 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:59:48.411 581:link-prediction        INFO     ********************
2023-05-22 12:59:48.411 582:link-prediction        INFO     Best MCC:0.6468
2023-05-22 12:59:48.411 583:link-prediction        INFO     ********************
2023-05-22 12:59:48.414 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-22 12:59:54.374 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:59:54.376 618:link-prediction        INFO     Num examples = 22251
2023-05-22 12:59:54.376 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:00:14.291 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:00:14.291 666:link-prediction        INFO     eval_acc = 0.8139
2023-05-22 13:00:14.291 666:link-prediction        INFO     eval_f1 = 0.8111
2023-05-22 13:00:14.292 666:link-prediction        INFO     eval_mcc = 0.6282
2023-05-22 13:00:14.292 666:link-prediction        INFO     eval_precision = 0.8238
2023-05-22 13:00:14.292 666:link-prediction        INFO     eval_recall = 0.7988
2023-05-22 13:00:14.292 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:00:14.292 559:link-prediction        INFO     ********************
2023-05-22 13:00:14.293 560:link-prediction        INFO     Best f1:0.8111
2023-05-22 13:00:14.293 561:link-prediction        INFO     ********************
2023-05-22 13:00:14.295 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-22 13:00:20.337 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:00:20.337 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:00:20.337 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:00:40.321 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:00:40.321 666:link-prediction        INFO     eval_acc = 0.8112
2023-05-22 13:00:40.322 666:link-prediction        INFO     eval_f1 = 0.8076
2023-05-22 13:00:40.322 666:link-prediction        INFO     eval_mcc = 0.6227
2023-05-22 13:00:40.322 666:link-prediction        INFO     eval_precision = 0.8232
2023-05-22 13:00:40.322 666:link-prediction        INFO     eval_recall = 0.7925
