2023-05-20 05:58:04.606 933:link-prediction        DEBUG  main message
2023-05-20 05:58:50.524 303:link-prediction        INFO   *** Example ***
2023-05-20 05:58:50.524 304:link-prediction        INFO   idx: s642799173_main
2023-05-20 05:58:50.524 305:link-prediction        INFO   label: 0
2023-05-20 05:58:50.525 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-20 05:58:50.525 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-20 05:58:50.525 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-20 05:58:50.526 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-20 05:58:50.526 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-20 05:58:50.526 349:link-prediction        INFO   input_ids_2: 91 96
2023-05-20 05:58:50.527 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-20 05:58:50.527 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-20 05:58:50.527 303:link-prediction        INFO   *** Example ***
2023-05-20 05:58:50.527 304:link-prediction        INFO   idx: s090175900_main
2023-05-20 05:58:50.527 305:link-prediction        INFO   label: 0
2023-05-20 05:58:50.528 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-20 05:58:50.528 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-20 05:58:50.528 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-20 05:58:50.528 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-20 05:58:50.529 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-20 05:58:50.529 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-20 05:58:50.529 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-20 05:58:50.529 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-20 05:58:50.529 303:link-prediction        INFO   *** Example ***
2023-05-20 05:58:50.529 304:link-prediction        INFO   idx: s747259107_main
2023-05-20 05:58:50.529 305:link-prediction        INFO   label: 1
2023-05-20 05:58:50.530 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-20 05:58:50.530 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-20 05:58:50.530 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-20 05:58:50.531 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-20 05:58:50.531 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-20 05:58:50.531 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-20 05:58:50.531 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-20 05:58:50.532 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-20 05:58:50.532 303:link-prediction        INFO   *** Example ***
2023-05-20 05:58:50.532 304:link-prediction        INFO   idx: s136793165_main
2023-05-20 05:58:50.532 305:link-prediction        INFO   label: 0
2023-05-20 05:58:50.533 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-20 05:58:50.533 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-20 05:58:50.533 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-20 05:58:50.533 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-20 05:58:50.533 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-20 05:58:50.534 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-20 05:58:50.534 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-20 05:58:50.534 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-20 05:58:50.534 303:link-prediction        INFO   *** Example ***
2023-05-20 05:58:50.534 304:link-prediction        INFO   idx: s159939712_main
2023-05-20 05:58:50.534 305:link-prediction        INFO   label: 0
2023-05-20 05:58:50.535 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-20 05:58:50.535 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-20 05:58:50.535 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-20 05:58:50.535 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-20 05:58:50.536 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-20 05:58:50.536 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-20 05:58:50.536 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-20 05:58:50.536 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-20 05:58:50.536 303:link-prediction        INFO   *** Example ***
2023-05-20 05:58:50.536 304:link-prediction        INFO   idx: s517834609_main
2023-05-20 05:58:50.536 305:link-prediction        INFO   label: 1
2023-05-20 05:58:50.537 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-20 05:58:50.537 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-20 05:58:50.537 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-20 05:58:50.537 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-20 05:58:50.538 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-20 05:58:50.538 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-20 05:58:50.538 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-20 05:58:50.538 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-20 05:58:50.538 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 05:58:50.559 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 05:58:50.560 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/cdg_5', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 05:58:52.150 469:link-prediction        INFO   ***** Running training *****
2023-05-20 05:58:52.151 470:link-prediction        INFO     Num examples = 9696
2023-05-20 05:58:52.151 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 05:58:52.151 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 05:58:52.151 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 05:58:52.151 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 05:58:52.151 483:link-prediction        INFO     Total optimization steps = 304
2023-05-20 05:58:54.062 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:58:54.062 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:58:54.062 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:58:57.137 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:58:57.137 647:link-prediction        INFO     eval_acc = 0.5593
2023-05-20 05:58:57.137 647:link-prediction        INFO     eval_f1 = 0.6628
2023-05-20 05:58:57.138 647:link-prediction        INFO     eval_mcc = 0.1503
2023-05-20 05:58:57.138 647:link-prediction        INFO     eval_precision = 0.5368
2023-05-20 05:58:57.138 647:link-prediction        INFO     eval_recall = 0.8662
2023-05-20 05:58:57.138 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:58:57.142 540:link-prediction        INFO     ********************
2023-05-20 05:58:57.142 541:link-prediction        INFO     Best f1:0.6628
2023-05-20 05:58:57.143 542:link-prediction        INFO     ********************
2023-05-20 05:58:57.147 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 05:58:57.147 562:link-prediction        INFO     ********************
2023-05-20 05:58:57.147 563:link-prediction        INFO     Best MCC:0.1503
2023-05-20 05:58:57.147 564:link-prediction        INFO     ********************
2023-05-20 05:58:57.150 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:58:57.991 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:58:57.992 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:58:57.992 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:59:00.498 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:59:00.498 647:link-prediction        INFO     eval_acc = 0.6951
2023-05-20 05:59:00.499 647:link-prediction        INFO     eval_f1 = 0.7169
2023-05-20 05:59:00.499 647:link-prediction        INFO     eval_mcc = 0.3949
2023-05-20 05:59:00.499 647:link-prediction        INFO     eval_precision = 0.6691
2023-05-20 05:59:00.499 647:link-prediction        INFO     eval_recall = 0.7719
2023-05-20 05:59:00.499 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:59:00.502 540:link-prediction        INFO     ********************
2023-05-20 05:59:00.502 541:link-prediction        INFO     Best f1:0.7169
2023-05-20 05:59:00.502 542:link-prediction        INFO     ********************
2023-05-20 05:59:00.504 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 05:59:00.504 562:link-prediction        INFO     ********************
2023-05-20 05:59:00.505 563:link-prediction        INFO     Best MCC:0.3949
2023-05-20 05:59:00.505 564:link-prediction        INFO     ********************
2023-05-20 05:59:00.506 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:59:01.314 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:59:01.314 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:59:01.314 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:59:04.111 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:59:04.111 647:link-prediction        INFO     eval_acc = 0.7633
2023-05-20 05:59:04.111 647:link-prediction        INFO     eval_f1 = 0.7912
2023-05-20 05:59:04.111 647:link-prediction        INFO     eval_mcc = 0.5464
2023-05-20 05:59:04.112 647:link-prediction        INFO     eval_precision = 0.708
2023-05-20 05:59:04.112 647:link-prediction        INFO     eval_recall = 0.8965
2023-05-20 05:59:04.112 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:59:04.115 540:link-prediction        INFO     ********************
2023-05-20 05:59:04.115 541:link-prediction        INFO     Best f1:0.7912
2023-05-20 05:59:04.116 542:link-prediction        INFO     ********************
2023-05-20 05:59:04.118 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 05:59:04.119 562:link-prediction        INFO     ********************
2023-05-20 05:59:04.119 563:link-prediction        INFO     Best MCC:0.5464
2023-05-20 05:59:04.119 564:link-prediction        INFO     ********************
2023-05-20 05:59:04.121 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:59:05.075 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:59:05.076 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:59:05.076 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:59:07.622 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:59:07.622 647:link-prediction        INFO     eval_acc = 0.8092
2023-05-20 05:59:07.622 647:link-prediction        INFO     eval_f1 = 0.8078
2023-05-20 05:59:07.623 647:link-prediction        INFO     eval_mcc = 0.6184
2023-05-20 05:59:07.623 647:link-prediction        INFO     eval_precision = 0.8135
2023-05-20 05:59:07.623 647:link-prediction        INFO     eval_recall = 0.8022
2023-05-20 05:59:07.623 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:59:07.626 540:link-prediction        INFO     ********************
2023-05-20 05:59:07.626 541:link-prediction        INFO     Best f1:0.8078
2023-05-20 05:59:07.626 542:link-prediction        INFO     ********************
2023-05-20 05:59:07.628 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 05:59:07.628 562:link-prediction        INFO     ********************
2023-05-20 05:59:07.628 563:link-prediction        INFO     Best MCC:0.6184
2023-05-20 05:59:07.628 564:link-prediction        INFO     ********************
2023-05-20 05:59:07.630 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:59:08.456 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:59:08.457 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:59:08.457 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:59:11.084 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:59:11.085 647:link-prediction        INFO     eval_acc = 0.8237
2023-05-20 05:59:11.085 647:link-prediction        INFO     eval_f1 = 0.8142
2023-05-20 05:59:11.085 647:link-prediction        INFO     eval_mcc = 0.6507
2023-05-20 05:59:11.085 647:link-prediction        INFO     eval_precision = 0.8605
2023-05-20 05:59:11.085 647:link-prediction        INFO     eval_recall = 0.7726
2023-05-20 05:59:11.085 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:59:11.088 540:link-prediction        INFO     ********************
2023-05-20 05:59:11.088 541:link-prediction        INFO     Best f1:0.8142
2023-05-20 05:59:11.088 542:link-prediction        INFO     ********************
2023-05-20 05:59:11.091 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 05:59:11.091 562:link-prediction        INFO     ********************
2023-05-20 05:59:11.091 563:link-prediction        INFO     Best MCC:0.6507
2023-05-20 05:59:11.091 564:link-prediction        INFO     ********************
2023-05-20 05:59:11.093 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:59:11.944 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:59:11.944 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:59:11.944 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:59:14.522 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:59:14.522 647:link-prediction        INFO     eval_acc = 0.8606
2023-05-20 05:59:14.522 647:link-prediction        INFO     eval_f1 = 0.8619
2023-05-20 05:59:14.523 647:link-prediction        INFO     eval_mcc = 0.7213
2023-05-20 05:59:14.523 647:link-prediction        INFO     eval_precision = 0.8538
2023-05-20 05:59:14.523 647:link-prediction        INFO     eval_recall = 0.8701
2023-05-20 05:59:14.523 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:59:14.526 540:link-prediction        INFO     ********************
2023-05-20 05:59:14.526 541:link-prediction        INFO     Best f1:0.8619
2023-05-20 05:59:14.526 542:link-prediction        INFO     ********************
2023-05-20 05:59:14.528 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 05:59:14.528 562:link-prediction        INFO     ********************
2023-05-20 05:59:14.529 563:link-prediction        INFO     Best MCC:0.7213
2023-05-20 05:59:14.529 564:link-prediction        INFO     ********************
2023-05-20 05:59:14.530 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:59:15.467 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:59:15.469 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:59:15.469 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:59:18.478 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:59:18.479 647:link-prediction        INFO     eval_acc = 0.8777
2023-05-20 05:59:18.479 647:link-prediction        INFO     eval_f1 = 0.8858
2023-05-20 05:59:18.479 647:link-prediction        INFO     eval_mcc = 0.7631
2023-05-20 05:59:18.479 647:link-prediction        INFO     eval_precision = 0.8308
2023-05-20 05:59:18.479 647:link-prediction        INFO     eval_recall = 0.9486
2023-05-20 05:59:18.479 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:59:18.483 540:link-prediction        INFO     ********************
2023-05-20 05:59:18.483 541:link-prediction        INFO     Best f1:0.8858
2023-05-20 05:59:18.483 542:link-prediction        INFO     ********************
2023-05-20 05:59:18.486 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 05:59:18.486 562:link-prediction        INFO     ********************
2023-05-20 05:59:18.486 563:link-prediction        INFO     Best MCC:0.7631
2023-05-20 05:59:18.486 564:link-prediction        INFO     ********************
2023-05-20 05:59:18.488 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:59:19.582 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:59:19.582 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:59:19.582 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:59:22.593 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:59:22.594 647:link-prediction        INFO     eval_acc = 0.8517
2023-05-20 05:59:22.594 647:link-prediction        INFO     eval_f1 = 0.8495
2023-05-20 05:59:22.594 647:link-prediction        INFO     eval_mcc = 0.7037
2023-05-20 05:59:22.594 647:link-prediction        INFO     eval_precision = 0.8622
2023-05-20 05:59:22.595 647:link-prediction        INFO     eval_recall = 0.8372
2023-05-20 05:59:22.595 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:59:23.663 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:59:23.663 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:59:23.663 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:59:26.423 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:59:26.424 647:link-prediction        INFO     eval_acc = 0.8645
2023-05-20 05:59:26.424 647:link-prediction        INFO     eval_f1 = 0.8669
2023-05-20 05:59:26.424 647:link-prediction        INFO     eval_mcc = 0.7295
2023-05-20 05:59:26.425 647:link-prediction        INFO     eval_precision = 0.8522
2023-05-20 05:59:26.425 647:link-prediction        INFO     eval_recall = 0.882
2023-05-20 05:59:26.425 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:59:27.532 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:59:27.532 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:59:27.532 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:59:30.321 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:59:30.322 647:link-prediction        INFO     eval_acc = 0.8741
2023-05-20 05:59:30.322 647:link-prediction        INFO     eval_f1 = 0.8772
2023-05-20 05:59:30.322 647:link-prediction        INFO     eval_mcc = 0.7492
2023-05-20 05:59:30.322 647:link-prediction        INFO     eval_precision = 0.8558
2023-05-20 05:59:30.323 647:link-prediction        INFO     eval_recall = 0.8998
2023-05-20 05:59:30.323 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:59:31.221 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:59:31.221 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:59:31.221 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:59:34.071 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:59:34.071 647:link-prediction        INFO     eval_acc = 0.8876
2023-05-20 05:59:34.071 647:link-prediction        INFO     eval_f1 = 0.8935
2023-05-20 05:59:34.072 647:link-prediction        INFO     eval_mcc = 0.78
2023-05-20 05:59:34.072 647:link-prediction        INFO     eval_precision = 0.8492
2023-05-20 05:59:34.072 647:link-prediction        INFO     eval_recall = 0.9426
2023-05-20 05:59:34.072 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:59:34.075 540:link-prediction        INFO     ********************
2023-05-20 05:59:34.076 541:link-prediction        INFO     Best f1:0.8935
2023-05-20 05:59:34.076 542:link-prediction        INFO     ********************
2023-05-20 05:59:34.079 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 05:59:34.079 562:link-prediction        INFO     ********************
2023-05-20 05:59:34.079 563:link-prediction        INFO     Best MCC:0.78
2023-05-20 05:59:34.079 564:link-prediction        INFO     ********************
2023-05-20 05:59:34.081 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:59:34.906 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:59:34.907 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:59:34.907 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:59:37.888 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:59:37.888 647:link-prediction        INFO     eval_acc = 0.8708
2023-05-20 05:59:37.889 647:link-prediction        INFO     eval_f1 = 0.8724
2023-05-20 05:59:37.889 647:link-prediction        INFO     eval_mcc = 0.7418
2023-05-20 05:59:37.889 647:link-prediction        INFO     eval_precision = 0.8617
2023-05-20 05:59:37.889 647:link-prediction        INFO     eval_recall = 0.8833
2023-05-20 05:59:37.889 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:59:38.867 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:59:38.867 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:59:38.867 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:59:41.609 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:59:41.610 647:link-prediction        INFO     eval_acc = 0.8893
2023-05-20 05:59:41.610 647:link-prediction        INFO     eval_f1 = 0.8948
2023-05-20 05:59:41.610 647:link-prediction        INFO     eval_mcc = 0.7829
2023-05-20 05:59:41.610 647:link-prediction        INFO     eval_precision = 0.8521
2023-05-20 05:59:41.610 647:link-prediction        INFO     eval_recall = 0.942
2023-05-20 05:59:41.610 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:59:41.614 540:link-prediction        INFO     ********************
2023-05-20 05:59:41.614 541:link-prediction        INFO     Best f1:0.8948
2023-05-20 05:59:41.614 542:link-prediction        INFO     ********************
2023-05-20 05:59:41.617 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 05:59:41.617 562:link-prediction        INFO     ********************
