2022-10-06 22:02:47.242 933:link-prediction        DEBUG  main message
2022-10-06 22:03:40.023 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-06 22:03:40.023 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-06 22:03:40.023 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-06 22:03:40.023 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 22:03:40.023 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 22:03:40.023 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 22:03:40.023 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 22:03:40.023 303:link-prediction        INFO   *** Example ***
2022-10-06 22:03:40.023 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-06 22:03:40.023 305:link-prediction        INFO   label: 1
2022-10-06 22:03:40.024 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-06 22:03:40.024 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-06 22:03:40.024 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-06 22:03:40.024 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-06 22:03:40.024 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-06 22:03:40.024 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-06 22:03:40.024 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-06 22:03:40.024 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-06 22:03:40.024 303:link-prediction        INFO   *** Example ***
2022-10-06 22:03:40.024 304:link-prediction        INFO   idx: s809030941_next
2022-10-06 22:03:40.024 305:link-prediction        INFO   label: 0
2022-10-06 22:03:40.025 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-06 22:03:40.025 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-06 22:03:40.025 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-06 22:03:40.025 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-06 22:03:40.025 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-06 22:03:40.025 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-06 22:03:40.025 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-06 22:03:40.025 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-06 22:03:40.025 303:link-prediction        INFO   *** Example ***
2022-10-06 22:03:40.025 304:link-prediction        INFO   idx: s758252763_main
2022-10-06 22:03:40.025 305:link-prediction        INFO   label: 1
2022-10-06 22:03:40.025 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 22:03:40.026 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 22:03:40.026 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 22:03:40.026 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 22:03:40.026 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-06 22:03:40.026 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-06 22:03:40.026 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-06 22:03:40.026 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-06 22:03:40.026 303:link-prediction        INFO   *** Example ***
2022-10-06 22:03:40.026 304:link-prediction        INFO   idx: s284496348_main
2022-10-06 22:03:40.026 305:link-prediction        INFO   label: 0
2022-10-06 22:03:40.026 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-06 22:03:40.027 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-06 22:03:40.027 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-06 22:03:40.027 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-06 22:03:40.027 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-06 22:03:40.027 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-06 22:03:40.027 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-06 22:03:40.027 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-06 22:03:40.027 303:link-prediction        INFO   *** Example ***
2022-10-06 22:03:40.027 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 22:03:40.027 305:link-prediction        INFO   label: 1
2022-10-06 22:03:40.027 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 22:03:40.027 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 22:03:40.028 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 22:03:40.028 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 22:03:40.028 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-06 22:03:40.028 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-06 22:03:40.028 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-06 22:03:40.028 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-06 22:03:40.028 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 22:03:40.049 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 22:03:40.050 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_1', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 22:03:41.990 469:link-prediction        INFO   ***** Running training *****
2022-10-06 22:03:41.990 470:link-prediction        INFO     Num examples = 66380
2022-10-06 22:03:41.990 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 22:03:41.990 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 22:03:41.990 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 22:03:41.990 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 22:03:41.990 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-06 22:03:45.917 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:03:45.917 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:03:45.917 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:03:56.728 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:03:56.728 647:link-prediction        INFO     eval_acc = 0.7577
2022-10-06 22:03:56.728 647:link-prediction        INFO     eval_f1 = 0.7253
2022-10-06 22:03:56.728 647:link-prediction        INFO     eval_mcc = 0.5303
2022-10-06 22:03:56.728 647:link-prediction        INFO     eval_precision = 0.8373
2022-10-06 22:03:56.728 647:link-prediction        INFO     eval_recall = 0.6397
2022-10-06 22:03:56.728 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:03:56.728 540:link-prediction        INFO     ********************
2022-10-06 22:03:56.729 541:link-prediction        INFO     Best f1:0.7253
2022-10-06 22:03:56.729 542:link-prediction        INFO     ********************
2022-10-06 22:03:56.729 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-06 22:03:56.730 562:link-prediction        INFO     ********************
2022-10-06 22:03:56.730 563:link-prediction        INFO     Best MCC:0.5303
2022-10-06 22:03:56.730 564:link-prediction        INFO     ********************
2022-10-06 22:03:56.730 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:04:00.193 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:04:00.193 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:04:00.193 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:04:11.054 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:04:11.054 647:link-prediction        INFO     eval_acc = 0.7789
2022-10-06 22:04:11.054 647:link-prediction        INFO     eval_f1 = 0.7435
2022-10-06 22:04:11.054 647:link-prediction        INFO     eval_mcc = 0.5803
2022-10-06 22:04:11.054 647:link-prediction        INFO     eval_precision = 0.8853
2022-10-06 22:04:11.054 647:link-prediction        INFO     eval_recall = 0.6408
2022-10-06 22:04:11.054 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:04:11.055 540:link-prediction        INFO     ********************
2022-10-06 22:04:11.055 541:link-prediction        INFO     Best f1:0.7435
2022-10-06 22:04:11.055 542:link-prediction        INFO     ********************
2022-10-06 22:04:11.055 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-06 22:04:11.056 562:link-prediction        INFO     ********************
2022-10-06 22:04:11.056 563:link-prediction        INFO     Best MCC:0.5803
2022-10-06 22:04:11.056 564:link-prediction        INFO     ********************
2022-10-06 22:04:11.056 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:04:14.496 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:04:14.496 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:04:14.496 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:04:25.820 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:04:25.820 647:link-prediction        INFO     eval_acc = 0.8014
2022-10-06 22:04:25.820 647:link-prediction        INFO     eval_f1 = 0.788
2022-10-06 22:04:25.820 647:link-prediction        INFO     eval_mcc = 0.6078
2022-10-06 22:04:25.820 647:link-prediction        INFO     eval_precision = 0.8451
2022-10-06 22:04:25.820 647:link-prediction        INFO     eval_recall = 0.7382
2022-10-06 22:04:25.820 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:04:25.820 540:link-prediction        INFO     ********************
2022-10-06 22:04:25.821 541:link-prediction        INFO     Best f1:0.788
2022-10-06 22:04:25.821 542:link-prediction        INFO     ********************
2022-10-06 22:04:25.821 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-06 22:04:25.821 562:link-prediction        INFO     ********************
2022-10-06 22:04:25.822 563:link-prediction        INFO     Best MCC:0.6078
2022-10-06 22:04:25.822 564:link-prediction        INFO     ********************
2022-10-06 22:04:25.822 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:04:29.285 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:04:29.285 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:04:29.285 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:04:40.151 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:04:40.151 647:link-prediction        INFO     eval_acc = 0.821
2022-10-06 22:04:40.151 647:link-prediction        INFO     eval_f1 = 0.8217
2022-10-06 22:04:40.151 647:link-prediction        INFO     eval_mcc = 0.6421
2022-10-06 22:04:40.151 647:link-prediction        INFO     eval_precision = 0.8186
2022-10-06 22:04:40.152 647:link-prediction        INFO     eval_recall = 0.8249
2022-10-06 22:04:40.152 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:04:40.152 540:link-prediction        INFO     ********************
2022-10-06 22:04:40.152 541:link-prediction        INFO     Best f1:0.8217
2022-10-06 22:04:40.152 542:link-prediction        INFO     ********************
2022-10-06 22:04:40.153 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-06 22:04:40.153 562:link-prediction        INFO     ********************
2022-10-06 22:04:40.153 563:link-prediction        INFO     Best MCC:0.6421
2022-10-06 22:04:40.153 564:link-prediction        INFO     ********************
2022-10-06 22:04:40.153 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:04:43.605 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:04:43.605 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:04:43.605 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:04:54.545 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:04:54.546 647:link-prediction        INFO     eval_acc = 0.826
2022-10-06 22:04:54.546 647:link-prediction        INFO     eval_f1 = 0.8203
2022-10-06 22:04:54.546 647:link-prediction        INFO     eval_mcc = 0.6533
2022-10-06 22:04:54.546 647:link-prediction        INFO     eval_precision = 0.8479
2022-10-06 22:04:54.546 647:link-prediction        INFO     eval_recall = 0.7945
2022-10-06 22:04:54.546 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:04:54.546 562:link-prediction        INFO     ********************
2022-10-06 22:04:54.546 563:link-prediction        INFO     Best MCC:0.6533
2022-10-06 22:04:54.546 564:link-prediction        INFO     ********************
2022-10-06 22:04:54.547 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:04:58.001 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:04:58.002 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:04:58.002 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:05:09.390 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:05:09.390 647:link-prediction        INFO     eval_acc = 0.8272
2022-10-06 22:05:09.391 647:link-prediction        INFO     eval_f1 = 0.8232
2022-10-06 22:05:09.391 647:link-prediction        INFO     eval_mcc = 0.6552
2022-10-06 22:05:09.391 647:link-prediction        INFO     eval_precision = 0.8432
2022-10-06 22:05:09.391 647:link-prediction        INFO     eval_recall = 0.8041
2022-10-06 22:05:09.391 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:05:09.391 540:link-prediction        INFO     ********************
2022-10-06 22:05:09.391 541:link-prediction        INFO     Best f1:0.8232
2022-10-06 22:05:09.391 542:link-prediction        INFO     ********************
2022-10-06 22:05:09.392 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-06 22:05:09.392 562:link-prediction        INFO     ********************
2022-10-06 22:05:09.392 563:link-prediction        INFO     Best MCC:0.6552
2022-10-06 22:05:09.392 564:link-prediction        INFO     ********************
2022-10-06 22:05:09.393 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:05:12.852 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:05:12.852 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:05:12.852 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:05:24.245 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:05:24.246 647:link-prediction        INFO     eval_acc = 0.832
2022-10-06 22:05:24.246 647:link-prediction        INFO     eval_f1 = 0.8218
2022-10-06 22:05:24.246 647:link-prediction        INFO     eval_mcc = 0.6684
2022-10-06 22:05:24.246 647:link-prediction        INFO     eval_precision = 0.875
2022-10-06 22:05:24.246 647:link-prediction        INFO     eval_recall = 0.7747
2022-10-06 22:05:24.246 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:05:24.246 562:link-prediction        INFO     ********************
2022-10-06 22:05:24.246 563:link-prediction        INFO     Best MCC:0.6684
2022-10-06 22:05:24.246 564:link-prediction        INFO     ********************
2022-10-06 22:05:24.247 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:05:27.723 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:05:27.723 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:05:27.723 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:05:39.093 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:05:39.093 647:link-prediction        INFO     eval_acc = 0.8239
2022-10-06 22:05:39.093 647:link-prediction        INFO     eval_f1 = 0.8207
2022-10-06 22:05:39.093 647:link-prediction        INFO     eval_mcc = 0.6482
2022-10-06 22:05:39.093 647:link-prediction        INFO     eval_precision = 0.8359
2022-10-06 22:05:39.093 647:link-prediction        INFO     eval_recall = 0.806
2022-10-06 22:05:39.093 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:05:42.564 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:05:42.564 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:05:42.564 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:05:53.570 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:05:53.571 647:link-prediction        INFO     eval_acc = 0.8276
2022-10-06 22:05:53.571 647:link-prediction        INFO     eval_f1 = 0.8215
2022-10-06 22:05:53.571 647:link-prediction        INFO     eval_mcc = 0.6567
2022-10-06 22:05:53.571 647:link-prediction        INFO     eval_precision = 0.8517
2022-10-06 22:05:53.571 647:link-prediction        INFO     eval_recall = 0.7934
2022-10-06 22:05:53.571 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:05:57.047 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:05:57.048 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:05:57.048 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:06:08.358 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:06:08.359 647:link-prediction        INFO     eval_acc = 0.8287
2022-10-06 22:06:08.359 647:link-prediction        INFO     eval_f1 = 0.8271
2022-10-06 22:06:08.359 647:link-prediction        INFO     eval_mcc = 0.6575
2022-10-06 22:06:08.359 647:link-prediction        INFO     eval_precision = 0.8349
2022-10-06 22:06:08.359 647:link-prediction        INFO     eval_recall = 0.8194
2022-10-06 22:06:08.359 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:06:08.359 540:link-prediction        INFO     ********************
2022-10-06 22:06:08.359 541:link-prediction        INFO     Best f1:0.8271
2022-10-06 22:06:08.359 542:link-prediction        INFO     ********************
2022-10-06 22:06:08.360 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-06 22:06:11.806 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:06:11.806 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:06:11.807 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:06:22.601 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:06:22.601 647:link-prediction        INFO     eval_acc = 0.8258
2022-10-06 22:06:22.601 647:link-prediction        INFO     eval_f1 = 0.8224
2022-10-06 22:06:22.601 647:link-prediction        INFO     eval_mcc = 0.6521
2022-10-06 22:06:22.601 647:link-prediction        INFO     eval_precision = 0.8388
2022-10-06 22:06:22.602 647:link-prediction        INFO     eval_recall = 0.8066
2022-10-06 22:06:22.602 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:06:26.147 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:06:26.148 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:06:26.148 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:06:37.593 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:06:37.593 647:link-prediction        INFO     eval_acc = 0.8303
2022-10-06 22:06:37.593 647:link-prediction        INFO     eval_f1 = 0.8211
2022-10-06 22:06:37.594 647:link-prediction        INFO     eval_mcc = 0.664
2022-10-06 22:06:37.594 647:link-prediction        INFO     eval_precision = 0.8681
2022-10-06 22:06:37.594 647:link-prediction        INFO     eval_recall = 0.7788
2022-10-06 22:06:37.594 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:06:41.055 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:06:41.055 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:06:41.055 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:06:52.086 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:06:52.087 647:link-prediction        INFO     eval_acc = 0.8318
2022-10-06 22:06:52.087 647:link-prediction        INFO     eval_f1 = 0.8254
2022-10-06 22:06:52.087 647:link-prediction        INFO     eval_mcc = 0.6655
2022-10-06 22:06:52.087 647:link-prediction        INFO     eval_precision = 0.8584
2022-10-06 22:06:52.087 647:link-prediction        INFO     eval_recall = 0.7947
2022-10-06 22:06:52.087 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:06:55.541 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:06:55.541 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:06:55.541 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:07:06.522 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:07:06.523 647:link-prediction        INFO     eval_acc = 0.8299
2022-10-06 22:07:06.523 647:link-prediction        INFO     eval_f1 = 0.8217
2022-10-06 22:07:06.523 647:link-prediction        INFO     eval_mcc = 0.6626
2022-10-06 22:07:06.523 647:link-prediction        INFO     eval_precision = 0.8634
2022-10-06 22:07:06.523 647:link-prediction        INFO     eval_recall = 0.7838
2022-10-06 22:07:06.523 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:07:09.928 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:07:09.928 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:07:09.928 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:07:21.294 645:link-prediction        INFO   ***** Eval results *****
