2022-10-20 18:24:01.471 933:link-prediction        DEBUG  main message
2022-10-20 18:24:42.119 305:link-prediction        INFO   label: 0
2022-10-20 18:24:42.119 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-20 18:24:42.120 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-20 18:24:42.120 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-20 18:24:42.120 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-20 18:24:42.120 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-20 18:24:42.120 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-20 18:24:42.120 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-20 18:24:42.120 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-20 18:24:42.120 303:link-prediction        INFO   *** Example ***
2022-10-20 18:24:42.120 304:link-prediction        INFO   idx: 44837
2022-10-20 18:24:42.120 305:link-prediction        INFO   label: 0
2022-10-20 18:24:42.120 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-20 18:24:42.120 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-20 18:24:42.121 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-20 18:24:42.121 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-20 18:24:42.121 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-20 18:24:42.121 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-20 18:24:42.121 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-20 18:24:42.121 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-20 18:24:42.121 303:link-prediction        INFO   *** Example ***
2022-10-20 18:24:42.121 304:link-prediction        INFO   idx: 45671
2022-10-20 18:24:42.121 305:link-prediction        INFO   label: 1
2022-10-20 18:24:42.121 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-20 18:24:42.121 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-20 18:24:42.121 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-20 18:24:42.122 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-20 18:24:42.122 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-20 18:24:42.122 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-20 18:24:42.122 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-20 18:24:42.122 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-20 18:24:42.122 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 18:24:42.141 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 18:24:42.142 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_8', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 18:24:42.962 469:link-prediction        INFO   ***** Running training *****
2022-10-20 18:24:42.962 470:link-prediction        INFO     Num examples = 46800
2022-10-20 18:24:42.962 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 18:24:42.962 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 18:24:42.962 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 18:24:42.962 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 18:24:42.962 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-20 18:24:46.076 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:24:46.076 599:link-prediction        INFO     Num examples = 16450
2022-10-20 18:24:46.076 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:24:55.427 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:24:55.428 647:link-prediction        INFO     eval_acc = 0.5547
2022-10-20 18:24:55.428 647:link-prediction        INFO     eval_f1 = 0.589
2022-10-20 18:24:55.428 647:link-prediction        INFO     eval_mcc = 0.111
2022-10-20 18:24:55.428 647:link-prediction        INFO     eval_precision = 0.5469
2022-10-20 18:24:55.428 647:link-prediction        INFO     eval_recall = 0.6382
2022-10-20 18:24:55.428 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:24:55.428 540:link-prediction        INFO     ********************
2022-10-20 18:24:55.428 541:link-prediction        INFO     Best f1:0.589
2022-10-20 18:24:55.428 542:link-prediction        INFO     ********************
2022-10-20 18:24:55.432 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:24:55.432 562:link-prediction        INFO     ********************
2022-10-20 18:24:55.432 563:link-prediction        INFO     Best MCC:0.111
2022-10-20 18:24:55.432 564:link-prediction        INFO     ********************
2022-10-20 18:24:55.433 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:24:58.266 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:24:58.266 599:link-prediction        INFO     Num examples = 16450
2022-10-20 18:24:58.266 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:25:07.990 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:25:07.990 647:link-prediction        INFO     eval_acc = 0.6176
2022-10-20 18:25:07.991 647:link-prediction        INFO     eval_f1 = 0.5998
2022-10-20 18:25:07.991 647:link-prediction        INFO     eval_mcc = 0.2362
2022-10-20 18:25:07.991 647:link-prediction        INFO     eval_precision = 0.6292
2022-10-20 18:25:07.991 647:link-prediction        INFO     eval_recall = 0.573
2022-10-20 18:25:07.991 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:25:07.991 540:link-prediction        INFO     ********************
2022-10-20 18:25:07.991 541:link-prediction        INFO     Best f1:0.5998
2022-10-20 18:25:07.991 542:link-prediction        INFO     ********************
2022-10-20 18:25:07.992 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:25:07.992 562:link-prediction        INFO     ********************
2022-10-20 18:25:07.992 563:link-prediction        INFO     Best MCC:0.2362
2022-10-20 18:25:07.992 564:link-prediction        INFO     ********************
2022-10-20 18:25:07.993 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:25:11.112 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:25:11.112 599:link-prediction        INFO     Num examples = 16450
2022-10-20 18:25:11.112 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:25:22.895 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:25:22.896 647:link-prediction        INFO     eval_acc = 0.6227
2022-10-20 18:25:22.896 647:link-prediction        INFO     eval_f1 = 0.5749
2022-10-20 18:25:22.896 647:link-prediction        INFO     eval_mcc = 0.2519
2022-10-20 18:25:22.896 647:link-prediction        INFO     eval_precision = 0.6584
2022-10-20 18:25:22.896 647:link-prediction        INFO     eval_recall = 0.5102
2022-10-20 18:25:22.896 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:25:22.896 562:link-prediction        INFO     ********************
2022-10-20 18:25:22.896 563:link-prediction        INFO     Best MCC:0.2519
2022-10-20 18:25:22.897 564:link-prediction        INFO     ********************
2022-10-20 18:25:22.897 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:25:26.580 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:25:26.580 599:link-prediction        INFO     Num examples = 16450
2022-10-20 18:25:26.580 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:25:38.019 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:25:38.020 647:link-prediction        INFO     eval_acc = 0.6329
2022-10-20 18:25:38.020 647:link-prediction        INFO     eval_f1 = 0.6695
2022-10-20 18:25:38.020 647:link-prediction        INFO     eval_mcc = 0.2726
2022-10-20 18:25:38.020 647:link-prediction        INFO     eval_precision = 0.6088
2022-10-20 18:25:38.020 647:link-prediction        INFO     eval_recall = 0.7438
2022-10-20 18:25:38.020 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:25:38.020 540:link-prediction        INFO     ********************
2022-10-20 18:25:38.021 541:link-prediction        INFO     Best f1:0.6695
2022-10-20 18:25:38.021 542:link-prediction        INFO     ********************
2022-10-20 18:25:38.022 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:25:38.022 562:link-prediction        INFO     ********************
2022-10-20 18:25:38.022 563:link-prediction        INFO     Best MCC:0.2726
2022-10-20 18:25:38.022 564:link-prediction        INFO     ********************
2022-10-20 18:25:38.023 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:25:41.518 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:25:41.519 599:link-prediction        INFO     Num examples = 16450
2022-10-20 18:25:41.519 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:25:53.747 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:25:53.747 647:link-prediction        INFO     eval_acc = 0.63
2022-10-20 18:25:53.748 647:link-prediction        INFO     eval_f1 = 0.6375
2022-10-20 18:25:53.748 647:link-prediction        INFO     eval_mcc = 0.2602
2022-10-20 18:25:53.748 647:link-prediction        INFO     eval_precision = 0.6248
2022-10-20 18:25:53.748 647:link-prediction        INFO     eval_recall = 0.6507
2022-10-20 18:25:53.748 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:25:57.558 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:25:57.558 599:link-prediction        INFO     Num examples = 16450
2022-10-20 18:25:57.559 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:26:08.830 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:26:08.830 647:link-prediction        INFO     eval_acc = 0.6495
2022-10-20 18:26:08.830 647:link-prediction        INFO     eval_f1 = 0.6915
2022-10-20 18:26:08.831 647:link-prediction        INFO     eval_mcc = 0.3107
2022-10-20 18:26:08.831 647:link-prediction        INFO     eval_precision = 0.6175
2022-10-20 18:26:08.831 647:link-prediction        INFO     eval_recall = 0.7855
2022-10-20 18:26:08.831 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:26:08.831 540:link-prediction        INFO     ********************
2022-10-20 18:26:08.831 541:link-prediction        INFO     Best f1:0.6915
2022-10-20 18:26:08.831 542:link-prediction        INFO     ********************
2022-10-20 18:26:08.842 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:26:08.842 562:link-prediction        INFO     ********************
2022-10-20 18:26:08.843 563:link-prediction        INFO     Best MCC:0.3107
2022-10-20 18:26:08.843 564:link-prediction        INFO     ********************
2022-10-20 18:26:08.843 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:26:12.636 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:26:12.636 599:link-prediction        INFO     Num examples = 16450
2022-10-20 18:26:12.636 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:26:25.011 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:26:25.011 647:link-prediction        INFO     eval_acc = 0.645
2022-10-20 18:26:25.011 647:link-prediction        INFO     eval_f1 = 0.6598
2022-10-20 18:26:25.011 647:link-prediction        INFO     eval_mcc = 0.2912
2022-10-20 18:26:25.011 647:link-prediction        INFO     eval_precision = 0.6335
2022-10-20 18:26:25.011 647:link-prediction        INFO     eval_recall = 0.6883
2022-10-20 18:26:25.011 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:26:28.840 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:26:28.840 599:link-prediction        INFO     Num examples = 16450
2022-10-20 18:26:28.840 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:26:40.158 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:26:40.159 647:link-prediction        INFO     eval_acc = 0.6374
2022-10-20 18:26:40.159 647:link-prediction        INFO     eval_f1 = 0.6371
2022-10-20 18:26:40.159 647:link-prediction        INFO     eval_mcc = 0.2748
2022-10-20 18:26:40.159 647:link-prediction        INFO     eval_precision = 0.6376
2022-10-20 18:26:40.159 647:link-prediction        INFO     eval_recall = 0.6365
2022-10-20 18:26:40.159 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:26:44.029 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:26:44.029 599:link-prediction        INFO     Num examples = 16450
2022-10-20 18:26:44.029 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:26:56.396 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:26:56.396 647:link-prediction        INFO     eval_acc = 0.6401
2022-10-20 18:26:56.397 647:link-prediction        INFO     eval_f1 = 0.6076
2022-10-20 18:26:56.397 647:link-prediction        INFO     eval_mcc = 0.284
2022-10-20 18:26:56.397 647:link-prediction        INFO     eval_precision = 0.6678
2022-10-20 18:26:56.397 647:link-prediction        INFO     eval_recall = 0.5573
2022-10-20 18:26:56.397 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:27:00.216 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:27:00.216 599:link-prediction        INFO     Num examples = 16450
2022-10-20 18:27:00.216 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:27:11.496 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:27:11.497 647:link-prediction        INFO     eval_acc = 0.6584
2022-10-20 18:27:11.497 647:link-prediction        INFO     eval_f1 = 0.6839
2022-10-20 18:27:11.497 647:link-prediction        INFO     eval_mcc = 0.321
2022-10-20 18:27:11.497 647:link-prediction        INFO     eval_precision = 0.6364
2022-10-20 18:27:11.497 647:link-prediction        INFO     eval_recall = 0.7391
2022-10-20 18:27:11.497 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:27:11.497 562:link-prediction        INFO     ********************
2022-10-20 18:27:11.497 563:link-prediction        INFO     Best MCC:0.321
2022-10-20 18:27:11.497 564:link-prediction        INFO     ********************
2022-10-20 18:27:11.498 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:27:15.189 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:27:15.189 599:link-prediction        INFO     Num examples = 16450
2022-10-20 18:27:15.189 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:27:27.328 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:27:27.329 647:link-prediction        INFO     eval_acc = 0.658
2022-10-20 18:27:27.329 647:link-prediction        INFO     eval_f1 = 0.6425
2022-10-20 18:27:27.329 647:link-prediction        INFO     eval_mcc = 0.3172
2022-10-20 18:27:27.329 647:link-prediction        INFO     eval_precision = 0.673
2022-10-20 18:27:27.329 647:link-prediction        INFO     eval_recall = 0.6146
2022-10-20 18:27:27.329 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:27:30.812 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:27:30.812 599:link-prediction        INFO     Num examples = 16450
2022-10-20 18:27:30.812 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:27:42.165 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:27:42.165 647:link-prediction        INFO     eval_acc = 0.6665
2022-10-20 18:27:42.166 647:link-prediction        INFO     eval_f1 = 0.6985
2022-10-20 18:27:42.166 647:link-prediction        INFO     eval_mcc = 0.3408
2022-10-20 18:27:42.166 647:link-prediction        INFO     eval_precision = 0.6373
2022-10-20 18:27:42.166 647:link-prediction        INFO     eval_recall = 0.7726
2022-10-20 18:27:42.166 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:27:42.166 540:link-prediction        INFO     ********************
2022-10-20 18:27:42.166 541:link-prediction        INFO     Best f1:0.6985
2022-10-20 18:27:42.166 542:link-prediction        INFO     ********************
2022-10-20 18:27:42.167 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:27:42.167 562:link-prediction        INFO     ********************
2022-10-20 18:27:42.167 563:link-prediction        INFO     Best MCC:0.3408
2022-10-20 18:27:42.168 564:link-prediction        INFO     ********************
2022-10-20 18:27:42.168 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:27:45.941 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:27:45.941 599:link-prediction        INFO     Num examples = 16450
2022-10-20 18:27:45.941 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:27:57.944 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:27:57.944 647:link-prediction        INFO     eval_acc = 0.6516
2022-10-20 18:27:57.944 647:link-prediction        INFO     eval_f1 = 0.63
2022-10-20 18:27:57.944 647:link-prediction        INFO     eval_mcc = 0.3053
2022-10-20 18:27:57.945 647:link-prediction        INFO     eval_precision = 0.6717
2022-10-20 18:27:57.945 647:link-prediction        INFO     eval_recall = 0.5932
2022-10-20 18:27:57.945 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:28:01.209 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:28:01.209 599:link-prediction        INFO     Num examples = 16450
2022-10-20 18:28:01.209 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:28:12.736 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:28:12.737 647:link-prediction        INFO     eval_acc = 0.6421
2022-10-20 18:28:12.737 647:link-prediction        INFO     eval_f1 = 0.6144
2022-10-20 18:28:12.737 647:link-prediction        INFO     eval_mcc = 0.2872
2022-10-20 18:28:12.737 647:link-prediction        INFO     eval_precision = 0.666
2022-10-20 18:28:12.737 647:link-prediction        INFO     eval_recall = 0.5703
2022-10-20 18:28:12.737 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:28:16.378 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:28:16.378 599:link-prediction        INFO     Num examples = 16450
2022-10-20 18:28:16.378 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:28:27.691 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:28:27.692 647:link-prediction        INFO     eval_acc = 0.6652
2022-10-20 18:28:27.692 647:link-prediction        INFO     eval_f1 = 0.7002
2022-10-20 18:28:27.692 647:link-prediction        INFO     eval_mcc = 0.3397
2022-10-20 18:28:27.692 647:link-prediction        INFO     eval_precision = 0.6339
2022-10-20 18:28:27.692 647:link-prediction        INFO     eval_recall = 0.782
2022-10-20 18:28:27.692 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:28:27.692 540:link-prediction        INFO     ********************
2022-10-20 18:28:27.692 541:link-prediction        INFO     Best f1:0.7002
2022-10-20 18:28:27.692 542:link-prediction        INFO     ********************
