2023-05-19 14:51:29.736 933:link-prediction        DEBUG  main message
2023-05-19 14:52:12.240 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-19 14:52:12.240 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-19 14:52:12.240 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-19 14:52:12.241 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-19 14:52:12.241 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-19 14:52:12.241 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-19 14:52:12.241 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-19 14:52:12.242 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-19 14:52:12.242 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 14:52:12.264 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 14:52:12.264 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/ast_layer_8', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 14:52:13.955 469:link-prediction        INFO   ***** Running training *****
2023-05-19 14:52:13.955 470:link-prediction        INFO     Num examples = 123023
2023-05-19 14:52:13.955 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 14:52:13.956 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 14:52:13.956 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 14:52:13.956 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 14:52:13.956 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-19 14:52:38.168 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:52:38.169 599:link-prediction        INFO     Num examples = 42338
2023-05-19 14:52:38.169 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:53:55.323 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:53:55.324 647:link-prediction        INFO     eval_acc = 0.8437
2023-05-19 14:53:55.324 647:link-prediction        INFO     eval_f1 = 0.8577
2023-05-19 14:53:55.324 647:link-prediction        INFO     eval_mcc = 0.7011
2023-05-19 14:53:55.324 647:link-prediction        INFO     eval_precision = 0.7872
2023-05-19 14:53:55.324 647:link-prediction        INFO     eval_recall = 0.942
2023-05-19 14:53:55.324 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:53:55.324 540:link-prediction        INFO     ********************
2023-05-19 14:53:55.324 541:link-prediction        INFO     Best f1:0.8577
2023-05-19 14:53:55.325 542:link-prediction        INFO     ********************
2023-05-19 14:53:55.329 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-19 14:53:55.329 562:link-prediction        INFO     ********************
2023-05-19 14:53:55.329 563:link-prediction        INFO     Best MCC:0.7011
2023-05-19 14:53:55.329 564:link-prediction        INFO     ********************
2023-05-19 14:53:55.331 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 14:54:07.439 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:54:07.440 599:link-prediction        INFO     Num examples = 42338
2023-05-19 14:54:07.440 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:54:44.715 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:54:44.715 647:link-prediction        INFO     eval_acc = 0.8959
2023-05-19 14:54:44.716 647:link-prediction        INFO     eval_f1 = 0.9032
2023-05-19 14:54:44.716 647:link-prediction        INFO     eval_mcc = 0.8009
2023-05-19 14:54:44.716 647:link-prediction        INFO     eval_precision = 0.844
2023-05-19 14:54:44.716 647:link-prediction        INFO     eval_recall = 0.9712
2023-05-19 14:54:44.716 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:54:44.716 540:link-prediction        INFO     ********************
2023-05-19 14:54:44.716 541:link-prediction        INFO     Best f1:0.9032
2023-05-19 14:54:44.716 542:link-prediction        INFO     ********************
2023-05-19 14:54:44.719 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-19 14:54:44.719 562:link-prediction        INFO     ********************
2023-05-19 14:54:44.719 563:link-prediction        INFO     Best MCC:0.8009
2023-05-19 14:54:44.720 564:link-prediction        INFO     ********************
2023-05-19 14:54:44.722 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 14:54:55.495 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:54:55.495 599:link-prediction        INFO     Num examples = 42338
2023-05-19 14:54:55.495 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:56:06.448 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:56:06.448 647:link-prediction        INFO     eval_acc = 0.9045
2023-05-19 14:56:06.449 647:link-prediction        INFO     eval_f1 = 0.9079
2023-05-19 14:56:06.449 647:link-prediction        INFO     eval_mcc = 0.8112
2023-05-19 14:56:06.449 647:link-prediction        INFO     eval_precision = 0.8771
2023-05-19 14:56:06.449 647:link-prediction        INFO     eval_recall = 0.9409
2023-05-19 14:56:06.449 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:56:06.449 540:link-prediction        INFO     ********************
2023-05-19 14:56:06.449 541:link-prediction        INFO     Best f1:0.9079
2023-05-19 14:56:06.449 542:link-prediction        INFO     ********************
2023-05-19 14:56:06.453 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-19 14:56:06.453 562:link-prediction        INFO     ********************
2023-05-19 14:56:06.453 563:link-prediction        INFO     Best MCC:0.8112
2023-05-19 14:56:06.453 564:link-prediction        INFO     ********************
2023-05-19 14:56:06.455 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 14:56:26.718 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:56:26.718 599:link-prediction        INFO     Num examples = 42338
2023-05-19 14:56:26.718 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:57:39.393 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:57:39.394 647:link-prediction        INFO     eval_acc = 0.9015
2023-05-19 14:57:39.394 647:link-prediction        INFO     eval_f1 = 0.9075
2023-05-19 14:57:39.394 647:link-prediction        INFO     eval_mcc = 0.8098
2023-05-19 14:57:39.394 647:link-prediction        INFO     eval_precision = 0.8555
2023-05-19 14:57:39.394 647:link-prediction        INFO     eval_recall = 0.9661
2023-05-19 14:57:39.394 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:57:50.306 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:57:50.307 599:link-prediction        INFO     Num examples = 42338
2023-05-19 14:57:50.307 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:58:28.817 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:58:28.818 647:link-prediction        INFO     eval_acc = 0.9222
2023-05-19 14:58:28.818 647:link-prediction        INFO     eval_f1 = 0.9254
2023-05-19 14:58:28.818 647:link-prediction        INFO     eval_mcc = 0.8475
2023-05-19 14:58:28.818 647:link-prediction        INFO     eval_precision = 0.8892
2023-05-19 14:58:28.818 647:link-prediction        INFO     eval_recall = 0.9646
2023-05-19 14:58:28.819 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:58:28.819 540:link-prediction        INFO     ********************
2023-05-19 14:58:28.819 541:link-prediction        INFO     Best f1:0.9254
2023-05-19 14:58:28.819 542:link-prediction        INFO     ********************
2023-05-19 14:58:28.822 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-19 14:58:28.823 562:link-prediction        INFO     ********************
2023-05-19 14:58:28.823 563:link-prediction        INFO     Best MCC:0.8475
2023-05-19 14:58:28.823 564:link-prediction        INFO     ********************
2023-05-19 14:58:28.825 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_8/checkpoint-best-mcc/model.bin
