2023-05-22 09:22:37.446 952:link-prediction        DEBUG  main message
2023-05-22 09:23:16.944 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 09:23:16.945 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-22 09:23:16.945 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 09:23:16.945 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 09:23:16.945 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 09:23:16.945 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-22 09:23:16.946 300:link-prediction        INFO   *** Example ***
2023-05-22 09:23:16.946 301:link-prediction        INFO   idx: 49161
2023-05-22 09:23:16.946 302:link-prediction        INFO   label: 1
2023-05-22 09:23:16.946 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 09:23:16.947 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 09:23:16.947 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 09:23:16.947 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-22 09:23:16.948 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 09:23:16.948 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 09:23:16.948 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 09:23:16.948 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-22 09:23:16.949 300:link-prediction        INFO   *** Example ***
2023-05-22 09:23:16.949 301:link-prediction        INFO   idx: 43029
2023-05-22 09:23:16.949 302:link-prediction        INFO   label: 1
2023-05-22 09:23:16.950 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 09:23:16.950 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 09:23:16.950 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 09:23:16.951 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-22 09:23:16.951 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 09:23:16.951 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 09:23:16.951 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 09:23:16.951 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 09:23:16.952 300:link-prediction        INFO   *** Example ***
2023-05-22 09:23:16.952 301:link-prediction        INFO   idx: 51377
2023-05-22 09:23:16.952 302:link-prediction        INFO   label: 0
2023-05-22 09:23:16.952 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 09:23:16.953 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 09:23:16.953 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 09:23:16.953 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 09:23:16.953 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 09:23:16.954 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 09:23:16.954 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 09:23:16.954 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-22 09:23:16.954 300:link-prediction        INFO   *** Example ***
2023-05-22 09:23:16.954 301:link-prediction        INFO   idx: 47602
2023-05-22 09:23:16.954 302:link-prediction        INFO   label: 1
2023-05-22 09:23:16.955 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 09:23:16.955 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 09:23:16.955 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 09:23:16.955 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-22 09:23:16.956 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 09:23:16.956 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 09:23:16.956 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 09:23:16.956 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-22 09:23:16.956 300:link-prediction        INFO   *** Example ***
2023-05-22 09:23:16.956 301:link-prediction        INFO   idx: 51408
2023-05-22 09:23:16.957 302:link-prediction        INFO   label: 1
2023-05-22 09:23:16.957 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 09:23:16.957 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 09:23:16.957 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 09:23:16.957 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-22 09:23:16.958 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 09:23:16.958 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 09:23:16.958 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 09:23:16.959 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-22 09:23:18.445 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 09:23:18.469 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 09:23:18.469 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/ast_layer_8', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 09:23:19.992 488:link-prediction        INFO   ***** Running training *****
2023-05-22 09:23:19.992 489:link-prediction        INFO     Num examples = 123001
2023-05-22 09:23:19.993 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 09:23:19.993 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 09:23:19.993 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 09:23:19.993 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 09:23:19.994 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-22 09:23:32.053 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:23:32.053 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:23:32.054 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:24:13.308 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:24:13.309 666:link-prediction        INFO     eval_acc = 0.8402
2023-05-22 09:24:13.309 666:link-prediction        INFO     eval_f1 = 0.8562
2023-05-22 09:24:13.309 666:link-prediction        INFO     eval_mcc = 0.6978
2023-05-22 09:24:13.309 666:link-prediction        INFO     eval_precision = 0.7785
2023-05-22 09:24:13.309 666:link-prediction        INFO     eval_recall = 0.951
2023-05-22 09:24:13.310 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:24:13.310 559:link-prediction        INFO     ********************
2023-05-22 09:24:13.310 560:link-prediction        INFO     Best f1:0.8562
2023-05-22 09:24:13.310 561:link-prediction        INFO     ********************
2023-05-22 09:24:13.312 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-22 09:24:13.312 581:link-prediction        INFO     ********************
2023-05-22 09:24:13.312 582:link-prediction        INFO     Best MCC:0.6978
2023-05-22 09:24:13.313 583:link-prediction        INFO     ********************
2023-05-22 09:24:13.314 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-22 09:24:24.863 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:24:24.864 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:24:24.864 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:25:02.471 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:25:02.472 666:link-prediction        INFO     eval_acc = 0.8992
2023-05-22 09:25:02.472 666:link-prediction        INFO     eval_f1 = 0.905
2023-05-22 09:25:02.472 666:link-prediction        INFO     eval_mcc = 0.8044
2023-05-22 09:25:02.472 666:link-prediction        INFO     eval_precision = 0.8558
2023-05-22 09:25:02.472 666:link-prediction        INFO     eval_recall = 0.9602
2023-05-22 09:25:02.472 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:25:02.473 559:link-prediction        INFO     ********************
2023-05-22 09:25:02.473 560:link-prediction        INFO     Best f1:0.905
2023-05-22 09:25:02.473 561:link-prediction        INFO     ********************
2023-05-22 09:25:02.475 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-22 09:25:02.475 581:link-prediction        INFO     ********************
2023-05-22 09:25:02.475 582:link-prediction        INFO     Best MCC:0.8044
2023-05-22 09:25:02.475 583:link-prediction        INFO     ********************
2023-05-22 09:25:02.477 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-22 09:25:13.950 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:25:13.951 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:25:13.951 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:25:52.124 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:25:52.125 666:link-prediction        INFO     eval_acc = 0.9095
2023-05-22 09:25:52.125 666:link-prediction        INFO     eval_f1 = 0.91
2023-05-22 09:25:52.125 666:link-prediction        INFO     eval_mcc = 0.8191
2023-05-22 09:25:52.125 666:link-prediction        INFO     eval_precision = 0.9054
2023-05-22 09:25:52.125 666:link-prediction        INFO     eval_recall = 0.9146
2023-05-22 09:25:52.125 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:25:52.126 559:link-prediction        INFO     ********************
2023-05-22 09:25:52.126 560:link-prediction        INFO     Best f1:0.91
2023-05-22 09:25:52.126 561:link-prediction        INFO     ********************
2023-05-22 09:25:52.128 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-22 09:25:52.128 581:link-prediction        INFO     ********************
2023-05-22 09:25:52.129 582:link-prediction        INFO     Best MCC:0.8191
2023-05-22 09:25:52.129 583:link-prediction        INFO     ********************
2023-05-22 09:25:52.131 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-22 09:26:03.388 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:26:03.389 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:26:03.389 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:26:40.613 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:26:40.613 666:link-prediction        INFO     eval_acc = 0.9031
2023-05-22 09:26:40.613 666:link-prediction        INFO     eval_f1 = 0.9018
2023-05-22 09:26:40.613 666:link-prediction        INFO     eval_mcc = 0.8065
2023-05-22 09:26:40.614 666:link-prediction        INFO     eval_precision = 0.9142
2023-05-22 09:26:40.614 666:link-prediction        INFO     eval_recall = 0.8897
2023-05-22 09:26:40.614 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:26:51.669 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:26:51.670 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:26:51.670 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:27:28.749 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:27:28.750 666:link-prediction        INFO     eval_acc = 0.9176
2023-05-22 09:27:28.750 666:link-prediction        INFO     eval_f1 = 0.9191
2023-05-22 09:27:28.750 666:link-prediction        INFO     eval_mcc = 0.8357
2023-05-22 09:27:28.750 666:link-prediction        INFO     eval_precision = 0.9028
2023-05-22 09:27:28.750 666:link-prediction        INFO     eval_recall = 0.9359
2023-05-22 09:27:28.751 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:27:28.751 559:link-prediction        INFO     ********************
2023-05-22 09:27:28.751 560:link-prediction        INFO     Best f1:0.9191
2023-05-22 09:27:28.751 561:link-prediction        INFO     ********************
2023-05-22 09:27:28.753 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-22 09:27:28.753 581:link-prediction        INFO     ********************
2023-05-22 09:27:28.754 582:link-prediction        INFO     Best MCC:0.8357
2023-05-22 09:27:28.754 583:link-prediction        INFO     ********************
2023-05-22 09:27:28.755 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-22 09:27:40.019 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:27:40.020 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:27:40.020 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:28:17.796 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:28:17.796 666:link-prediction        INFO     eval_acc = 0.9293
2023-05-22 09:28:17.796 666:link-prediction        INFO     eval_f1 = 0.9311
2023-05-22 09:28:17.796 666:link-prediction        INFO     eval_mcc = 0.8597
2023-05-22 09:28:17.796 666:link-prediction        INFO     eval_precision = 0.908
2023-05-22 09:28:17.797 666:link-prediction        INFO     eval_recall = 0.9554
2023-05-22 09:28:17.797 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:28:17.797 559:link-prediction        INFO     ********************
2023-05-22 09:28:17.797 560:link-prediction        INFO     Best f1:0.9311
2023-05-22 09:28:17.797 561:link-prediction        INFO     ********************
2023-05-22 09:28:17.799 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-22 09:28:17.799 581:link-prediction        INFO     ********************
2023-05-22 09:28:17.799 582:link-prediction        INFO     Best MCC:0.8597
2023-05-22 09:28:17.799 583:link-prediction        INFO     ********************
2023-05-22 09:28:17.801 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-22 09:28:28.643 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:28:28.643 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:28:28.643 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:29:05.432 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:29:05.433 666:link-prediction        INFO     eval_acc = 0.9228
2023-05-22 09:29:05.433 666:link-prediction        INFO     eval_f1 = 0.9223
2023-05-22 09:29:05.433 666:link-prediction        INFO     eval_mcc = 0.8456
2023-05-22 09:29:05.433 666:link-prediction        INFO     eval_precision = 0.9279
2023-05-22 09:29:05.433 666:link-prediction        INFO     eval_recall = 0.9167
2023-05-22 09:29:05.433 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:29:16.317 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:29:16.317 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:29:16.318 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:29:55.044 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:29:55.045 666:link-prediction        INFO     eval_acc = 0.926
2023-05-22 09:29:55.045 666:link-prediction        INFO     eval_f1 = 0.93
2023-05-22 09:29:55.045 666:link-prediction        INFO     eval_mcc = 0.8577
2023-05-22 09:29:55.045 666:link-prediction        INFO     eval_precision = 0.8816
2023-05-22 09:29:55.045 666:link-prediction        INFO     eval_recall = 0.9841
2023-05-22 09:29:55.045 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:30:06.331 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:30:06.331 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:30:06.332 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:30:45.090 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:30:45.091 666:link-prediction        INFO     eval_acc = 0.9412
2023-05-22 09:30:45.091 666:link-prediction        INFO     eval_f1 = 0.9428
2023-05-22 09:30:45.091 666:link-prediction        INFO     eval_mcc = 0.8837
2023-05-22 09:30:45.092 666:link-prediction        INFO     eval_precision = 0.9177
2023-05-22 09:30:45.092 666:link-prediction        INFO     eval_recall = 0.9693
2023-05-22 09:30:45.092 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:30:45.092 559:link-prediction        INFO     ********************
2023-05-22 09:30:45.092 560:link-prediction        INFO     Best f1:0.9428
2023-05-22 09:30:45.092 561:link-prediction        INFO     ********************
2023-05-22 09:30:45.095 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-22 09:30:45.095 581:link-prediction        INFO     ********************
2023-05-22 09:30:45.095 582:link-prediction        INFO     Best MCC:0.8837
2023-05-22 09:30:45.095 583:link-prediction        INFO     ********************
2023-05-22 09:30:45.097 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-22 09:30:56.331 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:30:56.331 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:30:56.331 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:31:34.988 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:31:34.989 666:link-prediction        INFO     eval_acc = 0.9351
2023-05-22 09:31:34.989 666:link-prediction        INFO     eval_f1 = 0.9364
2023-05-22 09:31:34.989 666:link-prediction        INFO     eval_mcc = 0.871
2023-05-22 09:31:34.989 666:link-prediction        INFO     eval_precision = 0.9182
2023-05-22 09:31:34.989 666:link-prediction        INFO     eval_recall = 0.9554
2023-05-22 09:31:34.989 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:31:46.741 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:31:46.742 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:31:46.742 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:32:24.276 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:32:24.276 666:link-prediction        INFO     eval_acc = 0.9418
2023-05-22 09:32:24.277 666:link-prediction        INFO     eval_f1 = 0.9431
2023-05-22 09:32:24.277 666:link-prediction        INFO     eval_mcc = 0.8845
2023-05-22 09:32:24.277 666:link-prediction        INFO     eval_precision = 0.922
2023-05-22 09:32:24.277 666:link-prediction        INFO     eval_recall = 0.9652
2023-05-22 09:32:24.277 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:32:24.277 559:link-prediction        INFO     ********************
2023-05-22 09:32:24.277 560:link-prediction        INFO     Best f1:0.9431
2023-05-22 09:32:24.277 561:link-prediction        INFO     ********************
2023-05-22 09:32:24.280 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-22 09:32:24.280 581:link-prediction        INFO     ********************
2023-05-22 09:32:24.280 582:link-prediction        INFO     Best MCC:0.8845
2023-05-22 09:32:24.280 583:link-prediction        INFO     ********************
2023-05-22 09:32:24.282 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-22 09:32:35.459 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:32:35.459 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:32:35.459 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:33:13.753 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:33:13.754 666:link-prediction        INFO     eval_acc = 0.9463
2023-05-22 09:33:13.754 666:link-prediction        INFO     eval_f1 = 0.9465
2023-05-22 09:33:13.754 666:link-prediction        INFO     eval_mcc = 0.8927
2023-05-22 09:33:13.754 666:link-prediction        INFO     eval_precision = 0.9432
2023-05-22 09:33:13.754 666:link-prediction        INFO     eval_recall = 0.9499
2023-05-22 09:33:13.754 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:33:13.754 559:link-prediction        INFO     ********************
2023-05-22 09:33:13.755 560:link-prediction        INFO     Best f1:0.9465
2023-05-22 09:33:13.755 561:link-prediction        INFO     ********************
2023-05-22 09:33:13.757 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-22 09:33:13.757 581:link-prediction        INFO     ********************
2023-05-22 09:33:13.758 582:link-prediction        INFO     Best MCC:0.8927
2023-05-22 09:33:13.758 583:link-prediction        INFO     ********************
2023-05-22 09:33:13.760 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-22 09:33:24.963 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:33:24.964 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:33:24.964 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:34:03.627 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:34:03.627 666:link-prediction        INFO     eval_acc = 0.9448
2023-05-22 09:34:03.627 666:link-prediction        INFO     eval_f1 = 0.9458
2023-05-22 09:34:03.627 666:link-prediction        INFO     eval_mcc = 0.8903
2023-05-22 09:34:03.627 666:link-prediction        INFO     eval_precision = 0.9293
2023-05-22 09:34:03.627 666:link-prediction        INFO     eval_recall = 0.963
2023-05-22 09:34:03.628 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:34:14.717 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:34:14.718 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:34:14.718 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:34:52.332 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:34:52.333 666:link-prediction        INFO     eval_acc = 0.9481
2023-05-22 09:34:52.333 666:link-prediction        INFO     eval_f1 = 0.9482
2023-05-22 09:34:52.333 666:link-prediction        INFO     eval_mcc = 0.8961
