2023-05-20 08:00:49.494 933:link-prediction        DEBUG  main message
2023-05-20 08:01:29.545 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-20 08:01:29.545 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-20 08:01:29.546 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-20 08:01:29.546 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-20 08:01:29.546 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-20 08:01:29.546 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-20 08:01:29.546 303:link-prediction        INFO   *** Example ***
2023-05-20 08:01:29.546 304:link-prediction        INFO   idx: 44467
2023-05-20 08:01:29.546 305:link-prediction        INFO   label: 0
2023-05-20 08:01:29.547 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-20 08:01:29.547 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-20 08:01:29.547 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-20 08:01:29.547 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-20 08:01:29.548 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-20 08:01:29.548 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-20 08:01:29.548 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-20 08:01:29.548 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-20 08:01:29.548 303:link-prediction        INFO   *** Example ***
2023-05-20 08:01:29.549 304:link-prediction        INFO   idx: 41115
2023-05-20 08:01:29.549 305:link-prediction        INFO   label: 0
2023-05-20 08:01:29.549 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-20 08:01:29.549 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-20 08:01:29.550 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-20 08:01:29.550 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-20 08:01:29.550 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-20 08:01:29.550 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-20 08:01:29.550 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-20 08:01:29.551 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-20 08:01:29.551 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 08:01:29.573 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 08:01:29.573 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/cdg_layer_3', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 08:01:31.188 469:link-prediction        INFO   ***** Running training *****
2023-05-20 08:01:31.188 470:link-prediction        INFO     Num examples = 26658
2023-05-20 08:01:31.188 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 08:01:31.188 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 08:01:31.189 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 08:01:31.189 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 08:01:31.189 483:link-prediction        INFO     Total optimization steps = 834
2023-05-20 08:01:34.427 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:01:34.428 599:link-prediction        INFO     Num examples = 8492
2023-05-20 08:01:34.428 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:01:41.992 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:01:41.992 647:link-prediction        INFO     eval_acc = 0.5722
2023-05-20 08:01:41.992 647:link-prediction        INFO     eval_f1 = 0.623
2023-05-20 08:01:41.992 647:link-prediction        INFO     eval_mcc = 0.1499
2023-05-20 08:01:41.992 647:link-prediction        INFO     eval_precision = 0.5569
2023-05-20 08:01:41.992 647:link-prediction        INFO     eval_recall = 0.707
2023-05-20 08:01:41.992 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:01:41.993 540:link-prediction        INFO     ********************
2023-05-20 08:01:41.993 541:link-prediction        INFO     Best f1:0.623
2023-05-20 08:01:41.993 542:link-prediction        INFO     ********************
2023-05-20 08:01:41.997 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 08:01:41.997 562:link-prediction        INFO     ********************
2023-05-20 08:01:41.997 563:link-prediction        INFO     Best MCC:0.1499
2023-05-20 08:01:41.997 564:link-prediction        INFO     ********************
2023-05-20 08:01:42.000 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 08:01:44.180 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:01:44.180 599:link-prediction        INFO     Num examples = 8492
2023-05-20 08:01:44.180 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:01:51.960 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:01:51.960 647:link-prediction        INFO     eval_acc = 0.7412
2023-05-20 08:01:51.960 647:link-prediction        INFO     eval_f1 = 0.7361
2023-05-20 08:01:51.961 647:link-prediction        INFO     eval_mcc = 0.4827
2023-05-20 08:01:51.961 647:link-prediction        INFO     eval_precision = 0.7509
2023-05-20 08:01:51.961 647:link-prediction        INFO     eval_recall = 0.7219
2023-05-20 08:01:51.961 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:01:51.961 540:link-prediction        INFO     ********************
2023-05-20 08:01:51.961 541:link-prediction        INFO     Best f1:0.7361
2023-05-20 08:01:51.961 542:link-prediction        INFO     ********************
2023-05-20 08:01:51.964 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 08:01:51.965 562:link-prediction        INFO     ********************
2023-05-20 08:01:51.965 563:link-prediction        INFO     Best MCC:0.4827
2023-05-20 08:01:51.965 564:link-prediction        INFO     ********************
2023-05-20 08:01:51.967 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 08:01:54.139 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:01:54.139 599:link-prediction        INFO     Num examples = 8492
2023-05-20 08:01:54.139 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:02:01.640 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:02:01.640 647:link-prediction        INFO     eval_acc = 0.8439
2023-05-20 08:02:01.640 647:link-prediction        INFO     eval_f1 = 0.8577
2023-05-20 08:02:01.641 647:link-prediction        INFO     eval_mcc = 0.7012
2023-05-20 08:02:01.641 647:link-prediction        INFO     eval_precision = 0.7877
2023-05-20 08:02:01.641 647:link-prediction        INFO     eval_recall = 0.9414
2023-05-20 08:02:01.641 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:02:01.641 540:link-prediction        INFO     ********************
2023-05-20 08:02:01.641 541:link-prediction        INFO     Best f1:0.8577
2023-05-20 08:02:01.641 542:link-prediction        INFO     ********************
2023-05-20 08:02:01.644 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 08:02:01.644 562:link-prediction        INFO     ********************
2023-05-20 08:02:01.644 563:link-prediction        INFO     Best MCC:0.7012
2023-05-20 08:02:01.644 564:link-prediction        INFO     ********************
2023-05-20 08:02:01.646 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 08:02:04.078 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:02:04.079 599:link-prediction        INFO     Num examples = 8492
2023-05-20 08:02:04.079 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:02:10.903 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:02:10.903 647:link-prediction        INFO     eval_acc = 0.8463
2023-05-20 08:02:10.903 647:link-prediction        INFO     eval_f1 = 0.8643
2023-05-20 08:02:10.903 647:link-prediction        INFO     eval_mcc = 0.7183
2023-05-20 08:02:10.904 647:link-prediction        INFO     eval_precision = 0.7738
2023-05-20 08:02:10.904 647:link-prediction        INFO     eval_recall = 0.9788
2023-05-20 08:02:10.904 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:02:10.904 540:link-prediction        INFO     ********************
2023-05-20 08:02:10.904 541:link-prediction        INFO     Best f1:0.8643
2023-05-20 08:02:10.904 542:link-prediction        INFO     ********************
2023-05-20 08:02:10.907 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 08:02:10.907 562:link-prediction        INFO     ********************
2023-05-20 08:02:10.907 563:link-prediction        INFO     Best MCC:0.7183
2023-05-20 08:02:10.907 564:link-prediction        INFO     ********************
2023-05-20 08:02:10.909 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 08:02:13.118 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:02:13.118 599:link-prediction        INFO     Num examples = 8492
2023-05-20 08:02:13.118 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:02:20.578 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:02:20.579 647:link-prediction        INFO     eval_acc = 0.8573
2023-05-20 08:02:20.579 647:link-prediction        INFO     eval_f1 = 0.8734
2023-05-20 08:02:20.579 647:link-prediction        INFO     eval_mcc = 0.7389
2023-05-20 08:02:20.580 647:link-prediction        INFO     eval_precision = 0.7848
2023-05-20 08:02:20.580 647:link-prediction        INFO     eval_recall = 0.9845
2023-05-20 08:02:20.580 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:02:20.580 540:link-prediction        INFO     ********************
2023-05-20 08:02:20.580 541:link-prediction        INFO     Best f1:0.8734
2023-05-20 08:02:20.580 542:link-prediction        INFO     ********************
2023-05-20 08:02:20.584 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 08:02:20.584 562:link-prediction        INFO     ********************
2023-05-20 08:02:20.584 563:link-prediction        INFO     Best MCC:0.7389
2023-05-20 08:02:20.584 564:link-prediction        INFO     ********************
2023-05-20 08:02:20.586 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 08:02:23.100 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:02:23.100 599:link-prediction        INFO     Num examples = 8492
2023-05-20 08:02:23.100 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:02:30.937 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:02:30.938 647:link-prediction        INFO     eval_acc = 0.8472
2023-05-20 08:02:30.938 647:link-prediction        INFO     eval_f1 = 0.8603
2023-05-20 08:02:30.938 647:link-prediction        INFO     eval_mcc = 0.7069
2023-05-20 08:02:30.938 647:link-prediction        INFO     eval_precision = 0.7922
2023-05-20 08:02:30.938 647:link-prediction        INFO     eval_recall = 0.9411
2023-05-20 08:02:30.938 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:02:33.750 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:02:33.751 599:link-prediction        INFO     Num examples = 8492
2023-05-20 08:02:33.751 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:02:41.122 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:02:41.123 647:link-prediction        INFO     eval_acc = 0.8263
2023-05-20 08:02:41.123 647:link-prediction        INFO     eval_f1 = 0.8337
2023-05-20 08:02:41.123 647:link-prediction        INFO     eval_mcc = 0.6552
2023-05-20 08:02:41.123 647:link-prediction        INFO     eval_precision = 0.7996
2023-05-20 08:02:41.123 647:link-prediction        INFO     eval_recall = 0.8709
2023-05-20 08:02:41.123 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:02:43.620 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:02:43.620 599:link-prediction        INFO     Num examples = 8492
2023-05-20 08:02:43.620 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:02:51.621 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:02:51.622 647:link-prediction        INFO     eval_acc = 0.852
2023-05-20 08:02:51.622 647:link-prediction        INFO     eval_f1 = 0.8664
2023-05-20 08:02:51.622 647:link-prediction        INFO     eval_mcc = 0.7209
2023-05-20 08:02:51.622 647:link-prediction        INFO     eval_precision = 0.7896
2023-05-20 08:02:51.622 647:link-prediction        INFO     eval_recall = 0.9597
2023-05-20 08:02:51.622 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:02:54.081 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:02:54.081 599:link-prediction        INFO     Num examples = 8492
2023-05-20 08:02:54.081 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:03:01.628 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:03:01.628 647:link-prediction        INFO     eval_acc = 0.8341
2023-05-20 08:03:01.628 647:link-prediction        INFO     eval_f1 = 0.8431
2023-05-20 08:03:01.628 647:link-prediction        INFO     eval_mcc = 0.6726
2023-05-20 08:03:01.629 647:link-prediction        INFO     eval_precision = 0.7996
2023-05-20 08:03:01.629 647:link-prediction        INFO     eval_recall = 0.8917
2023-05-20 08:03:01.629 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:03:04.350 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:03:04.351 599:link-prediction        INFO     Num examples = 8492
2023-05-20 08:03:04.351 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:03:12.284 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:03:12.284 647:link-prediction        INFO     eval_acc = 0.8494
2023-05-20 08:03:12.284 647:link-prediction        INFO     eval_f1 = 0.8652
2023-05-20 08:03:12.284 647:link-prediction        INFO     eval_mcc = 0.719
2023-05-20 08:03:12.284 647:link-prediction        INFO     eval_precision = 0.7828
2023-05-20 08:03:12.284 647:link-prediction        INFO     eval_recall = 0.967
2023-05-20 08:03:12.285 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:03:14.891 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:03:14.892 599:link-prediction        INFO     Num examples = 8492
2023-05-20 08:03:14.892 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:03:23.058 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:03:23.058 647:link-prediction        INFO     eval_acc = 0.8507
2023-05-20 08:03:23.058 647:link-prediction        INFO     eval_f1 = 0.8652
2023-05-20 08:03:23.059 647:link-prediction        INFO     eval_mcc = 0.7184
2023-05-20 08:03:23.059 647:link-prediction        INFO     eval_precision = 0.7883
2023-05-20 08:03:23.059 647:link-prediction        INFO     eval_recall = 0.9588
2023-05-20 08:03:23.059 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:03:25.397 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:03:25.397 599:link-prediction        INFO     Num examples = 8492
2023-05-20 08:03:25.397 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:03:33.063 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:03:33.063 647:link-prediction        INFO     eval_acc = 0.8504
2023-05-20 08:03:33.064 647:link-prediction        INFO     eval_f1 = 0.8627
2023-05-20 08:03:33.064 647:link-prediction        INFO     eval_mcc = 0.7123
2023-05-20 08:03:33.064 647:link-prediction        INFO     eval_precision = 0.7975
2023-05-20 08:03:33.064 647:link-prediction        INFO     eval_recall = 0.9395
2023-05-20 08:03:33.064 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:03:35.739 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:03:35.739 599:link-prediction        INFO     Num examples = 8492
2023-05-20 08:03:35.739 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:03:43.110 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:03:43.110 647:link-prediction        INFO     eval_acc = 0.8559
2023-05-20 08:03:43.110 647:link-prediction        INFO     eval_f1 = 0.8708
2023-05-20 08:03:43.111 647:link-prediction        INFO     eval_mcc = 0.7316
2023-05-20 08:03:43.111 647:link-prediction        INFO     eval_precision = 0.7889
2023-05-20 08:03:43.111 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-20 08:03:43.111 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:03:45.604 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:03:45.604 599:link-prediction        INFO     Num examples = 8492
