2023-05-13 19:14:05.371 933:link-prediction        DEBUG  main message
2023-05-13 19:14:40.144 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 19:14:40.144 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 19:14:40.144 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 19:14:40.144 303:link-prediction        INFO   *** Example ***
2023-05-13 19:14:40.144 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 19:14:40.144 305:link-prediction        INFO   label: 1
2023-05-13 19:14:40.144 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 19:14:40.144 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 19:14:40.145 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 19:14:40.145 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 19:14:40.145 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 19:14:40.145 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 19:14:40.145 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 19:14:40.145 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 19:14:40.145 303:link-prediction        INFO   *** Example ***
2023-05-13 19:14:40.145 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 19:14:40.145 305:link-prediction        INFO   label: 1
2023-05-13 19:14:40.145 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 19:14:40.145 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 19:14:40.145 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 19:14:40.145 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 19:14:40.146 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 19:14:40.146 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 19:14:40.146 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 19:14:40.146 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 19:14:40.146 303:link-prediction        INFO   *** Example ***
2023-05-13 19:14:40.146 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 19:14:40.146 305:link-prediction        INFO   label: 1
2023-05-13 19:14:40.146 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 19:14:40.146 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 19:14:40.146 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 19:14:40.146 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 19:14:40.147 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 19:14:40.147 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 19:14:40.147 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 19:14:40.147 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 19:14:40.147 303:link-prediction        INFO   *** Example ***
2023-05-13 19:14:40.147 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 19:14:40.147 305:link-prediction        INFO   label: 0
2023-05-13 19:14:40.147 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 19:14:40.147 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 19:14:40.147 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 19:14:40.147 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 19:14:40.147 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 19:14:40.147 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 19:14:40.148 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 19:14:40.148 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 19:14:40.148 303:link-prediction        INFO   *** Example ***
2023-05-13 19:14:40.148 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 19:14:40.148 305:link-prediction        INFO   label: 1
2023-05-13 19:14:40.148 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 19:14:40.148 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 19:14:40.148 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 19:14:40.148 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 19:14:40.148 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 19:14:40.148 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 19:14:40.148 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 19:14:40.149 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 19:14:40.149 303:link-prediction        INFO   *** Example ***
2023-05-13 19:14:40.149 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 19:14:40.149 305:link-prediction        INFO   label: 1
2023-05-13 19:14:40.149 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 19:14:40.149 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 19:14:40.149 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 19:14:40.149 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 19:14:40.149 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 19:14:40.149 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 19:14:40.149 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 19:14:40.149 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 19:14:40.150 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 19:14:40.172 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 19:14:40.172 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_4', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 19:14:41.006 469:link-prediction        INFO   ***** Running training *****
2023-05-13 19:14:41.006 470:link-prediction        INFO     Num examples = 66380
2023-05-13 19:14:41.006 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 19:14:41.006 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 19:14:41.006 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 19:14:41.006 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 19:14:41.006 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 19:14:45.082 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:14:45.083 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:14:45.083 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:14:57.360 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:14:57.361 647:link-prediction        INFO     eval_acc = 0.7876
2023-05-13 19:14:57.361 647:link-prediction        INFO     eval_f1 = 0.7476
2023-05-13 19:14:57.361 647:link-prediction        INFO     eval_mcc = 0.6063
2023-05-13 19:14:57.361 647:link-prediction        INFO     eval_precision = 0.9207
2023-05-13 19:14:57.361 647:link-prediction        INFO     eval_recall = 0.6293
2023-05-13 19:14:57.361 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:14:57.361 540:link-prediction        INFO     ********************
2023-05-13 19:14:57.361 541:link-prediction        INFO     Best f1:0.7476
2023-05-13 19:14:57.361 542:link-prediction        INFO     ********************
2023-05-13 19:14:57.362 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-13 19:14:57.362 562:link-prediction        INFO     ********************
2023-05-13 19:14:57.362 563:link-prediction        INFO     Best MCC:0.6063
2023-05-13 19:14:57.362 564:link-prediction        INFO     ********************
2023-05-13 19:14:57.363 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:15:01.082 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:15:01.082 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:15:01.082 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:15:13.228 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:15:13.228 647:link-prediction        INFO     eval_acc = 0.7899
2023-05-13 19:15:13.228 647:link-prediction        INFO     eval_f1 = 0.7438
2023-05-13 19:15:13.228 647:link-prediction        INFO     eval_mcc = 0.6215
2023-05-13 19:15:13.228 647:link-prediction        INFO     eval_precision = 0.953
2023-05-13 19:15:13.228 647:link-prediction        INFO     eval_recall = 0.6099
2023-05-13 19:15:13.228 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:15:13.229 562:link-prediction        INFO     ********************
2023-05-13 19:15:13.229 563:link-prediction        INFO     Best MCC:0.6215
2023-05-13 19:15:13.229 564:link-prediction        INFO     ********************
2023-05-13 19:15:13.230 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:15:16.969 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:15:16.969 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:15:16.969 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:15:29.157 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:15:29.157 647:link-prediction        INFO     eval_acc = 0.7939
2023-05-13 19:15:29.157 647:link-prediction        INFO     eval_f1 = 0.7871
2023-05-13 19:15:29.157 647:link-prediction        INFO     eval_mcc = 0.5891
2023-05-13 19:15:29.157 647:link-prediction        INFO     eval_precision = 0.8141
2023-05-13 19:15:29.157 647:link-prediction        INFO     eval_recall = 0.7619
2023-05-13 19:15:29.157 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:15:29.157 540:link-prediction        INFO     ********************
2023-05-13 19:15:29.158 541:link-prediction        INFO     Best f1:0.7871
2023-05-13 19:15:29.158 542:link-prediction        INFO     ********************
2023-05-13 19:15:29.158 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-13 19:15:32.906 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:15:32.906 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:15:32.906 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:15:45.092 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:15:45.092 647:link-prediction        INFO     eval_acc = 0.8042
2023-05-13 19:15:45.093 647:link-prediction        INFO     eval_f1 = 0.7935
2023-05-13 19:15:45.093 647:link-prediction        INFO     eval_mcc = 0.6117
2023-05-13 19:15:45.093 647:link-prediction        INFO     eval_precision = 0.8394
2023-05-13 19:15:45.093 647:link-prediction        INFO     eval_recall = 0.7523
2023-05-13 19:15:45.093 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:15:45.093 540:link-prediction        INFO     ********************
2023-05-13 19:15:45.093 541:link-prediction        INFO     Best f1:0.7935
2023-05-13 19:15:45.093 542:link-prediction        INFO     ********************
2023-05-13 19:15:45.094 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-13 19:15:48.854 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:15:48.854 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:15:48.854 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:16:01.088 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:16:01.088 647:link-prediction        INFO     eval_acc = 0.8072
2023-05-13 19:16:01.088 647:link-prediction        INFO     eval_f1 = 0.7816
2023-05-13 19:16:01.088 647:link-prediction        INFO     eval_mcc = 0.632
2023-05-13 19:16:01.088 647:link-prediction        INFO     eval_precision = 0.9013
2023-05-13 19:16:01.089 647:link-prediction        INFO     eval_recall = 0.69
2023-05-13 19:16:01.089 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:16:01.089 562:link-prediction        INFO     ********************
2023-05-13 19:16:01.089 563:link-prediction        INFO     Best MCC:0.632
2023-05-13 19:16:01.089 564:link-prediction        INFO     ********************
2023-05-13 19:16:01.090 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:16:04.873 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:16:04.873 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:16:04.873 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:16:17.101 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:16:17.102 647:link-prediction        INFO     eval_acc = 0.7971
2023-05-13 19:16:17.102 647:link-prediction        INFO     eval_f1 = 0.7984
2023-05-13 19:16:17.102 647:link-prediction        INFO     eval_mcc = 0.5943
2023-05-13 19:16:17.102 647:link-prediction        INFO     eval_precision = 0.7934
2023-05-13 19:16:17.102 647:link-prediction        INFO     eval_recall = 0.8034
2023-05-13 19:16:17.102 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:16:17.102 540:link-prediction        INFO     ********************
2023-05-13 19:16:17.102 541:link-prediction        INFO     Best f1:0.7984
2023-05-13 19:16:17.102 542:link-prediction        INFO     ********************
2023-05-13 19:16:17.103 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-13 19:16:20.892 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:16:20.892 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:16:20.893 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:16:33.143 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:16:33.143 647:link-prediction        INFO     eval_acc = 0.8009
2023-05-13 19:16:33.143 647:link-prediction        INFO     eval_f1 = 0.7998
2023-05-13 19:16:33.143 647:link-prediction        INFO     eval_mcc = 0.6019
2023-05-13 19:16:33.144 647:link-prediction        INFO     eval_precision = 0.8042
2023-05-13 19:16:33.144 647:link-prediction        INFO     eval_recall = 0.7955
2023-05-13 19:16:33.144 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:16:33.144 540:link-prediction        INFO     ********************
2023-05-13 19:16:33.144 541:link-prediction        INFO     Best f1:0.7998
2023-05-13 19:16:33.144 542:link-prediction        INFO     ********************
2023-05-13 19:16:33.145 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-13 19:16:36.919 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:16:36.919 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:16:36.919 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:16:49.171 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:16:49.171 647:link-prediction        INFO     eval_acc = 0.811
2023-05-13 19:16:49.171 647:link-prediction        INFO     eval_f1 = 0.7791
2023-05-13 19:16:49.171 647:link-prediction        INFO     eval_mcc = 0.6496
2023-05-13 19:16:49.172 647:link-prediction        INFO     eval_precision = 0.9371
2023-05-13 19:16:49.172 647:link-prediction        INFO     eval_recall = 0.6667
2023-05-13 19:16:49.172 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:16:49.172 562:link-prediction        INFO     ********************
2023-05-13 19:16:49.172 563:link-prediction        INFO     Best MCC:0.6496
2023-05-13 19:16:49.172 564:link-prediction        INFO     ********************
2023-05-13 19:16:49.173 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:16:52.961 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:16:52.961 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:16:52.961 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:17:05.232 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:17:05.232 647:link-prediction        INFO     eval_acc = 0.8072
2023-05-13 19:17:05.233 647:link-prediction        INFO     eval_f1 = 0.8043
2023-05-13 19:17:05.233 647:link-prediction        INFO     eval_mcc = 0.6148
2023-05-13 19:17:05.233 647:link-prediction        INFO     eval_precision = 0.8167
2023-05-13 19:17:05.233 647:link-prediction        INFO     eval_recall = 0.7923
2023-05-13 19:17:05.233 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:17:05.233 540:link-prediction        INFO     ********************
2023-05-13 19:17:05.233 541:link-prediction        INFO     Best f1:0.8043
2023-05-13 19:17:05.233 542:link-prediction        INFO     ********************
2023-05-13 19:17:05.234 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-13 19:17:09.032 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:17:09.032 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:17:09.033 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:17:21.300 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:17:21.301 647:link-prediction        INFO     eval_acc = 0.8102
2023-05-13 19:17:21.301 647:link-prediction        INFO     eval_f1 = 0.7947
2023-05-13 19:17:21.301 647:link-prediction        INFO     eval_mcc = 0.6277
2023-05-13 19:17:21.301 647:link-prediction        INFO     eval_precision = 0.8656
2023-05-13 19:17:21.301 647:link-prediction        INFO     eval_recall = 0.7345
2023-05-13 19:17:21.301 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:17:25.033 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:17:25.033 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:17:25.033 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:17:37.121 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:17:37.121 647:link-prediction        INFO     eval_acc = 0.8104
2023-05-13 19:17:37.121 647:link-prediction        INFO     eval_f1 = 0.8013
2023-05-13 19:17:37.122 647:link-prediction        INFO     eval_mcc = 0.6235
2023-05-13 19:17:37.122 647:link-prediction        INFO     eval_precision = 0.842
2023-05-13 19:17:37.122 647:link-prediction        INFO     eval_recall = 0.7643
2023-05-13 19:17:37.122 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:17:40.858 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:17:40.858 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:17:40.858 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:17:53.085 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:17:53.086 647:link-prediction        INFO     eval_acc = 0.8101
2023-05-13 19:17:53.086 647:link-prediction        INFO     eval_f1 = 0.7912
2023-05-13 19:17:53.086 647:link-prediction        INFO     eval_mcc = 0.6306
2023-05-13 19:17:53.086 647:link-prediction        INFO     eval_precision = 0.8787
2023-05-13 19:17:53.086 647:link-prediction        INFO     eval_recall = 0.7195
2023-05-13 19:17:53.086 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:17:56.834 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:17:56.834 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:17:56.834 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:18:08.975 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:18:08.975 647:link-prediction        INFO     eval_acc = 0.808
2023-05-13 19:18:08.976 647:link-prediction        INFO     eval_f1 = 0.8011
2023-05-13 19:18:08.976 647:link-prediction        INFO     eval_mcc = 0.6174
2023-05-13 19:18:08.976 647:link-prediction        INFO     eval_precision = 0.8309
2023-05-13 19:18:08.976 647:link-prediction        INFO     eval_recall = 0.7733
2023-05-13 19:18:08.976 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:18:12.740 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:18:12.741 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:18:12.741 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:18:25.017 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:18:25.018 647:link-prediction        INFO     eval_acc = 0.8115
2023-05-13 19:18:25.018 647:link-prediction        INFO     eval_f1 = 0.7914
2023-05-13 19:18:25.018 647:link-prediction        INFO     eval_mcc = 0.6349
2023-05-13 19:18:25.018 647:link-prediction        INFO     eval_precision = 0.8859
2023-05-13 19:18:25.018 647:link-prediction        INFO     eval_recall = 0.7152
2023-05-13 19:18:25.018 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:18:28.811 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:18:28.811 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:18:28.811 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:18:40.993 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:18:40.993 647:link-prediction        INFO     eval_acc = 0.8097
2023-05-13 19:18:40.993 647:link-prediction        INFO     eval_f1 = 0.7868
2023-05-13 19:18:40.993 647:link-prediction        INFO     eval_mcc = 0.6343
2023-05-13 19:18:40.993 647:link-prediction        INFO     eval_precision = 0.8946
2023-05-13 19:18:40.993 647:link-prediction        INFO     eval_recall = 0.7021
2023-05-13 19:18:40.993 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:18:44.759 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:18:44.759 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:18:44.759 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:18:57.035 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:18:57.035 647:link-prediction        INFO     eval_acc = 0.8104
2023-05-13 19:18:57.036 647:link-prediction        INFO     eval_f1 = 0.7953
2023-05-13 19:18:57.036 647:link-prediction        INFO     eval_mcc = 0.6277
2023-05-13 19:18:57.036 647:link-prediction        INFO     eval_precision = 0.8642
2023-05-13 19:18:57.036 647:link-prediction        INFO     eval_recall = 0.7367
