2023-06-05 21:49:23.385 936:link-prediction        DEBUG  main message
2023-06-05 21:50:12.269 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 21:50:12.270 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 21:50:12.270 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 21:50:12.270 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 21:50:12.270 306:link-prediction        INFO   *** Example ***
2023-06-05 21:50:12.270 307:link-prediction        INFO   idx: s671895069_main
2023-06-05 21:50:12.270 308:link-prediction        INFO   label: 1
2023-06-05 21:50:12.270 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-05 21:50:12.270 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-05 21:50:12.270 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-05 21:50:12.271 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-05 21:50:12.271 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 21:50:12.271 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-05 21:50:12.271 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-05 21:50:12.271 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-05 21:50:12.271 306:link-prediction        INFO   *** Example ***
2023-06-05 21:50:12.271 307:link-prediction        INFO   idx: s905170057_main
2023-06-05 21:50:12.271 308:link-prediction        INFO   label: 1
2023-06-05 21:50:12.272 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-05 21:50:12.272 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-05 21:50:12.272 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-05 21:50:12.272 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-05 21:50:12.272 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 21:50:12.272 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 21:50:12.272 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 21:50:12.272 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 21:50:12.272 306:link-prediction        INFO   *** Example ***
2023-06-05 21:50:12.273 307:link-prediction        INFO   idx: s184535494_pow
2023-06-05 21:50:12.273 308:link-prediction        INFO   label: 0
2023-06-05 21:50:12.273 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-05 21:50:12.273 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-05 21:50:12.275 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-05 21:50:12.275 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-05 21:50:12.276 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-05 21:50:12.276 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-05 21:50:12.276 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-05 21:50:12.276 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-05 21:50:12.276 306:link-prediction        INFO   *** Example ***
2023-06-05 21:50:12.276 307:link-prediction        INFO   idx: s115618733_main
2023-06-05 21:50:12.276 308:link-prediction        INFO   label: 1
2023-06-05 21:50:12.276 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-05 21:50:12.277 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 21:50:12.277 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 21:50:12.277 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 21:50:12.277 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 21:50:12.277 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-05 21:50:12.277 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-05 21:50:12.277 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-05 21:50:12.278 306:link-prediction        INFO   *** Example ***
2023-06-05 21:50:12.278 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-05 21:50:12.278 308:link-prediction        INFO   label: 1
2023-06-05 21:50:12.278 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-05 21:50:12.278 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-05 21:50:12.278 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-05 21:50:12.278 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-05 21:50:12.279 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-05 21:50:12.279 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-05 21:50:12.279 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-05 21:50:12.279 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-05 21:50:12.279 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 21:50:12.301 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 21:50:12.301 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_4', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 21:50:13.882 472:link-prediction        INFO   ***** Running training *****
2023-06-05 21:50:13.882 473:link-prediction        INFO     Num examples = 66380
2023-06-05 21:50:13.882 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 21:50:13.882 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 21:50:13.882 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 21:50:13.882 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 21:50:13.882 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-05 21:50:21.396 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:50:21.397 602:link-prediction        INFO     Num examples = 22251
2023-06-05 21:50:21.397 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:50:45.834 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:50:45.834 650:link-prediction        INFO     eval_acc = 0.7644
2023-06-05 21:50:45.834 650:link-prediction        INFO     eval_f1 = 0.7064
2023-06-05 21:50:45.834 650:link-prediction        INFO     eval_mcc = 0.5755
2023-06-05 21:50:45.834 650:link-prediction        INFO     eval_precision = 0.9369
2023-06-05 21:50:45.835 650:link-prediction        INFO     eval_recall = 0.567
2023-06-05 21:50:45.835 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:50:45.835 543:link-prediction        INFO     ********************
2023-06-05 21:50:45.835 544:link-prediction        INFO     Best f1:0.7064
2023-06-05 21:50:45.835 545:link-prediction        INFO     ********************
2023-06-05 21:50:45.839 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 21:50:45.839 565:link-prediction        INFO     ********************
2023-06-05 21:50:45.840 566:link-prediction        INFO     Best MCC:0.5755
2023-06-05 21:50:45.840 567:link-prediction        INFO     ********************
2023-06-05 21:50:45.842 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:50:52.162 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:50:52.162 602:link-prediction        INFO     Num examples = 22251
2023-06-05 21:50:52.163 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:51:15.211 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:51:15.212 650:link-prediction        INFO     eval_acc = 0.7878
2023-06-05 21:51:15.212 650:link-prediction        INFO     eval_f1 = 0.7665
2023-06-05 21:51:15.212 650:link-prediction        INFO     eval_mcc = 0.5856
2023-06-05 21:51:15.212 650:link-prediction        INFO     eval_precision = 0.8523
2023-06-05 21:51:15.212 650:link-prediction        INFO     eval_recall = 0.6963
2023-06-05 21:51:15.212 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:51:15.212 543:link-prediction        INFO     ********************
2023-06-05 21:51:15.213 544:link-prediction        INFO     Best f1:0.7665
2023-06-05 21:51:15.213 545:link-prediction        INFO     ********************
2023-06-05 21:51:15.215 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 21:51:15.215 565:link-prediction        INFO     ********************
2023-06-05 21:51:15.215 566:link-prediction        INFO     Best MCC:0.5856
2023-06-05 21:51:15.216 567:link-prediction        INFO     ********************
2023-06-05 21:51:15.217 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:51:21.868 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:51:21.868 602:link-prediction        INFO     Num examples = 22251
2023-06-05 21:51:21.869 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:51:45.333 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:51:45.334 650:link-prediction        INFO     eval_acc = 0.7976
2023-06-05 21:51:45.334 650:link-prediction        INFO     eval_f1 = 0.7829
2023-06-05 21:51:45.334 650:link-prediction        INFO     eval_mcc = 0.6007
2023-06-05 21:51:45.334 650:link-prediction        INFO     eval_precision = 0.8443
2023-06-05 21:51:45.334 650:link-prediction        INFO     eval_recall = 0.7298
2023-06-05 21:51:45.334 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:51:45.335 543:link-prediction        INFO     ********************
2023-06-05 21:51:45.335 544:link-prediction        INFO     Best f1:0.7829
2023-06-05 21:51:45.335 545:link-prediction        INFO     ********************
2023-06-05 21:51:45.338 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 21:51:45.338 565:link-prediction        INFO     ********************
2023-06-05 21:51:45.338 566:link-prediction        INFO     Best MCC:0.6007
2023-06-05 21:51:45.338 567:link-prediction        INFO     ********************
2023-06-05 21:51:45.340 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:51:52.057 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:51:52.057 602:link-prediction        INFO     Num examples = 22251
2023-06-05 21:51:52.058 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:52:14.649 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:52:14.650 650:link-prediction        INFO     eval_acc = 0.8061
2023-06-05 21:52:14.650 650:link-prediction        INFO     eval_f1 = 0.7862
2023-06-05 21:52:14.650 650:link-prediction        INFO     eval_mcc = 0.623
2023-06-05 21:52:14.650 650:link-prediction        INFO     eval_precision = 0.8759
2023-06-05 21:52:14.650 650:link-prediction        INFO     eval_recall = 0.7132
2023-06-05 21:52:14.650 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:52:14.650 543:link-prediction        INFO     ********************
2023-06-05 21:52:14.650 544:link-prediction        INFO     Best f1:0.7862
2023-06-05 21:52:14.650 545:link-prediction        INFO     ********************
2023-06-05 21:52:14.654 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 21:52:14.654 565:link-prediction        INFO     ********************
2023-06-05 21:52:14.654 566:link-prediction        INFO     Best MCC:0.623
2023-06-05 21:52:14.655 567:link-prediction        INFO     ********************
2023-06-05 21:52:14.656 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:52:20.724 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:52:20.725 602:link-prediction        INFO     Num examples = 22251
2023-06-05 21:52:20.725 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:52:43.408 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:52:43.409 650:link-prediction        INFO     eval_acc = 0.8086
2023-06-05 21:52:43.409 650:link-prediction        INFO     eval_f1 = 0.7889
2023-06-05 21:52:43.409 650:link-prediction        INFO     eval_mcc = 0.6283
2023-06-05 21:52:43.409 650:link-prediction        INFO     eval_precision = 0.8795
2023-06-05 21:52:43.409 650:link-prediction        INFO     eval_recall = 0.7153
2023-06-05 21:52:43.409 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:52:43.409 543:link-prediction        INFO     ********************
2023-06-05 21:52:43.409 544:link-prediction        INFO     Best f1:0.7889
2023-06-05 21:52:43.409 545:link-prediction        INFO     ********************
2023-06-05 21:52:43.412 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 21:52:43.412 565:link-prediction        INFO     ********************
2023-06-05 21:52:43.412 566:link-prediction        INFO     Best MCC:0.6283
2023-06-05 21:52:43.412 567:link-prediction        INFO     ********************
2023-06-05 21:52:43.414 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:52:49.864 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:52:49.864 602:link-prediction        INFO     Num examples = 22251
2023-06-05 21:52:49.864 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:53:12.241 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:53:12.241 650:link-prediction        INFO     eval_acc = 0.8076
2023-06-05 21:53:12.242 650:link-prediction        INFO     eval_f1 = 0.7804
2023-06-05 21:53:12.242 650:link-prediction        INFO     eval_mcc = 0.6352
2023-06-05 21:53:12.242 650:link-prediction        INFO     eval_precision = 0.9092
2023-06-05 21:53:12.242 650:link-prediction        INFO     eval_recall = 0.6836
2023-06-05 21:53:12.242 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:53:12.242 565:link-prediction        INFO     ********************
2023-06-05 21:53:12.242 566:link-prediction        INFO     Best MCC:0.6352
2023-06-05 21:53:12.242 567:link-prediction        INFO     ********************
2023-06-05 21:53:12.245 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:53:18.596 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:53:18.596 602:link-prediction        INFO     Num examples = 22251
2023-06-05 21:53:18.597 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:53:38.373 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:53:38.374 650:link-prediction        INFO     eval_acc = 0.8094
2023-06-05 21:53:38.374 650:link-prediction        INFO     eval_f1 = 0.7938
2023-06-05 21:53:38.374 650:link-prediction        INFO     eval_mcc = 0.626
2023-06-05 21:53:38.374 650:link-prediction        INFO     eval_precision = 0.8647
2023-06-05 21:53:38.374 650:link-prediction        INFO     eval_recall = 0.7336
2023-06-05 21:53:38.374 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:53:38.375 543:link-prediction        INFO     ********************
2023-06-05 21:53:38.375 544:link-prediction        INFO     Best f1:0.7938
2023-06-05 21:53:38.375 545:link-prediction        INFO     ********************
2023-06-05 21:53:38.405 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 21:53:44.267 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:53:44.267 602:link-prediction        INFO     Num examples = 22251
2023-06-05 21:53:44.268 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:54:02.716 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:54:02.717 650:link-prediction        INFO     eval_acc = 0.8073
2023-06-05 21:54:02.717 650:link-prediction        INFO     eval_f1 = 0.7782
2023-06-05 21:54:02.717 650:link-prediction        INFO     eval_mcc = 0.6371
2023-06-05 21:54:02.717 650:link-prediction        INFO     eval_precision = 0.9171
2023-06-05 21:54:02.717 650:link-prediction        INFO     eval_recall = 0.6758
2023-06-05 21:54:02.718 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:54:02.718 565:link-prediction        INFO     ********************
2023-06-05 21:54:02.718 566:link-prediction        INFO     Best MCC:0.6371
2023-06-05 21:54:02.718 567:link-prediction        INFO     ********************
2023-06-05 21:54:02.722 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:54:08.591 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:54:08.591 602:link-prediction        INFO     Num examples = 22251
2023-06-05 21:54:08.592 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:54:33.508 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:54:33.508 650:link-prediction        INFO     eval_acc = 0.812
2023-06-05 21:54:33.509 650:link-prediction        INFO     eval_f1 = 0.8006
2023-06-05 21:54:33.509 650:link-prediction        INFO     eval_mcc = 0.6282
2023-06-05 21:54:33.509 650:link-prediction        INFO     eval_precision = 0.8525
2023-06-05 21:54:33.509 650:link-prediction        INFO     eval_recall = 0.7545
2023-06-05 21:54:33.509 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:54:33.509 543:link-prediction        INFO     ********************
2023-06-05 21:54:33.509 544:link-prediction        INFO     Best f1:0.8006
2023-06-05 21:54:33.509 545:link-prediction        INFO     ********************
2023-06-05 21:54:33.513 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 21:54:40.202 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:54:40.203 602:link-prediction        INFO     Num examples = 22251
2023-06-05 21:54:40.203 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:55:04.929 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:55:04.930 650:link-prediction        INFO     eval_acc = 0.8113
2023-06-05 21:55:04.930 650:link-prediction        INFO     eval_f1 = 0.8205
2023-06-05 21:55:04.931 650:link-prediction        INFO     eval_mcc = 0.6259
2023-06-05 21:55:04.931 650:link-prediction        INFO     eval_precision = 0.7823
2023-06-05 21:55:04.931 650:link-prediction        INFO     eval_recall = 0.8627
2023-06-05 21:55:04.931 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:55:04.931 543:link-prediction        INFO     ********************
2023-06-05 21:55:04.931 544:link-prediction        INFO     Best f1:0.8205
2023-06-05 21:55:04.931 545:link-prediction        INFO     ********************
2023-06-05 21:55:04.936 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 21:55:12.111 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:55:12.111 602:link-prediction        INFO     Num examples = 22251
2023-06-05 21:55:12.111 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:55:37.338 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:55:37.339 650:link-prediction        INFO     eval_acc = 0.8142
2023-06-05 21:55:37.339 650:link-prediction        INFO     eval_f1 = 0.8024
2023-06-05 21:55:37.339 650:link-prediction        INFO     eval_mcc = 0.6329
2023-06-05 21:55:37.339 650:link-prediction        INFO     eval_precision = 0.8568
2023-06-05 21:55:37.339 650:link-prediction        INFO     eval_recall = 0.7544
2023-06-05 21:55:37.339 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:55:44.548 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:55:44.548 602:link-prediction        INFO     Num examples = 22251
2023-06-05 21:55:44.548 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:56:08.165 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:56:08.165 650:link-prediction        INFO     eval_acc = 0.812
2023-06-05 21:56:08.165 650:link-prediction        INFO     eval_f1 = 0.8058
2023-06-05 21:56:08.165 650:link-prediction        INFO     eval_mcc = 0.6252
2023-06-05 21:56:08.166 650:link-prediction        INFO     eval_precision = 0.8331
2023-06-05 21:56:08.166 650:link-prediction        INFO     eval_recall = 0.7802
2023-06-05 21:56:08.166 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:56:14.940 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:56:14.940 602:link-prediction        INFO     Num examples = 22251
2023-06-05 21:56:14.940 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:56:38.220 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:56:38.221 650:link-prediction        INFO     eval_acc = 0.811
2023-06-05 21:56:38.221 650:link-prediction        INFO     eval_f1 = 0.7816
2023-06-05 21:56:38.221 650:link-prediction        INFO     eval_mcc = 0.6457
2023-06-05 21:56:38.221 650:link-prediction        INFO     eval_precision = 0.9254
2023-06-05 21:56:38.221 650:link-prediction        INFO     eval_recall = 0.6765
2023-06-05 21:56:38.221 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:56:38.222 565:link-prediction        INFO     ********************
2023-06-05 21:56:38.222 566:link-prediction        INFO     Best MCC:0.6457
2023-06-05 21:56:38.222 567:link-prediction        INFO     ********************
2023-06-05 21:56:38.229 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
