2023-06-04 22:50:08.759 936:link-prediction        DEBUG  main message
2023-06-04 22:51:37.142 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-04 22:51:37.142 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-04 22:51:37.142 306:link-prediction        INFO   *** Example ***
2023-06-04 22:51:37.142 307:link-prediction        INFO   idx: s161492929_main
2023-06-04 22:51:37.142 308:link-prediction        INFO   label: 1
2023-06-04 22:51:37.142 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-04 22:51:37.142 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-04 22:51:37.143 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-04 22:51:37.143 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-04 22:51:37.143 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-04 22:51:37.143 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-04 22:51:37.143 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-04 22:51:37.143 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-04 22:51:37.143 306:link-prediction        INFO   *** Example ***
2023-06-04 22:51:37.143 307:link-prediction        INFO   idx: s241706925_main
2023-06-04 22:51:37.143 308:link-prediction        INFO   label: 1
2023-06-04 22:51:37.144 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-04 22:51:37.144 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-04 22:51:37.144 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-04 22:51:37.144 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-04 22:51:37.144 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-04 22:51:37.144 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-04 22:51:37.144 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-04 22:51:37.145 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-04 22:51:37.145 997:link-prediction        INFO   Finishing loading Dataset
2023-06-04 22:51:37.167 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-04 22:51:37.167 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_9', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 22:51:39.304 472:link-prediction        INFO   ***** Running training *****
2023-06-04 22:51:39.304 473:link-prediction        INFO     Num examples = 32914
2023-06-04 22:51:39.304 474:link-prediction        INFO     Num Epochs = 2
2023-06-04 22:51:39.304 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-04 22:51:39.304 479:link-prediction        INFO     Total train batch size = 64
2023-06-04 22:51:39.304 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-04 22:51:39.304 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-04 22:51:47.112 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:51:47.113 602:link-prediction        INFO     Num examples = 10940
2023-06-04 22:51:47.113 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:52:02.323 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:52:02.323 650:link-prediction        INFO     eval_acc = 0.5744
2023-06-04 22:52:02.323 650:link-prediction        INFO     eval_f1 = 0.5039
2023-06-04 22:52:02.324 650:link-prediction        INFO     eval_mcc = 0.1552
2023-06-04 22:52:02.324 650:link-prediction        INFO     eval_precision = 0.6039
2023-06-04 22:52:02.324 650:link-prediction        INFO     eval_recall = 0.4324
2023-06-04 22:52:02.324 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:52:02.328 543:link-prediction        INFO     ********************
2023-06-04 22:52:02.328 544:link-prediction        INFO     Best f1:0.5039
2023-06-04 22:52:02.328 545:link-prediction        INFO     ********************
2023-06-04 22:52:02.333 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-f1/model.bin
2023-06-04 22:52:02.333 565:link-prediction        INFO     ********************
2023-06-04 22:52:02.333 566:link-prediction        INFO     Best MCC:0.1552
2023-06-04 22:52:02.334 567:link-prediction        INFO     ********************
2023-06-04 22:52:02.336 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:52:06.070 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:52:06.070 602:link-prediction        INFO     Num examples = 10940
2023-06-04 22:52:06.070 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:52:17.108 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:52:17.110 650:link-prediction        INFO     eval_acc = 0.6203
2023-06-04 22:52:17.110 650:link-prediction        INFO     eval_f1 = 0.5343
2023-06-04 22:52:17.110 650:link-prediction        INFO     eval_mcc = 0.2589
2023-06-04 22:52:17.110 650:link-prediction        INFO     eval_precision = 0.6907
2023-06-04 22:52:17.110 650:link-prediction        INFO     eval_recall = 0.4356
2023-06-04 22:52:17.110 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:52:17.114 543:link-prediction        INFO     ********************
2023-06-04 22:52:17.114 544:link-prediction        INFO     Best f1:0.5343
2023-06-04 22:52:17.114 545:link-prediction        INFO     ********************
2023-06-04 22:52:17.118 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-f1/model.bin
2023-06-04 22:52:17.118 565:link-prediction        INFO     ********************
2023-06-04 22:52:17.118 566:link-prediction        INFO     Best MCC:0.2589
2023-06-04 22:52:17.118 567:link-prediction        INFO     ********************
2023-06-04 22:52:17.121 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:52:21.146 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:52:21.147 602:link-prediction        INFO     Num examples = 10940
2023-06-04 22:52:21.147 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:52:30.621 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:52:30.622 650:link-prediction        INFO     eval_acc = 0.6707
2023-06-04 22:52:30.622 650:link-prediction        INFO     eval_f1 = 0.6605
2023-06-04 22:52:30.622 650:link-prediction        INFO     eval_mcc = 0.3421
2023-06-04 22:52:30.622 650:link-prediction        INFO     eval_precision = 0.6817
2023-06-04 22:52:30.622 650:link-prediction        INFO     eval_recall = 0.6406
2023-06-04 22:52:30.622 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:52:30.626 543:link-prediction        INFO     ********************
2023-06-04 22:52:30.626 544:link-prediction        INFO     Best f1:0.6605
2023-06-04 22:52:30.626 545:link-prediction        INFO     ********************
2023-06-04 22:52:30.628 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-f1/model.bin
2023-06-04 22:52:30.628 565:link-prediction        INFO     ********************
2023-06-04 22:52:30.628 566:link-prediction        INFO     Best MCC:0.3421
2023-06-04 22:52:30.629 567:link-prediction        INFO     ********************
2023-06-04 22:52:30.631 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:52:34.014 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:52:34.015 602:link-prediction        INFO     Num examples = 10940
2023-06-04 22:52:34.015 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:52:43.117 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:52:43.118 650:link-prediction        INFO     eval_acc = 0.6697
2023-06-04 22:52:43.118 650:link-prediction        INFO     eval_f1 = 0.7129
2023-06-04 22:52:43.118 650:link-prediction        INFO     eval_mcc = 0.3558
2023-06-04 22:52:43.118 650:link-prediction        INFO     eval_precision = 0.6304
2023-06-04 22:52:43.118 650:link-prediction        INFO     eval_recall = 0.8203
2023-06-04 22:52:43.118 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:52:43.121 543:link-prediction        INFO     ********************
2023-06-04 22:52:43.121 544:link-prediction        INFO     Best f1:0.7129
2023-06-04 22:52:43.121 545:link-prediction        INFO     ********************
2023-06-04 22:52:43.124 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-f1/model.bin
2023-06-04 22:52:43.124 565:link-prediction        INFO     ********************
2023-06-04 22:52:43.124 566:link-prediction        INFO     Best MCC:0.3558
2023-06-04 22:52:43.124 567:link-prediction        INFO     ********************
2023-06-04 22:52:43.126 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:52:46.156 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:52:46.156 602:link-prediction        INFO     Num examples = 10940
2023-06-04 22:52:46.156 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:52:55.549 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:52:55.549 650:link-prediction        INFO     eval_acc = 0.6896
2023-06-04 22:52:55.549 650:link-prediction        INFO     eval_f1 = 0.7161
2023-06-04 22:52:55.549 650:link-prediction        INFO     eval_mcc = 0.386
2023-06-04 22:52:55.550 650:link-prediction        INFO     eval_precision = 0.6597
2023-06-04 22:52:55.550 650:link-prediction        INFO     eval_recall = 0.7832
2023-06-04 22:52:55.550 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:52:55.552 543:link-prediction        INFO     ********************
2023-06-04 22:52:55.553 544:link-prediction        INFO     Best f1:0.7161
2023-06-04 22:52:55.553 545:link-prediction        INFO     ********************
2023-06-04 22:52:55.555 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-f1/model.bin
2023-06-04 22:52:55.555 565:link-prediction        INFO     ********************
2023-06-04 22:52:55.555 566:link-prediction        INFO     Best MCC:0.386
2023-06-04 22:52:55.555 567:link-prediction        INFO     ********************
2023-06-04 22:52:55.557 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:52:58.052 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:52:58.053 602:link-prediction        INFO     Num examples = 10940
2023-06-04 22:52:58.053 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:53:06.760 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:53:06.760 650:link-prediction        INFO     eval_acc = 0.6945
2023-06-04 22:53:06.761 650:link-prediction        INFO     eval_f1 = 0.6804
2023-06-04 22:53:06.761 650:link-prediction        INFO     eval_mcc = 0.3906
2023-06-04 22:53:06.761 650:link-prediction        INFO     eval_precision = 0.7133
2023-06-04 22:53:06.761 650:link-prediction        INFO     eval_recall = 0.6505
2023-06-04 22:53:06.761 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:53:06.764 565:link-prediction        INFO     ********************
2023-06-04 22:53:06.764 566:link-prediction        INFO     Best MCC:0.3906
2023-06-04 22:53:06.764 567:link-prediction        INFO     ********************
2023-06-04 22:53:06.767 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:53:09.718 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:53:09.718 602:link-prediction        INFO     Num examples = 10940
2023-06-04 22:53:09.719 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:53:18.976 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:53:18.977 650:link-prediction        INFO     eval_acc = 0.6909
2023-06-04 22:53:18.977 650:link-prediction        INFO     eval_f1 = 0.7012
2023-06-04 22:53:18.977 650:link-prediction        INFO     eval_mcc = 0.3826
2023-06-04 22:53:18.977 650:link-prediction        INFO     eval_precision = 0.6785
2023-06-04 22:53:18.977 650:link-prediction        INFO     eval_recall = 0.7254
2023-06-04 22:53:18.977 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:53:21.592 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:53:21.593 602:link-prediction        INFO     Num examples = 10940
2023-06-04 22:53:21.593 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:53:31.704 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:53:31.705 650:link-prediction        INFO     eval_acc = 0.6997
2023-06-04 22:53:31.705 650:link-prediction        INFO     eval_f1 = 0.7153
2023-06-04 22:53:31.705 650:link-prediction        INFO     eval_mcc = 0.4019
2023-06-04 22:53:31.705 650:link-prediction        INFO     eval_precision = 0.68
2023-06-04 22:53:31.705 650:link-prediction        INFO     eval_recall = 0.7545
2023-06-04 22:53:31.706 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:53:31.709 565:link-prediction        INFO     ********************
2023-06-04 22:53:31.709 566:link-prediction        INFO     Best MCC:0.4019
2023-06-04 22:53:31.709 567:link-prediction        INFO     ********************
2023-06-04 22:53:31.714 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:53:35.450 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:53:35.451 602:link-prediction        INFO     Num examples = 10940
2023-06-04 22:53:35.451 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:53:48.478 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:53:48.478 650:link-prediction        INFO     eval_acc = 0.6916
2023-06-04 22:53:48.478 650:link-prediction        INFO     eval_f1 = 0.6812
2023-06-04 22:53:48.478 650:link-prediction        INFO     eval_mcc = 0.384
2023-06-04 22:53:48.478 650:link-prediction        INFO     eval_precision = 0.705
2023-06-04 22:53:48.479 650:link-prediction        INFO     eval_recall = 0.6589
2023-06-04 22:53:48.479 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:53:52.658 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:53:52.658 602:link-prediction        INFO     Num examples = 10940
2023-06-04 22:53:52.658 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:54:05.927 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:54:05.928 650:link-prediction        INFO     eval_acc = 0.709
2023-06-04 22:54:05.928 650:link-prediction        INFO     eval_f1 = 0.7033
2023-06-04 22:54:05.928 650:link-prediction        INFO     eval_mcc = 0.4182
2023-06-04 22:54:05.928 650:link-prediction        INFO     eval_precision = 0.7172
2023-06-04 22:54:05.928 650:link-prediction        INFO     eval_recall = 0.6899
2023-06-04 22:54:05.928 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:54:05.933 565:link-prediction        INFO     ********************
2023-06-04 22:54:05.933 566:link-prediction        INFO     Best MCC:0.4182
2023-06-04 22:54:05.933 567:link-prediction        INFO     ********************
2023-06-04 22:54:05.936 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:54:09.389 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:54:09.390 602:link-prediction        INFO     Num examples = 10940
2023-06-04 22:54:09.390 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:54:22.375 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:54:22.375 650:link-prediction        INFO     eval_acc = 0.6884
2023-06-04 22:54:22.375 650:link-prediction        INFO     eval_f1 = 0.6678
2023-06-04 22:54:22.376 650:link-prediction        INFO     eval_mcc = 0.3797
2023-06-04 22:54:22.376 650:link-prediction        INFO     eval_precision = 0.7151
2023-06-04 22:54:22.376 650:link-prediction        INFO     eval_recall = 0.6263
2023-06-04 22:54:22.376 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:54:25.595 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:54:25.596 602:link-prediction        INFO     Num examples = 10940
2023-06-04 22:54:25.596 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:54:37.987 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:54:37.988 650:link-prediction        INFO     eval_acc = 0.6992
2023-06-04 22:54:37.988 650:link-prediction        INFO     eval_f1 = 0.6863
2023-06-04 22:54:37.988 650:link-prediction        INFO     eval_mcc = 0.3997
2023-06-04 22:54:37.988 650:link-prediction        INFO     eval_precision = 0.717
2023-06-04 22:54:37.988 650:link-prediction        INFO     eval_recall = 0.6581
2023-06-04 22:54:37.988 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:54:41.847 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:54:41.848 602:link-prediction        INFO     Num examples = 10940
2023-06-04 22:54:41.848 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:54:54.274 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:54:54.274 650:link-prediction        INFO     eval_acc = 0.6989
2023-06-04 22:54:54.274 650:link-prediction        INFO     eval_f1 = 0.6946
2023-06-04 22:54:54.274 650:link-prediction        INFO     eval_mcc = 0.398
2023-06-04 22:54:54.275 650:link-prediction        INFO     eval_precision = 0.7047
2023-06-04 22:54:54.275 650:link-prediction        INFO     eval_recall = 0.6848
2023-06-04 22:54:54.275 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:54:58.007 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:54:58.007 602:link-prediction        INFO     Num examples = 10940
2023-06-04 22:54:58.007 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:55:13.481 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:55:13.481 650:link-prediction        INFO     eval_acc = 0.7219
2023-06-04 22:55:13.481 650:link-prediction        INFO     eval_f1 = 0.714
2023-06-04 22:55:13.481 650:link-prediction        INFO     eval_mcc = 0.4446
2023-06-04 22:55:13.481 650:link-prediction        INFO     eval_precision = 0.7349
2023-06-04 22:55:13.482 650:link-prediction        INFO     eval_recall = 0.6943
2023-06-04 22:55:13.482 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:55:13.485 565:link-prediction        INFO     ********************
2023-06-04 22:55:13.485 566:link-prediction        INFO     Best MCC:0.4446
2023-06-04 22:55:13.485 567:link-prediction        INFO     ********************
2023-06-04 22:55:13.489 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:55:17.372 601:link-prediction        INFO   ***** Running evaluation *****
