2023-05-13 08:10:42.289 933:link-prediction        DEBUG  main message
2023-05-13 08:11:22.305 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 08:11:22.306 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 08:11:22.306 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 08:11:22.306 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 08:11:22.307 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 08:11:22.307 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 08:11:22.307 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 08:11:22.308 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 08:11:22.308 303:link-prediction        INFO   *** Example ***
2023-05-13 08:11:22.308 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 08:11:22.308 305:link-prediction        INFO   label: 0
2023-05-13 08:11:22.309 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 08:11:22.309 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 08:11:22.309 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 08:11:22.309 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 08:11:22.310 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 08:11:22.310 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 08:11:22.310 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 08:11:22.310 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 08:11:22.310 303:link-prediction        INFO   *** Example ***
2023-05-13 08:11:22.310 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 08:11:22.310 305:link-prediction        INFO   label: 0
2023-05-13 08:11:22.310 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 08:11:22.311 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 08:11:22.311 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 08:11:22.311 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 08:11:22.311 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 08:11:22.311 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 08:11:22.311 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 08:11:22.311 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 08:11:22.311 303:link-prediction        INFO   *** Example ***
2023-05-13 08:11:22.311 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 08:11:22.312 305:link-prediction        INFO   label: 1
2023-05-13 08:11:22.312 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 08:11:22.312 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 08:11:22.312 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 08:11:22.312 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 08:11:22.312 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 08:11:22.312 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 08:11:22.312 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 08:11:22.312 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 08:11:22.313 303:link-prediction        INFO   *** Example ***
2023-05-13 08:11:22.313 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 08:11:22.313 305:link-prediction        INFO   label: 1
2023-05-13 08:11:22.313 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 08:11:22.313 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 08:11:22.313 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 08:11:22.313 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 08:11:22.313 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 08:11:22.313 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 08:11:22.313 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 08:11:22.314 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 08:11:22.314 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 08:11:22.336 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 08:11:22.336 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_9', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 08:11:23.228 469:link-prediction        INFO   ***** Running training *****
2023-05-13 08:11:23.228 470:link-prediction        INFO     Num examples = 32914
2023-05-13 08:11:23.228 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 08:11:23.228 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 08:11:23.228 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 08:11:23.228 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 08:11:23.228 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 08:11:25.541 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:11:25.541 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:11:25.541 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:11:32.029 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:11:32.029 647:link-prediction        INFO     eval_acc = 0.5583
2023-05-13 08:11:32.029 647:link-prediction        INFO     eval_f1 = 0.5807
2023-05-13 08:11:32.029 647:link-prediction        INFO     eval_mcc = 0.1173
2023-05-13 08:11:32.029 647:link-prediction        INFO     eval_precision = 0.5527
2023-05-13 08:11:32.030 647:link-prediction        INFO     eval_recall = 0.6117
2023-05-13 08:11:32.030 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:11:32.033 540:link-prediction        INFO     ********************
2023-05-13 08:11:32.033 541:link-prediction        INFO     Best f1:0.5807
2023-05-13 08:11:32.033 542:link-prediction        INFO     ********************
2023-05-13 08:11:32.035 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-f1/model.bin
2023-05-13 08:11:32.035 562:link-prediction        INFO     ********************
2023-05-13 08:11:32.035 563:link-prediction        INFO     Best MCC:0.1173
2023-05-13 08:11:32.035 564:link-prediction        INFO     ********************
2023-05-13 08:11:32.036 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:11:33.995 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:11:33.995 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:11:33.995 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:11:40.127 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:11:40.127 647:link-prediction        INFO     eval_acc = 0.5718
2023-05-13 08:11:40.127 647:link-prediction        INFO     eval_f1 = 0.3796
2023-05-13 08:11:40.128 647:link-prediction        INFO     eval_mcc = 0.1831
2023-05-13 08:11:40.128 647:link-prediction        INFO     eval_precision = 0.6889
2023-05-13 08:11:40.128 647:link-prediction        INFO     eval_recall = 0.262
2023-05-13 08:11:40.128 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:11:40.130 562:link-prediction        INFO     ********************
2023-05-13 08:11:40.130 563:link-prediction        INFO     Best MCC:0.1831
2023-05-13 08:11:40.130 564:link-prediction        INFO     ********************
2023-05-13 08:11:40.131 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:11:42.114 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:11:42.114 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:11:42.115 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:11:48.182 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:11:48.182 647:link-prediction        INFO     eval_acc = 0.6446
2023-05-13 08:11:48.182 647:link-prediction        INFO     eval_f1 = 0.6368
2023-05-13 08:11:48.182 647:link-prediction        INFO     eval_mcc = 0.2895
2023-05-13 08:11:48.182 647:link-prediction        INFO     eval_precision = 0.6511
2023-05-13 08:11:48.182 647:link-prediction        INFO     eval_recall = 0.623
2023-05-13 08:11:48.182 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:11:48.185 540:link-prediction        INFO     ********************
2023-05-13 08:11:48.185 541:link-prediction        INFO     Best f1:0.6368
2023-05-13 08:11:48.185 542:link-prediction        INFO     ********************
2023-05-13 08:11:48.186 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-f1/model.bin
2023-05-13 08:11:48.186 562:link-prediction        INFO     ********************
2023-05-13 08:11:48.186 563:link-prediction        INFO     Best MCC:0.2895
2023-05-13 08:11:48.186 564:link-prediction        INFO     ********************
2023-05-13 08:11:48.186 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:11:50.105 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:11:50.106 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:11:50.106 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:11:56.254 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:11:56.255 647:link-prediction        INFO     eval_acc = 0.6587
2023-05-13 08:11:56.255 647:link-prediction        INFO     eval_f1 = 0.6421
2023-05-13 08:11:56.255 647:link-prediction        INFO     eval_mcc = 0.3187
2023-05-13 08:11:56.255 647:link-prediction        INFO     eval_precision = 0.6749
2023-05-13 08:11:56.255 647:link-prediction        INFO     eval_recall = 0.6122
2023-05-13 08:11:56.255 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:11:56.258 540:link-prediction        INFO     ********************
2023-05-13 08:11:56.258 541:link-prediction        INFO     Best f1:0.6421
2023-05-13 08:11:56.258 542:link-prediction        INFO     ********************
2023-05-13 08:11:56.258 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-f1/model.bin
2023-05-13 08:11:56.259 562:link-prediction        INFO     ********************
2023-05-13 08:11:56.259 563:link-prediction        INFO     Best MCC:0.3187
2023-05-13 08:11:56.259 564:link-prediction        INFO     ********************
2023-05-13 08:11:56.259 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:11:58.203 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:11:58.203 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:11:58.203 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:12:04.263 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:12:04.264 647:link-prediction        INFO     eval_acc = 0.6724
2023-05-13 08:12:04.264 647:link-prediction        INFO     eval_f1 = 0.6491
2023-05-13 08:12:04.264 647:link-prediction        INFO     eval_mcc = 0.3479
2023-05-13 08:12:04.264 647:link-prediction        INFO     eval_precision = 0.6988
2023-05-13 08:12:04.264 647:link-prediction        INFO     eval_recall = 0.606
2023-05-13 08:12:04.264 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:12:04.266 540:link-prediction        INFO     ********************
2023-05-13 08:12:04.267 541:link-prediction        INFO     Best f1:0.6491
2023-05-13 08:12:04.267 542:link-prediction        INFO     ********************
2023-05-13 08:12:04.267 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-f1/model.bin
2023-05-13 08:12:04.268 562:link-prediction        INFO     ********************
2023-05-13 08:12:04.268 563:link-prediction        INFO     Best MCC:0.3479
2023-05-13 08:12:04.268 564:link-prediction        INFO     ********************
2023-05-13 08:12:04.268 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:12:06.229 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:12:06.229 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:12:06.229 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:12:12.352 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:12:12.352 647:link-prediction        INFO     eval_acc = 0.6763
2023-05-13 08:12:12.352 647:link-prediction        INFO     eval_f1 = 0.6746
2023-05-13 08:12:12.352 647:link-prediction        INFO     eval_mcc = 0.3527
2023-05-13 08:12:12.352 647:link-prediction        INFO     eval_precision = 0.6782
2023-05-13 08:12:12.352 647:link-prediction        INFO     eval_recall = 0.6709
2023-05-13 08:12:12.352 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:12:12.355 540:link-prediction        INFO     ********************
2023-05-13 08:12:12.355 541:link-prediction        INFO     Best f1:0.6746
2023-05-13 08:12:12.355 542:link-prediction        INFO     ********************
2023-05-13 08:12:12.356 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-f1/model.bin
2023-05-13 08:12:12.356 562:link-prediction        INFO     ********************
2023-05-13 08:12:12.356 563:link-prediction        INFO     Best MCC:0.3527
2023-05-13 08:12:12.356 564:link-prediction        INFO     ********************
2023-05-13 08:12:12.357 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:12:14.286 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:12:14.286 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:12:14.286 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:12:20.379 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:12:20.379 647:link-prediction        INFO     eval_acc = 0.6649
2023-05-13 08:12:20.380 647:link-prediction        INFO     eval_f1 = 0.5993
2023-05-13 08:12:20.380 647:link-prediction        INFO     eval_mcc = 0.349
2023-05-13 08:12:20.380 647:link-prediction        INFO     eval_precision = 0.7451
2023-05-13 08:12:20.380 647:link-prediction        INFO     eval_recall = 0.5013
2023-05-13 08:12:20.380 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:12:22.299 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:12:22.300 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:12:22.300 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:12:28.427 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:12:28.428 647:link-prediction        INFO     eval_acc = 0.6751
2023-05-13 08:12:28.428 647:link-prediction        INFO     eval_f1 = 0.6687
2023-05-13 08:12:28.428 647:link-prediction        INFO     eval_mcc = 0.3505
2023-05-13 08:12:28.428 647:link-prediction        INFO     eval_precision = 0.6823
2023-05-13 08:12:28.428 647:link-prediction        INFO     eval_recall = 0.6556
2023-05-13 08:12:28.428 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:12:30.420 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:12:30.421 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:12:30.421 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:12:36.522 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:12:36.523 647:link-prediction        INFO     eval_acc = 0.6727
2023-05-13 08:12:36.523 647:link-prediction        INFO     eval_f1 = 0.636
2023-05-13 08:12:36.523 647:link-prediction        INFO     eval_mcc = 0.3526
2023-05-13 08:12:36.523 647:link-prediction        INFO     eval_precision = 0.7162
2023-05-13 08:12:36.523 647:link-prediction        INFO     eval_recall = 0.572
2023-05-13 08:12:36.523 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:12:38.453 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:12:38.454 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:12:38.454 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:12:44.574 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:12:44.574 647:link-prediction        INFO     eval_acc = 0.6823
2023-05-13 08:12:44.574 647:link-prediction        INFO     eval_f1 = 0.7138
2023-05-13 08:12:44.575 647:link-prediction        INFO     eval_mcc = 0.3737
2023-05-13 08:12:44.575 647:link-prediction        INFO     eval_precision = 0.6494
2023-05-13 08:12:44.575 647:link-prediction        INFO     eval_recall = 0.7923
2023-05-13 08:12:44.575 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:12:44.577 540:link-prediction        INFO     ********************
2023-05-13 08:12:44.578 541:link-prediction        INFO     Best f1:0.7138
2023-05-13 08:12:44.578 542:link-prediction        INFO     ********************
2023-05-13 08:12:44.578 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-f1/model.bin
2023-05-13 08:12:44.579 562:link-prediction        INFO     ********************
2023-05-13 08:12:44.579 563:link-prediction        INFO     Best MCC:0.3737
2023-05-13 08:12:44.579 564:link-prediction        INFO     ********************
2023-05-13 08:12:44.579 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:12:46.465 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:12:46.465 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:12:46.465 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:12:52.580 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:12:52.580 647:link-prediction        INFO     eval_acc = 0.6864
2023-05-13 08:12:52.581 647:link-prediction        INFO     eval_f1 = 0.6883
2023-05-13 08:12:52.581 647:link-prediction        INFO     eval_mcc = 0.3728
2023-05-13 08:12:52.581 647:link-prediction        INFO     eval_precision = 0.6841
2023-05-13 08:12:52.581 647:link-prediction        INFO     eval_recall = 0.6925
2023-05-13 08:12:52.581 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:12:54.512 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:12:54.512 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:12:54.513 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:13:00.575 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:13:00.576 647:link-prediction        INFO     eval_acc = 0.686
2023-05-13 08:13:00.576 647:link-prediction        INFO     eval_f1 = 0.6797
2023-05-13 08:13:00.576 647:link-prediction        INFO     eval_mcc = 0.3723
2023-05-13 08:13:00.576 647:link-prediction        INFO     eval_precision = 0.6936
2023-05-13 08:13:00.576 647:link-prediction        INFO     eval_recall = 0.6664
2023-05-13 08:13:00.576 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:13:02.540 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:13:02.540 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:13:02.540 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:13:08.683 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:13:08.683 647:link-prediction        INFO     eval_acc = 0.6846
2023-05-13 08:13:08.683 647:link-prediction        INFO     eval_f1 = 0.7364
2023-05-13 08:13:08.683 647:link-prediction        INFO     eval_mcc = 0.4015
2023-05-13 08:13:08.683 647:link-prediction        INFO     eval_precision = 0.6324
2023-05-13 08:13:08.683 647:link-prediction        INFO     eval_recall = 0.8814
2023-05-13 08:13:08.683 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:13:08.686 540:link-prediction        INFO     ********************
2023-05-13 08:13:08.686 541:link-prediction        INFO     Best f1:0.7364
2023-05-13 08:13:08.686 542:link-prediction        INFO     ********************
2023-05-13 08:13:08.687 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-f1/model.bin
2023-05-13 08:13:08.687 562:link-prediction        INFO     ********************
2023-05-13 08:13:08.687 563:link-prediction        INFO     Best MCC:0.4015
2023-05-13 08:13:08.687 564:link-prediction        INFO     ********************
2023-05-13 08:13:08.688 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:13:10.611 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:13:10.611 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:13:10.611 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:13:16.688 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:13:16.688 647:link-prediction        INFO     eval_acc = 0.6925
2023-05-13 08:13:16.688 647:link-prediction        INFO     eval_f1 = 0.7008
2023-05-13 08:13:16.688 647:link-prediction        INFO     eval_mcc = 0.3856
