2023-06-05 15:55:54.328 936:link-prediction        DEBUG  main message
2023-06-05 15:56:40.342 344:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-06-05 15:56:40.342 352:link-prediction        INFO   input_ids_2: 178 181
2023-06-05 15:56:40.342 359:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-06-05 15:56:40.342 369:link-prediction        INFO   input_tokens_reverse_2: Ġ60 Ġ- Ġ3
2023-06-05 15:56:40.342 306:link-prediction        INFO   *** Example ***
2023-06-05 15:56:40.342 307:link-prediction        INFO   idx: 50107
2023-06-05 15:56:40.342 308:link-prediction        INFO   label: 0
2023-06-05 15:56:40.342 309:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-06-05 15:56:40.342 317:link-prediction        INFO   input_ids_1: 242 245
2023-06-05 15:56:40.342 324:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-06-05 15:56:40.342 334:link-prediction        INFO   input_tokens_reverse_1: Ġ&& Ġ( a
2023-06-05 15:56:40.343 344:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-06-05 15:56:40.343 352:link-prediction        INFO   input_ids_2: 142 148
2023-06-05 15:56:40.343 359:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-06-05 15:56:40.343 369:link-prediction        INFO   input_tokens_reverse_2: )) Ġ{ Ġa 1 Ġ= Ġ'
2023-06-05 15:56:40.343 306:link-prediction        INFO   *** Example ***
2023-06-05 15:56:40.343 307:link-prediction        INFO   idx: 47865
2023-06-05 15:56:40.343 308:link-prediction        INFO   label: 0
2023-06-05 15:56:40.343 309:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-06-05 15:56:40.343 317:link-prediction        INFO   input_ids_1: 176 179
2023-06-05 15:56:40.343 324:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-06-05 15:56:40.343 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-05 15:56:40.343 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-05 15:56:40.343 352:link-prediction        INFO   input_ids_2: 279 285
2023-06-05 15:56:40.343 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-05 15:56:40.344 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-05 15:56:40.344 306:link-prediction        INFO   *** Example ***
2023-06-05 15:56:40.344 307:link-prediction        INFO   idx: 41243
2023-06-05 15:56:40.344 308:link-prediction        INFO   label: 1
2023-06-05 15:56:40.344 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-05 15:56:40.344 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-05 15:56:40.344 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-05 15:56:40.344 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-05 15:56:40.344 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-05 15:56:40.344 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-05 15:56:40.344 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-05 15:56:40.344 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-05 15:56:40.344 306:link-prediction        INFO   *** Example ***
2023-06-05 15:56:40.345 307:link-prediction        INFO   idx: 47214
2023-06-05 15:56:40.345 308:link-prediction        INFO   label: 0
2023-06-05 15:56:40.345 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-05 15:56:40.345 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-05 15:56:40.345 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-05 15:56:40.345 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-05 15:56:40.345 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-05 15:56:40.345 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-05 15:56:40.345 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-05 15:56:40.345 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-05 15:56:40.345 306:link-prediction        INFO   *** Example ***
2023-06-05 15:56:40.345 307:link-prediction        INFO   idx: 48892
2023-06-05 15:56:40.346 308:link-prediction        INFO   label: 0
2023-06-05 15:56:40.346 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-05 15:56:40.346 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-05 15:56:40.346 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-05 15:56:40.346 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-05 15:56:40.346 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-05 15:56:40.346 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-05 15:56:40.346 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-05 15:56:40.346 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-05 15:56:40.346 306:link-prediction        INFO   *** Example ***
2023-06-05 15:56:40.346 307:link-prediction        INFO   idx: 47005
2023-06-05 15:56:40.346 308:link-prediction        INFO   label: 1
2023-06-05 15:56:40.347 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-05 15:56:40.347 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-05 15:56:40.347 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-05 15:56:40.347 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-05 15:56:40.347 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 15:56:40.347 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-05 15:56:40.347 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-05 15:56:40.347 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 15:56:40.347 306:link-prediction        INFO   *** Example ***
2023-06-05 15:56:40.347 307:link-prediction        INFO   idx: 46253
2023-06-05 15:56:40.347 308:link-prediction        INFO   label: 1
2023-06-05 15:56:40.348 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-05 15:56:40.348 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-05 15:56:40.348 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-05 15:56:40.348 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-05 15:56:40.348 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-05 15:56:40.348 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-05 15:56:40.348 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-05 15:56:40.348 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-05 15:56:40.348 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 15:56:40.368 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 15:56:40.368 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_10', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 15:56:41.233 472:link-prediction        INFO   ***** Running training *****
2023-06-05 15:56:41.233 473:link-prediction        INFO     Num examples = 26658
2023-06-05 15:56:41.233 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 15:56:41.233 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 15:56:41.233 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 15:56:41.233 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 15:56:41.233 486:link-prediction        INFO     Total optimization steps = 834
2023-06-05 15:56:43.191 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:56:43.191 602:link-prediction        INFO     Num examples = 8492
2023-06-05 15:56:43.191 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:56:48.679 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:56:48.679 650:link-prediction        INFO     eval_acc = 0.5742
2023-06-05 15:56:48.679 650:link-prediction        INFO     eval_f1 = 0.3494
2023-06-05 15:56:48.679 650:link-prediction        INFO     eval_mcc = 0.2053
2023-06-05 15:56:48.679 650:link-prediction        INFO     eval_precision = 0.7401
2023-06-05 15:56:48.679 650:link-prediction        INFO     eval_recall = 0.2287
2023-06-05 15:56:48.679 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:56:48.680 543:link-prediction        INFO     ********************
2023-06-05 15:56:48.680 544:link-prediction        INFO     Best f1:0.3494
2023-06-05 15:56:48.680 545:link-prediction        INFO     ********************
2023-06-05 15:56:48.681 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 15:56:48.681 565:link-prediction        INFO     ********************
2023-06-05 15:56:48.681 566:link-prediction        INFO     Best MCC:0.2053
2023-06-05 15:56:48.681 567:link-prediction        INFO     ********************
2023-06-05 15:56:48.682 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 15:56:50.185 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:56:50.186 602:link-prediction        INFO     Num examples = 8492
2023-06-05 15:56:50.186 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:56:54.816 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:56:54.816 650:link-prediction        INFO     eval_acc = 0.805
2023-06-05 15:56:54.816 650:link-prediction        INFO     eval_f1 = 0.8113
2023-06-05 15:56:54.816 650:link-prediction        INFO     eval_mcc = 0.6114
2023-06-05 15:56:54.817 650:link-prediction        INFO     eval_precision = 0.7857
2023-06-05 15:56:54.817 650:link-prediction        INFO     eval_recall = 0.8387
2023-06-05 15:56:54.817 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:56:54.817 543:link-prediction        INFO     ********************
2023-06-05 15:56:54.817 544:link-prediction        INFO     Best f1:0.8113
2023-06-05 15:56:54.817 545:link-prediction        INFO     ********************
2023-06-05 15:56:54.818 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 15:56:54.818 565:link-prediction        INFO     ********************
2023-06-05 15:56:54.818 566:link-prediction        INFO     Best MCC:0.6114
2023-06-05 15:56:54.818 567:link-prediction        INFO     ********************
2023-06-05 15:56:54.819 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 15:56:56.325 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:56:56.326 602:link-prediction        INFO     Num examples = 8492
2023-06-05 15:56:56.326 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:57:00.974 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:57:00.975 650:link-prediction        INFO     eval_acc = 0.8368
2023-06-05 15:57:00.975 650:link-prediction        INFO     eval_f1 = 0.8455
2023-06-05 15:57:00.975 650:link-prediction        INFO     eval_mcc = 0.6779
2023-06-05 15:57:00.975 650:link-prediction        INFO     eval_precision = 0.8027
2023-06-05 15:57:00.975 650:link-prediction        INFO     eval_recall = 0.8931
2023-06-05 15:57:00.975 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:57:00.975 543:link-prediction        INFO     ********************
2023-06-05 15:57:00.975 544:link-prediction        INFO     Best f1:0.8455
2023-06-05 15:57:00.975 545:link-prediction        INFO     ********************
2023-06-05 15:57:00.976 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 15:57:00.976 565:link-prediction        INFO     ********************
2023-06-05 15:57:00.976 566:link-prediction        INFO     Best MCC:0.6779
2023-06-05 15:57:00.976 567:link-prediction        INFO     ********************
2023-06-05 15:57:00.977 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 15:57:02.490 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:57:02.490 602:link-prediction        INFO     Num examples = 8492
2023-06-05 15:57:02.490 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:57:07.143 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:57:07.143 650:link-prediction        INFO     eval_acc = 0.8502
2023-06-05 15:57:07.143 650:link-prediction        INFO     eval_f1 = 0.856
2023-06-05 15:57:07.143 650:link-prediction        INFO     eval_mcc = 0.7027
2023-06-05 15:57:07.143 650:link-prediction        INFO     eval_precision = 0.824
2023-06-05 15:57:07.144 650:link-prediction        INFO     eval_recall = 0.8907
2023-06-05 15:57:07.144 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:57:07.144 543:link-prediction        INFO     ********************
2023-06-05 15:57:07.144 544:link-prediction        INFO     Best f1:0.856
2023-06-05 15:57:07.144 545:link-prediction        INFO     ********************
2023-06-05 15:57:07.145 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 15:57:07.145 565:link-prediction        INFO     ********************
2023-06-05 15:57:07.145 566:link-prediction        INFO     Best MCC:0.7027
2023-06-05 15:57:07.145 567:link-prediction        INFO     ********************
2023-06-05 15:57:07.146 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 15:57:08.660 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:57:08.660 602:link-prediction        INFO     Num examples = 8492
2023-06-05 15:57:08.660 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:57:13.326 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:57:13.326 650:link-prediction        INFO     eval_acc = 0.8354
2023-06-05 15:57:13.326 650:link-prediction        INFO     eval_f1 = 0.8353
2023-06-05 15:57:13.326 650:link-prediction        INFO     eval_mcc = 0.6707
2023-06-05 15:57:13.326 650:link-prediction        INFO     eval_precision = 0.8358
2023-06-05 15:57:13.326 650:link-prediction        INFO     eval_recall = 0.8347
2023-06-05 15:57:13.326 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:57:14.843 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:57:14.843 602:link-prediction        INFO     Num examples = 8492
2023-06-05 15:57:14.843 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:57:19.508 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:57:19.508 650:link-prediction        INFO     eval_acc = 0.8547
2023-06-05 15:57:19.508 650:link-prediction        INFO     eval_f1 = 0.8601
2023-06-05 15:57:19.508 650:link-prediction        INFO     eval_mcc = 0.7115
2023-06-05 15:57:19.508 650:link-prediction        INFO     eval_precision = 0.8293
2023-06-05 15:57:19.509 650:link-prediction        INFO     eval_recall = 0.8933
2023-06-05 15:57:19.509 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:57:19.509 543:link-prediction        INFO     ********************
2023-06-05 15:57:19.509 544:link-prediction        INFO     Best f1:0.8601
2023-06-05 15:57:19.509 545:link-prediction        INFO     ********************
2023-06-05 15:57:19.510 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 15:57:19.510 565:link-prediction        INFO     ********************
2023-06-05 15:57:19.510 566:link-prediction        INFO     Best MCC:0.7115
2023-06-05 15:57:19.510 567:link-prediction        INFO     ********************
2023-06-05 15:57:19.511 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 15:57:21.027 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:57:21.028 602:link-prediction        INFO     Num examples = 8492
2023-06-05 15:57:21.028 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:57:25.700 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:57:25.700 650:link-prediction        INFO     eval_acc = 0.8738
2023-06-05 15:57:25.700 650:link-prediction        INFO     eval_f1 = 0.8848
2023-06-05 15:57:25.700 650:link-prediction        INFO     eval_mcc = 0.7615
2023-06-05 15:57:25.701 650:link-prediction        INFO     eval_precision = 0.8139
2023-06-05 15:57:25.701 650:link-prediction        INFO     eval_recall = 0.9691
2023-06-05 15:57:25.701 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:57:25.701 543:link-prediction        INFO     ********************
2023-06-05 15:57:25.701 544:link-prediction        INFO     Best f1:0.8848
2023-06-05 15:57:25.701 545:link-prediction        INFO     ********************
2023-06-05 15:57:25.702 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 15:57:25.702 565:link-prediction        INFO     ********************
2023-06-05 15:57:25.702 566:link-prediction        INFO     Best MCC:0.7615
2023-06-05 15:57:25.702 567:link-prediction        INFO     ********************
2023-06-05 15:57:25.703 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 15:57:27.223 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:57:27.223 602:link-prediction        INFO     Num examples = 8492
2023-06-05 15:57:27.223 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:57:31.901 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:57:31.901 650:link-prediction        INFO     eval_acc = 0.8686
2023-06-05 15:57:31.901 650:link-prediction        INFO     eval_f1 = 0.8754
2023-06-05 15:57:31.901 650:link-prediction        INFO     eval_mcc = 0.7416
2023-06-05 15:57:31.901 650:link-prediction        INFO     eval_precision = 0.8324
2023-06-05 15:57:31.901 650:link-prediction        INFO     eval_recall = 0.923
2023-06-05 15:57:31.901 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:57:33.422 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:57:33.422 602:link-prediction        INFO     Num examples = 8492
2023-06-05 15:57:33.422 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:57:38.106 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:57:38.106 650:link-prediction        INFO     eval_acc = 0.8668
2023-06-05 15:57:38.106 650:link-prediction        INFO     eval_f1 = 0.8735
2023-06-05 15:57:38.106 650:link-prediction        INFO     eval_mcc = 0.7377
2023-06-05 15:57:38.106 650:link-prediction        INFO     eval_precision = 0.8319
2023-06-05 15:57:38.106 650:link-prediction        INFO     eval_recall = 0.9195
2023-06-05 15:57:38.106 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:57:39.629 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:57:39.629 602:link-prediction        INFO     Num examples = 8492
2023-06-05 15:57:39.630 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:57:44.310 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:57:44.311 650:link-prediction        INFO     eval_acc = 0.8773
2023-06-05 15:57:44.311 650:link-prediction        INFO     eval_f1 = 0.8871
2023-06-05 15:57:44.311 650:link-prediction        INFO     eval_mcc = 0.7663
2023-06-05 15:57:44.311 650:link-prediction        INFO     eval_precision = 0.8214
2023-06-05 15:57:44.311 650:link-prediction        INFO     eval_recall = 0.9642
2023-06-05 15:57:44.311 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:57:44.311 543:link-prediction        INFO     ********************
2023-06-05 15:57:44.311 544:link-prediction        INFO     Best f1:0.8871
2023-06-05 15:57:44.311 545:link-prediction        INFO     ********************
2023-06-05 15:57:44.312 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 15:57:44.312 565:link-prediction        INFO     ********************
2023-06-05 15:57:44.312 566:link-prediction        INFO     Best MCC:0.7663
2023-06-05 15:57:44.312 567:link-prediction        INFO     ********************
2023-06-05 15:57:44.313 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 15:57:45.847 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:57:45.847 602:link-prediction        INFO     Num examples = 8492
2023-06-05 15:57:45.847 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:57:50.537 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:57:50.537 650:link-prediction        INFO     eval_acc = 0.8768
2023-06-05 15:57:50.537 650:link-prediction        INFO     eval_f1 = 0.8864
2023-06-05 15:57:50.537 650:link-prediction        INFO     eval_mcc = 0.7646
2023-06-05 15:57:50.537 650:link-prediction        INFO     eval_precision = 0.8225
2023-06-05 15:57:50.537 650:link-prediction        INFO     eval_recall = 0.9611
2023-06-05 15:57:50.537 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:57:52.056 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:57:52.056 602:link-prediction        INFO     Num examples = 8492
2023-06-05 15:57:52.056 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:57:56.753 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:57:56.753 650:link-prediction        INFO     eval_acc = 0.8702
2023-06-05 15:57:56.753 650:link-prediction        INFO     eval_f1 = 0.8766
2023-06-05 15:57:56.753 650:link-prediction        INFO     eval_mcc = 0.7445
2023-06-05 15:57:56.753 650:link-prediction        INFO     eval_precision = 0.8355
2023-06-05 15:57:56.753 650:link-prediction        INFO     eval_recall = 0.922
2023-06-05 15:57:56.753 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:57:58.279 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:57:58.279 602:link-prediction        INFO     Num examples = 8492
2023-06-05 15:57:58.279 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:58:02.975 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:58:02.975 650:link-prediction        INFO     eval_acc = 0.8759
2023-06-05 15:58:02.976 650:link-prediction        INFO     eval_f1 = 0.8848
2023-06-05 15:58:02.976 650:link-prediction        INFO     eval_mcc = 0.761
2023-06-05 15:58:02.976 650:link-prediction        INFO     eval_precision = 0.8253
2023-06-05 15:58:02.976 650:link-prediction        INFO     eval_recall = 0.9536
2023-06-05 15:58:02.976 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:58:04.502 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:58:04.502 602:link-prediction        INFO     Num examples = 8492
2023-06-05 15:58:04.502 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:58:09.199 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:58:09.199 650:link-prediction        INFO     eval_acc = 0.8797
